================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    69Gi    14%    426k  722M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    69Gi     3%       2  722M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    69Gi     9%    1.2k  722M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    69Gi     1%      55  722M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    69Gi    67%    761k  722M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:50  up 56 days, 22:42, 4 users, load averages: 15.01 15.92 15.89
USER    PID  PPID COMMAND
sloth 48385     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 48389 48385 /bin/bash ./run.sh --run-once
sloth 48406 48389 /bin/bash worker/node.sh
root  48416 48406 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Mon Jul 28 09:50:38 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501503146422617
Discovery 8a984841 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a984841 initialize time 262ms
Discovery 8a984841 processing .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Fine tuning increased fitness by 2.763578488274021e-8 to 0.8624020203404812 adjusted 1 weight 
Discovery 8a984841 read time 7ms for .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4608 records
Discovery 8a984841 scanning time 3s 936ms
Discovery 8a984841 recorded time 5s 30ms
Training 329df606 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4713599489654143e-10 to 0.8624020207876172 adjusted 1 weight 
Training 1e209949 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.575749223967307e-9 to 0.8624020253633664 adjusted 1 weight 
Training 63727ebe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9130973027969844e-8 to 0.8624020444943394 adjusted 1 weight 
Generation 30 score 0.8624020444943394  error 0.13755669250572178 avg time 4s 502ms
Fine tuning increased fitness by 5.708378580937534e-8 to 0.8624021015781252 adjusted 1 weight 
Fine tuning increased fitness by 1.2967573037592217e-7 to 0.8624022312538556 adjusted 1 weight 
Fine tuning increased fitness by 2.662959230903539e-7 to 0.8624024975497787 adjusted 1 weight 
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.7% more records than it harms (3142/4608)
Discovery 8a984841 analyze time 36s 751ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.6% more records than it helps (1453/4608)
Discovery 8a984841 analyze harmful time 1s 814ms found 1 candidates
Discovery 8a984841 analyze squashes time 3s 177ms found 0 candidates
Fine tuning increased fitness by 5.386043669952656e-7 to 0.8624030361541457 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017229352921033225 to 0.8624047590894378 adjusted 1 weight 
Fine tuning increased fitness by 0.0000023485326741123913 to 0.8624071076221119 adjusted 1 weight 
Generation 36 score 0.8624071076221119  error 0.1375516293779493 avg time 3s 184ms
{
  error: 0.1375516293779493,
  score: 0.8624071076221119,
  generation: 36,
  time: 183775,
  startScore: 0.8624482102192138
}
process SHIP-BOAT_BUILDING-REPAIRING lvl: 3
2 mutations, mutation rate 9.5%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training da440cca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da440cca with 1 binary files, sample rate: 100%, batch size: 512
Discovery da440cca initialize time 1s 368ms
Discovery da440cca processing .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Discovery da440cca read time 12ms for .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4608 records
Discovery da440cca scanning time 10s 882ms
Training 2fb7d174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5881386450367074e-7 to 0.862660020620089 adjusted 1 weight 
Discovery da440cca recorded time 23s 571ms
Fine tuning increased fitness by 2.6063105118545593e-7 to 0.8626602812511401 adjusted 1 weight 
Training fe35b009 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2905102215495816e-7 to 0.8626607103021623 adjusted 1 weight 
Fine tuning increased fitness by 8.05189632635539e-7 to 0.8626615154917949 adjusted 1 weight 
Discovered beneficial synapse from input-610 to edef740b-f883-4115-96e9-363922ed7fb8 with weight 1.0000, helping 21.6% more records than it harms (2515/4608)
Discovery da440cca analyze time 19s 975ms found 1 candidates
Training 8ac89da6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.2% more records than it helps (261/4608)
Discovery da440cca analyze harmful time 2s 486ms found 1 candidates
Discovery da440cca analyze squashes time 3s 971ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.324865161463858e+30 -> 6.641847998124168e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.3% error: 3.681463431249646e+30 -> 2.382126885289317e+30
Discovery ad86d430 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad86d430 initialize time 1s 442ms
Discovery ad86d430 processing .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Training a97b73d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014281672757521235 to 0.8627092411216895 adjusted 3 weights 
Discovery ad86d430 read time 11ms for .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4608 records
Discovery ad86d430 scanning time 10s 770ms
Fine tuning increased fitness by 0.0000022021899807045386 to 0.8627114433116702 adjusted 3 weights 
Discovery ad86d430 recorded time 23s 408ms
Generation 10 score 0.8627114433116702  error 0.1372427056897052 avg time 8s 411ms
Training f29d8d54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6217269278336914e-7 to 0.8627119054843629 adjusted 3 weights 
Remove neuron d0c4dcc7-52ca-4fb5-a0df-850999a000f3 as no longer connected
Fine tuning increased fitness by 2.2145399358741713e-7 to 0.8627121269383565 adjusted 3 weights 
Discovered beneficial synapse from input-610 to edef740b-f883-4115-96e9-363922ed7fb8 with weight 1.0000, helping 21.6% more records than it harms (2515/4608)
Discovery ad86d430 analyze time 19s 463ms found 1 candidates
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.2% more records than it helps (261/4608)
Discovery ad86d430 analyze harmful time 3s 737ms found 1 candidates
Training 8be91521 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.55807261221264e-9 to 0.8627121344964291 adjusted 3 weights 
Discovery ad86d430 analyze squashes time 3s 304ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> ABSOLUTE improved: 9.3% error: 7.324865161463858e+30 -> 6.641847998124168e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.3% error: 3.681463431249646e+30 -> 2.382126885289317e+30
Discovery 827a9f25 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.211312022382117e-9 to 0.8627121367077412 adjusted 3 weights 
Discovery 827a9f25 initialize time 218ms
Discovery 827a9f25 processing .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Discovery 827a9f25 read time 8ms for .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4608 records
Discovery 827a9f25 scanning time 5s 871ms
Training 07ecba94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9995423922457576e-9 to 0.8627121397072836 adjusted 3 weights 
Discovery 827a9f25 recorded time 9s 241ms
Fine tuning increased fitness by 2.343379934544032e-10 to 0.8627121399416215 adjusted 3 weights 
Training f88bb65d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-610 to edef740b-f883-4115-96e9-363922ed7fb8 with weight 1.0000, helping 21.6% more records than it harms (2515/4608)
Discovery 827a9f25 analyze time 19s 790ms found 1 candidates
Fine tuning increased fitness by 3.637238288334288e-10 to 0.8627121406451659 adjusted 3 weights 
Discovered harmful synapse from 5e2036a9-4a2a-4a23-bd8d-c449917864c2 to 0c61e3bc-6900-422b-a66a-9b1ee87945cc, harming 65.3% more records than it helps (512/4608)
Discovery 827a9f25 analyze harmful time 2s 655ms found 1 candidates
Discovery 827a9f25 analyze squashes time 1s 923ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.324865161463858e+30 -> 6.641847998124168e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.3% error: 3.681463431249646e+30 -> 2.382126885289317e+30
Generation 20 score 0.8627121411553708  error 0.13724200784600463 avg time 7s 857ms
Remove neuron cccd2962-9adc-4a99-8c52-d85adac2cb49 as no longer connected
Generation 23 score 0.8627121434144627  error 0.13724200558691269 avg time 1s 763ms
{
  error: 0.13724200558691269,
  score: 0.8627121434144627,
  generation: 23,
  time: 180615,
  startScore: 0.8626597717886503
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
3 mutations, mutation rate 49.6%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 53c183ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53c183ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53c183ac initialize time 266ms
Discovery 53c183ac processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery 53c183ac read time 7ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4608 records
Discovery 53c183ac scanning time 13s 118ms
Discovery 53c183ac recorded time 17s 282ms
Training 0403e0fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.4% more records than it harms (3925/4608)
Discovery 53c183ac analyze time 30s 911ms found 1 candidates
Training 9c752c5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.179736535712351e-8 to 0.905866429091656 adjusted 1 weight 
Discovered harmful synapse from input-63 to f38f067b-0def-4cd6-a1af-e5a5c2d45a27, harming 10.6% more records than it helps (2060/4608)
Discovery 53c183ac analyze harmful time 4s 706ms found 1 candidates
Generation 10 score 0.905866429091656  error 0.09408932490920016 avg time 5s 896ms
Discovery 53c183ac analyze squashes time 4s 226ms found 2 candidates, Summary: 9e960aaa-1cc1-484b-bf47-8e53070947eb ArcTan -> SQUARE improved: 7.2% error: 7.220914006575326e+22 -> 6.700979195773305e+22,f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.6789316611045104e+26 -> 6.715726482386262e+25
Discovery 636367a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 636367a9 initialize time 632ms
Discovery 636367a9 processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 6.504126703887891e-8 to 0.9058664941329231 adjusted 1 weight 
Fine tuning increased fitness by 1.2628539447501197e-7 to 0.9058666204183176 adjusted 1 weight 
Fine tuning increased fitness by 2.460193315734216e-7 to 0.9058668664376491 adjusted 1 weight 
Discovery 636367a9 read time 6ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4608 records
Discovery 636367a9 scanning time 20s 369ms
Fine tuning increased fitness by 5.363441765160459e-7 to 0.9058674027818256 adjusted 1 weight 
Discovery 636367a9 recorded time 25s 137ms
Training 32e520b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001560674042777599 to 0.9058689634558684 adjusted 1 weight 
Fine tuning increased fitness by 0.000003824100612837 to 0.9058727875564813 adjusted 1 weight 
Fine tuning increased fitness by 0.000009667247170885851 to 0.9058824548036521 adjusted 1 weight 
Fine tuning increased fitness by 0.000014897808025882142 to 0.905897352611678 adjusted 1 weight 
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.9% more records than it harms (2786/4608)
Discovery 636367a9 analyze time 27s 4ms found 1 candidates
Fine tuning increased fitness by 0.000014792154698017868 to 0.905912144766376 adjusted 1 weight 
Discovered harmful synapse from 2019eed6-0a29-4c92-a037-0bf7ffa52ef7 to output-1, harming 66.8% more records than it helps (765/4608)
Discovery 636367a9 analyze harmful time 3s 397ms found 1 candidates
Training 033af3b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 636367a9 analyze squashes time 5s 297ms found 2 candidates, Summary: 9e960aaa-1cc1-484b-bf47-8e53070947eb ArcTan -> SQUARE improved: 7.2% error: 7.219394910446444e+22 -> 6.699682298536371e+22,f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.6789316611045104e+26 -> 6.715726482386262e+25
Fine tuning increased fitness by 0.000002822578784922314 to 0.905914967345161 adjusted 1 weight 
Generation 20 score 0.905914967345161  error 0.09404078665569529 avg time 6s 730ms
Discovery 921dee35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 921dee35 initialize time 582ms
Discovery 921dee35 processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 1.5285410714938052e-9 to 0.905914968873702 adjusted 1 weight 
Fine tuning increased fitness by 1.4811195048203274e-8 to 0.9059149836848971 adjusted 1 weight 
Fine tuning increased fitness by 1.6754597709223162e-10 to 0.9059149838524431 adjusted 1 weight 
Discovery 921dee35 read time 4ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4608 records
Discovery 921dee35 scanning time 17s 446ms
Discovery 921dee35 recorded time 19s 327ms
Fine tuning increased fitness by 1.0090872581969279e-10 to 0.9059149839533518 adjusted 1 weight 
Fine tuning increased fitness by 1.309680142114189e-10 to 0.9059149840843198 adjusted 1 weight 
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 21.4% more records than it harms (2798/4608)
Discovery 921dee35 analyze time 22s 671ms found 1 candidates
Discovered harmful synapse from 2019eed6-0a29-4c92-a037-0bf7ffa52ef7 to output-1, harming 66.8% more records than it helps (765/4608)
Discovery 921dee35 analyze harmful time 4s 465ms found 1 candidates
Discovery 921dee35 analyze squashes time 4s 619ms found 2 candidates, Summary: 9e960aaa-1cc1-484b-bf47-8e53070947eb ArcTan -> SQUARE improved: 7.3% error: 7.268440020943911e+22 -> 6.737906700990212e+22,f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.6789316611045104e+26 -> 6.715726482386262e+25
Generation 30 score 0.9059149840843198  error 0.09404076991653647 avg time 5s 985ms
Waiting for additional generation
Generation 31 score 0.9059149840843198  error 0.09404076991653647 avg time 556ms
{
  error: 0.09404076991653647,
  score: 0.9059149840843198,
  generation: 31,
  time: 191903,
  startScore: 0.9058664063216573
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
6 mutations, mutation rate 9.4%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Training db314afc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db314afc with 1 binary files, sample rate: 100%, batch size: 512
Discovery db314afc initialize time 1s 660ms
Discovery db314afc processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Remove neuron 647aeab3-09e2-4111-bb28-65feb0f5fa18 as no longer connected
Discovery db314afc read time 13ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery db314afc scanning time 13s 384ms
Discovery db314afc recorded time 24s 608ms
Training 96fd2178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db314afc analyze time 10s 193ms found 0 candidates
Discovered harmful synapse from input-23 to 6591017f-0f47-4d7d-b643-52e182c267bb, harming 52.6% more records than it helps (341/4608)
Discovery db314afc analyze harmful time 2s 148ms found 1 candidates
Over populated 52, expected 50.
Discovery db314afc analyze squashes time 2s 780ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584490044e+30 -> 3.692506306598506e+30
Discovery 252ce80b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000918608862088277 to 0.8298885826005162 adjusted 141 weights, 3 biases 
Discovery 252ce80b initialize time 1s 624ms
Discovery 252ce80b processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Training dbd03707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 252ce80b read time 15ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery 252ce80b scanning time 13s 860ms
Fine tuning increased fitness by 0.000008910337179202088 to 0.8298974929376954 adjusted 139 weights, 3 biases 
Over populated 52, expected 50.
Discovery 252ce80b recorded time 19s 945ms
Discovery 252ce80b analyze time 19s 294ms found 0 candidates
Training 69e59772 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 252ce80b analyze harmful time 1s 691ms found 0 candidates
Fine tuning increased fitness by 0.000004600730833970168 to 0.8299282102106086 adjusted 140 weights, 3 biases 
Discovery 252ce80b analyze squashes time 2s 183ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584593713e+30 -> 3.692506308902263e+30
Discovery bfc2eef0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfc2eef0 initialize time 1s 327ms
Discovery bfc2eef0 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Training bfc2eef0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfc2eef0 read time 24ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery bfc2eef0 scanning time 14s 562ms
Discovery bfc2eef0 recorded time 19s 125ms
Over populated 52, expected 50.
Generation 10 score 0.8299357784761681  error 0.17001494152480112 avg time 12s 772ms
Remove neuron b230ecdf-cc02-4b44-90a4-9e2444c83078 as no longer connected
Training 92f6304e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008288124630051463 to 0.8299514111949052 adjusted 39 weights, 1 bias 
Discovered beneficial synapse from input-565 to fe6840b6-e48b-474d-a302-4a12d9496b84 with weight -1.0000, helping 12.9% more records than it harms (2257/4608)
Discovery bfc2eef0 analyze time 25s 443ms found 1 candidates
Discovery bfc2eef0 analyze harmful time 4s 255ms found 0 candidates
Discovery bfc2eef0 analyze squashes time 1s 499ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584593713e+30 -> 3.692506308902263e+30
Remove neuron e918353d-4327-4973-878f-d2740b8f07e5 as no longer connected
Fine tuning increased fitness by 0.000006440993047696075 to 0.8300780887096258 adjusted 43 weights, 5 biases 
Remove neuron 09f5a5f0-2aad-48fd-b0fa-52ba7f07db72 as no longer connected
Over populated 54, expected 50.
Generation 15 score 0.8300871245755872  error 0.1698635954253822 avg time 5s 233ms
{
  error: 0.1698635954253822,
  score: 0.8300871245755872,
  generation: 15,
  time: 180355,
  startScore: 0.8298736184849189
}
process ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS lvl: 3
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 59a8c4cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59a8c4cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59a8c4cd initialize time 271ms
Discovery 59a8c4cd processing .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery 59a8c4cd read time 9ms for .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4608 records
Discovery 59a8c4cd scanning time 6s 519ms
Discovery 59a8c4cd recorded time 8s 28ms
Training 70263c47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.768804428127552e-7 to 0.8838533292950138 adjusted 1 weight 
Fine tuning increased fitness by 0.00003243207690251104 to 0.8838857613719163 adjusted 1476 weights, 41 biases 
Training e1073476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028596918590917397 to 0.8838886210637754 adjusted 1474 weights, 41 biases 
Discovered beneficial synapse from input-1669 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight 1.0000, helping 15.2% more records than it harms (2337/4608)
Discovery 59a8c4cd analyze time 14s 469ms found 1 candidates
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 13.6% more records than it helps (1673/4608)
Discovery 59a8c4cd analyze harmful time 1s 143ms found 1 candidates
Over populated 52, expected 50.
Discovery 59a8c4cd analyze squashes time 1s 558ms found 0 candidates
Discovery db69ea18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db69ea18 initialize time 127ms
Discovery db69ea18 processing .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Fine tuning increased fitness by 5.966238371124533e-7 to 0.8838892176876125 adjusted 1474 weights, 41 biases 
Discovery db69ea18 read time 8ms for .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4608 records
Discovery db69ea18 scanning time 4s 771ms
Training affdf850 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db69ea18 recorded time 5s 850ms
Discovered beneficial synapse from input-1669 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight 1.0000, helping 14.9% more records than it harms (2327/4608)
Discovery db69ea18 analyze time 7s 10ms found 1 candidates
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 13.6% more records than it helps (1670/4608)
Discovery db69ea18 analyze harmful time 1s 669ms found 1 candidates
Training 0f61a706 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db69ea18 analyze squashes time 1s 395ms found 0 candidates
Over populated 52, expected 50.
Discovery d28ff773 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d28ff773 initialize time 580ms
Discovery d28ff773 processing .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Generation 10 score 0.8838917657514594  error 0.11607478724961642 avg time 5s 833ms
Training 651c9857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d28ff773 read time 10ms for .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4608 records
Discovery d28ff773 scanning time 10s 369ms
Over populated 52, expected 50.
Discovery d28ff773 recorded time 18s 218ms
Training 90500a1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8227058973252497e-8 to 0.8838919034239551 adjusted 105 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1669 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight 1.0000, helping 14.8% more records than it harms (2326/4608)
Discovery d28ff773 analyze time 21s 134ms found 1 candidates
Training 63b73a12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 13.7% more records than it helps (1671/4608)
Discovery d28ff773 analyze harmful time 3s 186ms found 1 candidates
Discovery d28ff773 analyze squashes time 1s 451ms found 0 candidates
Discovery 135efc52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 135efc52 initialize time 622ms
Discovery 135efc52 processing .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Training b87d9975 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9726021644194134e-10 to 0.8838919041195222 adjusted 77 weights, 1 bias 
Discovery 135efc52 read time 13ms for .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4608 records
Discovery 135efc52 scanning time 9s 532ms
Discovery 135efc52 recorded time 15s 549ms
Training c2b0b6a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 39 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Fine tuning increased fitness by 1.2612339173045939e-8 to 0.8838995149681897 adjusted 78 weights, 1 bias 
Generation 20 score 0.8838995149681897  error 0.1160670280328853 avg time 8s 49ms
Discovered beneficial synapse from input-1669 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight 1.0000, helping 14.8% more records than it harms (2327/4608)
Discovery 135efc52 analyze time 18s 308ms found 1 candidates
