================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    99Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   109Gi    99Gi    53%    745k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:51  up 3 days,  7:03, 4 users, load averages: 13.10 15.17 15.52
USER    PID  PPID COMMAND
sloth  3408     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  3412  3408 /bin/bash ./run.sh --run-once
sloth  3429  3412 /bin/bash worker/node.sh
root   3439  3429 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 14:51:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3d7735eec1..f562b18826  main       -> origin/main
HEAD is now at f562b18826 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.7998471489169258
Discovery cdb49a7f read time 8ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4618 records
Discovery cdb49a7f scanning time 11s 376ms
Discovery cdb49a7f recorded time 13s 63ms
Fine tuning increased fitness by 0.0000027319751400023407 to 0.8345024732799459 adjusted 1 weight 
Generation 20 score 0.8345255142162753  error 0.1654328787844918 avg time 8s 987ms
Fine tuning increased fitness by 0.00002354900070411503 to 0.8345490632169794 adjusted 189 weights, 6 biases 
Generation 21 score 0.8345490632169794  error 0.16540932978378778 avg time 873ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-90 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd with weight -1.0000, helping 23.0% more records than it harms (2692/4618)
Discovery cdb49a7f analyze time 36s 491ms found 1 candidates
Fine tuning increased fitness by 0.000008933954061651761 to 0.8345579971710411 adjusted 189 weights, 6 biases 
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 25.6% more records than it helps (1568/4618)
Discovery cdb49a7f analyze harmful time 1s 757ms found 1 candidates
Generation 22 score 0.8345579971710411  error 0.16540039582972604 avg time 912ms
Waiting for discovery to complete
Discovery cdb49a7f analyze squashes time 2s 261ms found 0 candidates
Fine tuning increased fitness by 0.000003809312624447614 to 0.8345618064836655 adjusted 189 weights, 6 biases 
Generation 23 score 0.8345618064836655  error 0.1653965865171017 avg time 538ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004739828536881596 to 0.8345665463122024 adjusted 189 weights, 6 biases 
Generation 24 score 0.8345665463122024  error 0.16539184668856477 avg time 445ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8345665463122024  error 0.16539184668856477 avg time 448ms
{
  error: 0.16539184668856477,
  score: 0.8345665463122024,
  generation: 25,
  time: 203560,
  startScore: 0.8333058759794023
}
process CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Training 39c02007 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39c02007 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39c02007 initialize time 694ms
Discovery 39c02007 processing .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin
compactUnused hidden neuron bc27-457 has no outward connections
Training d7f77cb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39c02007 read time 8ms for .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin with 4618 records
Discovery 39c02007 scanning time 9s 545ms
Training 4df8d775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39c02007 recorded time 18s 304ms
Training 5dddbceb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron bc27-457 has no outward connections
Fine tuning increased fitness by 0.00004381914384599117 to 0.9405863127858137 adjusted 214 weights, 1 bias 
Training 1366f2ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003531016766500361 to 0.9406216229534787 adjusted 214 weights, 1 bias 
Fine tuning increased fitness by 0.000028596788880452806 to 0.9406502197423592 adjusted 214 weights, 1 bias 
Training 3b529af5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fa3a18dd-27d1-4239-a8be-ce5aa491f3af as no longer connected
Fine tuning increased fitness by 0.000013231794429691135 to 0.9406964319549694 adjusted 129 weights 
compactUnused hidden neuron bc27-457 has no outward connections
Training 8a61acde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038071276105000607 to 0.9407002390825799 adjusted 129 weights 
Generation 10 score 0.9407002390825799  error 0.05925834791841101 avg time 8s 94ms
Discovered beneficial synapse from 8d54ec34-3c4d-4227-8dcc-8e359d90bb95 to 9fc835a9-a1a3-4036-b2c1-1a733f57ada6 with weight -1.0000, helping 14.2% more records than it harms (959/4618)
Discovery 39c02007 analyze time 1m 2s 687ms found 1 candidates
Training 3b529af5 increased fitness by 0.00005008762713487602 to 0.9407503267097148
Discovery 39c02007 analyze harmful time 5s 93ms found 0 candidates
compactUnused hidden neuron bc27-457 has no outward connections
Discovery 39c02007 analyze squashes time 2s 823ms found 0 candidates
Training 1f090ed8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f090ed8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f090ed8 initialize time 647ms
Discovery 1f090ed8 processing .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin
Discovery 1f090ed8 read time 10ms for .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin with 4618 records
Discovery 1f090ed8 scanning time 13s 399ms
Training 6c40cf87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f090ed8 recorded time 22s 384ms
Training 710134bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7d3ddbc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron bc27-457 has no outward connections
Training 8a497d57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1021 to 95f4df2a-e32f-4c68-8c65-b0bc31792c6f with weight 1.0000, helping 15.7% more records than it harms (945/4618)
Discovery 1f090ed8 analyze time 28s 151ms found 1 candidates
Discovery 1f090ed8 analyze harmful time 3s 102ms found 0 candidates
Fine tuning increased fitness by 0.0000038022125542491736 to 0.9407928340579886 adjusted 328 weights 
Discovery 1f090ed8 analyze squashes time 3s 153ms found 0 candidates
Generation 20 score 0.9408069100746814  error 0.05915167692630952 avg time 8s 9ms
Fine tuning increased fitness by 0.000006201980010112074 to 0.9408267675587643 adjusted 235 weights 
Fine tuning increased fitness by 0.000009612670069159002 to 0.9408363802288334 adjusted 235 weights 
Generation 24 score 0.9408437337627029  error 0.059114853238287975 avg time 2s 244ms
{
  error: 0.059114853238287975,
  score: 0.9408437337627029,
  generation: 24,
  time: 183621,
  startScore: 0.9404947467155007
}
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json
6 mutations, mutation rate 5.5%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 7bd41d83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bd41d83 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bd41d83 initialize time 251ms
Discovery 7bd41d83 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 7bd41d83 read time 30ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery 7bd41d83 scanning time 6s 146ms
Discovery 7bd41d83 recorded time 8s 491ms
Training 1ee84572 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 419140b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 102792c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.408572787528158e-8 to 0.8156642283929915 adjusted 1 weight 
Training 359dc62e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6338594277520713e-7 to 0.8156643917789342 adjusted 1 weight 
Discovered beneficial synapse from input-1194 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68 with weight 1.0000, helping 57.9% more records than it harms (3541/4618)
Discovery 7bd41d83 analyze time 26s 985ms found 1 candidates
Fine tuning increased fitness by 3.0183606469780244e-7 to 0.8156646936149989 adjusted 1 weight 
Discovered harmful synapse from input-885 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 57.9% more records than it helps (866/4618)
Discovery 7bd41d83 analyze harmful time 2s 603ms found 1 candidates
Discovery 7bd41d83 analyze squashes time 1s 127ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 89.3% error: 2.85483843791069e+25 -> 3.050972376393098e+24
Generation 10 score 0.8156646936149989  error 0.18430323938509732 avg time 4s 463ms
Training 0251c7eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0251c7eb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.734458777828522e-7 to 0.8156652670608767 adjusted 1 weight 
Discovery 0251c7eb initialize time 442ms
Discovery 0251c7eb processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000001080387208141076 to 0.8156663474480849 adjusted 1 weight 
Discovery 0251c7eb read time 15ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery 0251c7eb scanning time 6s 506ms
Discovery 0251c7eb recorded time 10s 355ms
Fine tuning increased fitness by 0.0000034320958572919835 to 0.8156697795439422 adjusted 1 weight 
Training 1f82c51d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006851504496196981 to 0.8156766310484383 adjusted 1 weight 
Training 251827e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1194 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68 with weight 1.0000, helping 57.9% more records than it harms (3541/4618)
Discovery 0251c7eb analyze time 36s 557ms found 1 candidates
Discovered harmful synapse from input-885 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 57.9% more records than it helps (866/4618)
Discovery 0251c7eb analyze harmful time 2s 571ms found 1 candidates
Discovery 0251c7eb analyze squashes time 983ms found 0 candidates
Training e667398f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e667398f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e667398f initialize time 258ms
Discovery e667398f processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Generation 20 score 0.8157565145115901  error 0.18421126848850608 avg time 6s 79ms
Discovery e667398f read time 8ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery e667398f scanning time 7s 563ms
Discovery e667398f recorded time 9s 260ms
Training 3b360e85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7033140731779213e-7 to 0.8157573121768996 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 6.949864109762061e-7 to 0.8157580071633106 adjusted 1 weight, 2 biases 
Training e7f0db92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036205214111184603 to 0.8157633876185141 adjusted 1 weight, 2 biases 
Training ea27f92d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1194 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68 with weight 1.0000, helping 56.2% more records than it harms (3502/4618)
Discovery e667398f analyze time 31s 334ms found 1 candidates
Discovered harmful synapse from input-885 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 56.3% more records than it helps (903/4618)
Discovery e667398f analyze harmful time 803ms found 1 candidates
Discovery e667398f analyze squashes time 674ms found 0 candidates
Discovery 9183606b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9183606b initialize time 117ms
Discovery 9183606b processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 9183606b read time 4ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery 9183606b scanning time 3s 300ms
Fine tuning increased fitness by 0.000011665346621891892 to 0.81579401868117 adjusted 1 weight, 2 biases 
Discovery 9183606b recorded time 9s 547ms
Fine tuning increased fitness by 9.373502952714219e-7 to 0.8157949560314652 adjusted 1 weight, 2 biases 
Generation 30 score 0.8157949560314652  error 0.18417282696863102 avg time 5s 534ms
Fine tuning increased fitness by 2.7752193876295905e-8 to 0.8157954988467956 adjusted 1 bias 
Generation 34 score 0.8157954988467956  error 0.1841722841533007 avg time 2s 268ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1194 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68 with weight 1.0000, helping 56.0% more records than it harms (3497/4618)
Discovery 9183606b analyze time 29s 308ms found 1 candidates
Discovered harmful synapse from input-1040 to a87b296f-5cbb-4984-a970-673a827a9b0c, harming 28.0% more records than it helps (1662/4618)
Discovery 9183606b analyze harmful time 2s 853ms found 1 candidates
Discovery 9183606b analyze squashes time 1s 233ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 89.3% error: 2.85483843791069e+25 -> 3.050972376393098e+24
Generation 35 score 0.8157999453008596  error 0.18416770769923663 avg time 738ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016260774610032946 to 0.8158162060754697 adjusted 2 weights, 1 bias 
Generation 36 score 0.8158162060754697  error 0.18415144692462657 avg time 687ms
Waiting for training/discovery clean up 2
Generation 37 score 0.8158568680756659  error 0.18411078492443028 avg time 912ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000057309322687437714 to 0.8159141773983534 adjusted 2 weights 
Generation 38 score 0.8159141773983534  error 0.18405347560174293 avg time 630ms
{
  error: 0.18405347560174293,
  score: 0.8159141773983534,
  generation: 38,
  time: 213335,
  startScore: 0.8156640963035939
}
process COMMUNICATIONS_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_EQUIPMENT_NEC.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Training 835a1185 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 835a1185 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 835a1185 initialize time 618ms
Discovery 835a1185 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Constant neuron d4d38cb3-7ffd-4258-97f4-5a8c709e1f5f convert hidden to constant
Adjust neuron d4d38cb3-7ffd-4258-97f4-5a8c709e1f5f bias 0.4609328 to 0.3409775728086026
Fine tuning increased fitness by 0.00001633612343088231 to 0.8644726903610069 adjusted 171 weights, 4 biases 
Discovery 835a1185 read time 22ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4618 records
Discovery 835a1185 scanning time 15s 575ms
Discovery 835a1185 recorded time 21s 654ms
Training 23184201 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016832794623056202 to 0.8645003548230205 adjusted 170 weights, 4 biases 
Discovered beneficial synapse from input-1482 to 5b75a1b0-4988-45d1-b4ed-f866fd8c356f with weight 1.0000, helping 26.4% more records than it harms (2070/4618)
Discovery 835a1185 analyze time 25s 755ms found 1 candidates
Discovery 835a1185 analyze harmful time 3s 367ms found 0 candidates
Training 8536cce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 835a1185 analyze squashes time 2s 443ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 5.458674899383016e+27 -> 4.407178778795368e+21
Over populated 52, expected 50.
Discovery df8366d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df8366d1 initialize time 1s 17ms
Discovery df8366d1 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Training 8d228628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df8366d1 read time 5ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4618 records
Discovery df8366d1 scanning time 10s 494ms
Discovery df8366d1 recorded time 12s 238ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-3 to c4d22933-7f22-41ba-b20b-05c6e471cfc3 with weight -1.0000, helping 10.2% more records than it harms (2401/4618)
Discovery df8366d1 analyze time 13s 446ms found 1 candidates
Training e1fff6ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012341496083057013 to 0.8647279381620603 adjusted 45 weights, 2 biases 
Discovery df8366d1 analyze harmful time 3s 221ms found 0 candidates
Discovery df8366d1 analyze squashes time 2s 297ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 5.458674953519e+27 -> 4.461314785485507e+21
Over populated 52, expected 50.
Discovery d43918bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery d43918bb initialize time 235ms
Discovery d43918bb processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Generation 10 score 0.8648909088651509  error 0.1350642611359278 avg time 10s 894ms
Training 2a5532e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d43918bb read time 7ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4618 records
Discovery d43918bb scanning time 9s 457ms
Discovery d43918bb recorded time 11s 283ms
Fine tuning increased fitness by 0.000006174623399801682 to 0.8649111328142159 adjusted 3 weights, 2 biases 
Training 5ee20ee4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.491867856502239e-8 to 0.8649111577328945 adjusted 3 weights, 2 biases 
Discovered beneficial synapse from input-540 to c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1268 with weight -1.0000, helping 15.2% more records than it harms (2576/4618)
Discovery d43918bb analyze time 22s 124ms found 1 candidates
Discovery d43918bb analyze harmful time 1s 683ms found 0 candidates
Discovery d43918bb analyze squashes time 2s 721ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 5.458674953519006e+27 -> 4.46131476797563e+21
Training 9ed26aff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ed26aff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ed26aff initialize time 140ms
Discovery 9ed26aff processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.0000011149448990721567 to 0.8649129027645852 adjusted 2 weights, 1 bias 
Discovery 9ed26aff read time 3ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4618 records
Discovery 9ed26aff scanning time 5s 198ms
Discovery 9ed26aff recorded time 6s 30ms
Discovered beneficial synapse from input-3 to c4d22933-7f22-41ba-b20b-05c6e471cfc3 with weight -1.0000, helping 10.1% more records than it harms (2401/4618)
Discovery 9ed26aff analyze time 8s 551ms found 1 candidates
Discovery 9ed26aff analyze harmful time 2s 789ms found 0 candidates
Discovery 9ed26aff analyze squashes time 2s 693ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 5.458674899383016e+27 -> 4.4071787787928915e+21
Generation 20 score 0.8649787341321913  error 0.1349764258688878 avg time 7s 38ms
Generation 21 score 0.864985140537464  error 0.13497001946361512 avg time 779ms
{
  error: 0.13497001946361512,
  score: 0.864985140537464,
  generation: 21,
  time: 187348,
  startScore: 0.864456354237576
}
process PLASTICS_FOAM_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOAM_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 0d46be97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d46be97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d46be97 initialize time 295ms
Discovery 0d46be97 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Discovery 0d46be97 read time 16ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4618 records
Discovery 0d46be97 scanning time 7s 343ms
Discovery 0d46be97 recorded time 10s 221ms
Training 4125cac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 34 of 52
DeDuplication of 1 creatures to 51 in 30ms (previous experiment )
Fine tuning increased fitness by 0.0000013635541771250814 to 0.895586917892857 adjusted 83 weights 
Training 53c10ca7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-650 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.3% more records than it harms (1504/4618)
Discovery 0d46be97 analyze time 19s 526ms found 1 candidates
Discovery 0d46be97 analyze harmful time 3s 190ms found 0 candidates
Fine tuning increased fitness by 0.000020784121844474868 to 0.8956197236808272 adjusted 204 weights 
Discovery 0d46be97 analyze squashes time 1s 998ms found 0 candidates
Training f25fa898 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f25fa898 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f25fa898 initialize time 279ms
Discovery f25fa898 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000007363145324679188 to 0.8956799715892023 adjusted 206 weights, 1 bias 
Discovery f25fa898 read time 7ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4618 records
Discovery f25fa898 scanning time 8s 92ms
Discovery f25fa898 recorded time 9s 451ms
Training 32d800d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001290889881988555 to 0.8956812624790843 adjusted 206 weights, 1 bias 
Over populated 52, expected 50.
Training e77230ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8956817016229122  error 0.104285241378828 avg time 6s 535ms
Training 59ad5e86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.14233416018628e-7 to 0.8956823158563282 adjusted 90 weights 
Discovered beneficial synapse from input-650 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.4% more records than it harms (1507/4618)
Discovery f25fa898 analyze time 13s 105ms found 1 candidates
Over populated 52, expected 50.
Discovery f25fa898 analyze harmful time 1s 200ms found 0 candidates
Training 49c7647c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f25fa898 analyze squashes time 1s 296ms found 0 candidates
Training 4ff84f1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ff84f1e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003934424824492133 to 0.8956902811044014 adjusted 48 weights, 1 bias 
Discovery 4ff84f1e initialize time 122ms
Discovery 4ff84f1e processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery 4ff84f1e read time 2ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4618 records
Discovery 4ff84f1e scanning time 3s 318ms
Training 42999c31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ff84f1e recorded time 4s 248ms
Training 78f9936e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030148723050293924 to 0.8956978380023428 adjusted 493 weights 
Training d2c89151 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-650 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.4% more records than it harms (1507/4618)
Discovery 4ff84f1e analyze time 17s 643ms found 1 candidates
