================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  925M    0%   /
devfs            201Ki   201Ki     0Bi   100%     696     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  925M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    88Gi     8%    1.3k  925M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    88Gi     1%      55  925M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    88Gi    58%    681k  925M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:59  up  4:05, 4 users, load averages: 13.07 14.75 14.40
USER    PID  PPID COMMAND
sloth 23863     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 23867 23863 /bin/bash ./run.sh --run-once
sloth 23883 23867 /bin/bash worker/node.sh
root  23893 23883 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 17:59:08 AEST 2025
Already up to date.
HEAD is now at f12c153174 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   61873cf..18750e2  main       -> origin/main
HEAD is now at 18750e2 LEARNT 41.24% -> 41.30% Delta 0.060 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936956595276134
Training cdd61b6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 64.9% more records than it helps (758/4627)
Discovery 08384c4b analyze harmful time 1s 814ms found 1 candidates
Fine tuning increased fitness by 0.000013215903448271504 to 0.8780305593261712 adjusted 152 weights, 8 biases 
Discovery 08384c4b analyze squashes time 1s 265ms found 0 candidates
Over populated 52, expected 50.
Discovery 9f654610 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000026850580531201373 to 0.8780332443842244 adjusted 152 weights, 8 biases 
Discovery 9f654610 initialize time 123ms
Discovery 9f654610 processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Discovery 9f654610 read time 17ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4627 records
Training 9f654610 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f654610 scanning time 4s 802ms
Discovery 9f654610 recorded time 5s 983ms
Constant neuron 71494c0f-a81c-47fa-a8ec-77d562fc2b16 convert hidden to constant
Adjust neuron 71494c0f-a81c-47fa-a8ec-77d562fc2b16 bias 1.1970914 to 1.4610478890339107
Discovered beneficial synapse from input-81 to b46ff909-6515-4cd7-9ab3-f2f095265f84 with weight -1.0000, helping 47.2% more records than it harms (3352/4627)
Discovery 9f654610 analyze time 8s 640ms found 1 candidates
Fine tuning increased fitness by 0.000007232570677695449 to 0.8780471384239856 adjusted 414 weights, 13 biases 
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 53.1% more records than it helps (1032/4627)
Discovery 9f654610 analyze harmful time 1s 576ms found 1 candidates
Discovery 9f654610 analyze squashes time 1s 107ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003311329603072899 to 0.8780504497535887 adjusted 414 weights, 13 biases 
Fine tuning increased fitness by 0.0000029341732259435815 to 0.8780533839268146 adjusted 414 weights, 13 biases 
Generation 30 score 0.8780533839268146  error 0.12191287907399748 avg time 5s 227ms
Generation 32 score 0.8780533839268146  error 0.12191287907399748 avg time 1s 375ms
{
  error: 0.12191287907399748,
  score: 0.8780533839268146,
  generation: 32,
  time: 186506,
  startScore: 0.8778619903679133
}
process MOTORS-GENERATORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORS-GENERATORS.json
6 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 413fb703 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 413fb703 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 413fb703 initialize time 1s 290ms
Discovery 413fb703 processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Discovery 413fb703 read time 13ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4627 records
Discovery 413fb703 scanning time 8s 932ms
Training 37679012 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 413fb703 recorded time 17s 363ms
Training 932a43f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d2b381ac-d2cb-4053-81d4-3b18726474c3 as no longer connected
Training e0467460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1042 to 8062cda0-fa5d-42d0-ac27-416d93f76c93 with weight -1.0000, helping 22.2% more records than it harms (2659/4627)
Discovery 413fb703 analyze time 34s 90ms found 1 candidates
Discovered harmful synapse from input-1009 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 21.6% more records than it helps (1646/4627)
Discovery 413fb703 analyze harmful time 1s 599ms found 1 candidates
Discovery 413fb703 analyze squashes time 2s 124ms found 0 candidates
Discovery 20e28b31 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001777889921283915 to 0.8137284932685906 adjusted 2 weights 
Discovery 20e28b31 initialize time 1s 229ms
Discovery 20e28b31 processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Training 5eeb92fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.413436582861863e-8 to 0.8137285374029565 adjusted 2 weights 
Discovery 20e28b31 read time 10ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4627 records
Discovery 20e28b31 scanning time 8s 851ms
Discovery 20e28b31 recorded time 18s 636ms
Generation 10 score 0.8137341312421738  error 0.1862289677591147 avg time 8s 194ms
Training 485b6601 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006283517734684274 to 0.8137404147599084 adjusted 3 weights 
Training d0b97029 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1546688483707896e-7 to 0.8137417594147487 adjusted 3 weights 
Discovered beneficial synapse from input-17 to 478543e9-3b72-465c-a9b3-0a9d8abfb95f with weight -1.0000, helping 42.4% more records than it harms (1961/4627)
Discovery 20e28b31 analyze time 33s 352ms found 1 candidates
Discovered harmful synapse from input-1009 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 21.7% more records than it helps (1645/4627)
Discovery 20e28b31 analyze harmful time 2s 692ms found 1 candidates
Discovery 20e28b31 analyze squashes time 1s 397ms found 0 candidates
Discovery 88e17d60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88e17d60 initialize time 334ms
Discovery 88e17d60 processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Discovery 88e17d60 read time 5ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4627 records
Discovery 88e17d60 scanning time 8s 479ms
Training 750a6314 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88e17d60 recorded time 10s 510ms
Fine tuning increased fitness by 0.000038848253681944556 to 0.8138308640438432 adjusted 3 weights 
Fine tuning increased fitness by 6.341246627794561e-8 to 0.813831185150964 adjusted 3 weights 
Fine tuning increased fitness by 4.2458341731332894e-8 to 0.8138312276093057 adjusted 3 weights 
Generation 20 score 0.8138312276093057  error 0.1861318713919827 avg time 8s 169ms
Discovered beneficial synapse from input-1042 to 8062cda0-fa5d-42d0-ac27-416d93f76c93 with weight -1.0000, helping 22.2% more records than it harms (2660/4627)
Discovery 88e17d60 analyze time 27s 142ms found 1 candidates
Discovered harmful synapse from input-1009 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 21.7% more records than it helps (1645/4627)
Discovery 88e17d60 analyze harmful time 1s 417ms found 1 candidates
Discovery 88e17d60 analyze squashes time 980ms found 0 candidates
Fine tuning increased fitness by 0.0000023875051989863394 to 0.8138344464429766 adjusted 5 weights 
Generation 23 score 0.8138411976209473  error 0.18612203138033936 avg time 1s 626ms
{
  error: 0.18612203138033936,
  score: 0.8138411976209473,
  generation: 23,
  time: 180229,
  startScore: 0.8160012681435387
}
process PIPE_LINES_NO_NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PIPE_LINES_NO_NATURAL_GAS.json
5 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Training d0ff1141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0ff1141 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0ff1141 initialize time 761ms
Discovery d0ff1141 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery d0ff1141 read time 13ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4627 records
Discovery d0ff1141 scanning time 9s 819ms
Training 7c4329a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0ff1141 recorded time 18s 849ms
Training 88874af5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.4% more records than it harms (3209/4627)
Discovery d0ff1141 analyze time 18s 628ms found 1 candidates
Discovered harmful synapse from input-569 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b, harming 35.0% more records than it helps (919/4627)
Discovery d0ff1141 analyze harmful time 1s 469ms found 1 candidates
Discovery d0ff1141 analyze squashes time 3s 314ms found 0 candidates
Discovery 654b41c4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004141892752329568 to 0.9209258301585499 adjusted 241 weights, 14 biases 
Discovery 654b41c4 initialize time 402ms
Discovery 654b41c4 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Training 68ed19a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 654b41c4 read time 16ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4627 records
Discovery 654b41c4 scanning time 9s 398ms
Remove neuron bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-31 as no longer connected
Discovery 654b41c4 recorded time 15s 273ms
Fine tuning increased fitness by 6.381564954249797e-8 to 0.9209279036156968 adjusted 241 weights, 14 biases 
Training d80947a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.311505473810541e-7 to 0.9209285347662441 adjusted 241 weights, 14 biases 
Fine tuning increased fitness by 0.0000010793335485370648 to 0.9209296140997927 adjusted 241 weights, 14 biases 
Generation 10 score 0.9209296140997927  error 0.07903382890188088 avg time 8s 392ms
Training ea562ce6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010592229244821283 to 0.9209306733227172 adjusted 241 weights, 14 biases 
Discovered beneficial synapse from input-1282 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.5% more records than it harms (3212/4627)
Discovery 654b41c4 analyze time 22s 873ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.4% more records than it helps (854/4627)
Discovery 654b41c4 analyze harmful time 1s 580ms found 1 candidates
Training 3c6a4325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017660754467740958 to 0.9209324393981639 adjusted 241 weights, 14 biases 
Discovery 654b41c4 analyze squashes time 1s 168ms found 0 candidates
Discovery dba11e7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery dba11e7a initialize time 125ms
Discovery dba11e7a processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery dba11e7a read time 4ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4627 records
Discovery dba11e7a scanning time 3s 419ms
Training 960f6dc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003108545178487354 to 0.9209377702482163 adjusted 234 weights, 12 biases 
Discovery dba11e7a recorded time 5s 180ms
Training 9b3f36f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005152775094496853 to 0.9209429230233108 adjusted 234 weights, 12 biases 
Training ad89c5ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006431307905674366 to 0.9209493543312165 adjusted 234 weights, 12 biases 
Training 4b2d533a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004458802965290332 to 0.9209538131341818 adjusted 234 weights, 12 biases 
Discovered beneficial synapse from input-1282 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.5% more records than it harms (3212/4627)
Discovery dba11e7a analyze time 29s 854ms found 1 candidates
Discovered harmful synapse from input-569 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b, harming 34.9% more records than it helps (921/4627)
Discovery dba11e7a analyze harmful time 2s 911ms found 1 candidates
Training b32f69ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dba11e7a analyze squashes time 3s 758ms found 0 candidates
Fine tuning increased fitness by 5.555351143549103e-7 to 0.9209547195603598 adjusted 186 weights, 10 biases 
Discovery 8b00e49b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.04382036581319e-7 to 0.9209552239423964 adjusted 186 weights, 10 biases 
Discovery 8b00e49b initialize time 367ms
Discovery 8b00e49b processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Generation 20 score 0.9209552239423964  error 0.07900821905927714 avg time 6s 722ms
Discovery 8b00e49b read time 29ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4627 records
Discovery 8b00e49b scanning time 9s 762ms
Fine tuning increased fitness by 5.0645357019263315e-8 to 0.9209552745877534 adjusted 186 weights, 10 biases 
Remove neuron 681d7509-d7f6-42bc-971e-2340c3802911 as no longer connected
Discovery 8b00e49b recorded time 14s 213ms
Fine tuning increased fitness by 5.918652790093404e-8 to 0.9209554320208151 adjusted 176 weights, 9 biases 
Generation 23 score 0.9209554320208151  error 0.07900801098085843 avg time 3s 92ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.9209554389099323  error 0.07900800409174129 avg time 938ms
Waiting for discovery to complete
Generation 25 score 0.920955475847138  error 0.07900796715453554 avg time 982ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1282 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.5% more records than it harms (3211/4627)
Discovery 8b00e49b analyze time 40s 680ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.5% more records than it helps (853/4627)
Discovery 8b00e49b analyze harmful time 3s 163ms found 1 candidates
Discovery 8b00e49b analyze squashes time 2s 140ms found 0 candidates
Remove neuron be36e6f7-6eda-475d-a850-242130580f2e as no longer connected
Generation 26 score 0.9209557831145144  error 0.0790076598871591 avg time 948ms
Waiting for discovery to complete
Generation 27 score 0.9209564706573117  error 0.07900697234436178 avg time 694ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000030161462662992022 to 0.920959486803578 adjusted 146 weights, 10 biases 
Remove neuron 6ee56dab-6f77-4180-bab0-ad7abd0536f9 as no longer connected
Generation 28 score 0.920959486803578  error 0.07900395619809558 avg time 931ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007849946843663247 to 0.9209673367504216 adjusted 146 weights, 10 biases 
Generation 29 score 0.9209673367504216  error 0.07899610625125172 avg time 886ms
{
  error: 0.07899610625125172,
  score: 0.9209673367504216,
  generation: 29,
  time: 236182,
  startScore: 0.9210050178215724
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
1 mutation, mutation rate 34.4%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 237ms (previous experiment )
Training 4f0d96a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f0d96a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f0d96a7 initialize time 1s 117ms
Discovery 4f0d96a7 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 4f0d96a7 read time 9ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4627 records
Discovery 4f0d96a7 scanning time 8s 612ms
Discovery 4f0d96a7 recorded time 16s 521ms
Training 1e7795ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 67248b81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1698 to ba7dd70f-3d89-420e-a28c-71a57cdfff08 with weight 1.0000, helping 40.3% more records than it harms (2114/4627)
Discovery 4f0d96a7 analyze time 26s 331ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.4% more records than it helps (729/4627)
Discovery 4f0d96a7 analyze harmful time 2s 358ms found 1 candidates
Discovery 4f0d96a7 analyze squashes time 3s 682ms found 0 candidates
Training 2254a66e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2254a66e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001200598846784473 to 0.906664695433739 adjusted 704 weights, 23 biases 
Discovery 2254a66e initialize time 456ms
Discovery 2254a66e processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 2254a66e read time 35ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4627 records
Discovery 2254a66e scanning time 12s 20ms
Fine tuning increased fitness by 8.247246102710548e-7 to 0.9066655201583492 adjusted 699 weights, 23 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 2254a66e recorded time 18s 257ms
Training 66c82ae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training e1d2e8e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006673504746590453 to 0.9066747324190283 adjusted 783 weights, 24 biases 
Generation 10 score 0.9066747324190283  error 0.09329121058235973 avg time 10s 803ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 541d8182 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010395110106808936 to 0.9066851275291351 adjusted 781 weights, 24 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training a94820cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.5% more records than it harms (3016/4627)
Discovery 2254a66e analyze time 1m 9s 445ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.00004496188926772504 to 0.9067356263714614 adjusted 723 weights, 23 biases 
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.3% more records than it helps (730/4627)
Discovery 2254a66e analyze harmful time 4s 196ms found 1 candidates
Discovery 2254a66e analyze squashes time 1s 603ms found 0 candidates
Fine tuning increased fitness by 0.000036388760374928 to 0.9067720151318364 adjusted 713 weights, 22 biases 
Fine tuning increased fitness by 0.000003629635038082668 to 0.9067756447668744 adjusted 713 weights, 22 biases 
Fine tuning increased fitness by 0.000002123815334709178 to 0.9067777685822092 adjusted 713 weights, 22 biases 
Generation 16 score 0.9067777685822092  error 0.09318817441917858 avg time 7s 945ms
{
  error: 0.09318817441917858,
  score: 0.9067777685822092,
  generation: 16,
  time: 187940,
  startScore: 0.9069296728061689
}
process TOTALIZING_FLUID_METERS-COUNTING_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOTALIZING_FLUID_METERS-COUNTING_DEVICES.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 382ms (previous experiment )
Training a64e128e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a64e128e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a64e128e initialize time 368ms
Discovery a64e128e processing .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin
Discovery a64e128e read time 10ms for .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin with 4627 records
Discovery a64e128e scanning time 20s 203ms
Discovery a64e128e recorded time 22s 934ms
Training 91139f45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 284b77f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.51764436970592e-9 to 0.8046184257696932 adjusted 153 weights, 5 biases 
Generation 10 score 0.8046184475971632  error 0.19533261940378957 avg time 12s 374ms
Discovered beneficial synapse from input-1282 to 33353d92-380a-4d11-8aa9-2a9755a85779 with weight -1.0000, helping 63.8% more records than it harms (3713/4627)
Discovery a64e128e analyze time 1m 35s 952ms found 1 candidates
Training c8fbffee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.853698749001211e-8 to 0.8046184861341507 adjusted 215 weights, 9 biases 
Discovered harmful synapse from input-528 to 3fe1ce9d-5db7-410a-bc8f-e0812ab480a3, harming 47.0% more records than it helps (1003/4627)
Discovery a64e128e analyze harmful time 9s 576ms found 1 candidates
Over populated 52, expected 50.
Discovery a64e128e analyze squashes time 8s 155ms found 0 candidates
Discovery cc56767b with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc56767b initialize time 285ms
Discovery cc56767b processing .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin
Fine tuning increased fitness by 2.47399128960879e-8 to 0.8046185108740636 adjusted 209 weights, 9 biases 
Discovery cc56767b read time 17ms for .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin with 4627 records
Discovery cc56767b scanning time 17s 359ms
Discovery cc56767b recorded time 24s 14ms
Fine tuning increased fitness by 6.158909515718847e-8 to 0.8046186192260051 adjusted 214 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.879570979556604e-8 to 0.8046186880217149 adjusted 209 weights, 9 biases 
Generation 15 score 0.8046186880217149  error 0.1953323789792378 avg time 6s 320ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.5531438224414273e-7 to 0.8046188433360971 adjusted 209 weights, 9 biases 
Generation 16 score 0.8046188433360971  error 0.1953322236648556 avg time 942ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7547191483456857e-7 to 0.804619118808012 adjusted 209 weights, 9 biases 
Generation 17 score 0.804619118808012  error 0.1953319481929408 avg time 1s 149ms
Waiting for discovery to complete
Generation 18 score 0.8046203629424535  error 0.19533071405849886 avg time 1s 244ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004414056426371715 to 0.8046247769988799 adjusted 198 weights, 8 biases 
Generation 19 score 0.8046247769988799  error 0.19532629000207283 avg time 1s 136ms
Waiting for discovery to complete
Generation 20 score 0.8046959258017871  error 0.19525514119916568 avg time 1s 150ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1282 to 33353d92-380a-4d11-8aa9-2a9755a85779 with weight -1.0000, helping 63.8% more records than it harms (3713/4627)
Discovery cc56767b analyze time 1m 19s 588ms found 1 candidates
Generation 21 score 0.8047130638712262  error 0.19523800312972645 avg time 1s 78ms
Waiting for discovery to complete
Discovered harmful synapse from input-1554 to 33353d92-380a-4d11-8aa9-2a9755a85779, harming 61.5% more records than it helps (813/4627)
Discovery cc56767b analyze harmful time 9s 346ms found 1 candidates
Generation 22 score 0.8047229758335859  error 0.19522809116736684 avg time 1s 214ms
Waiting for discovery to complete
Discovery cc56767b analyze squashes time 5s 259ms found 0 candidates
Fine tuning increased fitness by 0.00006439734186447499 to 0.8047873731754503 adjusted 474 weights, 13 biases 
Generation 23 score 0.8047873731754503  error 0.1951636938255024 avg time 1s 36ms
Waiting for training/discovery clean up 2
