================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  861M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  861M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  861M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    82Gi     1%     131  861M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    782k  861M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.9Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    10Gi    82Gi    12%    426k  861M    0%   /System/Volumes/Update/mnt1
Uptime: 14:27  up 67 days,  3:19, 4 users, load averages: 12.70 15.57 16.34
USER    PID  PPID COMMAND
sloth 55361     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 55365 55361 /bin/bash ./run.sh --run-once
sloth 55381 55365 /bin/bash worker/node.sh
root  55391 55381 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Thu Aug  7 14:27:54 AEST 2025
Already up to date.
📥 Pulling GRQ-industryV2 with score-based conflict resolution
From github.com:stSoftwareAU/GRQ-industryV2
   8267a1c..6d69043  main       -> origin/main
📥 Pull attempt 1/5
📦 No local changes - pulling with --strategy=ours
Merge made by the 'ours' strategy.
✅ Pull successful
✅ GRQ-industryV2 pull succeeded
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971675669458539
Discovery 7262b0b1 recorded time 3s 802ms
Training 5b93ab3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008077387942173608 to 0.8947022888950706 adjusted 16 weights 
Training 18b40faf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.97766061702265e-9 to 0.8947022938727313 adjusted 16 weights 
Training 639e9b14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.150225852342146e-7 to 0.8947024088953165 neurons: 114 was: 115 synapses: 2406 was: 2408
Training 1d56899e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 84c12f49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.226157187067983e-7 to 0.8947035844237337 adjusted 47 weights, 2 biases 
Training 78df5ba7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2eda2751 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 4.978748467943106e-7 to 0.8947042037776896 neurons: 114 was: 115 synapses: 2406 was: 2408
Discovered beneficial synapse from input-529 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight -1.0000, helping 53.9% more records than it harms (3389/4613)
Discovery 7262b0b1 analyze time 25s 804ms found 1 candidates
Generation 30 score 0.8947042037776896  error 0.10526032322290223 avg time 3s 461ms
Discovered harmful synapse from input-1314 to 50f5b520-3933-4c92-a03d-7f9589a8ec86, harming 50.1% more records than it helps (335/4613)
Discovery 7262b0b1 analyze harmful time 1s 405ms found 1 candidates
Training 349af1d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003958809016824105 to 0.8947081625867064 adjusted 15 weights, 2 biases 
Discovery 7262b0b1 analyze squashes time 1s 295ms found 0 candidates
Training 71739cd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71739cd4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000018899315431530894 to 0.8947100525182495 adjusted 15 weights, 2 biases 
Discovery 71739cd4 initialize time 127ms
Discovery 71739cd4 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery 71739cd4 read time 2ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4613 records
Discovery 71739cd4 scanning time 2s 305ms
Training 0a7abfe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5276494614322473e-8 to 0.8947100877947441 adjusted 15 weights, 2 biases 
Discovery 71739cd4 recorded time 4s 489ms
Training a7105886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9d6211c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009220363739514958 to 0.8947317236009028 adjusted 1 weight 
Training aa67f843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2235174241002085e-7 to 0.8947320459526452 adjusted 1 weight 
Fine tuning increased fitness by 1.1341971029033004e-8 to 0.8947320572946162 adjusted 1 weight 
Training ea6f4909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight -1.0000, helping 53.3% more records than it harms (3372/4613)
Discovery 71739cd4 analyze time 31s 94ms found 1 candidates
Fine tuning increased fitness by 4.3624559520338835e-10 to 0.8947320577308618 adjusted 1 weight 
Discovered harmful synapse from input-1314 to 50f5b520-3933-4c92-a03d-7f9589a8ec86, harming 50.2% more records than it helps (335/4613)
Discovery 71739cd4 analyze harmful time 1s 752ms found 1 candidates
Discovery 71739cd4 analyze squashes time 3s 197ms found 0 candidates
Compacting increased fitness by 1.0822424623135873e-7 to 0.8947321659551081 neurons: 113 was: 114 synapses: 2404 was: 2406
Generation 40 score 0.8947321777333248  error 0.1052324692672663 avg time 5s 736ms
Fine tuning increased fitness by 2.751576744230988e-12 to 0.8947321777364252 adjusted 1 bias 
Generation 43 score 0.8947321777364252  error 0.10523246926416585 avg time 1s 730ms
{
  error: 0.10523246926416585,
  score: 0.8947321777364252,
  generation: 43,
  time: 183510,
  startScore: 0.894305034401589
}
process WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS.json
1 mutation, mutation rate 23.1%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 29ms (previous experiment )
Training f46c7fee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f46c7fee with 1 binary files, sample rate: 100%, batch size: 512
Discovery f46c7fee initialize time 1s 535ms
Discovery f46c7fee processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery f46c7fee read time 8ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4613 records
Discovery f46c7fee scanning time 12s 960ms
Training 89f467f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f46c7fee recorded time 23s 836ms
Training ad160aba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-611 to 8ea18af3-0152-4644-bebf-194290203b0c with weight -1.0000, helping 19.9% more records than it harms (2407/4613)
Discovery f46c7fee analyze time 19s 11ms found 1 candidates
Discovered harmful synapse from input-612 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 20.4% more records than it helps (1479/4613)
Discovery f46c7fee analyze harmful time 1s 501ms found 1 candidates
Discovery f46c7fee analyze squashes time 1s 607ms found 0 candidates
Discovery f633b9d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f633b9d4 initialize time 1s 426ms
Discovery f633b9d4 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Training f633b9d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f633b9d4 read time 20ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4613 records
Discovery f633b9d4 scanning time 12s 546ms
Over populated 52, expected 50.
Discovery f633b9d4 recorded time 25s 227ms
Training 594d49dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013624503619746875 to 0.7938222693889865 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-611 to 8ea18af3-0152-4644-bebf-194290203b0c with weight -1.0000, helping 19.2% more records than it harms (2392/4613)
Discovery f633b9d4 analyze time 15s 390ms found 1 candidates
Discovered harmful synapse from input-612 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 20.0% more records than it helps (1488/4613)
Discovery f633b9d4 analyze harmful time 1s 440ms found 1 candidates
Fine tuning increased fitness by 1.1733698501714684e-7 to 0.7938223867259715 adjusted 1 weight, 1 bias 
Discovery f633b9d4 analyze squashes time 1s 440ms found 0 candidates
Generation 10 score 0.7938223867259715  error 0.20613816927607814 avg time 10s 563ms
Training 45ae46b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45ae46b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45ae46b1 initialize time 960ms
Discovery 45ae46b1 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Over populated 53, expected 50.
Discovery 45ae46b1 read time 20ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4613 records
Discovery 45ae46b1 scanning time 12s 111ms
Training 8338e4cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45ae46b1 recorded time 24s 335ms
Fine tuning increased fitness by 0.000004474780908370057 to 0.7938385285084198 adjusted 2 weights, 3 biases 
Discovered beneficial synapse from input-611 to 8ea18af3-0152-4644-bebf-194290203b0c with weight -1.0000, helping 19.2% more records than it harms (2392/4613)
Discovery 45ae46b1 analyze time 10s 577ms found 1 candidates
Discovered harmful synapse from input-612 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 20.0% more records than it helps (1488/4613)
Discovery 45ae46b1 analyze harmful time 1s 813ms found 1 candidates
Discovery 45ae46b1 analyze squashes time 3s 68ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011005535371921837 to 0.793903781308409 adjusted 2 weights, 4 biases 
Fine tuning increased fitness by 0.000004693102598207766 to 0.7939084744110072 adjusted 2 weights, 4 biases 
Generation 18 score 0.7939084744110072  error 0.2060520815910425 avg time 8s 121ms
{
  error: 0.2060520815910425,
  score: 0.7939084744110072,
  generation: 18,
  time: 187093,
  startScore: 0.7935657453282621
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
1 mutation, mutation rate 17.6%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Training 20a6307c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20a6307c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20a6307c initialize time 1s 478ms
Discovery 20a6307c processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 20a6307c read time 12ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4613 records
Discovery 20a6307c scanning time 13s 157ms
compactUnused hidden neuron e4037bfd has no outward connections
Discovery 20a6307c recorded time 25s 647ms
Training f78f94c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20a6307c analyze time 9s 46ms found 0 candidates
Discovery 20a6307c analyze harmful time 2s 63ms found 0 candidates
Discovery 20a6307c analyze squashes time 2s 79ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.747841451204082e+30 -> 3.68850292872618e+30
Training 9fb1fa5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0abaa762 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0abaa762 initialize time 124ms
Discovery 0abaa762 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 0abaa762 read time 5ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4613 records
Discovery 0abaa762 scanning time 5s 83ms
Training 9840b3de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1078556600162557e-7 to 0.8303894798108055 adjusted 1 weight 
Discovery 0abaa762 recorded time 6s 524ms
Discovery 0abaa762 analyze time 8s 374ms found 0 candidates
Fine tuning increased fitness by 5.800843139169842e-10 to 0.8303894803908898 adjusted 1 weight 
Discovery 0abaa762 analyze harmful time 1s 655ms found 0 candidates
Discovery 0abaa762 analyze squashes time 1s 582ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.747841451204082e+30 -> 3.68850292872618e+30
Generation 10 score 0.8303894803908898  error 0.16955999961009097 avg time 8s 661ms
Training 261082a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 261082a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 261082a5 initialize time 372ms
Discovery 261082a5 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 261082a5 read time 12ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4613 records
Discovery 261082a5 scanning time 10s 422ms
Discovery 261082a5 recorded time 13s 352ms
Training c6d7434f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 261082a5 analyze time 9s 49ms found 0 candidates
Discovery 261082a5 analyze harmful time 1s 493ms found 0 candidates
Discovery 261082a5 analyze squashes time 1s 644ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.747841451204082e+30 -> 3.68850292872618e+30
Discovery d564201e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.5857704438460019e-7 to 0.8303913015848485 adjusted 97 weights, 1 bias 
Discovery d564201e initialize time 364ms
Discovery d564201e processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
compactUnused hidden neuron e4037bfd has no outward connections
Discovery d564201e read time 5ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4613 records
Discovery d564201e scanning time 10s 116ms
Training 1de77660 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.512648317187782e-7 to 0.8303915528496802 adjusted 97 weights, 1 bias 
Discovery d564201e recorded time 13s 524ms
Over populated 52, expected 50.
Discovery d564201e analyze time 9s 82ms found 0 candidates
Fine tuning increased fitness by 2.509245478066191e-9 to 0.8303915553589257 adjusted 97 weights, 1 bias 
Discovery d564201e analyze harmful time 2s 2ms found 0 candidates
Discovery d564201e analyze squashes time 1s 560ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.747841451204082e+30 -> 3.68850292872618e+30
Fine tuning increased fitness by 2.1412326356440303e-8 to 0.8303915767712521 adjusted 97 weights, 1 bias 
Fine tuning increased fitness by 0.000037686981551043885 to 0.8304575856775697 adjusted 168 weights, 2 biases 
Generation 20 score 0.8305267092419063  error 0.16942277075907455 avg time 9s 843ms
{
  error: 0.16942277075907455,
  score: 0.8305267092419063,
  generation: 20,
  time: 185290,
  startScore: 0.8303853741664952
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
5 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training 316ecb64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 316ecb64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 316ecb64 initialize time 1s 45ms
Discovery 316ecb64 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 316ecb64 read time 4ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4613 records
Discovery 316ecb64 scanning time 6s 618ms
Training 1cf5c07a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 316ecb64 recorded time 18s 478ms
Training d3fb6ee0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0999999999761201e-7 to 0.9190094877840957 neurons: 117 was: 118 synapses: 2964 was: 2965
Discovered beneficial synapse from input-1617 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 26.1% more records than it harms (2869/4613)
Discovery 316ecb64 analyze time 10s 176ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.8% more records than it helps (1533/4613)
Discovery 316ecb64 analyze harmful time 1s 949ms found 1 candidates
Discovery 316ecb64 analyze squashes time 2s 344ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.1% error: 1.8725759086162834e+27 -> 4.670285239555027e+26
Training b4814bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 87505a72-0ca8-41cb-8825-3e00f1c0d682 as no longer connected
Training 22d0267e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22d0267e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.83419208622216e-7 to 0.9190104712033044 adjusted 1 weight 
Discovery 22d0267e initialize time 1s 278ms
Discovery 22d0267e processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 22d0267e read time 17ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4613 records
Discovery 22d0267e scanning time 8s 918ms
Training 3b846e5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001599827873177695 to 0.9190135360309241 adjusted 282 weights, 7 biases 
Discovery 22d0267e recorded time 20s 418ms
Training 2217fea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 77d458bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac with weight 1.0000, helping 37.7% more records than it harms (2123/4613)
Discovery 22d0267e analyze time 26s 702ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 32.8% more records than it helps (1510/4613)
Discovery 22d0267e analyze harmful time 1s 817ms found 1 candidates
Discovery 22d0267e analyze squashes time 1s 209ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.1% error: 1.8725759086162834e+27 -> 4.670285239555027e+26
Remove neuron 3c184670-1485-42ea-ad80-70714dc4fd49 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.9190157091559883  error 0.08094295784404654 avg time 11s 310ms
Training 652c6ab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 652c6ab9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 652c6ab9 initialize time 1s 438ms
Discovery 652c6ab9 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Remove neuron 670586a0-b9e5-470b-8867-0dba301f3b05 as no longer connected
Over populated 56, expected 50.
Discovery 652c6ab9 read time 15ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4613 records
Discovery 652c6ab9 scanning time 7s 324ms
Training 8afd6443 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003559945403575071 to 0.9190212752091834 adjusted 241 weights, 6 biases 
Over populated 52, expected 50.
Discovery 652c6ab9 recorded time 19s 475ms
Training 51a4b1a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000047857735219203335 to 0.9190260609827053 adjusted 241 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-572 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 26.1% more records than it harms (2868/4613)
Discovery 652c6ab9 analyze time 22s 249ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 32.0% more records than it helps (1528/4613)
Discovery 652c6ab9 analyze harmful time 1s 221ms found 1 candidates
Over populated 52, expected 50.
Discovery 652c6ab9 analyze squashes time 980ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.1% error: 1.8725759086162834e+27 -> 4.670285239555027e+26
Fine tuning increased fitness by 0.000004838982874288966 to 0.9190361193313703 adjusted 241 weights, 6 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000031790876643400523 to 0.9190392984190346 adjusted 241 weights, 6 biases 
Generation 16 score 0.9190392984190346  error 0.08091935858100023 avg time 6s 765ms
{
  error: 0.08091935858100023,
  score: 0.9190392984190346,
  generation: 16,
  time: 180986,
  startScore: 0.9190093777840957
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
4 mutations, mutation rate 46.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Training 506d53c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 506d53c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 506d53c3 initialize time 240ms
Discovery 506d53c3 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery 506d53c3 read time 11ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4613 records
Discovery 506d53c3 scanning time 10s 246ms
Discovery 506d53c3 recorded time 13s 103ms
Discovered beneficial synapse from input-1384 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65 with weight 1.0000, helping 32.5% more records than it harms (3056/4613)
Discovery 506d53c3 analyze time 6s 520ms found 1 candidates
Fine tuning increased fitness by 1.8912253851866012e-7 to 0.8311605259907451 adjusted 1 weight 
Discovered harmful synapse from input-616 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65, harming 33.0% more records than it helps (1546/4613)
Discovery 506d53c3 analyze harmful time 1s 375ms found 1 candidates
Discovery 506d53c3 analyze squashes time 1s 593ms found 0 candidates
Discovery 603ca763 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 603ca763 initialize time 253ms
Discovery 603ca763 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 6.665348514234282e-7 to 0.8311611925255965 adjusted 1 weight 
Training daf3b058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012398594346763048 to 0.8311624323850312 adjusted 1 weight 
Fine tuning increased fitness by 0.000003416320142335394 to 0.8311658487051735 adjusted 1 weight 
Discovery 603ca763 read time 8ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4613 records
Discovery 603ca763 scanning time 10s 696ms
Discovery 603ca763 recorded time 13s 671ms
Fine tuning increased fitness by 0.0000026983370612354562 to 0.8311685470422348 adjusted 1 weight 
Fine tuning increased fitness by 2.3668206217131171e-7 to 0.8311687837242969 adjusted 1 weight 
Generation 10 score 0.8311687837242969  error 0.16879375227684343 avg time 4s 816ms
Fine tuning increased fitness by 2.5236871925571336e-8 to 0.8311688089611688 adjusted 1 weight 
Fine tuning increased fitness by 5.7309001322281006e-8 to 0.8311688662701702 adjusted 1 weight 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 35.7% more records than it harms (3131/4613)
Discovery 603ca763 analyze time 15s 427ms found 1 candidates
Training 2713b395 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1537 to output-2, harming 35.9% more records than it helps (1479/4613)
Discovery 603ca763 analyze harmful time 2s 441ms found 1 candidates
Fine tuning increased fitness by 6.624255688425507e-8 to 0.831168932512727 adjusted 1 weight 
Discovery 603ca763 analyze squashes time 1s 29ms found 0 candidates
Discovery cba4114f with 1 binary files, sample rate: 100%, batch size: 512
Discovery cba4114f initialize time 184ms
Discovery cba4114f processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 1.3383635089070367e-8 to 0.8311689458963621 adjusted 1 weight 
Discovery cba4114f read time 12ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4613 records
Discovery cba4114f scanning time 7s 444ms
Discovery cba4114f recorded time 8s 426ms
Training 5ae1a30b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2295609802824856e-11 to 0.8311689459186578 adjusted 1 weight 
Discovered beneficial synapse from input-1537 to dc84184f-8c53-4827-995b-78b9bc4a1553 with weight 1.0000, helping 35.7% more records than it harms (3129/4613)
Discovery cba4114f analyze time 16s 312ms found 1 candidates
Discovered harmful synapse from input-616 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65, harming 33.1% more records than it helps (1543/4613)
Discovery cba4114f analyze harmful time 2s 687ms found 1 candidates
Discovery cba4114f analyze squashes time 1s 258ms found 0 candidates
Generation 20 score 0.8311689459186578  error 0.168793580082483 avg time 4s 525ms
