================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    46Gi    20%    426k  479M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    46Gi     7%       3  479M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    46Gi    23%    1.8k  479M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    46Gi     2%     307  479M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   153Gi    46Gi    77%    740k  479M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.9Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    46Gi    20%    426k  479M    0%   /System/Volumes/Update/mnt1
Uptime: 15:27  up 12 days,  7:39, 4 users, load averages: 10.81 13.60 14.64
USER    PID  PPID COMMAND
sloth 54079     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54083 54079 /bin/bash ./run.sh --run-once
sloth 54099 54083 /bin/bash worker/node.sh
root  54109 54099 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 15:27:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d76eae05bb..3ced61c0a5  main       -> origin/main
HEAD is now at 3ced61c0a5 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OFFICE_FURNITURE , score: 0.8501205330861967
Training a74abe62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85b6ad1b analyze squashes time 1s 472ms found 0 candidates
Remove neuron 4fa9a293-ea9a-4b0f-abd1-a31031a178fc as no longer connected
Fine tuning increased fitness by 3.069826903789874e-8 to 0.9487752995781308 adjusted 1 weight 
Discovery fed6529a with 1 binary files, sample rate: 100%, batch size: 512
Discovery fed6529a initialize time 416ms
Discovery fed6529a processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Generation 10 score 0.9487752995781308  error 0.051201899423191304 avg time 3s 804ms
Training 45af4191 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.237470085932671e-8 to 0.9487753419528316 adjusted 1 weight 
Discovery fed6529a read time 11ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4626 records
Discovery fed6529a scanning time 4s 764ms
Fine tuning increased fitness by 1.019443851557611e-8 to 0.9487753521472702 adjusted 1 weight 
Discovery fed6529a recorded time 8s 600ms
Training bc417025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b8b31c84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000027753343601610858 to 0.9488637351398126 adjusted 70 weights 
Training 45d45fd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006220606930584793 to 0.9489259412091184 adjusted 231 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from 4bf0cc65-18e3-469c-881a-5ee29fa8fcaa to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 39.1% more records than it harms (2326/4626)
Discovery fed6529a analyze time 21s 225ms found 1 candidates
Discovered harmful synapse from input-1615 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 38.0% more records than it helps (544/4626)
Discovery fed6529a analyze harmful time 630ms found 1 candidates
Discovery fed6529a analyze squashes time 689ms found 0 candidates
Training 38635093 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 8fd09679 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fd09679 initialize time 185ms
Discovery 8fd09679 processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Remove neuron 6423c199-e026-4f7c-aeeb-17ebc9189b28 as no longer connected
Generation 20 score 0.9490009279329367  error 0.050976151068387494 avg time 3s 465ms
Training a6d131f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fd09679 read time 6ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4626 records
Discovery 8fd09679 scanning time 2s 624ms
Over populated 52, expected 50.
Discovery 8fd09679 recorded time 5s 110ms
Training 2eee7e5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.90230080868659e-7 to 0.9490133101526391 adjusted 219 weights, 1 bias 
Training 0bd84208 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019258075911743333 to 0.9490174101977359 adjusted 213 weights, 1 bias 
Training 7af04f5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000351988692870453 to 0.9490209300846646 adjusted 212 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from 4bf0cc65-18e3-469c-881a-5ee29fa8fcaa to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 38.8% more records than it harms (2322/4626)
Discovery 8fd09679 analyze time 21s 606ms found 1 candidates
Discovered harmful synapse from input-1615 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 37.7% more records than it helps (552/4626)
Discovery 8fd09679 analyze harmful time 543ms found 1 candidates
Discovery 8fd09679 analyze squashes time 1s 33ms found 0 candidates
Training 12dd25de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12dd25de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12dd25de initialize time 228ms
Discovery 12dd25de processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Over populated 54, expected 50.
Discovery 12dd25de read time 8ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4626 records
Discovery 12dd25de scanning time 3s 195ms
Generation 30 score 0.9496779098908641  error 0.05029893911046386 avg time 3s 203ms
Discovery 12dd25de recorded time 4s 841ms
Training 048f3b93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00015951451936391248 to 0.949837424410228 adjusted 433 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000029416793916992034 to 0.949866841204145 adjusted 433 weights, 1 bias 
Training 052e48d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009574410261725674 to 0.9498764156144067 adjusted 433 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000028981001279904106 to 0.9499053966156866 adjusted 433 weights, 1 bias 
Remove neuron e0df458b-e2ac-48f3-931b-d7f67a1106dd as no longer connected
Training 9b0cdd46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019898266027551514 to 0.9499252948817142 adjusted 433 weights, 1 bias 
Over populated 52, expected 50.
Training e377d11e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001771909414938211 to 0.9499430139758636 adjusted 433 weights, 1 bias 
Over populated 52, expected 50.
Training 002b3132 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 4bf0cc65-18e3-469c-881a-5ee29fa8fcaa to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 38.8% more records than it harms (2321/4626)
Discovery 12dd25de analyze time 13s 847ms found 1 candidates
Over populated 52, expected 50.
Generation 37 score 0.9500173024203339  error 0.049959536580994945 avg time 1s 458ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1615 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 37.7% more records than it helps (551/4626)
Discovery 12dd25de analyze harmful time 533ms found 1 candidates
Discovery 12dd25de analyze squashes time 664ms found 0 candidates
Over populated 52, expected 50.
Generation 38 score 0.9500174249783337  error 0.049959414022995044 avg time 154ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005754096244692253 to 0.9500749659407807 adjusted 433 weights, 1 bias 
Generation 39 score 0.9500749659407807  error 0.04990187306054819 avg time 142ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00002620373532202791 to 0.9501011696761027 adjusted 433 weights, 1 bias 
Generation 40 score 0.9501011696761027  error 0.049875669325226114 avg time 138ms
Waiting for training/discovery clean up 1
Generation 41 score 0.9503260493248825  error 0.049650789676446316 avg time 216ms
{
  error: 0.049650789676446316,
  score: 0.9503260493248825,
  generation: 41,
  time: 125951,
  startScore: 0.9487752609984311
}
process PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES.json
2 mutations, mutation rate 12.5%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training cd3b12d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd3b12d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd3b12d6 initialize time 297ms
Discovery cd3b12d6 processing .trainData-industry_88/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES/data.bin
Discovery cd3b12d6 read time 6ms for .trainData-industry_88/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES/data.bin with 4626 records
Discovery cd3b12d6 scanning time 1s 676ms
Generation 1 score 0.9929372712419666  error 0.007057927765701087 avg time 670ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery cd3b12d6 recorded time 5s 814ms
Generation 2 score 0.9929372712419666  error 0.007057927765701087 avg time 383ms
Waiting for discovery to complete
Generation 3 score 0.9929372712419666  error 0.007057927765701087 avg time 297ms
Waiting for discovery to complete
Generation 4 score 0.9929387286123078  error 0.00705635039540786 avg time 238ms
Waiting for discovery to complete
Generation 5 score 0.9929388863177138  error 0.007056182690020023 avg time 151ms
Waiting for discovery to complete
Generation 6 score 0.9929388863177138  error 0.007056182690020023 avg time 169ms
Waiting for discovery to complete
Generation 7 score 0.9929389003447601  error 0.00705616866297375 avg time 136ms
Waiting for discovery to complete
Generation 8 score 0.9929389733770015  error 0.007056095630732304 avg time 149ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1180278036704294e-7 to 0.9929390851797819 adjusted 1 weight 
Generation 9 score 0.9929390851797819  error 0.007055983827951899 avg time 144ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1288345813653677e-7 to 0.99293919806324 adjusted 1 weight 
Generation 10 score 0.99293919806324  error 0.007055870944493776 avg time 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.033608941827026e-8 to 0.9929392283993295 adjusted 1 weight 
Generation 11 score 0.9929392283993295  error 0.007055840608404334 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.71257449624818e-9 to 0.992939235111904 adjusted 1 weight 
Generation 12 score 0.992939235111904  error 0.00705582389584811 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.906356417169519e-8 to 0.9929392541754681 adjusted 1 weight 
Generation 13 score 0.9929392541754681  error 0.007055804832283952 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.159086600263322e-9 to 0.9929392633345547 adjusted 1 weight 
Generation 14 score 0.9929392633345547  error 0.007055795673197333 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1815371731292998e-10 to 0.9929392635527085 adjusted 1 weight 
Generation 15 score 0.9929392635527085  error 0.007055795455043645 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.463873797850738e-11 to 0.9929392636073472 adjusted 1 weight 
Generation 16 score 0.9929392636073472  error 0.007055795400404912 avg time 56ms
Waiting for discovery to complete
Generation 17 score 0.9929392636073472  error 0.007055795400404912 avg time 67ms
Waiting for discovery to complete
Generation 18 score 0.9929392636073472  error 0.007055795400404912 avg time 57ms
Waiting for discovery to complete
Generation 19 score 0.9929392636073472  error 0.007055795400404912 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.563116023341806e-7 to 0.9929396199189495 adjusted 1 weight 
Generation 20 score 0.9929396199189495  error 0.007055429088820808 avg time 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.200351819225403e-7 to 0.9929403399541314 adjusted 1 weight 
Generation 21 score 0.9929403399541314  error 0.007054709053638931 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001308490877982571 to 0.9929416484450094 adjusted 1 weight 
Generation 22 score 0.9929416484450094  error 0.007053400562760968 avg time 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002495885622066929 to 0.9929441443306315 adjusted 1 weight 
Generation 23 score 0.9929441443306315  error 0.007050904677138846 avg time 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005838623327591996 to 0.9929499829539591 adjusted 1 weight 
Generation 24 score 0.9929499829539591  error 0.007045066053811192 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006762821317951584 to 0.992956745775277 adjusted 1 weight 
Generation 25 score 0.992956745775277  error 0.007038303232493184 avg time 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4333430198298913e-7 to 0.992956889109579 adjusted 1 weight 
Generation 26 score 0.992956889109579  error 0.007038159898191225 avg time 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4856150909459132e-7 to 0.9929570376710881 adjusted 1 weight 
Generation 27 score 0.9929570376710881  error 0.007038001336700459 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.385962530881969e-7 to 0.9929572762673412 adjusted 1 weight 
Generation 28 score 0.9929572762673412  error 0.0070377627404472915 avg time 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.54231306743236e-7 to 0.992958030498648 adjusted 1 weight 
Generation 29 score 0.992958030498648  error 0.0070370085091406185 avg time 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010632588618442185 to 0.9929590937575098 adjusted 1 weight 
Discovery cd3b12d6 analyze time 26s 228ms found 0 candidates
Generation 30 score 0.9929590937575098  error 0.007035945250278768 avg time 52ms
Waiting for discovery to complete
Discovery cd3b12d6 analyze harmful time 432ms found 0 candidates
Fine tuning increased fitness by 0.0000034886830236890987 to 0.9929625824405335 adjusted 1 weight 
Discovery cd3b12d6 analyze squashes time 309ms found 0 candidates
Generation 31 score 0.9929625824405335  error 0.007032456567255039 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000654747822170787 to 0.9929691299187552 adjusted 1 weight 
Generation 32 score 0.9929691299187552  error 0.007025909089033338 avg time 44ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000016072342264861206 to 0.9929707371529817 adjusted 1 weight 
Generation 33 score 0.9929707371529817  error 0.007024301854806802 avg time 49ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.131980145873683e-9 to 0.9929707432849618 adjusted 1 weight 
Generation 34 score 0.9929707432849618  error 0.007024295722826722 avg time 50ms
{
  error: 0.007024295722826722,
  score: 0.9929707432849618,
  generation: 34,
  time: 39221,
  startScore: 0.9929372712419666
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
2 mutations, mutation rate 9.6%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Training 50357a38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50357a38 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50357a38 initialize time 264ms
Discovery 50357a38 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery 50357a38 read time 10ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4626 records
Discovery 50357a38 scanning time 11s 308ms
Training c9a94bfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50357a38 recorded time 12s 960ms
Over populated 52, expected 50.
Training 158613a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1596 to c514f66a-71aa-4be8-8afb-4100018c7524 with weight -1.0000, helping 17.5% more records than it harms (2543/4626)
Discovery 50357a38 analyze time 22s 801ms found 1 candidates
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 14.4% more records than it helps (1805/4626)
Discovery 50357a38 analyze harmful time 3s 748ms found 1 candidates
Discovery 50357a38 analyze squashes time 3s 163ms found 0 candidates
Training d8ae1fe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 2bf015fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2bf015fc initialize time 306ms
Discovery 2bf015fc processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Training 8a079f00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.729404846053441e-7 to 0.8486483987710166 adjusted 100 weights, 4 biases 
Over populated 52, expected 50.
Discovery 2bf015fc read time 18ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4626 records
Discovery 2bf015fc scanning time 19s 677ms
Fine tuning increased fitness by 2.1008945794154243e-7 to 0.8486486088604746 adjusted 100 weights, 4 biases 
Discovery 2bf015fc recorded time 29s 966ms
Generation 10 score 0.8486486088604746  error 0.15131396714027684 avg time 9s 802ms
Training 8a1bcc6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.1837968423052985e-7 to 0.8486492904161977 adjusted 101 weights, 4 biases 
Training 36c67797 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.700006555000911e-7 to 0.8486495604168532 adjusted 101 weights, 4 biases 
Remove neuron 1851e510-fd1f-43c4-9f66-55a2cacfc7b6 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-900 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6 with weight -1.0000, helping 19.8% more records than it harms (2727/4626)
Discovery 2bf015fc analyze time 41s 288ms found 1 candidates
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 16.5% more records than it helps (1887/4626)
Discovery 2bf015fc analyze harmful time 7s 367ms found 1 candidates
Discovery 2bf015fc analyze squashes time 2s 787ms found 0 candidates
Remove neuron eb931386-345e-4ba2-a60b-a4fc8e5fc491 as no longer connected
Fine tuning increased fitness by 0.00006218260564994083 to 0.8488510175845082 adjusted 101 weights, 4 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000006445683123801338 to 0.848857463267632 adjusted 99 weights, 4 biases 
Generation 18 score 0.848857463267632  error 0.15110509273311978 avg time 8s 409ms
{
  error: 0.15110509273311978,
  score: 0.848857463267632,
  generation: 18,
  time: 182311,
  startScore: 0.8487578567830828
}
process SERVICES-PREPACKAGED_SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PREPACKAGED_SOFTWARE.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training cd111ff1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd111ff1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd111ff1 initialize time 263ms
Discovery cd111ff1 processing .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Generation 1 score 0.9510996369535646  error 0.04887614204755302 avg time 829ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery cd111ff1 read time 9ms for .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4626 records
Discovery cd111ff1 scanning time 4s 311ms
Discovery cd111ff1 recorded time 7s 434ms
Generation 2 score 0.9510996369535646  error 0.04887614204755302 avg time 480ms
Waiting for discovery to complete
Training cd111ff1 increased fitness by 1.6081335707518463e-8 to 0.9510996530349003
Generation 3 score 0.9510996530349003  error 0.04887612596621728 avg time 333ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2416850709028324e-8 to 0.951099675451751 adjusted 1176 weights, 29 biases 
Generation 4 score 0.951099675451751  error 0.04887610354936659 avg time 264ms
Waiting for discovery to complete
Generation 5 score 0.951099712430871  error 0.04887606657024653 avg time 239ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.9723329009765393e-8 to 0.9510997621542 adjusted 1118 weights, 28 biases 
Generation 6 score 0.9510997621542  error 0.048876016846917544 avg time 261ms
Waiting for discovery to complete
Generation 7 score 0.9510997783520437  error 0.0488760006490738 avg time 229ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1378031850028947e-9 to 0.9510997794898469 adjusted 1118 weights, 28 biases 
Generation 8 score 0.9510997794898469  error 0.048875999511270626 avg time 272ms
Waiting for discovery to complete
Discovered beneficial synapse from 51695b8a-ace4-4527-8ca1-62a0cf11c3cb to 08ed8516-f92a-445b-84ca-3f503664d6c5 with weight 1.0000, helping 39.4% more records than it harms (2679/4626)
Discovery cd111ff1 analyze time 16s 914ms found 1 candidates
Fine tuning increased fitness by 3.1688575097277294e-9 to 0.9510997826587044 adjusted 1118 weights, 28 biases 
Discovered harmful synapse from input-882 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 32.5% more records than it helps (1460/4626)
Discovery cd111ff1 analyze harmful time 1s 896ms found 1 candidates
Discovery cd111ff1 analyze squashes time 1s 528ms found 0 candidates
Generation 9 score 0.9510997826587044  error 0.04887599634241314 avg time 512ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1506770203340011e-8 to 0.9510997941654746 adjusted 1112 weights, 27 biases 
Generation 10 score 0.9510997941654746  error 0.048875984835642934 avg time 550ms
Waiting for training/discovery clean up 2
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1013 as no longer connected
Generation 11 score 0.9510998033856091  error 0.048875975615508487 avg time 487ms
Waiting for training/discovery clean up 1
Remove neuron 1092d2fe-28d0-4b98-8a62-913a0ae014fe as no longer connected
Generation 12 score 0.951099815895892  error 0.04887596310522562 avg time 527ms
{
  error: 0.04887596310522562,
  score: 0.951099815895892,
  generation: 12,
  time: 50159,
  startScore: 0.9511026225940055
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main ba286b7f3f] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 13419 insertions(+), 10132 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   3ced61c0a5..ad97f020cf  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at ad97f020cf Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 3ced61c
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 369d4de Remove unnecessary comment in sampler.sh for improved clarity
From github.com:stSoftwareAU/GRQ-health
   13c78bb..9fb0cc6  Develop    -> origin/Develop
HEAD is now at 9fb0cc6 Update health status for GRQ-7 at Thu 21 Aug 2025 15:30:15 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 9fb0cc6 Update health status for GRQ-7 at Thu 21 Aug 2025 15:30:15 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-19
