================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    86Gi    11%    426k  897M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    86Gi     2%       1  897M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    86Gi     8%    1.2k  897M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    86Gi     1%      55  897M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    86Gi    60%    684k  897M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:05  up 1 day, 11:11, 4 users, load averages: 8.86 10.76 12.08
USER    PID  PPID COMMAND
sloth 78879     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 78883 78879 /bin/bash ./run.sh --run-once
sloth 78902 78883 /bin/bash worker/node.sh
root  78912 78902 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 01:05:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a8ed0a7d96..e90349c93d  main       -> origin/main
HEAD is now at e90349c93d GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TIRES-INNER_TUBES , score: 0.812714968015042
Discovery c2fd43c4 recorded time 20s 974ms
Fine tuning increased fitness by 0.000004252758583067617 to 0.8709557438214284 adjusted 1 weight 
Fine tuning increased fitness by 0.000005722550119990899 to 0.8709614663715484 adjusted 1 weight 
Discovered beneficial synapse from input-582 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.6% more records than it harms (2616/4628)
Discovery c2fd43c4 analyze time 11s 828ms found 1 candidates
Discovery c2fd43c4 analyze harmful time 1s 997ms found 0 candidates
Discovery c2fd43c4 analyze squashes time 2s 65ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.076615080468997e+27 -> 6.4763106910107634e+22
Generation 39 score 0.8709614663715484  error 0.12899929962927856 avg time 4s 328ms
{
  error: 0.12899929962927856,
  score: 0.8709614663715484,
  generation: 39,
  time: 181059,
  startScore: 0.8712928630199086
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
6 mutations, mutation rate 8.2%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training 53773f37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53773f37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53773f37 initialize time 133ms
Discovery 53773f37 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Discovery 53773f37 read time 12ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4628 records
Discovery 53773f37 scanning time 15s 249ms
Discovery 53773f37 recorded time 21s 829ms
Training 7db2f8b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2041997832223927e-7 to 0.9174524854432343 neurons: 157 was: 158 synapses: 2866 was: 2868
Fine tuning increased fitness by 1.779678715507771e-8 to 0.9174525032400215 adjusted 1 bias 
Training 64514649 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.8058235391224e-8 to 0.9174525512982569 adjusted 1 bias 
Fine tuning increased fitness by 2.7151470682884593e-7 to 0.9174528228129637 adjusted 1 bias 
Generation 10 score 0.9174571849263826  error 0.08249832407485139 avg time 5s 445ms
Training 565fc942 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 30.6% more records than it harms (2280/4628)
Discovery 53773f37 analyze time 40s 660ms found 1 candidates
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 25.6% more records than it helps (979/4628)
Discovery 53773f37 analyze harmful time 5s 587ms found 1 candidates
Training 717794d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000649329058433068 to 0.9175091051121305 adjusted 1510 weights, 76 biases 
Discovery 53773f37 analyze squashes time 6s 924ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 27.9% error: 1.326148056615084e+26 -> 9.56482399282371e+25
Over populated 52, expected 50.
Discovery d1e0484b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.534913846607978e-7 to 0.9175093586035151 adjusted 1510 weights, 76 biases 
Discovery d1e0484b initialize time 786ms
Discovery d1e0484b processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000008530803277451149 to 0.9175178894067926 adjusted 1510 weights, 76 biases 
Discovery d1e0484b read time 5ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4628 records
Discovery d1e0484b scanning time 18s 522ms
Training 5f9a7a49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007046413935551943 to 0.9175883535461481 adjusted 1510 weights, 76 biases 
Discovery d1e0484b recorded time 20s 26ms
Over populated 52, expected 50.
Fine tuning increased fitness by 7.240021450138912e-7 to 0.9175890775482931 adjusted 1510 weights, 76 biases 
Training 9acfb7cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000038563863710150414 to 0.9175947157722456 adjusted 1458 weights, 75 biases 
Remove neuron 8881cbcc-4a0d-4116-8f37-59437973060e as no longer connected
Training ddfa612f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015136616560162963 to 0.9175962294339016 adjusted 1458 weights, 75 biases 
Over populated 52, expected 50.
Generation 20 score 0.9175962294339016  error 0.0823592695673327 avg time 8s 592ms
Fine tuning increased fitness by 0.0000018894700805072162 to 0.9175994645916169 adjusted 1418 weights, 71 biases 
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 30.7% more records than it harms (2284/4628)
Discovery d1e0484b analyze time 51s 378ms found 1 candidates
Fine tuning increased fitness by 0.0000020241005413978996 to 0.9176014886921583 adjusted 1418 weights, 71 biases 
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 25.7% more records than it helps (979/4628)
Discovery d1e0484b analyze harmful time 4s 466ms found 1 candidates
Over populated 52, expected 50.
Discovery d1e0484b analyze squashes time 4s 490ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 27.9% error: 1.3257385514936835e+26 -> 9.56385245549102e+25
Fine tuning increased fitness by 0.0000024248809166182994 to 0.9176039135730749 adjusted 1418 weights, 71 biases 
Over populated 53, expected 50.
Generation 26 score 0.9176111365905847  error 0.08234436241064974 avg time 4s 749ms
{
  error: 0.08234436241064974,
  score: 0.9176111365905847,
  generation: 26,
  time: 188086,
  startScore: 0.9174226017233988
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
1 mutation, mutation rate 50.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 186ms (previous experiment )
Training 6ce7f67f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ce7f67f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ce7f67f initialize time 1s 134ms
Discovery 6ce7f67f processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery 6ce7f67f read time 9ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 6ce7f67f scanning time 12s 259ms
Discovery 6ce7f67f recorded time 19s 532ms
Training f4cbeded with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.3% more records than it harms (2970/4628)
Discovery 6ce7f67f analyze time 11s 504ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.8% more records than it helps (515/4628)
Discovery 6ce7f67f analyze harmful time 2s 195ms found 1 candidates
Discovery 6ce7f67f analyze squashes time 2s 607ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.806762039215071e+32 -> 8.631897193761253e+32
Discovery 681c26f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 681c26f5 initialize time 138ms
Discovery 681c26f5 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Training 0636c488 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002978473104375823 to 0.780738721420436 adjusted 2 weights 
Discovery 681c26f5 read time 6ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 681c26f5 scanning time 5s 991ms
Discovery 681c26f5 recorded time 7s 3ms
Fine tuning increased fitness by 6.522606962322541e-7 to 0.7807393736811322 adjusted 2 weights 
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.2% more records than it harms (2967/4628)
Discovery 681c26f5 analyze time 8s 742ms found 1 candidates
Training 55b276ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0761997848440785e-8 to 0.7807393844431301 adjusted 2 weights 
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.7% more records than it helps (518/4628)
Discovery 681c26f5 analyze harmful time 1s 602ms found 1 candidates
Discovery 681c26f5 analyze squashes time 1s 654ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.806762039215071e+32 -> 8.631897193761253e+32
Discovery 871dc198 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 871dc198 initialize time 123ms
Discovery 871dc198 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Generation 10 score 0.7807394268223035  error 0.21921795217779133 avg time 6s 684ms
Training a9f61ebf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.740488076995561e-7 to 0.7807396008711112 adjusted 2 weights 
Discovery 871dc198 read time 6ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 871dc198 scanning time 9s 522ms
Discovery 871dc198 recorded time 17s 685ms
Training 4cf17320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.2% more records than it harms (2970/4628)
Discovery 871dc198 analyze time 21s 546ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.8% more records than it helps (517/4628)
Discovery 871dc198 analyze harmful time 3s 248ms found 1 candidates
Discovery 871dc198 analyze squashes time 3s 840ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.806762039215071e+32 -> 8.631897193761253e+32
Discovery 824b1be5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 824b1be5 initialize time 291ms
Discovery 824b1be5 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 1.4026057504334943e-7 to 0.7807516374460081 adjusted 1 weight 
Fine tuning increased fitness by 2.2219151096791734e-7 to 0.780751859637519 adjusted 1 weight 
Discovery 824b1be5 read time 27ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 824b1be5 scanning time 18s 318ms
Training 34d1fbdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3417259470127618e-7 to 0.7807519938101137 adjusted 1 weight 
Discovery 824b1be5 recorded time 26s 995ms
Fine tuning increased fitness by 0.000005515252626486777 to 0.780765323873747 adjusted 2 weights 
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.3% more records than it harms (2971/4628)
Discovery 824b1be5 analyze time 14s 519ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.8% more records than it helps (517/4628)
Discovery 824b1be5 analyze harmful time 3s 272ms found 1 candidates
Discovery 824b1be5 analyze squashes time 2s 170ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.806762039215071e+32 -> 8.631897193761253e+32
Generation 20 score 0.7807662500546337  error 0.21919112894546103 avg time 9s 607ms
Fine tuning increased fitness by 0.000004141591473882933 to 0.7807703916461076 adjusted 3 weights 
Fine tuning increased fitness by 7.80396163246877e-8 to 0.780770469685724 adjusted 3 weights 
Fine tuning increased fitness by 9.355071917127589e-8 to 0.7807705632364431 adjusted 3 weights 
Generation 23 score 0.7807705632364431  error 0.21918681576365162 avg time 2s 233ms
{
  error: 0.21918681576365162,
  score: 0.7807705632364431,
  generation: 23,
  time: 185774,
  startScore: 0.7806733327177402
}
process COMMUNICATIONS_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_EQUIPMENT_NEC.json
8 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Training 06794ef2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06794ef2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06794ef2 initialize time 158ms
Discovery 06794ef2 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Discovery 06794ef2 read time 17ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4628 records
Discovery 06794ef2 scanning time 6s 474ms
Discovery 06794ef2 recorded time 7s 771ms
Training 69d7d15f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06794ef2 analyze time 11s 160ms found 0 candidates
Discovered harmful synapse from input-3 to c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1268, harming 11.7% more records than it helps (1951/4628)
Discovery 06794ef2 analyze harmful time 3s 288ms found 1 candidates
Training e659030b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06794ef2 analyze squashes time 2s 512ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.433373505188651e+28 -> 1.5193825896678535e+22
Discovery fd31c2e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd31c2e5 initialize time 486ms
Discovery fd31c2e5 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Training 2f8c66df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd31c2e5 read time 29ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4628 records
Discovery fd31c2e5 scanning time 13s 63ms
Fine tuning increased fitness by 0.000001094728020567537 to 0.8749160729382617 adjusted 50 weights, 4 biases 
Discovery fd31c2e5 recorded time 22s 250ms
Training f25eb5dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.37755438623222e-7 to 0.8749166106937003 adjusted 50 weights, 4 biases 
Discovery fd31c2e5 analyze time 16s 247ms found 0 candidates
Discovered harmful synapse from input-3 to c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1268, harming 11.8% more records than it helps (1950/4628)
Discovery fd31c2e5 analyze harmful time 4s 475ms found 1 candidates
Generation 10 score 0.8749173500732152  error 0.1250355269277911 avg time 7s 827ms
Discovery fd31c2e5 analyze squashes time 6s 346ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.433373505188651e+28 -> 1.5193825896678461e+22
Training 3ecee40f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ecee40f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.701766687739919e-7 to 0.874918120249884 adjusted 50 weights, 4 biases 
Discovery 3ecee40f initialize time 455ms
Discovery 3ecee40f processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Discovery 3ecee40f read time 37ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4628 records
Discovery 3ecee40f scanning time 19s 720ms
Discovery 3ecee40f recorded time 30s 61ms
Training af2d759a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training db8ac3f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ecee40f analyze time 31s 244ms found 0 candidates
Discovery 3ecee40f analyze harmful time 5s 562ms found 0 candidates
Discovery 3ecee40f analyze squashes time 3s 870ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.433373505188651e+28 -> 1.5193825896678749e+22
Fine tuning increased fitness by 9.487293040066902e-8 to 0.8749199659094543 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 1.5016547783019973e-8 to 0.8749199809260021 adjusted 5 weights, 2 biases 
Generation 18 score 0.8749199809260021  error 0.12503289607500429 avg time 10s 674ms
{
  error: 0.12503289607500429,
  score: 0.8749199809260021,
  generation: 18,
  time: 185421,
  startScore: 0.8749190178710045
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
6 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training 8d87ecff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d87ecff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d87ecff initialize time 534ms
Discovery 8d87ecff processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery 8d87ecff read time 18ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery 8d87ecff scanning time 6s 179ms
Remove neuron 41ed57b1-d0e2-4cae-b3ee-16419ea50e97 as no longer connected
Discovery 8d87ecff recorded time 8s 488ms
Training 2194646a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fe831007 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d87ecff analyze time 8s 133ms found 0 candidates
Discovery 8d87ecff analyze harmful time 1s 53ms found 0 candidates
Discovery 8d87ecff analyze squashes time 1s 346ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.6% error: 2.7590101659945838e+31 -> 2.190432349415722e+31
Discovery 8a6f4dab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a6f4dab initialize time 112ms
Discovery 8a6f4dab processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Training ef3da6b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011531596858516124 to 0.876800886192361 adjusted 22 weights, 1 bias 
Discovery 8a6f4dab read time 11ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery 8a6f4dab scanning time 4s 576ms
Discovery 8a6f4dab recorded time 7s 876ms
Fine tuning increased fitness by 1.3229043938078888e-7 to 0.8768010184828003 adjusted 22 weights, 1 bias 
Training 8c14f906 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a6f4dab analyze time 10s 54ms found 0 candidates
Discovery 8a6f4dab analyze harmful time 1s 592ms found 0 candidates
Discovery 8a6f4dab analyze squashes time 1s 160ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> ABSOLUTE improved: 20.6% error: 2.754684641908159e+31 -> 2.1873702972131694e+31
Generation 10 score 0.8768012111776915  error 0.12316630482334638 avg time 4s 687ms
Training 33a73857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33a73857 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.3258684855864686e-7 to 0.8768014437645401 adjusted 151 weights 
Discovery 33a73857 initialize time 775ms
Discovery 33a73857 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Fine tuning increased fitness by 3.288104970522454e-7 to 0.8768017725750371 adjusted 151 weights 
Discovery 33a73857 read time 26ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery 33a73857 scanning time 9s 153ms
Training 9f415a23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.980339704558801e-7 to 0.8768023706090076 adjusted 151 weights, 1 bias 
Discovery 33a73857 recorded time 12s 23ms
Training 0e8c8755 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016249824984493344 to 0.876803995591506 adjusted 151 weights, 1 bias 
Discovery 33a73857 analyze time 6s 615ms found 0 candidates
Training f5e522dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33a73857 analyze harmful time 1s 88ms found 0 candidates
Discovery 33a73857 analyze squashes time 703ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.6% error: 2.754684641908159e+31 -> 2.1873702972131694e+31
Training bcd728a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcd728a8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.8224924070462407e-7 to 0.8768063178894642 adjusted 151 weights, 1 bias 
Discovery bcd728a8 initialize time 109ms
Discovery bcd728a8 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Training 60137936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2163428381460903e-7 to 0.876806539523748 adjusted 151 weights, 1 bias 
Discovery bcd728a8 read time 10ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery bcd728a8 scanning time 4s 131ms
Discovery bcd728a8 recorded time 5s 138ms
Training 3fa8785a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6163345185080686e-7 to 0.8768069011571998 adjusted 151 weights, 1 bias 
Training cd0284d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcd728a8 analyze time 6s 528ms found 0 candidates
Discovery bcd728a8 analyze harmful time 1s 110ms found 0 candidates
Discovery bcd728a8 analyze squashes time 1s 182ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.6% error: 2.754684641908159e+31 -> 2.1873702972131694e+31
Training c621d040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c621d040 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.727539189477767e-8 to 0.8768069494073208 adjusted 151 weights, 1 bias 
Discovery c621d040 initialize time 123ms
Discovery c621d040 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Generation 20 score 0.8768069494073208  error 0.12316056659371698 avg time 4s 231ms
Training 8fa718e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8108168681484358e-8 to 0.8768069775154895 adjusted 151 weights, 1 bias 
Discovery c621d040 read time 9ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery c621d040 scanning time 5s 575ms
Fine tuning increased fitness by 2.5534404879401507e-7 to 0.8768072328595383 adjusted 151 weights, 1 bias 
Discovery c621d040 recorded time 12s 733ms
Training 8b4ee390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c621d040 analyze time 10s 522ms found 0 candidates
Discovery c621d040 analyze harmful time 1s 326ms found 0 candidates
