================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M  9.3M  771M   2% /run
efivarfs                           128K  108K   16K  88% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.9G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   68G   58G  54% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  15:20:03 up  9:11,  0 user,  load average: 0.06, 1.47, 2.85
USER         PID    PPID COMMAND
grq        39813   39812 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq        39816   39813 /bin/bash /data/GRQ/run.sh
grq        39834   39816 /bin/bash worker/node.sh
grq        39843   39834 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Sat Aug  9 03:20:03 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2425956..e856253  main       -> origin/main
HEAD is now at e856253 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f235 REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9409526551204855
Discovery 0ce1bbaf recorded time 11s 752ms
Training 5607b269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009353106119380783 to 0.8802129320410572 adjusted 111 weights, 2 biases 
Training 11ef52c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1013 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.6% more records than it harms (2334/4617)
Discovery 0ce1bbaf analyze time 30s 366ms found 1 candidates
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 13.9% more records than it helps (1699/4617)
Discovery 0ce1bbaf analyze harmful time 2s 580ms found 1 candidates
Training 32791bcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002139595203787259 to 0.8802155903319787 adjusted 111 weights, 2 biases 
Discovery 0ce1bbaf analyze squashes time 2s 626ms found 0 candidates
Discovery 9d54770c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d54770c initialize time 82ms
Discovery 9d54770c processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Fine tuning increased fitness by 0.0000027130117270512955 to 0.8802183033437058 adjusted 111 weights, 2 biases 
Discovery 9d54770c read time 8ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4617 records
Discovery 9d54770c scanning time 8s 759ms
Discovery 9d54770c recorded time 10s 420ms
Training 1705a05b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a05315ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007256964018265144 to 0.8802304819632447 adjusted 71 weights, 1 bias 
Discovered beneficial synapse from input-1013 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.3% more records than it harms (2327/4617)
Discovery 9d54770c analyze time 24s 455ms found 1 candidates
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 14.1% more records than it helps (1695/4617)
Discovery 9d54770c analyze harmful time 2s 536ms found 1 candidates
Discovery 9d54770c analyze squashes time 2s 599ms found 0 candidates
Training c72d3b23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c72d3b23 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002306272290542033 to 0.8802535446861501 adjusted 108 weights, 2 biases 
Discovery c72d3b23 initialize time 87ms
Discovery c72d3b23 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Over populated 52, expected 50.
Discovery c72d3b23 read time 10ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4617 records
Discovery c72d3b23 scanning time 9s 648ms
Discovery c72d3b23 recorded time 11s 278ms
Training cef6810b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6c3b8481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004965998536166083 to 0.8803009428358686 adjusted 106 weights, 2 biases 
Remove neuron 26efb3b3-0677-4cca-a9de-90a82b6688c3 as no longer connected
Generation 10 score 0.8803009428358686  error 0.11966554016519598 avg time 14s 350ms
Discovered beneficial synapse from input-1013 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.6% more records than it harms (2335/4617)
Discovery c72d3b23 analyze time 25s 336ms found 1 candidates
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 13.8% more records than it helps (1701/4617)
Discovery c72d3b23 analyze harmful time 2s 523ms found 1 candidates
Discovery c72d3b23 analyze squashes time 2s 367ms found 0 candidates
Fine tuning increased fitness by 0.000004939595188879764 to 0.8803058824310575 adjusted 106 weights, 2 biases 
Over populated 52, expected 50.
Culling duplicate creature at 38 of 52
DeDuplication of 1 creatures to 51 in 51ms (previous experiment )
Fine tuning increased fitness by 0.000007376355253385647 to 0.8803132587863108 adjusted 106 weights, 2 biases 
Fine tuning increased fitness by 0.000008814543843937983 to 0.8803220733301548 adjusted 106 weights, 2 biases 
Generation 14 score 0.880332021775826  error 0.11963446122523855 avg time 4s 285ms
{
  error: 0.11963446122523855,
  score: 0.880332021775826,
  generation: 14,
  time: 186557,
  startScore: 0.8802035789349378
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
5 mutations, mutation rate 9.7%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training 80848001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80848001 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 80848001 initialize time 94ms
Discovery 80848001 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery 80848001 read time 10ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4617 records
Discovery 80848001 scanning time 9s 707ms
Discovery 80848001 recorded time 11s 314ms
Training 199d6e70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7d4ce5e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.0738007155962634e-7 to 0.9320970062257438 neurons: 88 was: 89 synapses: 2223 was: 2225
Training 9d4d5727 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001927332503370849 to 0.9320989335582471 adjusted 1 bias 
Training 6d64089d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6237110706262e-7 to 0.9320991959293542 adjusted 1 bias 
Discovery 80848001 analyze time 42s 423ms found 0 candidates
Discovery 80848001 analyze harmful time 2s 353ms found 0 candidates
Discovery 80848001 analyze squashes time 2s 566ms found 0 candidates
Discovery db4345c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db4345c1 initialize time 83ms
Discovery db4345c1 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Training 54c1b98b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db4345c1 read time 8ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4617 records
Discovery db4345c1 scanning time 9s 199ms
Discovery db4345c1 recorded time 10s 388ms
Training 605f20d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b409b7ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033924149535069503 to 0.9321098789406436 adjusted 28 weights, 2 biases 
Over populated 52, expected 50.
Discovery db4345c1 analyze time 29s 601ms found 0 candidates
Discovery db4345c1 analyze harmful time 2s 484ms found 0 candidates
Discovery db4345c1 analyze squashes time 2s 489ms found 0 candidates
Training d56d48ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008820118289065704 to 0.9321186990589326 adjusted 70 weights, 2 biases 
Discovery d56d48ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery d56d48ed initialize time 90ms
Discovery d56d48ed processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Generation 10 score 0.9321186990589326  error 0.06785013494184162 avg time 11s 901ms
Discovery d56d48ed read time 7ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4617 records
Discovery d56d48ed scanning time 9s 271ms
Discovery d56d48ed recorded time 10s 916ms
Training 1e89f130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013149417430025068 to 0.9321318484763627 adjusted 70 weights, 2 biases 
Over populated 52, expected 50.
Training 5b04ad22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005907318797904182 to 0.9321377557951606 adjusted 70 weights, 2 biases 
Fine tuning increased fitness by 0.000002083911311290265 to 0.9321398397064719 adjusted 70 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016381586098734857 to 0.9321414778650817 adjusted 70 weights, 2 biases 
Discovery d56d48ed analyze time 41s 794ms found 0 candidates
Discovery d56d48ed analyze harmful time 2s 491ms found 0 candidates
Discovery d56d48ed analyze squashes time 2s 581ms found 0 candidates
Fine tuning increased fitness by 0.0000012695172145749112 to 0.9321427473822963 adjusted 70 weights, 2 biases 
Generation 16 score 0.9321446806138929  error 0.0678241533868814 avg time 6s 644ms
{
  error: 0.0678241533868814,
  score: 0.9321446806138929,
  generation: 16,
  time: 185761,
  startScore: 0.9320967988456722
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training 70759f46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70759f46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70759f46 initialize time 89ms
Discovery 70759f46 processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery 70759f46 read time 13ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4617 records
Discovery 70759f46 scanning time 6s 109ms
Discovery 70759f46 recorded time 7s 833ms
Training 232f2069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 42ca6f28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1821765849860952e-7 to 0.9108957363307827 adjusted 1 weight 
Training 20219aed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5965107669788665e-7 to 0.9108960959818594 adjusted 1 weight 
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 22.7% more records than it harms (2660/4617)
Discovery 70759f46 analyze time 24s 438ms found 1 candidates
Discovery 70759f46 analyze harmful time 1s 851ms found 0 candidates
Discovery 70759f46 analyze squashes time 2s 665ms found 0 candidates
Training bb662363 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb662363 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb662363 initialize time 82ms
Discovery bb662363 processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Fine tuning increased fitness by 3.7294887578198654e-7 to 0.9108964689307352 adjusted 1 weight 
Discovery bb662363 read time 7ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4617 records
Discovery bb662363 scanning time 5s 115ms
Discovery bb662363 recorded time 6s 766ms
Training 881c7481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5bd63f53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0351440926648081e-8 to 0.9108964831802047 adjusted 97 weights, 1 bias 
Training 4f258b22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.336630506276748e-8 to 0.9108964965465097 adjusted 97 weights, 1 bias 
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to 2e46cfb0-d848-4783-b84b-aa5008f71be0 with weight -1.0000, helping 22.7% more records than it harms (2660/4617)
Discovery bb662363 analyze time 36s 553ms found 1 candidates
Training b0eecec2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb662363 analyze harmful time 1s 810ms found 0 candidates
Discovery bb662363 analyze squashes time 2s 261ms found 0 candidates
Training 8d2ac84a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d2ac84a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d2ac84a initialize time 95ms
Discovery 8d2ac84a processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Fine tuning increased fitness by 4.930766539512632e-8 to 0.9108965711656064 adjusted 97 weights, 1 bias 
Generation 10 score 0.9108965711656064  error 0.08906750483449087 avg time 10s 218ms
Discovery 8d2ac84a read time 10ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4617 records
Discovery 8d2ac84a scanning time 5s 166ms
Discovery 8d2ac84a recorded time 6s 871ms
Training 19b2359e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a2aad7a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6734091567993659e-7 to 0.9108968367309521 adjusted 89 weights, 1 bias 
Training f6197717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to 2e46cfb0-d848-4783-b84b-aa5008f71be0 with weight -1.0000, helping 22.7% more records than it harms (2660/4617)
Discovery 8d2ac84a analyze time 36s 534ms found 1 candidates
Discovery 8d2ac84a analyze harmful time 1s 871ms found 0 candidates
Training cd7b715b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6584077445223073e-7 to 0.9108975040163785 adjusted 52 weights 
Discovery 8d2ac84a analyze squashes time 2s 527ms found 0 candidates
Fine tuning increased fitness by 6.552407032511809e-7 to 0.9108981592570817 adjusted 52 weights 
Fine tuning increased fitness by 0.0000012693003023089844 to 0.910899428557384 adjusted 52 weights 
Fine tuning increased fitness by 0.000008541627397828933 to 0.9109129931078702 adjusted 29 weights, 1 bias 
Fine tuning increased fitness by 0.000012201382241450176 to 0.9109251944901117 adjusted 29 weights, 1 bias 
Generation 19 score 0.9109251944901117  error 0.08903888150998561 avg time 8s 305ms
{
  error: 0.08903888150998561,
  score: 0.9109251944901117,
  generation: 19,
  time: 185419,
  startScore: 0.9108953673705393
}
✅ [validate_json 1.0.0] All JSON files are valid
✅ [validate_json 1.0.0] All JSON files are valid
[main 90b7bb2] GRQ-16 Improved Industry models (GRQ-16)
 10 files changed, 8124 insertions(+), 23738 deletions(-)
✅ [validate_json 1.0.0] All JSON files are valid
🔁 [model_checkin 1.1.3] Resetting local branch to origin/main
HEAD is now at e856253 Reassert local JSON after rebase to avoid merging
⚙️  [model_checkin 1.1.3] Reasserting locally changed JSON from 90b7bb2
[main eee3470] Reassert local JSON after rebase to avoid merging
 10 files changed, 8124 insertions(+), 23738 deletions(-)
✅ [validate_json 1.0.0] All JSON files are valid
To github.com:stSoftwareAU/GRQ-industryV2.git
   e856253..eee3470  main -> main
✅ Successfully committed and pushed model changes
From github.com:stSoftwareAU/GRQ-health
   2641292..d5adf85  Develop    -> origin/Develop
HEAD is now at d5adf85 Update health status for GRQ-15 at Sat Aug  9 03:40:41 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-health synced with remote and JSON validated
HEAD is now at d5adf85 Update health status for GRQ-15 at Sat Aug  9 03:40:41 PM UTC 2025
Updating health information...
Updated health information for GRQ-16
