================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M  9.3M  771M   2% /run
efivarfs                           128K  107K   17K  87% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.9G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   56G   70G  45% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  01:50:04 up 8 min,  0 user,  load average: 0.00, 0.00, 0.00
USER         PID    PPID COMMAND
grq         1013    1011 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq         1015    1013 /bin/bash /data/GRQ/run.sh
grq         1032    1015 /bin/bash worker/node.sh
grq         1041    1032 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Upgrading Deno to version v2.4.3...
Current Deno version: v2.4.3
Version 2.4.3 is already installed
Option: 1
Starting Industry... Fri Aug  8 01:50:04 AM UTC 2025
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
✅ Clone successful
📥 Pulling GRQ-portfolio
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at 6efea1f5d5 REJECTED 38.66% -> 29.83% Delta -8.831
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
LEATHER-LEATHER_PRODUCTS , score: 0.8690533686571271
Training c594ed18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1284 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 87.4% more records than it harms (4313/4613)
Discovery 619cac15 analyze time 19s 393ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-11 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.4% more records than it helps (282/4613)
Discovery 619cac15 analyze harmful time 4s 283ms found 1 candidates
Discovery 619cac15 analyze squashes time 4s 405ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.971913813247065e+29 -> 5.692870902990026e+23
Discovery 8aa815d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8aa815d7 initialize time 86ms
Discovery 8aa815d7 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 7.511159805240197e-8 to 0.8267656007637109 adjusted 1 weight 
Discovery 8aa815d7 read time 7ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4613 records
Discovery 8aa815d7 scanning time 10s 982ms
Discovery 8aa815d7 recorded time 12s 660ms
Training 0385b083 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0774217551468013e-7 to 0.8267657085058864 adjusted 1 weight 
Fine tuning increased fitness by 4.1104239012490495e-7 to 0.8267661195482765 adjusted 1 weight 
Discovered beneficial synapse from input-1284 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 87.4% more records than it harms (4313/4613)
Discovery 8aa815d7 analyze time 19s 133ms found 1 candidates
Discovered harmful synapse from input-11 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.4% more records than it helps (282/4613)
Discovery 8aa815d7 analyze harmful time 4s 193ms found 1 candidates
Discovery 8aa815d7 analyze squashes time 4s 507ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.971913813247065e+29 -> 5.692870902990026e+23
Training 25d8d141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25d8d141 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25d8d141 initialize time 96ms
Discovery 25d8d141 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 6.383330086734418e-7 to 0.8267667578812852 adjusted 1 weight 
Discovery 25d8d141 read time 13ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4613 records
Discovery 25d8d141 scanning time 11s 19ms
Discovery 25d8d141 recorded time 13s 82ms
Training 81a2025d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1284 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 87.4% more records than it harms (4313/4613)
Discovery 25d8d141 analyze time 19s 161ms found 1 candidates
Discovered harmful synapse from input-11 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.4% more records than it helps (282/4613)
Discovery 25d8d141 analyze harmful time 4s 229ms found 1 candidates
Discovery 25d8d141 analyze squashes time 4s 199ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.971913813247065e+29 -> 5.692870902990026e+23
Discovery 7fb31412 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7fb31412 initialize time 81ms
Discovery 7fb31412 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 0.00003499999793099562 to 0.8268309780990163 adjusted 291 weights, 11 biases 
Over populated 53, expected 50.
Generation 10 score 0.8268309780990163  error 0.17312624290153766 avg time 14s 814ms
Discovery 7fb31412 read time 10ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4613 records
Discovery 7fb31412 scanning time 10s 737ms
Discovery 7fb31412 recorded time 12s 360ms
Fine tuning increased fitness by 0.00003646745934293705 to 0.8268674455583592 adjusted 291 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003312504927888149 to 0.8269005706076381 adjusted 291 weights, 11 biases 
Fine tuning increased fitness by 0.00004140035404243125 to 0.8269419709616805 adjusted 291 weights, 11 biases 
Discovered beneficial synapse from input-1284 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 87.4% more records than it harms (4313/4613)
Discovery 7fb31412 analyze time 33s 630ms found 1 candidates
Generation 13 score 0.8269419709616805  error 0.17301525003887339 avg time 4s 319ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-11 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.4% more records than it helps (282/4613)
Discovery 7fb31412 analyze harmful time 4s 174ms found 1 candidates
Discovery 7fb31412 analyze squashes time 4s 359ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.971899340495582e+29 -> 5.6957611497437005e+23
Fine tuning increased fitness by 0.0000503204390188694 to 0.8269922914006994 adjusted 291 weights, 11 biases 
Over populated 53, expected 50.
Generation 14 score 0.8269922914006994  error 0.17296492959985452 avg time 1s 311ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000034599493677900384 to 0.8270268908943773 adjusted 291 weights, 11 biases 
Generation 15 score 0.8270268908943773  error 0.1729303301061767 avg time 1s 167ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8270292518924367  error 0.17292796910811722 avg time 1s 65ms
{
  error: 0.17292796910811722,
  score: 0.8270292518924367,
  generation: 16,
  time: 226975,
  startScore: 0.8267654897931389
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
9 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 201ms (previous experiment )
Training 5b70f767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b70f767 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b70f767 initialize time 84ms
Discovery 5b70f767 processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 5b70f767 read time 9ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4613 records
Discovery 5b70f767 scanning time 13s 713ms
Discovery 5b70f767 recorded time 15s 802ms
Training 95f4e3ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.758634357202254e-8 to 0.8389906931004149 adjusted 1 weight 
Training c90a4d6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4707040696393392e-7 to 0.8389908401708218 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.1% more records than it harms (2302/4613)
Discovery 5b70f767 analyze time 31s 853ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 32.8% more records than it helps (1014/4613)
Discovery 5b70f767 analyze harmful time 5s 204ms found 1 candidates
Discovery 5b70f767 analyze squashes time 4s 915ms found 0 candidates
Training b7384276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7384276 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7384276 initialize time 84ms
Discovery b7384276 processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Fine tuning increased fitness by 4.366586714432685e-8 to 0.838990883836689 adjusted 1 weight 
Discovery b7384276 read time 11ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4613 records
Discovery b7384276 scanning time 13s 540ms
Training b3f2f82c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7384276 recorded time 15s 399ms
Fine tuning increased fitness by 6.22599153343728e-8 to 0.8389909460966043 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.1% more records than it harms (2302/4613)
Discovery b7384276 analyze time 17s 776ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 32.8% more records than it helps (1014/4613)
Discovery b7384276 analyze harmful time 5s 591ms found 1 candidates
Training c11f1912 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7384276 analyze squashes time 4s 727ms found 0 candidates
Generation 10 score 0.8389909460966043  error 0.16096530290498212 avg time 11s 792ms
Training a2fae010 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 17 score 0.8389909460966043  error 0.16096530290498212 avg time 6s 606ms
{
  error: 0.16096530290498212,
  score: 0.8389909460966043,
  generation: 17,
  time: 184337,
  startScore: 0.8389906155140713
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 101ms (previous experiment )
Training 2421afb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2421afb4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2421afb4 initialize time 90ms
Discovery 2421afb4 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery 2421afb4 read time 10ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4613 records
Discovery 2421afb4 scanning time 19s 442ms
Discovery 2421afb4 recorded time 21s 323ms
Training 29dabf0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.5% more records than it harms (3932/4613)
Discovery 2421afb4 analyze time 58s 751ms found 1 candidates
Discovered harmful synapse from input-571 to f38f067b-0def-4cd6-a1af-e5a5c2d45a27, harming 11.6% more records than it helps (2039/4613)
Discovery 2421afb4 analyze harmful time 5s 822ms found 1 candidates
Over populated 52, expected 50.
Discovery 2421afb4 analyze squashes time 5s 599ms found 2 candidates, Summary: 9e960aaa-1cc1-484b-bf47-8e53070947eb ArcTan -> SQUARE improved: 1.9% error: 7.258390142796634e+22 -> 7.123164524029279e+22,f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.6771118782505062e+26 -> 6.70844735114587e+25
Over populated 53, expected 50.
Culling duplicate creature at 52 of 53
DeDuplication of 1 creatures to 52 in 17ms (previous experiment )
Training 96f81ec2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3544fc1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3544fc1 initialize time 79ms
Discovery b3544fc1 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery b3544fc1 read time 10ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4613 records
Discovery b3544fc1 scanning time 19s 124ms
Discovery b3544fc1 recorded time 20s 323ms
Over populated 52, expected 50.
Generation 10 score 0.9083156209270057  error 0.09163929307380493 avg time 17s 164ms
Generation 11 score 0.9083315134052349  error 0.09162340059557572 avg time 1s 647ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.9083315134052349  error 0.09162340059557572 avg time 1s 608ms
Waiting for discovery to complete
Generation 13 score 0.9083330640473015  error 0.09162184995350914 avg time 1s 573ms
Waiting for discovery to complete
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.4% more records than it harms (3930/4613)
Discovery b3544fc1 analyze time 54s 832ms found 1 candidates
Discovered harmful synapse from input-571 to f38f067b-0def-4cd6-a1af-e5a5c2d45a27, harming 10.8% more records than it helps (2057/4613)
Discovery b3544fc1 analyze harmful time 6s 18ms found 1 candidates
Generation 14 score 0.9083442077120654  error 0.09161070628874526 avg time 1s 576ms
Waiting for discovery to complete
Discovery b3544fc1 analyze squashes time 5s 273ms found 1 candidate, Summary: 9e960aaa-1cc1-484b-bf47-8e53070947eb ArcTan -> SQUARE improved: 2.1% error: 7.284620343158555e+22 -> 7.132289347747649e+22
Generation 15 score 0.9083442191631275  error 0.09161068483768328 avg time 1s 309ms
Waiting for training/discovery clean up 2
Generation 16 score 0.9083488203931254  error 0.09160608360768537 avg time 1s 324ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9083561827634429  error 0.09159872123736784 avg time 1s 227ms
{
  error: 0.09159872123736784,
  score: 0.9083561827634429,
  generation: 17,
  time: 274510,
  startScore: 0.9083120652511983
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
5 mutations, mutation rate 10.4%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training 2aea8e34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2aea8e34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2aea8e34 initialize time 94ms
Discovery 2aea8e34 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 2aea8e34 read time 7ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4613 records
Discovery 2aea8e34 scanning time 8s 740ms
Discovery 2aea8e34 recorded time 10s 361ms
Training b813df41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.3% more records than it harms (3100/4613)
Discovery 2aea8e34 analyze time 36s 532ms found 1 candidates
Training 01ee5943 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.5% more records than it helps (1283/4613)
Discovery 2aea8e34 analyze harmful time 3s 314ms found 1 candidates
Discovery 2aea8e34 analyze squashes time 2s 944ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.171431645916815e+26 -> 2.3048707647859642e+25
Discovery acd2faf9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery acd2faf9 initialize time 77ms
Discovery acd2faf9 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 2.779497521032681e-8 to 0.8484926313782615 adjusted 67 weights, 4 biases 
Over populated 53, expected 50.
Discovery acd2faf9 read time 9ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4613 records
Discovery acd2faf9 scanning time 7s 954ms
Discovery acd2faf9 recorded time 9s 701ms
Training 4482974f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.236104806347839e-8 to 0.8484926637393095 adjusted 67 weights, 4 biases 
Training 6a2db1d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.020261646278442e-7 to 0.8484928428383123 adjusted 213 weights, 7 biases 
Discovered beneficial synapse from input-813 to 76bde956-ef8a-49bc-bef0-2c39883dc594 with weight -1.0000, helping 37.8% more records than it harms (2199/4613)
Discovery acd2faf9 analyze time 35s 524ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.5% more records than it helps (1283/4613)
Discovery acd2faf9 analyze harmful time 3s 476ms found 1 candidates
Discovery acd2faf9 analyze squashes time 3s 442ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.171431645916815e+26 -> 2.3048707647859642e+25
Generation 10 score 0.8484932548175993  error 0.1514721411824859 avg time 12s 431ms
Training 093d8a7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 093d8a7e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.5513745339231804e-7 to 0.8484937099550527 adjusted 212 weights, 7 biases 
Discovery 093d8a7e initialize time 81ms
Discovery 093d8a7e processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 093d8a7e read time 5ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4613 records
Discovery 093d8a7e scanning time 8s 245ms
Discovery 093d8a7e recorded time 9s 900ms
Fine tuning increased fitness by 0.0000010873510176701018 to 0.8484947973060704 adjusted 212 weights, 7 biases 
Fine tuning increased fitness by 0.000001516159198300393 to 0.8484963134652687 adjusted 210 weights, 7 biases 
Fine tuning increased fitness by 0.00000477679806365483 to 0.8485010902633323 adjusted 210 weights, 7 biases 
Fine tuning increased fitness by 0.00000408828229914171 to 0.8485051785456315 adjusted 210 weights, 7 biases 
Generation 15 score 0.8485051785456315  error 0.15146021745445368 avg time 5s 688ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 47.3% more records than it harms (3397/4613)
Discovery 093d8a7e analyze time 46s 545ms found 1 candidates
Fine tuning increased fitness by 1.1766185092909609e-7 to 0.8485052962074824 adjusted 210 weights, 7 biases 
Discovered harmful synapse from input-67 to 75061500-a45b-4a38-9161-033b53bcfce3, harming 20.2% more records than it helps (1750/4613)
Discovery 093d8a7e analyze harmful time 3s 144ms found 1 candidates
Generation 16 score 0.8485052962074824  error 0.15146009979260275 avg time 1s 101ms
Waiting for discovery to complete
Discovery 093d8a7e analyze squashes time 2s 821ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.171431645916815e+26 -> 2.3048707647859642e+25
Remove neuron b95ec04c-bca8-4d52-b75c-1ea3c87beba9 as no longer connected
Over populated 53, expected 50.
Generation 17 score 0.848506798325491  error 0.15145858767459425 avg time 884ms
Waiting for training/discovery clean up 2
Generation 18 score 0.848506798325491  error 0.15145858767459425 avg time 871ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8485073333164554  error 0.15145805268362977 avg time 840ms
{
  error: 0.15145805268362977,
  score: 0.8485073333164554,
  generation: 19,
  time: 218472,
  startScore: 0.8484925891989563
}
📦 Changes detected — staging files and validating JSON
🔍 Validating all JSON files in current directory and subdirectories
❌ JSON validation failed — aborting commit
💥 Commit blocked due to invalid JSON files. DELETE GRQ-industryV2
Cloning into 'GRQ-logs'...
[Develop 30476c8] GRQ-16 status 1
 1 file changed, 1603 insertions(+)
 create mode 100644 GRQ-16.log
To github.com:stSoftwareAU/GRQ-logs.git
   8a7822c..30476c8  Develop -> Develop
📥 Pulling GRQ-health
From github.com:stSoftwareAU/GRQ-health
   bc7ad88..d1f7a7e  Develop    -> origin/Develop
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at d1f7a7e Update health status for GRQ-19 at Fri Aug  8 12:22:43 AEST 2025
✅ Reset successful - no merge commits created
✅ GRQ-health pull succeeded
Updating health information...
Updated health information for GRQ-16
