================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   78M  703M  10% /run
efivarfs                           128K  104K   20K  85% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.8G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   57G   69G  46% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
tmpfs                              781M   12K  781M   1% /run/user/1000
Uptime:  06:14:37 up 54 days,  4:55,  1 user,  load average: 2.29, 3.55, 3.71
USER         PID    PPID COMMAND
grq       481308  481307 (sd-pam)
grq       481433  481302 sshd: grq@pts/0
grq       481434  481433 -bash
grq       481476  481434 tail -f /home/grq/logs/node.log
grq      2024355 2024354 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq      2024358 2024355 /bin/bash /data/GRQ/run.sh
grq      2027277 2024358 /bin/bash worker/node.sh
grq      2027286 2027277 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: 1
Starting Industry... Fri Jul 25 06:14:37 AM UTC 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 10 seconds
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372790170409202
Discovered harmful synapse from input-1628 to 68557bd7-3dfc-4b84-a16e-9971739ebcee, harming 41.0% more records than it helps (1117/4607)
Discovery c77fc49a analyze harmful time 2s 332ms found 1 candidates
Discovery c77fc49a analyze squashes time 2s 139ms found 0 candidates
Training 35486cdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35486cdf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35486cdf initialize time 81ms
Discovery 35486cdf processing .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Fine tuning increased fitness by 1.7242460237376633e-7 to 0.8273025886554629 adjusted 1 weight 
Discovery 35486cdf read time 7ms for .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4607 records
Discovery 35486cdf scanning time 6s 489ms
Discovery 35486cdf recorded time 8s 896ms
Training 1b0a7bab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35486cdf analyze time 17s 345ms found 0 candidates
Discovery 35486cdf analyze harmful time 2s 328ms found 0 candidates
Discovery 35486cdf analyze squashes time 2s 544ms found 0 candidates
Training d849b566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d849b566 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d849b566 initialize time 83ms
Discovery d849b566 processing .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Discovery d849b566 read time 7ms for .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4607 records
Discovery d849b566 scanning time 6s 707ms
Discovery d849b566 recorded time 8s 834ms
Training 3047cb65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.644240604312344e-7 to 0.827308393879836 adjusted 479 weights, 11 biases 
Remove neuron 661e41ec-52d4-4b99-83e6-f0e8580ee82c as no longer connected
Fine tuning increased fitness by 0.000002736062526986771 to 0.827311129942363 adjusted 447 weights, 20 biases 
Discovered beneficial synapse from input-1524 to 68557bd7-3dfc-4b84-a16e-9971739ebcee with weight -1.0000, helping 42.3% more records than it harms (3036/4607)
Discovery d849b566 analyze time 31s 880ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.827311129942363  error 0.17264857605946038 avg time 16s 721ms
Discovery d849b566 analyze harmful time 2s 98ms found 0 candidates
Discovery d849b566 analyze squashes time 2s 245ms found 0 candidates
Fine tuning increased fitness by 0.0000036380753253295595 to 0.8273147680176883 adjusted 433 weights, 20 biases 
Generation 11 score 0.8273147680176883  error 0.1726449379841351 avg time 1s 420ms
Waiting for additional generation
Fine tuning increased fitness by 0.00000372985582086649 to 0.8273184978735092 adjusted 433 weights, 20 biases 
Generation 12 score 0.8273184978735092  error 0.1726412081283142 avg time 1s 319ms
{
  error: 0.1726412081283142,
  score: 0.8273184978735092,
  generation: 12,
  time: 194785,
  startScore: 0.8273022233152585
}
process PAPER_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPER_MILLS.json
5 mutations, mutation rate 22.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Training 5e2f8733 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e2f8733 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e2f8733 initialize time 85ms
Discovery 5e2f8733 processing .trainData-industry_87/PAPER_MILLS/data.bin
Discovery 5e2f8733 read time 10ms for .trainData-industry_87/PAPER_MILLS/data.bin with 4607 records
Discovery 5e2f8733 scanning time 7s 304ms
Discovery 5e2f8733 recorded time 9s 86ms
Training 7c9efb9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 31f4cbca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 43d8db9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033953870571812317 to 0.835101425400496 adjusted 139 weights, 7 biases 
Discovered beneficial synapse from input-981 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 27.4% more records than it harms (2665/4607)
Discovery 5e2f8733 analyze time 38s 215ms found 1 candidates
Discovered harmful synapse from input-53 to d1e0f60b-4e65-4ad3-b8e5-00c6277e06a4, harming 19.9% more records than it helps (1409/4607)
Discovery 5e2f8733 analyze harmful time 2s 293ms found 1 candidates
Over populated 52, expected 50.
Discovery 5e2f8733 analyze squashes time 3s 147ms found 0 candidates
Training 6e802a73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e802a73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e802a73 initialize time 92ms
Discovery 6e802a73 processing .trainData-industry_87/PAPER_MILLS/data.bin
Over populated 53, expected 50.
Discovery 6e802a73 read time 13ms for .trainData-industry_87/PAPER_MILLS/data.bin with 4607 records
Discovery 6e802a73 scanning time 6s 864ms
Discovery 6e802a73 recorded time 8s 720ms
Training b646e866 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 47 of 52
DeDuplication of 1 creatures to 51 in 84ms (previous experiment )
Training a469b185 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.29622060827262e-7 to 0.8351066236726982 adjusted 132 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-981 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 27.1% more records than it harms (2657/4607)
Discovery 6e802a73 analyze time 26s 326ms found 1 candidates
Discovered harmful synapse from input-938 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 10.5% more records than it helps (1791/4607)
Discovery 6e802a73 analyze harmful time 2s 223ms found 1 candidates
Discovery 6e802a73 analyze squashes time 3s 192ms found 0 candidates
Training 90ec48fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90ec48fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90ec48fb initialize time 81ms
Discovery 90ec48fb processing .trainData-industry_87/PAPER_MILLS/data.bin
Fine tuning increased fitness by 9.649030126013258e-7 to 0.8351075885757108 adjusted 132 weights, 5 biases 
Over populated 54, expected 50.
Culling duplicate creature at 43 of 54
DeDuplication of 1 creatures to 53 in 106ms (previous experiment )
Discovery 90ec48fb read time 10ms for .trainData-industry_87/PAPER_MILLS/data.bin with 4607 records
Discovery 90ec48fb scanning time 6s 307ms
Discovery 90ec48fb recorded time 8s 441ms
Training 89fa3f1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8351104897030345  error 0.16485262729772904 avg time 12s 800ms
Training d08785bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000750225543644234 to 0.8351179919584709 adjusted 134 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 3b2a5ae6-53a8-4f6a-aa1d-1ab18549ee24 to e557a9c4-5b73-430d-b8ce-8c5535b60418 with weight 1.0000, helping 30.6% more records than it harms (2905/4607)
Discovery 90ec48fb analyze time 42s 379ms found 1 candidates
Discovered harmful synapse from input-218 to d2229b71-f155-4262-9d9a-5e0e96362dc2, harming 12.7% more records than it helps (41/4607)
Discovery 90ec48fb analyze harmful time 2s 456ms found 1 candidates
Discovery 90ec48fb analyze squashes time 2s 749ms found 0 candidates
Fine tuning increased fitness by 0.000013722189622478176 to 0.8351537023886095 adjusted 57 weights, 3 biases 
Fine tuning increased fitness by 0.000006156428359105348 to 0.8351598588169686 adjusted 57 weights, 3 biases 
Generation 15 score 0.8351598588169686  error 0.16480325818379502 avg time 5s 658ms
{
  error: 0.16480325818379502,
  score: 0.8351598588169686,
  generation: 15,
  time: 184810,
  startScore: 0.8351758702151675
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
9 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Training 56f8c3cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56f8c3cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56f8c3cb initialize time 93ms
Discovery 56f8c3cb processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 56f8c3cb read time 8ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4607 records
Discovery 56f8c3cb scanning time 5s 342ms
Discovery 56f8c3cb recorded time 7s 497ms
Training 7af5b5cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3b477eda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 52.7% more records than it harms (3470/4607)
Discovery 56f8c3cb analyze time 14s 215ms found 1 candidates
Discovery 56f8c3cb analyze harmful time 1s 473ms found 0 candidates
Over populated 52, expected 50.
Discovery 56f8c3cb analyze squashes time 1s 931ms found 0 candidates
Training 8bb92f6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ba902031 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba902031 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000028833593918031752 to 0.9086972143845988 adjusted 1531 weights, 41 biases 
Discovery ba902031 initialize time 85ms
Discovery ba902031 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery ba902031 read time 11ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4607 records
Discovery ba902031 scanning time 5s 498ms
Discovery ba902031 recorded time 7s 645ms
Training f0b94312 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c7c0a11c-fd6f-4cd9-bfeb-9f50d8184f53 as no longer connected
Over populated 52, expected 50.
Training 4747268c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 44.5% more records than it harms (3211/4607)
Discovery ba902031 analyze time 14s 373ms found 1 candidates
Discovery ba902031 analyze harmful time 1s 715ms found 0 candidates
Training 87440cfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5350761994881168e-8 to 0.9086972352199133 adjusted 1014 weights, 23 biases 
Discovery ba902031 analyze squashes time 1s 771ms found 0 candidates
Over populated 52, expected 50.
Training e7614a7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7614a7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7614a7c initialize time 90ms
Discovery e7614a7c processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 52, expected 50.
Discovery e7614a7c read time 11ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4607 records
Discovery e7614a7c scanning time 5s 191ms
Discovery e7614a7c recorded time 7s 479ms
Training 425d26d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9086972831987314  error 0.09127313580133901 avg time 8s 420ms
Training d641bbaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.052396366891145e-8 to 0.9086973537226951 adjusted 1 weight 
Fine tuning increased fitness by 1.6276527814440556e-7 to 0.9086975164879733 adjusted 1 weight 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 44.5% more records than it harms (3211/4607)
Discovery e7614a7c analyze time 14s 156ms found 1 candidates
Discovery e7614a7c analyze harmful time 1s 421ms found 0 candidates
Discovery e7614a7c analyze squashes time 1s 836ms found 0 candidates
Training 25c1de63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8343856234004363e-7 to 0.9086976999265356 adjusted 1 weight 
Discovery 25c1de63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25c1de63 initialize time 105ms
Discovery 25c1de63 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 25c1de63 read time 12ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4607 records
Discovery 25c1de63 scanning time 5s 327ms
Fine tuning increased fitness by 8.919886084202133e-7 to 0.908698591915144 adjusted 1 weight 
Discovery 25c1de63 recorded time 6s 769ms
Training e4391abc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001804246308245716 to 0.9087003961614523 adjusted 1 weight 
Fine tuning increased fitness by 0.000003346488032685002 to 0.908703742649485 adjusted 1 weight 
Training e54d7aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000769868806516083 to 0.9087114413375501 adjusted 1 weight 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 44.5% more records than it harms (3211/4607)
Discovery 25c1de63 analyze time 15s 778ms found 1 candidates
Discovery 25c1de63 analyze harmful time 1s 777ms found 0 candidates
Fine tuning increased fitness by 0.000008867231428566491 to 0.9087203085689787 adjusted 1 weight 
Discovery 25c1de63 analyze squashes time 1s 778ms found 0 candidates
Training b77ab6dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b77ab6dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery b77ab6dc initialize time 80ms
Discovery b77ab6dc processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Fine tuning increased fitness by 0.0000016790140900946326 to 0.9087219875830688 adjusted 1 weight 
Discovery b77ab6dc read time 11ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4607 records
Discovery b77ab6dc scanning time 5s 180ms
Discovery b77ab6dc recorded time 6s 728ms
Generation 20 score 0.9087219875830688  error 0.09124843141700173 avg time 5s 116ms
Training d8a01924 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 42916fb0-837e-4029-9f13-29c40a8e4537 as no longer connected
Fine tuning increased fitness by 1.4983690954650797e-9 to 0.9087219890814379 adjusted 1 weight 
Training fe8152d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2723363473909899e-9 to 0.9087219903537742 adjusted 1 weight 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 44.5% more records than it harms (3211/4607)
Discovery b77ab6dc analyze time 13s 994ms found 1 candidates
Discovery b77ab6dc analyze harmful time 2s 164ms found 0 candidates
Fine tuning increased fitness by 2.9184702432516474e-9 to 0.9087219932722445 adjusted 1 weight 
Discovery b77ab6dc analyze squashes time 1s 664ms found 0 candidates
Fine tuning increased fitness by 5.659208657249337e-10 to 0.9087219938381653 adjusted 1 weight 
Fine tuning increased fitness by 4.258182695338064e-11 to 0.9087219938807471 adjusted 1 weight 
Fine tuning increased fitness by 5.582201367815287e-13 to 0.9087219938813054 adjusted 1 weight 
Fine tuning increased fitness by 2.294139955782981e-8 to 0.9087220168227049 adjusted 1 weight 
Fine tuning increased fitness by 5.37265089084471e-8 to 0.9087220705492138 adjusted 1 weight 
Fine tuning increased fitness by 1.0033350239524452e-7 to 0.9087221708827162 adjusted 1 weight 
Generation 30 score 0.9087221708827162  error 0.09124823811735414 avg time 4s 4ms
Fine tuning increased fitness by 2.5343529619359373e-7 to 0.9087224243180124 adjusted 1 weight 
Fine tuning increased fitness by 9.09397580572957e-8 to 0.9087225152577705 adjusted 1 weight 
Generation 32 score 0.9087225152577705  error 0.09124789374229991 avg time 670ms
{
  error: 0.09124789374229991,
  score: 0.9087225152577705,
  generation: 32,
  time: 182420,
  startScore: 0.9086917663580852
}
process SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC.json
6 mutations, mutation rate 8.8%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Training a81ddd85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a81ddd85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a81ddd85 initialize time 92ms
Discovery a81ddd85 processing .trainData-industry_87/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Discovery a81ddd85 read time 4ms for .trainData-industry_87/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4607 records
Discovery a81ddd85 scanning time 13s 998ms
Discovery a81ddd85 recorded time 15s 483ms
Fine tuning increased fitness by 1.1990008985662826e-10 to 0.9044867606457732 adjusted 1 weight 
Training 05b9d7ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.128386935230992e-11 to 0.904486760737057 adjusted 1 weight 
Training 23c86cdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to bf384ecd-da62-44f5-b90f-12205bbbdc53 with weight 1.0000, helping 99.0% more records than it harms (4583/4607)
Discovery a81ddd85 analyze time 1m 5s 49ms found 1 candidates
Discovered harmful synapse from input-1021 to 57526547-a866-4f5d-8437-27fc7583ffe3, harming 40.6% more records than it helps (1368/4607)
Discovery a81ddd85 analyze harmful time 5s 154ms found 1 candidates
Discovery a81ddd85 analyze squashes time 5s 40ms found 0 candidates
Training ed6c0853 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9044867607482062  error 0.0954786022533026 avg time 10s 721ms
Training 5374676e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.692556596219148e-7 to 0.9044883847053348 adjusted 1 weight 
Fine tuning increased fitness by 0.000003137130856090131 to 0.9044915218361909 adjusted 1 weight 
Generation 18 score 0.9044915218361909  error 0.09547383116531845 avg time 7s 297ms
{
  error: 0.09547383116531845,
  score: 0.9044915218361909,
  generation: 18,
  time: 180534,
  startScore: 0.9044867597537762
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   4aca6edb1..771ec5759  main       -> origin/main
Updating 4aca6edb1..771ec5759
Created autostash: 43c39156f
Fast-forward
 ...TS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES.json |  3857 +----
 ...TTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS.json |   981 +-
 v6/MISCELLANEOUS_PLASTICS_PRODUCTS.json            |   833 +-
 v6/PLASTICS_FOIL-COATED_PAPER_BAGS.json            |  1882 +--
 ...ERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json |   824 +-
 v6/POTTERY-RELATED_PRODUCTS.json                   |  1116 +-
 v6/PRINTING_TRADES_MACHINERY-EQUIPMENT.json        |  2177 +--
 v6/PUMPS-PUMPING_EQUIPMENT.json                    |    74 +-
 v6/RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS.json |     8 +-
 v6/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS.json     | 10868 +++++++++++--
 ...VINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json |  1501 +-
 v6/SEMICONDUCTORS-RELATED_DEVICES.json             |   745 +-
 ...CES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING.json |    16 +-
 v6/SWITCHGEAR-SWITCHBOARD_APPARATUS.json           | 15145 +++----------------
 v6/WATER_TRANSPORTATION.json                       |   999 +-
 v6/WHOLESALE-DURABLE_GOODS.json                    |    33 +-
 v6/WHOLESALE-PAPER-PAPER_PRODUCTS.json             |    50 +-
 17 files changed, 16132 insertions(+), 24977 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 97910bc12] GRQ-16 Improved Industry models
 10 files changed, 11123 insertions(+), 20604 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   771ec5759..97910bc12  main -> main
✅ Push succeeded
✅ GRQ-health pull succeeded in 2 seconds
[DEBUG] last_heartbeat=1753395837, hours_since_last=8, current_ts=1753426091
Updating health information...
[DEBUG] System info: {"uptime": 4685362, "free_disk_space": "69", "used_disk_percent": "45.2", "total_disk_gb": "133", "mem_usage_percent": "6.7", "total_mem_gb": "7.6", "cpu_load": "94.0%", "cpu_cores": "4", "cpu_model": "3.30 GHz", "cpu_breakdown": "mpstat: 0%", "load_averages": "63.5% (1m), 87.5% (5m), 94.0% (15m)", "timezone": "UTC", "os_info": "Ubuntu", "os_version": "24.04.2 LTS (Noble Numbat)", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753426091
[DEBUG] Hostname: GRQ-16
[DEBUG] Updating existing JSON file
Updated health information for GRQ-16
