run_core pid=643320 start=Tue May  5 03:50:10 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.6G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  03:50:10 up 78 days, 21:31,  0 user,  load average: 0.01, 0.98, 2.19
Start: 03:50:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 04c270323 2026-05-05T00:17:36+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 03:50:10 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4a388d74..5a8ec38e  main       -> origin/main
HEAD is now at 5a8ec38e GRQ-12 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T03:51:21Z pid=643451 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T03:51:22Z pid=643451 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 5ebf401 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (5ebf401) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.38 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T03:56:42.397Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 46->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.987Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.995Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.003Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.010Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.018Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.025Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.033Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.040Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.049Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.057Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.064Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.072Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.079Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.087Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 18->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.095Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 18->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.102Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.111Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.119Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.126Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.133Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.141Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.149Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.157Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.164Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.172Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.179Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 18->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.187Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 18->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.194Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.202Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.210Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.217Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.225Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.232Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.239Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.247Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.295Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 33->20/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.339Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 36->20/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.392Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 40->21/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.408Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 28->17/79 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.451Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 32->20/79 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.498Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 37->20/79 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.549Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 39->21/77 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.608Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 41->21/75 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.637Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 33->19/73 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.681Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 36->20/71 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.719Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 32->20/70 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.760Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 37->20/68 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.795Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 31->20/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.835Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 35->20/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.868Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 30->20/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.910Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 34->20/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.954Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 37->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:43.995Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 34->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.036Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 37->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.072Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 33->19/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.117Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 35->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.159Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 34->21/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.200Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 34->20/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.243Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 37->20/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.280Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 31->20/50 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.327Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 38->20/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.361Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 31->20/50 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.467Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 30->25/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.507Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 37->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.556Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 39->20/70 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.586Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 34->19/69 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.621Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 30->20/68 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.656Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 31->20/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.702Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 37->20/68 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.741Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 35->20/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.789Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 36->21/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.834Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 37->20/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.878Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 38->20/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.922Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 36->20/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:44.978Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 41->21/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.020Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 34->21/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.061Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 35->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.107Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 35->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.143Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 33->19/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.191Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 37->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.231Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 33->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.269Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 32->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.314Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 38->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.358Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 36->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.392Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 31->20/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.431Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 35->20/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.462Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 32->19/49 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.506Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 34->20/49 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.555Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 39->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.600Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 38->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.630Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 30->19/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.674Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 35->20/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.716Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 35->20/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.761Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 35->20/49 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.815Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 40->21/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.853Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 32->20/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.898Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 37->20/49 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:45.945Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 37->20/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
