run_core pid=42489 start=Wed Apr 22 09:40:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:40:07 up 66 days,  3:20,  0 user,  load average: 0.19, 2.56, 3.69
Start: 09:40:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 09:40:07 AM UTC 2026
[stage] start: trainData-industry
HEAD is now at d6a1ee55 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T09:45:20.081Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/118 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.773Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.781Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.788Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.796Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.803Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.810Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.818Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.826Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.833Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.840Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.848Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.856Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.864Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.872Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.879Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.886Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.894Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.901Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.909Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.968Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 20/84 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.048Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 22/85 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.098Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 19/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.146Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 20/80 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.204Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 20/79 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.258Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 20/77 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.305Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 20/76 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.356Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 20/74 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.415Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 20/72 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.459Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 19/69 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.510Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 20/68 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.554Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 20/66 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.595Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 20/65 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.640Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 19/62 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.696Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.745Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.789Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.840Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.891Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.933Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:21.981Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.028Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.096Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 22/62 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.136Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.184Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.232Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.291Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 21/58 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.335Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 19/57 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.416Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 23/67 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.456Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 19/63 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.508Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.564Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 20/63 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.605Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 19/61 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.657Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.698Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.743Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.810Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 21/60 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.860Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.889Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 19/57 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.939Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:22.980Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 19/57 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.034Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.078Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.124Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.195Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 22/62 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.231Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.277Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.318Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.367Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.412Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.448Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.494Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.548Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.582Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.612Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.663Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.710Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.751Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.791Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.841Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.865Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 18/55 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.903Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.950Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:23.994Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.031Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.083Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.127Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.188Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 21/55 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.233Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.278Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.321Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.365Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 20/51 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.428Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 21/57 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.477Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.523Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.573Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.614Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.655Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.705Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.756Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.797Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.844Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.881Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 19/51 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.922Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 19/49 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.954Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 19/48 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:24.997Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 20/49 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:25.044Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:25.096Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:25.136Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:25.192Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 21/54 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:25.251Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 21/58 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:25.300Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:25.349Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:25.366Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 17/53 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:25.417Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 20/54 MB, cleared 33 caches, gc=yes
