run_core pid=338768 start=Sat Apr 25 04:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.2G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  04:05:06 up 68 days, 21:45,  0 user,  load average: 0.07, 1.80, 3.03
Start: 04:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 04:05:06 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   f7cb543d..23bca3fb  main       -> origin/main
HEAD is now at 23bca3fb GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T04:07:45.211Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 61->17/104 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.866Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.873Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.881Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.888Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.896Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.904Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.912Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.920Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.927Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.934Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.942Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.949Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.957Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.964Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.972Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.979Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.987Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.994Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.002Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.009Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.017Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.026Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.034Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.041Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.049Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.056Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.110Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 36->20/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.152Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 33->20/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.217Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 45->21/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.262Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 38->20/81 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.328Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 45->21/80 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.385Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 41->21/77 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.430Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 38->19/75 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.477Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 38->20/73 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.509Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 34->19/72 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.558Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 38->20/71 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.602Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 38->20/69 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.643Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 37->19/68 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.688Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 37->20/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.745Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 40->20/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.786Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 38->20/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.835Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 39->20/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.887Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 40->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.937Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 41->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:46.983Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 40->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.031Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 40->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.085Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 42->21/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.130Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 39->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.180Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 40->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.231Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 41->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.271Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 36->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.319Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 38->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.371Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 38->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.402Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 32->19/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.449Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 35->20/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.501Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 39->20/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.547Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 37->20/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.587Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 33->20/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.651Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 44->21/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.694Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 37->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.734Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 35->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.782Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 38->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.835Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 41->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.861Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 32->18/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.913Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:47.958Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 39->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.003Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 38->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.042Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 37->19/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.080Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 34->19/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.130Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.174Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.191Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 28->17/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.237Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 35->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.286Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 39->20/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.330Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 37->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.369Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 33->20/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.424Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 41->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.465Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 38->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.510Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 37->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.560Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.616Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 41->21/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.686Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 48->22/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.729Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 36->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.761Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 34->19/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.829Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 45->22/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.881Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 41->20/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.932Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 40->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:48.979Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 39->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.035Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 37->19/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.087Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 40->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.133Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.179Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.222Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 38->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.280Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 43->21/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.333Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 43->21/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.384Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 41->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.431Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 41->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.477Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.519Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 37->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.557Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 36->19/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.606Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.659Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 42->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:49.704Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 38->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
