run_core pid=72486 start=Wed Apr 22 04:45:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:45:07 up 66 days, 10:25,  0 user,  load average: 0.27, 2.69, 3.87
Start: 16:45:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 04:45:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   78575455..e22ba90c  main       -> origin/main
HEAD is now at e22ba90c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T16:46:57.215Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/123 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.065Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.073Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.080Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.088Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.095Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.104Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.112Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.120Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.127Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.135Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.143Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.150Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.159Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.166Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.217Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 20/84 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.250Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 18/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.301Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 20/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.345Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 19/81 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.392Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 20/80 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.441Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 20/78 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.491Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 20/77 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.537Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 20/75 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.592Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 20/73 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.639Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 19/72 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.686Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 20/71 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.738Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 20/68 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.782Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 19/67 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.831Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 20/65 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.878Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 20/63 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:58.928Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.000Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 22/66 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.054Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 20/66 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.093Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 19/60 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.123Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 19/60 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.170Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.230Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.281Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.355Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 22/64 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.401Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.448Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.490Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 19/57 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.534Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.581Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.636Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.685Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.729Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.772Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.815Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.867Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.918Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:59.969Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.014Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.065Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.112Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.154Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.204Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.253Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.307Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.351Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.397Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.443Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.483Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.533Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.572Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.617Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 19/51 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.670Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.721Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.777Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.814Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.873Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 21/57 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.898Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 18/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.941Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:00.994Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.039Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.087Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.132Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.176Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.222Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.275Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.322Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.360Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.412Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.466Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.551Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 23/68 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.604Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 20/66 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.657Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 20/64 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.710Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 20/65 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.749Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 19/62 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.797Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.843Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.885Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 19/57 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.926Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 19/57 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:01.968Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 19/57 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.010Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.068Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 21/57 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.120Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.161Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.208Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.250Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.292Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.356Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 21/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.425Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 21/62 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.474Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.490Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 17/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.544Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.585Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.633Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.677Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.711Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.761Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.808Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.877Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 21/58 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:02.925Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 20/59 MB, cleared 33 caches, gc=yes
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
2026-04-22T16:47:02.974Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-22T16:47:03.034Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 21/60 MB, cleared 33 caches, gc=yes
