run_core pid=115369 start=Thu Apr 23 02:30:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:30:07 up 66 days, 20:11,  0 user,  load average: 0.65, 2.80, 3.69
Start: 02:30:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 02:30:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6587cd98..84527f19  main       -> origin/main
HEAD is now at 84527f19 GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 560e4fb feat: cap add-neuron candidates per target within a batch (#1140) (#1145)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.18 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T02:32:44.379Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 16/122 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.101Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.109Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.116Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.123Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.132Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.139Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.146Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.154Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.162Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.169Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.176Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.184Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.191Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.198Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.250Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 19/84 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.300Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 20/84 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.341Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 19/84 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.390Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 20/82 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.436Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 20/81 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.492Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 20/78 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.540Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 20/77 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.595Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 20/74 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.640Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 20/73 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.676Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 19/70 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.724Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 20/69 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.758Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 19/68 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.798Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 19/67 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.847Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 20/66 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.895Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 20/66 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.941Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.979Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 19/60 MB, cleared 33 caches, gc=yes
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
2026-04-23T02:32:46.025Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.071Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.101Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.145Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.190Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.233Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.279Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.323Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.376Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.419Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.460Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.515Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 21/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.567Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.620Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.666Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.707Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.747Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.791Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 20/51 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.860Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 21/59 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.902Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:46.953Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.003Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.052Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.087Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.134Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.165Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 18/53 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.226Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 21/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.300Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 22/64 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.347Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.394Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.452Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 21/61 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.476Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 18/58 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.516Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.570Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.608Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.657Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.704Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.758Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.809Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.855Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.905Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:47.943Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.008Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 21/60 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.050Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.092Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.157Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 21/65 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.209Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.246Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.261Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17/57 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.310Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.356Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.408Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.457Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.510Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.555Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.611Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.657Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.715Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 21/60 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.755Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.791Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.834Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.878Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.920Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:48.983Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 21/60 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.054Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 22/67 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.094Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 19/65 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.133Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 19/62 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.187Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.228Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.270Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.353Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 23/64 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.401Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.469Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 22/60 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.504Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.549Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.598Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.647Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.696Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.749Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.793Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.840Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.891Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.935Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:49.988Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 20/56 MB, cleared 33 caches, gc=yes
