run_core pid=222287 start=Fri Apr 24 02:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:05:06 up 67 days, 19:45,  0 user,  load average: 0.99, 3.36, 3.89
Start: 02:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Fri Apr 24 02:05:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6dfe8be9..0f9b0945  main       -> origin/main
HEAD is now at 0f9b0945 GRQ-11 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T02:07:00.099Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 16/96 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.851Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.858Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.866Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.873Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.881Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.888Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.896Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.905Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.912Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.920Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.927Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.935Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.942Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.950Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.957Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.013Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 20/85 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.063Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 20/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.118Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 20/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.169Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 20/82 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.215Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 19/78 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.259Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 19/78 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.308Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 20/77 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.361Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 20/74 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.406Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 19/72 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.479Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 22/72 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.504Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 18/69 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.552Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 20/68 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.599Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 20/67 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.671Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 22/70 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.721Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 20/66 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.764Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 19/63 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.812Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.855Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 19/60 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.888Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.935Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:01.981Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.021Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.074Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.121Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.174Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.224Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.276Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.317Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.362Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.413Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.465Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.514Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.559Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.604Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.668Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 21/59 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.715Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.756Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 19/57 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.803Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.843Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.888Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:02.957Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 21/58 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.003Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.052Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.128Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 22/62 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.181Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.234Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.296Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 21/63 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.341Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 19/61 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.380Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.433Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.489Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 21/60 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.531Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.569Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.615Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.658Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.711Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.753Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.800Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.891Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 23/68 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:03.942Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 20/64 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.016Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 22/63 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.057Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 19/60 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.106Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.150Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.182Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 19/57 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.198Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 17/56 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.246Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.290Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.351Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 21/58 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.395Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.444Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.481Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.531Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.607Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 22/65 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.647Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 19/61 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.694Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.795Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 24/75 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.848Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 20/71 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.903Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 21/67 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.935Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 19/64 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:04.991Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 20/64 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.033Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 19/64 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.081Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.129Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.169Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.228Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.280Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.325Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.471Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 27/73 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.525Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 20/64 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.575Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 20/69 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.622Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 20/67 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.694Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 22/77 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.732Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 20/73 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.778Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 20/72 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.832Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 20/70 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.877Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 19/68 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.925Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 20/67 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:05.974Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 20/66 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:06.024Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 20/65 MB, cleared 33 caches, gc=yes
