run_core pid=4158393 start=Tue Apr 21 04:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   29G   98G  23% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:35:06 up 65 days, 10:15,  0 user,  load average: 0.62, 3.21, 3.93
Start: 16:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 04:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   282a5295..b6a6b677  main       -> origin/main
HEAD is now at b6a6b677 GRQ-25 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
HEAD is now at f95114110a REJECTED score declined 0.0830 -> 0.0824 (delta -0.0006), EAR 20.57% -> 20.03%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T16:36:05.508Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/112 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.323Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.330Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.338Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.345Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.397Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 19/85 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.442Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 19/85 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.501Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 20/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.554Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 20/81 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.627Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 21/79 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.674Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 19/75 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.725Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 20/74 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.781Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 20/72 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.828Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 19/70 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.866Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 19/68 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.913Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 20/68 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.962Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 20/66 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.025Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 21/65 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.081Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.132Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.193Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.234Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.277Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.326Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.370Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.398Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 18/51 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.448Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.499Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.551Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.598Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.644Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.706Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 21/59 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.748Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 19/57 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.791Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.843Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.892Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.944Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:07.990Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.032Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.076Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 19/50 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.117Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 19/50 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.168Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.212Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.259Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.309Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.361Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.410Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.459Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.512Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.559Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.606Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.651Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.697Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.786Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 23/66 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.831Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.874Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 19/60 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.934Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 21/65 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:08.980Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.029Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.081Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.138Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.187Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.242Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.295Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.345Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.390Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.443Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.496Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.539Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.608Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 21/59 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.656Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.708Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.751Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.818Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 22/61 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.855Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.893Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.944Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:09.993Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.034Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.070Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.086Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 17/53 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.146Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 21/58 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.195Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.246Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.303Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.344Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.391Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.417Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 18/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.464Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.511Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.560Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 20/51 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.621Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 21/55 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.674Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.719Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.760Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 19/51 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.804Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 19/51 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.846Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.895Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.940Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:10.982Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.032Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 20/51 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.074Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 19/50 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.122Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 20/51 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.164Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 19/50 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.205Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 20/49 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.263Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.305Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.356Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.398Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.439Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.483Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.532Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.590Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 21/54 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.622Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 18/51 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.678Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:11.716Z [INFO] [EvolveApp] [pid-4158775] SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8813817549370663
2026-04-21T16:36:11.716Z [INFO] [EvolveApp] [pid-4158775] process (poor score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8813817549370663 lvl: 2
2026-04-21T16:36:38.299Z [INFO] [EvolveApp] [pid-4158775] 1 mutation, mutation rate 7.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
2026-04-21T16:36:38.299Z [INFO] [EvolveApp] [pid-4158775] Creature count: 865
DeDuplication of 2 creatures to 864 in 7ms (previous experiment 1ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Max is too large 2.6680832284972457e+28
Total is too large 2.6680832284972457e+28
Max is too large 2.6680832284972457e+28
Total is too large 2.6680832284972457e+28
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1393572744572614000
Total is too large 1393572744573211100
Max is too large 1393572744572614000
Total is too large 1393572744573406200
Max is too large 2.6680832284972457e+28
Total is too large 2.6680832284972457e+28
Max is too large 2.6680832284972457e+28
Total is too large 2.6680832284972457e+28
