run_core pid=4190904 start=Tue Apr 21 11:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:15:07 up 65 days, 16:55,  0 user,  load average: 0.80, 3.04, 3.91
Start: 23:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 11:15:07 PM UTC 2026
[stage] start: trainData-industry
HEAD is now at 9247ac9f GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T23:18:00.620Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 16/127 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.422Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.429Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.437Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.481Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 19/84 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.525Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 20/84 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.575Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 20/82 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.596Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 17/80 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.646Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 20/79 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.705Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 20/78 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.795Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 23/79 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.841Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 19/75 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.913Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 21/73 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:01.960Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 20/72 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.002Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 19/69 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.049Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 20/67 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.088Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 19/63 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.129Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 19/62 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.177Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.221Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.266Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.312Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.366Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.403Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.463Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 21/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.504Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.549Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.596Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.643Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.688Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.740Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.781Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.825Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.865Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.902Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 19/49 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.944Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 19/51 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:02.990Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.024Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 19/51 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.077Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.120Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.165Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.216Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.260Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.312Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.359Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.407Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.450Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.494Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.541Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.597Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.650Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.696Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.735Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.777Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.821Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.865Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.906Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.952Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:03.995Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.050Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 21/57 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.093Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.130Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.170Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.212Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.264Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.298Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 19/50 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.342Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 19/51 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.393Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.428Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.474Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.529Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.543Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 17/52 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.598Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.656Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.718Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 21/59 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.772Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.839Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 21/62 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.879Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.927Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:04.975Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.015Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.063Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.099Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.145Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.186Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 20/51 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.233Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 20/50 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.284Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.334Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.382Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.435Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.503Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 21/63 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.556Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.607Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.651Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.704Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.748Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.794Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.843Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.896Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.956Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 21/59 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:05.981Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 18/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.029Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.109Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 23/64 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.158Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 20/65 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.205Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.249Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.292Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.364Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 22/67 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.410Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 20/64 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.439Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 19/60 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.484Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.522Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.567Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.629Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 21/58 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:06.661Z [INFO] [EvolveApp] [pid-4191288] SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8907046190108152
2026-04-21T23:18:06.662Z [INFO] [EvolveApp] [pid-4191288] process (poor score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8907046190108152 lvl: 2
2026-04-21T23:18:34.435Z [INFO] [EvolveApp] [pid-4191288] 3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
2026-04-21T23:18:34.435Z [INFO] [EvolveApp] [pid-4191288] Creature count: 865
DeDuplication of 3 creatures to 863 in 7ms (previous experiment 1ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Max is too large 2.6680832284972457e+28
Total is too large 2.6680832284972457e+28
Max is too large 2.6680832284972457e+28
Total is too large 2.6680832284972457e+28
Max is too large 2.6680832284972457e+28
Total is too large 2.6680832284972457e+28
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1393572744572614000
Total is too large 1393572744573211100
Max is too large 5583922987238127000
Total is too large 5583922987238864000
Max is too large 2.6680832284972457e+28
Total is too large 2.6680832284972457e+28
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
[WorkerHandler] Posting discovery request to worker (taskID: 153)
Training 4565c09e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
