run_core pid=193644 start=Thu Apr 23 07:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  19:15:07 up 67 days, 12:55,  0 user,  load average: 0.03, 1.73, 3.12
Start: 19:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 07:15:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   30a41644..b418e05f  main       -> origin/main
HEAD is now at b418e05f GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at b329d7d fix: gate remove-low-impact candidates on noise-floor net-improvement (#1142) (#1148)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.20 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T19:18:08.506Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 18/101 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.243Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.251Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.258Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.266Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.275Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.282Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.291Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.299Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.306Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.313Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.321Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.328Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.336Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.344Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.351Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.435Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 22/86 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.473Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 19/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.530Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 20/81 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.580Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 20/81 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.628Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 19/78 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.656Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 18/76 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.745Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 23/78 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.790Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 19/75 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.843Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 20/73 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.901Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 20/71 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.946Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 20/70 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.010Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 21/69 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.057Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 20/65 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.108Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 20/63 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.145Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 19/62 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.189Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 19/60 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.243Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.293Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.350Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.393Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 19/57 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.441Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.473Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.522Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.582Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.636Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.684Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.736Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.783Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.834Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.882Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:10.955Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 22/58 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.027Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 21/68 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.074Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 20/65 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.133Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 21/64 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.180Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.257Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 22/67 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.304Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 20/65 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.344Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 19/61 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.391Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.437Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.486Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.534Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.583Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.636Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.685Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.749Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 21/60 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.806Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 21/62 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.858Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.906Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.951Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:11.999Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.051Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.106Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 21/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.211Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 24/70 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.255Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 20/67 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.302Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 20/65 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.342Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 19/63 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.389Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.426Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 19/60 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.475Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.542Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 21/68 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.583Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 19/66 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.641Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 20/64 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.689Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.743Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.796Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.842Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.892Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.931Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:12.993Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 21/57 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.041Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.088Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.133Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.181Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.197Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 17/51 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.239Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 19/52 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.291Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.337Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.367Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.413Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.455Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.502Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.546Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.591Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.639Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.687Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.741Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.789Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.844Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.874Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.913Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:13.961Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:14.014Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:14.062Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:14.099Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:14.160Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 21/57 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:14.207Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:14.250Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:14.298Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:14.351Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 20/56 MB, cleared 33 caches, gc=yes
