================ Clean up START ================
Version 1.3.7
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   35G  187G  16% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  01:10:22 up 13 days, 23:09,  0 user,  load average: 2.84, 5.14, 5.42
USER         PID    PPID COMMAND
nigel     912679  912677 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     912682  912679 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     917671  912682 /bin/bash worker/node.sh
nigel     917680  917671 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: 1
Starting Industry... Sun Aug 24 01:10:22 AM UTC 2025
Already up to date.
HEAD is now at 813c738f79 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b78a2 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7807491353109468
Discovery 24a8e40e analyze harmful time 3s 20ms found 1 candidates
Discovery 24a8e40e analyze squashes time 1s 806ms found 0 candidates
Fine tuning increased fitness by 3.8597565144016244e-8 to 0.8797050522838432 adjusted 243 weights 
Generation 29 score 0.8797050522838432  error 0.12025485771775583 avg time 6s 725ms
Waiting for additional generation
Fine tuning increased fitness by 1.2638929902664131e-9 to 0.8797050535477362 adjusted 243 weights 
Generation 30 score 0.8797050535477362  error 0.12025484645386326 avg time 781ms
{
  error: 0.12025484645386326,
  score: 0.8797050535477362,
  generation: 30,
  time: 193456,
  startScore: 0.8797047810129895
}
process CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP.json
2 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training e3ded788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3ded788 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3ded788 initialize time 79ms
Discovery e3ded788 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Discovery e3ded788 read time 7ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4628 records
Discovery e3ded788 scanning time 9s 768ms
Discovery e3ded788 recorded time 10s 622ms
Training 0b8810fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.6% more records than it harms (2438/4628)
Discovery e3ded788 analyze time 17s 31ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.9% more records than it helps (1455/4628)
Discovery e3ded788 analyze harmful time 5s 51ms found 1 candidates
Discovery e3ded788 analyze squashes time 2s 465ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 14.7% error: 2.241716401804457e+27 -> 1.9112069323071836e+27
Discovery 4a128d36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a128d36 initialize time 94ms
Discovery 4a128d36 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 53, expected 50.
Training ab5cea46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a128d36 read time 8ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4628 records
Discovery 4a128d36 scanning time 9s 980ms
Discovery 4a128d36 recorded time 10s 789ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000026105433940215583 to 0.7886885918778473 adjusted 192 weights, 3 biases 
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.7% more records than it harms (2443/4628)
Discovery 4a128d36 analyze time 19s 129ms found 1 candidates
Training e7117b9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.0% more records than it helps (1454/4628)
Discovery 4a128d36 analyze harmful time 4s 471ms found 1 candidates
Generation 10 score 0.7887001469001637  error 0.2112638300999311 avg time 8s 133ms
Discovery 4a128d36 analyze squashes time 3s 41ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 14.7% error: 2.241716401804457e+27 -> 1.9112069323071836e+27
Discovery 24a097d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24a097d2 initialize time 86ms
Discovery 24a097d2 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 53, expected 50.
Culling duplicate creature at 29 of 53
Culling duplicate creature at 48 of 52
DeDuplication of 2 creatures to 51 in 29ms (previous experiment )
Discovery 24a097d2 read time 8ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4628 records
Discovery 24a097d2 scanning time 10s 296ms
Discovery 24a097d2 recorded time 11s 126ms
Fine tuning increased fitness by 0.0000012478342639177242 to 0.7887033859320166 adjusted 96 weights, 2 biases 
Training bcc478c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000554461141066831 to 0.7887107107825279 adjusted 97 weights, 2 biases 
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.6% more records than it harms (2440/4628)
Discovery 24a097d2 analyze time 19s 609ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.0% more records than it helps (1453/4628)
Discovery 24a097d2 analyze harmful time 3s 658ms found 1 candidates
Discovery 24a097d2 analyze squashes time 4s 58ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 14.7% error: 2.241716401804457e+27 -> 1.9112069323071836e+27
Discovery 2a6f32a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a6f32a6 initialize time 84ms
Discovery 2a6f32a6 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 0.000014817823670409958 to 0.7887330065159852 adjusted 95 weights, 2 biases 
Training 884e4b17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005128022338618532 to 0.7887842867393714 adjusted 95 weights, 2 biases 
Discovery 2a6f32a6 read time 13ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4628 records
Discovery 2a6f32a6 scanning time 9s 607ms
Discovery 2a6f32a6 recorded time 10s 524ms
Fine tuning increased fitness by 0.00003718888739212556 to 0.7888214756267635 adjusted 93 weights, 2 biases 
Fine tuning increased fitness by 0.0000014355104027696797 to 0.7888229111371663 adjusted 93 weights, 2 biases 
Generation 20 score 0.7888229111371663  error 0.2111410658629285 avg time 7s 607ms
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.6% more records than it harms (2439/4628)
Discovery 2a6f32a6 analyze time 20s 460ms found 1 candidates
Fine tuning increased fitness by 0.000001734256058871786 to 0.7888246453932252 adjusted 93 weights, 2 biases 
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.0% more records than it helps (1454/4628)
Discovery 2a6f32a6 analyze harmful time 2s 964ms found 1 candidates
Discovery 2a6f32a6 analyze squashes time 4s 398ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 14.7% error: 2.241716401804457e+27 -> 1.9112069323071836e+27
Fine tuning increased fitness by 0.000003043477314168541 to 0.7888276888705393 adjusted 93 weights, 2 biases 
Fine tuning increased fitness by 7.208118177892686e-7 to 0.7888301168048726 adjusted 50 weights 
Generation 24 score 0.7888301168048726  error 0.21113386019522223 avg time 2s 689ms
{
  error: 0.21113386019522223,
  score: 0.7888301168048726,
  generation: 24,
  time: 184542,
  startScore: 0.7886077524116122
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json
3 mutations, mutation rate 17.5%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training 1f42d180 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f42d180 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f42d180 initialize time 81ms
Discovery 1f42d180 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Discovery 1f42d180 read time 14ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4628 records
Discovery 1f42d180 scanning time 10s 250ms
Discovery 1f42d180 recorded time 11s 197ms
Training 18cd390f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007822754781394714 to 0.8394655889237527 adjusted 1 weight 
Fine tuning increased fitness by 0.000010437906868832059 to 0.8394760268306215 adjusted 1 weight 
Discovered beneficial synapse from input-35 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.5% more records than it harms (4327/4628)
Discovery 1f42d180 analyze time 19s 937ms found 1 candidates
Fine tuning increased fitness by 0.000013253149786285334 to 0.8394892799804078 adjusted 1 weight 
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.6% more records than it helps (271/4628)
Discovery 1f42d180 analyze harmful time 3s 974ms found 1 candidates
Training 274ec9e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f42d180 analyze squashes time 4s 609ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.988949258068068e+29 -> 5.79142199890606e+23
Discovery d2fbe9b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2fbe9b2 initialize time 98ms
Discovery d2fbe9b2 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 0.00001735431663829612 to 0.8395792474074102 adjusted 28 weights, 3 biases 
Training 2cce9032 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025405790222143843 to 0.8396046531976323 adjusted 28 weights, 3 biases 
Discovery d2fbe9b2 read time 10ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4628 records
Discovery d2fbe9b2 scanning time 10s 758ms
Discovery d2fbe9b2 recorded time 11s 704ms
Remove neuron 9a60c9ac-f528-457a-b07d-6acc73c5d023 as no longer connected
Fine tuning increased fitness by 0.000029346304798893996 to 0.8396339995024312 adjusted 28 weights, 3 biases 
Training 31da2b18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000074917822616704655 to 0.8396414912846929 adjusted 28 weights, 3 biases 
Discovered beneficial synapse from 79e3665a-1d69-43d5-b0ad-d1ca238c0698 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 87.5% more records than it harms (4328/4628)
Discovery d2fbe9b2 analyze time 19s 757ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8396414912846929  error 0.16031422971586856 avg time 8s 341ms
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.6% more records than it helps (272/4628)
Discovery d2fbe9b2 analyze harmful time 6s 375ms found 1 candidates
Discovery d2fbe9b2 analyze squashes time 3s 622ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.9889480575950195e+29 -> 5.7933426282267173e+23
Training c6ac643a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 55, expected 50.
Discovery 3cfb56dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3cfb56dd initialize time 79ms
Discovery 3cfb56dd processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Training 9b15c706 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3cfb56dd read time 8ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4628 records
Discovery 3cfb56dd scanning time 9s 773ms
Discovery 3cfb56dd recorded time 10s 875ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000027652235701225436 to 0.8397650647547672 adjusted 29 weights, 2 biases 
Training e9de3bfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 069f73a9-0b42-473a-a2b5-77611c5a80f6 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from 79e3665a-1d69-43d5-b0ad-d1ca238c0698 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 87.6% more records than it harms (4329/4628)
Discovery 3cfb56dd analyze time 21s 163ms found 1 candidates
Fine tuning increased fitness by 4.2403770028620613e-7 to 0.839766823231493 adjusted 29 weights, 2 biases 
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.6% more records than it helps (271/4628)
Discovery 3cfb56dd analyze harmful time 6s 416ms found 1 candidates
Discovery 3cfb56dd analyze squashes time 3s 660ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.9889468580823405e+29 -> 5.7962236267432675e+23
Over populated 55, expected 50.
Generation 20 score 0.8397701215255813  error 0.16018535947498136 avg time 8s 908ms
Remove neuron 2e8cc81d-6ad6-4a68-aa3e-b275e853841f as no longer connected
Generation 21 score 0.8397734571693019  error 0.16018201383126096 avg time 743ms
{
  error: 0.16018201383126096,
  score: 0.8397734571693019,
  generation: 21,
  time: 180246,
  startScore: 0.839453364942152
}
process WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES.json
9 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training 0230b66e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0230b66e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0230b66e initialize time 79ms
Discovery 0230b66e processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery 0230b66e read time 7ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4628 records
Discovery 0230b66e scanning time 4s 112ms
Discovery 0230b66e recorded time 5s 927ms
Training e34a6c98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020916152123184872 to 0.8941139779557996 adjusted 363 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010571344005727568 to 0.8941245492998053 adjusted 798 weights, 21 biases 
Training 49c6118a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003968978481760921 to 0.894137111805572 adjusted 798 weights, 21 biases 
Training 8aeba945 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1be8b630 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001193531389909186 to 0.8941545303844081 adjusted 798 weights, 21 biases 
Over populated 52, expected 50.
Training d72154e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012020292367909136 to 0.894166550676776 adjusted 798 weights, 21 biases 
Over populated 52, expected 50.
Training 1ac44405 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001088505781499105 to 0.894177435734591 adjusted 798 weights, 21 biases 
Discovered beneficial synapse from 4408fcae-738a-42e2-9ba5-6322656ffc6c to output-2 with weight -1.0000, helping 41.6% more records than it harms (2645/4628)
Discovery 0230b66e analyze time 1m 7s 260ms found 1 candidates
Remove neuron 4af35488-fcea-44c0-a799-d24fbe3c16f7 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.894177435734591  error 0.10578693326617887 avg time 7s 866ms
Discovered harmful synapse from 99616157-d5ae-4609-830d-b9fd6f6255b6 to output-2, harming 41.6% more records than it helps (718/4628)
Discovery 0230b66e analyze harmful time 2s 833ms found 1 candidates
Training 7062506c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0230b66e analyze squashes time 2s 682ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.6% error: 7.011651852339392e+25 -> 2.759905516346361e+25
Fine tuning increased fitness by 0.000008887106517918575 to 0.8941863228411089 adjusted 798 weights, 21 biases 
Over populated 52, expected 50.
Discovery 50ad66bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50ad66bb initialize time 78ms
Discovery 50ad66bb processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Fine tuning increased fitness by 0.000006707433663155626 to 0.894193030274772 adjusted 798 weights, 21 biases 
Over populated 53, expected 50.
Discovery 50ad66bb read time 11ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4628 records
Discovery 50ad66bb scanning time 3s 465ms
Discovery 50ad66bb recorded time 5s 673ms
Training 25fc281e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007714162206462483 to 0.8942007444369785 adjusted 798 weights, 21 biases 
Over populated 52, expected 50.
Training a9a7ff80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007447240146118972 to 0.8942081916771246 adjusted 798 weights, 21 biases 
Over populated 52, expected 50.
Training eff482c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004517521757341214 to 0.894217282752582 adjusted 566 weights, 13 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1665 to e25a8c8a-605e-4d12-9d12-26193cf4a8e7 with weight -1.0000, helping 37.4% more records than it harms (2409/4628)
Discovery 50ad66bb analyze time 34s 253ms found 1 candidates
Training 213c6b77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.919946231587204e-7 to 0.8942179747472052 adjusted 566 weights, 13 biases 
Discovered harmful synapse from 99616157-d5ae-4609-830d-b9fd6f6255b6 to output-2, harming 41.7% more records than it helps (717/4628)
Discovery 50ad66bb analyze harmful time 1s 823ms found 1 candidates
Discovery 50ad66bb analyze squashes time 1s 910ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.6% error: 7.011651852339392e+25 -> 2.759905516346361e+25
Over populated 52, expected 50.
Training f0f334f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0f334f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0f334f8 initialize time 86ms
Discovery f0f334f8 processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Fine tuning increased fitness by 0.0000010417677421825644 to 0.8942190165149474 adjusted 566 weights, 13 biases 
Over populated 56, expected 50.
Discovery f0f334f8 read time 8ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4628 records
Discovery f0f334f8 scanning time 3s 661ms
Discovery f0f334f8 recorded time 5s 727ms
Fine tuning increased fitness by 0.0000013864314182265858 to 0.8942204029463656 adjusted 566 weights, 13 biases 
Fine tuning increased fitness by 0.000002096350547264869 to 0.8942224992969129 adjusted 566 weights, 13 biases 
Over populated 52, expected 50.
Generation 20 score 0.8942224992969129  error 0.10574186970385686 avg time 8s 25ms
Fine tuning increased fitness by 0.000003068065416389487 to 0.8942255673623293 adjusted 566 weights, 13 biases 
Fine tuning increased fitness by 0.000005010162287932829 to 0.8942305775246172 adjusted 566 weights, 13 biases 
Remove neuron a181ce20-676b-4d71-a34a-4e4e463932c8 as no longer connected
Fine tuning increased fitness by 0.000007130962895285364 to 0.8942377084875125 adjusted 566 weights, 13 biases 
Generation 23 score 0.8942377084875125  error 0.10572666051325734 avg time 2s 227ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 4408fcae-738a-42e2-9ba5-6322656ffc6c to output-2 with weight -1.0000, helping 41.7% more records than it harms (2646/4628)
Discovery f0f334f8 analyze time 37s 492ms found 1 candidates
Discovered harmful synapse from 99616157-d5ae-4609-830d-b9fd6f6255b6 to output-2, harming 41.7% more records than it helps (717/4628)
Discovery f0f334f8 analyze harmful time 2s 361ms found 1 candidates
Fine tuning increased fitness by 0.000012617544901116773 to 0.8942503260324136 adjusted 566 weights, 13 biases 
Discovery f0f334f8 analyze squashes time 2s 38ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.6% error: 7.011651852339392e+25 -> 2.759905516346361e+25
Generation 24 score 0.8942503260324136  error 0.10571404296835621 avg time 733ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 25 score 0.894266727953035  error 0.10569764104773485 avg time 641ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007200569647092259 to 0.8942739285226821 adjusted 276 weights, 7 biases 
Generation 26 score 0.8942739285226821  error 0.10569044047808773 avg time 724ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8942741155046195  error 0.10569025349615029 avg time 642ms
{
  error: 0.10569025349615029,
  score: 0.8942741155046195,
  generation: 27,
  time: 208904,
  startScore: 0.894046924551488
}
process GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training e3ddc4fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3ddc4fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3ddc4fe initialize time 81ms
Discovery e3ddc4fe processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Discovery e3ddc4fe read time 11ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4628 records
Discovery e3ddc4fe scanning time 7s 845ms
Discovery e3ddc4fe recorded time 9s 244ms
Training b90570d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017853968672376652 to 0.8747049742139568 adjusted 46 weights, 2 biases 
Training 1dfaebf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001956265176183969 to 0.874706930479133 adjusted 46 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013242573075888942 to 0.8747082547364405 adjusted 46 weights, 2 biases 
Training 26334769 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.447574773029487e-8 to 0.8747089716925451 adjusted 46 weights, 2 biases 
Discovered beneficial synapse from input-1474 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight -1.0000, helping 71.3% more records than it harms (3378/4628)
Discovery e3ddc4fe analyze time 59s 331ms found 1 candidates
Discovered harmful synapse from input-1302 to 087a35a3-5776-43a4-8a91-cd344bf889f3, harming 13.6% more records than it helps (2000/4628)
Discovery e3ddc4fe analyze harmful time 2s 953ms found 1 candidates
Discovery e3ddc4fe analyze squashes time 4s 716ms found 0 candidates
Training 627b7465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 627b7465 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 627b7465 initialize time 80ms
Discovery 627b7465 processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Over populated 54, expected 50.
Discovery 627b7465 read time 13ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4628 records
Discovery 627b7465 scanning time 7s 841ms
Discovery 627b7465 recorded time 9s 475ms
Generation 10 score 0.8747115534989769  error 0.12524751250204846 avg time 9s 796ms
Training 8982aef1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003365424008472395 to 0.8747166548610609 adjusted 362 weights, 11 biases 
