================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   63G  159G  29% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:48:09 up 1 day,  7:47,  0 user,  load average: 2.67, 5.85, 6.24
USER         PID    PPID COMMAND
nigel      99627   99625 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      99630   99627 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     108492   99630 /bin/bash worker/node.sh
nigel     108501  108492 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 09:48:09 AM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   db96fb7b80..820675d517  main       -> origin/main
HEAD is now at 820675d517 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/9bfba5f8b03f99e70547c134588bf83487e090ed49055b380c4cabbe269f0211.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at af3dccba61 REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-GROCERY_STORES , score: 0.8916043977790582
Discovery 3d6b12da read time 11ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4618 records
Discovery 3d6b12da scanning time 15s 714ms
Discovery 3d6b12da recorded time 16s 873ms
Generation 20 score 0.86334151530713  error 0.1366221976938201 avg time 8s 337ms
Fine tuning increased fitness by 0.000004116901175854615 to 0.8633456322083058 adjusted 1097 weights, 31 biases 
Generation 22 score 0.8633546032590852  error 0.13660909974186516 avg time 1s 629ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.8633688285672677  error 0.1365948744336827 avg time 772ms
Waiting for discovery to complete
Remove neuron 6520c3a2-24f4-4d52-9ba1-5e91889ffe46 as no longer connected
Generation 24 score 0.8634396395802646  error 0.13652405342068621 avg time 782ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011459378823630573 to 0.8634510989590882 adjusted 2 weights 
Generation 25 score 0.8634510989590882  error 0.13651259404186256 avg time 721ms
Waiting for discovery to complete
Generation 26 score 0.8634552088077878  error 0.13650848419316294 avg time 705ms
Waiting for discovery to complete
Generation 27 score 0.8634585601468492  error 0.13650513285410162 avg time 796ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001568783035366117 to 0.8634601289298846 adjusted 285 weights, 6 biases 
Generation 28 score 0.8634601289298846  error 0.1365035640710662 avg time 788ms
Waiting for discovery to complete
Generation 29 score 0.86347933805334  error 0.13648433494761147 avg time 778ms
Waiting for discovery to complete
Generation 30 score 0.8634915727407481  error 0.13647211026020303 avg time 791ms
Waiting for discovery to complete
Generation 31 score 0.8635927491684784  error 0.13637092383247307 avg time 795ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000018559646111415695 to 0.8636113088145898 adjusted 281 weights, 6 biases 
Generation 32 score 0.8636113088145898  error 0.13635236418636162 avg time 801ms
Waiting for discovery to complete
Generation 33 score 0.8636595779565104  error 0.1363040950444411 avg time 793ms
Waiting for discovery to complete
Discovered beneficial synapse from input-17 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a with weight 1.0000, helping 66.2% more records than it harms (3166/4618)
Discovery 3d6b12da analyze time 1m 48s 44ms found 1 candidates
Generation 34 score 0.8636957677508494  error 0.13626790525010204 avg time 770ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 66.2% more records than it helps (108/4618)
Discovery 3d6b12da analyze harmful time 6s 174ms found 1 candidates
Fine tuning increased fitness by 0.000008857904372217007 to 0.8637046256552217 adjusted 280 weights, 6 biases 
Discovery 3d6b12da analyze squashes time 4s 439ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.8% error: 1.9452865498095852e+22 -> 1.8720428124836672e+22
Generation 35 score 0.8637046256552217  error 0.1362590473457298 avg time 774ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 36 score 0.8637051875696181  error 0.13625848543133334 avg time 756ms
Waiting for training/discovery clean up 2
Generation 37 score 0.8637215459225097  error 0.13624212707844172 avg time 764ms
Waiting for training/discovery clean up 1
Generation 38 score 0.8637275144261127  error 0.1362361585748389 avg time 727ms
{
  error: 0.1362361585748389,
  score: 0.8637275144261127,
  generation: 38,
  time: 306460,
  startScore: 0.8698873686487475
}
process WHOLESALE-MISC_DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISC_DURABLE_GOODS.json
1 mutation, mutation rate 27.6%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 230ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934100
Training 231a4bd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 231a4bd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 231a4bd3 initialize time 93ms
Discovery 231a4bd3 processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery 231a4bd3 read time 5ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4618 records
Discovery 231a4bd3 scanning time 6s 832ms
Discovery 231a4bd3 recorded time 8s 303ms
Training bfa51ae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 89775df0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022677240517632313 to 0.8460456173512796 adjusted 84 weights, 3 biases 
Discovered beneficial synapse from input-1673 to f791624c-f4f4-4c67-a9dc-b700daebb6f7 with weight 1.0000, helping 31.0% more records than it harms (2400/4618)
Discovery 231a4bd3 analyze time 40s 553ms found 1 candidates
Training 0057c388 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010065819239235552 to 0.846048603406582 adjusted 32 weights, 1 bias 
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1290 to b45b95d4-8d26-4b28-ba8d-9c87ec1f1c9b, harming 28.1% more records than it helps (1036/4618)
Discovery 231a4bd3 analyze harmful time 3s 148ms found 1 candidates
Discovery 231a4bd3 analyze squashes time 3s 175ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1565903112287554e+26 -> 342301259885702086656.0000
Discovery 858317e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 858317e5 initialize time 101ms
Discovery 858317e5 processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Fine tuning increased fitness by 0.0000024850364924722257 to 0.8460510884430744 adjusted 32 weights, 1 bias 
Discovery 858317e5 read time 8ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4618 records
Discovery 858317e5 scanning time 7s 619ms
Training 832d5653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 858317e5 recorded time 8s 745ms
Generation 10 score 0.8460761922973592  error 0.15388272370272796 avg time 8s 424ms
Training 1cedd560 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb750491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000039734305931071745 to 0.846177928442996 adjusted 138 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005774217690657224 to 0.8461837026606867 adjusted 138 weights, 6 biases 
Discovered beneficial synapse from input-1603 to b45b95d4-8d26-4b28-ba8d-9c87ec1f1c9b with weight 1.0000, helping 29.8% more records than it harms (2373/4618)
Discovery 858317e5 analyze time 45s 80ms found 1 candidates
Discovered harmful synapse from input-552 to f791624c-f4f4-4c67-a9dc-b700daebb6f7, harming 28.2% more records than it helps (1033/4618)
Discovery 858317e5 analyze harmful time 4s 180ms found 1 candidates
Training 596d0ff3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.869771138675375e-7 to 0.8461845896378005 adjusted 138 weights, 6 biases 
Discovery 858317e5 analyze squashes time 2s 979ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1565903112287554e+26 -> 342301259885702152192.0000
Over populated 52, expected 50.
Discovery 3a320ebe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a320ebe initialize time 94ms
Discovery 3a320ebe processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Fine tuning increased fitness by 2.2568087332253128e-7 to 0.8461848153186738 adjusted 138 weights, 6 biases 
Over populated 53, expected 50.
Discovery 3a320ebe read time 10ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4618 records
Discovery 3a320ebe scanning time 6s 981ms
Discovery 3a320ebe recorded time 8s 587ms
Training 4a1726d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000034079656177299356 to 0.8467829802231507 adjusted 134 weights, 7 biases 
Generation 20 score 0.8467829802231507  error 0.15317581577693648 avg time 8s 552ms
Fine tuning increased fitness by 0.000030305041406664124 to 0.8469966718342739 adjusted 56 weights, 4 biases 
Discovered beneficial synapse from input-1673 to f791624c-f4f4-4c67-a9dc-b700daebb6f7 with weight 1.0000, helping 31.0% more records than it harms (2399/4618)
Discovery 3a320ebe analyze time 43s 218ms found 1 candidates
Generation 22 score 0.8469966718342739  error 0.1529621241658133 avg time 1s 576ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 24.5% more records than it helps (1419/4618)
Discovery 3a320ebe analyze harmful time 2s 492ms found 1 candidates
Fine tuning increased fitness by 1.2852426201082068e-7 to 0.8469968003585359 adjusted 56 weights, 4 biases 
Discovery 3a320ebe analyze squashes time 4s 970ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1565903112287554e+26 -> 342301259885702152192.0000
Generation 23 score 0.8469968003585359  error 0.15296199564155138 avg time 790ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.969592911161172e-7 to 0.846997597317827 adjusted 56 weights, 4 biases 
Over populated 53, expected 50.
Generation 24 score 0.846997597317827  error 0.1529611986822602 avg time 743ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000012866927193710964 to 0.8469988840105463 adjusted 56 weights, 4 biases 
Generation 25 score 0.8469988840105463  error 0.15295991198954087 avg time 746ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8470066189543625  error 0.15295216704572467 avg time 726ms
{
  error: 0.15295216704572467,
  score: 0.8470066189543625,
  generation: 26,
  time: 216022,
  startScore: 0.8492962182693409
}
process COOKIES-CRACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COOKIES-CRACKERS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934100
Training 7b8df9f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b8df9f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b8df9f5 initialize time 88ms
Discovery 7b8df9f5 processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Remove neuron 9350e083-ca02-4090-80a5-337962c0d7cc as no longer connected
Fine tuning increased fitness by 0.000005689501987427015 to 0.885345748039102 adjusted 1 weight 
Discovery 7b8df9f5 read time 5ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4618 records
Discovery 7b8df9f5 scanning time 11s 742ms
Discovery 7b8df9f5 recorded time 12s 641ms
Fine tuning increased fitness by 6.62905015325066e-8 to 0.8853458143296036 adjusted 1 weight 
Training 02de2b3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.426925485548125e-7 to 0.8853459570221521 adjusted 1 weight 
Discovered beneficial synapse from input-666 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 25.6% more records than it harms (2897/4618)
Discovery 7b8df9f5 analyze time 29s 177ms found 1 candidates
Discovered harmful synapse from input-651 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 23.5% more records than it helps (1762/4618)
Discovery 7b8df9f5 analyze harmful time 4s 314ms found 1 candidates
Fine tuning increased fitness by 0.00008464232027749485 to 0.8855076652747903 adjusted 2 weights 
Discovery 7b8df9f5 analyze squashes time 3s 820ms found 0 candidates
Discovery 3be8467b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3be8467b initialize time 85ms
Discovery 3be8467b processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Fine tuning increased fitness by 0.00012510608144633562 to 0.8856327713562366 adjusted 2 weights 
Generation 10 score 0.8856327713562366  error 0.11433207464552639 avg time 6s 203ms
Fine tuning increased fitness by 0.0004602678821694628 to 0.8860930392384061 adjusted 2 weights 
Training f1355f57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3be8467b read time 4ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4618 records
Discovery 3be8467b scanning time 12s 720ms
Fine tuning increased fitness by 0.000016823164994739237 to 0.8861098624034008 adjusted 2 weights 
Discovery 3be8467b recorded time 13s 724ms
Fine tuning increased fitness by 0.0000011813857087039636 to 0.8861110437891095 adjusted 2 weights 
Fine tuning increased fitness by 0.000010414582226059288 to 0.8861335249727498 adjusted 3 weights 
Discovered beneficial synapse from input-666 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 25.7% more records than it harms (2899/4618)
Discovery 3be8467b analyze time 30s 478ms found 1 candidates
Training 62db4b4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.075709749810756e-7 to 0.8861347225357379 adjusted 3 weights 
Discovered harmful synapse from input-651 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 23.7% more records than it helps (1758/4618)
Discovery 3be8467b analyze harmful time 5s 328ms found 1 candidates
Discovery 3be8467b analyze squashes time 3s 793ms found 0 candidates
Discovery efbf2e81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery efbf2e81 initialize time 80ms
Discovery efbf2e81 processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Discovery efbf2e81 read time 9ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4618 records
Discovery efbf2e81 scanning time 11s 799ms
Discovery efbf2e81 recorded time 13s 688ms
Generation 20 score 0.8861401251548918  error 0.11382470084687156 avg time 7s 60ms
Training e6503570 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1482 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 25.3% more records than it harms (2889/4618)
Discovery efbf2e81 analyze time 31s 355ms found 1 candidates
Discovered harmful synapse from input-651 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 23.7% more records than it helps (1757/4618)
Discovery efbf2e81 analyze harmful time 3s 677ms found 1 candidates
Discovery efbf2e81 analyze squashes time 4s 573ms found 0 candidates
Generation 27 score 0.8861797457615147  error 0.1137850802402487 avg time 5s 91ms
{
  error: 0.1137850802402487,
  score: 0.8861797457615147,
  generation: 27,
  time: 183846,
  startScore: 0.8913547825829733
}
process RAILROADS_LINE-HAUL_OPERATING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RAILROADS_LINE-HAUL_OPERATING.json
9 mutations, mutation rate 5.3%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934100
Training 936f95c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 936f95c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 936f95c9 initialize time 80ms
Discovery 936f95c9 processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Max is too large 46250839435298240
Total is too large 46264743183954720
Discovery 936f95c9 read time 11ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4618 records
Discovery 936f95c9 scanning time 7s 151ms
Discovery 936f95c9 recorded time 8s 9ms
Max is too large 46250839435298240
Total is too large 46264743183724130
Training c99faff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-613 to b46ff909-6515-4cd7-9ab3-f2f095265f84 with weight -1.0000, helping 44.1% more records than it harms (3275/4618)
Discovery 936f95c9 analyze time 14s 882ms found 1 candidates
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 53.1% more records than it helps (1030/4618)
Discovery 936f95c9 analyze harmful time 2s 971ms found 1 candidates
Training f896c393 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 936f95c9 analyze squashes time 2s 538ms found 0 candidates
Over populated 52, expected 50.
Discovery cb3d870b with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb3d870b initialize time 98ms
Discovery cb3d870b processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Training 61adb737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb3d870b read time 12ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4618 records
Discovery cb3d870b scanning time 7s 291ms
Fine tuning increased fitness by 0.00003461177230146273 to 0.8694294510237385 adjusted 339 weights, 7 biases 
Discovery cb3d870b recorded time 8s 77ms
Fine tuning increased fitness by 0.00001395156194128333 to 0.8694434025856798 adjusted 339 weights, 7 biases 
Training 968ff54f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020375780992787362 to 0.8694637783666725 adjusted 339 weights, 7 biases 
Discovered beneficial synapse from input-613 to b46ff909-6515-4cd7-9ab3-f2f095265f84 with weight -1.0000, helping 44.1% more records than it harms (3275/4618)
Discovery cb3d870b analyze time 15s 942ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 53.1% more records than it helps (1030/4618)
Discovery cb3d870b analyze harmful time 3s 348ms found 1 candidates
Fine tuning increased fitness by 0.000009554987692395045 to 0.8694733333543649 adjusted 339 weights, 7 biases 
Discovery cb3d870b analyze squashes time 2s 496ms found 0 candidates
Generation 10 score 0.8694733333543649  error 0.13049394964643515 avg time 7s 66ms
Training 3a07412c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a07412c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a07412c initialize time 81ms
Discovery 3a07412c processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Over populated 54, expected 50.
Discovery 3a07412c read time 6ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4618 records
Discovery 3a07412c scanning time 7s 640ms
Fine tuning increased fitness by 0.00004089738378532104 to 0.8697362465166361 adjusted 337 weights, 8 biases 
Discovery 3a07412c recorded time 8s 330ms
Training fe815b47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000042889113646138455 to 0.8697405354280007 adjusted 337 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002149630369929767 to 0.8697620317317 adjusted 335 weights, 8 biases 
Discovered beneficial synapse from input-613 to b46ff909-6515-4cd7-9ab3-f2f095265f84 with weight -1.0000, helping 44.3% more records than it harms (3280/4618)
Discovery 3a07412c analyze time 15s 602ms found 1 candidates
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 53.1% more records than it helps (1031/4618)
Discovery 3a07412c analyze harmful time 2s 799ms found 1 candidates
Training ee385dab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002402726914052522 to 0.8697860590008405 adjusted 335 weights, 8 biases 
Discovery 3a07412c analyze squashes time 2s 831ms found 0 candidates
Over populated 52, expected 50.
Discovery 23075c40 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000474537212840076 to 0.8698335127221245 adjusted 332 weights, 8 biases 
Discovery 23075c40 initialize time 84ms
Discovery 23075c40 processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Discovery 23075c40 read time 8ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4618 records
Discovery 23075c40 scanning time 6s 955ms
Training 3a1a56e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004515506159163962 to 0.8698786677837161 adjusted 332 weights, 8 biases 
Discovery 23075c40 recorded time 7s 823ms
Fine tuning increased fitness by 0.00006276148047834607 to 0.8699414292641945 adjusted 332 weights, 8 biases 
Training dff75ec5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000051659241800283695 to 0.8699930885059948 adjusted 332 weights, 8 biases 
Discovered beneficial synapse from input-613 to b46ff909-6515-4cd7-9ab3-f2f095265f84 with weight -1.0000, helping 44.4% more records than it harms (3281/4618)
Discovery 23075c40 analyze time 15s 601ms found 1 candidates
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 53.0% more records than it helps (1032/4618)
Discovery 23075c40 analyze harmful time 3s 648ms found 1 candidates
Fine tuning increased fitness by 0.00008890150371843042 to 0.8700819900097132 adjusted 331 weights, 8 biases 
Discovery 23075c40 analyze squashes time 2s 223ms found 0 candidates
Generation 20 score 0.8700819900097132  error 0.12988529299108684 avg time 7s 27ms
Training 32277a90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32277a90 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00006250509872018917 to 0.8701444951084334 adjusted 331 weights, 8 biases 
Discovery 32277a90 initialize time 97ms
Discovery 32277a90 processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Over populated 54, expected 50.
Discovery 32277a90 read time 8ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4618 records
Discovery 32277a90 scanning time 7s 750ms
Fine tuning increased fitness by 0.000040841542004121933 to 0.8701853366504375 adjusted 331 weights, 8 biases 
