================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   40G  182G  18% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  12:35:04 up 29 days, 16:34,  0 user,  load average: 0.94, 4.33, 6.42
USER         PID    PPID COMMAND
nigel    1130063 1130061 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1130066 1130063 /bin/bash /home/nigel/market/GRQ/run.sh
nigel    1130083 1130066 /bin/bash worker/node.sh
nigel    1130092 1130083 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Sat Jul 26 12:35:04 PM UTC 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
ADHESIVES-SEALANTS , score: 0.8026730075485031
Memory usage (Discovery in progress): 186MB used, 375MB total
Generation 12 score 0.9517371236244931  error 0.04825690537959204 avg time 106ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.873123878226579e-11 to 0.9517371236432244 adjusted 345 weights 
Generation 13 score 0.9517371236432244  error 0.0482569053608608 avg time 116ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.4132251752462253e-11 to 0.9517371236673566 adjusted 345 weights 
Generation 14 score 0.9517371236673566  error 0.04825690533672854 avg time 115ms
{
  error: 0.04825690533672854,
  score: 0.9517371236673566,
  generation: 14,
  time: 29675,
  startScore: 0.9517371235281002
}
process APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL.json
9 mutations, mutation rate 18.5%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 177ms (previous experiment )
Max is too large 183679118423745760
Total is too large 183693022172380220
Training 5195efc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5195efc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5195efc2 initialize time 87ms
Discovery 5195efc2 processing .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery 5195efc2 read time 3ms for .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4608 records
Discovery 5195efc2 scanning time 3s 447ms
Discovery 5195efc2 recorded time 5s 11ms
Training aebe856a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1627 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 56.2% more records than it harms (3109/4608)
Discovery 5195efc2 analyze time 11s 782ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.4% more records than it helps (515/4608)
Discovery 5195efc2 analyze harmful time 1s 514ms found 1 candidates
Discovery 5195efc2 analyze squashes time 1s 315ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.363375751998117e+29 -> 6.687320144713096e+23
Training ff146f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff146f6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff146f6e initialize time 87ms
Discovery ff146f6e processing .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Fine tuning increased fitness by 5.412892956080384e-7 to 0.9038423147188303 adjusted 1 weight 
Discovery ff146f6e read time 13ms for .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4608 records
Discovery ff146f6e scanning time 3s 769ms
Discovery ff146f6e recorded time 5s 508ms
Fine tuning increased fitness by 1.0846315268153717e-7 to 0.9038424231819829 adjusted 1 weight 
Training c8baef3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6793798008361023e-9 to 0.9038424268613627 adjusted 1 weight 
Fine tuning increased fitness by 1.5161027988597198e-10 to 0.903842427012973 adjusted 1 weight 
Training 2a392899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e98f1248 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1627 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 56.2% more records than it harms (3109/4608)
Discovery ff146f6e analyze time 24s 975ms found 1 candidates
Generation 10 score 0.903842427012973  error 0.09612171698761154 avg time 5s 880ms
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.4% more records than it helps (515/4608)
Discovery ff146f6e analyze harmful time 2s 211ms found 1 candidates
Discovery ff146f6e analyze squashes time 1s 771ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.363375751998117e+29 -> 6.687320144713096e+23
Generation 20 score 0.903842427012973  error 0.09612171698761154 avg time 4s 901ms
Generation 30 score 0.903842427012973  error 0.09612171698761154 avg time 4s 589ms
Fine tuning increased fitness by 1.043032327174842e-11 to 0.9038424270234033 adjusted 1 weight 
Generation 36 score 0.9038424270234033  error 0.09612171697718117 avg time 2s 778ms
{
  error: 0.09612171697718117,
  score: 0.9038424270234033,
  generation: 36,
  time: 181879,
  startScore: 0.9038808738359476
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
6 mutations, mutation rate 20.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 204ms (previous experiment )
Max is too large 183679118423745760
Total is too large 183693022172380220
Training 5453154c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5453154c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5453154c initialize time 98ms
Discovery 5453154c processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery 5453154c read time 5ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery 5453154c scanning time 7s 805ms
Discovery 5453154c recorded time 9s 714ms
Fine tuning increased fitness by 0.000001717797364464424 to 0.8282795965769524 adjusted 282 weights, 6 biases 
Training d45834a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5453154c analyze time 13s 167ms found 0 candidates
Discovery 5453154c analyze harmful time 2s 94ms found 0 candidates
Discovery 5453154c analyze squashes time 2s 116ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584369099e+30 -> 3.692506304343458e+30
Over populated 52, expected 50.
Discovery 36a39fd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 36a39fd9 initialize time 80ms
Discovery 36a39fd9 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 0.000015829558699165247 to 0.8283038715937046 adjusted 282 weights, 6 biases 
Discovery 36a39fd9 read time 9ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery 36a39fd9 scanning time 6s 478ms
Discovery 36a39fd9 recorded time 8s 372ms
Training 21ea4bae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020709591888379286 to 0.8283245811855929 adjusted 282 weights, 6 biases 
Remove neuron 4568302c-aa0d-44ae-ace5-db9a8400fc01 as no longer connected
Remove neuron 7cdff982-4049-4d68-81a1-d34516b7e1cc as no longer connected
Over populated 52, expected 50.
Discovery 36a39fd9 analyze time 14s 562ms found 0 candidates
Discovery 36a39fd9 analyze harmful time 2s 784ms found 0 candidates
Discovery 36a39fd9 analyze squashes time 2s 86ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584369099e+30 -> 3.692506304343458e+30
Training ee9f9be3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee9f9be3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee9f9be3 initialize time 90ms
Discovery ee9f9be3 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 0.000006221408210493884 to 0.8283459714287142 adjusted 281 weights, 6 biases 
Over populated 52, expected 50.
Discovery ee9f9be3 read time 8ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery ee9f9be3 scanning time 6s 402ms
Discovery ee9f9be3 recorded time 8s 421ms
Fine tuning increased fitness by 0.0000010790498103929735 to 0.8283470504785246 adjusted 281 weights, 6 biases 
Discovery ee9f9be3 analyze time 14s 411ms found 0 candidates
Training ad6dfe71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee9f9be3 analyze harmful time 3s 262ms found 0 candidates
Discovery ee9f9be3 analyze squashes time 2s 62ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584369099e+30 -> 3.692506304343458e+30
Over populated 52, expected 50.
Discovery 9fefbcc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9fefbcc2 initialize time 94ms
Discovery 9fefbcc2 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 0.000008308373539045455 to 0.8283575113556157 adjusted 267 weights, 6 biases 
Discovery 9fefbcc2 read time 5ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery 9fefbcc2 scanning time 6s 17ms
Generation 10 score 0.8283575113556157  error 0.1715931086453537 avg time 11s 888ms
Discovery 9fefbcc2 recorded time 7s 970ms
Training a0543267 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006605663025793795 to 0.8283641170186415 adjusted 267 weights, 6 biases 
Discovery 9fefbcc2 analyze time 14s 115ms found 0 candidates
Discovery 9fefbcc2 analyze harmful time 3s 500ms found 0 candidates
Fine tuning increased fitness by 0.00001590671350015782 to 0.8283800237321417 adjusted 267 weights, 6 biases 
Discovery 9fefbcc2 analyze squashes time 2s 82ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584369099e+30 -> 3.692506304343458e+30
Training 2c1a7488 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c1a7488 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c1a7488 initialize time 126ms
Discovery 2c1a7488 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 0.00000139692666134561 to 0.828381420658803 adjusted 267 weights, 6 biases 
Remove neuron bc38cb2c-15a8-451c-b7a4-7d97794173d3 as no longer connected
Discovery 2c1a7488 read time 7ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery 2c1a7488 scanning time 6s 344ms
Over populated 52, expected 50.
Discovery 2c1a7488 recorded time 8s 239ms
Constant neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-99 convert hidden to constant
Adjust neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-99 bias -0.0000131 to 1.7161e-10
Discovery 2c1a7488 analyze time 13s 331ms found 0 candidates
Discovery 2c1a7488 analyze harmful time 4s 189ms found 0 candidates
Discovery 2c1a7488 analyze squashes time 2s 205ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584369099e+30 -> 3.692506304343458e+30
Over populated 52, expected 50.
Generation 15 score 0.8284094272428377  error 0.1715411927581317 avg time 6s 360ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 451MB used, 530MB total
Fine tuning increased fitness by 0.000004745954655605011 to 0.8284141731974933 adjusted 264 weights, 6 biases 
Generation 16 score 0.8284141731974933  error 0.17153644680347616 avg time 1s 183ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000014308135157015123 to 0.8284284813326503 adjusted 264 weights, 6 biases 
Generation 17 score 0.8284284813326503  error 0.1715221386683191 avg time 1s 119ms
Waiting for training/discovery clean up 1
Remove neuron c6472584-c907-4598-909c-2a95872d9f02 as no longer connected
Generation 18 score 0.828446491942552  error 0.17150412805841742 avg time 1s 35ms
{
  error: 0.17150412805841742,
  score: 0.828446491942552,
  generation: 18,
  time: 216279,
  startScore: 0.8282778787795879
}
process BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BEVERAGES.json
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Max is too large 183679118423745760
Total is too large 183693022172380220
Training a603703f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a603703f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a603703f initialize time 78ms
Discovery a603703f processing .trainData-industry_87/BEVERAGES/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery a603703f read time 6ms for .trainData-industry_87/BEVERAGES/data.bin with 4608 records
Discovery a603703f scanning time 3s 118ms
Remove neuron 4968d69b-404a-4247-b23b-78a9cd643e34 as no longer connected
Discovery a603703f recorded time 4s 615ms
Training 9df35345 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 990b6512 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be4aae18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a9f964cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 5428c5f7-fa3a-47ba-b407-bc9f34c0cbda with weight 1.0000, helping 56.7% more records than it harms (3343/4608)
Discovery a603703f analyze time 25s 715ms found 1 candidates
Discovered harmful synapse from input-75 to ccc7df5b-cf1b-4292-8787-11663a7cb7b1, harming 71.7% more records than it helps (326/4608)
Discovery a603703f analyze harmful time 1s 579ms found 1 candidates
Discovery a603703f analyze squashes time 1s 336ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3030473920025366e+28 -> 4.5200546521008505e+22
Training 8277f316 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8277f316 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8277f316 initialize time 96ms
Discovery 8277f316 processing .trainData-industry_87/BEVERAGES/data.bin
Fine tuning increased fitness by 4.222108994644813e-7 to 0.9221854167895498 adjusted 81 weights, 2 biases 
Over populated 54, expected 50.
Discovery 8277f316 read time 10ms for .trainData-industry_87/BEVERAGES/data.bin with 4608 records
Discovery 8277f316 scanning time 3s 447ms
Discovery 8277f316 recorded time 5s 617ms
Training ecae5afd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8106ff4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4a6f77f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.035474028389444e-7 to 0.9221873288880618 adjusted 81 weights, 3 biases 
Over populated 52, expected 50.
Culling duplicate creature at 35 of 52
DeDuplication of 1 creatures to 51 in 31ms (previous experiment )
Discovered beneficial synapse from 4810642b-ad65-4e46-b79e-5d60bc7091ab to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 with weight -1.0000, helping 58.7% more records than it harms (3163/4608)
Discovery 8277f316 analyze time 25s 818ms found 1 candidates
Training 3bed9769 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-57 to 5428c5f7-fa3a-47ba-b407-bc9f34c0cbda, harming 55.0% more records than it helps (768/4608)
Discovery 8277f316 analyze harmful time 1s 811ms found 1 candidates
Discovery 8277f316 analyze squashes time 1s 354ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3030474774508435e+28 -> 4.520056801551252e+22
Generation 10 score 0.9221882096868687  error 0.07777633631437825 avg time 7s 829ms
Training 845f2157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 845f2157 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 845f2157 initialize time 80ms
Discovery 845f2157 processing .trainData-industry_87/BEVERAGES/data.bin
Fine tuning increased fitness by 9.123254367526812e-7 to 0.9221891220123054 adjusted 59 weights, 2 biases 
Discovery 845f2157 read time 6ms for .trainData-industry_87/BEVERAGES/data.bin with 4608 records
Discovery 845f2157 scanning time 3s 123ms
Discovery 845f2157 recorded time 4s 386ms
Training 6e7f93b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 81e7c473 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030118298293135837 to 0.9221962370055099 adjusted 59 weights, 2 biases 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 20.9% more records than it harms (2729/4608)
Discovery 845f2157 analyze time 13s 613ms found 1 candidates
Discovered harmful synapse from input-57 to 5428c5f7-fa3a-47ba-b407-bc9f34c0cbda, harming 54.9% more records than it helps (770/4608)
Discovery 845f2157 analyze harmful time 1s 757ms found 1 candidates
Discovery 845f2157 analyze squashes time 2s 626ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.30304782866666e+28 -> 4.520055242415177e+22
Training f9bc1e52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9bc1e52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9bc1e52 initialize time 100ms
Discovery f9bc1e52 processing .trainData-industry_87/BEVERAGES/data.bin
Fine tuning increased fitness by 0.000001110475252086296 to 0.922197347480762 adjusted 59 weights, 2 biases 
Discovery f9bc1e52 read time 11ms for .trainData-industry_87/BEVERAGES/data.bin with 4608 records
Discovery f9bc1e52 scanning time 3s 115ms
Discovery f9bc1e52 recorded time 5s 100ms
Training 9c75986f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e7b626ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016273744662953504 to 0.92220040323178 adjusted 58 weights, 1 bias 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 20.8% more records than it harms (2726/4608)
Discovery f9bc1e52 analyze time 12s 894ms found 1 candidates
Discovery f9bc1e52 analyze harmful time 2s 240ms found 0 candidates
Training c6855bab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002593291979158252 to 0.9222029965237591 adjusted 58 weights, 1 bias 
Discovery f9bc1e52 analyze squashes time 2s 17ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3030496423337115e+28 -> 4.520064307429782e+22
Discovery eded1ce7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eded1ce7 initialize time 81ms
Discovery eded1ce7 processing .trainData-industry_87/BEVERAGES/data.bin
Fine tuning increased fitness by 0.0000022275246150949 to 0.9222052240483742 adjusted 58 weights, 1 bias 
Discovery eded1ce7 read time 9ms for .trainData-industry_87/BEVERAGES/data.bin with 4608 records
Discovery eded1ce7 scanning time 3s 108ms
Discovery eded1ce7 recorded time 4s 888ms
Training 8dcd730d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.20565101527859e-7 to 0.9222058446134758 adjusted 58 weights, 1 bias 
Fine tuning increased fitness by 3.663384640084644e-8 to 0.9222058812473222 adjusted 58 weights, 1 bias 
Generation 20 score 0.9222058812473222  error 0.07775866475392472 avg time 6s 856ms
Training 3c9acf8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.58061497516016e-8 to 0.9222059470534719 adjusted 58 weights, 1 bias 
Fine tuning increased fitness by 2.5875030784661135e-8 to 0.9222059729285027 adjusted 58 weights, 1 bias 
Fine tuning increased fitness by 7.062058715590069e-10 to 0.9222059736347086 adjusted 58 weights, 1 bias 
Discovered beneficial synapse from 4810642b-ad65-4e46-b79e-5d60bc7091ab to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 with weight -1.0000, helping 58.7% more records than it harms (3163/4608)
Discovery eded1ce7 analyze time 22s 596ms found 1 candidates
Discovery eded1ce7 analyze harmful time 1s 332ms found 0 candidates
Discovery eded1ce7 analyze squashes time 2s 600ms found 2 candidates, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3030496423337115e+28 -> 4.520064307429782e+22,62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 3.833727391722275e+26 -> 30837462194867152.0000
Fine tuning increased fitness by 1.3981399704654507e-8 to 0.9222059876161083 adjusted 58 weights, 1 bias 
Fine tuning increased fitness by 1.4764908518039022e-8 to 0.9222060023810168 adjusted 58 weights, 1 bias 
Fine tuning increased fitness by 2.3313258323831576e-8 to 0.9222060256942751 adjusted 58 weights, 1 bias 
Fine tuning increased fitness by 4.449928381333734e-8 to 0.9222060701935589 adjusted 58 weights, 1 bias 
Generation 27 score 0.9222060701935589  error 0.07775847580768797 avg time 3s 322ms
{
  error: 0.07775847580768797,
  score: 0.9222060701935589,
  generation: 27,
  time: 180469,
  startScore: 0.9221525291600231
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   99cb5053..8333dc4f  main       -> origin/main
Updating 99cb5053..8333dc4f
Created autostash: f73895e1
Fast-forward
 v6/AGRICULTURAL_PRODUCTION-CROPS.json              | 4192 +++++++++-
 v6/AGRICULTURAL_SERVICES.json                      | 4020 ++++++++-
 v6/CEMENT_HYDRAULIC.json                           |   19 +-
 v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json     | 7170 ++--------------
 v6/GRAIN_MILL_PRODUCTS.json                        | 3334 ++++++--
 v6/LEATHER-LEATHER_PRODUCTS.json                   |   28 +-
 v6/PATENT_OWNERS-LESSORS.json                      | 8775 +++++++++++++++-----
 ...ERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING.json | 6293 +++++++++++---
 ...ERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json |  564 +-
 v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json    |   47 +-
 10 files changed, 23409 insertions(+), 11033 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 3cd0ef24] GRQ-15 Improved Industry models
 10 files changed, 15181 insertions(+), 14426 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   8333dc4f..3cd0ef24  main -> main
✅ Push succeeded
✅ GRQ-health pull succeeded in 3 seconds
Updating health information...
Updated health information for GRQ-15
