================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   28G  195G  13% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  22:27:56 up 1 day, 20:26,  0 user,  load average: 3.27, 4.55, 5.04
USER         PID    PPID COMMAND
nigel     158342  158340 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     158345  158342 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     162551  158345 /bin/bash worker/node.sh
nigel     162560  162551 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 10:27:56 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5a972bbb03..2e50482035  main       -> origin/main
HEAD is now at 2e50482035 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 9253e1eac3 REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FATS-OILS , score: 0.8254422559141156
Training 8b9d7050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61adcada read time 13ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4618 records
Discovery 61adcada scanning time 7s 234ms
Discovery 61adcada recorded time 8s 81ms
Generation 20 score 0.871499588936186  error 0.12846791706484867 avg time 7s 8ms
Training 2ffcb8b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 08261dd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61adcada analyze time 14s 21ms found 0 candidates
Discovery 61adcada analyze harmful time 1s 704ms found 0 candidates
Discovery 61adcada analyze squashes time 2s 851ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> ABSOLUTE improved: 20.3% error: 2.817355227616507e+31 -> 2.2447740671332284e+31
Fine tuning increased fitness by 3.050519296055043e-7 to 0.8717134445923209 adjusted 2 weights, 2 biases 
Remove neuron 5c8eab86-4d60-4143-a51a-3c7c6e8ca970 as no longer connected
Generation 27 score 0.8717534208374812  error 0.12821396516355452 avg time 4s 429ms
{
  error: 0.12821396516355452,
  score: 0.8717534208374812,
  generation: 27,
  time: 183086,
  startScore: 0.8707648652877864
}
process WHOLESALE-FARM_PRODUCT_RAW_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS.json
1 mutation, mutation rate 6.7%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934080
Training 1a9624ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a9624ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a9624ff initialize time 80ms
Discovery 1a9624ff processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery 1a9624ff read time 6ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4618 records
Discovery 1a9624ff scanning time 5s 747ms
Max is too large 46250839435298240
Total is too large 46264743184190424
Discovery 1a9624ff recorded time 7s 473ms
Max is too large 46250839435298240
Total is too large 46250839436073250
Training 1eb5b84c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 46250839435298240
Total is too large 46250839436148640
Max is too large 46250839435298240
Total is too large 46250839436589780
Max is too large 46250839435298240
Total is too large 46250839436557360
Max is too large 46250839435298240
Total is too large 46250839452389500
Max is too large 46250839435298240
Total is too large 46250839436536344
Max is too large 46250839435298240
Total is too large 46250839453335910
Max is too large 46250839435298240
Total is too large 46250839453282420
Training 06d6795c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 46250839435298240
Total is too large 46250839453199650
Max is too large 46250839435298240
Total is too large 46250839436565740
Fine tuning increased fitness by 0.00002091555785166399 to 0.8890396881672304 adjusted 253 weights, 9 biases 
Max is too large 46250839435298240
Total is too large 46250839436565736
Max is too large 46250839435298240
Total is too large 46250839436565704
Max is too large 46250839435298240
Total is too large 46250839436565820
Discovered beneficial synapse from input-1090 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 44.5% more records than it harms (2947/4618)
Discovery 1a9624ff analyze time 38s 137ms found 1 candidates
Training 713288be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008013416117003125 to 0.8890477015833474 adjusted 253 weights, 9 biases 
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 51.9% more records than it helps (721/4618)
Discovery 1a9624ff analyze harmful time 1s 731ms found 1 candidates
Over populated 52, expected 50.
Discovery 1a9624ff analyze squashes time 1s 963ms found 0 candidates
Max is too large 46250839435298240
Total is too large 46250839436565800
Discovery e8f16381 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8f16381 initialize time 83ms
Discovery e8f16381 processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Discovery e8f16381 read time 7ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4618 records
Discovery e8f16381 scanning time 6s 121ms
Training f0696901 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8f16381 recorded time 7s 491ms
Fine tuning increased fitness by 0.000004041453028014175 to 0.8890597868591218 adjusted 252 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003611566516292797 to 0.8890633984256381 adjusted 252 weights, 9 biases 
Generation 10 score 0.8890633984256381  error 0.11090050857444195 avg time 7s 686ms
Discovered beneficial synapse from input-1090 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 44.2% more records than it harms (2939/4618)
Discovery e8f16381 analyze time 14s 306ms found 1 candidates
Training 2f337dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029146535256430184 to 0.8890663130791637 adjusted 252 weights, 9 biases 
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 51.4% more records than it helps (731/4618)
Discovery e8f16381 analyze harmful time 2s 234ms found 1 candidates
Over populated 52, expected 50.
Discovery e8f16381 analyze squashes time 2s 180ms found 0 candidates
Discovery c23b3b82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c23b3b82 initialize time 79ms
Discovery c23b3b82 processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Fine tuning increased fitness by 0.0000028101447270278967 to 0.8890691232238908 adjusted 252 weights, 9 biases 
Discovery c23b3b82 read time 8ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4618 records
Discovery c23b3b82 scanning time 5s 656ms
Training 811803a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c23b3b82 recorded time 7s 365ms
Training b1d19049 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 378e994c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1090 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 44.2% more records than it harms (2940/4618)
Discovery c23b3b82 analyze time 39s 150ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 51.4% more records than it helps (732/4618)
Discovery c23b3b82 analyze harmful time 1s 782ms found 1 candidates
Discovery c23b3b82 analyze squashes time 2s 963ms found 0 candidates
Training 61d4516b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61d4516b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61d4516b initialize time 79ms
Discovery 61d4516b processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Over populated 54, expected 50.
Discovery 61d4516b read time 9ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4618 records
Discovery 61d4516b scanning time 5s 917ms
Discovery 61d4516b recorded time 7s 956ms
Fine tuning increased fitness by 0.000005899130039344058 to 0.8900207536493163 adjusted 313 weights, 17 biases 
Generation 20 score 0.8900207536493163  error 0.1099432833507636 avg time 7s 634ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000028872852155359396 to 0.8900661180247196 adjusted 379 weights, 21 biases 
Fine tuning increased fitness by 0.00011515962436037253 to 0.89018127764908 adjusted 379 weights, 21 biases 
Fine tuning increased fitness by 0.0000317098310431696 to 0.8902129874801231 adjusted 379 weights, 21 biases 
Generation 24 score 0.8902129874801231  error 0.1097510495199568 avg time 2s 925ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.1% more records than it harms (2959/4618)
Discovery 61d4516b analyze time 39s 831ms found 1 candidates
Generation 25 score 0.8902207703878695  error 0.10974326661221051 avg time 752ms
Waiting for discovery to complete
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 51.6% more records than it helps (726/4618)
Discovery 61d4516b analyze harmful time 3s 6ms found 1 candidates
Fine tuning increased fitness by 0.00000883461537448671 to 0.890229605003244 adjusted 476 weights, 24 biases 
Discovery 61d4516b analyze squashes time 2s 447ms found 0 candidates
Generation 26 score 0.890229605003244  error 0.10973443199683601 avg time 706ms
Waiting for discovery to complete
Generation 27 score 0.890229605003244  error 0.10973443199683601 avg time 653ms
Waiting for training/discovery clean up 2
Generation 28 score 0.8902398306896433  error 0.10972420631043661 avg time 660ms
Waiting for training/discovery clean up 1
Generation 29 score 0.8902398306896433  error 0.10972420631043661 avg time 644ms
{
  error: 0.10972420631043661,
  score: 0.8902398306896433,
  generation: 29,
  time: 216909,
  startScore: 0.8889739025237816
}
process PRIMARY_PRODUCTION_OF_ALUMINUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_PRODUCTION_OF_ALUMINUM.json
7 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 30ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934080
Training b5b659f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5b659f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5b659f9 initialize time 82ms
Discovery b5b659f9 processing .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Discovery b5b659f9 read time 4ms for .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4618 records
Discovery b5b659f9 scanning time 8s 959ms
Fine tuning increased fitness by 0.00011210243450088253 to 0.7837436879059987 adjusted 19 weights 
Discovery b5b659f9 recorded time 9s 735ms
Training c2fb3e01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f6bddf47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001040547641295575 to 0.7838667014372509 adjusted 15 weights 
Fine tuning increased fitness by 0.0000041788151152744035 to 0.7838708802523662 adjusted 15 weights 
Discovered beneficial synapse from input-1014 to 8c592f9b-f1e1-48f1-a978-b4140fdaa164 with weight 1.0000, helping 33.7% more records than it harms (3086/4618)
Discovery b5b659f9 analyze time 30s 180ms found 1 candidates
Discovered harmful synapse from input-995 to 8c592f9b-f1e1-48f1-a978-b4140fdaa164, harming 13.9% more records than it helps (730/4618)
Discovery b5b659f9 analyze harmful time 2s 706ms found 1 candidates
Fine tuning increased fitness by 0.000003787679700217872 to 0.7838746679320664 adjusted 15 weights 
Discovery b5b659f9 analyze squashes time 3s 327ms found 0 candidates
Training a1958393 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1958393 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1958393 initialize time 78ms
Discovery a1958393 processing .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Fine tuning increased fitness by 0.000008602944519431333 to 0.7838832708765858 adjusted 15 weights 
Fine tuning increased fitness by 0.00001442191931022574 to 0.783897692795896 adjusted 15 weights 
Discovery a1958393 read time 4ms for .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4618 records
Discovery a1958393 scanning time 7s 997ms
Discovery a1958393 recorded time 8s 824ms
Fine tuning increased fitness by 0.000023910683745298478 to 0.7839216034796413 adjusted 15 weights 
Generation 10 score 0.7839216034796413  error 0.2160402625213654 avg time 7s 61ms
Training e8f36aed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003095063374725093 to 0.7839525541133886 adjusted 15 weights 
Fine tuning increased fitness by 0.000011460196651547072 to 0.7839640143100401 adjusted 15 weights 
Fine tuning increased fitness by 4.977707279696375e-8 to 0.7839640640871129 adjusted 15 weights 
Training 6ee6f75c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.815409614446821e-8 to 0.7839641322412091 adjusted 15 weights 
Discovered beneficial synapse from d9d968e8-713c-4a8e-a0d5-51ee4989db44 to 59301e8d-9204-48d1-b756-617fbd73b8f8 with weight -1.0000, helping 64.6% more records than it harms (3336/4618)
Discovery a1958393 analyze time 30s 849ms found 1 candidates
Discovered harmful synapse from input-1284 to 1b87aaeb-f26c-44d9-ac45-5835d546204b, harming 38.0% more records than it helps (186/4618)
Discovery a1958393 analyze harmful time 3s 556ms found 1 candidates
Fine tuning increased fitness by 1.6251713086390396e-8 to 0.7839641484929222 adjusted 15 weights 
Discovery a1958393 analyze squashes time 2s 851ms found 0 candidates
Discovery 3592a92b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3592a92b initialize time 80ms
Discovery 3592a92b processing .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Training 17b8e2c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3592a92b read time 12ms for .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4618 records
Discovery 3592a92b scanning time 8s 502ms
Discovery 3592a92b recorded time 9s 365ms
Training 53c56073 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.476972058688801e-8 to 0.7839788934295214 adjusted 16 weights 
Generation 20 score 0.7839788934295214  error 0.21598297257148627 avg time 6s 905ms
Training 7944b91f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-666 to 8c592f9b-f1e1-48f1-a978-b4140fdaa164 with weight -1.0000, helping 33.5% more records than it harms (3083/4618)
Discovery 3592a92b analyze time 31s 232ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-593 to ac4cd9d1-872d-49fb-a3d4-e2d13b325456, harming 27.3% more records than it helps (1671/4618)
Discovery 3592a92b analyze harmful time 3s 819ms found 1 candidates
Discovery 3592a92b analyze squashes time 4s 536ms found 0 candidates
Discovery 3592a92b beneficial increased fitness by 0.0000027207392544470466 to 0.78400627587439
Remove neuron 2df66fac-cff6-4322-9fc1-6561d8386b3c as no longer connected
Fine tuning increased fitness by 0.000002124198132280597 to 0.7840084000725223 adjusted 1 weight 
Generation 26 score 0.7840084735975352  error 0.2159533824034728 avg time 4s 403ms
{
  error: 0.2159533824034728,
  score: 0.7840084735975352,
  generation: 26,
  time: 183946,
  startScore: 0.7836315854714978
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934080
Training d2a9b38d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2a9b38d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2a9b38d initialize time 95ms
Discovery d2a9b38d processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery d2a9b38d read time 8ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery d2a9b38d scanning time 6s 840ms
Discovery d2a9b38d recorded time 7s 621ms
Training a3655285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5633434597160942e-8 to 0.8481879763335736 adjusted 1 weight 
Compacting increased fitness by 9.062101391510424e-8 to 0.8481880669545875 neurons: 104 was: 105 synapses: 2445 was: 2447
Retrying increased fitness by 5.063123209581022e-8 to 0.8481881175858196 adjusted 1 weight
Training 21b15927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6cb1eb3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.101036272854188e-7 to 0.8481924796953422 adjusted 33 weights, 2 biases 
Training fed71d41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.72141609545396e-7 to 0.8481934518369517 adjusted 32 weights, 2 biases 
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 47.2% more records than it harms (3399/4618)
Discovery d2a9b38d analyze time 47s 461ms found 1 candidates
Generation 10 score 0.8481934518369517  error 0.15177156416313345 avg time 6s 156ms
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 37.9% more records than it helps (1323/4618)
Discovery d2a9b38d analyze harmful time 3s 344ms found 1 candidates
Discovery d2a9b38d analyze squashes time 3s 241ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.169080593896561e+26 -> 2.3023752355906763e+25
Training ed0b9849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed0b9849 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed0b9849 initialize time 91ms
Discovery ed0b9849 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 0.0000018500105597452077 to 0.8481970014465655 adjusted 32 weights, 2 biases 
Discovery ed0b9849 read time 12ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery ed0b9849 scanning time 7s 362ms
Fine tuning increased fitness by 0.0000027392829051731127 to 0.8481997407294707 adjusted 32 weights, 2 biases 
Discovery ed0b9849 recorded time 8s 154ms
Training ee5c2513 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036352711219045375 to 0.8482033760005926 adjusted 32 weights, 2 biases 
Fine tuning increased fitness by 0.000002141896525476028 to 0.8482055178971181 adjusted 32 weights, 2 biases 
Training e9aeb681 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7940463581389565e-7 to 0.8482056973017539 adjusted 32 weights, 2 biases 
Training db13ada8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.4867702320725584e-9 to 0.8482057504722026 adjusted 32 weights, 2 biases 
Training 43c70dc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8482057504722026  error 0.1517592655278826 avg time 6s 620ms
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 38.5% more records than it harms (3084/4618)
Discovery ed0b9849 analyze time 50s 725ms found 1 candidates
Compacting increased fitness by 1.1340083860833516e-7 to 0.8482058638730412 neurons: 104 was: 105 synapses: 2446 was: 2448
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 37.9% more records than it helps (1322/4618)
Discovery ed0b9849 analyze harmful time 3s 153ms found 1 candidates
Discovery ed0b9849 analyze squashes time 3s 789ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.169080593896561e+26 -> 2.3023752355906763e+25
Training 5d9ee7c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d9ee7c0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.6920778178608487e-7 to 0.848206033080823 adjusted 32 weights, 3 biases 
Discovery 5d9ee7c0 initialize time 89ms
Discovery 5d9ee7c0 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Over populated 53, expected 50.
Discovery 5d9ee7c0 read time 16ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery 5d9ee7c0 scanning time 7s 153ms
Fine tuning increased fitness by 3.409138394916411e-7 to 0.8482063739946625 adjusted 32 weights, 3 biases 
Discovery 5d9ee7c0 recorded time 8s 119ms
Fine tuning increased fitness by 6.489118419272799e-7 to 0.8482070229065044 adjusted 32 weights, 3 biases 
Fine tuning increased fitness by 0.0000016273026682833702 to 0.8482086502091727 adjusted 32 weights, 3 biases 
Fine tuning increased fitness by 0.0000048411210347154565 to 0.8482163326997726 adjusted 32 weights, 3 biases 
Fine tuning increased fitness by 0.000007953082661327215 to 0.8482242857824339 adjusted 32 weights, 3 biases 
Generation 28 score 0.8482242857824339  error 0.1517408502176513 avg time 5s 233ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000022329263683507072 to 0.8482466150461174 adjusted 32 weights, 3 biases 
Generation 29 score 0.8482466150461174  error 0.15171852095396782 avg time 609ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000038793442817208756 to 0.8482854084889346 adjusted 32 weights, 3 biases 
Generation 30 score 0.8482854084889346  error 0.15167972751115058 avg time 610ms
Waiting for discovery to complete
Remove neuron 76b4080e-b17b-4cb1-ba33-060631d28185 as no longer connected
Generation 31 score 0.8482869160403393  error 0.15167821995974587 avg time 627ms
Waiting for discovery to complete
Generation 32 score 0.8482869174054911  error 0.1516782185945941 avg time 602ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 47.2% more records than it harms (3399/4618)
Discovery 5d9ee7c0 analyze time 59s 416ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 37.9% more records than it helps (1321/4618)
Discovery 5d9ee7c0 analyze harmful time 3s 56ms found 1 candidates
Generation 33 score 0.8482871588508187  error 0.15167797714926648 avg time 585ms
Waiting for discovery to complete
Discovery 5d9ee7c0 analyze squashes time 3s 699ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.169080593896561e+26 -> 2.3023752355906763e+25
Generation 34 score 0.8482874318259787  error 0.15167770417410653 avg time 571ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.2794868781428335e-7 to 0.8482876597746665 adjusted 32 weights, 2 biases 
Generation 35 score 0.8482876597746665  error 0.1516774762254187 avg time 554ms
Waiting for training/discovery clean up 1
Generation 36 score 0.8482878964619085  error 0.15167723953817674 avg time 559ms
{
  error: 0.15167723953817674,
  score: 0.8482878964619085,
  generation: 36,
  time: 227597,
  startScore: 0.8481879471160484
}
process OIL-GAS_FIELD_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934080
Training 1045063c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1045063c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1045063c initialize time 86ms
Discovery 1045063c processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery 1045063c read time 6ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery 1045063c scanning time 4s 575ms
Remove neuron b7421709-e85a-4c2a-9edf-fd3f87ecc7d3 as no longer connected
Discovery 1045063c recorded time 6s 80ms
Training 41cf3d03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014205290314039942 to 0.8541156870136417 adjusted 1 bias 
Training e1954f7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014823207394876192 to 0.8541194797982782 adjusted 2 weights, 2 biases 
Training 89e43347 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
