================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   43G  180G  20% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
tmpfs                              1.6G   16K  1.6G   1% /run/user/1000
Uptime:  20:10:04 up 16:24,  1 user,  load average: 0.02, 2.50, 5.52
USER         PID    PPID COMMAND
nigel       2043    2041 (sd-pam)
nigel       2169    2036 sshd: nigel@pts/0
nigel       2170    2169 -bash
nigel       2250    2170 tail -f /home/nigel/logs/node.log
nigel      29185   29184 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      29188   29185 /bin/bash /home/nigel/market/GRQ/run.sh
nigel      29207   29188 /bin/bash worker/node.sh
nigel      29216   29207 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Fri Aug  8 08:10:04 PM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2
From github.com:stSoftwareAU/GRQ-industryV2
   400115e734..f0f01f4bce  main       -> origin/main
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at f0f01f4bce Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
✅ Reset successful - no merge commits created
✅ GRQ-industryV2 pull succeeded
Fetching compressed training data: ../../.cache/trainData-industry_88/d4794f0375a3f84e9dc5532f5c1748afc6b607836f13bd3da99976574c88f426.tgz...
Cleaning up old training data versions...
Decompressing training data...
📥 Pulling GRQ-portfolio
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at 62197bb1e6 REJECTED 39.18% -> 28.51% Delta -10.672
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
duplicate synapse 1854->1857
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1854->1857
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
RETAIL-DEPARTMENT_STORES , score: 0.8625395940781567
Over populated 56, expected 50.
Discovery 54a2d1cf recorded time 4s 804ms
Training 774a0385 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a0dbe092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034647117191921595 to 0.8156998682665453 adjusted 415 weights, 11 biases 
Over populated 52, expected 50.
Training 4e9fc3a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1394 to 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f with weight -1.0000, helping 25.4% more records than it harms (1929/4617)
Discovery 54a2d1cf analyze time 23s 231ms found 1 candidates
Training 005829e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-54 to df7349f7-1dff-4679-ae0c-cf3831c92b55, harming 21.6% more records than it helps (1811/4617)
Discovery 54a2d1cf analyze harmful time 1s 143ms found 1 candidates
Discovery 54a2d1cf analyze squashes time 1s 237ms found 1 candidate, Summary: 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f ArcTan -> Exponential improved: 2.0% error: 3.313840128789359e+23 -> 3.248547596891137e+23
Over populated 52, expected 50.
Training 6da38d96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6da38d96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6da38d96 initialize time 98ms
Discovery 6da38d96 processing .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Over populated 56, expected 50.
Discovery 6da38d96 read time 13ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4617 records
Discovery 6da38d96 scanning time 2s 804ms
Discovery 6da38d96 recorded time 4s 850ms
Training f5eac745 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 28 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training d2a25d34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015015160258813331 to 0.8157310978899277 adjusted 39 weights, 1 bias 
Training d80a83a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018240250142187442 to 0.8157493381400699 adjusted 39 weights, 1 bias 
Generation 20 score 0.8157493381400699  error 0.18422067886057775 avg time 6s 985ms
Training b0430771 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1394 to 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f with weight -1.0000, helping 24.8% more records than it harms (1906/4617)
Discovery 6da38d96 analyze time 22s 858ms found 1 candidates
Fine tuning increased fitness by 0.00003380263680508033 to 0.815783140776875 adjusted 386 weights, 11 biases 
Discovery 6da38d96 analyze harmful time 889ms found 0 candidates
Discovery 6da38d96 analyze squashes time 1s 413ms found 1 candidate, Summary: 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f ArcTan -> Exponential improved: 2.0% error: 3.2878492258184616e+23 -> 3.2228258962387134e+23
Over populated 52, expected 50.
Fine tuning increased fitness by 5.812892631684718e-7 to 0.8157837220661381 adjusted 386 weights, 11 biases 
Over populated 54, expected 50.
Discovery 6da38d96 beneficial increased fitness by 7.39578578046185e-7 to 0.8157844616447162
Fine tuning increased fitness by 7.128092811559128e-7 to 0.8157869726955668 adjusted 100 weights, 4 biases 
Fine tuning increased fitness by 7.169629878678307e-7 to 0.8157876896585546 adjusted 99 weights, 4 biases 
Generation 27 score 0.8157876896585546  error 0.18418244734209221 avg time 4s 56ms
{
  error: 0.18418244734209221,
  score: 0.8157876896585546,
  generation: 27,
  time: 183202,
  startScore: 0.8151685276570841
}
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json
duplicate synapse 1839->1842
4 mutations, mutation rate 5.1%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183933950
Training 552c4a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 552c4a2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 552c4a2a initialize time 91ms
Discovery 552c4a2a processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery 552c4a2a read time 8ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4617 records
Discovery 552c4a2a scanning time 4s 785ms
Discovery 552c4a2a recorded time 6s 820ms
Training 3b59e3ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9849afe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 488187ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.347143372524954e-8 to 0.8186106520450509 adjusted 29 weights, 2 biases 
Training 237922f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6924237833393363e-7 to 0.8186109796478099 adjusted 33 weights, 6 biases 
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 52.8% more records than it harms (3527/4617)
Discovery 552c4a2a analyze time 47s 515ms found 1 candidates
Discovered harmful synapse from input-57 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 51.1% more records than it helps (1024/4617)
Discovery 552c4a2a analyze harmful time 3s 824ms found 1 candidates
Discovery 552c4a2a analyze squashes time 1s 973ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 89.3% error: 2.855456769822735e+25 -> 3.051633189123528e+24
Generation 10 score 0.8186156473899566  error 0.1813527356101406 avg time 6s 657ms
Training 9cde0b42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9cde0b42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9cde0b42 initialize time 88ms
Discovery 9cde0b42 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000002985157514290293 to 0.8186186325474709 adjusted 439 weights, 14 biases 
Over populated 56, expected 50.
Discovery 9cde0b42 read time 7ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4617 records
Discovery 9cde0b42 scanning time 5s 105ms
Discovery 9cde0b42 recorded time 7s 155ms
Fine tuning increased fitness by 0.0000028654825992013855 to 0.8186214980300701 adjusted 437 weights, 14 biases 
Training 562d0339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 43f0cbf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 392e122e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007059377996831984 to 0.8187269172273122 adjusted 397 weights, 12 biases 
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 52.7% more records than it harms (3526/4617)
Discovery 9cde0b42 analyze time 37s 26ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1040 to a87b296f-5cbb-4984-a970-673a827a9b0c, harming 28.3% more records than it helps (1656/4617)
Discovery 9cde0b42 analyze harmful time 2s 919ms found 1 candidates
Discovery 9cde0b42 analyze squashes time 2s 510ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.855456769822735e+25 -> 3.051633189123528e+24
Training 4d154720 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d154720 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d154720 initialize time 93ms
Discovery 4d154720 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000013466823955088358 to 0.8187474472306219 adjusted 396 weights, 12 biases 
Over populated 56, expected 50.
Discovery 4d154720 read time 11ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4617 records
Discovery 4d154720 scanning time 5s 106ms
Discovery 4d154720 recorded time 7s 43ms
Generation 20 score 0.8187649023154989  error 0.18120334068459829 avg time 6s 964ms
Training 78e3291b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004842159136320134 to 0.8187697444746352 adjusted 394 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008688393874800582 to 0.81877843286851 adjusted 394 weights, 12 biases 
Fine tuning increased fitness by 0.000008622626842758052 to 0.8187870554953528 adjusted 394 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006805641325269285 to 0.8187938611366781 adjusted 394 weights, 12 biases 
Fine tuning increased fitness by 0.000007189340284763368 to 0.8188010504769628 adjusted 394 weights, 12 biases 
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 52.8% more records than it harms (3527/4617)
Discovery 4d154720 analyze time 37s 40ms found 1 candidates
Discovered harmful synapse from input-1040 to a87b296f-5cbb-4984-a970-673a827a9b0c, harming 28.5% more records than it helps (1651/4617)
Discovery 4d154720 analyze harmful time 2s 930ms found 1 candidates
Discovery 4d154720 analyze squashes time 1s 553ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.855456769822735e+25 -> 3.051633189123528e+24
Fine tuning increased fitness by 0.00000950823552914315 to 0.8188181631699366 adjusted 393 weights, 11 biases 
Over populated 53, expected 50.
Generation 27 score 0.8188181631699366  error 0.18115007983016057 avg time 4s 543ms
Waiting for additional generation
Generation 28 score 0.8188256320889225  error 0.18114261091117476 avg time 617ms
{
  error: 0.18114261091117476,
  score: 0.8188256320889225,
  generation: 28,
  time: 188125,
  startScore: 0.82067021471811
}
process PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS.json
duplicate synapse 1839->1842
4 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183933950
Training 6cc1949e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6cc1949e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6cc1949e initialize time 84ms
Discovery 6cc1949e processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery 6cc1949e read time 7ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4617 records
Discovery 6cc1949e scanning time 3s 320ms
Discovery 6cc1949e recorded time 5s 473ms
Max is too large 46250839435298240
Total is too large 46250839435938504
Training 04f18f9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a2592fda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b1503ff2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.302018155743497e-9 to 0.9088797355155555 adjusted 75 weights, 2 biases 
Fine tuning increased fitness by 2.3934538462278e-8 to 0.9088797594500939 adjusted 72 weights, 2 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.1% more records than it harms (2559/4617)
Discovery 6cc1949e analyze time 21s 527ms found 1 candidates
Training e89f7df2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.791268580303878e-7 to 0.908880538576952 adjusted 72 weights, 2 biases 
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 10.3% more records than it helps (1903/4617)
Discovery 6cc1949e analyze harmful time 1s 457ms found 1 candidates
Discovery 6cc1949e analyze squashes time 1s 306ms found 0 candidates
Training 661fa4a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 661fa4a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 661fa4a6 initialize time 87ms
Discovery 661fa4a6 processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery 661fa4a6 read time 7ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4617 records
Discovery 661fa4a6 scanning time 3s 745ms
Discovery 661fa4a6 recorded time 5s 783ms
Training 058ac5af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.575218420730607e-7 to 0.9088829314199025 adjusted 1 weight 
Training bcb7d847 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.26311206944041e-8 to 0.9088829640510232 adjusted 1 weight 
Generation 10 score 0.9088829640510232  error 0.09108568894958508 avg time 5s 417ms
Training 162440b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5c8ecd3e-fad9-4931-ab04-0d02bca49fac as no longer connected
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.1% more records than it harms (2559/4617)
Discovery 661fa4a6 analyze time 20s 113ms found 1 candidates
Training afcc6b90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 10.3% more records than it helps (1903/4617)
Discovery 661fa4a6 analyze harmful time 2s 450ms found 1 candidates
Fine tuning increased fitness by 1.1338033922836388e-7 to 0.9088831837506279 adjusted 29 weights, 1 bias 
Discovery 661fa4a6 analyze squashes time 1s 290ms found 0 candidates
Discovery a4cdba3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4cdba3f initialize time 83ms
Discovery a4cdba3f processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Fine tuning increased fitness by 1.708653974974439e-7 to 0.9088833546160254 adjusted 29 weights, 1 bias 
Discovery a4cdba3f read time 9ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4617 records
Discovery a4cdba3f scanning time 3s 722ms
Training 73a4a094 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2311585129729536e-7 to 0.9088836777318767 adjusted 29 weights, 1 bias 
Discovery a4cdba3f recorded time 4s 725ms
Fine tuning increased fitness by 5.202549612226548e-7 to 0.908884197986838 adjusted 29 weights, 1 bias 
Training 3c6d3f72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.112798516839547e-7 to 0.9088849092666896 adjusted 29 weights, 1 bias 
Fine tuning increased fitness by 0.0000010106697413414523 to 0.908885919936431 adjusted 29 weights, 1 bias 
Training 53216dc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015930406059849744 to 0.908887512977037 adjusted 29 weights, 1 bias 
Fine tuning increased fitness by 0.000002283639003453075 to 0.9088897966160404 adjusted 29 weights, 1 bias 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.1% more records than it harms (2558/4617)
Discovery a4cdba3f analyze time 20s 334ms found 1 candidates
Generation 20 score 0.9088897966160404  error 0.09107885638456781 avg time 4s 221ms
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 10.3% more records than it helps (1902/4617)
Discovery a4cdba3f analyze harmful time 1s 597ms found 1 candidates
Training 2865a262 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4cdba3f analyze squashes time 1s 620ms found 0 candidates
Fine tuning increased fitness by 0.000004273268890742088 to 0.9088940698849312 adjusted 29 weights, 1 bias 
Discovery a04c1b04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a04c1b04 initialize time 76ms
Discovery a04c1b04 processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Fine tuning increased fitness by 0.000007770355988756528 to 0.9089018402409199 adjusted 29 weights, 1 bias 
Discovery a04c1b04 read time 8ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4617 records
Discovery a04c1b04 scanning time 3s 831ms
Training 2699303b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012474193700207081 to 0.9089143144346201 adjusted 29 weights, 1 bias 
Discovery a04c1b04 recorded time 4s 673ms
Fine tuning increased fitness by 0.000021661876280720804 to 0.9089359763109008 adjusted 30 weights, 1 bias 
Training 375846a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from d25006db-a595-4d57-ad28-7568823d32ac to 92eea476-3158-4f2e-bbf9-ef5eac0a0d9f with weight 1.0000, helping 10.4% more records than it harms (1023/4617)
Discovery a04c1b04 analyze time 10s 571ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 10.2% more records than it helps (1905/4617)
Discovery a04c1b04 analyze harmful time 1s 963ms found 1 candidates
Training 6d01275b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a04c1b04 analyze squashes time 1s 811ms found 0 candidates
Training e504704f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e504704f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e504704f initialize time 87ms
Discovery e504704f processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery e504704f read time 6ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4617 records
Discovery e504704f scanning time 3s 180ms
Discovery e504704f recorded time 5s 253ms
Training 65fd6027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b850faec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f6cfc979 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9089474218386856  error 0.09102123116192262 avg time 5s 93ms
Training 1178830a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.6% more records than it harms (2570/4617)
Discovery e504704f analyze time 19s 949ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 10.7% more records than it helps (1894/4617)
Discovery e504704f analyze harmful time 1s 794ms found 1 candidates
Discovery e504704f analyze squashes time 1s 852ms found 0 candidates
Fine tuning increased fitness by 3.560733202734312e-7 to 0.9089480893540741 adjusted 1 weight 
Fine tuning increased fitness by 6.87788498821007e-7 to 0.9089487771425729 adjusted 1 weight 
Generation 37 score 0.9089487771425729  error 0.09101986585803554 avg time 3s 283ms
{
  error: 0.09101986585803554,
  score: 0.9089487771425729,
  generation: 37,
  time: 180477,
  startScore: 0.9094821859333369
}
process SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS.json
duplicate synapse 1839->1842
6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183933950
Training 05b1337f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05b1337f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05b1337f initialize time 83ms
Discovery 05b1337f processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery 05b1337f read time 6ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4617 records
Discovery 05b1337f scanning time 4s 6ms
Discovery 05b1337f recorded time 5s 951ms
Training 7e83a7d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 08dfad62-851b-4efd-895a-2d05accd3600 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 40.0% more records than it harms (3222/4617)
Discovery 05b1337f analyze time 17s 112ms found 1 candidates
Fine tuning increased fitness by 0.00001992050901367115 to 0.9105480704691586 adjusted 584 weights, 16 biases 
Discovered harmful synapse from input-649 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.4% more records than it helps (1783/4617)
Discovery 05b1337f analyze harmful time 2s 119ms found 1 candidates
Discovery 05b1337f analyze squashes time 1s 508ms found 0 candidates
Remove neuron b853c6c0-080f-403e-be1b-5255275abaf6 as no longer connected
Training b194dff1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron f8f5abd3-a49f-47eb-bd02-e1b99d9d1e3a convert hidden to constant
Adjust neuron f8f5abd3-a49f-47eb-bd02-e1b99d9d1e3a bias 0.0669951 to 0.9330049
Over populated 54, expected 50.
Discovery 1421222e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1421222e initialize time 89ms
Discovery 1421222e processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery 1421222e read time 10ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4617 records
Discovery 1421222e scanning time 3s 376ms
Discovery 1421222e recorded time 4s 778ms
Training 6a3b0464 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 08dfad62-851b-4efd-895a-2d05accd3600 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 39.7% more records than it harms (3217/4617)
Discovery 1421222e analyze time 17s 13ms found 1 candidates
Training 93693b08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-649 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.3% more records than it helps (1786/4617)
Discovery 1421222e analyze harmful time 2s 725ms found 1 candidates
Discovery 1421222e analyze squashes time 1s 515ms found 0 candidates
Generation 10 score 0.9106031287964521  error 0.08935904120503921 avg time 7s 924ms
Training e445dd6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e445dd6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e445dd6b initialize time 89ms
Discovery e445dd6b processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
