================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    97Gi     2%       1  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    97Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    97Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    97Gi    54%    769k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:55  up 2 days, 20:25, 2 users, load averages: 9.05 11.69 12.36
USER    PID  PPID COMMAND
sloth 68712     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68716 68712 /bin/bash ./run.sh --run-once
sloth 68732 68716 /bin/bash worker/node.sh
root  68742 68732 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 03:55:48 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c89531113e..765d4f30a2  main       -> origin/main
HEAD is now at 765d4f30a2 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a09 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9248859962434809
Discovery 723324f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 723324f3 initialize time 100ms
Discovery 723324f3 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 6.64480534817713e-7 to 0.9011129774444518 adjusted 1356 weights, 39 biases 
Discovery 723324f3 read time 4ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4618 records
Discovery 723324f3 scanning time 3s 237ms
Discovery 723324f3 recorded time 4s 657ms
Fine tuning increased fitness by 9.402351309750756e-7 to 0.9011139176795828 adjusted 1356 weights, 39 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000012948296772563594 to 0.9011152125092601 adjusted 1356 weights, 39 biases 
Discovered beneficial synapse from input-34 to f9adc821-321f-4fb6-b11e-18b523ae8f04 with weight 1.0000, helping 51.1% more records than it harms (3434/4618)
Discovery 723324f3 analyze time 9s 730ms found 1 candidates
Discovery 723324f3 analyze harmful time 718ms found 0 candidates
Discovery 723324f3 analyze squashes time 1s 284ms found 0 candidates
Remove neuron c10ad784-4f7f-4430-beff-7725f6f95c13 as no longer connected
Generation 30 score 0.9011286610421936  error 0.09883148495788706 avg time 5s 716ms
Fine tuning increased fitness by 0.000005050609513723714 to 0.9011337116517073 adjusted 529 weights, 18 biases 
Generation 31 score 0.9011337116517073  error 0.09882643434837339 avg time 696ms
{
  error: 0.09882643434837339,
  score: 0.9011337116517073,
  generation: 31,
  time: 182265,
  startScore: 0.901044623806896
}
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-APPAREL-ACCESSORY_STORES.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 22ms (previous experiment )
Training 34b54d71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34b54d71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34b54d71 initialize time 830ms
Discovery 34b54d71 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 34b54d71 read time 7ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4618 records
Discovery 34b54d71 scanning time 8s 521ms
Discovery 34b54d71 recorded time 12s 246ms
Training 75c4c2ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1c75ed1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e199db61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 28.4% more records than it harms (1616/4618)
Discovery 34b54d71 analyze time 19s 421ms found 1 candidates
Training e4538d54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1062 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 24.9% more records than it helps (822/4618)
Discovery 34b54d71 analyze harmful time 1s 334ms found 1 candidates
Discovery 34b54d71 analyze squashes time 1s 267ms found 0 candidates
Over populated 52, expected 50.
Discovery 35571d96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35571d96 initialize time 986ms
Discovery 35571d96 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 35571d96 read time 7ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4618 records
Discovery 35571d96 scanning time 5s 980ms
Training aa1dff26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35571d96 recorded time 7s 327ms
Fine tuning increased fitness by 1.1982787317954546e-8 to 0.8553581027478514 adjusted 530 weights, 7 biases 
Over populated 52, expected 50.
Training 5ec21c6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5997509983378677e-8 to 0.8553581187453614 adjusted 530 weights, 7 biases 
Over populated 52, expected 50.
Training 0cba02c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8553581506839724  error 0.1446031653169147 avg time 6s 619ms
Training 00cbb508 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.850454488585342e-8 to 0.8553581891885172 adjusted 496 weights, 6 biases 
Over populated 52, expected 50.
Training c23925ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.022614172986664e-8 to 0.855358269414659 adjusted 496 weights, 6 biases 
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 28.4% more records than it harms (1616/4618)
Discovery 35571d96 analyze time 23s 559ms found 1 candidates
Discovered harmful synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c, harming 26.9% more records than it helps (340/4618)
Discovery 35571d96 analyze harmful time 930ms found 1 candidates
Over populated 52, expected 50.
Discovery 35571d96 analyze squashes time 1s 199ms found 0 candidates
Training 915e0ee8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 915e0ee8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 915e0ee8 initialize time 99ms
Discovery 915e0ee8 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Over populated 54, expected 50.
Discovery 915e0ee8 read time 5ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4618 records
Discovery 915e0ee8 scanning time 2s 679ms
Discovery 915e0ee8 recorded time 4s 732ms
Training e49571c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0795798305606183e-7 to 0.8553585890243706 adjusted 469 weights, 6 biases 
Over populated 52, expected 50.
Training 85298fd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.176388885250958e-7 to 0.8553589066632591 adjusted 469 weights, 6 biases 
Over populated 52, expected 50.
Training 50469ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 28.4% more records than it harms (1616/4618)
Discovery 915e0ee8 analyze time 14s 299ms found 1 candidates
Discovered harmful synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c, harming 26.9% more records than it helps (340/4618)
Discovery 915e0ee8 analyze harmful time 1s 978ms found 1 candidates
Training fe1afd78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 915e0ee8 analyze squashes time 1s 321ms found 0 candidates
Training a2d9502c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2d9502c with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.7749812109002505e-7 to 0.855362284561991 neurons: 91 was: 92 synapses: 2941 was: 2943
Discovery a2d9502c initialize time 498ms
Discovery a2d9502c processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Over populated 54, expected 50.
Discovery a2d9502c read time 7ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4618 records
Discovery a2d9502c scanning time 7s 929ms
Discovery a2d9502c recorded time 13s 687ms
Training 932e60a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.590995058093242e-7 to 0.8553634630691435 adjusted 222 weights, 6 biases 
Over populated 52, expected 50.
Generation 20 score 0.8553634630691435  error 0.14459802293174132 avg time 6s 986ms
Fine tuning increased fitness by 0.0000017488259449471855 to 0.8553652118950884 adjusted 218 weights, 6 biases 
Fine tuning increased fitness by 0.0000028460775315375386 to 0.8553680579726199 adjusted 218 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003886221175086746 to 0.855371944193795 adjusted 211 weights, 6 biases 
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 28.4% more records than it harms (1617/4618)
Discovery a2d9502c analyze time 52s 168ms found 1 candidates
Discovered harmful synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c, harming 26.9% more records than it helps (341/4618)
Discovery a2d9502c analyze harmful time 3s 994ms found 1 candidates
Fine tuning increased fitness by 5.539473370008707e-7 to 0.855372498141132 adjusted 199 weights, 5 biases 
Discovery a2d9502c analyze squashes time 1s 689ms found 0 candidates
Generation 24 score 0.855372498141132  error 0.1445889878597527 avg time 4s 697ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 25 score 0.8553725586011658  error 0.14458892739971896 avg time 832ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8553725586011658  error 0.14458892739971896 avg time 850ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8553725586011658  error 0.14458892739971896 avg time 805ms
{
  error: 0.14458892739971896,
  score: 0.8553725586011658,
  generation: 27,
  time: 208112,
  startScore: 0.8553503190772989
}
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json
7 mutations, mutation rate 10.2%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training e1616894 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1616894 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1616894 initialize time 893ms
Discovery e1616894 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery e1616894 read time 6ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery e1616894 scanning time 6s 856ms
Training 0078258c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1616894 recorded time 14s 535ms
Over populated 52, expected 50.
Training da6b5d05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3eb226e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1194 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68 with weight 1.0000, helping 55.2% more records than it harms (3479/4618)
Discovery e1616894 analyze time 43s 87ms found 1 candidates
Discovered harmful synapse from input-885 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 55.2% more records than it helps (928/4618)
Discovery e1616894 analyze harmful time 2s 138ms found 1 candidates
Discovery e1616894 analyze squashes time 1s 838ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.85483843791069e+25 -> 3.050972376393098e+24
Training 8f5ff24b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 597a3f37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 597a3f37 initialize time 1s 123ms
Discovery 597a3f37 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 53, expected 50.
Generation 10 score 0.8162952230784932  error 0.18367241992160305 avg time 7s 758ms
Discovery 597a3f37 read time 19ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery 597a3f37 scanning time 7s 116ms
Training 0d878f90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1941795197145666e-7 to 0.8162953424964452 adjusted 217 weights, 6 biases 
Over populated 52, expected 50.
Discovery 597a3f37 recorded time 15s 587ms
Training 9923309d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003359046910844654 to 0.8163047732779279 adjusted 701 weights, 24 biases 
Training 436def7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003639325305671015 to 0.8163084126032336 adjusted 701 weights, 24 biases 
Discovered beneficial synapse from input-1530 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight -1.0000, helping 51.9% more records than it harms (3508/4618)
Discovery 597a3f37 analyze time 25s 805ms found 1 candidates
Discovered harmful synapse from input-885 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 55.2% more records than it helps (928/4618)
Discovery 597a3f37 analyze harmful time 1s 485ms found 1 candidates
Over populated 52, expected 50.
Discovery 597a3f37 analyze squashes time 1s 328ms found 0 candidates
Discovery 560aaaa2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 560aaaa2 initialize time 1s 16ms
Discovery 560aaaa2 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 560aaaa2 read time 8ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery 560aaaa2 scanning time 7s 524ms
Training ccf8acfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002493018636418043 to 0.8163140939513361 adjusted 701 weights, 24 biases 
Over populated 52, expected 50.
Discovery 560aaaa2 recorded time 13s 811ms
Fine tuning increased fitness by 0.000003813720201084614 to 0.8163179076715372 adjusted 695 weights, 23 biases 
Training 829cf87d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8163231417303222  error 0.18364449126977406 avg time 7s 543ms
Fine tuning increased fitness by 0.000004046092682341573 to 0.8163271878230045 adjusted 695 weights, 23 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004979521752490612 to 0.816332167344757 adjusted 695 weights, 23 biases 
Discovered beneficial synapse from input-1194 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68 with weight 1.0000, helping 55.0% more records than it harms (3473/4618)
Discovery 560aaaa2 analyze time 26s 87ms found 1 candidates
Discovered harmful synapse from input-528 to output-1, harming 28.8% more records than it helps (1199/4618)
Discovery 560aaaa2 analyze harmful time 1s 701ms found 1 candidates
Discovery 560aaaa2 analyze squashes time 906ms found 0 candidates
Fine tuning increased fitness by 0.000009689849439054044 to 0.816341857194196 adjusted 695 weights, 23 biases 
Generation 26 score 0.8163622304384429  error 0.18360540256165342 avg time 3s 180ms
{
  error: 0.18360540256165342,
  score: 0.8163622304384429,
  generation: 26,
  time: 185016,
  startScore: 0.8162909696527016
}
process ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES.json
5 mutations, mutation rate 16.4%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training 73826279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73826279 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73826279 initialize time 1s 165ms
Discovery 73826279 processing .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
Remove neuron 8c8dd222-a86c-4b89-a5a6-caa87c67b30c as no longer connected
Fine tuning increased fitness by 4.898826744259566e-7 to 0.8897179717125946 adjusted 1 weight 
Discovery 73826279 read time 11ms for .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin with 4618 records
Discovery 73826279 scanning time 9s 486ms
compactUnused hidden neuron a41-1547 has no outward connections
Training ee084680 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.272692377797597e-7 to 0.8897187989818324 adjusted 1 weight 
Discovery 73826279 recorded time 17s 172ms
Fine tuning increased fitness by 0.0000011972213170841073 to 0.8897199962031495 adjusted 1 weight 
Fine tuning increased fitness by 0.000002082638600797715 to 0.8897220788417503 adjusted 1 weight 
Training eb58fea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035027509019958103 to 0.8897255815926522 adjusted 1 weight 
Fine tuning increased fitness by 0.000005194865890012501 to 0.8897307764585423 adjusted 1 weight 
Training 5ebdfd78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016494025844693283 to 0.889747270484387 adjusted 1 weight 
Discovered beneficial synapse from input-650 to 93bff64c-cee7-43fb-9694-a64b9cd1396f with weight -1.0000, helping 31.8% more records than it harms (3030/4618)
Discovery 73826279 analyze time 29s 891ms found 1 candidates
Fine tuning increased fitness by 0.000025609019082550866 to 0.8897728795034695 adjusted 1 weight 
Discovered harmful synapse from input-83 to 93bff64c-cee7-43fb-9694-a64b9cd1396f, harming 31.6% more records than it helps (1567/4618)
Discovery 73826279 analyze harmful time 1s 989ms found 1 candidates
Discovery 73826279 analyze squashes time 2s 686ms found 0 candidates
Training 24d91668 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24d91668 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24d91668 initialize time 281ms
Discovery 24d91668 processing .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
Fine tuning increased fitness by 0.00001073442603005681 to 0.8897836139294996 adjusted 1 weight 
Generation 10 score 0.8897836139294996  error 0.11017272307057051 avg time 5s 964ms
Fine tuning increased fitness by 0.000004061724012904833 to 0.8897876756535125 adjusted 1 weight 
Discovery 24d91668 read time 8ms for .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin with 4618 records
Discovery 24d91668 scanning time 7s 5ms
Discovery 24d91668 recorded time 8s 221ms
Training 12b5e09b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.016739409446913e-7 to 0.8897881773274534 adjusted 1 weight 
Fine tuning increased fitness by 9.773272005020317e-7 to 0.8897891546546539 adjusted 1 weight 
Training ea5a5372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002672240412282534 to 0.8897918268950662 adjusted 1 weight 
Fine tuning increased fitness by 0.000004558602263782241 to 0.88979638549733 adjusted 1 weight 
Training c2ada274 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007396902679590589 to 0.8898037824000096 adjusted 1 weight 
Fine tuning increased fitness by 0.000013926730250357622 to 0.8898177091302599 adjusted 1 weight 
Discovered beneficial synapse from input-650 to 93bff64c-cee7-43fb-9694-a64b9cd1396f with weight -1.0000, helping 31.7% more records than it harms (3028/4618)
Discovery 24d91668 analyze time 26s 327ms found 1 candidates
compactUnused hidden neuron a41-1547 has no outward connections
Discovered harmful synapse from input-83 to 93bff64c-cee7-43fb-9694-a64b9cd1396f, harming 31.5% more records than it helps (1569/4618)
Discovery 24d91668 analyze harmful time 1s 683ms found 1 candidates
Training 342e22c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.573808227130826e-8 to 0.8898177448683422 adjusted 1 weight 
Discovery 24d91668 analyze squashes time 1s 499ms found 0 candidates
Discovery 00679c6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00679c6c initialize time 144ms
Discovery 00679c6c processing .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
Fine tuning increased fitness by 0.000001214164807361584 to 0.8898189590331496 adjusted 1 weight 
Training 00679c6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00679c6c read time 6ms for .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin with 4618 records
Discovery 00679c6c scanning time 4s 247ms
Discovery 00679c6c recorded time 5s 372ms
Generation 20 score 0.8898189590331496  error 0.11013736796692038 avg time 4s 447ms
Training 96ab4a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.018783084092092e-9 to 0.8898189630519326 adjusted 1 weight 
Discovered beneficial synapse from input-649 to 93bff64c-cee7-43fb-9694-a64b9cd1396f with weight -1.0000, helping 31.7% more records than it harms (3029/4618)
Discovery 00679c6c analyze time 23s 443ms found 1 candidates
Training b1073362 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-83 to 93bff64c-cee7-43fb-9694-a64b9cd1396f, harming 31.6% more records than it helps (1568/4618)
Discovery 00679c6c analyze harmful time 2s 271ms found 1 candidates
Fine tuning increased fitness by 3.9729990408687854e-9 to 0.8898189670249317 adjusted 1 weight 
Discovery 00679c6c analyze squashes time 1s 992ms found 0 candidates
Discovery 1e8eaa27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e8eaa27 initialize time 520ms
Discovery 1e8eaa27 processing .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
Fine tuning increased fitness by 9.664182787361142e-10 to 0.88981896799135 adjusted 1 weight 
Training 1e8eaa27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e8eaa27 read time 11ms for .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin with 4618 records
Discovery 1e8eaa27 scanning time 10s 391ms
Discovery 1e8eaa27 recorded time 18s 456ms
Generation 30 score 0.88981896799135  error 0.11013735900871999 avg time 7s 277ms
Generation 31 score 0.88981896799135  error 0.11013735900871999 avg time 809ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1404 to da9d7d1f-2830-4456-98c0-4bb8049aca9f with weight -1.0000, helping 33.8% more records than it harms (2068/4618)
Discovery 1e8eaa27 analyze time 34s 528ms found 1 candidates
Generation 32 score 0.88981896799135  error 0.11013735900871999 avg time 689ms
Waiting for discovery to complete
Discovered harmful synapse from input-83 to 93bff64c-cee7-43fb-9694-a64b9cd1396f, harming 31.5% more records than it helps (1569/4618)
Discovery 1e8eaa27 analyze harmful time 1s 948ms found 1 candidates
Discovery 1e8eaa27 analyze squashes time 4s 374ms found 0 candidates
Fine tuning increased fitness by 1.617479705728897e-9 to 0.8898189696088297 adjusted 1 weight 
Generation 33 score 0.8898189696088297  error 0.11013734739124034 avg time 749ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.263875975572205e-8 to 0.8898189922475894 adjusted 1 weight 
Generation 34 score 0.8898189922475894  error 0.11013732475248057 avg time 563ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.812952885708711e-8 to 0.8898190503771183 adjusted 1 weight 
Generation 35 score 0.8898190503771183  error 0.1101372666229518 avg time 574ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2256261860965623e-7 to 0.8898191729397369 adjusted 1 weight 
Generation 36 score 0.8898191729397369  error 0.11013714406033315 avg time 596ms
{
  error: 0.11013714406033315,
  score: 0.8898191729397369,
  generation: 36,
  time: 216932,
  startScore: 0.8897174818299202
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
7 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training c4f4a882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4f4a882 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4f4a882 initialize time 691ms
Discovery c4f4a882 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery c4f4a882 read time 8ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4618 records
Discovery c4f4a882 scanning time 10s 548ms
