================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  886M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    85Gi     2%       1  886M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  886M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    85Gi     1%      55  886M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    85Gi    60%    705k  886M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:22  up 6 days, 17:27, 2 users, load averages: 8.81 10.44 11.84
USER    PID  PPID COMMAND
sloth 39150     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 39154 39150 /bin/bash ./run.sh --run-once
sloth 39170 39154 /bin/bash worker/node.sh
root  39180 39170 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Upgrading Deno to version v2.4.5...
Current Deno version: v2.4.4
Downloading https://github.com/denoland/deno/releases/download/v2.4.5/deno-aarch64-apple-darwin.zip
Deno is upgrading to version 2.4.5

Upgraded successfully to Deno v2.4.5 (stable)

Option: industry
Starting Industry... Fri Aug 29 07:23:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   721291a9fc..0bcc3f88a5  main       -> origin/main
HEAD is now at 0bcc3f88a5 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065941553421845
Training 9e67a881 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e67a881 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0111012593849722e-7 to 0.9435203760188257 adjusted 2 weights, 2 biases 
Discovery 9e67a881 initialize time 294ms
Discovery 9e67a881 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 3.300715623044681e-8 to 0.9435204090259819 adjusted 2 weights, 2 biases 
Discovery 9e67a881 read time 36ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4631 records
Discovery 9e67a881 scanning time 10s 815ms
Discovery 9e67a881 recorded time 18s 782ms
Fine tuning increased fitness by 4.851015145135307e-10 to 0.9435204097585741 adjusted 1 weight 
Fine tuning increased fitness by 8.559093434001852e-10 to 0.9435204106144834 adjusted 1 weight 
Fine tuning increased fitness by 1.389766857151642e-9 to 0.9435204120042503 adjusted 1 weight 
Generation 29 score 0.9435204120042503  error 0.05644657799789192 avg time 6s 485ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.7511916078637455e-9 to 0.9435204147554419 adjusted 1 weight 
Generation 30 score 0.9435204147554419  error 0.0564465752467003 avg time 294ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.006675518615111e-9 to 0.9435204197621174 adjusted 1 weight 
Generation 31 score 0.9435204197621174  error 0.05644657024002477 avg time 366ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.726365741118514e-9 to 0.9435204284884832 adjusted 1 weight 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.5% more records than it harms (1278/4631)
Discovery 9e67a881 analyze time 31s 725ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 21.2% more records than it helps (244/4631)
Discovery 9e67a881 analyze harmful time 1s 442ms found 1 candidates
Generation 32 score 0.9435204284884832  error 0.056446561513659003 avg time 411ms
Waiting for discovery to complete
Discovery 9e67a881 analyze squashes time 2s 122ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 26.5% error: 7.705738728285762e+21 -> 5.661951120674285e+21
Fine tuning increased fitness by 1.6092016830171474e-8 to 0.9435204445805 adjusted 1 weight 
Generation 33 score 0.9435204445805  error 0.05644654542164217 avg time 515ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.8543793550994678e-8 to 0.9435204731242935 adjusted 1 weight 
Generation 34 score 0.9435204731242935  error 0.05644651687784863 avg time 519ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.771095791194057e-8 to 0.9435205108352515 adjusted 1 weight 
Generation 35 score 0.9435205108352515  error 0.05644647916689076 avg time 493ms
{
  error: 0.05644647916689076,
  score: 0.9435205108352515,
  generation: 35,
  time: 208475,
  startScore: 0.9434781514537922
}
process SERVICES-PERSONAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PERSONAL_SERVICES.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training a0ba204f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0ba204f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0ba204f initialize time 1s 261ms
Discovery a0ba204f processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery a0ba204f read time 17ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4631 records
Discovery a0ba204f scanning time 7s 830ms
Training 30e6787f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e6528e28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0ba204f recorded time 18s 200ms
Training 808cdd42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.555006483109025e-9 to 0.94852173616405 adjusted 45 weights 
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 34.1% more records than it harms (2676/4631)
Discovery a0ba204f analyze time 8s 430ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.8% more records than it helps (1080/4631)
Discovery a0ba204f analyze harmful time 1s 125ms found 1 candidates
Training 1664f83c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0ba204f analyze squashes time 734ms found 0 candidates
Training bde5038a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bde5038a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.2445226627022521e-8 to 0.94852176648313 adjusted 46 weights 
Discovery bde5038a initialize time 149ms
Discovery bde5038a processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery bde5038a read time 18ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4631 records
Discovery bde5038a scanning time 2s 839ms
Training 870e42a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bde5038a recorded time 5s 930ms
Training 5db68db1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024786040194735293 to 0.9485288595407282 adjusted 70 weights, 2 biases 
Training 94b142b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 34.1% more records than it harms (2676/4631)
Discovery bde5038a analyze time 17s 338ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.8% more records than it helps (1080/4631)
Discovery bde5038a analyze harmful time 1s 607ms found 1 candidates
Discovery bde5038a analyze squashes time 1s 449ms found 0 candidates
Training a7c43750 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 43 of 51
DeDuplication of 1 creatures to 50 in 18ms (previous experiment )
Generation 10 score 0.9485288595407282  error 0.05144037646087997 avg time 6s 866ms
Training 50207cab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50207cab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.6930254087554886e-8 to 0.9485288764709823 adjusted 46 weights 
Discovery 50207cab initialize time 380ms
Discovery 50207cab processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 50207cab read time 14ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4631 records
Discovery 50207cab scanning time 4s 818ms
Training 119b5c72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50207cab recorded time 7s 385ms
Training 6b5221e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 34.0% more records than it harms (2675/4631)
Discovery 50207cab analyze time 7s 936ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.7% more records than it helps (1083/4631)
Discovery 50207cab analyze harmful time 1s 103ms found 1 candidates
Discovery 50207cab analyze squashes time 779ms found 0 candidates
Training f3c7bec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.965888032008706e-9 to 0.94852911088949 adjusted 2 weights 
Training 4bd354b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bd354b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4bd354b0 initialize time 150ms
Discovery 4bd354b0 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 4bd354b0 read time 10ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4631 records
Discovery 4bd354b0 scanning time 2s 579ms
Training b272b2f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6394314622812942e-8 to 0.948529152675719 adjusted 2 weights 
Discovery 4bd354b0 recorded time 5s 761ms
Training 44b78c37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb22187b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 34.0% more records than it harms (2673/4631)
Discovery 4bd354b0 analyze time 16s 57ms found 1 candidates
Fine tuning increased fitness by 2.33450037079308e-10 to 0.948529169239331 adjusted 1 weight 
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.7% more records than it helps (1082/4631)
Discovery 4bd354b0 analyze harmful time 883ms found 1 candidates
Discovery 4bd354b0 analyze squashes time 757ms found 0 candidates
Training 95d73df1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.948529169239331  error 0.05144005676227776 avg time 5s 567ms
Discovery 477bc42b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.764344391754548e-11 to 0.9485291692769744 adjusted 1 weight 
Discovery 477bc42b initialize time 447ms
Discovery 477bc42b processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 477bc42b read time 16ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4631 records
Discovery 477bc42b scanning time 5s 88ms
Training 2cbfb8e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 477bc42b recorded time 15s 237ms
Fine tuning increased fitness by 1.3063594650475352e-10 to 0.9485291695553797 adjusted 2 weights 
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 34.0% more records than it harms (2673/4631)
Discovery 477bc42b analyze time 8s 985ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.7% more records than it helps (1082/4631)
Discovery 477bc42b analyze harmful time 543ms found 1 candidates
Discovery 477bc42b analyze squashes time 604ms found 0 candidates
Fine tuning increased fitness by 1.0379724324494077e-7 to 0.9485293186964737 adjusted 1 weight 
Fine tuning increased fitness by 2.0263494016070638e-7 to 0.9485295213314139 adjusted 1 weight 
Fine tuning increased fitness by 4.5147544025514463e-7 to 0.9485299728068541 adjusted 1 weight 
Fine tuning increased fitness by 1.1326435345182517e-7 to 0.9485300860712076 adjusted 1 weight 
Generation 30 score 0.9485300860712076  error 0.05143912993040183 avg time 4s 598ms
Fine tuning increased fitness by 1.0897617253036174e-9 to 0.9485300871609693 adjusted 1 weight 
Fine tuning increased fitness by 1.1247114350965148e-11 to 0.9485300871722164 adjusted 1 weight 
Generation 33 score 0.9485300871722164  error 0.051439128829392916 avg time 1s 7ms
{
  error: 0.051439128829392916,
  score: 0.9485300871722164,
  generation: 33,
  time: 180696,
  startScore: 0.9485106398979237
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
5 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 222ms (previous experiment )
Training e7b03b64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7b03b64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7b03b64 initialize time 290ms
Discovery e7b03b64 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Remove neuron c7a5840e-83c7-4fd9-bd2a-5be7d410b8ff as no longer connected
Discovery e7b03b64 read time 5ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4631 records
Discovery e7b03b64 scanning time 6s 429ms
Discovery e7b03b64 recorded time 7s 641ms
Training 57ecaa83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.978178798545116e-8 to 0.8904876125801104 adjusted 1 weight 
Fine tuning increased fitness by 3.483676158655413e-8 to 0.890487647416872 adjusted 1 weight 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.3% more records than it harms (2999/4631)
Discovery e7b03b64 analyze time 8s 132ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (913/4631)
Discovery e7b03b64 analyze harmful time 1s 423ms found 1 candidates
Training 1373ea95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7b03b64 analyze squashes time 1s 862ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 21.3% error: 4.8931572806949087e+27 -> 3.849098206082455e+27
Fine tuning increased fitness by 6.655282047685063e-8 to 0.8904877139696925 adjusted 1 weight 
Discovery 0cb00f89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0cb00f89 initialize time 129ms
Discovery 0cb00f89 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 1.1783061615311397e-7 to 0.8904878318003087 adjusted 1 weight 
Training 66ed57ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cb00f89 read time 4ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4631 records
Discovery 0cb00f89 scanning time 4s 29ms
Fine tuning increased fitness by 4.5132077630682943e-7 to 0.890488283121085 adjusted 1 weight 
Discovery 0cb00f89 recorded time 5s 199ms
Fine tuning increased fitness by 8.63341951928831e-7 to 0.8904891464630369 adjusted 1 weight 
Training c538e2b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016045692281529966 to 0.890490751032265 adjusted 1 weight 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.3% more records than it harms (2999/4631)
Discovery 0cb00f89 analyze time 10s 192ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (913/4631)
Discovery 0cb00f89 analyze harmful time 3s 620ms found 1 candidates
Fine tuning increased fitness by 0.000004410762012074798 to 0.8904951617942771 adjusted 1 weight 
Discovery 0cb00f89 analyze squashes time 2s 650ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 21.3% error: 4.8931572806949087e+27 -> 3.849098206082455e+27
Generation 10 score 0.8904951617942771  error 0.10945871120692394 avg time 5s 33ms
Training 6f6cdfca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f6cdfca with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000013867001227962916 to 0.8905090287955051 adjusted 1 weight 
Discovery 6f6cdfca initialize time 1s 206ms
Discovery 6f6cdfca processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 0.000022038013037017912 to 0.8905310668085421 adjusted 1 weight 
Discovery 6f6cdfca read time 15ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4631 records
Discovery 6f6cdfca scanning time 9s 691ms
Training aee6fcc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029854142881258205 to 0.8905609209514234 adjusted 1 weight 
Discovery 6f6cdfca recorded time 15s 992ms
Fine tuning increased fitness by 0.000008774047651094463 to 0.8905696949990745 adjusted 1 weight 
Training 648c842a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.503264202007415e-8 to 0.8905697100317165 adjusted 1 weight 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.3% more records than it harms (2999/4631)
Discovery 6f6cdfca analyze time 7s 653ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (913/4631)
Discovery 6f6cdfca analyze harmful time 2s 229ms found 1 candidates
Fine tuning increased fitness by 8.466827461361959e-9 to 0.8905697184985439 adjusted 1 weight 
Discovery 6f6cdfca analyze squashes time 1s 209ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 21.6% error: 4.9035978713122153e+27 -> 3.845618009210019e+27
Training ac8e3542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dbcd6a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8905697184985439  error 0.10938415450265719 avg time 4s 665ms
Training 86f7e2ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86f7e2ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86f7e2ec initialize time 142ms
Discovery 86f7e2ec processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Over populated 52, expected 50.
Discovery 86f7e2ec read time 5ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4631 records
Discovery 86f7e2ec scanning time 5s 460ms
Discovery 86f7e2ec recorded time 7s 552ms
Fine tuning increased fitness by 1.792947884604601e-7 to 0.8905699570035942 adjusted 1354 weights, 42 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-805 as no longer connected
Training ba591f90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.4% more records than it harms (3002/4631)
Discovery 86f7e2ec analyze time 6s 621ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.9% more records than it helps (913/4631)
Discovery 86f7e2ec analyze harmful time 1s 513ms found 1 candidates
Discovery 86f7e2ec analyze squashes time 2s 94ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 22.4% error: 4.9140384618608514e+27 -> 3.814296237291294e+27
Training fd3e468b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd3e468b with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd3e468b initialize time 114ms
Discovery fd3e468b processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Over populated 55, expected 50.
Discovery fd3e468b read time 6ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4631 records
Discovery fd3e468b scanning time 3s 327ms
Discovery fd3e468b recorded time 5s
Training b60a50ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010985250298300997 to 0.8905724779625193 adjusted 2128 weights, 74 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.4% more records than it harms (3003/4631)
Discovery fd3e468b analyze time 12s 99ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.9% more records than it helps (911/4631)
Discovery fd3e468b analyze harmful time 2s 384ms found 1 candidates
Discovery fd3e468b analyze squashes time 2s 967ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 22.4% error: 4.9140384626405195e+27 -> 3.814296238049997e+27
Training be0313a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be0313a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be0313a0 initialize time 717ms
Discovery be0313a0 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Over populated 56, expected 50.
Discovery be0313a0 read time 7ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4631 records
Discovery be0313a0 scanning time 9s 523ms
Discovery be0313a0 recorded time 15s 69ms
Fine tuning increased fitness by 4.0063658091060717e-7 to 0.890576242379646 adjusted 2249 weights, 71 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.606071986161368e-7 to 0.8905771029868447 adjusted 2249 weights, 71 biases 
Generation 30 score 0.8905771029868447  error 0.10937677001435644 avg time 7s 409ms
Fine tuning increased fitness by 6.06543538506088e-7 to 0.8905777095303832 adjusted 2249 weights, 71 biases 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.4% more records than it harms (3002/4631)
Discovery be0313a0 analyze time 18s 865ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.9% more records than it helps (913/4631)
Discovery be0313a0 analyze harmful time 2s 58ms found 1 candidates
Fine tuning increased fitness by 0.0000013434359092956427 to 0.8905790529662925 adjusted 2249 weights, 71 biases 
Discovery be0313a0 analyze squashes time 1s 234ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 22.4% error: 4.914038463116348e+27 -> 3.814296238512935e+27
Generation 32 score 0.8905790529662925  error 0.1093748200349086 avg time 1s 6ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 33 score 0.8905817767771441  error 0.10937209622405702 avg time 580ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000031196666310240317 to 0.8905848964437751 adjusted 2231 weights, 72 biases 
Generation 34 score 0.8905848964437751  error 0.10936897655742597 avg time 898ms
Waiting for training/discovery clean up 1
Generation 35 score 0.8905886802977306  error 0.10936519270347045 avg time 489ms
{
  error: 0.10936519270347045,
  score: 0.8905886802977306,
  generation: 35,
  time: 201152,
  startScore: 0.8918281409871752
}
process LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS.json
9 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training 82c6e161 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82c6e161 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82c6e161 initialize time 101ms
Discovery 82c6e161 processing .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin
Discovery 82c6e161 read time 2ms for .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin with 4631 records
Discovery 82c6e161 scanning time 945ms
Generation 1 score 0.9608578520540622  error 0.03912762094654632 avg time 330ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 82c6e161 recorded time 1s 788ms
Generation 2 score 0.9608578520540622  error 0.03912762094654632 avg time 102ms
Waiting for discovery to complete
Compacting increased fitness by 1.2885309119692323e-7 to 0.9608579809071534 neurons: 42 was: 43 synapses: 1020 was: 1022
Generation 3 score 0.9608579809071534  error 0.03912761209345351 avg time 100ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000282341472757075 to 0.9608608043218809 adjusted 1 bias 
Remove neuron 43dad250-1cf0-4251-b858-f13b5d9b48bb as no longer connected
