================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   102Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   102Gi     7%    1.4k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   102Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   102Gi    51%    739k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:11  up 57 days, 21:54, 2 users, load averages: 12.06 13.28 15.26
USER    PID  PPID COMMAND
sloth 61204     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61208 61204 /bin/bash ./run.sh --run-once
sloth 61224 61208 /bin/bash worker/node.sh
root  61234 61224 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 01:11:51 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 5 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/fb752101236098fcec21f885d75edf8024f9cad851f1296bab232c7405f7cefc.tgz...
Cleaning up old training data versions...
Decompressing training data...
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.79557099484781
Discovery 3d309bf1 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Generation 20 score 0.9312825300073854  error 0.06868629399339003 avg time 4s 973ms
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 38e5d264 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d309bf1 read time 15ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4610 records
Discovery 3d309bf1 scanning time 8s 703ms
Discovery 3d309bf1 recorded time 10s 589ms
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 04de22aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 3d309bf1 analyze time 11s 483ms found 0 candidates
Discovery 3d309bf1 analyze harmful time 1s 576ms found 0 candidates
Discovery 3d309bf1 analyze squashes time 1s 515ms found 0 candidates
Generation 30 score 0.9312825300073854  error 0.06868629399339003 avg time 3s 660ms
Generation 40 score 0.9312825300073854  error 0.06868629399339003 avg time 3s 625ms
Generation 42 score 0.9312825300073854  error 0.06868629399339003 avg time 965ms
{
  error: 0.06868629399339003,
  score: 0.9312825300073854,
  generation: 42,
  time: 180675,
  startScore: 0.9313489878296605
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_MANUFACTURING_INDUSTRIES.json
5 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training 284d56f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 284d56f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 284d56f2 initialize time 1s 407ms
Discovery 284d56f2 processing .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Discovery 284d56f2 read time 15ms for .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4610 records
Discovery 284d56f2 scanning time 15s 691ms
Discovery 284d56f2 recorded time 26s 706ms
Training ed592adf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron aea4f133-8d0f-4cec-8739-e900f65c0a87 as no longer connected
Fine tuning increased fitness by 2.638211406003066e-7 to 0.9027141785449166 adjusted 26 weights, 3 biases 
Training 1a57d252 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027121946004626807 to 0.9027168907395171 adjusted 25 weights, 3 biases 
Discovered beneficial synapse from input-1394 to b914b29f-320a-444e-bc55-7a694a1a2998 with weight 1.0000, helping 44.7% more records than it harms (2851/4610)
Discovery 284d56f2 analyze time 51s 562ms found 1 candidates
Discovered harmful synapse from input-99 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6, harming 42.5% more records than it helps (843/4610)
Discovery 284d56f2 analyze harmful time 3s 309ms found 1 candidates
Discovery 284d56f2 analyze squashes time 5s 119ms found 2 candidates, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.493507651904922e+25 -> 1.0911055453548552e+23,8b9b42c5-a577-43ef-8bcc-b88cf5719870 SELU -> COMPLEMENT improved: 100.0% error: 2.2161991080290276e+26 -> 433830093295019098112.0000
Fine tuning increased fitness by 0.0000010816614928188528 to 0.9027179724010099 adjusted 25 weights, 3 biases 
Discovery 92ed0bec with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.112123275166411e-7 to 0.9027181836133374 adjusted 25 weights, 3 biases 
Discovery 92ed0bec initialize time 1s 852ms
Discovery 92ed0bec processing .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Training 68d8d0e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92ed0bec read time 22ms for .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4610 records
Discovery 92ed0bec scanning time 16s 259ms
Generation 10 score 0.902718233573167  error 0.09723624042803329 avg time 12s 452ms
Discovery 92ed0bec recorded time 32s 697ms
Training 376111e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 14 score 0.902718508182396  error 0.09723596581880431 avg time 5s 873ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.907691202784889e-7 to 0.9027186989515162 adjusted 18 weights, 1 bias 
Generation 15 score 0.9027186989515162  error 0.0972357750496841 avg time 1s 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.530000184381876e-7 to 0.9027190519515347 adjusted 18 weights, 1 bias 
Generation 16 score 0.9027190519515347  error 0.09723542204966562 avg time 809ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1317143605870115e-7 to 0.9027192651229707 adjusted 18 weights, 1 bias 
Generation 17 score 0.9027192651229707  error 0.0972352088782296 avg time 784ms
Waiting for discovery to complete
Generation 18 score 0.9027207014567428  error 0.0972337725444575 avg time 779ms
Waiting for discovery to complete
Generation 19 score 0.9027226285175353  error 0.09723184548366508 avg time 823ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1394 to 9670d18a-ce0d-463b-9e57-09332d2e8efb with weight 1.0000, helping 46.2% more records than it harms (2854/4610)
Discovery 92ed0bec analyze time 1m 32s 321ms found 1 candidates
Fine tuning increased fitness by 0.0000013812032536586472 to 0.9027240097207889 adjusted 17 weights, 2 biases 
Discovered harmful synapse from input-99 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6, harming 42.4% more records than it helps (844/4610)
Discovery 92ed0bec analyze harmful time 3s 216ms found 1 candidates
Generation 20 score 0.9027240097207889  error 0.09723046428041136 avg time 1s 62ms
Waiting for discovery to complete
Discovery 92ed0bec analyze squashes time 2s 986ms found 2 candidates, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.493507651904922e+25 -> 1.0911055453548556e+23,8b9b42c5-a577-43ef-8bcc-b88cf5719870 SELU -> COMPLEMENT improved: 100.0% error: 2.2161991080290276e+26 -> 433830093295019098112.0000
Generation 21 score 0.9027240212267829  error 0.09723045277441747 avg time 1s 172ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.9953169339004262e-8 to 0.9027240411799522 adjusted 15 weights, 1 bias 
Generation 22 score 0.9027240411799522  error 0.09723043282124816 avg time 1s 500ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.8285450487098842e-8 to 0.9027240594654027 adjusted 15 weights, 1 bias 
Generation 23 score 0.9027240594654027  error 0.09723041453579756 avg time 1s 117ms
{
  error: 0.09723041453579756,
  score: 0.9027240594654027,
  generation: 23,
  time: 274683,
  startScore: 0.9028663879704425
}
process OPTICAL_INSTRUMENTS-LENSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPTICAL_INSTRUMENTS-LENSES.json
2 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training 908cfc04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 908cfc04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 908cfc04 initialize time 395ms
Discovery 908cfc04 processing .trainData-industry_87/OPTICAL_INSTRUMENTS-LENSES/data.bin
Replacing HYPOTv2 neuron 136ec428-289d-4f79-a366-e6f38499dc95
Replacing HYPOTv2 neuron 136ec428-289d-4f79-a366-e6f38499dc95
Discovery 908cfc04 read time 28ms for .trainData-industry_87/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4610 records
Discovery 908cfc04 scanning time 11s 878ms
Discovery 908cfc04 recorded time 15s 716ms
Training 04e9a55f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629 with weight 1.0000, helping 46.5% more records than it harms (3206/4610)
Discovery 908cfc04 analyze time 17s 687ms found 1 candidates
Discovered harmful synapse from input-1274 to 793f10af-a1d9-4823-b118-ef3587075629, harming 36.9% more records than it helps (1284/4610)
Discovery 908cfc04 analyze harmful time 2s 180ms found 1 candidates
Training ffad1f92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 908cfc04 analyze squashes time 1s 861ms found 0 candidates
Training ad647dd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8605744400059985  error 0.13938802499580008 avg time 5s 887ms
Training a9fdf304 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e6f485d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6f485d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6f485d1 initialize time 1s 336ms
Discovery e6f485d1 processing .trainData-industry_87/OPTICAL_INSTRUMENTS-LENSES/data.bin
Fine tuning increased fitness by 8.23910139002848e-8 to 0.8605745584637292 adjusted 578 weights, 12 biases 
Discovery e6f485d1 read time 28ms for .trainData-industry_87/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4610 records
Discovery e6f485d1 scanning time 20s 402ms
Discovery e6f485d1 recorded time 29s 751ms
Training 0d7770a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4995435959619385e-7 to 0.8605753870678243 adjusted 576 weights, 26 biases 
Generation 20 score 0.8605753870678243  error 0.13938706793397482 avg time 7s 577ms
Training 3f30d7b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.087789818451597e-7 to 0.8605762958468062 adjusted 571 weights, 24 biases 
Discovered beneficial synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629 with weight 1.0000, helping 46.5% more records than it harms (3206/4610)
Discovery e6f485d1 analyze time 36s 161ms found 1 candidates
Discovered harmful synapse from input-1274 to 793f10af-a1d9-4823-b118-ef3587075629, harming 36.9% more records than it helps (1284/4610)
Discovery e6f485d1 analyze harmful time 5s 946ms found 1 candidates
Discovery e6f485d1 analyze squashes time 3s 181ms found 0 candidates
Fine tuning increased fitness by 2.488444880155427e-7 to 0.8605776685961266 adjusted 216 weights, 5 biases 
Generation 24 score 0.8605776685961266  error 0.13938478640567242 avg time 4s 648ms
Waiting for additional generation
Fine tuning increased fitness by 1.8636840226626816e-7 to 0.8605778549645289 adjusted 216 weights, 5 biases 
Generation 25 score 0.8605778549645289  error 0.13938460003727016 avg time 1s 226ms
{
  error: 0.13938460003727016,
  score: 0.8605778549645289,
  generation: 25,
  time: 193659,
  startScore: 0.8609670479319372
}
process CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES.json
9 mutations, mutation rate 42.6%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 4141bb34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4141bb34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4141bb34 initialize time 1s 705ms
Discovery 4141bb34 processing .trainData-industry_87/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Remove neuron 7eb7685e-61be-44cc-b6c0-65a7970113a7 as no longer connected
Discovery 4141bb34 read time 9ms for .trainData-industry_87/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4610 records
Discovery 4141bb34 scanning time 12s 721ms
Replacing HYPOT neuron c72c9630-4777-443e-8e92-9c8afa04500c
Discovery 4141bb34 recorded time 23s 279ms
Training fc164566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3730294790015307e-8 to 0.7882302050351557 adjusted 1 weight 
Compacting increased fitness by 1.0409531470134681e-7 to 0.7882303091304704 neurons: 112 was: 113 synapses: 2870 was: 2872
Training 0ab7b0d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.970549728009146e-7 to 0.7882311061854432 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 5.9148164921474233e-8 to 0.7882311653336082 adjusted 1 weight, 1 bias 
Remove neuron 6ad86166-70a5-4836-a966-b569d326ba5a as no longer connected
Training 112e780e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.117108009018324e-8 to 0.7882312265046882 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 8fe8d933-4ef9-44e4-b637-36a162a38071 with weight -1.0000, helping 39.2% more records than it harms (2559/4610)
Discovery 4141bb34 analyze time 46s 249ms found 1 candidates
Discovered harmful synapse from input-1540 to 02d699b7-3f3a-4710-9586-a1297d005cbb, harming 33.5% more records than it helps (883/4610)
Discovery 4141bb34 analyze harmful time 3s 319ms found 1 candidates
Fine tuning increased fitness by 1.3931552300672223e-7 to 0.7882313658202112 adjusted 1 weight, 1 bias 
Discovery 4141bb34 analyze squashes time 1s 623ms found 1 candidate, Summary: output-2 SINE -> COMPLEMENT improved: 100.0% error: 2.2737021620198382e+25 -> 433844650496970850304.0000
Remove neuron a4711ab9-1628-4a27-9ab0-e0d9e93cd11a as no longer connected
Training c8ca4924 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8ca4924 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8ca4924 initialize time 879ms
Discovery c8ca4924 processing .trainData-industry_87/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Fine tuning increased fitness by 7.528598913175699e-7 to 0.7882326190578153 adjusted 1 weight, 1 bias 
Discovery c8ca4924 read time 16ms for .trainData-industry_87/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4610 records
Discovery c8ca4924 scanning time 14s 194ms
Generation 10 score 0.7882326190578153  error 0.21172746394295097 avg time 11s 60ms
Discovery c8ca4924 recorded time 25s 811ms
Training 1231a359 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010135066086380817 to 0.7882336325644239 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000001497297931640773 to 0.7882351298623556 adjusted 1 weight, 1 bias 
Training 38295eab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3461699538707137e-7 to 0.7882353644793509 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.7128310648171237e-8 to 0.7882354016076616 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 5.198186325827692e-11 to 0.7882354016596435 adjusted 1 weight, 1 bias 
Generation 16 score 0.7882354016596435  error 0.21172468134112274 avg time 7s 413ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 8fe8d933-4ef9-44e4-b637-36a162a38071 with weight -1.0000, helping 39.2% more records than it harms (2559/4610)
Discovery c8ca4924 analyze time 1m 8s 180ms found 1 candidates
Discovered harmful synapse from input-1540 to 02d699b7-3f3a-4710-9586-a1297d005cbb, harming 33.5% more records than it helps (883/4610)
Discovery c8ca4924 analyze harmful time 2s 884ms found 1 candidates
Fine tuning increased fitness by 2.4216895155859675e-10 to 0.7882354019018124 adjusted 1 weight, 1 bias 
Discovery c8ca4924 analyze squashes time 1s 812ms found 1 candidate, Summary: output-2 SINE -> COMPLEMENT improved: 100.0% error: 2.2737021620198382e+25 -> 433844650496970850304.0000
Generation 17 score 0.7882354019018124  error 0.2117246810989538 avg time 684ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3307222818402806e-10 to 0.7882354021348846 adjusted 1 weight, 1 bias 
Generation 18 score 0.7882354021348846  error 0.2117246808658816 avg time 484ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.875814114095988e-10 to 0.788235402522466 adjusted 1 weight, 1 bias 
Generation 19 score 0.788235402522466  error 0.21172468047830012 avg time 573ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.138802716686541e-10 to 0.7882354030363463 adjusted 1 weight, 1 bias 
Generation 20 score 0.7882354030363463  error 0.21172467996441985 avg time 768ms
{
  error: 0.21172467996441985,
  score: 0.7882354030363463,
  generation: 20,
  time: 210213,
  startScore: 0.7883439208988618
}
process PHOTOGRAPHIC_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES.json
8 mutations, mutation rate 15.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training 1f7003f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f7003f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f7003f9 initialize time 1s 310ms
Discovery 1f7003f9 processing .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Discovery 1f7003f9 read time 14ms for .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4610 records
Discovery 1f7003f9 scanning time 14s 993ms
Discovery 1f7003f9 recorded time 29s 323ms
Training 057b5e43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron bf4895b8-6f25-48d3-b611-3f23514c9e52 convert hidden to constant
Adjust neuron bf4895b8-6f25-48d3-b611-3f23514c9e52 bias -0.0077810722112218594 to -0.007780915179799343
Remove neuron 4d119f78-2379-4e9c-a02f-9fad0c9d4ad8 as no longer connected
Fine tuning increased fitness by 6.194996926556229e-8 to 0.8458193962104509 adjusted 1 weight 
Training ffa5f911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2454218401014572e-7 to 0.8458195207526349 adjusted 1 weight 
Fine tuning increased fitness by 4.678361987808799e-7 to 0.8458199885888337 adjusted 1 weight 
Fine tuning increased fitness by 9.408650037956434e-7 to 0.8458209294538375 adjusted 1 weight 
Discovered beneficial synapse from input-55 to 28da30a0-1bab-4fb1-9e07-6935a65e3819 with weight -1.0000, helping 71.1% more records than it harms (3941/4610)
Discovery 1f7003f9 analyze time 1m 12s 652ms found 1 candidates
Discovered harmful synapse from input-1408 to aa3044c9-96fa-4556-af23-c7ef2fad7654, harming 27.3% more records than it helps (1047/4610)
Discovery 1f7003f9 analyze harmful time 2s 586ms found 1 candidates
Discovery 1f7003f9 analyze squashes time 7s 45ms found 0 candidates
Training 6ab1cdec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ab1cdec with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012706020112718264 to 0.8458222000558487 adjusted 1 weight 
Discovery 6ab1cdec initialize time 1s 139ms
Discovery 6ab1cdec processing .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Generation 10 score 0.8458222000558487  error 0.15413352694536978 avg time 12s 375ms
Fine tuning increased fitness by 0.000003680091236080152 to 0.8458258801470848 adjusted 1 weight 
Discovery 6ab1cdec read time 22ms for .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4610 records
Discovery 6ab1cdec scanning time 20s 349ms
Fine tuning increased fitness by 0.000006359086401452885 to 0.8458322392334863 adjusted 1 weight 
Discovery 6ab1cdec recorded time 32s 194ms
Fine tuning increased fitness by 0.000009725608049238055 to 0.8458419648415355 adjusted 1 weight 
Fine tuning increased fitness by 0.000010541053993451399 to 0.845852505895529 adjusted 1 weight 
Fine tuning increased fitness by 9.74189140579007e-7 to 0.8458534800846695 adjusted 1 weight 
Fine tuning increased fitness by 5.835946881305176e-8 to 0.8458535384441384 adjusted 1 weight 
Generation 16 score 0.8458535384441384  error 0.1541021885570802 avg time 5s 808ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.8458535384441384  error 0.1541021885570802 avg time 488ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.110262962266688e-9 to 0.8458535445544013 adjusted 1 weight 
Generation 18 score 0.8458535445544013  error 0.1541021724468176 avg time 633ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9647848065472715e-8 to 0.8458535742022494 adjusted 1 weight 
Discovered beneficial synapse from input-55 to 28da30a0-1bab-4fb1-9e07-6935a65e3819 with weight -1.0000, helping 71.1% more records than it harms (3941/4610)
Discovery 6ab1cdec analyze time 46s 438ms found 1 candidates
Generation 19 score 0.8458535742022494  error 0.15410214279896947 avg time 566ms
Waiting for discovery to complete
Discovered harmful synapse from input-1207 to 352c0886-aaf5-4894-a5a1-0c02787b0b1e, harming 69.4% more records than it helps (702/4610)
Discovery 6ab1cdec analyze harmful time 2s 380ms found 1 candidates
Fine tuning increased fitness by 5.4177769381880125e-8 to 0.8458536283800188 adjusted 1 weight 
Discovery 6ab1cdec analyze squashes time 2s 571ms found 0 candidates
Generation 20 score 0.8458536283800188  error 0.15410208862120015 avg time 467ms
Waiting for discovery to complete
Generation 21 score 0.8459970983239579  error 0.153958618677261 avg time 633ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00018425526602738884 to 0.8461813535899853 adjusted 3 weights 
Generation 22 score 0.8461813535899853  error 0.15377435341123402 avg time 904ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00007576979604839718 to 0.8462571233860336 adjusted 3 weights 
Constant neuron d764a884-f886-45af-b8d9-e79001e83ab0 convert hidden to constant
Adjust neuron d764a884-f886-45af-b8d9-e79001e83ab0 bias 0.047429099999999995 to 0.04983380219938181
Remove neuron 5ca9a301-3373-49f1-a675-a6e0423c881e as no longer connected
Generation 23 score 0.8462571233860336  error 0.15369858361518562 avg time 1s 107ms
{
  error: 0.15369858361518562,
  score: 0.8462571233860336,
  generation: 23,
  time: 230251,
  startScore: 0.8468345815828602
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   4977b969..c673234e  main       -> origin/main
Rebasing (1/1)Auto-merging v6/ACCIDENT-HEALTH_INSURANCE.json
CONFLICT (content): Merge conflict in v6/ACCIDENT-HEALTH_INSURANCE.json
Auto-merging v6/DAIRY_PRODUCTS.json
CONFLICT (content): Merge conflict in v6/DAIRY_PRODUCTS.json
Auto-merging v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
CONFLICT (content): Merge conflict in v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
Auto-merging v6/JEWELRY_SILVERWARE-PLATED_WARE.json
CONFLICT (content): Merge conflict in v6/JEWELRY_SILVERWARE-PLATED_WARE.json
Auto-merging v6/RETAIL-APPAREL-ACCESSORY_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-APPAREL-ACCESSORY_STORES.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/SERVICES-ADVERTISING.json
CONFLICT (content): Merge conflict in v6/SERVICES-ADVERTISING.json
Auto-merging v6/SERVICES-EDUCATIONAL_SERVICES.json
CONFLICT (content): Merge conflict in v6/SERVICES-EDUCATIONAL_SERVICES.json
Auto-merging v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
CONFLICT (content): Merge conflict in v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Auto-merging v6/SERVICES-VIDEO_TAPE_RENTAL.json
CONFLICT (content): Merge conflict in v6/SERVICES-VIDEO_TAPE_RENTAL.json
error: could not apply 08b6db6c... GRQ-21 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 08b6db6c... GRQ-21 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/DAIRY_PRODUCTS.json
↩️  Reverting: ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
↩️  Reverting: ./v6/SERVICES-EDUCATIONAL_SERVICES.json
↩️  Reverting: ./v6/JEWELRY_SILVERWARE-PLATED_WARE.json
↩️  Reverting: ./v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
↩️  Reverting: ./v6/ACCIDENT-HEALTH_INSURANCE.json
↩️  Reverting: ./v6/RETAIL-APPAREL-ACCESSORY_STORES.json
↩️  Reverting: ./v6/SERVICES-VIDEO_TAPE_RENTAL.json
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
