================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  992M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    95Gi     2%       1  992M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  992M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    95Gi     1%      55  992M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   114Gi    95Gi    55%    716k  992M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:39  up 9 days, 13:44, 2 users, load averages: 10.15 13.27 13.69
USER    PID  PPID COMMAND
sloth 75206     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75210 75206 /bin/bash ./run.sh --run-once
sloth 75228 75210 /bin/bash worker/node.sh
root  75238 75228 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 03:39:57 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d9fd6c42ea..8f4a0c0454  main       -> origin/main
HEAD is now at 8f4a0c0454 GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FATS-OILS , score: 0.823892782317611
Generation 38 score 0.8059993111318828  error 0.1939594678682023 avg time 647ms
Waiting for discovery to complete
Generation 39 score 0.8059993836233329  error 0.19395939537675227 avg time 688ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4719147456432324e-8 to 0.8059993983424804 adjusted 1 weight 
Generation 40 score 0.8059993983424804  error 0.19395938065760476 avg time 453ms
Waiting for discovery to complete
Generation 41 score 0.8059993983424804  error 0.19395938065760476 avg time 573ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1524 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight 1.0000, helping 45.2% more records than it harms (3363/4632)
Discovery 8ac0922e analyze time 1m 11s 775ms found 1 candidates
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 41.9% more records than it helps (1345/4632)
Discovery 8ac0922e analyze harmful time 1s 887ms found 1 candidates
Generation 42 score 0.8061902429461825  error 0.1937685460539027 avg time 385ms
Waiting for discovery to complete
Discovery 8ac0922e analyze squashes time 1s 839ms found 0 candidates
Generation 43 score 0.8065467313378746  error 0.1934120476622106 avg time 391ms
Waiting for training/discovery clean up 2
Generation 44 score 0.8065610587954496  error 0.19339772020463555 avg time 365ms
Waiting for training/discovery clean up 1
Generation 45 score 0.8065742691483127  error 0.1933845098517725 avg time 325ms
{
  error: 0.1933845098517725,
  score: 0.8065742691483127,
  generation: 45,
  time: 243655,
  startScore: 0.8070456035431259
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
4 mutations, mutation rate 24.8%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 78c597f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78c597f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78c597f8 initialize time 97ms
Discovery 78c597f8 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery 78c597f8 read time 6ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 78c597f8 scanning time 2s 112ms
Discovery 78c597f8 recorded time 3s 915ms
Training 1fe88b14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 598ccaf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 30b83420 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c14d6d94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1453 to 7cc87d23-b07a-4880-9f5b-2249e38ca650 with weight 1.0000, helping 35.9% more records than it harms (2406/4632)
Discovery 78c597f8 analyze time 17s 107ms found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.5% more records than it helps (1028/4632)
Discovery 78c597f8 analyze harmful time 1s 281ms found 1 candidates
Discovery 78c597f8 analyze squashes time 1s 606ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.6260506183811e+27 -> 6.112989751546627e+27
Training 50e8bbd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50e8bbd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50e8bbd9 initialize time 95ms
Discovery 50e8bbd9 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000013480594057257989 to 0.8577591323615132 adjusted 238 weights, 5 biases 
Over populated 53, expected 50.
Discovery 50e8bbd9 read time 2ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 50e8bbd9 scanning time 2s 537ms
Discovery 50e8bbd9 recorded time 4s 149ms
Training 9bfc1f48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011970859050913774 to 0.8577711032205642 adjusted 238 weights, 5 biases 
Training fab133c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f19dadd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000058562200888623295 to 0.857788455335298 adjusted 238 weights, 5 biases 
Training a41b8bb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8577957306455671  error 0.1421540953558309 avg time 5s 96ms
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.4% more records than it harms (2738/4632)
Discovery 50e8bbd9 analyze time 21s 118ms found 1 candidates
Training 139ded25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.5% more records than it helps (1026/4632)
Discovery 50e8bbd9 analyze harmful time 1s 568ms found 1 candidates
Discovery 50e8bbd9 analyze squashes time 1s 31ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.6260506183811e+27 -> 6.112989751546627e+27
Training fbcc30ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 17a71806-4b50-4617-96d9-134616488e0a as no longer connected
Over populated 53, expected 50.
Training 5f924775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f924775 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f924775 initialize time 106ms
Discovery 5f924775 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Compacting increased fitness by 1.1472568139936357e-7 to 0.857813599082043 neurons: 184 was: 185 synapses: 3177 was: 3179
Discovery 5f924775 read time 5ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 5f924775 scanning time 2s 480ms
Discovery 5f924775 recorded time 4s 807ms
Training c911a673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.986130513502275e-8 to 0.8578136589433482 adjusted 1 bias 
Training 40d539be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7713188404933078e-7 to 0.8578138360752322 adjusted 1 bias 
Training 24acdb61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.251899956153053e-7 to 0.8578147612652278 adjusted 1 bias 
Discovered beneficial synapse from input-584 to a63e1b40-07d5-4ef8-858b-3b4c73155da1 with weight -1.0000, helping 19.5% more records than it harms (2315/4632)
Discovery 5f924775 analyze time 11s 52ms found 1 candidates
Remove neuron 0adca3f8-581e-445f-8d00-96730f795ef4-880 as no longer connected
Discovered harmful synapse from 77f261fa-a7cf-4284-99d9-9036c105ed6c to 7cc87d23-b07a-4880-9f5b-2249e38ca650, harming 35.4% more records than it helps (753/4632)
Discovery 5f924775 analyze harmful time 1s 635ms found 1 candidates
Discovery 5f924775 analyze squashes time 1s 705ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.6260506183811e+27 -> 6.112989751546627e+27
Training 2f3b5cbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f3b5cbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f3b5cbd initialize time 105ms
Discovery 2f3b5cbd processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 1.4285702876204454e-7 to 0.8578149041222566 adjusted 1 bias 
Discovery 2f3b5cbd read time 4ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 2f3b5cbd scanning time 2s 410ms
Discovery 2f3b5cbd recorded time 4s 531ms
Training 6704e063 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5728203850429168e-8 to 0.8578149198504604 adjusted 1 bias 
Training a78f0f15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9083182973010935e-8 to 0.8578149489336434 adjusted 1 bias 
Fine tuning increased fitness by 1.494384149758332e-8 to 0.8578149638774849 adjusted 1 bias 
Generation 20 score 0.8578149638774849  error 0.14213486212391319 avg time 4s 913ms
Training 3812a991 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9471278750747842e-9 to 0.8578149668246128 adjusted 1 bias 
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.2% more records than it harms (2734/4632)
Discovery 2f3b5cbd analyze time 15s 526ms found 1 candidates
Training 9677f905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.4% more records than it helps (1030/4632)
Discovery 2f3b5cbd analyze harmful time 2s 305ms found 1 candidates
Fine tuning increased fitness by 3.365817957678985e-9 to 0.8578149701904307 adjusted 1 bias 
Discovery 2f3b5cbd analyze squashes time 1s 85ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.6260506183811e+27 -> 6.112989751546627e+27
Training 874a2802 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 874a2802 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 874a2802 initialize time 108ms
Discovery 874a2802 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 874a2802 read time 5ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 874a2802 scanning time 2s 331ms
Discovery 874a2802 recorded time 4s 690ms
Training 1cee4b28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b79b3324-47b3-4b08-8248-804598c8cd24 as no longer connected
Training 194454e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 132489a7-1047-4e2a-9145-4de3593a6210 as no longer connected
Over populated 52, expected 50.
Training 3262222a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012695567244480621 to 0.8578389306703519 adjusted 108 weights, 6 biases 
Training a25ba56b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016486409173399608 to 0.8578405793112692 adjusted 108 weights, 6 biases 
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.2% more records than it harms (2734/4632)
Discovery 874a2802 analyze time 22s 274ms found 1 candidates
Training 7361baea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.3% more records than it helps (1031/4632)
Discovery 874a2802 analyze harmful time 1s 638ms found 1 candidates
Remove neuron 9a6b2463-e394-4b3d-b519-681e9937554b as no longer connected
Discovery 874a2802 analyze squashes time 1s 40ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.6260506183811e+27 -> 6.112989751546627e+27
Training 5c13a94c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c13a94c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c13a94c initialize time 113ms
Discovery 5c13a94c processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.00000456429392858837 to 0.857850755673856 adjusted 296 weights, 17 biases 
Over populated 54, expected 50.
Discovery 5c13a94c read time 3ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 5c13a94c scanning time 2s 652ms
Discovery 5c13a94c recorded time 5s 67ms
Training e4ca4524 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030127904269150463 to 0.857853768464283 adjusted 295 weights, 17 biases 
Generation 30 score 0.857853768464283  error 0.14209590753711768 avg time 5s 122ms
Remove neuron 7f3d08d5-5b21-401d-876d-98c6333681df as no longer connected
Fine tuning increased fitness by 0.000006203719915220951 to 0.8578677543515885 adjusted 297 weights, 17 biases 
Fine tuning increased fitness by 0.000011014677718246269 to 0.8578787690293067 adjusted 297 weights, 17 biases 
Fine tuning increased fitness by 0.000009730940228602769 to 0.8578884999695353 adjusted 297 weights, 17 biases 
Discovered beneficial synapse from input-1452 to 40f70a2f-01d9-45df-b321-f96a2481de29 with weight 1.0000, helping 36.1% more records than it harms (2408/4632)
Discovery 5c13a94c analyze time 28s 285ms found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.3% more records than it helps (1032/4632)
Discovery 5c13a94c analyze harmful time 2s 471ms found 1 candidates
Discovery 5c13a94c analyze squashes time 1s 403ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.6260506183811e+27 -> 6.112989751546627e+27,7cc87d23-b07a-4880-9f5b-2249e38ca650 LogSigmoid -> COMPLEMENT improved: 81.4% error: 3.758931314717349e+26 -> 6.9879524636147765e+25
Generation 36 score 0.8578929287454045  error 0.14205649725599886 avg time 3s 105ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003428219504497676 to 0.857896356964909 adjusted 293 weights, 17 biases 
Remove neuron 313b375a-590d-4706-81c2-8d1f43e35f96-2494 as no longer connected
Over populated 52, expected 50.
Generation 37 score 0.857896356964909  error 0.14205306903649417 avg time 501ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000018806714634500565 to 0.8578982376363724 adjusted 293 weights, 17 biases 
Generation 38 score 0.8578982376363724  error 0.14205118836503094 avg time 498ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000018568509048133564 to 0.8579000944872772 adjusted 293 weights, 17 biases 
Generation 39 score 0.8579000944872772  error 0.1420493315141261 avg time 476ms
{
  error: 0.1420493315141261,
  score: 0.8579000944872772,
  generation: 39,
  time: 197240,
  startScore: 0.8577458479268754
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES.json
6 mutations, mutation rate 33.5%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 70ms (previous experiment )
Training 0a04f965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a04f965 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a04f965 initialize time 105ms
Discovery 0a04f965 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery 0a04f965 read time 4ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4632 records
Discovery 0a04f965 scanning time 2s 414ms
Discovery 0a04f965 recorded time 4s 387ms
Training f9f39c27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 34.9% more records than it harms (2706/4632)
Discovery 0a04f965 analyze time 6s 128ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.3% more records than it helps (1103/4632)
Discovery 0a04f965 analyze harmful time 1s 478ms found 1 candidates
Discovery 0a04f965 analyze squashes time 1s 639ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.9482348518563674e+26 -> 1.6235290432136393e+25
Training cebe5ee1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cebe5ee1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cebe5ee1 initialize time 109ms
Discovery cebe5ee1 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Over populated 55, expected 50.
Discovery cebe5ee1 read time 5ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4632 records
Discovery cebe5ee1 scanning time 2s 482ms
Discovery cebe5ee1 recorded time 4s 797ms
Training 071e280f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004063226559658517 to 0.8617903534348355 adjusted 37 weights, 33 biases 
Over populated 52, expected 50.
Training fc8e3121 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cb4ddc22-13b8-44c3-9722-45da821ebab9 as no longer connected
Remove neuron 6c8e1ca4-da5c-4559-b98b-8e222d8cd5b3 as no longer connected
Over populated 52, expected 50.
Training f073bf67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.184952479701636e-7 to 0.8617955006273164 adjusted 37 weights, 33 biases 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.3% more records than it harms (2716/4632)
Discovery cebe5ee1 analyze time 12s 111ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1627 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.7% more records than it helps (1093/4632)
Discovery cebe5ee1 analyze harmful time 1s 345ms found 1 candidates
Discovery cebe5ee1 analyze squashes time 1s 763ms found 0 candidates
Training 039e6f6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 039e6f6d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 039e6f6d initialize time 103ms
Discovery 039e6f6d processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Over populated 54, expected 50.
Discovery 039e6f6d read time 5ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4632 records
Discovery 039e6f6d scanning time 2s 824ms
Discovery 039e6f6d recorded time 4s 848ms
Training 7f69a5ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013932836294583417 to 0.8618109395221197 adjusted 59 weights, 40 biases 
Training d6e6ad0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013277341671891207 to 0.8618242168637916 adjusted 59 weights, 40 biases 
Over populated 52, expected 50.
Generation 10 score 0.8618242168637916  error 0.13813291913724882 avg time 4s 991ms
Training c2cf6077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001357277211844199 to 0.8618255741410035 adjusted 59 weights, 40 biases 
Over populated 52, expected 50.
Training e646253b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4110f5ae-4279-49a0-a4a8-ca73eac3fae2 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.2% more records than it harms (2713/4632)
Discovery 039e6f6d analyze time 19s 815ms found 1 candidates
Training 7a71b610 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.6% more records than it helps (1096/4632)
Discovery 039e6f6d analyze harmful time 1s 510ms found 1 candidates
Discovery 039e6f6d analyze squashes time 887ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.9482348518563674e+26 -> 1.6235290432136393e+25
Over populated 52, expected 50.
Discovery 600b333a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 600b333a initialize time 91ms
Discovery 600b333a processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Over populated 53, expected 50.
Discovery 600b333a read time 3ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4632 records
Discovery 600b333a scanning time 2s 440ms
Discovery 600b333a recorded time 4s 610ms
Training f1e20e01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003061466473774921 to 0.8618304167796679 adjusted 85 weights, 30 biases 
Over populated 52, expected 50.
Training 40594eea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027358635955598842 to 0.8618331526432634 adjusted 85 weights, 30 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.0376763565366218e-7 to 0.8618333564108991 adjusted 85 weights, 30 biases 
Remove neuron e98da5f5-a834-45fc-b106-25561d5ed6c9 as no longer connected
Discovered beneficial synapse from input-1647 to c92bee0d-5812-4f1d-abea-f139697efee6 with weight 1.0000, helping 35.7% more records than it harms (2316/4632)
Discovery 600b333a analyze time 22s 709ms found 1 candidates
Training 7f10d60e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6828824595259704e-7 to 0.861833624699145 adjusted 85 weights, 30 biases 
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.8% more records than it helps (1094/4632)
Discovery 600b333a analyze harmful time 2s 274ms found 1 candidates
Discovery 600b333a analyze squashes time 1s 279ms found 0 candidates
Remove neuron e62dcc53-c5cb-47e7-b7a6-7a882cd3c687 as no longer connected
Over populated 52, expected 50.
Discovery 3b618b67 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b618b67 initialize time 112ms
Discovery 3b618b67 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Fine tuning increased fitness by 7.865942329710052e-7 to 0.861834411293378 adjusted 85 weights, 30 biases 
Discovery 3b618b67 read time 6ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4632 records
Discovery 3b618b67 scanning time 2s 615ms
Training fb8566c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b618b67 recorded time 5s 905ms
Fine tuning increased fitness by 0.0000010838250427136487 to 0.8618354951184207 adjusted 85 weights, 30 biases 
Over populated 52, expected 50.
Generation 20 score 0.8618354951184207  error 0.13812164088261972 avg time 6s 129ms
Training fd675e59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016398287350227747 to 0.8618371349471557 adjusted 85 weights, 30 biases 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.4% more records than it harms (2720/4632)
Discovery 3b618b67 analyze time 7s 60ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.8% more records than it helps (1094/4632)
Discovery 3b618b67 analyze harmful time 1s 425ms found 1 candidates
Over populated 52, expected 50.
Discovery 3b618b67 analyze squashes time 1s 213ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.9482348518563674e+26 -> 1.6235290432136393e+25
Training 7aa17139 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7aa17139 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7aa17139 initialize time 132ms
Discovery 7aa17139 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Fine tuning increased fitness by 0.0000020030272726012655 to 0.8618391379744283 adjusted 85 weights, 30 biases 
Over populated 56, expected 50.
Discovery 7aa17139 read time 11ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4632 records
Discovery 7aa17139 scanning time 6s 137ms
Discovery 7aa17139 recorded time 9s 112ms
Fine tuning increased fitness by 0.0000033036512496753545 to 0.861842441625678 adjusted 85 weights, 30 biases 
