================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    67Gi    14%    426k  704M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    67Gi     3%       2  704M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    67Gi    17%    1.8k  704M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    67Gi     1%     307  704M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    67Gi    67%    784k  704M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    67Gi    14%    426k  704M    0%   /System/Volumes/Update/mnt1
Uptime: 21:16  up 11 days, 13:45, 2 users, load averages: 9.07 11.87 13.76
USER    PID  PPID COMMAND
sloth 71516     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71520 71516 /bin/bash ./run.sh --run-once
sloth 71536 71520 /bin/bash worker/node.sh
root  71546 71536 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 21:16:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8315604c26..206f640cd2  main       -> origin/main
HEAD is now at 206f640cd2 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d0 REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Discovery 0fd11ef7 analyze harmful time 798ms found 1 candidates
Discovery 0fd11ef7 analyze squashes time 1s 272ms found 0 candidates
Fine tuning increased fitness by 0.000007602891409219659 to 0.9012807435353984 adjusted 140 weights, 2 biases 
Fine tuning increased fitness by 0.000005001925955205877 to 0.9012857454613536 adjusted 140 weights, 2 biases 
Generation 39 score 0.9012857454613536  error 0.0986801575395843 avg time 4s 262ms
{
  error: 0.0986801575395843,
  score: 0.9012857454613536,
  generation: 39,
  time: 180894,
  startScore: 0.9009546385240529
}
process INSURANCE_CARRIERS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_CARRIERS_NEC.json
5 mutations, mutation rate 6.6%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Training ace6d0a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ace6d0a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ace6d0a1 initialize time 120ms
Discovery ace6d0a1 processing .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin
Discovery ace6d0a1 read time 4ms for .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin with 4626 records
Discovery ace6d0a1 scanning time 7s 49ms
Discovery ace6d0a1 recorded time 7s 955ms
Training 0ae4d8be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4a33ea0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 95598829 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8fa9e167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.175401057184615e-8 to 0.7957112974840762 adjusted 1 weight 
Generation 10 score 0.7957112974840762  error 0.20424227851674936 avg time 4s 599ms
Training 4e38256e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1646972197798533e-7 to 0.7957114139537982 adjusted 1 weight 
Fine tuning increased fitness by 3.258457574872864e-7 to 0.7957117397995557 adjusted 1 weight 
Training 9c79b157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.219768133279956e-7 to 0.795712261776369 adjusted 1 weight 
Discovered beneficial synapse from 7a0d2474-9111-4486-8719-18ac34ad3139 to a19eb3aa-2b67-4904-aa27-20ef1cb7c4ef with weight 1.0000, helping 41.9% more records than it harms (3208/4626)
Discovery ace6d0a1 analyze time 45s 324ms found 1 candidates
Discovered harmful synapse from input-524 to 1e66d95e-548d-4aae-9cca-91f724cb8555, harming 36.8% more records than it helps (1389/4626)
Discovery ace6d0a1 analyze harmful time 4s 465ms found 1 candidates
Fine tuning increased fitness by 0.0000010112503991965838 to 0.7957132730267682 adjusted 1 weight 
Discovery ace6d0a1 analyze squashes time 3s 708ms found 0 candidates
Discovery 5f8e1629 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f8e1629 initialize time 829ms
Discovery 5f8e1629 processing .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin
Fine tuning increased fitness by 0.0000018837959794293369 to 0.7957151568227476 adjusted 1 weight 
Training 6b7996a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003955097366170612 to 0.7957191119201138 adjusted 1 weight 
Discovery 5f8e1629 read time 8ms for .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin with 4626 records
Discovery 5f8e1629 scanning time 7s 651ms
Discovery 5f8e1629 recorded time 8s 640ms
Fine tuning increased fitness by 0.000004148941918913351 to 0.7957232608620327 adjusted 1 weight 
Training 731c43d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.995244790144241e-7 to 0.7957241603865117 adjusted 1 weight 
Training 6e10b9de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7957241603865117  error 0.20422941561431382 avg time 3s 924ms
Training 1fe90ae3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fdd91d23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7a0d2474-9111-4486-8719-18ac34ad3139 to 1e66d95e-548d-4aae-9cca-91f724cb8555 with weight -1.0000, helping 41.8% more records than it harms (3207/4626)
Discovery 5f8e1629 analyze time 30s 52ms found 1 candidates
Discovered harmful synapse from input-524 to 1e66d95e-548d-4aae-9cca-91f724cb8555, harming 36.7% more records than it helps (1390/4626)
Discovery 5f8e1629 analyze harmful time 2s 765ms found 1 candidates
Training 88b84bb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f8e1629 analyze squashes time 2s 130ms found 0 candidates
Discovery cce9d134 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cce9d134 initialize time 109ms
Discovery cce9d134 processing .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin
Training 9e406752 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cce9d134 read time 7ms for .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin with 4626 records
Discovery cce9d134 scanning time 5s 763ms
Discovery cce9d134 recorded time 6s 672ms
Training 6542dc86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.7957303198965184  error 0.204223136104308 avg time 4s 637ms
Training aa532890 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 6.222832794611222e-7 to 0.7957324194314768 adjusted 789 weights, 37 biases 
Fine tuning increased fitness by 0.0000018652589612866421 to 0.795734284690438 adjusted 793 weights, 38 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000025525008922056003 to 0.7957386778351491 adjusted 791 weights, 36 biases 
Fine tuning increased fitness by 0.000005893452428851198 to 0.7957453674759611 adjusted 629 weights, 28 biases 
Generation 40 score 0.7957581726348287  error 0.20419528336599763 avg time 5s 184ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 41 score 0.7957581726348287  error 0.20419528336599763 avg time 468ms
Waiting for discovery to complete
Generation 42 score 0.7957581726348287  error 0.20419528336599763 avg time 460ms
Waiting for discovery to complete
Generation 43 score 0.7957581726348287  error 0.20419528336599763 avg time 464ms
Waiting for discovery to complete
Discovered beneficial synapse from 39b41065-2df6-40fd-9560-b899a3b96eda-622 to f4fe935e-a2d5-48b4-b9b0-757a85002949 with weight 1.0000, helping 64.7% more records than it harms (3810/4626)
Discovery cce9d134 analyze time 1m 21s 615ms found 1 candidates
Discovered harmful synapse from input-524 to 1e66d95e-548d-4aae-9cca-91f724cb8555, harming 36.6% more records than it helps (1393/4626)
Discovery cce9d134 analyze harmful time 2s 38ms found 1 candidates
Generation 44 score 0.7957581726348287  error 0.20419528336599763 avg time 480ms
Waiting for discovery to complete
Discovery cce9d134 analyze squashes time 3s 21ms found 0 candidates
Generation 45 score 0.7957586047029808  error 0.20419485129784565 avg time 457ms
Waiting for discovery to complete
Generation 46 score 0.7957613621353715  error 0.20419209386545484 avg time 423ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.266952281095087e-7 to 0.7957622888305996 adjusted 682 weights, 31 biases 
Generation 47 score 0.7957622888305996  error 0.2041911671702268 avg time 454ms
Waiting for training/discovery clean up 1
Generation 48 score 0.7957630415305532  error 0.20419041447027317 avg time 434ms
{
  error: 0.20419041447027317,
  score: 0.7957630415305532,
  generation: 48,
  time: 220011,
  startScore: 0.7957112098386525
}
process DOLLS-STUFFED_TOYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DOLLS-STUFFED_TOYS.json
1 mutation, mutation rate 27.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training 2954e046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2954e046 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2954e046 initialize time 125ms
Discovery 2954e046 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery 2954e046 read time 5ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4626 records
Discovery 2954e046 scanning time 4s 83ms
Discovery 2954e046 recorded time 4s 814ms
Training cf965650 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 33d073f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1162/4626)
Discovery 2954e046 analyze time 11s 596ms found 1 candidates
Discovery 2954e046 analyze harmful time 1s 904ms found 0 candidates
Discovery 2954e046 analyze squashes time 1s 365ms found 0 candidates
Training d0efc1ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0efc1ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0efc1ad initialize time 108ms
Discovery d0efc1ad processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery d0efc1ad read time 5ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4626 records
Discovery d0efc1ad scanning time 4s 221ms
Discovery d0efc1ad recorded time 4s 934ms
Training 038b6579 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4446695068292e-7 to 0.8822840392112282 adjusted 2 weights 
Generation 10 score 0.8822840392112282  error 0.11767200978980612 avg time 3s 808ms
Training 35a458e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1162/4626)
Discovery d0efc1ad analyze time 10s 820ms found 1 candidates
Discovery d0efc1ad analyze harmful time 1s 149ms found 0 candidates
Discovery d0efc1ad analyze squashes time 1s 939ms found 0 candidates
Training 98806844 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98806844 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98806844 initialize time 107ms
Discovery 98806844 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Fine tuning increased fitness by 0.000009633125835128986 to 0.8823119755039287 adjusted 2 weights, 1 bias 
Discovery 98806844 read time 2ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4626 records
Discovery 98806844 scanning time 4s 222ms
Discovery 98806844 recorded time 4s 967ms
Training b1419502 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024665915400179372 to 0.8823357202168828 adjusted 3 weights 
Discovered beneficial synapse from input-561 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight -1.0000, helping 22.0% more records than it harms (1706/4626)
Discovery 98806844 analyze time 6s 177ms found 1 candidates
Discovery 98806844 analyze harmful time 1s 658ms found 0 candidates
Discovery 98806844 analyze squashes time 1s 147ms found 0 candidates
Training c66d5bf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c66d5bf9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c66d5bf9 initialize time 105ms
Discovery c66d5bf9 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery c66d5bf9 read time 8ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4626 records
Discovery c66d5bf9 scanning time 4s 470ms
Discovery c66d5bf9 recorded time 5s 195ms
Training d6fae263 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.000022017414932018475 to 0.8824142803005485 adjusted 4 weights, 2 biases
Generation 20 score 0.8824406396233443  error 0.11751540937769012 avg time 4s 11ms
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1161/4626)
Discovery c66d5bf9 analyze time 10s 427ms found 1 candidates
Training 0353a44c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c66d5bf9 analyze harmful time 1s 750ms found 0 candidates
Discovery c66d5bf9 analyze squashes time 1s 212ms found 0 candidates
Training b8bf36c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8bf36c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b8bf36c4 initialize time 105ms
Discovery b8bf36c4 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery b8bf36c4 read time 4ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4626 records
Discovery b8bf36c4 scanning time 4s 207ms
Discovery b8bf36c4 recorded time 4s 981ms
Training a054d0e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-561 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight -1.0000, helping 22.0% more records than it harms (1707/4626)
Discovery b8bf36c4 analyze time 6s 87ms found 1 candidates
Training 1e3ea851 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8bf36c4 analyze harmful time 1s 813ms found 0 candidates
Discovery b8bf36c4 analyze squashes time 1s 231ms found 0 candidates
Discovery 981e3161 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 981e3161 initialize time 93ms
Discovery 981e3161 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Fine tuning increased fitness by 0.00004427856955213638 to 0.8833794401184487 adjusted 6 weights, 2 biases 
Discovery 981e3161 read time 5ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4626 records
Discovery 981e3161 scanning time 3s 982ms
Training b1e2198b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 981e3161 recorded time 4s 794ms
Training b9b7f899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8834681356493523  error 0.11648788335168303 avg time 4s 226ms
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1161/4626)
Discovery 981e3161 analyze time 10s 401ms found 1 candidates
Discovery 981e3161 analyze harmful time 1s 961ms found 0 candidates
Training 56554079 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004508273239556271 to 0.8835132183817479 adjusted 2 weights 
Discovery 981e3161 analyze squashes time 1s 248ms found 0 candidates
Discovery 1be3fa3e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1be3fa3e initialize time 104ms
Discovery 1be3fa3e processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Constant neuron 1eae2d36-53ac-44da-8b53-da4a7a1c20ec-1537 convert hidden to constant
Adjust neuron 1eae2d36-53ac-44da-8b53-da4a7a1c20ec-1537 bias 0.0000367 to 1.3468899999999999e-9
Training 1ce0990c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000385959395550195 to 0.8836777064610138 adjusted 2 weights 
Discovery 1be3fa3e read time 2ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4626 records
Discovery 1be3fa3e scanning time 3s 739ms
Discovery 1be3fa3e recorded time 4s 534ms
Fine tuning increased fitness by 0.000011420832628838973 to 0.8836891272936427 adjusted 2 weights 
Training 0584cd16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1161/4626)
Discovery 1be3fa3e analyze time 16s 4ms found 1 candidates
Discovery 1be3fa3e analyze harmful time 2s 537ms found 0 candidates
Discovery 1be3fa3e analyze squashes time 2s 292ms found 0 candidates
Fine tuning increased fitness by 9.507760561078271e-7 to 0.8837361205737123 adjusted 4 weights 
Fine tuning increased fitness by 2.5761851774053213e-7 to 0.88373637819223 adjusted 4 weights 
Generation 40 score 0.88373637819223  error 0.11621962080880606 avg time 5s 591ms
Fine tuning increased fitness by 3.746940662185949e-7 to 0.8837367528862963 adjusted 4 weights 
Generation 41 score 0.8837367528862963  error 0.11621924611473985 avg time 409ms
{
  error: 0.11621924611473985,
  score: 0.8837367528862963,
  generation: 41,
  time: 180544,
  startScore: 0.8822696207928838
}
process TOBACCO_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOBACCO_PRODUCTS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training cf1e9bf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf1e9bf7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf1e9bf7 initialize time 123ms
Discovery cf1e9bf7 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Discovery cf1e9bf7 read time 5ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4626 records
Discovery cf1e9bf7 scanning time 4s 70ms
Discovery cf1e9bf7 recorded time 5s 396ms
Training a379df22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.7% more records than it harms (3284/4626)
Discovery cf1e9bf7 analyze time 6s 795ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.4% more records than it helps (1293/4626)
Discovery cf1e9bf7 analyze harmful time 783ms found 1 candidates
Discovery cf1e9bf7 analyze squashes time 742ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.434131273776778e+31 -> 6.162166568919749e+31
Remove neuron d6c3a1a0-07b5-4539-aec7-18691f9a389a as no longer connected
Training 8db8a7b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8db8a7b5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.938660562084138e-7 to 0.9337976616579388 adjusted 51 weights, 1 bias 
Discovery 8db8a7b5 initialize time 142ms
Discovery 8db8a7b5 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Fine tuning increased fitness by 2.234544549395423e-7 to 0.9337978851123937 adjusted 51 weights, 1 bias 
Discovery 8db8a7b5 read time 15ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4626 records
Discovery 8db8a7b5 scanning time 6s 407ms
Training 5f6f5b47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.892093927675532e-7 to 0.9337981743217865 adjusted 51 weights, 1 bias 
Discovery 8db8a7b5 recorded time 11s 791ms
Training 2f5c95ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2098461332765709e-7 to 0.9337987269500407 adjusted 51 weights, 1 bias 
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.7% more records than it harms (3282/4626)
Discovery 8db8a7b5 analyze time 8s 114ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.3% more records than it helps (1293/4626)
Discovery 8db8a7b5 analyze harmful time 767ms found 1 candidates
Discovery 8db8a7b5 analyze squashes time 1s 406ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.434131273776778e+31 -> 6.162166568919749e+31
Discovery be5cb79c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.79376961459721e-8 to 0.9337987748877369 adjusted 51 weights, 1 bias 
Discovery be5cb79c initialize time 143ms
Discovery be5cb79c processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Generation 10 score 0.9337987748877369  error 0.06616990111309333 avg time 4s 272ms
Training d2df0ef7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.759381259742071e-8 to 0.9337988524815495 adjusted 51 weights, 1 bias 
Discovery be5cb79c read time 12ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4626 records
Discovery be5cb79c scanning time 3s 849ms
Discovery be5cb79c recorded time 4s 883ms
Fine tuning increased fitness by 1.19727385561319e-7 to 0.933798972208935 adjusted 51 weights, 1 bias 
Training b8d54679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.7% more records than it harms (3280/4626)
Discovery be5cb79c analyze time 6s 144ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.3% more records than it helps (1292/4626)
Discovery be5cb79c analyze harmful time 835ms found 1 candidates
Discovery be5cb79c analyze squashes time 1s 185ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> ABSOLUTE improved: 17.1% error: 7.434131273776778e+31 -> 6.162166568919749e+31
Discovery 6f8033f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f8033f2 initialize time 139ms
Discovery 6f8033f2 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Training a7ae9db9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f8033f2 read time 10ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4626 records
Discovery 6f8033f2 scanning time 3s 862ms
Discovery 6f8033f2 recorded time 4s 924ms
Fine tuning increased fitness by 3.235948744517714e-7 to 0.93379992784838 adjusted 52 weights, 1 bias 
Training 445153ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.6% more records than it harms (3278/4626)
Discovery 6f8033f2 analyze time 6s 557ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.2% more records than it helps (1293/4626)
Discovery 6f8033f2 analyze harmful time 821ms found 1 candidates
Discovery 6f8033f2 analyze squashes time 1s 265ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.434131273776778e+31 -> 6.162166568919749e+31
Discovery 582ceff0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 582ceff0 initialize time 522ms
Discovery 582ceff0 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Training 5b038b8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 582ceff0 read time 10ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4626 records
Discovery 582ceff0 scanning time 4s 206ms
Discovery 582ceff0 recorded time 5s 253ms
Generation 20 score 0.9338004936174987  error 0.06616818238333143 avg time 3s 702ms
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.6% more records than it harms (3280/4626)
Discovery 582ceff0 analyze time 6s 376ms found 1 candidates
Training e1eb5c21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.48751665435465e-7 to 0.9338008423691642 adjusted 51 weights, 1 bias 
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.3% more records than it helps (1293/4626)
Discovery 582ceff0 analyze harmful time 1s 222ms found 1 candidates
Discovery 582ceff0 analyze squashes time 1s 241ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.434131273776778e+31 -> 6.162166568919749e+31
Discovery 03fcb627 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.086903488380699e-8 to 0.933800873238199 adjusted 51 weights, 1 bias 
Discovery 03fcb627 initialize time 789ms
Discovery 03fcb627 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Training 324436c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.838147716843764e-8 to 0.9338009016196762 adjusted 51 weights, 1 bias 
