================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   108Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   108Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   108Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   108Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   108Gi    49%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:08  up 14 days, 17:13, 2 users, load averages: 10.86 14.24 14.34
USER    PID  PPID COMMAND
sloth 62883     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62887 62883 /bin/bash ./run.sh --run-once
sloth 62903 62887 /bin/bash worker/node.sh
root  62913 62903 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8399M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 07:08:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94639eca30..9fc21d64a5  main       -> origin/main
HEAD is now at 9fc21d64a5 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 3b144b002 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9336677108353433
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.1% more records than it helps (1231/4636)
Discovery feb7a413 analyze harmful time 889ms found 1 candidates
Discovery feb7a413 analyze squashes time 805ms found 0 candidates
Training 3b4775f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b6fd1ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b6fd1ee initialize time 129ms
Discovery 9b6fd1ee processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery 9b6fd1ee read time 9ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4636 records
Discovery 9b6fd1ee scanning time 4s 382ms
Training 2674ad87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022096038770236248 to 0.8568680674016972 adjusted 2 weights 
Fine tuning increased fitness by 0.000049358525592069213 to 0.8569174259272893 adjusted 2 weights 
Discovery 9b6fd1ee recorded time 13s 748ms
Training 1c39acee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 30.9% more records than it harms (3016/4636)
Discovery 9b6fd1ee analyze time 13s 92ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.1% more records than it helps (1230/4636)
Discovery 9b6fd1ee analyze harmful time 2s 368ms found 1 candidates
Fine tuning increased fitness by 5.358732430016389e-7 to 0.8569179618005323 adjusted 2 weights 
Discovery 9b6fd1ee analyze squashes time 1s 161ms found 0 candidates
Generation 10 score 0.8569179618005323  error 0.14304372419953826 avg time 6s 35ms
Training 03fa156a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03fa156a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.7526897694585273e-7 to 0.8569182370695092 adjusted 2 weights 
Discovery 03fa156a initialize time 216ms
Discovery 03fa156a processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery 03fa156a read time 8ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4636 records
Discovery 03fa156a scanning time 6s 588ms
Discovery 03fa156a recorded time 10s 299ms
Training 1f2dd500 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.679111266168377e-9 to 0.8569182397486205 adjusted 2 weights 
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.0% more records than it harms (3018/4636)
Discovery 03fa156a analyze time 8s 277ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.2% more records than it helps (1228/4636)
Discovery 03fa156a analyze harmful time 747ms found 1 candidates
Discovery 03fa156a analyze squashes time 800ms found 0 candidates
Training 1de994fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1de994fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1de994fe initialize time 123ms
Discovery 1de994fe processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Fine tuning increased fitness by 7.958953496256527e-10 to 0.8569182405445158 adjusted 2 weights 
Discovery 1de994fe read time 6ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4636 records
Discovery 1de994fe scanning time 3s 237ms
Fine tuning increased fitness by 1.0235146064019318e-10 to 0.8569182406468673 adjusted 2 weights 
Discovery 1de994fe recorded time 5s 630ms
Training 0df5ca5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.270228946116731e-11 to 0.8569182407295696 adjusted 2 weights 
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.0% more records than it harms (3018/4636)
Discovery 1de994fe analyze time 6s 174ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.2% more records than it helps (1228/4636)
Discovery 1de994fe analyze harmful time 1s 177ms found 1 candidates
Fine tuning increased fitness by 3.798528158682757e-11 to 0.8569182407675549 adjusted 2 weights 
Discovery 1de994fe analyze squashes time 876ms found 0 candidates
Training a0c44559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0c44559 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.997169179508319e-11 to 0.8569182407975265 adjusted 2 weights 
Discovery a0c44559 initialize time 158ms
Discovery a0c44559 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery a0c44559 read time 14ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4636 records
Discovery a0c44559 scanning time 5s 675ms
Fine tuning increased fitness by 4.987521506905068e-11 to 0.8569182408474018 adjusted 2 weights 
Generation 20 score 0.8569182408474018  error 0.14304344515266879 avg time 5s 290ms
Discovery a0c44559 recorded time 14s 159ms
Training 6146fc15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.0% more records than it harms (3018/4636)
Discovery a0c44559 analyze time 12s 635ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.2% more records than it helps (1228/4636)
Discovery a0c44559 analyze harmful time 1s 83ms found 1 candidates
Discovery a0c44559 analyze squashes time 1s 259ms found 0 candidates
Training da7f698f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a77edbe2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.09305963858742e-12 to 0.8569182408564948 adjusted 2 weights 
Discovery a77edbe2 initialize time 667ms
Discovery a77edbe2 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery a77edbe2 read time 11ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4636 records
Discovery a77edbe2 scanning time 9s 850ms
Fine tuning increased fitness by 1.665956261831525e-11 to 0.8569182408731544 adjusted 2 weights 
Discovery a77edbe2 recorded time 16s 821ms
Fine tuning increased fitness by 4.1920911186821286e-12 to 0.8569182408773465 adjusted 2 weights 
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.0% more records than it harms (3018/4636)
Discovery a77edbe2 analyze time 9s 850ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.2% more records than it helps (1228/4636)
Discovery a77edbe2 analyze harmful time 1s 327ms found 1 candidates
Discovery a77edbe2 analyze squashes time 1s 889ms found 0 candidates
Generation 28 score 0.8569182408773465  error 0.14304344512272404 avg time 6s 696ms
Waiting for additional generation
Generation 29 score 0.8569182408773465  error 0.14304344512272404 avg time 737ms
{
  error: 0.14304344512272404,
  score: 0.8569182408773465,
  generation: 29,
  time: 188008,
  startScore: 0.8570975133919235
}
process TELEVISION_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEVISION_BROADCASTING_STATIONS.json
5 mutations, mutation rate 6.2%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 244ms (previous experiment )
Training b3761ddb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3761ddb with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3761ddb initialize time 881ms
Discovery b3761ddb processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery b3761ddb read time 11ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4636 records
Discovery b3761ddb scanning time 7s 939ms
Discovery b3761ddb recorded time 12s 390ms
Training 686c0804 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.9% more records than it harms (2577/4636)
Discovery b3761ddb analyze time 8s 97ms found 1 candidates
Discovery b3761ddb analyze harmful time 913ms found 0 candidates
Discovery b3761ddb analyze squashes time 1s 49ms found 0 candidates
Training 6560055d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6560055d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6560055d initialize time 123ms
Discovery 6560055d processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 3.3712887925752e-7 to 0.9155053945280656 adjusted 1 weight 
Fine tuning increased fitness by 5.564338680930092e-7 to 0.9155059509619337 adjusted 1 weight 
Discovery 6560055d read time 7ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4636 records
Discovery 6560055d scanning time 3s 743ms
Discovery 6560055d recorded time 5s 16ms
Training add1fa13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011669283299653443 to 0.9155071178902636 adjusted 1 weight 
Fine tuning increased fitness by 2.069291030748488e-7 to 0.9155073248193667 adjusted 1 weight 
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.9% more records than it harms (2576/4636)
Discovery 6560055d analyze time 6s 471ms found 1 candidates
Training 102f0d0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.310328926062425e-10 to 0.9155073254503996 adjusted 1 weight 
Discovery 6560055d analyze harmful time 1s 104ms found 0 candidates
Discovery 6560055d analyze squashes time 935ms found 0 candidates
Generation 10 score 0.9155073254503996  error 0.08445513155121263 avg time 4s 623ms
Discovery 87601904 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87601904 initialize time 132ms
Discovery 87601904 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 1.4920855662126087e-9 to 0.9155073269424852 adjusted 1 weight 
Training 87601904 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87601904 read time 12ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4636 records
Discovery 87601904 scanning time 5s 228ms
Fine tuning increased fitness by 1.5615235904320457e-7 to 0.9155074830948442 adjusted 1 weight 
Discovery 87601904 recorded time 11s 197ms
Training 64404f0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1316538634241766e-7 to 0.9155076962602305 adjusted 1 weight 
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 20.1% more records than it harms (2581/4636)
Discovery 87601904 analyze time 11s 417ms found 1 candidates
Fine tuning increased fitness by 6.165542076885799e-7 to 0.9155083128144382 adjusted 1 weight 
Discovery 87601904 analyze harmful time 1s 887ms found 0 candidates
Discovery 87601904 analyze squashes time 2s 152ms found 0 candidates
Discovery 699265b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 699265b7 initialize time 505ms
Discovery 699265b7 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 0.000001791605014456188 to 0.9155101044194527 adjusted 1 weight 
Training 321cf182 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001672641952721321 to 0.9155117770614054 adjusted 1 weight 
Discovery 699265b7 read time 11ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4636 records
Discovery 699265b7 scanning time 6s 812ms
Discovery 699265b7 recorded time 9s 360ms
Fine tuning increased fitness by 0.000001016590370883641 to 0.9155127936517763 adjusted 1 weight 
Training 91c50758 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2787005615754197e-10 to 0.9155127938796463 adjusted 1 weight 
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 20.0% more records than it harms (2580/4636)
Discovery 699265b7 analyze time 6s 808ms found 1 candidates
Fine tuning increased fitness by 3.021953798310051e-10 to 0.9155127941818417 adjusted 1 weight 
Discovery 699265b7 analyze harmful time 941ms found 0 candidates
Generation 20 score 0.9155127941818417  error 0.08444965281977117 avg time 4s 888ms
Discovery 699265b7 analyze squashes time 1s 241ms found 0 candidates
Training d583911a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d583911a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d583911a initialize time 140ms
Discovery d583911a processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 2.353609529492928e-10 to 0.9155127944172027 adjusted 1 weight 
Discovery d583911a read time 9ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4636 records
Discovery d583911a scanning time 3s 396ms
Discovery d583911a recorded time 4s 403ms
Training dbbd273f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6866182389895243e-8 to 0.9155128212833851 adjusted 1 weight 
Fine tuning increased fitness by 6.658230411460409e-8 to 0.9155128878656892 adjusted 1 weight 
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 20.0% more records than it harms (2580/4636)
Discovery d583911a analyze time 6s 655ms found 1 candidates
Training d5e562da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d583911a analyze harmful time 1s 214ms found 0 candidates
Fine tuning increased fitness by 1.2673783866823385e-7 to 0.9155130146035279 adjusted 1 weight 
Discovery d583911a analyze squashes time 919ms found 0 candidates
Discovery 13073f27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13073f27 initialize time 127ms
Discovery 13073f27 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 2.41300370684705e-7 to 0.9155132559038985 adjusted 1 weight 
Training 28d37bd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.123056037697026e-7 to 0.9155136682095023 adjusted 1 weight 
Discovery 13073f27 read time 2ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4636 records
Discovery 13073f27 scanning time 2s 990ms
Discovery 13073f27 recorded time 4s 271ms
Fine tuning increased fitness by 7.667976437142343e-7 to 0.915514435007146 adjusted 1 weight 
Training e1ef5eb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014999978860119612 to 0.915515935005032 adjusted 1 weight 
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 20.1% more records than it harms (2581/4636)
Discovery 13073f27 analyze time 7s 59ms found 1 candidates
Discovery 13073f27 analyze harmful time 2s 838ms found 0 candidates
Fine tuning increased fitness by 0.000005158819841089013 to 0.9155210938248731 adjusted 1 weight 
Discovery 13073f27 analyze squashes time 1s 443ms found 0 candidates
Generation 30 score 0.9155210938248731  error 0.08444134317674032 avg time 3s 345ms
Discovery 6a8660ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a8660ff initialize time 493ms
Discovery 6a8660ff processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 0.000010511142999103384 to 0.9155316049678722 adjusted 1 weight 
Training 2e6a094b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003581995193457921 to 0.9155351869630657 adjusted 1 weight 
Discovery 6a8660ff read time 13ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4636 records
Discovery 6a8660ff scanning time 9s 659ms
Discovery 6a8660ff recorded time 16s 190ms
Fine tuning increased fitness by 3.341272925005967e-9 to 0.9155351903043386 adjusted 1 weight 
Fine tuning increased fitness by 5.362663646479859e-10 to 0.915535190840605 adjusted 1 weight 
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 20.2% more records than it harms (2583/4636)
Discovery 6a8660ff analyze time 11s 323ms found 1 candidates
Discovery 6a8660ff analyze harmful time 2s 969ms found 0 candidates
Fine tuning increased fitness by 6.036426913880177e-11 to 0.9155351909009692 adjusted 1 weight 
Discovery 6a8660ff analyze squashes time 1s 624ms found 0 candidates
Fine tuning increased fitness by 1.4796175396014632e-10 to 0.915535191048931 adjusted 1 weight 
Generation 40 score 0.915535191048931  error 0.08442724595268242 avg time 5s 517ms
{
  error: 0.08442724595268242,
  score: 0.915535191048931,
  generation: 40,
  time: 184179,
  startScore: 0.9154271775112955
}
process AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES.json
1 mutation, mutation rate 9.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 29fcbf37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29fcbf37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29fcbf37 initialize time 869ms
Discovery 29fcbf37 processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Fine tuning increased fitness by 0.000002843199928048712 to 0.8200461354261058 adjusted 1 weight 
Discovery 29fcbf37 read time 22ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4636 records
Discovery 29fcbf37 scanning time 10s 183ms
Training 28d87923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000841526101624801 to 0.8200545506871221 adjusted 1 weight 
Discovery 29fcbf37 recorded time 17s 913ms
Fine tuning increased fitness by 0.00001556908065092344 to 0.820070119767773 adjusted 1 weight 
Training b18615c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027789198329353226 to 0.8200979089661024 adjusted 1 weight 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 24.4% more records than it harms (2590/4636)
Discovery 29fcbf37 analyze time 10s 690ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.5% more records than it helps (1248/4636)
Discovery 29fcbf37 analyze harmful time 2s 636ms found 1 candidates
Fine tuning increased fitness by 0.00007556131643737807 to 0.8201734702825397 adjusted 1 weight 
Discovery 29fcbf37 analyze squashes time 1s 14ms found 0 candidates
Training 46ade569 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46ade569 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000030785039989322804 to 0.820204255322529 adjusted 1 weight 
Discovery 46ade569 initialize time 232ms
Discovery 46ade569 processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery 46ade569 read time 3ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4636 records
Discovery 46ade569 scanning time 3s 319ms
Discovery 46ade569 recorded time 4s 403ms
Training 5fad2635 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1449935599650019e-7 to 0.820204369821885 neurons: 93 was: 94 synapses: 2440 was: 2442
Generation 10 score 0.820204369821885  error 0.17976192317820866 avg time 5s 335ms
Training f9485741 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4352378003023034e-8 to 0.820204394174263 adjusted 1 bias 
Fine tuning increased fitness by 2.1333451338811926e-8 to 0.8202044155077144 adjusted 1 bias 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 24.3% more records than it harms (2588/4636)
Discovery 46ade569 analyze time 11s 579ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.7% more records than it helps (1243/4636)
Discovery 46ade569 analyze harmful time 1s 73ms found 1 candidates
Training 976b8f3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7632999605463624e-8 to 0.820204453140714 adjusted 1 bias 
Discovery 46ade569 analyze squashes time 938ms found 0 candidates
Discovery 884fbedd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 884fbedd initialize time 921ms
Discovery 884fbedd processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Training e9c87ad6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002423716739818893 to 0.8202615589840837 adjusted 174 weights, 5 biases 
Discovery 884fbedd read time 14ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4636 records
Discovery 884fbedd scanning time 6s 739ms
Fine tuning increased fitness by 0.00004099050027617235 to 0.8203025494843599 adjusted 173 weights, 5 biases 
Discovery 884fbedd recorded time 14s 101ms
Training 21d63bc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004767236978520106 to 0.8203502218541451 adjusted 173 weights, 5 biases 
Training 43e22103 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006149786552434033 to 0.8204428448032297 adjusted 173 weights, 5 biases 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 24.3% more records than it harms (2587/4636)
Discovery 884fbedd analyze time 19s 438ms found 1 candidates
Fine tuning increased fitness by 0.00004664257969877461 to 0.8204894873829285 adjusted 173 weights, 5 biases 
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.7% more records than it helps (1242/4636)
Discovery 884fbedd analyze harmful time 1s 220ms found 1 candidates
Discovery 884fbedd analyze squashes time 688ms found 0 candidates
Generation 20 score 0.8204894873829285  error 0.17947680561716517 avg time 4s 717ms
Training 79b2b583 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79b2b583 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79b2b583 initialize time 138ms
Discovery 79b2b583 processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Over populated 54, expected 50.
Discovery 79b2b583 read time 5ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4636 records
Discovery 79b2b583 scanning time 3s 406ms
Discovery 79b2b583 recorded time 5s 206ms
Training 66beaa54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 24.5% more records than it harms (2591/4636)
Discovery 79b2b583 analyze time 6s 929ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.7% more records than it helps (1243/4636)
Discovery 79b2b583 analyze harmful time 885ms found 1 candidates
Discovery 79b2b583 analyze squashes time 840ms found 0 candidates
Training 57abe739 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57abe739 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57abe739 initialize time 114ms
Discovery 57abe739 processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Over populated 54, expected 50.
Discovery 57abe739 read time 7ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4636 records
Discovery 57abe739 scanning time 2s 934ms
Discovery 57abe739 recorded time 4s 440ms
Training 2b581a18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024181211846774353 to 0.8205884719589023 adjusted 173 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 24.4% more records than it harms (2591/4636)
Discovery 57abe739 analyze time 6s 610ms found 1 candidates
Fine tuning increased fitness by 0.000024033205988205353 to 0.8206125051648905 adjusted 173 weights, 5 biases 
