================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   101Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   107Gi   101Gi    52%    720k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:02  up  8:45, 2 users, load averages: 8.27 10.52 12.06
USER    PID  PPID COMMAND
sloth 53316     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53320 53316 /bin/bash ./run.sh --run-once
sloth 53336 53320 /bin/bash worker/node.sh
root  53346 53336 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 7510M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep 29 12:02:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   706ea0da09..9206a26cf4  main       -> origin/main
HEAD is now at 9206a26cf4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 810eccabb REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7295147932838019
Discovered harmful synapse from input-96 to 0084f24e-f1ba-4eb3-a036-1916d779c217, harming 32.8% more records than it helps (1349/4651)
Discovery 7f87bf0b analyze harmful time 1s 742ms found 1 candidates
Discovery 7f87bf0b analyze squashes time 923ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.621502525406868e+25 -> 30.4186
Fine tuning increased fitness by 2.195435371277199e-7 to 0.7754286972184741 adjusted 1 weight 
Training 0a01922a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.482801714862262e-7 to 0.7754292454986456 adjusted 1 weight 
Discovery 45199a6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45199a6e initialize time 676ms
Discovery 45199a6e processing .trainData-industry_88_v2/SOLAR/data.bin
Generation 110 score 0.7754292454986456  error 0.22455196350369583 avg time 2s 963ms
Fine tuning increased fitness by 0.0000016626820438236933 to 0.7754309081806894 adjusted 1 weight 
Discovery 45199a6e read time 36ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery 45199a6e scanning time 4s 836ms
Fine tuning increased fitness by 0.000002980123426588044 to 0.775433888304116 adjusted 1 weight 
Training aae42e9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005515872433026203 to 0.775439404176549 adjusted 1 weight 
Discovery 45199a6e recorded time 10s 924ms
Fine tuning increased fitness by 0.0000027609827720764812 to 0.7754421651593211 adjusted 1 weight 
Fine tuning increased fitness by 3.105496948485609e-8 to 0.7754421962142906 adjusted 1 weight 
Training 1fd9e58f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1692937163541046e-10 to 0.7754421965312199 adjusted 1 weight 
Fine tuning increased fitness by 1.6253709489433277e-10 to 0.775442196693757 adjusted 1 weight 
Training 2921ee91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4161562467716067e-13 to 0.7754421966940986 adjusted 1 weight 
Generation 120 score 0.7754421966940986  error 0.2245390123082428 avg time 2s 762ms
Training 100a20f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-895 to output-0 with weight 1.0000, helping 21.3% more records than it harms (2421/4651)
Discovery 45199a6e analyze time 20s 668ms found 1 candidates
Discovered harmful synapse from input-96 to 0084f24e-f1ba-4eb3-a036-1916d779c217, harming 32.8% more records than it helps (1349/4651)
Discovery 45199a6e analyze harmful time 1s 546ms found 1 candidates
Discovery 45199a6e analyze squashes time 1s 368ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.621502525406868e+25 -> 30.4195
Generation 130 score 0.7754421966940986  error 0.2245390123082428 avg time 2s 370ms
Fine tuning increased fitness by 1.2794129977677926e-8 to 0.7754422094882286 adjusted 1 weight 
Fine tuning increased fitness by 3.454807817604433e-8 to 0.7754422440363068 adjusted 1 weight 
Fine tuning increased fitness by 8.028439513196872e-8 to 0.7754423243207019 adjusted 1 weight 
Fine tuning increased fitness by 3.071420107136902e-7 to 0.7754426314627126 adjusted 1 weight 
Retrying increased fitness by 1.791391326388947e-7 to 0.7754428106018453 adjusted 1 weight
Fine tuning increased fitness by 8.658836787578394e-7 to 0.775443676485524 adjusted 2 weights 
Fine tuning increased fitness by 8.030335217901197e-7 to 0.7754444795190458 adjusted 2 weights 
Fine tuning increased fitness by 0.000003362117879324167 to 0.7754478416369252 adjusted 2 weights 
Fine tuning increased fitness by 1.6673269431777271e-9 to 0.7754492909804899 adjusted 1 weight 
Generation 140 score 0.7754492909804899  error 0.22453189802185458 avg time 2s 449ms
Fine tuning increased fitness by 5.178472917144461e-8 to 0.775449342765219 adjusted 1 weight 
Generation 141 score 0.775449342765219  error 0.22453184623712544 avg time 128ms
{
  error: 0.22453184623712544,
  score: 0.775449342765219,
  generation: 141,
  time: 361029,
  startScore: 0.77513397106529
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/CONGLOMERATES.json
  • v6/OTHER-INDUSTRIAL-METALS-MINING.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/SERVICES-BUSINESS-SERVICES-NEC.json
  • v6/SOLAR.json
From github.com:stSoftwareAU/GRQ-industryV2
   9206a26cf4..e04c0ddeb9  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating 9206a26cf4..e04c0ddeb9
Created autostash: 66430dd04b
Fast-forward
 v6/AUTO-MANUFACTURERS.json                         | 4316 ++++++++++++--------
 v6/AUTO-TRUCK-DEALERSHIPS.json                     |   57 +-
 v6/MISCELLANEOUS_AGGREGATE.json                    | 3082 +++++++-------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json           | 1533 +++----
 ...S-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC.json | 1947 +++++----
 5 files changed, 6505 insertions(+), 4430 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at e04c0ddeb9 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 2d88b78 Update helpers.sh (#208)
From github.com:stSoftwareAU/GRQ-health
   5fdec499..5cde8873  Develop    -> origin/Develop
HEAD is now at 5cde8873 Update health status for GRQ-12 at Mon 29 Sep 2025 12:09:26 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 5cde8873 Update health status for GRQ-12 at Mon 29 Sep 2025 12:09:26 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-21
ni'
