================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   101Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   101Gi    52%    709k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:33  up 1 day,  4:38, 2 users, load averages: 11.46 14.42 15.17
USER    PID  PPID COMMAND
sloth 73447     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 73451 73447 /bin/bash ./run.sh --run-once
sloth 73468 73451 /bin/bash worker/node.sh
root  73478 73468 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 18:33:37 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2e967221f7..bcab191996  main       -> origin/main
HEAD is now at bcab191996 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 09d7baec REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00009297083570425357 to 0.8719175062096105 adjusted 296 weights, 8 biases 
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 43.9% more records than it harms (3329/4628)
Discovery e48bc5c0 analyze time 13s 302ms found 1 candidates
Fine tuning increased fitness by 0.00005789556555479969 to 0.8719754017751653 adjusted 296 weights, 8 biases 
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.7% more records than it helps (1324/4628)
Discovery e48bc5c0 analyze harmful time 3s 87ms found 1 candidates
Discovery e48bc5c0 analyze squashes time 2s 643ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.289640538289238e+28 -> 5.62810942535304e+22
Fine tuning increased fitness by 0.000030087453557370303 to 0.8720878263990298 adjusted 296 weights, 8 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000043464067299159304 to 0.872131290466329 adjusted 296 weights, 8 biases 
Fine tuning increased fitness by 0.00003403907105070658 to 0.8721653295373797 adjusted 296 weights, 8 biases 
Generation 29 score 0.8721653295373797  error 0.12779532046269054 avg time 5s 388ms
{
  error: 0.12779532046269054,
  score: 0.8721653295373797,
  generation: 29,
  time: 185858,
  startScore: 0.8716503056126704
}
process RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json
8 mutations, mutation rate 12.2%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 21ms (previous experiment )
Training 75d53493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75d53493 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75d53493 initialize time 976ms
Discovery 75d53493 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Discovery 75d53493 read time 20ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4628 records
Discovery 75d53493 scanning time 10s 413ms
Training 27cf7df3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022134849785304667 to 0.8667393386996932 adjusted 77 weights, 1 bias 
Discovery 75d53493 recorded time 17s 612ms
Fine tuning increased fitness by 0.000002162019584250885 to 0.8667415007192775 adjusted 77 weights, 1 bias 
Discovered beneficial synapse from input-1603 to 4e900264-b185-4dd4-8adb-9e282e69d3dd with weight -1.0000, helping 30.1% more records than it harms (2908/4628)
Discovery 75d53493 analyze time 14s 9ms found 1 candidates
Training 29366422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-52 to 4e900264-b185-4dd4-8adb-9e282e69d3dd, harming 24.4% more records than it helps (1648/4628)
Discovery 75d53493 analyze harmful time 2s 472ms found 1 candidates
Discovery 75d53493 analyze squashes time 3s 221ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> ABSOLUTE improved: 78.7% error: 2.2489074956447365e+27 -> 4.780246972152165e+26
Discovery e60d9e8d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e60d9e8d initialize time 1s 154ms
Discovery e60d9e8d processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Training d89de069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006120047498225922 to 0.8667557527989747 adjusted 30 weights 
Discovery e60d9e8d read time 14ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4628 records
Discovery e60d9e8d scanning time 10s 91ms
Fine tuning increased fitness by 0.000009216308208048751 to 0.8667649691071827 adjusted 30 weights 
Discovery e60d9e8d recorded time 15s 422ms
Training 775a1260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013211267256507675 to 0.8667781803744392 adjusted 30 weights 
Remove neuron 50baab23-8289-41bb-b147-153317510b15 as no longer connected
Generation 10 score 0.8667832723477678  error 0.13317905765336796 avg time 6s 940ms
Training e1e8445b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 579f4624-c443-4e82-8490-003a2b97831e to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight 0.0228, helping 48.4% more records than it harms (2863/4628)
Discovery e60d9e8d analyze time 15s 295ms found 1 candidates
Fine tuning increased fitness by 2.578281922405168e-7 to 0.8667836770179854 adjusted 28 weights 
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 52.7% more records than it helps (894/4628)
Discovery e60d9e8d analyze harmful time 2s 887ms found 1 candidates
Discovery e60d9e8d analyze squashes time 3s 273ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> ABSOLUTE improved: 78.7% error: 2.2489074956447365e+27 -> 4.780246972152165e+26
Discovery f8f07a55 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.320365647985213e-7 to 0.8667840090545502 adjusted 28 weights 
Discovery f8f07a55 initialize time 1s 54ms
Discovery f8f07a55 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Training ffae7717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0562877117425984e-7 to 0.8667841146833214 adjusted 28 weights 
Discovery f8f07a55 read time 24ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4628 records
Discovery f8f07a55 scanning time 10s 986ms
Fine tuning increased fitness by 4.8595386603622615e-9 to 0.86678411954286 adjusted 28 weights 
Remove neuron 48e5c31d-39df-4525-9160-b301d5767e49 as no longer connected
Fine tuning increased fitness by 9.301904579928078e-9 to 0.8667841288447646 adjusted 28 weights 
Discovery f8f07a55 recorded time 18s 385ms
Training 994a11ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.35440777774221e-9 to 0.8667841351991724 adjusted 28 weights 
Fine tuning increased fitness by 9.848765580855456e-9 to 0.866784145047938 adjusted 28 weights 
Fine tuning increased fitness by 3.0098575076742407e-8 to 0.8667841751465131 adjusted 28 weights 
Training a33063c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9379775268754145e-8 to 0.8667842245262883 adjusted 28 weights 
Generation 20 score 0.8667842245262883  error 0.1331781054748474 avg time 4s 478ms
Discovered beneficial synapse from input-1574 to f88354f9-71f2-497e-9966-076d4b42ebce with weight 1.0000, helping 53.7% more records than it harms (3557/4628)
Discovery f8f07a55 analyze time 14s 451ms found 1 candidates
Fine tuning increased fitness by 9.775867704231445e-8 to 0.8667843222849654 adjusted 28 weights 
Discovered harmful synapse from input-527 to 87905259-4cb3-4883-9ce2-a1931617fba2, harming 52.8% more records than it helps (1092/4628)
Discovery f8f07a55 analyze harmful time 1s 681ms found 1 candidates
Training 289ba40b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8f07a55 analyze squashes time 1s 711ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2489074956447365e+27 -> 4.780246972152165e+26
Fine tuning increased fitness by 1.7708363664326043e-7 to 0.866784499368602 adjusted 28 weights 
Discovery 0e9247db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e9247db initialize time 105ms
Discovery 0e9247db processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Fine tuning increased fitness by 3.327660444973901e-7 to 0.8667848321346465 adjusted 28 weights 
Training df5b947f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.99673724899219e-7 to 0.8667854318083714 adjusted 28 weights 
Discovery 0e9247db read time 7ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4628 records
Discovery 0e9247db scanning time 3s 576ms
Discovery 0e9247db recorded time 5s 265ms
Fine tuning increased fitness by 9.603398984925349e-7 to 0.8667863921482699 adjusted 28 weights 
Training 0b5d5111 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001862269469632416 to 0.8667882544177395 adjusted 28 weights 
Fine tuning increased fitness by 0.0000031484348984589516 to 0.866791402852638 adjusted 28 weights 
Fine tuning increased fitness by 0.000006018475815827706 to 0.8667974213284538 adjusted 28 weights 
Training bd266857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010723088014197302 to 0.866808144416468 adjusted 28 weights 
Discovered beneficial synapse from input-1068 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight 1.0000, helping 48.3% more records than it harms (3234/4628)
Discovery 0e9247db analyze time 19s 560ms found 1 candidates
Fine tuning increased fitness by 0.000016523678219582116 to 0.8668246680946876 adjusted 28 weights 
Discovered harmful synapse from input-1179 to f88354f9-71f2-497e-9966-076d4b42ebce, harming 49.4% more records than it helps (1172/4628)
Discovery 0e9247db analyze harmful time 2s 614ms found 1 candidates
Generation 30 score 0.8668246680946876  error 0.13313766190644818 avg time 3s 514ms
Discovery 0e9247db analyze squashes time 3s 109ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> ABSOLUTE improved: 78.7% error: 2.2489074956447365e+27 -> 4.780246972152165e+26
Fine tuning increased fitness by 0.00001995530468001938 to 0.8668446233993676 adjusted 28 weights 
Fine tuning increased fitness by 0.000005237616590658689 to 0.8668498610159583 adjusted 28 weights 
Fine tuning increased fitness by 4.484246196589936e-9 to 0.8668498655002045 adjusted 21 weights 
Fine tuning increased fitness by 2.0274814804821517e-7 to 0.8668505406047825 adjusted 1 weight 
Fine tuning increased fitness by 3.5064791292782616e-8 to 0.8668505756695738 adjusted 1 weight 
Generation 37 score 0.8668505756695738  error 0.1331117443315624 avg time 3s 331ms
{
  error: 0.1331117443315624,
  score: 0.8668505756695738,
  generation: 37,
  time: 182832,
  startScore: 0.8668308868234466
}
process ELECTRICAL_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_WORK.json
8 mutations, mutation rate 17.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 238ms (previous experiment )
Training 9431d7ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9431d7ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9431d7ba initialize time 785ms
Discovery 9431d7ba processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Remove neuron cf195400-5be9-4ab1-9d32-df102c33f658 as no longer connected
Remove neuron 6beadc5b-0185-404f-9d1a-978d0a086776 as no longer connected
Discovery 9431d7ba read time 9ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4628 records
Discovery 9431d7ba scanning time 6s 3ms
Fine tuning increased fitness by 0.000005773792322472104 to 0.8462699845695131 adjusted 67 weights, 2 biases 
Discovery 9431d7ba recorded time 10s 688ms
Training e25e7b8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.6% more records than it harms (2346/4628)
Discovery 9431d7ba analyze time 4s 963ms found 1 candidates
Discovered harmful synapse from input-585 to 9430533d-2dac-4201-9391-0257bf3169e4, harming 47.2% more records than it helps (1076/4628)
Discovery 9431d7ba analyze harmful time 1s 266ms found 1 candidates
Discovery 9431d7ba analyze squashes time 975ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.610823471912843e+27 -> 5.699555552400835e+27
Training 9c5da3b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c5da3b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c5da3b4 initialize time 105ms
Discovery 9c5da3b4 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Fine tuning increased fitness by 2.1943822969827664e-7 to 0.8462702040077428 adjusted 67 weights, 2 biases 
Discovery 9c5da3b4 read time 2ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4628 records
Discovery 9c5da3b4 scanning time 1s 894ms
Remove neuron a5757aea-3523-4e07-93c7-91847288e040 as no longer connected
Discovery 9c5da3b4 recorded time 3s 199ms
Training 7b538233 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1342 to 9430533d-2dac-4201-9391-0257bf3169e4 with weight -1.0000, helping 47.9% more records than it harms (3276/4628)
Discovery 9c5da3b4 analyze time 17s 39ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.9% more records than it helps (853/4628)
Discovery 9c5da3b4 analyze harmful time 2s 31ms found 1 candidates
Training a4c03b99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c5da3b4 analyze squashes time 1s 812ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.610823471912843e+27 -> 5.699555552400835e+27
Fine tuning increased fitness by 0.0000033882888910152786 to 0.8462767179529972 adjusted 31 weights, 2 biases 
Training d62766f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d62766f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d62766f2 initialize time 1s
Discovery d62766f2 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Over populated 53, expected 50.
Discovery d62766f2 read time 35ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4628 records
Discovery d62766f2 scanning time 6s 687ms
Training c7aa3072 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d62766f2 recorded time 11s 734ms
Training 04a360d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.12636179342374e-7 to 0.8462786391808642 adjusted 9 weights, 1 bias 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.8% more records than it harms (2350/4628)
Discovery d62766f2 analyze time 6s 251ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 35.0% more records than it helps (850/4628)
Discovery d62766f2 analyze harmful time 722ms found 1 candidates
Remove neuron 31613c3d-dd16-4dd6-9c96-06c22c723fc4 as no longer connected
Discovery d62766f2 analyze squashes time 727ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 40.7% error: 9.610823471912843e+27 -> 5.699555552400835e+27
Generation 10 score 0.8462786391808642  error 0.15368266081921994 avg time 7s 624ms
Training ed10e0f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed10e0f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed10e0f0 initialize time 135ms
Discovery ed10e0f0 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Fine tuning increased fitness by 0.0000018937263049911834 to 0.8462805329071692 adjusted 31 weights, 2 biases 
Discovery ed10e0f0 read time 8ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4628 records
Discovery ed10e0f0 scanning time 2s 246ms
Remove neuron 3bcabdee-7fc2-4ae6-8ac9-f99b40f4cfcf as no longer connected
Over populated 54, expected 50.
Discovery ed10e0f0 recorded time 5s 475ms
Training 2a4b94f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006051589875655239 to 0.8462865844970449 adjusted 31 weights, 2 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.8% more records than it harms (2350/4628)
Discovery ed10e0f0 analyze time 5s 670ms found 1 candidates
Training 04ec4b26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2441702235133079e-7 to 0.8462867089140672 adjusted 31 weights, 2 biases 
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 35.0% more records than it helps (850/4628)
Discovery ed10e0f0 analyze harmful time 821ms found 1 candidates
Discovery ed10e0f0 analyze squashes time 587ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 40.7% error: 9.610823471912843e+27 -> 5.699555552400835e+27
Remove neuron d70cbc85-146f-4b44-9cf6-91b297c35a3d as no longer connected
Training ee77fe53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee77fe53 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee77fe53 initialize time 108ms
Discovery ee77fe53 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery ee77fe53 read time 4ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4628 records
Discovery ee77fe53 scanning time 1s 815ms
Over populated 53, expected 50.
Discovery ee77fe53 recorded time 3s 638ms
Training e342633e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.05063871730971e-8 to 0.846286941762482 adjusted 30 weights, 2 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.8% more records than it harms (2350/4628)
Discovery ee77fe53 analyze time 8s 595ms found 1 candidates
Training b89fe2de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 35.0% more records than it helps (850/4628)
Discovery ee77fe53 analyze harmful time 1s 605ms found 1 candidates
Discovery ee77fe53 analyze squashes time 1s 140ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 40.7% error: 9.610823471912843e+27 -> 5.699555552400835e+27
Training 52a50204 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 55, expected 50.
Training efbe2787 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery efbe2787 with 1 binary files, sample rate: 100%, batch size: 512
Retrying increased fitness by 0.000001283583670241839 to 0.8462913501899827 adjusted 32 weights, 2 biases
Discovery efbe2787 initialize time 1s 174ms
Discovery efbe2787 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery efbe2787 read time 20ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4628 records
Discovery efbe2787 scanning time 6s 885ms
Fine tuning increased fitness by 7.984567854668612e-7 to 0.8462921486467682 adjusted 32 weights, 2 biases 
Discovery efbe2787 recorded time 12s 632ms
Training a929cade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4411260691212817e-7 to 0.8462925927593751 adjusted 32 weights, 2 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.8% more records than it harms (2350/4628)
Discovery efbe2787 analyze time 6s 227ms found 1 candidates
Generation 20 score 0.8462925927593751  error 0.1536686972407091 avg time 7s 154ms
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 35.0% more records than it helps (850/4628)
Discovery efbe2787 analyze harmful time 1s 186ms found 1 candidates
Discovery efbe2787 analyze squashes time 1s 365ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.610823471912843e+27 -> 5.699555552400835e+27
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000001185449624685475 to 0.8462944186955426 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 0.0000035387516786888895 to 0.8463001297780399 adjusted 21 weights, 1 bias 
Remove neuron c45b32ce-5620-408f-8a86-98e87a87102c as no longer connected
Generation 27 score 0.8463702245504737  error 0.1535910654496104 avg time 3s 350ms
{
  error: 0.1535910654496104,
  score: 0.8463702245504737,
  generation: 27,
  time: 181680,
  startScore: 0.8461977163934512
}
process MOBILE_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOBILE_HOMES.json
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training 7831c74e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7831c74e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7831c74e initialize time 109ms
Discovery 7831c74e processing .trainData-industry_88/MOBILE_HOMES/data.bin
Discovery 7831c74e read time 7ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4628 records
Discovery 7831c74e scanning time 4s 661ms
Discovery 7831c74e recorded time 5s 504ms
Training b446444c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1736251492866501e-7 to 0.7888507004120416 neurons: 223 was: 224 synapses: 3423 was: 3425
Training e1138000 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024434361270975202 to 0.7888531438481687 adjusted 1 bias 
Fine tuning increased fitness by 9.87641249006188e-7 to 0.7888541314894177 adjusted 1 bias 
Discovered beneficial synapse from input-1484 to 31a2963e-2331-4947-83a5-9ce7449d1f03 with weight -1.0000, helping 51.7% more records than it harms (3510/4628)
Discovery 7831c74e analyze time 25s 318ms found 1 candidates
Training 57feb0a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.010035090766365e-8 to 0.7888542115897687 adjusted 1 bias 
Discovered harmful synapse from input-644 to 21c22253-fffd-4184-9bb2-70f4cbb52972, harming 19.6% more records than it helps (1860/4628)
Discovery 7831c74e analyze harmful time 5s 837ms found 1 candidates
Fine tuning increased fitness by 9.787508215008955e-8 to 0.7888543094648508 adjusted 1 bias 
Discovery 7831c74e analyze squashes time 3s 113ms found 0 candidates
Generation 10 score 0.7888543094648508  error 0.21108915053586447 avg time 4s 268ms
Training 5a440fe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6fdf515 with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 4.441525122134138e-7 to 0.788854753617363 neurons: 222 was: 223 synapses: 3421 was: 3423
Discovery a6fdf515 initialize time 891ms
Discovery a6fdf515 processing .trainData-industry_88/MOBILE_HOMES/data.bin
Remove neuron d1f0ffbb-035a-48de-9e14-165576ef1476 as no longer connected
Fine tuning increased fitness by 0.0000066456566349959445 to 0.788861399273998 adjusted 2 biases 
Discovery a6fdf515 read time 14ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4628 records
Discovery a6fdf515 scanning time 13s 798ms
Training a747d8d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000529584825703644 to 0.788866695122255 adjusted 2 biases 
Discovery a6fdf515 recorded time 23s 188ms
Fine tuning increased fitness by 7.345562526017702e-7 to 0.7888674296785076 adjusted 2 biases 
Training 0849c8dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7435921978735678e-8 to 0.7888678785958961 adjusted 2 biases 
Generation 20 score 0.7888678785958961  error 0.21107570140481854 avg time 10s 146ms
Discovered beneficial synapse from input-78 to 21c22253-fffd-4184-9bb2-70f4cbb52972 with weight -1.0000, helping 24.7% more records than it harms (2862/4628)
Discovery a6fdf515 analyze time 1m 31s 537ms found 1 candidates
Discovered harmful synapse from input-644 to 21c22253-fffd-4184-9bb2-70f4cbb52972, harming 19.6% more records than it helps (1860/4628)
Discovery a6fdf515 analyze harmful time 6s 354ms found 1 candidates
Fine tuning increased fitness by 0.000045394577813162584 to 0.7889135342992138 adjusted 3 biases 
Discovery a6fdf515 analyze squashes time 6s 806ms found 0 candidates
Generation 23 score 0.7889135342992138  error 0.21103016570150038 avg time 4s 64ms
Set training/discovery clean up count to 2
