================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.4k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   101Gi    52%    737k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 29867     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29871 29867 /bin/bash ./run.sh --run-once
sloth 29887 29871 /bin/bash worker/node.sh
root  29896 29887 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 20:48:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-RETAIL_STORES_NEC , score: 0.888942820955204
Discovery 1652cb9f processing .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Discovery 1652cb9f read time 11ms for .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4602 records
Discovery 1652cb9f scanning time 3s 802ms
compactUnused hidden neuron 4250a60f has no outward connections
Training f177e52d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ca0867ef-1b70-485c-b446-8f5543a189ec as no longer connected
Discovery 1652cb9f recorded time 10s 33ms
compactUnused hidden neuron 4250a60f has no outward connections
Training 405dad0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4250a60f has no outward connections
Remove neuron 18c113c6-5c45-4aae-b951-c20ec52632b0 as no longer connected
Training 52b60962 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001939551538931994 to 0.9395881330293256 adjusted 704 weights, 15 biases 
compactUnused hidden neuron 4250a60f has no outward connections
Over populated 52, expected 50.
Training 4651dd29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 25.7% more records than it harms (2370/4602)
Discovery 1652cb9f analyze time 12s 748ms found 1 candidates
compactUnused hidden neuron 4250a60f has no outward connections
Remove neuron 176e1b21-aa82-4469-9026-1a4603dc7c0c as no longer connected
Remove neuron 9fdb417c-8d17-4b21-88e6-3a93bc9fb257 as no longer connected
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 30.5% more records than it helps (1076/4602)
Discovery 1652cb9f analyze harmful time 676ms found 1 candidates
Discovery 1652cb9f analyze squashes time 1s 181ms found 0 candidates
Training 199c9bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 199c9bea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 199c9bea initialize time 155ms
Discovery 199c9bea processing .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
compactUnused hidden neuron 4250a60f has no outward connections
Discovery 199c9bea read time 11ms for .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4602 records
Discovery 199c9bea scanning time 2s 99ms
Over populated 52, expected 50.
Training 91702669 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 199c9bea recorded time 4s 448ms
compactUnused hidden neuron 4250a60f has no outward connections
Remove neuron 8a029390-0c4a-4c97-8266-a52ffccb29a6 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-334 as no longer connected
Training 5627fea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4250a60f has no outward connections
Remove neuron 7333d7fc-066b-4a2f-a68e-6f9536688b5c as no longer connected
Training fe9d5ac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.714953888955819e-8 to 0.9395895321342836 adjusted 15 weights 
compactUnused hidden neuron 4250a60f has no outward connections
Training bb24817b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 25.9% more records than it harms (2373/4602)
Discovery 199c9bea analyze time 10s 798ms found 1 candidates
compactUnused hidden neuron 4250a60f has no outward connections
Remove neuron c45dac3b-e323-46c6-b478-0ccccace8d66 as no longer connected
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 30.5% more records than it helps (1076/4602)
Discovery 199c9bea analyze harmful time 641ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.9395914133460046  error 0.060382576655370404 avg time 4s 776ms
Discovery 199c9bea analyze squashes time 1s 435ms found 0 candidates
Training b3920ad5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4250a60f has no outward connections
Remove neuron 45b59a80-f7f9-4b2b-ae94-2c84d8e3e3ee as no longer connected
Training 8d2e4b77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d2e4b77 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000017837229379091823 to 0.9395948735652577 adjusted 381 weights, 6 biases 
Discovery 8d2e4b77 initialize time 218ms
Discovery 8d2e4b77 processing .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
compactUnused hidden neuron 4250a60f has no outward connections
Discovery 8d2e4b77 read time 11ms for .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4602 records
Discovery 8d2e4b77 scanning time 2s 202ms
Over populated 52, expected 50.
Training 3b38199f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012571661166527193 to 0.9395961307313744 adjusted 381 weights, 6 biases 
Discovery 8d2e4b77 recorded time 6s 999ms
compactUnused hidden neuron 4250a60f has no outward connections
Training 043f31ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021044483135002068 to 0.9395982351796879 adjusted 381 weights, 6 biases 
compactUnused hidden neuron 4250a60f has no outward connections
Training fcb9664c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011668672206255337 to 0.9395994020469085 adjusted 381 weights, 6 biases 
compactUnused hidden neuron 4250a60f has no outward connections
Over populated 52, expected 50.
Training 58734ce3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 26.1% more records than it harms (2377/4602)
Discovery 8d2e4b77 analyze time 17s 426ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 30.6% more records than it helps (1072/4602)
Discovery 8d2e4b77 analyze harmful time 1s 28ms found 1 candidates
Discovery 8d2e4b77 analyze squashes time 1s 58ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron 4250a60f has no outward connections
Training 4e80ca99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e80ca99 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.712123132330717e-7 to 0.9396008912781024 adjusted 381 weights, 6 biases 
Discovery 4e80ca99 initialize time 829ms
Discovery 4e80ca99 processing .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Remove neuron 6b4fdf75-8aba-4d7f-af13-c2185ae0aeb5 as no longer connected
Discovery 4e80ca99 read time 12ms for .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4602 records
Over populated 54, expected 50.
Discovery 4e80ca99 scanning time 6s 433ms
compactUnused hidden neuron 4250a60f has no outward connections
Training dc44f752 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010362682913989119 to 0.9396019275463938 adjusted 381 weights, 6 biases 
Discovery 4e80ca99 recorded time 13s 735ms
compactUnused hidden neuron 4250a60f has no outward connections
Training 1d3abc50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.189535999874153e-7 to 0.9396026464999938 adjusted 381 weights, 6 biases 
compactUnused hidden neuron 4250a60f has no outward connections
Training 0a0c2dda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9396031312965489  error 0.060370858704826016 avg time 7s 386ms
compactUnused hidden neuron 4250a60f has no outward connections
Training 77f3bf31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 26.1% more records than it harms (2377/4602)
Discovery 4e80ca99 analyze time 24s 165ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 30.7% more records than it helps (1069/4602)
Discovery 4e80ca99 analyze harmful time 911ms found 1 candidates
Discovery 4e80ca99 analyze squashes time 1s 197ms found 0 candidates
compactUnused hidden neuron 4250a60f has no outward connections
Training 2a9b61a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a9b61a4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.1831557950324765e-7 to 0.9396034930687134 adjusted 170 weights, 3 biases 
Discovery 2a9b61a4 initialize time 815ms
Discovery 2a9b61a4 processing .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 54, expected 50.
Discovery 2a9b61a4 read time 17ms for .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4602 records
Discovery 2a9b61a4 scanning time 8s 148ms
compactUnused hidden neuron 4250a60f has no outward connections
Training a1879128 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.275182184347969e-7 to 0.9396038205869318 adjusted 170 weights, 3 biases 
compactUnused hidden neuron 4250a60f has no outward connections
Discovery 2a9b61a4 recorded time 18s 73ms
Fine tuning increased fitness by 4.561439959083202e-7 to 0.9396042767309277 adjusted 170 weights, 3 biases 
Fine tuning increased fitness by 6.579734437295315e-7 to 0.9396049347043715 adjusted 170 weights, 3 biases 
Remove neuron bf5de3f7-73f8-4f66-8b39-9dbd5943d96c as no longer connected
Remove neuron 8b661df0-2d9f-4345-92ad-d526717b53de as no longer connected
Fine tuning increased fitness by 7.122732026410006e-7 to 0.9396056469775741 adjusted 170 weights, 3 biases 
Remove neuron 625f8798-964d-4a3e-9502-b74b296b0bcb as no longer connected
Discovered beneficial synapse from input-55 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 26.0% more records than it harms (2375/4602)
Discovery 2a9b61a4 analyze time 20s 154ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 30.6% more records than it helps (1072/4602)
Discovery 2a9b61a4 analyze harmful time 2s 894ms found 1 candidates
Fine tuning increased fitness by 7.162474038313604e-7 to 0.9396063632249779 adjusted 170 weights, 3 biases 
Discovery 2a9b61a4 analyze squashes time 1s 752ms found 0 candidates
Culling duplicate creature at 39 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Generation 28 score 0.9396065326373693  error 0.060367457364005686 avg time 6s 173ms
Waiting for additional generation
Fine tuning increased fitness by 1.7042571065495338e-7 to 0.9396067030630799 adjusted 165 weights, 3 biases 
Generation 29 score 0.9396067030630799  error 0.060367286938295094 avg time 550ms
{
  error: 0.060367286938295094,
  score: 0.9396067030630799,
  generation: 29,
  time: 189170,
  startScore: 0.9395839001404966
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
9 mutations, mutation rate 11.6%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Training 438454ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 438454ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 438454ac initialize time 1s 621ms
Discovery 438454ac processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Replacing HYPOT neuron 02a266a6-4b83-47b2-8b34-5e8bbbc3cd3a
Replacing HYPOT neuron 2e87938c-4bf2-4b58-a3b4-072cb33c83e2
Discovery 438454ac read time 15ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4602 records
Discovery 438454ac scanning time 10s 445ms
Training fb221e96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 438454ac recorded time 25s 262ms
Training 68f18be5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bc1c3010-d53e-43e5-813b-e6dfe34dbe10 as no longer connected
Fine tuning increased fitness by 0.000010429028541314445 to 0.850357635729693 adjusted 64 weights, 6 biases 
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 27.3% more records than it harms (2113/4602)
Discovery 438454ac analyze time 19s 538ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.6% more records than it helps (850/4602)
Discovery 438454ac analyze harmful time 2s 840ms found 1 candidates
Training 016d2cbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000240378467394331 to 0.8503816735764325 adjusted 72 weights, 7 biases 
Discovery 438454ac analyze squashes time 1s 779ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 9.5% error: 4.760613672928597e+28 -> 4.307108282111893e+28
Remove neuron a027700c-bbf0-4f48-855e-4147f96002f3 as no longer connected
Over populated 53, expected 50.
Training f260b2e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f260b2e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f260b2e8 initialize time 1s 400ms
Discovery f260b2e8 processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Over populated 52, expected 50.
Discovery f260b2e8 read time 8ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4602 records
Discovery f260b2e8 scanning time 10s 585ms
Generation 10 score 0.8503866576231681  error 0.14957660537799686 avg time 8s 284ms
Training a85da511 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f260b2e8 recorded time 19s 627ms
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 27.4% more records than it harms (2114/4602)
Discovery f260b2e8 analyze time 8s 744ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.6% more records than it helps (849/4602)
Discovery f260b2e8 analyze harmful time 2s 367ms found 1 candidates
Training 31a3e6e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004878368013216949 to 0.8503952251873385 adjusted 72 weights, 7 biases 
Discovery f260b2e8 analyze squashes time 1s 726ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 9.5% error: 4.760613672928597e+28 -> 4.307108282111893e+28
Remove neuron 510bcc21-5cf3-49eb-9da4-da04cd12b2ef as no longer connected
Discovery 7a569716 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008080036911994881 to 0.8504033052242504 adjusted 72 weights, 7 biases 
Discovery 7a569716 initialize time 145ms
Discovery 7a569716 processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Remove neuron 2e87938c-4bf2-4b58-a3b4-072cb33c83e2 as no longer connected
Over populated 53, expected 50.
Discovery 7a569716 read time 15ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4602 records
Discovery 7a569716 scanning time 4s 185ms
Training b19370af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a569716 recorded time 5s 994ms
Training 72481c8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006166480301383892 to 0.8504240314604612 adjusted 72 weights, 7 biases 
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 27.3% more records than it harms (2110/4602)
Discovery 7a569716 analyze time 7s 171ms found 1 candidates
Discovered harmful synapse from input-67 to 1ba4fcd9-147e-42e4-ac5c-5346f3ef2319, harming 48.7% more records than it helps (1102/4602)
Discovery 7a569716 analyze harmful time 2s 463ms found 1 candidates
Training 00261453 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a569716 analyze squashes time 1s 221ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 8.8% error: 4.742648329200937e+28 -> 4.325073625839555e+28
Over populated 52, expected 50.
Discovery cf11cd56 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.252845435872345e-7 to 0.8504271609293585 adjusted 72 weights, 7 biases 
Discovery cf11cd56 initialize time 134ms
Discovery cf11cd56 processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Remove neuron e84c6fcc-34fd-415c-a856-ce899a4c0dcf as no longer connected
Over populated 53, expected 50.
Discovery cf11cd56 read time 26ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4602 records
Discovery cf11cd56 scanning time 5s 94ms
Training b2760563 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf11cd56 recorded time 8s 271ms
Training 1b4cf712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.223147980850442e-7 to 0.8504284829482969 adjusted 72 weights, 7 biases 
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 27.5% more records than it harms (2116/4602)
Discovery cf11cd56 analyze time 7s 326ms found 1 candidates
Over populated 52, expected 50.
Generation 20 score 0.8504284829482969  error 0.14953478005286813 avg time 6s 257ms
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.6% more records than it helps (849/4602)
Discovery cf11cd56 analyze harmful time 1s 508ms found 1 candidates
Discovery cf11cd56 analyze squashes time 2s 92ms found 2 candidates, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 9.5% error: 4.760613672928597e+28 -> 4.307108282111893e+28,output-1 HARD_TANH -> ABSOLUTE improved: 63.8% error: 3.636941370501299e+26 -> 1.318074469993199e+26
Discovery 7d685ba2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012598940646313395 to 0.8504297428423615 adjusted 72 weights, 7 biases 
Discovery 7d685ba2 initialize time 161ms
Discovery 7d685ba2 processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Remove neuron 89faf33b-d16a-41c4-9b27-6cb577b3edbc as no longer connected
Over populated 53, expected 50.
Discovery 7d685ba2 read time 13ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4602 records
Discovery 7d685ba2 scanning time 3s 277ms
Fine tuning increased fitness by 0.000001724785297696485 to 0.8504314676276592 adjusted 72 weights, 7 biases 
Discovery 7d685ba2 recorded time 6s 80ms
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 27.5% more records than it harms (2116/4602)
Discovery 7d685ba2 analyze time 7s 432ms found 1 candidates
Remove neuron 02a266a6-4b83-47b2-8b34-5e8bbbc3cd3a-1059 as no longer connected
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.6% more records than it helps (849/4602)
Discovery 7d685ba2 analyze harmful time 2s 874ms found 1 candidates
Discovery 7d685ba2 analyze squashes time 3s 62ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 9.5% error: 4.760613672928597e+28 -> 4.307108282111893e+28
Fine tuning increased fitness by 0.000009389909526702489 to 0.8508265329946538 adjusted 1 weight 
Remove neuron 626105f7-54b5-4a56-a853-6d03b74e619a as no longer connected
Remove neuron 0ac190d1-4ed0-439e-b3ac-2d56c4a0e02d as no longer connected
Generation 26 score 0.8508275080295921  error 0.14913574497157334 avg time 4s 160ms
{
  error: 0.14913574497157334,
  score: 0.8508275080295921,
  generation: 26,
  time: 187366,
  startScore: 0.8508742549823533
}
process UNSUPPORTED_PLASTICS_FILM-SHEET lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/UNSUPPORTED_PLASTICS_FILM-SHEET.json
5 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 37cf825b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37cf825b with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 657425d4 has no outward connections
Discovery 37cf825b initialize time 940ms
Discovery 37cf825b processing .trainData-industry_87/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin
Generation 1 score 0.9509980671563568  error 0.048991091846178364 avg time 1s 87ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 231MB used, 377MB total
Discovery 37cf825b read time 7ms for .trainData-industry_87/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin with 4602 records
Generation 2 score 0.9509980671563568  error 0.048991091846178364 avg time 312ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 376MB total
Discovery 37cf825b scanning time 5s 19ms
Generation 3 score 0.9509980671563568  error 0.048991091846178364 avg time 165ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 288MB used, 375MB total
Generation 4 score 0.9509980671563568  error 0.048991091846178364 avg time 128ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 379MB total
Generation 5 score 0.9509980671563568  error 0.048991091846178364 avg time 177ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 294MB used, 405MB total
Generation 6 score 0.9509980671563568  error 0.048991091846178364 avg time 108ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 337MB used, 422MB total
Generation 7 score 0.9509980671563568  error 0.048991091846178364 avg time 114ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 340MB used, 438MB total
Generation 8 score 0.9509980695457485  error 0.04899107945678946 avg time 106ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 368MB used, 456MB total
Fine tuning increased fitness by 2.1967658803134782e-8 to 0.9509980915134073 adjusted 1 weight 
Discovery 37cf825b recorded time 14s 222ms
Generation 9 score 0.9509980915134073  error 0.04899105748913072 avg time 142ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 376MB used, 473MB total
Fine tuning increased fitness by 4.170804124292715e-8 to 0.9509981332214485 adjusted 1 weight 
Generation 10 score 0.9509981332214485  error 0.04899101578108944 avg time 89ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 142MB used, 334MB total
Fine tuning increased fitness by 7.975542604121699e-8 to 0.9509982129768746 adjusted 1 weight 
Generation 11 score 0.9509982129768746  error 0.04899093602566335 avg time 102ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 101MB used, 334MB total
Fine tuning increased fitness by 3.0033330933321167e-7 to 0.9509985133101839 adjusted 1 weight 
Generation 12 score 0.9509985133101839  error 0.048990635692354054 avg time 90ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 161MB used, 334MB total
Fine tuning increased fitness by 4.84232869801815e-7 to 0.9509989975430537 adjusted 1 weight 
Generation 13 score 0.9509989975430537  error 0.04899015145948422 avg time 121ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 130MB used, 334MB total
Fine tuning increased fitness by 0.0000016116522875142536 to 0.9510006091953412 adjusted 1 weight 
Generation 14 score 0.9510006091953412  error 0.04898853980719674 avg time 91ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 149MB used, 335MB total
Fine tuning increased fitness by 0.0000019929729567769172 to 0.951002602168298 adjusted 1 weight 
Discovery 37cf825b analyze time 6s 233ms found 0 candidates
Generation 15 score 0.951002602168298  error 0.04898654683423995 avg time 116ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 175MB used, 335MB total
Discovery 37cf825b analyze harmful time 569ms found 0 candidates
Fine tuning increased fitness by 1.3658269792937716e-7 to 0.951002738750996 adjusted 1 weight 
Discovery 37cf825b analyze squashes time 410ms found 0 candidates
Generation 16 score 0.951002738750996  error 0.04898641025154203 avg time 113ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 204MB used, 335MB total
Fine tuning increased fitness by 1.9431101172528997e-9 to 0.9510027406941061 adjusted 1 weight 
Generation 17 score 0.9510027406941061  error 0.04898640830843195 avg time 88ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.6828659294153567e-9 to 0.951002743376972 adjusted 1 weight 
Generation 18 score 0.951002743376972  error 0.048986405625565985 avg time 89ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.238856794927301e-10 to 0.9510027435008577 adjusted 1 weight 
Generation 19 score 0.9510027435008577  error 0.048986405501680284 avg time 126ms
{
  error: 0.048986405501680284,
  score: 0.9510027435008577,
  generation: 19,
  time: 34032,
  startScore: 0.9509876925268088
}
