================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   115Gi     1%       1  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.3k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.5Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   115Gi    46%    765k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:54  up 2 days,  1:24, 2 users, load averages: 10.90 11.92 13.19
USER    PID  PPID COMMAND
sloth 21503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21507 21503 /bin/bash ./run.sh --run-once
sloth 21523 21507 /bin/bash worker/node.sh
root  21533 21523 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 08:54:56 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1cf7006d9e..f5833f83c5  main       -> origin/main
HEAD is now at f5833f83c5 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8025227233789993
Discovery 4cdc6f2d analyze harmful time 769ms found 0 candidates
Discovery 4cdc6f2d analyze squashes time 816ms found 0 candidates
Fine tuning increased fitness by 8.63860738831157e-7 to 0.9178903807861302 adjusted 153 weights 
Generation 30 score 0.9178909086760805  error 0.08207524032488016 avg time 7s 35ms
{
  error: 0.08207524032488016,
  score: 0.9178909086760805,
  generation: 30,
  time: 181692,
  startScore: 0.9161966632442633
}
process INSURANCE_AGENTS_BROKERS-SERVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_AGENTS_BROKERS-SERVICE.json
1 mutation, mutation rate 8.7%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training 681ecd25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 681ecd25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 681ecd25 initialize time 816ms
Discovery 681ecd25 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery 681ecd25 read time 15ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4618 records
Discovery 681ecd25 scanning time 6s 292ms
Discovery 681ecd25 recorded time 8s 99ms
Training 8ba218da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5d51f171 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6c370e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015023721515738941 to 0.9385729563064998 adjusted 480 weights, 15 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1542 to 18d5f876-4ba1-492c-9153-ede24e1b2840 with weight -1.0000, helping 48.0% more records than it harms (2970/4618)
Discovery 681ecd25 analyze time 17s 869ms found 1 candidates
Training 5ff3cfa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1550 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 54.1% more records than it helps (889/4618)
Discovery 681ecd25 analyze harmful time 1s 258ms found 1 candidates
Discovery 681ecd25 analyze squashes time 867ms found 0 candidates
Over populated 52, expected 50.
Training 27816977 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27816977 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27816977 initialize time 136ms
Discovery 27816977 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Over populated 54, expected 50.
Discovery 27816977 read time 8ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4618 records
Discovery 27816977 scanning time 2s 498ms
Discovery 27816977 recorded time 5s 180ms
Training b7d40d06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 246c5aeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 20d74411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9385767899620792  error 0.06138875303907573 avg time 5s 800ms
Training 645928f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 39166b75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8413177338991744e-7 to 0.9385771940701171 adjusted 139 weights, 7 biases 
Discovered beneficial synapse from input-1542 to 18d5f876-4ba1-492c-9153-ede24e1b2840 with weight -1.0000, helping 48.1% more records than it harms (2974/4618)
Discovery 27816977 analyze time 30s 362ms found 1 candidates
Discovered harmful synapse from input-1550 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 54.2% more records than it helps (887/4618)
Discovery 27816977 analyze harmful time 1s 246ms found 1 candidates
Over populated 52, expected 50.
Discovery 27816977 analyze squashes time 1s 329ms found 0 candidates
Training 8891e5df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8891e5df with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.1845711490063877e-7 to 0.938577512527232 adjusted 139 weights, 7 biases 
Discovery 8891e5df initialize time 428ms
Discovery 8891e5df processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Over populated 54, expected 50.
Discovery 8891e5df read time 13ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4618 records
Discovery 8891e5df scanning time 4s 732ms
Training 2762b1a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8891e5df recorded time 7s 271ms
Culling duplicate creature at 33 of 51
DeDuplication of 1 creatures to 50 in 25ms (previous experiment )
Training 3d29bbbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.845013644670047e-7 to 0.9385779229632178 adjusted 76 weights, 3 biases 
Training 053d78e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.50639120125129e-7 to 0.938578173602338 adjusted 76 weights, 3 biases 
Training f867d8bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 54.8% more records than it harms (3406/4618)
Discovery 8891e5df analyze time 18s 384ms found 1 candidates
Discovered harmful synapse from input-1550 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 53.9% more records than it helps (897/4618)
Discovery 8891e5df analyze harmful time 1s 346ms found 1 candidates
Training f360fae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018555101742423474 to 0.9386007141223911 adjusted 74 weights, 3 biases 
Discovery 8891e5df analyze squashes time 895ms found 0 candidates
Training 1581353d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1581353d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1581353d initialize time 125ms
Discovery 1581353d processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 42 of 52
DeDuplication of 1 creatures to 51 in 27ms (previous experiment )
Discovery 1581353d read time 6ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4618 records
Discovery 1581353d scanning time 1s 918ms
Discovery 1581353d recorded time 4s 953ms
Training ec7e747c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.938672912973444  error 0.06129263002770819 avg time 5s 877ms
Training 48715314 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 441a5cfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f68d1fde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1453 to 42bac183-615d-493f-b920-7c43dede0bcb-1750 with weight -1.0000, helping 44.0% more records than it harms (2066/4618)
Discovery 1581353d analyze time 18s 206ms found 1 candidates
Training a87e9d8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1550 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 53.7% more records than it helps (899/4618)
Discovery 1581353d analyze harmful time 881ms found 1 candidates
Discovery 1581353d analyze squashes time 887ms found 0 candidates
Training b26f30a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b26f30a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b26f30a0 initialize time 137ms
Discovery b26f30a0 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery b26f30a0 read time 5ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4618 records
Discovery b26f30a0 scanning time 1s 975ms
Discovery b26f30a0 recorded time 4s 445ms
Training 53ea4070 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.081910007895488e-8 to 0.9386807870440297 adjusted 2 weights 
Training 0f1db44f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.941315607214335e-8 to 0.9386808264571858 neurons: 96 was: 97 synapses: 2473 was: 2475
Fine tuning increased fitness by 0.0000021935849139342878 to 0.9386830200420997 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1672 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 54.5% more records than it harms (3388/4618)
Discovery b26f30a0 analyze time 17s 735ms found 1 candidates
Discovered harmful synapse from input-1550 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 53.5% more records than it helps (894/4618)
Discovery b26f30a0 analyze harmful time 783ms found 1 candidates
Generation 30 score 0.9386860184984201  error 0.06127964450273001 avg time 4s 435ms
Discovery b26f30a0 analyze squashes time 1s 228ms found 0 candidates
Fine tuning increased fitness by 0.0000018393242537939614 to 0.9386878578226739 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000020192501914984007 to 0.9386898770728654 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.1673979711553955e-8 to 0.9386899187468452 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.0952538465058836e-7 to 0.9386900282722298 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.9020924835189135e-9 to 0.9386900301743223 adjusted 1 weight, 1 bias 
Generation 36 score 0.9386900327203735  error 0.06127563028077663 avg time 1s 936ms
{
  error: 0.06127563028077663,
  score: 0.9386900327203735,
  generation: 36,
  time: 180834,
  startScore: 0.9385628253450117
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training 33e97a71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33e97a71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33e97a71 initialize time 163ms
Discovery 33e97a71 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Discovery 33e97a71 read time 6ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4618 records
Discovery 33e97a71 scanning time 3s 576ms
Discovery 33e97a71 recorded time 5s 726ms
Training 2c703485 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Culling duplicate creature at 26 of 52
DeDuplication of 1 creatures to 51 in 33ms (previous experiment )
Training 5decbac1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1424 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d with weight 1.0000, helping 35.3% more records than it harms (3047/4618)
Discovery 33e97a71 analyze time 25s 409ms found 1 candidates
Training d9a9db6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1469 to eb35407f-392b-46d1-9173-afafd8c8cf7b, harming 35.2% more records than it helps (800/4618)
Discovery 33e97a71 analyze harmful time 2s 100ms found 1 candidates
Discovery 33e97a71 analyze squashes time 1s 489ms found 0 candidates
Over populated 52, expected 50.
Training 0f64d56b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f64d56b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f64d56b initialize time 137ms
Discovery 0f64d56b processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 0f64d56b read time 6ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4618 records
Discovery 0f64d56b scanning time 3s 474ms
Discovery 0f64d56b recorded time 6s 591ms
Training 631d5620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00016045891577021187 to 0.8595648913670902 adjusted 655 weights, 37 biases 
Over populated 52, expected 50.
Training 97932bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009987762869068106 to 0.8596647689957809 adjusted 655 weights, 37 biases 
Over populated 52, expected 50.
Generation 10 score 0.8596647689957809  error 0.14029111800428054 avg time 5s 798ms
Training eb18af93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003303139073329575 to 0.8596978003865142 adjusted 655 weights, 37 biases 
Over populated 52, expected 50.
Training c4f5d2e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1544 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 35.9% more records than it harms (3105/4618)
Discovery 0f64d56b analyze time 24s 143ms found 1 candidates
Training 135a02d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 34.1% more records than it helps (1489/4618)
Discovery 0f64d56b analyze harmful time 1s 904ms found 1 candidates
Fine tuning increased fitness by 0.000046154942327292225 to 0.8598009220959257 adjusted 651 weights, 37 biases 
Discovery 0f64d56b analyze squashes time 1s 78ms found 0 candidates
Over populated 52, expected 50.
Training dec0fa0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dec0fa0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery dec0fa0a initialize time 146ms
Discovery dec0fa0a processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000020878312995686876 to 0.8598218004089214 adjusted 651 weights, 37 biases 
Over populated 54, expected 50.
Discovery dec0fa0a read time 7ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4618 records
Discovery dec0fa0a scanning time 3s 194ms
Discovery dec0fa0a recorded time 6s 314ms
Training e4e3b56a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e73ed653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3ff91e97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1544 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 36.0% more records than it harms (3107/4618)
Discovery dec0fa0a analyze time 20s 976ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 34.2% more records than it helps (1487/4618)
Discovery dec0fa0a analyze harmful time 3s 486ms found 1 candidates
Training 3616f5da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dec0fa0a analyze squashes time 2s 128ms found 0 candidates
Over populated 52, expected 50.
Discovery 0d35764b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d35764b initialize time 288ms
Discovery 0d35764b processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Discovery 0d35764b read time 14ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4618 records
Discovery 0d35764b scanning time 8s 406ms
Training e931a7c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017549876137001874 to 0.8599573240294102 adjusted 457 weights, 21 biases 
Over populated 52, expected 50.
Generation 20 score 0.8599573240294102  error 0.1399985529706514 avg time 7s 875ms
Discovery 0d35764b recorded time 14s 238ms
Fine tuning increased fitness by 0.000028592115011383257 to 0.8599859161444215 adjusted 443 weights, 19 biases 
Fine tuning increased fitness by 0.000038425483033899255 to 0.8600243416274554 adjusted 443 weights, 19 biases 
Over populated 52, expected 50.
Remove neuron 30e7f255-bf0e-4548-a613-43a667d07f5a-477 as no longer connected
Fine tuning increased fitness by 0.000006259976024103331 to 0.8600686389392379 adjusted 441 weights, 19 biases 
Discovered beneficial synapse from input-1632 to eb35407f-392b-46d1-9173-afafd8c8cf7b with weight 1.0000, helping 35.4% more records than it harms (2432/4618)
Discovery 0d35764b analyze time 43s 642ms found 1 candidates
Generation 24 score 0.8600686389392379  error 0.13988723806082365 avg time 4s 454ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.3% more records than it helps (1462/4618)
Discovery 0d35764b analyze harmful time 3s 600ms found 1 candidates
Discovery 0d35764b analyze squashes time 3s 890ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.5% error: 3.6152013563232845e+23 -> 3.525664362759943e+23
Fine tuning increased fitness by 0.000008268838893044084 to 0.860076907778131 adjusted 441 weights, 19 biases 
Over populated 53, expected 50.
Generation 25 score 0.860076907778131  error 0.13987896922193052 avg time 1s 148ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8604050883585966  error 0.1395507886414648 avg time 783ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8606794724589871  error 0.13927640454107434 avg time 499ms
{
  error: 0.13927640454107434,
  score: 0.8606794724589871,
  generation: 27,
  time: 205750,
  startScore: 0.8593283445498104
}
process WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES.json
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training c1d3eda6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1d3eda6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1d3eda6 initialize time 161ms
Discovery c1d3eda6 processing .trainData-industry_88/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Discovery c1d3eda6 read time 15ms for .trainData-industry_88/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery c1d3eda6 scanning time 5s 296ms
Discovery c1d3eda6 recorded time 6s 355ms
Training 52861607 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1534 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e with weight 1.0000, helping 19.1% more records than it harms (2662/4618)
Discovery c1d3eda6 analyze time 12s 778ms found 1 candidates
Discovered harmful synapse from input-81 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e, harming 19.2% more records than it helps (1779/4618)
Discovery c1d3eda6 analyze harmful time 3s 218ms found 1 candidates
Discovery c1d3eda6 analyze squashes time 4s 617ms found 1 candidate, Summary: 4edf104f-8e25-497b-9ea0-cb89d1c5a79e ArcTan -> COMPLEMENT improved: 55.9% error: 6.230081824516133e+30 -> 2.7480556585781977e+30
Discovery 1d97881a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008726596009589471 to 0.8438671223490308 adjusted 28 weights, 3 biases 
Discovery 1d97881a initialize time 498ms
Discovery 1d97881a processing .trainData-industry_88/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Discovery 1d97881a read time 16ms for .trainData-industry_88/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery 1d97881a scanning time 11s 414ms
Discovery 1d97881a recorded time 14s 629ms
Training b5a56c82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003718894372006787 to 0.8438719804287769 adjusted 28 weights, 3 biases 
Training 536c6321 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1523 to d166e79b-590d-4519-a1ee-5cf781e6871a with weight -1.0000, helping 23.9% more records than it harms (2422/4618)
Discovery 1d97881a analyze time 19s 467ms found 1 candidates
Discovered harmful synapse from input-81 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e, harming 19.3% more records than it helps (1776/4618)
Discovery 1d97881a analyze harmful time 2s 654ms found 1 candidates
Discovery 1d97881a analyze squashes time 3s 224ms found 1 candidate, Summary: 4edf104f-8e25-497b-9ea0-cb89d1c5a79e ArcTan -> COMPLEMENT improved: 55.9% error: 6.230081824498809e+30 -> 2.7480556585608746e+30
Generation 10 score 0.8438728461443077  error 0.15608582985632072 avg time 7s 359ms
Training 9100fb64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9100fb64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9100fb64 initialize time 146ms
Discovery 9100fb64 processing .trainData-industry_88/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Over populated 54, expected 50.
Discovery 9100fb64 read time 11ms for .trainData-industry_88/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery 9100fb64 scanning time 5s 512ms
Discovery 9100fb64 recorded time 7s 128ms
Training 30ab904e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.363009946604322e-7 to 0.8438740181635228 adjusted 7 weights, 3 biases 
Discovered beneficial synapse from input-1534 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e with weight 1.0000, helping 18.8% more records than it harms (2656/4618)
Discovery 9100fb64 analyze time 13s 456ms found 1 candidates
Fine tuning increased fitness by 3.206921427301168e-7 to 0.8438743388556655 adjusted 7 weights, 3 biases 
Discovered harmful synapse from input-81 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e, harming 19.0% more records than it helps (1782/4618)
Discovery 9100fb64 analyze harmful time 1s 699ms found 1 candidates
Discovery 9100fb64 analyze squashes time 1s 570ms found 1 candidate, Summary: 4edf104f-8e25-497b-9ea0-cb89d1c5a79e ArcTan -> COMPLEMENT improved: 55.9% error: 6.230081824499316e+30 -> 2.7480556585613824e+30
Training b3d68054 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3d68054 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3d68054 initialize time 843ms
Discovery b3d68054 processing .trainData-industry_88/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Over populated 56, expected 50.
Discovery b3d68054 read time 15ms for .trainData-industry_88/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery b3d68054 scanning time 11s 771ms
Fine tuning increased fitness by 7.163745596727722e-9 to 0.8438748446287291 adjusted 1 weight 
Discovery b3d68054 recorded time 21s 876ms
Training c5669675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1534 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e with weight 1.0000, helping 18.8% more records than it harms (2655/4618)
Discovery b3d68054 analyze time 19s 115ms found 1 candidates
Discovered harmful synapse from input-81 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e, harming 19.2% more records than it helps (1778/4618)
Discovery b3d68054 analyze harmful time 1s 908ms found 1 candidates
Discovery b3d68054 analyze squashes time 1s 710ms found 1 candidate, Summary: 4edf104f-8e25-497b-9ea0-cb89d1c5a79e ArcTan -> COMPLEMENT improved: 55.9% error: 6.230080552416836e+30 -> 2.748054813712973e+30
Over populated 52, expected 50.
Generation 20 score 0.8438753144003495  error 0.15608336160027894 avg time 8s 677ms
Fine tuning increased fitness by 4.942015385811516e-7 to 0.843875808601888 adjusted 23 weights 
Fine tuning increased fitness by 0.000001194151892591755 to 0.8438778170746507 adjusted 23 weights 
Generation 23 score 0.8438778170746507  error 0.15608084892597784 avg time 2s 146ms
{
  error: 0.15608084892597784,
  score: 0.8438778170746507,
  generation: 23,
  time: 182100,
  startScore: 0.843855612281845
}
process GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL.json
5 mutations, mutation rate 39.3%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
