================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   115Gi     1%       1  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.4k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   115Gi    46%    736k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:53  up 46 days, 10:35, 2 users, load averages: 14.17 15.39 17.33
USER    PID  PPID COMMAND
sloth 63159     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 63163 63159 /bin/bash ./run.sh --run-once
sloth 63179 63163 /bin/bash worker/node.sh
root  63189 63179 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 13:53:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802546804769789
Training 0c82c4f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98d9632c recorded time 10s 259ms
Remove neuron 7bdbc347-d5f9-4597-89c4-ce2f4e500bce as no longer connected
Over populated 52, expected 50.
Training 86edca44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015958800965165665 to 0.9062820075137739 adjusted 367 weights, 4 biases 
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 22.0% more records than it harms (2605/4602)
Discovery 98d9632c analyze time 9s 655ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 20.4% more records than it helps (1631/4602)
Discovery 98d9632c analyze harmful time 1s 165ms found 1 candidates
Discovery 98d9632c analyze squashes time 2s 98ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 12.5% error: 2.6037041694933806e+27 -> 2.278019429457056e+27
Training 1211e2f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1211e2f7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.354879123568693e-7 to 0.9062829430016862 adjusted 367 weights, 4 biases 
Discovery 1211e2f7 initialize time 470ms
Discovery 1211e2f7 processing .trainData-industry_87/HOTELS-MOTELS/data.bin
Discovery 1211e2f7 read time 6ms for .trainData-industry_87/HOTELS-MOTELS/data.bin with 4602 records
Over populated 56, expected 50.
Discovery 1211e2f7 scanning time 3s 965ms
compactUnused hidden neuron 4ff81765 has no outward connections
Training c9456478 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013597641863594134 to 0.9062843027658726 adjusted 367 weights, 4 biases 
Discovery 1211e2f7 recorded time 10s 435ms
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Training db915f1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012579179715643818 to 0.9062855606838441 adjusted 367 weights, 4 biases 
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 21.9% more records than it harms (2601/4602)
Discovery 1211e2f7 analyze time 9s 89ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 20.4% more records than it helps (1627/4602)
Discovery 1211e2f7 analyze harmful time 894ms found 1 candidates
Over populated 52, expected 50.
Discovery 1211e2f7 analyze squashes time 925ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 12.5% error: 2.6037041694933773e+27 -> 2.2780194294570532e+27
Training db37c754 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db37c754 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.48096062208603e-7 to 0.9062863087799063 adjusted 367 weights, 4 biases 
Discovery db37c754 initialize time 183ms
Discovery db37c754 processing .trainData-industry_87/HOTELS-MOTELS/data.bin
Discovery db37c754 read time 6ms for .trainData-industry_87/HOTELS-MOTELS/data.bin with 4602 records
Discovery db37c754 scanning time 2s 196ms
compactUnused hidden neuron 4ff81765 has no outward connections
Over populated 56, expected 50.
Discovery db37c754 recorded time 4s 933ms
Training c4627b35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.55189478513141e-7 to 0.9062872639693849 adjusted 367 weights, 4 biases 
compactUnused hidden neuron 4ff81765 has no outward connections
Over populated 52, expected 50.
Training 3fdbaca1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.858520585437347e-7 to 0.9062882498214434 adjusted 367 weights, 4 biases 
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 21.8% more records than it harms (2599/4602)
Discovery db37c754 analyze time 8s 951ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 20.3% more records than it helps (1631/4602)
Discovery db37c754 analyze harmful time 1s 244ms found 1 candidates
Discovery db37c754 analyze squashes time 982ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> ABSOLUTE improved: 12.5% error: 2.603704169493378e+27 -> 2.2780194294570538e+27
Over populated 52, expected 50.
Training a466332b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a466332b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015561882381609493 to 0.9062898060096816 adjusted 367 weights, 4 biases 
Discovery a466332b initialize time 1s 481ms
Discovery a466332b processing .trainData-industry_87/HOTELS-MOTELS/data.bin
Over populated 56, expected 50.
Discovery a466332b read time 11ms for .trainData-industry_87/HOTELS-MOTELS/data.bin with 4602 records
Discovery a466332b scanning time 9s 132ms
Fine tuning increased fitness by 0.0000061983604257020986 to 0.9062960043701073 adjusted 1466 weights, 25 biases 
Remove neuron 974ffcfb-2ec0-429a-aa1c-d4bb837d67ae as no longer connected
Generation 20 score 0.9062960043701073  error 0.09367164863090378 avg time 8s 431ms
Discovery a466332b recorded time 21s 458ms
Fine tuning increased fitness by 0.0000013593018514113098 to 0.9062993375124792 adjusted 1490 weights, 27 biases 
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 21.8% more records than it harms (2599/4602)
Discovery a466332b analyze time 10s 146ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 20.2% more records than it helps (1633/4602)
Discovery a466332b analyze harmful time 1s 267ms found 1 candidates
Discovery a466332b analyze squashes time 1s 97ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 12.5% error: 2.603704169493378e+27 -> 2.2780194294570538e+27
Remove neuron 22d9ac33-724c-4c3e-94de-0223d33eccb4 as no longer connected
Generation 22 score 0.9062993375124792  error 0.09366831548852993 avg time 2s 73ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 435MB used, 538MB total
Over populated 53, expected 50.
Generation 23 score 0.9062993375124792  error 0.09366831548852993 avg time 939ms
Waiting for training/discovery clean up 2
Generation 24 score 0.9062993375124792  error 0.09366831548852993 avg time 904ms
Waiting for training/discovery clean up 1
Generation 25 score 0.9062993375124792  error 0.09366831548852993 avg time 994ms
{
  error: 0.09366831548852993,
  score: 0.9062993375124792,
  generation: 25,
  time: 212553,
  startScore: 0.9062414448502568
}
process JEWELRY_SILVERWARE-PLATED_WARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/JEWELRY_SILVERWARE-PLATED_WARE.json
8 mutations, mutation rate 7.2%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 37a599d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37a599d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37a599d5 initialize time 1s 384ms
Discovery 37a599d5 processing .trainData-industry_87/JEWELRY_SILVERWARE-PLATED_WARE/data.bin
Generation 1 score 0.9595538079784544  error 0.040434271024187916 avg time 843ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 158MB used, 296MB total
Fine tuning increased fitness by 6.27010215970003e-8 to 0.959553870679476 adjusted 5 weights 
Discovery 37a599d5 read time 7ms for .trainData-industry_87/JEWELRY_SILVERWARE-PLATED_WARE/data.bin with 4602 records
Discovery 37a599d5 scanning time 6s 71ms
Generation 2 score 0.959553870679476  error 0.04043420832316626 avg time 486ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 323MB total
Fine tuning increased fitness by 5.60540536209686e-8 to 0.9595539267335296 adjusted 5 weights 
Generation 3 score 0.9595539267335296  error 0.0404341522691125 avg time 347ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 132MB used, 306MB total
Fine tuning increased fitness by 1.046045031705134e-7 to 0.9595540313380327 adjusted 5 weights 
Generation 4 score 0.9595540313380327  error 0.04043404766460914 avg time 311ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 183MB used, 306MB total
Fine tuning increased fitness by 1.9600708656142274e-7 to 0.9595542273451193 adjusted 5 weights 
Generation 5 score 0.9595542273451193  error 0.040433851657522404 avg time 245ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 247MB used, 335MB total
Fine tuning increased fitness by 6.082721353273257e-7 to 0.9595548356172546 adjusted 4 weights 
Discovery 37a599d5 recorded time 18s 368ms
Generation 6 score 0.9595548356172546  error 0.040433243385387604 avg time 276ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 288MB used, 369MB total
Fine tuning increased fitness by 6.286335280103472e-7 to 0.9595554642507826 adjusted 4 weights 
Generation 7 score 0.9595554642507826  error 0.040432614751859296 avg time 240ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 324MB used, 397MB total
Generation 8 score 0.9595559088330105  error 0.04043217016963133 avg time 225ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 330MB used, 422MB total
Fine tuning increased fitness by 3.2976308017573785e-8 to 0.9595559418093185 adjusted 4 weights 
Generation 9 score 0.9595559418093185  error 0.04043213719332295 avg time 235ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 379MB used, 451MB total
Remove neuron e9a06418-5314-4763-8528-8ebeccc66127 as no longer connected
Generation 10 score 0.9595559429773172  error 0.04043213602532367 avg time 197ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 384MB used, 487MB total
Generation 11 score 0.9595559605172548  error 0.04043211848538577 avg time 255ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 157MB used, 363MB total
Fine tuning increased fitness by 7.214701436275561e-8 to 0.9595560326642691 adjusted 12 weights, 1 bias 
Generation 12 score 0.9595560326642691  error 0.040432046338370886 avg time 225ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 170MB used, 362MB total
Fine tuning increased fitness by 1.3115797758977976e-7 to 0.9595561638222467 adjusted 12 weights, 1 bias 
Generation 13 score 0.9595561638222467  error 0.04043191518039349 avg time 249ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 362MB total
Fine tuning increased fitness by 2.0992855975787705e-7 to 0.9595563737508065 adjusted 12 weights, 1 bias 
Generation 14 score 0.9595563737508065  error 0.0404317052518336 avg time 248ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 225MB used, 362MB total
Generation 15 score 0.9595566287678589  error 0.04043145023478125 avg time 212ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 288MB used, 371MB total
Fine tuning increased fitness by 1.3611847715644387e-7 to 0.959556764886336 adjusted 12 weights, 1 bias 
Generation 16 score 0.959556764886336  error 0.0404313141163041 avg time 241ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 400MB total
Fine tuning increased fitness by 5.8554055382131764e-8 to 0.9595568234403914 adjusted 12 weights, 1 bias 
Generation 17 score 0.9595568234403914  error 0.040431255562248684 avg time 225ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 338MB used, 433MB total
Fine tuning increased fitness by 2.630908368939089e-8 to 0.9595568497494751 adjusted 12 weights, 1 bias 
Generation 18 score 0.9595568497494751  error 0.04043122925316504 avg time 201ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 339MB used, 463MB total
Remove neuron dc63edda-7b32-4683-893f-a77d9f510c0e as no longer connected
Constant neuron 9afbc10a-317f-49bc-8ace-c2691a55da9b convert hidden to constant
Adjust neuron 9afbc10a-317f-49bc-8ace-c2691a55da9b bias 4.4127468 to 4.424795755218576
Generation 19 score 0.9595568497494751  error 0.04043122925316504 avg time 219ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 417MB used, 499MB total
Generation 20 score 0.9595568497494751  error 0.04043122925316504 avg time 255ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 167MB used, 355MB total
Generation 21 score 0.9595568536540171  error 0.04043122534862303 avg time 255ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 350MB total
Fine tuning increased fitness by 8.790970174032964e-9 to 0.9595568624449873 adjusted 12 weights, 1 bias 
Generation 22 score 0.9595568624449873  error 0.04043121655765285 avg time 215ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 351MB total
Generation 23 score 0.9595568660307943  error 0.040431212971845806 avg time 234ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 237MB used, 351MB total
Fine tuning increased fitness by 3.967124961867796e-9 to 0.9595568699979192 adjusted 12 weights, 1 bias 
Generation 24 score 0.9595568699979192  error 0.04043120900472084 avg time 182ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 300MB used, 380MB total
Fine tuning increased fitness by 2.411986721462256e-9 to 0.959556872409906 adjusted 12 weights, 1 bias 
Generation 25 score 0.959556872409906  error 0.04043120659273418 avg time 139ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 303MB used, 417MB total
Fine tuning increased fitness by 3.2319331655372707e-9 to 0.9595568756418391 adjusted 12 weights, 1 bias 
Generation 26 score 0.9595568756418391  error 0.040431203360801 avg time 120ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 377MB used, 460MB total
Fine tuning increased fitness by 3.117710201117063e-9 to 0.9595568787595493 adjusted 12 weights, 1 bias 
Generation 27 score 0.9595568787595493  error 0.04043120024309074 avg time 120ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 171MB used, 369MB total
Generation 28 score 0.959557039688616  error 0.04043103931402393 avg time 108ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 371MB total
Fine tuning increased fitness by 2.551290125829553e-7 to 0.9595572948176286 adjusted 4 weights 
Discovery 37a599d5 analyze time 47s 432ms found 0 candidates
Generation 29 score 0.9595572948176286  error 0.04043078418501113 avg time 110ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 244MB used, 370MB total
Fine tuning increased fitness by 2.090138744303971e-7 to 0.9595575038315031 adjusted 4 weights 
Discovery 37a599d5 analyze harmful time 841ms found 0 candidates
Discovery 37a599d5 analyze squashes time 453ms found 1 candidate, Summary: dc63edda-7b32-4683-893f-a77d9f510c0e LeakyReLU -> SELU improved: 2.3% error: 96.2793 -> 94.0270
Generation 30 score 0.9595575038315031  error 0.04043057517113657 avg time 114ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 283MB used, 370MB total
Fine tuning increased fitness by 1.4376808765703686e-7 to 0.9595576475995907 adjusted 4 weights 
Generation 31 score 0.9595576475995907  error 0.04043043140304862 avg time 104ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.394608161233492e-8 to 0.9595576815456723 adjusted 4 weights 
Generation 32 score 0.9595576815456723  error 0.040430387456969724 avg time 93ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.621355680940354e-8 to 0.9595577377592291 adjusted 1 weight 
Generation 33 score 0.9595577377592291  error 0.04043033124341286 avg time 85ms
{
  error: 0.04043033124341286,
  score: 0.9595577377592291,
  generation: 33,
  time: 76472,
  startScore: 0.9595538079784544
}
process WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training 86113152 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86113152 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86113152 initialize time 394ms
Discovery 86113152 processing .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Discovery 86113152 read time 24ms for .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4602 records
Discovery 86113152 scanning time 8s 997ms
Discovery 86113152 recorded time 12s 907ms
Training 882e2f2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.669208538172654e-7 to 0.8407791988869294 adjusted 23 weights, 1 bias 
Fine tuning increased fitness by 2.312489055800171e-8 to 0.84077922201182 adjusted 23 weights, 1 bias 
Training c751b8e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.613607276914848e-8 to 0.8407793723731765 adjusted 23 weights, 1 bias 
Training 7aea9dd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.74213945070801e-8 to 0.840779469794571 adjusted 23 weights, 1 bias 
Discovered beneficial synapse from input-1011 to 30a287bd-da14-4908-8b22-e3cf12d6d248 with weight -1.0000, helping 26.2% more records than it harms (2708/4602)
Discovery 86113152 analyze time 48s 201ms found 1 candidates
Fine tuning increased fitness by 1.1352851803092534e-7 to 0.840779583323089 adjusted 23 weights, 1 bias 
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 25.8% more records than it helps (1554/4602)
Discovery 86113152 analyze harmful time 2s 422ms found 1 candidates
Discovery 86113152 analyze squashes time 3s 768ms found 0 candidates
Training e588fb0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e588fb0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e588fb0c initialize time 428ms
Discovery e588fb0c processing .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Discovery e588fb0c read time 11ms for .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4602 records
Discovery e588fb0c scanning time 9s 772ms
Discovery e588fb0c recorded time 12s 669ms
Generation 10 score 0.8407796347504662  error 0.15917918825033792 avg time 8s 643ms
Training 9e25e5a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4830972389366934e-8 to 0.8407796595814386 adjusted 23 weights, 1 bias 
Fine tuning increased fitness by 4.240426632051708e-8 to 0.840779701985705 adjusted 23 weights, 1 bias 
Training cbfb271d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.897947662538485e-8 to 0.8407797809651816 adjusted 23 weights, 1 bias 
Training 912cfa4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8804210194799396e-7 to 0.8407802193294879 adjusted 23 weights, 1 bias 
Fine tuning increased fitness by 4.905748529626663e-7 to 0.8407807099043408 adjusted 23 weights, 1 bias 
Discovered beneficial synapse from input-16 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd with weight -1.0000, helping 23.1% more records than it harms (2678/4602)
Discovery e588fb0c analyze time 46s 934ms found 1 candidates
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 25.8% more records than it helps (1554/4602)
Discovery e588fb0c analyze harmful time 2s 721ms found 1 candidates
Discovery e588fb0c analyze squashes time 4s 363ms found 0 candidates
Training 6e4d4817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e4d4817 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.632301226052519e-7 to 0.8407815731344634 adjusted 23 weights, 1 bias 
Discovery 6e4d4817 initialize time 1s 417ms
Discovery 6e4d4817 processing .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Fine tuning increased fitness by 0.00000120187892738155 to 0.8407827750133908 adjusted 23 weights, 1 bias 
Discovery 6e4d4817 read time 22ms for .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4602 records
Discovery 6e4d4817 scanning time 13s 784ms
Discovery 6e4d4817 recorded time 25s 159ms
Fine tuning increased fitness by 0.000001637603212367722 to 0.840787309277561 adjusted 22 weights, 1 bias 
Generation 20 score 0.840787309277561  error 0.15917151372324329 avg time 8s 994ms
Fine tuning increased fitness by 8.583958038821393e-7 to 0.8407881676733648 adjusted 22 weights, 1 bias 
Generation 21 score 0.8407881676733648  error 0.15917065532743935 avg time 789ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 347MB used, 463MB total
Fine tuning increased fitness by 0.0000017194454434710238 to 0.8407898871188083 adjusted 22 weights, 1 bias 
Generation 22 score 0.8407898871188083  error 0.15916893588199588 avg time 894ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 467MB used, 573MB total
Fine tuning increased fitness by 0.0000016219080688495424 to 0.8407915090268772 adjusted 22 weights, 1 bias 
Generation 23 score 0.8407915090268772  error 0.15916731397392705 avg time 1s 49ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 260MB used, 365MB total
Discovered beneficial synapse from input-1011 to 30a287bd-da14-4908-8b22-e3cf12d6d248 with weight -1.0000, helping 26.2% more records than it harms (2708/4602)
Discovery 6e4d4817 analyze time 41s 218ms found 1 candidates
Fine tuning increased fitness by 0.000002318083496710699 to 0.8407938271103739 adjusted 22 weights, 1 bias 
Discovered harmful synapse from input-1342 to 1d692a17-1c96-406d-bfb9-53dd324866fc, harming 16.8% more records than it helps (1295/4602)
Discovery 6e4d4817 analyze harmful time 2s 450ms found 1 candidates
Discovery 6e4d4817 analyze squashes time 2s 149ms found 0 candidates
Generation 24 score 0.8407938271103739  error 0.1591649958904303 avg time 912ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 244MB used, 325MB total
Generation 25 score 0.8407975988962256  error 0.15916122410457856 avg time 884ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000380161281943181 to 0.8408014005090451 adjusted 22 weights, 1 bias 
Generation 26 score 0.8408014005090451  error 0.15915742249175915 avg time 924ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8408053270057333  error 0.15915348599507112 avg time 892ms
{
  error: 0.15915348599507112,
  score: 0.8408053270057333,
  generation: 27,
  time: 240008,
  startScore: 0.8407786319660756
}
process HOUSEHOLD_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_FURNITURE.json
2 mutations, mutation rate 50.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 360c33f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 360c33f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 360c33f5 initialize time 1s 481ms
Discovery 360c33f5 processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Discovery 360c33f5 read time 10ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4602 records
Fine tuning increased fitness by 1.5729749835990958e-7 to 0.8937632459618313 adjusted 5 weights 
Discovery 360c33f5 scanning time 9s 700ms
Training c248bedc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 360c33f5 recorded time 21s 211ms
Training 5cb5260a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 34.4% more records than it harms (3087/4602)
Discovery 360c33f5 analyze time 18s 194ms found 1 candidates
Discovered harmful synapse from input-35 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 27.2% more records than it helps (1467/4602)
Discovery 360c33f5 analyze harmful time 1s 599ms found 1 candidates
Discovery 360c33f5 analyze squashes time 1s 319ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 100.0% error: 2.8505853202749346e+24 -> 434593366557196877824.0000
Training e9211306 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004276679071324452 to 0.8938125690981947 adjusted 2 weights 
Discovery 558efef7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006163702249262215 to 0.893818732800444 adjusted 2 weights 
Discovery 558efef7 initialize time 127ms
Discovery 558efef7 processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Discovery 558efef7 read time 6ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4602 records
Discovery 558efef7 scanning time 3s 330ms
Training 0c6f5013 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001042342324886203 to 0.8938291562236929 adjusted 2 weights 
Discovery 558efef7 recorded time 4s 744ms
Fine tuning increased fitness by 0.000008679084574025886 to 0.8938378353082669 adjusted 2 weights 
Generation 10 score 0.8938378353082669  error 0.10613153069182463 avg time 6s 284ms
Training d32ca8b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.353788694595352e-7 to 0.8938383706871363 adjusted 2 weights 
Fine tuning increased fitness by 1.4288207750290383e-7 to 0.8938385135692138 adjusted 2 weights 
Training d60b93ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
