================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  838M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  838M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    80Gi     8%    1.4k  838M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    80Gi     1%      55  838M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    745k  838M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:29  up 51 days, 15:11, 2 users, load averages: 10.12 12.49 14.57
USER    PID  PPID COMMAND
sloth 19169     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 19173 19169 /bin/bash ./run.sh --run-once
sloth 19189 19173 /bin/bash worker/node.sh
root  19199 19189 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 18:29:05 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-ADVERTISING_AGENCIES , score: 0.8868399449849776
Discovered harmful synapse from input-81 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e, harming 18.5% more records than it helps (1792/4605)
Discovery da464692 analyze harmful time 1s 565ms found 1 candidates
Discovery da464692 analyze squashes time 1s 462ms found 1 candidate, Summary: 4edf104f-8e25-497b-9ea0-cb89d1c5a79e ArcTan -> COMPLEMENT improved: 55.9% error: 4.373362014283398e+30 -> 1.9290650409505687e+30
Training bc3d7057 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3d7057 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc3d7057 initialize time 173ms
Discovery bc3d7057 processing .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Over populated 53, expected 50.
Discovery bc3d7057 read time 12ms for .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4605 records
Discovery bc3d7057 scanning time 6s 548ms
Discovery bc3d7057 recorded time 8s 712ms
Training 7b02ccfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1737 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e with weight -1.0000, helping 19.2% more records than it harms (2660/4605)
Discovery bc3d7057 analyze time 14s 720ms found 1 candidates
Discovered harmful synapse from input-81 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e, harming 18.7% more records than it helps (1789/4605)
Discovery bc3d7057 analyze harmful time 3s 22ms found 1 candidates
Fine tuning increased fitness by 0.000010692117406674306 to 0.8419469535789246 adjusted 2 weights 
Discovery bc3d7057 analyze squashes time 2s 40ms found 1 candidate, Summary: 4edf104f-8e25-497b-9ea0-cb89d1c5a79e ArcTan -> COMPLEMENT improved: 55.9% error: 4.3733613638963225e+30 -> 1.929064609028808e+30
Training 69ea306b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69ea306b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69ea306b initialize time 159ms
Discovery 69ea306b processing .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Generation 20 score 0.8419593067535157  error 0.15799982924710737 avg time 7s 592ms
Discovery 69ea306b read time 6ms for .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4605 records
Discovery 69ea306b scanning time 6s 952ms
Fine tuning increased fitness by 0.000012842757817543848 to 0.8419721495113333 adjusted 2 weights, 1 bias 
Discovery 69ea306b recorded time 8s 406ms
Remove neuron e036d229-fd7a-4f6b-bbd2-c05409204d73 as no longer connected
Fine tuning increased fitness by 0.000010635229663491508 to 0.841985027083967 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1737 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e with weight -1.0000, helping 19.2% more records than it harms (2661/4605)
Discovery 69ea306b analyze time 14s 550ms found 1 candidates
Discovered harmful synapse from input-81 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e, harming 18.5% more records than it helps (1794/4605)
Discovery 69ea306b analyze harmful time 2s 578ms found 1 candidates
Discovery 69ea306b analyze squashes time 1s 719ms found 1 candidate, Summary: 4edf104f-8e25-497b-9ea0-cb89d1c5a79e ArcTan -> COMPLEMENT improved: 55.9% error: 4.3733613638876356e+30 -> 1.9290646090201218e+30
Generation 25 score 0.8419865955901727  error 0.15797254041044975 avg time 3s 609ms
Waiting for additional generation
Generation 26 score 0.8419865955901727  error 0.15797254041044975 avg time 539ms
{
  error: 0.15797254041044975,
  score: 0.8419865955901727,
  generation: 26,
  time: 188176,
  startScore: 0.8418424849236662
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LESSORS_OF_REAL_PROPERTY_NEC.json
9 mutations, mutation rate 6.9%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Training 0438b452 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0438b452 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0438b452 initialize time 181ms
Discovery 0438b452 processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 0438b452 read time 11ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4605 records
Discovery 0438b452 scanning time 3s 432ms
Fine tuning increased fitness by 0.000005219592698835207 to 0.7695515490169005 adjusted 294 weights 
Discovery 0438b452 recorded time 5s 693ms
Replacing HYPOT neuron fabfe6d3-b070-463d-8883-5236d9d3844a
Replacing HYPOT neuron bf26d70b-c396-4a27-b75a-49f12b73c098
Replacing HYPOT neuron fabfe6d3-b070-463d-8883-5236d9d3844a
Replacing HYPOT neuron bf26d70b-c396-4a27-b75a-49f12b73c098
Training 2b695fa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000913979872751991 to 0.769560688815628 adjusted 294 weights 
Over populated 52, expected 50.
Training 737ef284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 43834326 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008987079395561537 to 0.7695768274837603 adjusted 294 weights 
Over populated 52, expected 50.
Training 0843b9ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021774055325440855 to 0.7695818087916299 adjusted 293 weights 
Over populated 52, expected 50.
Training 47b5b9d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019469150830397908 to 0.7695837557067129 adjusted 293 weights 
Discovered beneficial synapse from input-1673 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 61.8% more records than it harms (3613/4605)
Discovery 0438b452 analyze time 39s 479ms found 1 candidates
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 52.1% more records than it helps (1027/4605)
Discovery 0438b452 analyze harmful time 1s 271ms found 1 candidates
Over populated 52, expected 50.
Discovery 0438b452 analyze squashes time 1s 326ms found 0 candidates
Training 1aee1079 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1aee1079 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1aee1079 initialize time 137ms
Discovery 1aee1079 processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Over populated 54, expected 50.
Discovery 1aee1079 read time 11ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4605 records
Discovery 1aee1079 scanning time 3s 475ms
Fine tuning increased fitness by 0.0000015125015826455979 to 0.7695871222598843 adjusted 290 weights 
Discovery 1aee1079 recorded time 6s 189ms
Generation 10 score 0.7695871222598843  error 0.23037709374109777 avg time 6s 142ms
Training 368ad03a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 821719d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002446327884153554 to 0.7695911153812792 adjusted 67 weights 
Discovered beneficial synapse from input-1673 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 61.7% more records than it harms (3611/4605)
Discovery 1aee1079 analyze time 20s 756ms found 1 candidates
Fine tuning increased fitness by 0.00000218712895871942 to 0.7695933025102379 adjusted 67 weights 
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 52.2% more records than it helps (1025/4605)
Discovery 1aee1079 analyze harmful time 2s 142ms found 1 candidates
Discovery 1aee1079 analyze squashes time 1s 190ms found 0 candidates
Training 7df5a869 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7df5a869 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003107426422399584 to 0.7695964099366603 adjusted 67 weights 
Discovery 7df5a869 initialize time 135ms
Discovery 7df5a869 processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 7df5a869 read time 12ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4605 records
Discovery 7df5a869 scanning time 3s 417ms
Training f1789a72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004266790121110198 to 0.7696006767267815 adjusted 67 weights 
Discovery 7df5a869 recorded time 5s 970ms
Training 2f96602e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001580234985310014 to 0.7696022569617668 adjusted 67 weights 
Training 9eeb623c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6181789019853454e-8 to 0.7696022825093672 adjusted 17 weights 
Fine tuning increased fitness by 1.3845190993677647e-8 to 0.7696022963545582 adjusted 17 weights 
Discovered beneficial synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0 with weight 1.0000, helping 57.3% more records than it harms (3546/4605)
Discovery 7df5a869 analyze time 21s 612ms found 1 candidates
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 52.2% more records than it helps (1026/4605)
Discovery 7df5a869 analyze harmful time 2s 644ms found 1 candidates
Training 88a07e38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7df5a869 analyze squashes time 2s 96ms found 0 candidates
Fine tuning increased fitness by 2.1501792346612092e-8 to 0.7696023178563506 adjusted 17 weights 
Remove neuron 148262ac-f738-413d-bdf7-68ab49068566 as no longer connected
Generation 20 score 0.7696023178563506  error 0.23036189814463162 avg time 6s 46ms
Discovery 6d1b5d6e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.500034950754127e-8 to 0.7696023528567001 adjusted 17 weights 
Discovery 6d1b5d6e initialize time 172ms
Discovery 6d1b5d6e processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 6d1b5d6e read time 6ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4605 records
Discovery 6d1b5d6e scanning time 3s 489ms
Training 0d7b7719 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.067642210894064e-8 to 0.7696024135331222 adjusted 17 weights 
Discovery 6d1b5d6e recorded time 5s 331ms
Fine tuning increased fitness by 1.0226390745327052e-7 to 0.7696025157970297 adjusted 17 weights 
Training ff3dc233 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4168592721297557e-7 to 0.7696026574829569 adjusted 17 weights 
Discovered beneficial synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0 with weight 1.0000, helping 57.4% more records than it harms (3549/4605)
Discovery 6d1b5d6e analyze time 9s 255ms found 1 candidates
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 52.3% more records than it helps (1023/4605)
Discovery 6d1b5d6e analyze harmful time 1s 596ms found 1 candidates
Discovery 6d1b5d6e analyze squashes time 1s 743ms found 0 candidates
Discovery 28ea4274 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.176933943167427e-8 to 0.7696026992522963 adjusted 17 weights 
Discovery 28ea4274 initialize time 147ms
Discovery 28ea4274 processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 28ea4274 read time 6ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4605 records
Discovery 28ea4274 scanning time 3s 228ms
Training 05b83b3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.310752560992114e-9 to 0.7696027025630489 adjusted 17 weights 
Discovery 28ea4274 recorded time 5s 106ms
Discovered beneficial synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0 with weight 1.0000, helping 57.4% more records than it harms (3549/4605)
Discovery 28ea4274 analyze time 8s 965ms found 1 candidates
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 52.3% more records than it helps (1023/4605)
Discovery 28ea4274 analyze harmful time 1s 378ms found 1 candidates
Discovery 28ea4274 analyze squashes time 773ms found 0 candidates
Remove neuron 13a0e740-2996-48f8-acc5-a55c6777ceeb as no longer connected
Fine tuning increased fitness by 4.030361501206059e-7 to 0.7696031175916778 adjusted 66 weights 
Fine tuning increased fitness by 5.163391320062161e-7 to 0.7696036339308098 adjusted 66 weights 
Remove neuron 84d2563f-1fbc-4c7d-89d1-62f0e275ca8a as no longer connected
Generation 30 score 0.7696036339308098  error 0.23036058207017243 avg time 4s 670ms
Fine tuning increased fitness by 5.520442478701426e-7 to 0.7696049091237371 adjusted 66 weights 
Generation 33 score 0.7696068958314899  error 0.2303573201694923 avg time 1s 211ms
{
  error: 0.2303573201694923,
  score: 0.7696068958314899,
  generation: 33,
  time: 180866,
  startScore: 0.7697539614663997
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
2 mutations, mutation rate 10.7%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training adf51c4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adf51c4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery adf51c4c initialize time 1s 19ms
Discovery adf51c4c processing .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery adf51c4c read time 11ms for .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4605 records
Discovery adf51c4c scanning time 18s 849ms
Discovery adf51c4c recorded time 30s 465ms
Training c6ec04db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery adf51c4c analyze time 15s 136ms found 0 candidates
Discovery adf51c4c analyze harmful time 2s 690ms found 0 candidates
Discovery adf51c4c analyze squashes time 3s 317ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e TAN -> COMPLEMENT improved: 32.0% error: 1.321300560606166e+30 -> 8.985819330898662e+29
Training 9edd97f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9edd97f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9edd97f0 initialize time 128ms
Discovery 9edd97f0 processing .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Fine tuning increased fitness by 3.905316159347194e-8 to 0.8586685529589431 adjusted 353 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.192343708441797e-8 to 0.8586686448823801 adjusted 353 weights, 8 biases 
Discovery 9edd97f0 read time 11ms for .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4605 records
Discovery 9edd97f0 scanning time 9s 971ms
Discovery 9edd97f0 recorded time 11s 359ms
Training 867f083e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.574390964964039e-8 to 0.8586687106262898 adjusted 353 weights, 8 biases 
Over populated 52, expected 50.
Discovery 9edd97f0 analyze time 10s 874ms found 0 candidates
Discovery 9edd97f0 analyze harmful time 3s 77ms found 0 candidates
Fine tuning increased fitness by 2.2139707844814893e-9 to 0.8586687128402606 adjusted 353 weights, 8 biases 
Discovery 9edd97f0 analyze squashes time 1s 954ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e TAN -> COMPLEMENT improved: 32.0% error: 1.321300560606166e+30 -> 8.985819330898662e+29
Training 1d593666 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d593666 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.2200987109522998e-8 to 0.8586687250412477 adjusted 353 weights, 8 biases 
Discovery 1d593666 initialize time 1s 825ms
Discovery 1d593666 processing .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8586687250412477  error 0.141286007959457 avg time 9s 914ms
Fine tuning increased fitness by 1.0976988540356558e-8 to 0.8586687360182362 adjusted 353 weights, 8 biases 
Discovery 1d593666 read time 8ms for .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4605 records
Discovery 1d593666 scanning time 15s 694ms
Discovery 1d593666 recorded time 18s 578ms
Training 6f24496b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1272 to c1279497-3159-414b-974d-50eea6d4c342 with weight 1.0000, helping 26.8% more records than it harms (2866/4605)
Discovery 1d593666 analyze time 18s 276ms found 1 candidates
Training 4c3c4d72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.00022256228942085787 to 0.8589356327792269 adjusted 569 weights, 12 biases
Discovered harmful synapse from input-533 to c1279497-3159-414b-974d-50eea6d4c342, harming 24.4% more records than it helps (1686/4605)
Discovery 1d593666 analyze harmful time 2s 895ms found 1 candidates
Discovery 1d593666 analyze squashes time 1s 991ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e TAN -> ABSOLUTE improved: 32.0% error: 1.321300560606166e+30 -> 8.985819330898662e+29
Over populated 52, expected 50.
Discovery ad9b96a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad9b96a5 initialize time 176ms
Discovery ad9b96a5 processing .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Over populated 53, expected 50.
Discovery ad9b96a5 read time 7ms for .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4605 records
Discovery ad9b96a5 scanning time 10s 18ms
Discovery ad9b96a5 recorded time 21s 661ms
Discovery ad9b96a5 analyze time 13s 481ms found 0 candidates
Discovery ad9b96a5 analyze harmful time 2s 559ms found 0 candidates
Discovery ad9b96a5 analyze squashes time 4s 118ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e TAN -> ABSOLUTE improved: 32.0% error: 1.321300560606166e+30 -> 8.985819330898662e+29
Generation 19 score 0.8590736120597454  error 0.1408811209409593 avg time 9s 51ms
Waiting for additional generation
Generation 20 score 0.8590978876152191  error 0.14085683538548574 avg time 1s 26ms
{
  error: 0.14085683538548574,
  score: 0.8590978876152191,
  generation: 20,
  time: 200081,
  startScore: 0.8586683401047629
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training 238c3e29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 238c3e29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 238c3e29 initialize time 524ms
Discovery 238c3e29 processing .trainData-industry_87/LOAN_BROKERS/data.bin
Discovery 238c3e29 read time 8ms for .trainData-industry_87/LOAN_BROKERS/data.bin with 4605 records
Discovery 238c3e29 scanning time 5s 732ms
Training 3f5d9063 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 238c3e29 recorded time 7s 344ms
Training 1eb524d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5655212449192675e-7 to 0.8692452048171633 adjusted 44 weights 
Training 468712f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.044091847012822e-7 to 0.869245809226348 adjusted 44 weights 
Training 871e6380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2d1f2868 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0abb82da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4992750525274516e-8 to 0.8692459184881232 adjusted 44 weights 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 18.4% more records than it harms (1520/4605)
Discovery 238c3e29 analyze time 30s 778ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 18.3% more records than it helps (675/4605)
Discovery 238c3e29 analyze harmful time 2s 125ms found 1 candidates
Discovery 238c3e29 analyze squashes time 3s 245ms found 0 candidates
Discovery df72c994 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9710920207138827e-7 to 0.8692461155973252 adjusted 44 weights 
Discovery df72c994 initialize time 537ms
Discovery df72c994 processing .trainData-industry_87/LOAN_BROKERS/data.bin
Discovery df72c994 read time 13ms for .trainData-industry_87/LOAN_BROKERS/data.bin with 4605 records
Training 2c9342b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df72c994 scanning time 9s 23ms
Fine tuning increased fitness by 2.4121368746854444e-7 to 0.8692463568110127 adjusted 44 weights 
Discovery df72c994 recorded time 10s 363ms
Training 864473b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.255885896973453e-7 to 0.8692465823996024 adjusted 44 weights 
Generation 10 score 0.8692465823996024  error 0.13071439460192616 avg time 6s 648ms
Training 2fb9b60f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7511a009 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 18.4% more records than it harms (1520/4605)
Discovery df72c994 analyze time 14s 209ms found 1 candidates
Fine tuning increased fitness by 5.577702006931418e-7 to 0.869247473905568 adjusted 44 weights 
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 18.3% more records than it helps (675/4605)
Discovery df72c994 analyze harmful time 1s 312ms found 1 candidates
Discovery df72c994 analyze squashes time 882ms found 0 candidates
Training d51f362a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d51f362a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d51f362a initialize time 137ms
Discovery d51f362a processing .trainData-industry_87/LOAN_BROKERS/data.bin
Discovery d51f362a read time 9ms for .trainData-industry_87/LOAN_BROKERS/data.bin with 4605 records
Discovery d51f362a scanning time 3s 521ms
Training dc964dbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d51f362a recorded time 5s 645ms
Training 2000e35f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1ba61a74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003806520257665369 to 0.8692538534476616 adjusted 44 weights 
Training 48319ee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 18.4% more records than it harms (1520/4605)
Discovery d51f362a analyze time 25s 587ms found 1 candidates
Training 6f572223 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004521766959242335 to 0.8693086533917849 adjusted 44 weights 
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 18.3% more records than it helps (675/4605)
Discovery d51f362a analyze harmful time 2s 285ms found 1 candidates
Discovery d51f362a analyze squashes time 1s 743ms found 0 candidates
Training 88274d82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training caa520fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery caa520fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery caa520fc initialize time 1s 569ms
Discovery caa520fc processing .trainData-industry_87/LOAN_BROKERS/data.bin
