================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  816M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  816M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.4k  816M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.7Mi    78Gi     1%      55  816M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    736k  816M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:14  up 49 days, 21:57, 2 users, load averages: 13.81 17.77 18.17
USER    PID  PPID COMMAND
sloth 37562     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37566 37562 /bin/bash ./run.sh --run-once
sloth 37582 37566 /bin/bash worker/node.sh
root  37592 37582 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 01:14:50 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423250217886965
ELECTRONIC_COMPONENTS_NEC , score: 0.8934212941324586
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.893
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883629611786818
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103802645467124
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
CIGARETTES , score: 0.8256222385525108
Skipping (good score) CIGARETTES , score: 0.826
RETAIL-DEPARTMENT_STORES , score: 0.8647668013788751
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9297700702279742
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
REFUSE_SYSTEMS , score: 0.8553439583501183
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7924866805740081
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
COMMUNICATIONS_SERVICES_NEC , score: 0.875929108884447
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8506150929253078
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
SERVICES-ADVERTISING , score: 0.8796438367750476
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
RETAIL-SHOE_STORES , score: 0.8503507907354015
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
ELECTRIC_HOUSEWARES-FANS , score: 0.8272236735458387
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
PETROLEUM_REFINING , score: 0.9038021690604799
Skipping (good score) PETROLEUM_REFINING , score: 0.904
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8771892746594719
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
PHARMACEUTICAL_PREPARATIONS , score: 0.9501172363805427
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8864475620489853
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8575290540078707
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8620300529660139
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
HOTELS-MOTELS , score: 0.906656375527223
Skipping (good score) HOTELS-MOTELS , score: 0.907
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8821588247848956
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8644551291450344
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
BALL-ROLLER_BEARINGS , score: 0.8073234067742632
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964853250466586
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8241188899621786
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7863853765355502
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
PUBLIC_WAREHOUSING-STORAGE , score: 0.992437364164444
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040132933982911
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684319015110237
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
TIRES-INNER_TUBES , score: 0.8206599652209826
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8715889702955568
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
RETAIL-EATING_PLACES , score: 0.9490469442696169
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
CARPETS-RUGS , score: 0.82776482410117
Skipping (good score) CARPETS-RUGS , score: 0.828
ELECTRIC_SERVICES , score: 0.9501766803524543
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RETAIL-CONVENIENCE_STORES , score: 0.9514280207555678
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937261317878602
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875796440050841
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8011295252631254
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
RETAIL-FURNITURE_STORES , score: 0.7576245271655333
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.758
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856831615925475
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
SERVICES-ENGINEERING_SERVICES , score: 0.8530261815687624
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9476054282598142
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447822316180933
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
RETAIL-EATING-DRINKING_PLACES , score: 0.8633462955689742
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
MALT_BEVERAGES , score: 0.9003995633134869
Skipping (good score) MALT_BEVERAGES , score: 0.900
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174693099738771
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882450001209371
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908703182130256
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374475289832077
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9553116343935729
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8805817456473015
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
ELECTRONIC_COMPUTERS , score: 0.9078988328632698
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092854956312971
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652256775017316
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8581170091456221
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062309164811845
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
LABORATORY_APPARATUS-FURNITURE , score: 0.9500186514250949
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9494050747924437
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932839993292585
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8982522842388815
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8283972207439874
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7912480553807838
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868765346847987
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815167310272926
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100808773012202
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
POTTERY-RELATED_PRODUCTS , score: 0.9630570965417079
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099499884896089
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9494675442038796
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8655954005099755
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8232655141363765
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104068911268899
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
GOLD_AND_SILVER_ORES , score: 0.8634427393804963
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9378497743972671
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8010236566187685
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366135369422732
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770657826429035
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
CHEMICALS-ALLIED_PRODUCTS , score: 0.8803665392572408
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8852329768319123
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
PULP_MILLS , score: 0.8804013435938858
Skipping (good score) PULP_MILLS , score: 0.880
RETAIL-FOOD_STORES , score: 0.9454789151930496
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9442813215528472
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8367357299053486
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382012075002228
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9156059382855737
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
FINANCE_SERVICES , score: 0.9207427328419476
Skipping (good score) FINANCE_SERVICES , score: 0.921
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7367203444116164
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
CUT_STONE-STONE_PRODUCTS , score: 0.8856868774732404
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8900204803022479
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665281725381224
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
METAL_CANS , score: 0.8827410146238893
Skipping (good score) METAL_CANS , score: 0.883
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8542449869351341
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7855299661894266
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462416740114941
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8416138942878979
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
HOUSEHOLD_FURNITURE , score: 0.8944757697942681
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8840988757878963
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
RADIO_BROADCASTING_STATIONS , score: 0.8532708659113752
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8907083559297615
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869693307952475
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234335222079402
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
ENGINES-TURBINES , score: 0.8750216451876941
Skipping (good score) ENGINES-TURBINES , score: 0.875
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103642653505851
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8641923150477437
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
MEAT_PACKING_PLANTS , score: 0.7884502983972173
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849742859260846
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937974580858572
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9009561736098974
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
STATE_COMMERCIAL_BANKS , score: 0.9283092770720753
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8274949015950659
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8311395715824893
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9133841048143636
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
LOAN_BROKERS , score: 0.8693578328932956
Skipping (good score) LOAN_BROKERS , score: 0.869
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7936665371685313
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8923551650693073
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8666764536584406
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239654135578321
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
RAILROAD_EQUIPMENT , score: 0.7945042657128064
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9436834908225278
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.95189064506897
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890253658887965
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9466631235130551
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8511133241080524
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592443981929887
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
OFFICE_MACHINES_NEC , score: 0.8819695367482127
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8291167992565582
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216362718825386
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8484553108608964
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90315873290235
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
NATIONAL_COMMERCIAL_BANKS , score: 0.9084210191373414
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
AIRCRAFT-PARTS , score: 0.8526808537465252
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8248002231470118
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8291876209970181
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8356895041295346
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
NATURAL_GAS_TRANSMISSION , score: 0.9307473090055486
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8601516493353294
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
MOTOR_HOMES , score: 0.8363139033521347
Skipping (good score) MOTOR_HOMES , score: 0.836
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8757906182995576
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175843350729976
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
BEVERAGES , score: 0.9234883242164541
Skipping (good score) BEVERAGES , score: 0.923
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8571692637363552
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
INVESTORS_NEC , score: 0.8291429108916525
Skipping (good score) INVESTORS_NEC , score: 0.829
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7893283746588533
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091293629497575
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9164344337204355
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
RETAIL-NONSTORE_RETAILERS , score: 0.9634721585549935
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8051344644615345
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9064627328258743
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099348794435079
