================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   105Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   105Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   105Gi    50%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:58  up 13 days,  4:03, 2 users, load averages: 11.39 14.58 15.10
USER    PID  PPID COMMAND
sloth 94948     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94952 94948 /bin/bash ./run.sh --run-once
sloth 94968 94952 /bin/bash worker/node.sh
root  94978 94968 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Sep  4 17:58:24 AEST 2025
Already up to date.
HEAD is now at ad63a79dfa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Discovery 9c638b4a analyze squashes time 4s 438ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 19.5% error: 2.9870443751034383e+26 -> 2.40465483245856e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 3.465241220709713e+27 -> 2.373205755355326e+21
Training 9596780c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9154401916912662  error 0.08451437130879541 avg time 9s 17ms
Discovery 0907a847 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0907a847 initialize time 137ms
Discovery 0907a847 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Fine tuning increased fitness by 2.0952867918477835e-7 to 0.9154404012199454 adjusted 124 weights, 2 biases 
Training 4409be7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.64828828761199e-8 to 0.9154404477028283 adjusted 124 weights, 2 biases 
Discovery 0907a847 read time 7ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4635 records
Discovery 0907a847 scanning time 10s 514ms
Discovery 0907a847 recorded time 11s 708ms
Training 62f29ad1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.939122320493425e-7 to 0.9154407303757774 adjusted 166 weights, 3 biases 
Fine tuning increased fitness by 1.680158828731848e-7 to 0.9154408983916603 adjusted 166 weights, 3 biases 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.2% more records than it harms (3479/4635)
Discovery 0907a847 analyze time 29s 138ms found 1 candidates
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.9% more records than it helps (1251/4635)
Discovery 0907a847 analyze harmful time 3s 928ms found 1 candidates
Discovery 0907a847 analyze squashes time 5s 273ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 19.5% error: 2.9870443751034383e+26 -> 2.40465483245856e+26
Training 0798c941 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.725960392968574e-7 to 0.9154411709876996 adjusted 166 weights, 3 biases 
Remove neuron 252a9174-f972-4de5-84d6-5036edb12aca as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 1.7285565057090224e-7 to 0.9154413438433502 adjusted 166 weights, 3 biases 
Remove neuron c6538592-7f84-49c8-a5ad-856792b150dc as no longer connected
Over populated 53, expected 50.
Fine tuning increased fitness by 3.034757189990245e-8 to 0.9154413741909221 adjusted 166 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.454889263565519e-8 to 0.9154414431974114 adjusted 41 weights, 1 bias 
Generation 20 score 0.9154414431974114  error 0.0845131198026503 avg time 8s 532ms
Generation 21 score 0.9154414486345468  error 0.08451311436551494 avg time 836ms
{
  error: 0.08451311436551494,
  score: 0.9154414486345468,
  generation: 21,
  time: 184077,
  startScore: 0.9154211616897426
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
9 mutations, mutation rate 18.4%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training 6cf82927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6cf82927 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6cf82927 initialize time 148ms
Discovery 6cf82927 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 6cf82927 read time 3ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4635 records
Discovery 6cf82927 scanning time 2s 429ms
Generation 1 score 0.950278581649073  error 0.04968621735224732 avg time 568ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6cf82927 recorded time 4s 667ms
Generation 2 score 0.950278581649073  error 0.04968621735224732 avg time 522ms
Waiting for discovery to complete
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 24.9% more records than it harms (2797/4635)
Discovery 6cf82927 analyze time 6s 436ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.2% more records than it helps (1635/4635)
Discovery 6cf82927 analyze harmful time 926ms found 1 candidates
Discovery 6cf82927 analyze squashes time 681ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1251195555917797e+26 -> 3.5166
Generation 3 score 0.950278581649073  error 0.04968621735224732 avg time 524ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 4 score 0.950278581649073  error 0.04968621735224732 avg time 686ms
Waiting for training/discovery clean up 2
Generation 5 score 0.950278581649073  error 0.04968621735224732 avg time 902ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9502802907262323  error 0.04968450827508781 avg time 918ms
{
  error: 0.04968450827508781,
  score: 0.9502802907262323,
  generation: 6,
  time: 41446,
  startScore: 0.950278581649073
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
1 mutation, mutation rate 13.8%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 336ms (previous experiment )
Training 0a092278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a092278 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a092278 initialize time 286ms
Discovery 0a092278 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery 0a092278 read time 26ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4635 records
Discovery 0a092278 scanning time 20s 400ms
Discovery 0a092278 recorded time 29s 75ms
Training f3f32f72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003695548779214519 to 0.8540069589146345 adjusted 193 weights, 5 biases 
Discovered beneficial synapse from input-1272 to c1279497-3159-414b-974d-50eea6d4c342 with weight 1.0000, helping 27.8% more records than it harms (2907/4635)
Discovery 0a092278 analyze time 24s 334ms found 1 candidates
Training 2289d466 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000944432410077134 to 0.8540164032387353 adjusted 193 weights, 5 biases 
Discovery 0a092278 analyze harmful time 2s 497ms found 0 candidates
Discovery 0a092278 analyze squashes time 2s 154ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e ISRU -> COMPLEMENT improved: 15.0% error: 5.251109282504484e+30 -> 4.4649027374550416e+30
Over populated 52, expected 50.
Discovery 4cef41b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cef41b9 initialize time 155ms
Discovery 4cef41b9 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Training d0293c9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cef41b9 read time 13ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4635 records
Discovery 4cef41b9 scanning time 12s 328ms
Over populated 52, expected 50.
Discovery 4cef41b9 recorded time 21s 650ms
Fine tuning increased fitness by 0.000011806786898382882 to 0.8540324337658846 adjusted 136 weights, 5 biases 
Training 00851379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1049 to 0bcc8d61-8366-4100-aa99-f6c4dcdd489e with weight 1.0000, helping 24.1% more records than it harms (1934/4635)
Discovery 4cef41b9 analyze time 11s 745ms found 1 candidates
Generation 10 score 0.8540348880262253  error 0.1459199949744703 avg time 10s 335ms
Discovery 4cef41b9 analyze harmful time 2s 904ms found 0 candidates
Discovery 4cef41b9 analyze squashes time 3s 801ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e ISRU -> ABSOLUTE improved: 15.0% error: 5.251109282504487e+30 -> 4.4649034525177305e+30
Training 7658cdf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7658cdf1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7658cdf1 initialize time 159ms
Discovery 7658cdf1 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Over populated 54, expected 50.
Discovery 7658cdf1 read time 15ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4635 records
Discovery 7658cdf1 scanning time 12s 182ms
Discovery 7658cdf1 recorded time 14s 522ms
Training 66591554 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1049 to 0bcc8d61-8366-4100-aa99-f6c4dcdd489e with weight 1.0000, helping 24.1% more records than it harms (1933/4635)
Discovery 7658cdf1 analyze time 13s 729ms found 1 candidates
Fine tuning increased fitness by 0.0000011531384849217119 to 0.8540382452629288 adjusted 96 weights, 2 biases 
Discovery 7658cdf1 analyze harmful time 4s 464ms found 0 candidates
Discovery 7658cdf1 analyze squashes time 2s 970ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e ISRU -> ABSOLUTE improved: 15.0% error: 5.251109282504493e+30 -> 4.4649041587090633e+30
Fine tuning increased fitness by 0.0000010829302825587916 to 0.8540393281932114 adjusted 96 weights, 2 biases 
Fine tuning increased fitness by 0.0000010099795154649982 to 0.8540403381727268 adjusted 96 weights, 2 biases 
Fine tuning increased fitness by 0.000002714224358491002 to 0.8540430523970853 adjusted 96 weights, 2 biases 
Generation 19 score 0.8540537219689774  error 0.14590115103171827 avg time 7s 869ms
{
  error: 0.14590115103171827,
  score: 0.8540537219689774,
  generation: 19,
  time: 182857,
  startScore: 0.8539968273247727
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
4 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Training 178a9118 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 178a9118 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 178a9118 initialize time 167ms
Discovery 178a9118 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 178a9118 read time 13ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4635 records
Discovery 178a9118 scanning time 7s 772ms
Fine tuning increased fitness by 0.000006080375005157457 to 0.9042437807245783 adjusted 33 weights, 1 bias 
Discovery 178a9118 recorded time 15s 685ms
Training 1de58a54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006259546898368384 to 0.9042500402714767 adjusted 33 weights, 1 bias 
Fine tuning increased fitness by 0.000005146768255581691 to 0.9042551870397323 adjusted 33 weights, 1 bias 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.7% more records than it harms (2721/4635)
Discovery 178a9118 analyze time 9s 451ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.0% more records than it helps (897/4635)
Discovery 178a9118 analyze harmful time 1s 941ms found 1 candidates
Training 2bbab144 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 178a9118 analyze squashes time 1s 976ms found 0 candidates
Fine tuning increased fitness by 0.000009226229964132138 to 0.9042644132696964 adjusted 33 weights, 1 bias 
Discovery 8ce958cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ce958cf initialize time 152ms
Discovery 8ce958cf processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 0.000008947574835160843 to 0.9042733608445316 adjusted 33 weights, 1 bias 
Discovery 8ce958cf read time 9ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4635 records
Discovery 8ce958cf scanning time 5s 958ms
Training 8ce958cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ce958cf recorded time 7s 206ms
Training 7b00adb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018535815669018518 to 0.9042752144260985 adjusted 32 weights, 1 bias 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.7% more records than it harms (2721/4635)
Discovery 8ce958cf analyze time 14s 822ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.0% more records than it helps (897/4635)
Discovery 8ce958cf analyze harmful time 2s 138ms found 1 candidates
Fine tuning increased fitness by 3.653125860703099e-7 to 0.9042755797386846 adjusted 32 weights, 1 bias 
Discovery 8ce958cf analyze squashes time 1s 438ms found 0 candidates
Generation 10 score 0.9042755797386846  error 0.09568482626139731 avg time 6s 702ms
Training 60bfef76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60bfef76 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.421986600921528e-7 to 0.9042765219373446 adjusted 32 weights, 1 bias 
Discovery 60bfef76 initialize time 1s 33ms
Discovery 60bfef76 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 8.482871738380027e-8 to 0.904276606766062 adjusted 32 weights, 1 bias 
Discovery 60bfef76 read time 17ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4635 records
Discovery 60bfef76 scanning time 10s 91ms
Discovery 60bfef76 recorded time 11s 151ms
Training 34c57a4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1d9b1a40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0504291769741769e-7 to 0.9042779429780049 adjusted 148 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.670675263161115e-7 to 0.9042782100455312 adjusted 148 weights, 1 bias 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.7% more records than it harms (2722/4635)
Discovery 60bfef76 analyze time 23s 645ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.1% more records than it helps (896/4635)
Discovery 60bfef76 analyze harmful time 1s 335ms found 1 candidates
Discovery 60bfef76 analyze squashes time 1s 706ms found 0 candidates
Training a87a1e80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a87a1e80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a87a1e80 initialize time 146ms
Discovery a87a1e80 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Over populated 54, expected 50.
Discovery a87a1e80 read time 10ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4635 records
Discovery a87a1e80 scanning time 6s 580ms
Fine tuning increased fitness by 6.052314400761816e-7 to 0.9042791785319865 adjusted 148 weights, 1 bias 
Discovery a87a1e80 recorded time 12s 336ms
Training da0cea1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001136307863025543 to 0.9042803148398495 adjusted 148 weights, 1 bias 
Fine tuning increased fitness by 0.0000016130948238268772 to 0.9042819279346733 adjusted 148 weights, 1 bias 
Generation 20 score 0.9042819279346733  error 0.09567847806540855 avg time 6s 933ms
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.7% more records than it harms (2722/4635)
Discovery a87a1e80 analyze time 15s 439ms found 1 candidates
Training fe098d14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022069537276570017 to 0.904284134888401 adjusted 148 weights, 1 bias 
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.1% more records than it helps (896/4635)
Discovery a87a1e80 analyze harmful time 1s 470ms found 1 candidates
Discovery a87a1e80 analyze squashes time 1s 195ms found 0 candidates
Over populated 52, expected 50.
Discovery fd4b822d with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd4b822d initialize time 134ms
Discovery fd4b822d processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 0.0000037458662404121768 to 0.9042878807546414 adjusted 148 weights, 1 bias 
Discovery fd4b822d read time 14ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4635 records
Discovery fd4b822d scanning time 4s 807ms
Fine tuning increased fitness by 0.000003750749561048927 to 0.9042916315042024 adjusted 148 weights, 1 bias 
Discovery fd4b822d recorded time 6s 382ms
Constant neuron 25b87c0b-b201-4785-981e-9ff6c48fc4a8 convert hidden to constant
Adjust neuron 25b87c0b-b201-4785-981e-9ff6c48fc4a8 bias 0.03512094163725836 to 0.03512094163725836
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011989297725722992 to 0.904292830433975 adjusted 148 weights, 1 bias 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.7% more records than it harms (2721/4635)
Discovery fd4b822d analyze time 14s 33ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.0% more records than it helps (897/4635)
Discovery fd4b822d analyze harmful time 2s 996ms found 1 candidates
Discovery fd4b822d analyze squashes time 2s 737ms found 0 candidates
Generation 27 score 0.9042929078144757  error 0.09566749818560616 avg time 4s 631ms
Waiting for additional generation
Fine tuning increased fitness by 2.2446444825074963e-7 to 0.9042931322789239 adjusted 429 weights, 8 biases 
Generation 28 score 0.9042931322789239  error 0.09566727372115792 avg time 521ms
{
  error: 0.09566727372115792,
  score: 0.9042931322789239,
  generation: 28,
  time: 188230,
  startScore: 0.9043197265296007
}
process WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS.json
2 mutations, mutation rate 17.3%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training b98fdc40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b98fdc40 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b98fdc40 initialize time 145ms
Discovery b98fdc40 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery b98fdc40 read time 3ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4635 records
Discovery b98fdc40 scanning time 2s 188ms
Training 3ca94857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b98fdc40 recorded time 3s 878ms
Training 5d3ee4d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3a63aa5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.684671215919977e-7 to 0.9039116039012749 adjusted 2 weights, 3 biases 
Discovery b98fdc40 analyze time 6s 492ms found 0 candidates
Discovery b98fdc40 analyze harmful time 761ms found 0 candidates
Discovery b98fdc40 analyze squashes time 867ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4289489358839504e+31 -> 5.92400634410934e+27
Training 95d65985 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95d65985 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.749120754901412e-7 to 0.9039117788133504 adjusted 2 weights, 3 biases 
Discovery 95d65985 initialize time 129ms
Discovery 95d65985 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery 95d65985 read time 5ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4635 records
Discovery 95d65985 scanning time 2s 346ms
Training 26017b3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.060692614325177e-7 to 0.9039119848826118 adjusted 2 weights, 3 biases 
Discovery 95d65985 recorded time 3s 721ms
Training 6af73983 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fef0206a-33f9-49b3-89e1-3c62019b9856-549 as no longer connected
Training b4d9c8ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95d65985 analyze time 8s 701ms found 0 candidates
Fine tuning increased fitness by 0.000001586466123915109 to 0.9039225130801619 adjusted 2 weights, 3 biases 
Discovery 95d65985 analyze harmful time 1s 88ms found 0 candidates
Discovery 95d65985 analyze squashes time 982ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4289489358839504e+31 -> 5.924006344109383e+27
Training db6e222e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db6e222e with 1 binary files, sample rate: 100%, batch size: 512
Discovery db6e222e initialize time 132ms
Discovery db6e222e processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery db6e222e read time 8ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4635 records
Discovery db6e222e scanning time 2s 689ms
Training ec95ead5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2855805286982047e-7 to 0.9039227428304762 adjusted 2 weights, 3 biases 
Discovery db6e222e recorded time 3s 920ms
Generation 10 score 0.9039227428304762  error 0.09604543417102167 avg time 3s 778ms
Training c2f16e10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1741b9b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db6e222e analyze time 6s 704ms found 0 candidates
Discovery db6e222e analyze harmful time 800ms found 0 candidates
Discovery db6e222e analyze squashes time 902ms found 2 candidates, Summary: 644a0b06-d4a7-415f-83e8-929716d2f3e4 HARD_TANH -> SQUARE improved: 80.2% error: 5.671509467444996e+28 -> 1.1203750681290442e+28,1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4289489358839504e+31 -> 5.924006344109371e+27
Training afa11388 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afa11388 with 1 binary files, sample rate: 100%, batch size: 512
Discovery afa11388 initialize time 129ms
Discovery afa11388 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery afa11388 read time 8ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4635 records
Discovery afa11388 scanning time 2s 277ms
Training fd2efc9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002602558283104628 to 0.9039453476853636 adjusted 22 weights, 3 biases 
Discovery afa11388 recorded time 3s 793ms
Training de52166a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8ae44eb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afa11388 analyze time 6s 614ms found 0 candidates
Discovery afa11388 analyze harmful time 806ms found 0 candidates
Discovery afa11388 analyze squashes time 760ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4289489358839504e+31 -> 5.9240063441093e+27
