================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi    84Gi    12%    426k  880M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   1.0Gi    84Gi     2%       1  880M    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi    84Gi     8%    1.2k  880M    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi    84Gi     1%      55  880M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   125Gi    84Gi    60%    728k  880M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:20  up 2 days, 10:03, 2 users, load averages: 11.81 13.27 14.73
USER    PID  PPID COMMAND
sloth 87508     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 87512 87508 /bin/bash ./run.sh --run-once
sloth 87528 87512 /bin/bash worker/node.sh
root  87538 87528 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 13:20:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   373e0b559f..6a2a9120ad  main       -> origin/main
HEAD is now at 6a2a9120ad GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044e REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATION-EQUIPMENT , score: 0.9051419352211497
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1127 as no longer connected
Training c1c7bf72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron c0e207d9-430e-4b8b-8f2f-d6024ae9ada2 convert hidden to constant
Adjust neuron c0e207d9-430e-4b8b-8f2f-d6024ae9ada2 bias -0.048595201960317747 to 0.4878535897217465
Discovered beneficial synapse from input-1702 to 6b0afc42-ea20-4852-aa7d-3b827ad26dc4 with weight -1.0000, helping 28.5% more records than it harms (2705/4653)
Discovery f9e3806d analyze time 27s 763ms found 1 candidates
Discovered harmful synapse from input-41 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 22.9% more records than it helps (1586/4653)
Discovery f9e3806d analyze harmful time 2s 718ms found 1 candidates
Fine tuning increased fitness by 0.000013690381298059329 to 0.8612850964622468 adjusted 289 weights, 14 biases 
Discovery f9e3806d analyze squashes time 1s 557ms found 0 candidates
Generation 47 score 0.8613002743652348  error 0.13866601463639314 avg time 5s 445ms
{
  error: 0.13866601463639314,
  score: 0.8613002743652348,
  generation: 47,
  time: 365900,
  startScore: 0.8601312459239705
}
process AEROSPACE-DEFENSE lvl: 3
3 mutations, mutation rate 50.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4342a099 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 4342a099 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4342a099 initialize time 1s 411ms
Discovery 4342a099 processing .trainData-industry_88_v2/AEROSPACE-DEFENSE/data.bin
Fine tuning increased fitness by 0.00003793966785425873 to 0.914837505895438 adjusted 1 weight 
Discovery 4342a099 read time 10ms for .trainData-industry_88_v2/AEROSPACE-DEFENSE/data.bin with 4653 records
Discovery 4342a099 scanning time 5s 362ms
Training 8ec9338a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000048206473699408114 to 0.9148857123691374 adjusted 1 weight 
Fine tuning increased fitness by 0.00005238954440955901 to 0.914938101913547 adjusted 1 weight 
Discovery 4342a099 recorded time 9s 134ms
Training 6a86d0f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 51901d7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78751b71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0f253bc7-43e4-4146-aaf8-df370acb6641 as no longer connected
Generation 10 score 0.914938101913547  error 0.0850393440865221 avg time 6s 574ms
Training 9f18daca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3c5e6c54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4094291672938084e-8 to 0.9149381288253219 adjusted 1 weight 
Discovered beneficial synapse from b3f7ab3a-2cf2-457a-a116-5eaf9b61dd5d to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 22.9% more records than it harms (2793/4653)
Discovery 4342a099 analyze time 24s 15ms found 1 candidates
Fine tuning increased fitness by 6.529323504089746e-8 to 0.9149381941185569 adjusted 1 weight 
Discovered harmful synapse from input-1130 to 9aa44c1c-cf3c-4210-bc78-2eb6c17762cb, harming 49.6% more records than it helps (1107/4653)
Discovery 4342a099 analyze harmful time 1s 123ms found 1 candidates
Training c1156e2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2683316774619868e-7 to 0.9149383209517247 adjusted 1 weight 
Discovery 4342a099 analyze squashes time 1s 101ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.735180328426823e+25 -> 1.6872
Fine tuning increased fitness by 3.6299172412324054e-7 to 0.9149386839434488 adjusted 1 weight 
Training c8b37d00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 538ee1a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 538ee1a5 initialize time 182ms
Discovery 538ee1a5 processing .trainData-industry_88_v2/AEROSPACE-DEFENSE/data.bin
Fine tuning increased fitness by 2.845879315538369e-7 to 0.9149501451448002 adjusted 4 weights 
Discovery 538ee1a5 read time 19ms for .trainData-industry_88_v2/AEROSPACE-DEFENSE/data.bin with 4653 records
Discovery 538ee1a5 scanning time 1s 964ms
Discovery 538ee1a5 recorded time 3s 437ms
Training e6d4a8b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.392088003233539e-7 to 0.9149503843536005 adjusted 4 weights 
Fine tuning increased fitness by 4.002721568641121e-7 to 0.9149507846257574 adjusted 4 weights 
Generation 20 score 0.9149507846257574  error 0.08502650137431174 avg time 2s 489ms
Training 9c828371 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001431645580418639 to 0.9149859130353499 adjusted 3 weights, 1 bias 
Training aee7f841 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 34a85190-f13e-43b0-8a93-747d996632ca as no longer connected
Training 678950a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002225942791345137 to 0.9150288583561984 adjusted 5 weights, 3 biases 
Training ac518d28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron cfb9d625-8b87-4a85-a7fd-488e76797df8 convert hidden to constant
Adjust neuron cfb9d625-8b87-4a85-a7fd-488e76797df8 bias -0.423647 to -0.423647
Over populated 52, expected 50.
Discovered beneficial synapse from b3f7ab3a-2cf2-457a-a116-5eaf9b61dd5d to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 23.0% more records than it harms (2793/4653)
Discovery 538ee1a5 analyze time 49s 263ms found 1 candidates
Training e2d9b10d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014399082641114447 to 0.9150517778369675 adjusted 5 weights, 3 biases 
Discovered harmful synapse from b3f7ab3a-2cf2-457a-a116-5eaf9b61dd5d to output-0, harming 23.0% more records than it helps (1724/4653)
Discovery 538ee1a5 analyze harmful time 4s 457ms found 1 candidates
Discovery 538ee1a5 analyze squashes time 2s 249ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.735180328426823e+25 -> 1.7254
Training 03111c59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030072317692253492 to 0.9150818501546597 adjusted 5 weights, 3 biases 
Remove neuron 840f9bc6-a8bf-42d6-8e71-4078a7ab79d2 as no longer connected
Remove neuron 7ec39571-215f-40d7-9453-47b65010a009 as no longer connected
Over populated 55, expected 50.
Generation 30 score 0.9150818501546597  error 0.08489541584540947 avg time 6s 515ms
Training c4aa56ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011616122868041145 to 0.9150934662775277 adjusted 5 weights, 3 biases 
Discovery 03111c59 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03111c59 initialize time 245ms
Discovery 03111c59 processing .trainData-industry_88_v2/AEROSPACE-DEFENSE/data.bin
Over populated 52, expected 50.
Training 097886f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013316358621340285 to 0.9150947979133899 adjusted 5 weights, 3 biases 
Over populated 52, expected 50.
Training f3f13b59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03111c59 read time 15ms for .trainData-industry_88_v2/AEROSPACE-DEFENSE/data.bin with 4653 records
Discovery 03111c59 scanning time 9s 432ms
Over populated 52, expected 50.
Training 3780a28a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03111c59 recorded time 21s 546ms
Over populated 52, expected 50.
Training 92f7fa35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 69525ef3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 84ae1043 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003253326980257043 to 0.9153884378146955 adjusted 513 weights, 23 biases 
Over populated 52, expected 50.
Training d9a3d54e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e3071e31-b753-41f6-bbea-04e2d12b8e7a as no longer connected
Training 5f34c137 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e4c4e85c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000040707955024421594 to 0.9158234171310631 adjusted 1 weight 
Generation 40 score 0.9158234171310631  error 0.08415399886900604 avg time 7s 278ms
Training 7dd3089a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cc309f6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ef0418ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 852f8653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 0.00010901945113961364 to 0.9159683372564197 adjusted 856 weights, 36 biases
Training a3904ec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e10a94b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019532619892626002 to 0.9159878698763123 adjusted 856 weights, 36 biases Restored: 1
Remove neuron 904e38c8-103c-4b6a-b800-9b6345526da3 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000558966542074657 to 0.9159934595417331 adjusted 856 weights, 36 biases Restored: 1
Training b0b4042d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from b3f7ab3a-2cf2-457a-a116-5eaf9b61dd5d to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 22.8% more records than it harms (2789/4653)
Discovery 03111c59 analyze time 1m 36s 905ms found 1 candidates
Discovered harmful synapse from b3f7ab3a-2cf2-457a-a116-5eaf9b61dd5d to output-0, harming 22.8% more records than it helps (1727/4653)
Discovery 03111c59 analyze harmful time 1s 962ms found 1 candidates
Fine tuning increased fitness by 0.0000026184443373544752 to 0.9160581553874239 adjusted 1 weight, 1 bias Restored: 1
Discovery 03111c59 analyze squashes time 2s 309ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.735180328426823e+25 -> 1.7188
Remove neuron e3071e31-b753-41f6-bbea-04e2d12b8e7a as no longer connected
Training bbc70f5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.9160609648184693  error 0.08391633118159976 avg time 7s 132ms
Discovery bbc70f5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbc70f5d initialize time 268ms
Discovery bbc70f5d processing .trainData-industry_88_v2/AEROSPACE-DEFENSE/data.bin
Training 37eff076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017842112063348736 to 0.9160646400142106 adjusted 1 bias 
Discovery bbc70f5d read time 11ms for .trainData-industry_88_v2/AEROSPACE-DEFENSE/data.bin with 4653 records
Discovery bbc70f5d scanning time 7s 91ms
Fine tuning increased fitness by 0.0000018607323100106044 to 0.9160665007465206 adjusted 1 bias 
Discovery bbc70f5d recorded time 12s 19ms
Training 9b606e29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5428905937061614e-7 to 0.91606695503558 adjusted 1 weight, 1 bias 
Training 63e84082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4fbb040b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000037369851109358976 to 0.9161624672632621 adjusted 2 weights, 2 biases 
Training ff9ae3fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005098667810843338 to 0.916167565931073 adjusted 2 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.724612879928983e-7 to 0.916168438392361 adjusted 2 weights, 2 biases 
Remove neuron 4ea3324e-eee4-4480-84ef-5352799a00bb as no longer connected
Fine tuning increased fitness by 1.4977753648448555e-7 to 0.9161685881698974 adjusted 2 weights, 2 biases 
Constant neuron 655a8c63-592d-47ed-a22a-4d0100d0ce81 convert hidden to constant
Adjust neuron 655a8c63-592d-47ed-a22a-4d0100d0ce81 bias -0.0857233 to -0.08561834918348636
Generation 60 score 0.9161685881698974  error 0.08380870783017166 avg time 3s 670ms
Fine tuning increased fitness by 1.6460492191505693e-8 to 0.9161686046303896 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 1.7275977770569995e-7 to 0.9161687773901673 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 4.6128038533321813e-7 to 0.9161692386705527 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 0.00009051130121406903 to 0.9163087714495317 adjusted 3 weights, 1 bias 
Generation 66 score 0.9163087714495317  error 0.0836685245505374 avg time 2s 363ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 67 score 0.9163087714495317  error 0.0836685245505374 avg time 353ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010801119452841235 to 0.9163195725689846 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from b3f7ab3a-2cf2-457a-a116-5eaf9b61dd5d to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 22.3% more records than it harms (2778/4653)
Discovery bbc70f5d analyze time 51s 406ms found 1 candidates
Generation 68 score 0.9163195725689846  error 0.0836577234310846 avg time 312ms
Waiting for discovery to complete
Discovered harmful synapse from b3f7ab3a-2cf2-457a-a116-5eaf9b61dd5d to output-0, harming 22.3% more records than it helps (1739/4653)
Discovery bbc70f5d analyze harmful time 1s 914ms found 1 candidates
Fine tuning increased fitness by 0.000022675674715033622 to 0.9163422482436996 adjusted 3 weights, 1 bias 
Discovery bbc70f5d analyze squashes time 893ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.735180328426823e+25 -> 1.7202
Generation 69 score 0.9163422482436996  error 0.0836350477563695 avg time 283ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018895952637043578 to 0.9163441378389633 adjusted 3 weights, 1 bias 
Generation 70 score 0.9163441378389633  error 0.08363315816110589 avg time 262ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.921874457470722e-7 to 0.916344730026409 adjusted 3 weights, 1 bias 
Generation 71 score 0.916344730026409  error 0.0836325659736601 avg time 334ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.151502844302769e-7 to 0.9163452451766935 adjusted 3 weights, 1 bias 
Remove neuron 34a85190-f13e-43b0-8a93-747d996632ca as no longer connected
Generation 72 score 0.9163452451766935  error 0.08363205082337566 avg time 247ms
{
  error: 0.08363205082337566,
  score: 0.9163452451766935,
  generation: 72,
  time: 378557,
  startScore: 0.9147995662275837
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/AEROSPACE-DEFENSE.json
  • v6/COMMUNICATION-EQUIPMENT.json
  • v6/FURNISHINGS-FIXTURES-APPLIANCES.json
  • v6/INTERNET-RETAIL.json
  • v6/PACKAGING-CONTAINERS.json
From github.com:stSoftwareAU/GRQ-industryV2
   6a2a9120ad..2afeed03cb  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating 6a2a9120ad..2afeed03cb
Created autostash: fe7f236c1c
Fast-forward
 v6/APPAREL-MANUFACTURING.json           | 2937 ++---------
 v6/BIOTECHNOLOGY.json                   | 2304 +++++++--
 v6/BLANK-CHECKS.json                    | 1835 ++++++-
 v6/ELECTRICAL-EQUIPMENT-PARTS.json      | 2890 +++++++----
 v6/ENERGY_MINING_AGGREGATE.json         |  574 +--
 v6/FURNISHINGS-FIXTURES-APPLIANCES.json |  133 +-
 v6/GENERAL.json                         |   24 +-
 v6/PACKAGING-CONTAINERS.json            | 8498 +++++++++++++++++++++++++------
 v6/REIT-MORTGAGE.json                   | 6241 ++++++++---------------
 v6/SERVICES-BUSINESS-SERVICES-NEC.json  | 2441 +--------
 10 files changed, 15542 insertions(+), 12335 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/PACKAGING-CONTAINERS.json
  🚨 Corrupted file: ./v6/FURNISHINGS-FIXTURES-APPLIANCES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 2afeed03cb GRQ-3 Improved Industry models (GRQ-3)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at ad60b50 refactor: remove Docker responsiveness check from score.sh to streamline execution flow
From github.com:stSoftwareAU/GRQ-health
   013819a3..c436e02c  Develop    -> origin/Develop
HEAD is now at c436e02c Update health status for GRQ-18 at Wed Oct  1 13:40:20 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at c436e02c Update health status for GRQ-18 at Wed Oct  1 13:40:20 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
ni'
