================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   107Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   107Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   107Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   107Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   107Gi    49%    721k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:27  up 14 days, 23:32, 2 users, load averages: 13.02 13.67 14.64
USER    PID  PPID COMMAND
sloth 93030     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93034 93030 /bin/bash ./run.sh --run-once
sloth 93050 93034 /bin/bash worker/node.sh
root  93060 93050 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8879M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 13:27:47 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e6cd8dc61a..f706d6b204  main       -> origin/main
HEAD is now at f706d6b204 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def7 REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PULP_MILLS , score: 0.8740456721821187
Discovery 6ecbca5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ecbca5e initialize time 823ms
Discovery 6ecbca5e processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 34 of 52
DeDuplication of 1 creatures to 51 in 21ms (previous experiment )
Discovery 6ecbca5e read time 8ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4636 records
Discovery 6ecbca5e scanning time 5s 847ms
Training c9c3001b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000925026213172142 to 0.9475611877081372 adjusted 142 weights, 2 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovery 6ecbca5e recorded time 14s 35ms
Training da0c1582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training c3dd3324 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015503468788646835 to 0.9475854203942475 adjusted 140 weights, 2 biases 
compactUnused hidden neuron 4b9ae2af has no outward connections
Training a2f4dfbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004064773393208654 to 0.9475894851676407 adjusted 140 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2798/4636)
Discovery 6ecbca5e analyze time 21s 210ms found 1 candidates
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 6fa129ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.0% more records than it helps (1550/4636)
Discovery 6ecbca5e analyze harmful time 2s 116ms found 1 candidates
Discovery 6ecbca5e analyze squashes time 984ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.0693313630742905e+26 -> 1.8824
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 1456fe65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1456fe65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1456fe65 initialize time 114ms
Discovery 1456fe65 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery 1456fe65 read time 4ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4636 records
Discovery 1456fe65 scanning time 1s 665ms
Over populated 56, expected 50.
Discovery 1456fe65 recorded time 3s 671ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 2fc91cd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.988815588997554e-7 to 0.9475942205340919 adjusted 11 weights 
Generation 20 score 0.9475942205340919  error 0.05237419546666078 avg time 6s 599ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Training feebc9c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0338739181724463e-7 to 0.9475944239214837 adjusted 11 weights 
compactUnused hidden neuron 4b9ae2af has no outward connections
Training added041 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 38 of 51
DeDuplication of 1 creatures to 50 in 19ms (previous experiment )
compactUnused hidden neuron 4b9ae2af has no outward connections
Training b437a097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.272786033235107e-7 to 0.9475946251978911 adjusted 8 weights 
Culling duplicate creature at 43 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
compactUnused hidden neuron 4b9ae2af has no outward connections
Training ab050345 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9824814490032594e-7 to 0.947594823446036 adjusted 8 weights 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2799/4636)
Discovery 1456fe65 analyze time 20s 923ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.0% more records than it helps (1550/4636)
Discovery 1456fe65 analyze harmful time 1s 577ms found 1 candidates
Discovery 1456fe65 analyze squashes time 1s 144ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.064947723441075e+26 -> 1.8859
compactUnused hidden neuron 4b9ae2af has no outward connections
Fine tuning increased fitness by 2.833087527909228e-7 to 0.9475951067547888 adjusted 8 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.15267535130792e-7 to 0.9475953220223239 adjusted 8 weights 
Generation 30 score 0.9475959186586422  error 0.052372497342110504 avg time 5s 46ms
Generation 31 score 0.9475959529558756  error 0.05237246304487712 avg time 325ms
{
  error: 0.05237246304487712,
  score: 0.9475959529558756,
  generation: 31,
  time: 181714,
  startScore: 0.9475231483801204
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json
3 mutations, mutation rate 35.8%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 25ms (previous experiment )
Training f71c5629 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f71c5629 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f71c5629 initialize time 118ms
Discovery f71c5629 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery f71c5629 read time 1ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4636 records
Discovery f71c5629 scanning time 2s 32ms
Training d579971e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f71c5629 recorded time 4s 99ms
Training 9b7760b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 42346d1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 384819dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 70c187ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 50627dec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6028325827986976e-8 to 0.9426632230282752 adjusted 57 weights, 1 bias 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 25.5% more records than it harms (1394/4636)
Discovery f71c5629 analyze time 28s 615ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 23.3% more records than it helps (261/4636)
Discovery f71c5629 analyze harmful time 1s 527ms found 1 candidates
Discovery f71c5629 analyze squashes time 1s 837ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 27.7% error: 7.972569353192231e+21 -> 5.762490234975235e+21
Training 5f050e05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f050e05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f050e05 initialize time 1s 61ms
Discovery 5f050e05 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Remove neuron 1d891d2c-17a0-494e-8d69-bbca07b7291e as no longer connected
Remove neuron a99a7064-20e3-46fe-8be2-77236c768184 as no longer connected
Over populated 54, expected 50.
Discovery 5f050e05 read time 11ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4636 records
Discovery 5f050e05 scanning time 6s 82ms
Training 960f3aef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.488825759927593e-7 to 0.9426637768992949 adjusted 57 weights, 1 bias 
Training cb7c3524 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f050e05 recorded time 14s 464ms
Generation 10 score 0.9426640160580951  error 0.05730265394405883 avg time 5s 888ms
Training c5b924b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.210288012032379e-7 to 0.9426641370868963 adjusted 39 weights 
Training 7aed01f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 061f8cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8868582796205402e-7 to 0.9426644754726372 adjusted 19 weights 
Training cc94f296 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1303232117529944e-7 to 0.9426647885049584 adjusted 19 weights 
Remove neuron 504a560c-2d58-4dab-bea9-81fe0e72d2b1-639 as no longer connected
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 25.5% more records than it harms (1392/4636)
Discovery 5f050e05 analyze time 31s 745ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 23.3% more records than it helps (263/4636)
Discovery 5f050e05 analyze harmful time 1s 906ms found 1 candidates
Training 2f34864b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f050e05 analyze squashes time 1s 326ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 27.7% error: 7.940992800334719e+21 -> 5.738188487552474e+21
Training 7495b1a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7495b1a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7495b1a2 initialize time 118ms
Discovery 7495b1a2 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery 7495b1a2 read time 6ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4636 records
Discovery 7495b1a2 scanning time 2s 110ms
Training acf24460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7495b1a2 recorded time 4s 137ms
Training 1d08097a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009930567370974863 to 0.9426858416686357 adjusted 10 weights, 2 biases 
Training ced5b1a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011432385917053978 to 0.9426972740545527 adjusted 10 weights, 2 biases 
Training 900c25f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008573059379513026 to 0.9427058471139322 adjusted 10 weights, 2 biases 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 25.5% more records than it harms (1393/4636)
Discovery 7495b1a2 analyze time 12s 323ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 23.3% more records than it helps (263/4636)
Discovery 7495b1a2 analyze harmful time 1s 118ms found 1 candidates
Generation 20 score 0.9427058471139322  error 0.05726082288822179 avg time 5s 394ms
Discovery 7495b1a2 analyze squashes time 1s 232ms found 0 candidates
Training 562a60c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 562a60c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 562a60c9 initialize time 874ms
Discovery 562a60c9 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery 562a60c9 read time 22ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4636 records
Discovery 562a60c9 scanning time 6s 547ms
Training 9e19f0cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3507017288260101e-7 to 0.9427063667961185 adjusted 7 weights, 1 bias 
Discovery 562a60c9 recorded time 13s 464ms
Training 7958a84b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ed84f12d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027992113369457172 to 0.942712489915156 adjusted 3 weights, 1 bias 
Remove neuron ded03a64-1eb7-4b1e-8022-7ebec1e1e92c as no longer connected
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 25.5% more records than it harms (1396/4636)
Discovery 562a60c9 analyze time 11s 660ms found 1 candidates
Training 13172b02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000256898592176924 to 0.9427150589010778 adjusted 3 weights, 1 bias 
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 23.4% more records than it helps (263/4636)
Discovery 562a60c9 analyze harmful time 1s 411ms found 1 candidates
Discovery 562a60c9 analyze squashes time 1s 62ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 27.7% error: 7.933383281264209e+21 -> 5.73770254076687e+21
Training b4770a44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4770a44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4770a44 initialize time 185ms
Discovery b4770a44 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Culling duplicate creature at 42 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Discovery b4770a44 read time 6ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4636 records
Discovery b4770a44 scanning time 2s 851ms
Fine tuning increased fitness by 0.0000014026551168333512 to 0.9427197326815566 adjusted 3 weights, 1 bias 
Discovery b4770a44 recorded time 6s 8ms
Fine tuning increased fitness by 6.815042207231059e-7 to 0.9427204141857773 adjusted 3 weights, 1 bias 
Remove neuron de9e3cc6-1876-4dad-a32b-a927d7d03a4b as no longer connected
Fine tuning increased fitness by 0.0000010616838774790693 to 0.9427214758696548 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017157432756764734 to 0.9427231916129305 adjusted 1 weight 
Generation 30 score 0.9427231916129305  error 0.057243468389224124 avg time 4s 958ms
Fine tuning increased fitness by 0.000005097300440737307 to 0.9427282889133712 adjusted 1 weight 
Fine tuning increased fitness by 0.000005200465703847357 to 0.9427334893790751 adjusted 1 weight 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 25.5% more records than it harms (1396/4636)
Discovery b4770a44 analyze time 14s 587ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 23.4% more records than it helps (263/4636)
Discovery b4770a44 analyze harmful time 1s 4ms found 1 candidates
Fine tuning increased fitness by 8.524369810025689e-8 to 0.9427335746227732 adjusted 1 weight 
Discovery b4770a44 analyze squashes time 656ms found 0 candidates
Fine tuning increased fitness by 1.1212896056100874e-8 to 0.9427335858356692 adjusted 1 weight 
Fine tuning increased fitness by 6.347613545898412e-10 to 0.9427335864704306 adjusted 1 weight 
Fine tuning increased fitness by 1.5938239616986039e-10 to 0.942733586629813 adjusted 1 weight 
Fine tuning increased fitness by 1.62302393746927e-11 to 0.9427335866460432 adjusted 1 weight 
Generation 37 score 0.9427335866460432  error 0.057233073356111365 avg time 1s 767ms
{
  error: 0.057233073356111365,
  score: 0.9427335866460432,
  generation: 37,
  time: 180205,
  startScore: 0.9424872278274059
}
process SERVICES-EMPLOYMENT_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EMPLOYMENT_AGENCIES.json
2 mutations, mutation rate 18.2%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Training 5ba4f488 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ba4f488 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ba4f488 initialize time 1s 9ms
Discovery 5ba4f488 processing .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin
Fine tuning increased fitness by 0.0000019833658383427988 to 0.8562040725766169 adjusted 2 weights 
Discovery 5ba4f488 read time 19ms for .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin with 4636 records
Discovery 5ba4f488 scanning time 22s 341ms
Training 1a318b92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001778315857792201 to 0.8562058508924747 adjusted 2 weights 
Discovery 5ba4f488 recorded time 30s 887ms
Fine tuning increased fitness by 6.647412065241554e-9 to 0.8562058575398868 adjusted 2 weights 
Fine tuning increased fitness by 5.038793715606005e-9 to 0.8562058625786805 adjusted 2 weights 
Training ac12ebc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8562113558052238  error 0.1437438331959132 avg time 7s 118ms
Training 9902faeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005105403367733352 to 0.8562208785309026 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.000001989764620180523 to 0.8562228682955227 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 1.0798917726706492e-7 to 0.8562229762847 adjusted 4 weights, 1 bias 
Training 5c75d5e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029154962290056652 to 0.8563023363851232 adjusted 6 weights, 2 biases 
Training 8a8c51e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011007475897883978 to 0.8563133438610211 adjusted 6 weights, 2 biases 
Generation 20 score 0.8563159171189679  error 0.14363925188216656 avg time 6s 855ms
Training 2cc5ec7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.235866267800816e-9 to 0.8563159233548342 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 6.084363018965533e-7 to 0.8563171368831811 adjusted 7 weights, 2 biases 
Fine tuning increased fitness by 2.4213179683485464e-8 to 0.8563172030304761 adjusted 7 weights, 2 biases 
Generation 26 score 0.8563172030304761  error 0.1436378259706601 avg time 4s 882ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 27 score 0.8563192158326015  error 0.1436359331685336 avg time 875ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002405186307452567 to 0.856321621018909 adjusted 714 weights, 28 biases 
Generation 28 score 0.856321621018909  error 0.14363352798222617 avg time 899ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003572735950307937 to 0.8563251937548593 adjusted 714 weights, 28 biases 
Generation 29 score 0.8563251937548593  error 0.14362995524627592 avg time 899ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000555389509726556 to 0.8563307476499565 adjusted 713 weights, 28 biases 
Generation 30 score 0.8563307476499565  error 0.1436244013511786 avg time 800ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1407 to 33353d92-380a-4d11-8aa9-2a9755a85779 with weight 1.0000, helping 79.9% more records than it harms (4170/4636)
Discovery 5ba4f488 analyze time 3m 11s 336ms found 1 candidates
Generation 31 score 0.8563442565532408  error 0.14361089244789435 avg time 512ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006601938780770311 to 0.8563508584920215 adjusted 714 weights, 28 biases 
Discovered harmful synapse from input-94 to 0997424b-1cff-462d-b57f-7984f45cd4fa, harming 24.5% more records than it helps (1632/4636)
Discovery 5ba4f488 analyze harmful time 4s 838ms found 1 candidates
Generation 32 score 0.8563508584920215  error 0.14360429050911364 avg time 506ms
Waiting for discovery to complete
Discovery 5ba4f488 analyze squashes time 3s 227ms found 0 candidates
Fine tuning increased fitness by 0.000007878256493842883 to 0.8563587367485154 adjusted 714 weights, 28 biases 
Generation 33 score 0.8563587367485154  error 0.14359641225261977 avg time 497ms
Waiting for training/discovery clean up 2
Generation 34 score 0.856369124460551  error 0.1435860245405841 avg time 701ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000008208316299884721 to 0.8563773327768509 adjusted 710 weights, 28 biases 
Generation 35 score 0.8563773327768509  error 0.14357781622428417 avg time 833ms
{
  error: 0.14357781622428417,
  score: 0.8563773327768509,
  generation: 35,
  time: 253993,
  startScore: 0.8562002906260507
}
process NATURAL_GAS_TRANSMISSION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISSION.json
6 mutations, mutation rate 8.4%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 298ms (previous experiment )
Training 0dac5ee6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0dac5ee6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0dac5ee6 initialize time 1s 59ms
Discovery 0dac5ee6 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Discovery 0dac5ee6 read time 17ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4636 records
Discovery 0dac5ee6 scanning time 5s 596ms
Training 0ef76765 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0dac5ee6 recorded time 6s 715ms
Training 53b1f509 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 03958453 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5652a455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 40 of 52
DeDuplication of 1 creatures to 51 in 22ms (previous experiment )
Training 7a64f8cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 51.3% more records than it harms (3493/4636)
Discovery 0dac5ee6 analyze time 16s 702ms found 1 candidates
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 51.1% more records than it helps (1120/4636)
Discovery 0dac5ee6 analyze harmful time 1s 186ms found 1 candidates
Discovery 0dac5ee6 analyze squashes time 695ms found 0 candidates
Training 875c081c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 875c081c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 875c081c initialize time 107ms
Discovery 875c081c processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Discovery 875c081c read time 5ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4636 records
Discovery 875c081c scanning time 1s 702ms
Discovery 875c081c recorded time 3s 555ms
Training bcb4dd45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.246686886004824e-8 to 0.9292150550030721 adjusted 1 weight 
Training 8417d509 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.42982762588673e-8 to 0.9292151193013484 adjusted 1 weight 
Generation 10 score 0.9292151193013484  error 0.0707563676992067 avg time 4s 109ms
Training 2a64048a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6899191357389043e-7 to 0.9292152882932619 adjusted 1 weight 
Training e471afdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f8c96e59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 51.3% more records than it harms (3493/4636)
Discovery 875c081c analyze time 22s 903ms found 1 candidates
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 51.1% more records than it helps (1120/4636)
Discovery 875c081c analyze harmful time 2s 122ms found 1 candidates
Training a2f3bbce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
