================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   112Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   112Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   112Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   112Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   112Gi    47%    717k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:57  up 11 days,  9:02, 2 users, load averages: 10.10 11.89 12.75
USER    PID  PPID COMMAND
sloth 77113     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77117 77113 /bin/bash ./run.sh --run-once
sloth 77133 77117 /bin/bash worker/node.sh
root  77143 77133 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 22:57:49 AEST 2025
Already up to date.
HEAD is now at 555c7b4f7f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Fine tuning increased fitness by 2.1593916876838648e-7 to 0.9176698836683954 adjusted 43 weights, 4 biases 
Discovery 6e03ef84 initialize time 708ms
Discovery 6e03ef84 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Over populated 53, expected 50.
Discovery 6e03ef84 read time 21ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4632 records
Discovery 6e03ef84 scanning time 6s 95ms
Training 07a4f31b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0e4acccc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e03ef84 recorded time 14s 383ms
Over populated 52, expected 50.
Training a13e601b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000063549688369413104 to 0.9177535886394854 adjusted 4 weights, 5 biases 
Over populated 52, expected 50.
Training 24c234e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004648360965808784 to 0.9177582370004512 adjusted 4 weights, 5 biases 
Generation 10 score 0.9177582370004512  error 0.08221189600042914 avg time 6s 245ms
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.2% more records than it harms (1810/4632)
Discovery 6e03ef84 analyze time 21s 30ms found 1 candidates
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 26.8% more records than it helps (559/4632)
Discovery 6e03ef84 analyze harmful time 1s 909ms found 1 candidates
Training 4177325d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6237190720035386e-7 to 0.9177584993723584 adjusted 4 weights, 5 biases 
Discovery 6e03ef84 analyze squashes time 1s 139ms found 0 candidates
Over populated 52, expected 50.
Training 421a6974 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 421a6974 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.882910898424853e-7 to 0.9177590876634483 adjusted 4 weights, 5 biases 
Discovery 421a6974 initialize time 1s 21ms
Discovery 421a6974 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Over populated 54, expected 50.
Discovery 421a6974 read time 20ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4632 records
Discovery 421a6974 scanning time 6s 756ms
Training ec146fc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015024403343666393 to 0.9177605901037826 adjusted 4 weights, 5 biases 
Over populated 52, expected 50.
Training 58396b43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 421a6974 recorded time 15s 801ms
Over populated 52, expected 50.
Training 6fdc9cdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3092021128601203e-7 to 0.9177624653384605 adjusted 4 weights, 5 biases 
Remove neuron bbdccde8-4489-410a-9e40-d62bc4872887 as no longer connected
Over populated 52, expected 50.
Training a9b8eae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.2% more records than it harms (1810/4632)
Discovery 421a6974 analyze time 19s 29ms found 1 candidates
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 26.8% more records than it helps (559/4632)
Discovery 421a6974 analyze harmful time 2s 155ms found 1 candidates
Training 198bdb2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5352008303780593e-7 to 0.9177631495434697 adjusted 4 weights, 5 biases 
Discovery 421a6974 analyze squashes time 1s 319ms found 0 candidates
Over populated 52, expected 50.
Training 509c457c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 509c457c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.175552635934167e-8 to 0.9177632112989961 adjusted 4 weights, 5 biases 
Discovery 509c457c initialize time 1s 110ms
Discovery 509c457c processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Over populated 53, expected 50.
Discovery 509c457c read time 11ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4632 records
Discovery 509c457c scanning time 7s 34ms
Training 37985313 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e1cb0f06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 509c457c recorded time 15s 284ms
Over populated 52, expected 50.
Generation 20 score 0.9177645645386691  error 0.0822055684622113 avg time 7s 522ms
Training b4a611ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 351a5d24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.5% more records than it harms (1816/4632)
Discovery 509c457c analyze time 20s 794ms found 1 candidates
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 27.0% more records than it helps (555/4632)
Discovery 509c457c analyze harmful time 1s 471ms found 1 candidates
Discovery 509c457c analyze squashes time 1s 53ms found 0 candidates
Remove neuron 7d96b796-8ee7-4669-9116-5b17822f92a8 as no longer connected
Fine tuning increased fitness by 9.65488633375422e-7 to 0.9177672573336869 adjusted 4 weights, 2 biases 
Fine tuning increased fitness by 8.834044530336982e-7 to 0.917769438717169 adjusted 4 weights, 1 bias 
Generation 27 score 0.917769438717169  error 0.08220069428371139 avg time 4s 694ms
{
  error: 0.08220069428371139,
  score: 0.917769438717169,
  generation: 27,
  time: 184828,
  startScore: 0.9176698494681311
}
process SAWMILLS-PLANTING_MILLS_GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAWMILLS-PLANTING_MILLS_GENERAL.json
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training ae099322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae099322 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae099322 initialize time 1s 99ms
Discovery ae099322 processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Discovery ae099322 read time 11ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4632 records
Discovery ae099322 scanning time 15s 365ms
Discovery ae099322 recorded time 17s 82ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1174 as no longer connected
Training 01652079 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8a90cc5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 217842ce-2b27-45d4-9f5e-d1c0946dc2be with weight 1.0000, helping 36.3% more records than it harms (3106/4632)
Discovery ae099322 analyze time 22s 148ms found 1 candidates
Discovered harmful synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-15, harming 27.6% more records than it helps (1559/4632)
Discovery ae099322 analyze harmful time 2s 824ms found 1 candidates
Over populated 52, expected 50.
Discovery ae099322 analyze squashes time 4s 7ms found 0 candidates
Discovery 865c8614 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 865c8614 initialize time 197ms
Discovery 865c8614 processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Training 865c8614 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 865c8614 read time 8ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4632 records
Discovery 865c8614 scanning time 11s 178ms
Over populated 52, expected 50.
Discovery 865c8614 recorded time 15s 116ms
Training 31fa2f5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8020986835265175  error 0.19785697047415146 avg time 8s 47ms
Training 18ab9714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 217842ce-2b27-45d4-9f5e-d1c0946dc2be with weight 1.0000, helping 36.6% more records than it harms (3114/4632)
Discovery 865c8614 analyze time 32s 518ms found 1 candidates
Fine tuning increased fitness by 0.0000032896555447470277 to 0.8021068353911451 adjusted 215 weights, 12 biases 
Discovered harmful synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-15, harming 27.8% more records than it helps (1553/4632)
Discovery 865c8614 analyze harmful time 2s 438ms found 1 candidates
Discovery 865c8614 analyze squashes time 3s 97ms found 0 candidates
Training a6a94c06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6a94c06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6a94c06 initialize time 159ms
Discovery a6a94c06 processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Fine tuning increased fitness by 0.000004288100685867491 to 0.802111123491831 adjusted 215 weights, 12 biases 
Over populated 53, expected 50.
Discovery a6a94c06 read time 8ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4632 records
Discovery a6a94c06 scanning time 9s 843ms
Discovery a6a94c06 recorded time 12s 779ms
Training 00380c77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005612247325981201 to 0.8021280372915415 adjusted 213 weights, 13 biases 
Constant neuron 1207292d-2375-4994-ba3a-d0195483455a convert hidden to constant
Adjust neuron 1207292d-2375-4994-ba3a-d0195483455a bias -0.0020418181142380226 to -0.0035860567970463675
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004792843396161928 to 0.8021328301349376 adjusted 213 weights, 13 biases 
Training 12a1ea9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012054035450903555 to 0.8021340355384827 adjusted 213 weights, 13 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 217842ce-2b27-45d4-9f5e-d1c0946dc2be with weight 1.0000, helping 36.9% more records than it harms (3121/4632)
Discovery a6a94c06 analyze time 25s 818ms found 1 candidates
Discovered harmful synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-15, harming 28.0% more records than it helps (1550/4632)
Discovery a6a94c06 analyze harmful time 5s 28ms found 1 candidates
Discovery a6a94c06 analyze squashes time 2s 789ms found 0 candidates
Over populated 53, expected 50.
Generation 20 score 0.8021352170257577  error 0.1978203169749119 avg time 8s 282ms
Generation 23 score 0.8021384697936323  error 0.1978170642070373 avg time 2s 305ms
{
  error: 0.1978170642070373,
  score: 0.8021384697936323,
  generation: 23,
  time: 186618,
  startScore: 0.8020743556109432
}
process RETAIL-EATING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING_PLACES.json
9 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training 90010920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90010920 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90010920 initialize time 302ms
Discovery 90010920 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 90010920 read time 5ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4632 records
Discovery 90010920 scanning time 3s 893ms
Training e712f165 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002990550797887792 to 0.9495021224931617 adjusted 1 weight 
Discovery 90010920 recorded time 6s 693ms
Training fa5518c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.051015351474007e-7 to 0.9495024275946968 adjusted 1 weight 
Discovery 90010920 analyze time 9s 328ms found 0 candidates
Discovery 90010920 analyze harmful time 1s 16ms found 0 candidates
Discovery 90010920 analyze squashes time 1s 571ms found 0 candidates
Training 8459a462 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5dd7b63a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5dd7b63a initialize time 215ms
Discovery 5dd7b63a processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Fine tuning increased fitness by 7.4917846926148e-8 to 0.9495025025125438 adjusted 1 weight 
Discovery 5dd7b63a read time 8ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4632 records
Discovery 5dd7b63a scanning time 2s 771ms
Training 1565b46d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5dd7b63a recorded time 6s 240ms
Fine tuning increased fitness by 1.670079547988479e-7 to 0.9495026695204986 adjusted 1 weight 
Fine tuning increased fitness by 3.947761391120963e-7 to 0.9495030642966377 adjusted 1 weight 
Discovery 5dd7b63a analyze time 8s 21ms found 0 candidates
Training 29a49986 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.465379989746168e-7 to 0.9495038108346366 adjusted 1 weight 
Discovery 5dd7b63a analyze harmful time 1s 246ms found 0 candidates
Discovery 5dd7b63a analyze squashes time 886ms found 0 candidates
Training 0a5f983c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a5f983c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a5f983c initialize time 135ms
Discovery 0a5f983c processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Fine tuning increased fitness by 0.0000013771437235021722 to 0.9495051879783601 adjusted 1 weight 
Generation 10 score 0.9495051879783601  error 0.05046208102306881 avg time 4s 798ms
Discovery 0a5f983c read time 7ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4632 records
Discovery 0a5f983c scanning time 2s 830ms
Training a8bf2525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000198545433283126 to 0.949507173432693 adjusted 1 weight 
Discovery 0a5f983c recorded time 4s 33ms
Training 5e4e6809 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002577412926418887 to 0.9495097508456194 adjusted 1 weight 
Training f1154450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019828616881767402 to 0.9495117337073076 adjusted 1 weight 
Training e6365246 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.317772418436448e-9 to 0.94951173602508 adjusted 1 weight 
Fine tuning increased fitness by 4.8608227665170034e-8 to 0.9495117846333077 adjusted 1 weight 
Discovered beneficial synapse from input-557 to 1c81339b-c1a5-4ac0-bfb4-be6202c04732 with weight -1.0000, helping 11.5% more records than it harms (2583/4632)
Discovery 0a5f983c analyze time 14s 935ms found 1 candidates
Discovery 0a5f983c analyze harmful time 1s 154ms found 0 candidates
Discovery 0a5f983c analyze squashes time 1s 549ms found 0 candidates
Training 2bf59566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bf59566 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.6773106892873386e-8 to 0.9495118214064145 adjusted 1 weight 
Discovery 2bf59566 initialize time 1s 87ms
Discovery 2bf59566 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Training b3c7d21b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1302471181195983e-9 to 0.9495118225366617 adjusted 1 weight 
Discovery 2bf59566 read time 20ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4632 records
Discovery 2bf59566 scanning time 6s 474ms
Discovery 2bf59566 recorded time 13s 886ms
Training 1e1c0440 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bf59566 analyze time 10s 482ms found 0 candidates
Training 154b3c50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bf59566 analyze harmful time 1s 961ms found 0 candidates
Fine tuning increased fitness by 0.0000032816035673288724 to 0.9495178318785561 adjusted 123 weights 
Discovery 2bf59566 analyze squashes time 1s 210ms found 0 candidates
Generation 20 score 0.9495178318785561  error 0.05044942712287343 avg time 5s 125ms
Training 30ab8dfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30ab8dfb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007164202674991849 to 0.9495249960812311 adjusted 123 weights 
Discovery 30ab8dfb initialize time 1s 314ms
Discovery 30ab8dfb processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 30ab8dfb read time 9ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4632 records
Discovery 30ab8dfb scanning time 7s 481ms
Training 3db94927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30ab8dfb recorded time 15s 355ms
Training c7c60ac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 781f3996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30ab8dfb analyze time 9s 227ms found 0 candidates
Discovery 30ab8dfb analyze harmful time 1s 335ms found 0 candidates
Discovery 30ab8dfb analyze squashes time 1s 247ms found 0 candidates
Training b8cf5223 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8cf5223 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b8cf5223 initialize time 1s 103ms
Discovery b8cf5223 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Training 052d8c31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000732747909248932 to 0.9495500110768433 adjusted 123 weights 
Discovery b8cf5223 read time 16ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4632 records
Discovery b8cf5223 scanning time 6s 926ms
Training 2793e3cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8cf5223 recorded time 15s 25ms
Fine tuning increased fitness by 0.000011633562020385568 to 0.9495616446388637 adjusted 123 weights 
Fine tuning increased fitness by 0.000005394814127979153 to 0.9495670394529917 adjusted 123 weights 
Discovery b8cf5223 analyze time 8s 598ms found 0 candidates
Discovery b8cf5223 analyze harmful time 1s 316ms found 0 candidates
Discovery b8cf5223 analyze squashes time 1s 111ms found 0 candidates
Fine tuning increased fitness by 0.0000029712437327189534 to 0.9495700106967244 adjusted 123 weights 
Fine tuning increased fitness by 0.0000033782747471677865 to 0.9495733889714716 adjusted 123 weights 
Generation 30 score 0.9495733889714716  error 0.05039387002995796 avg time 7s 490ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1879 as no longer connected
Generation 31 score 0.9495751559142709  error 0.05039210308715865 avg time 656ms
{
  error: 0.05039210308715865,
  score: 0.9495751559142709,
  generation: 31,
  time: 180972,
  startScore: 0.9494989591147845
}
process SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 1a5139c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a5139c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a5139c4 initialize time 1s 261ms
Discovery 1a5139c4 processing .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Discovery 1a5139c4 read time 8ms for .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4632 records
Discovery 1a5139c4 scanning time 10s 248ms
Discovery 1a5139c4 recorded time 18s 87ms
Training 3300d0e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a5139c4 analyze time 11s 376ms found 0 candidates
Discovered harmful synapse from input-1547 to 68557bd7-3dfc-4b84-a16e-9971739ebcee, harming 42.7% more records than it helps (1082/4632)
Discovery 1a5139c4 analyze harmful time 2s 38ms found 1 candidates
Discovery 1a5139c4 analyze squashes time 1s 727ms found 0 candidates
Training fd79a3e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd79a3e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd79a3e6 initialize time 165ms
Discovery fd79a3e6 processing .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Fine tuning increased fitness by 6.59444704398382e-8 to 0.8241899130408086 adjusted 1 weight, 2 biases 
Discovery fd79a3e6 read time 5ms for .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4632 records
Discovery fd79a3e6 scanning time 4s 440ms
Discovery fd79a3e6 recorded time 7s 860ms
Training 85f00c7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 49eb03fd-6485-4e3e-b104-24e5127774d7 to 68557bd7-3dfc-4b84-a16e-9971739ebcee with weight -1.0000, helping 44.1% more records than it harms (3092/4632)
Discovery fd79a3e6 analyze time 18s 339ms found 1 candidates
Discovery fd79a3e6 analyze harmful time 1s 136ms found 0 candidates
Discovery fd79a3e6 analyze squashes time 2s 228ms found 0 candidates
Training f0b70b2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0b70b2b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0b70b2b initialize time 177ms
Discovery f0b70b2b processing .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Fine tuning increased fitness by 0.000007884134762270456 to 0.8242357968960979 adjusted 4 weights, 2 biases 
Discovery f0b70b2b read time 4ms for .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4632 records
Discovery f0b70b2b scanning time 4s 420ms
Discovery f0b70b2b recorded time 7s 601ms
Generation 10 score 0.8242442370852496  error 0.17571429891661708 avg time 8s 869ms
Discovery f0b70b2b analyze time 9s 91ms found 0 candidates
Training 2e71c1b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1547 to 68557bd7-3dfc-4b84-a16e-9971739ebcee, harming 43.2% more records than it helps (1068/4632)
Discovery f0b70b2b analyze harmful time 1s 313ms found 1 candidates
Discovery f0b70b2b analyze squashes time 1s 229ms found 0 candidates
Discovery 8066e1dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8066e1dd initialize time 152ms
Discovery 8066e1dd processing .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Fine tuning increased fitness by 1.5502336014883156e-7 to 0.824244728708795 adjusted 1 weight, 2 biases 
Discovery 8066e1dd read time 7ms for .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4632 records
Discovery 8066e1dd scanning time 4s 149ms
Training 3b8d4def with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8066e1dd recorded time 7s 794ms
Training a4603674 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 49eb03fd-6485-4e3e-b104-24e5127774d7 to 68557bd7-3dfc-4b84-a16e-9971739ebcee with weight -1.0000, helping 44.7% more records than it harms (3104/4632)
Discovery 8066e1dd analyze time 18s 769ms found 1 candidates
Discovered harmful synapse from input-1547 to 68557bd7-3dfc-4b84-a16e-9971739ebcee, harming 43.2% more records than it helps (1069/4632)
