================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi    99Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   109Gi    99Gi    53%    726k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:41  up 1 day,  3:24, 2 users, load averages: 15.38 16.87 15.63
USER    PID  PPID COMMAND
sloth 79095     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79099 79095 /bin/bash ./run.sh --run-once
sloth 79117 79099 /bin/bash worker/node.sh
root  79127 79117 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 06:41:01 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   02bf4d45bd..a423e6354c  main       -> origin/main
HEAD is now at a423e6354c GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 553e8877b REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.8917090462578855
Fine tuning increased fitness by 5.462574392822717e-9 to 0.950605589509699 adjusted 1 weight 
Generation 69 score 0.950605589509699  error 0.049390149493414685 avg time 40ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0768352876056042e-9 to 0.9506055905865343 adjusted 1 weight 
Generation 70 score 0.9506055905865343  error 0.0493901484165794 avg time 36ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.467282513497821e-11 to 0.9506055906812071 adjusted 1 weight 
Generation 71 score 0.9506055906812071  error 0.04939014832190659 avg time 53ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.077285405326478e-8 to 0.9506056014540611 adjusted 1 weight 
Generation 72 score 0.9506056014540611  error 0.049390127549062565 avg time 43ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.0195718087332466e-8 to 0.9506056416497792 adjusted 1 weight 
Generation 73 score 0.9506056416497792  error 0.04939008735334444 avg time 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.216079711547252e-8 to 0.9506057138105763 adjusted 1 weight 
Generation 74 score 0.9506057138105763  error 0.04939001519254735 avg time 36ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.487023178510128e-7 to 0.9506059625128942 adjusted 1 weight 
Generation 75 score 0.9506059625128942  error 0.049389766490229525 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2733039800891817e-7 to 0.9506062898432922 adjusted 1 weight 
Generation 76 score 0.9506062898432922  error 0.049389439159831544 avg time 34ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.386851350015377e-7 to 0.9506069285284272 adjusted 1 weight 
Discovery 546820cc analyze time 29s 358ms found 0 candidates
Generation 77 score 0.9506069285284272  error 0.049388800474696494 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.405641844262291e-7 to 0.9506078690926116 adjusted 1 weight 
Generation 78 score 0.9506078690926116  error 0.049387859910512054 avg time 39ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002427675633964732 to 0.9506102967682456 adjusted 1 weight 
Discovery 546820cc analyze harmful time 967ms found 0 candidates
Generation 79 score 0.9506102967682456  error 0.04938543223487811 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.058574487540099e-7 to 0.9506105026256944 adjusted 1 weight 
Generation 80 score 0.9506105026256944  error 0.04938522637742939 avg time 40ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.088114622495368e-10 to 0.9506105034345058 adjusted 1 weight 
Discovery 546820cc analyze squashes time 752ms found 1 candidate, Summary: 6a5963b7-2201-48f3-98de-b1165c0ab8e8 SOFTSIGN -> LogSigmoid improved: 1.0% error: 79.9643 -> 79.1451
Generation 81 score 0.9506105034345058  error 0.04938522556861788 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.974314707505982e-10 to 0.9506105044319373 adjusted 1 weight 
Generation 82 score 0.9506105044319373  error 0.04938522457118642 avg time 29ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.750924429534734e-10 to 0.9506105053070297 adjusted 1 weight 
Generation 83 score 0.9506105053070297  error 0.04938522369609398 avg time 49ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.994224176550603e-8 to 0.9506105952492715 adjusted 1 weight 
Generation 84 score 0.9506105952492715  error 0.04938512375386225 avg time 52ms
{
  error: 0.04938512375386225,
  score: 0.9506105952492715,
  generation: 84,
  time: 70443,
  startScore: 0.9505534329404471
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL.json
  • v6/BIOTECHNOLOGY.json
  • v6/ENTERTAINMENT_AGGREGATE.json
  • v6/HEALTH-INFORMATION-SERVICES.json
  • v6/REIT-MORTGAGE.json
From github.com:stSoftwareAU/GRQ-industryV2
   a423e6354c..e3b69ce345  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating a423e6354c..e3b69ce345
Created autostash: e3795b0271
Fast-forward
 v6/AUTO-PARTS.json                        |   427 +-
 v6/BANKS-REGIONAL.json                    |    62 +-
 v6/BIOTECHNOLOGY.json                     |  1043 ++-
 v6/FARM-HEAVY-CONSTRUCTION-MACHINERY.json |  3292 ++++----
 v6/FURNISHINGS-FIXTURES-APPLIANCES.json   |  3190 +++-----
 v6/GOLD.json                              |    83 +-
 v6/HEALTHCARE_AGGREGATE.json              |  7793 +++++++++++++++----
 v6/LEISURE.json                           |    37 +-
 v6/MEDICAL-INSTRUMENTS-SUPPLIES.json      |  4239 ++++------
 v6/OTHER-INDUSTRIAL-METALS-MINING.json    | 11471 +++++++++++++++++++++-------
 v6/REAL_ESTATE_AGGREGATE.json             |  1075 +--
 v6/REIT-SPECIALTY.json                    |  3562 +++++----
 v6/SEMICONDUCTOR-EQUIPMENT-MATERIALS.json |  1131 +--
 v6/SERVICES_AGGREGATE.json                |   395 +-
 v6/TRANSPORTATION_AGGREGATE.json          |  2213 +++---
 15 files changed, 23681 insertions(+), 16332 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/BIOTECHNOLOGY.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at e3b69ce345 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 2d88b78 Update helpers.sh (#208)
From github.com:stSoftwareAU/GRQ-health
   9638ec43..ba43e6d7  Develop    -> origin/Develop
HEAD is now at ba43e6d7 Update health status for GRQ-10 at Tue Sep 30 07:02:35 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at ba43e6d7 Update health status for GRQ-10 at Tue Sep 30 07:02:35 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
ni'
