================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   101Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   101Gi    52%    764k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:25  up 2 days,  7:54, 2 users, load averages: 5.28 9.45 12.46
USER    PID  PPID COMMAND
sloth 72564     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 72568 72564 /bin/bash ./run.sh --run-once
sloth 72584 72568 /bin/bash worker/node.sh
root  72594 72584 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 5088M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 15:25:01 AEST 2025
Already up to date.
HEAD is now at 5d9c562c50 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3c REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550261817356935
Discovered beneficial synapse from input-16 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight 1.0000, helping 22.3% more records than it harms (2823/4618)
Discovery f93de0aa analyze time 28s 151ms found 1 candidates
Discovered harmful synapse from input-9 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 25.7% more records than it helps (1716/4618)
Discovery f93de0aa analyze harmful time 2s 92ms found 1 candidates
Discovery f93de0aa analyze squashes time 2s 945ms found 0 candidates
Fine tuning increased fitness by 0.000001678412966277243 to 0.8802098160748745 adjusted 123 weights, 9 biases 
Generation 28 score 0.8802098160748745  error 0.11974989692637675 avg time 5s 465ms
{
  error: 0.11974989692637675,
  score: 0.8802098160748745,
  generation: 28,
  time: 185557,
  startScore: 0.8798367769489569
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
8 mutations, mutation rate 9.2%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 20d8c753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20d8c753 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20d8c753 initialize time 293ms
Discovery 20d8c753 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Remove neuron 3e3882e7-bd1a-40a9-b8d2-3877597973ae as no longer connected
Discovery 20d8c753 read time 9ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4618 records
Discovery 20d8c753 scanning time 13s 121ms
Training aa5a4c72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20d8c753 recorded time 14s 236ms
Remove neuron bf619595-fb66-475b-b441-06370f88fd13 as no longer connected
Over populated 52, expected 50.
Training 57f9ec29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017731171394919087 to 0.9100682784529288 adjusted 1026 weights, 21 biases 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.4% more records than it harms (3476/4618)
Discovery 20d8c753 analyze time 22s 220ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.5% more records than it helps (1240/4618)
Discovery 20d8c753 analyze harmful time 3s 654ms found 1 candidates
Discovery 20d8c753 analyze squashes time 4s 105ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 13.5% error: 2.8970894183394986e+26 -> 2.5057419087944153e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.2647264111177227e+27 -> 866160768224885604352.0000
Training 91c6de03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91c6de03 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00004573217775172278 to 0.9101410988308563 adjusted 306 weights, 10 biases 
Discovery 91c6de03 initialize time 292ms
Discovery 91c6de03 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00005782043451951768 to 0.9101989192653758 adjusted 306 weights, 10 biases 
Discovery 91c6de03 read time 6ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4618 records
Discovery 91c6de03 scanning time 14s 32ms
Training 190d888d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008609512205226544 to 0.910285014387428 adjusted 1017 weights, 21 biases 
Discovery 91c6de03 recorded time 18s 319ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002897730026862888 to 0.9103139916876967 adjusted 1017 weights, 21 biases 
Generation 10 score 0.9103139916876967  error 0.0896421413139801 avg time 8s 54ms
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.2% more records than it harms (3473/4618)
Discovery 91c6de03 analyze time 12s 953ms found 1 candidates
Training 07bb42ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000075992087500420524 to 0.9103215908964467 adjusted 1017 weights, 21 biases 
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.4% more records than it helps (1241/4618)
Discovery 91c6de03 analyze harmful time 4s 530ms found 1 candidates
Discovery 91c6de03 analyze squashes time 2s 688ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 13.5% error: 2.8970894183394986e+26 -> 2.5057419087944153e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.2647264111177227e+27 -> 866160768224885604352.0000
Discovery 3f9a5a27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f9a5a27 initialize time 291ms
Discovery 3f9a5a27 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Fine tuning increased fitness by 0.000017222766353075514 to 0.9103388136627998 adjusted 1010 weights, 21 biases 
Over populated 53, expected 50.
Training 1f7cd938 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 3f9a5a27 read time 7ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4618 records
Discovery 3f9a5a27 scanning time 15s 79ms
Discovery 3f9a5a27 recorded time 17s 748ms
Fine tuning increased fitness by 0.0000026470061549321855 to 0.910345090846432 adjusted 609 weights, 9 biases 
Training f79fc236 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000269941830943754 to 0.9103477902647414 adjusted 609 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005061787109239546 to 0.9103528520518507 adjusted 609 weights, 9 biases 
compactUnused hidden neuron c5b03f76 has no outward connections
Remove neuron 7a19bc48-f554-40ca-86f8-01d5420ee586 as no longer connected
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.3% more records than it harms (3474/4618)
Discovery 3f9a5a27 analyze time 16s 989ms found 1 candidates
Training ff292583 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.5% more records than it helps (1238/4618)
Discovery 3f9a5a27 analyze harmful time 3s 695ms found 1 candidates
Discovery 3f9a5a27 analyze squashes time 3s 449ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 13.5% error: 2.8970894183394986e+26 -> 2.5057419087944153e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.2647264111177227e+27 -> 866160768224885604352.0000
Discovery ca94a932 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca94a932 initialize time 277ms
Discovery ca94a932 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Fine tuning increased fitness by 0.0000034721768719103707 to 0.9103692841727832 adjusted 395 weights, 6 biases 
compactUnused hidden neuron c5b03f76 has no outward connections
Over populated 53, expected 50.
Training c48e206b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca94a932 read time 9ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4618 records
Discovery ca94a932 scanning time 13s 719ms
Discovery ca94a932 recorded time 18s 463ms
compactUnused hidden neuron c5b03f76 has no outward connections
Generation 20 score 0.9103701065552543  error 0.08958602644642243 avg time 7s 929ms
Fine tuning increased fitness by 9.171260431095618e-7 to 0.9103710236812974 adjusted 234 weights, 3 biases 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.3% more records than it harms (3475/4618)
Discovery ca94a932 analyze time 11s 480ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.5% more records than it helps (1239/4618)
Discovery ca94a932 analyze harmful time 3s 911ms found 1 candidates
Fine tuning increased fitness by 0.000004003446660072463 to 0.9103750271279575 adjusted 234 weights, 3 biases 
Discovery ca94a932 analyze squashes time 2s 396ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 13.5% error: 2.8970894183394986e+26 -> 2.5057419087944153e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.2647264111177227e+27 -> 866160768224885604352.0000
Remove neuron fa64b49a-5976-43b7-a030-c57b974e61b1 as no longer connected
Over populated 53, expected 50.
Generation 23 score 0.9103872908814707  error 0.08956884212020601 avg time 2s 242ms
Waiting for additional generation
Fine tuning increased fitness by 0.000021813558324201843 to 0.910409104439795 adjusted 228 weights, 3 biases 
Generation 24 score 0.910409104439795  error 0.08954702856188183 avg time 713ms
{
  error: 0.08954702856188183,
  score: 0.910409104439795,
  generation: 24,
  time: 189662,
  startScore: 0.9100390712528141
}
process WHOLESALE-GROCERIES_GENERAL_LINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES_GENERAL_LINE.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Training f6dbc0c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6dbc0c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6dbc0c7 initialize time 292ms
Discovery f6dbc0c7 processing .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Discovery f6dbc0c7 read time 8ms for .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4618 records
Discovery f6dbc0c7 scanning time 6s 334ms
Fine tuning increased fitness by 0.000043304268677824 to 0.8270675746217672 adjusted 115 weights, 3 biases 
compactUnused hidden neuron 0fadd4eb has no outward connections
Discovery f6dbc0c7 recorded time 8s 141ms
Training b9cc02fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014488520332367472 to 0.82710222918057 adjusted 82 weights, 1 bias 
compactUnused hidden neuron 0fadd4eb has no outward connections
Training 6d3aef74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1044 to 51504d51-ff10-43b5-af6e-87b11d8d8d1e with weight 1.0000, helping 19.0% more records than it harms (2665/4618)
Discovery f6dbc0c7 analyze time 12s 920ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 43.2% more records than it helps (1228/4618)
Discovery f6dbc0c7 analyze harmful time 1s 852ms found 1 candidates
Discovery f6dbc0c7 analyze squashes time 2s 287ms found 0 candidates
Discovery 0a82a6cb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001327099940828802 to 0.827128618836239 adjusted 101 weights, 1 bias 
compactUnused hidden neuron 0fadd4eb has no outward connections
Discovery 0a82a6cb initialize time 254ms
Discovery 0a82a6cb processing .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Training 59565733 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a82a6cb read time 9ms for .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4618 records
Discovery 0a82a6cb scanning time 5s 730ms
Discovery 0a82a6cb recorded time 8s 966ms
Fine tuning increased fitness by 0.000003131769916731031 to 0.8271334464140424 adjusted 16 weights 
compactUnused hidden neuron 0fadd4eb has no outward connections
Training e6d30e2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005258298625632207 to 0.827138704712668 adjusted 16 weights 
Discovered beneficial synapse from input-73 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 18.3% more records than it harms (2566/4618)
Discovery 0a82a6cb analyze time 7s 610ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 43.6% more records than it helps (1220/4618)
Discovery 0a82a6cb analyze harmful time 2s 204ms found 1 candidates
Fine tuning increased fitness by 0.0000022801900204649783 to 0.8271409849026885 adjusted 16 weights 
Discovery 0a82a6cb analyze squashes time 1s 131ms found 0 candidates
compactUnused hidden neuron 0fadd4eb has no outward connections
Generation 10 score 0.8271409849026885  error 0.17282559809740952 avg time 5s 99ms
Training 4804252a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4804252a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4804252a initialize time 292ms
Discovery 4804252a processing .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Fine tuning increased fitness by 7.591552575458849e-8 to 0.8271410608182143 adjusted 16 weights 
Discovery 4804252a read time 10ms for .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4618 records
Discovery 4804252a scanning time 6s 3ms
compactUnused hidden neuron 0fadd4eb has no outward connections
Remove neuron 5912998f-c2e6-4dc6-82b1-4a35826e898e as no longer connected
Discovery 4804252a recorded time 7s 701ms
Training a5dba17e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8026665060677516e-7 to 0.8271417605159234 adjusted 1 weight 
compactUnused hidden neuron 0fadd4eb has no outward connections
Training e1ed2a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.28012435599112e-7 to 0.827141988528359 adjusted 1 weight 
Discovered beneficial synapse from input-1732 to 93162e13-94b1-4545-bceb-1ae8a798b89e with weight -1.0000, helping 25.2% more records than it harms (2810/4618)
Discovery 4804252a analyze time 14s 741ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 43.6% more records than it helps (1220/4618)
Discovery 4804252a analyze harmful time 2s 381ms found 1 candidates
Fine tuning increased fitness by 8.055870678314037e-7 to 0.8271427941154268 adjusted 1 weight 
Discovery 4804252a analyze squashes time 1s 192ms found 0 candidates
compactUnused hidden neuron 0fadd4eb has no outward connections
Training f2a138b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2a138b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2a138b7 initialize time 282ms
Discovery f2a138b7 processing .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Fine tuning increased fitness by 7.70781760639494e-9 to 0.8271428018232444 adjusted 1 weight 
Discovery f2a138b7 read time 8ms for .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4618 records
Discovery f2a138b7 scanning time 6s 22ms
compactUnused hidden neuron 0fadd4eb has no outward connections
Discovery 4804252a beneficial increased fitness by 0.00004943098995269235 to 0.8271922328131971
Discovery f2a138b7 recorded time 7s 623ms
Training 35dcdaf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006361520244579921 to 0.8271985943334417 adjusted 1 weight 
Discovered beneficial synapse from input-73 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 18.2% more records than it harms (2565/4618)
Discovery f2a138b7 analyze time 8s 214ms found 1 candidates
Fine tuning increased fitness by 0.000001058401879694415 to 0.8271996527353214 adjusted 1 weight 
compactUnused hidden neuron 0fadd4eb has no outward connections
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 43.6% more records than it helps (1219/4618)
Discovery f2a138b7 analyze harmful time 1s 334ms found 1 candidates
Generation 20 score 0.8271996527353214  error 0.17276692026477658 avg time 4s 857ms
Discovery f2a138b7 analyze squashes time 1s 570ms found 0 candidates
Training cd31e712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd31e712 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd31e712 initialize time 290ms
Discovery cd31e712 processing .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Fine tuning increased fitness by 3.4453520036947793e-9 to 0.8271996561806734 adjusted 1 weight 
Fine tuning increased fitness by 5.629621657732287e-9 to 0.827199661810295 adjusted 1 weight 
Discovery cd31e712 read time 23ms for .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4618 records
Discovery cd31e712 scanning time 6s 213ms
compactUnused hidden neuron 0fadd4eb has no outward connections
Training 7b6757be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd31e712 recorded time 8s 744ms
Fine tuning increased fitness by 7.921739930694116e-9 to 0.827199669732035 adjusted 1 weight 
Fine tuning increased fitness by 7.610259311618961e-9 to 0.8271996773422943 adjusted 1 weight 
compactUnused hidden neuron 0fadd4eb has no outward connections
Training 0c15bf63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.393179319275077e-10 to 0.8271996779816122 adjusted 1 weight 
Discovered beneficial synapse from input-1522 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 18.1% more records than it harms (2643/4618)
Discovery cd31e712 analyze time 7s 384ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 43.8% more records than it helps (1215/4618)
Discovery cd31e712 analyze harmful time 2s 10ms found 1 candidates
Fine tuning increased fitness by 8.183753674728678e-11 to 0.8271996780634497 adjusted 1 weight 
compactUnused hidden neuron 0fadd4eb has no outward connections
Discovery cd31e712 analyze squashes time 1s 32ms found 0 candidates
Training cd66c6b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd66c6b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd66c6b5 initialize time 380ms
Discovery cd66c6b5 processing .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Fine tuning increased fitness by 5.0494497472186595e-11 to 0.8271996781139442 adjusted 1 weight 
Fine tuning increased fitness by 2.0900059460871034e-11 to 0.8271996781348443 adjusted 1 weight 
Discovery cd66c6b5 read time 5ms for .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4618 records
Discovery cd66c6b5 scanning time 6s 359ms
compactUnused hidden neuron 0fadd4eb has no outward connections
Training 0dac9db0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd66c6b5 recorded time 9s 48ms
Fine tuning increased fitness by 3.85577125783243e-11 to 0.827199678173402 adjusted 1 weight 
compactUnused hidden neuron 0fadd4eb has no outward connections
Generation 30 score 0.827199678173402  error 0.1727668948266959 avg time 3s 901ms
Training c98807ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1522 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 18.0% more records than it harms (2642/4618)
Discovery cd66c6b5 analyze time 8s 66ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 43.8% more records than it helps (1214/4618)
Discovery cd66c6b5 analyze harmful time 1s 317ms found 1 candidates
Discovery cd66c6b5 analyze squashes time 1s 910ms found 0 candidates
compactUnused hidden neuron 0fadd4eb has no outward connections
Fine tuning increased fitness by 0.0000059128472241765095 to 0.8272089849362056 adjusted 166 weights, 8 biases 
Fine tuning increased fitness by 0.000004721232392368435 to 0.827213706168598 adjusted 166 weights, 8 biases 
Remove neuron 0f101f47-8455-42ef-9353-4a518e2dcfe4 as no longer connected
Generation 40 score 0.8272140994344114  error 0.17275247356568654 avg time 4s 49ms
Fine tuning increased fitness by 1.2614391220466814e-7 to 0.8272142255783236 adjusted 46 weights, 4 biases 
Generation 41 score 0.8272142255783236  error 0.17275234742177437 avg time 538ms
{
  error: 0.17275234742177437,
  score: 0.8272142255783236,
  generation: 41,
  time: 184609,
  startScore: 0.8270242703530893
}
process ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES.json
8 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 8940a7ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8940a7ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8940a7ef initialize time 314ms
Discovery 8940a7ef processing .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
Remove neuron f15b0aa7-9c11-4139-85de-6ad2087fa930 as no longer connected
Discovery 8940a7ef read time 10ms for .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin with 4618 records
Discovery 8940a7ef scanning time 7s 6ms
Discovery 8940a7ef recorded time 9s 192ms
Training 0cfd70ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.235234095708364e-8 to 0.8896602025492374 adjusted 1 weight 
Training dabed61d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1404 to da9d7d1f-2830-4456-98c0-4bb8049aca9f with weight -1.0000, helping 34.3% more records than it harms (2078/4618)
Discovery 8940a7ef analyze time 16s 912ms found 1 candidates
Discovered harmful synapse from input-11 to da9d7d1f-2830-4456-98c0-4bb8049aca9f, harming 34.2% more records than it helps (497/4618)
Discovery 8940a7ef analyze harmful time 1s 883ms found 1 candidates
Discovery 8940a7ef analyze squashes time 3s 644ms found 0 candidates
Discovery 8c12b066 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c12b066 initialize time 296ms
Discovery 8c12b066 processing .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
compactUnused hidden neuron a41-1547 has no outward connections
Discovery 8c12b066 read time 12ms for .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin with 4618 records
Discovery 8c12b066 scanning time 7s 223ms
Training 080f3c2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000510010471943545 to 0.8896704790405365 adjusted 125 weights, 3 biases 
Discovery 8c12b066 recorded time 9s 989ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006589602693729546 to 0.8896770686432303 adjusted 125 weights, 3 biases 
Training 31976ab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011434393932807652 to 0.8896790177518188 adjusted 80 weights, 1 bias 
compactUnused hidden neuron a41-1547 has no outward connections
Generation 10 score 0.8896790177518188  error 0.11027746924825121 avg time 7s 299ms
Training 44711aac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003054652787271017 to 0.8896820724046061 adjusted 80 weights, 1 bias 
Discovered beneficial synapse from input-1404 to da9d7d1f-2830-4456-98c0-4bb8049aca9f with weight -1.0000, helping 34.3% more records than it harms (2078/4618)
Discovery 8c12b066 analyze time 34s 169ms found 1 candidates
Discovered harmful synapse from input-83 to 93bff64c-cee7-43fb-9694-a64b9cd1396f, harming 31.8% more records than it helps (1561/4618)
Discovery 8c12b066 analyze harmful time 3s 215ms found 1 candidates
Discovery 8c12b066 analyze squashes time 2s 152ms found 0 candidates
Remove neuron 21c0c508-979d-4122-970e-3b15b9d585fc as no longer connected
Training 4d00e68c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d00e68c with 1 binary files, sample rate: 100%, batch size: 512
