================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   100Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   100Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   100Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   100Gi    52%    697k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:03  up 2 days, 18:07, 2 users, load averages: 9.35 12.24 12.59
USER    PID  PPID COMMAND
sloth 79134     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79138 79134 /bin/bash ./run.sh --run-once
sloth 79155 79138 /bin/bash worker/node.sh
root  79165 79155 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8666M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 08:03:08 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6413063e62..8b21c0333d  main       -> origin/main
HEAD is now at 8b21c0333d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1aa6776e REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DAIRY_PRODUCTS , score: 0.9491882086537825
Discovery 038bc168 analyze squashes time 765ms found 0 candidates
Fine tuning increased fitness by 0.0000020560419633497418 to 0.8661035065312983 adjusted 197 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003192319806388788 to 0.8661211861880672 adjusted 198 weights, 9 biases 
Generation 30 score 0.8661211861880672  error 0.13384446381303391 avg time 5s 726ms
Fine tuning increased fitness by 0.000005285463361315301 to 0.8661264716514285 adjusted 198 weights, 9 biases 
Fine tuning increased fitness by 0.000006313623454490269 to 0.866132785274883 adjusted 198 weights, 9 biases 
Fine tuning increased fitness by 0.000015933938817491722 to 0.8661487192137005 adjusted 198 weights, 9 biases 
Fine tuning increased fitness by 0.0000014205575877834775 to 0.8661501397712883 adjusted 198 weights, 9 biases 
Generation 34 score 0.8661501397712883  error 0.13381551022981283 avg time 1s 574ms
{
  error: 0.13381551022981283,
  score: 0.8661501397712883,
  generation: 34,
  time: 183187,
  startScore: 0.8659722208168873
}
process COMMERCIAL_PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_PRINTING.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training 80d92639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80d92639 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 80d92639 initialize time 121ms
Discovery 80d92639 processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Discovery 80d92639 read time 6ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4628 records
Discovery 80d92639 scanning time 4s 82ms
Discovery 80d92639 recorded time 5s 278ms
Training 293f6bb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d83642f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003116968293204181 to 0.8028543644802547 adjusted 1 bias 
Discovered beneficial synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight -1.0000, helping 45.1% more records than it harms (3357/4628)
Discovery 80d92639 analyze time 17s 85ms found 1 candidates
Discovered harmful synapse from 1a03770a-050d-4b70-9d44-2377137bc926 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 37.5% more records than it helps (1447/4628)
Discovery 80d92639 analyze harmful time 1s 568ms found 1 candidates
Discovery 80d92639 analyze squashes time 2s 169ms found 0 candidates
Discovery f6c7c9b9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.495944458422386e-7 to 0.8028549140747006 adjusted 1 bias 
Discovery f6c7c9b9 initialize time 253ms
Discovery f6c7c9b9 processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Fine tuning increased fitness by 3.810554158878432e-7 to 0.8028552951301164 adjusted 1 bias 
Discovery f6c7c9b9 read time 8ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4628 records
Discovery f6c7c9b9 scanning time 4s 67ms
Discovery f6c7c9b9 recorded time 5s 148ms
Training 536d05d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f4f38af4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8028597997217928  error 0.19710794627882366 avg time 4s 440ms
Fine tuning increased fitness by 0.000002971641635207689 to 0.802862771363428 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight -1.0000, helping 44.9% more records than it harms (3353/4628)
Discovery f6c7c9b9 analyze time 12s 954ms found 1 candidates
Discovered harmful synapse from 1a03770a-050d-4b70-9d44-2377137bc926 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 37.3% more records than it helps (1451/4628)
Discovery f6c7c9b9 analyze harmful time 1s 165ms found 1 candidates
Discovery f6c7c9b9 analyze squashes time 1s 614ms found 0 candidates
Training 138b826a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 138b826a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 138b826a initialize time 117ms
Discovery 138b826a processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Fine tuning increased fitness by 5.747191611504832e-10 to 0.8028633546342419 adjusted 1 weight 
Discovery 138b826a read time 5ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4628 records
Discovery 138b826a scanning time 4s 230ms
Discovery 138b826a recorded time 5s 268ms
Training cce8fe54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011928717880138606 to 0.8028645475060299 adjusted 1 weight 
Fine tuning increased fitness by 1.0559656482556079e-8 to 0.8028645580656864 adjusted 1 weight 
Training 7abf3b96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0584950693726114e-8 to 0.802864568650637 adjusted 1 weight 
Discovered beneficial synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight -1.0000, helping 44.9% more records than it harms (3353/4628)
Discovery 138b826a analyze time 12s 465ms found 1 candidates
Discovered harmful synapse from 1a03770a-050d-4b70-9d44-2377137bc926 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 37.3% more records than it helps (1451/4628)
Discovery 138b826a analyze harmful time 1s 139ms found 1 candidates
Discovery 138b826a analyze squashes time 1s 593ms found 0 candidates
Training 8dd03102 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8dd03102 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8dd03102 initialize time 127ms
Discovery 8dd03102 processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002599907535927315 to 0.8028693140419296 adjusted 44 weights, 3 biases 
Discovery 8dd03102 read time 8ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4628 records
Discovery 8dd03102 scanning time 4s 468ms
Discovery 8dd03102 recorded time 5s 598ms
Training 2a8ef40e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012054774465308782 to 0.8028705195193762 adjusted 44 weights, 3 biases 
Generation 20 score 0.8028705195193762  error 0.19709708648124147 avg time 3s 678ms
Fine tuning increased fitness by 7.020658132628199e-7 to 0.8028712215851894 adjusted 44 weights, 3 biases 
Training 2b4c596f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016348801015197978 to 0.8028728564652909 adjusted 44 weights, 3 biases 
Discovered beneficial synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight -1.0000, helping 44.9% more records than it harms (3353/4628)
Discovery 8dd03102 analyze time 13s 989ms found 1 candidates
Fine tuning increased fitness by 0.0000022273259747684904 to 0.8028750837912657 adjusted 44 weights, 3 biases 
Discovered harmful synapse from 1a03770a-050d-4b70-9d44-2377137bc926 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 37.2% more records than it helps (1453/4628)
Discovery 8dd03102 analyze harmful time 1s 226ms found 1 candidates
Discovery 8dd03102 analyze squashes time 1s 453ms found 0 candidates
Training fabd5b4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fabd5b4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery fabd5b4e initialize time 142ms
Discovery fabd5b4e processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000037943639330517698 to 0.8028816182712374 adjusted 44 weights, 3 biases 
Discovery fabd5b4e read time 10ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4628 records
Discovery fabd5b4e scanning time 4s 429ms
Discovery fabd5b4e recorded time 5s 539ms
Training 5e125108 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9154520808649664e-7 to 0.8028819098164455 adjusted 44 weights, 3 biases 
Training bd2fe7ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight -1.0000, helping 44.9% more records than it harms (3353/4628)
Discovery fabd5b4e analyze time 13s 700ms found 1 candidates
Discovered harmful synapse from 1a03770a-050d-4b70-9d44-2377137bc926 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 37.3% more records than it helps (1451/4628)
Discovery fabd5b4e analyze harmful time 1s 368ms found 1 candidates
Discovery fabd5b4e analyze squashes time 1s 176ms found 0 candidates
Training 88a4f437 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88a4f437 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.901701402548753e-7 to 0.8028832369034443 adjusted 44 weights, 3 biases 
Discovery 88a4f437 initialize time 563ms
Discovery 88a4f437 processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Generation 30 score 0.8028832369034443  error 0.19708436909717336 avg time 4s 19ms
Fine tuning increased fitness by 8.148465270307881e-7 to 0.8028840517499714 adjusted 44 weights, 3 biases 
Discovery 88a4f437 read time 9ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4628 records
Discovery 88a4f437 scanning time 7s 132ms
Training 95e566f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88a4f437 recorded time 13s 624ms
Fine tuning increased fitness by 5.820091736330468e-7 to 0.8029074071018233 adjusted 44 weights, 3 biases 
Training f63c0262 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012882969708805092 to 0.8029086953987942 adjusted 44 weights, 3 biases 
Fine tuning increased fitness by 0.0000016089601685420618 to 0.8029103043589627 adjusted 44 weights, 3 biases 
Discovered beneficial synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight -1.0000, helping 44.9% more records than it harms (3354/4628)
Discovery 88a4f437 analyze time 16s 472ms found 1 candidates
Discovered harmful synapse from 1a03770a-050d-4b70-9d44-2377137bc926 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 37.3% more records than it helps (1452/4628)
Discovery 88a4f437 analyze harmful time 1s 906ms found 1 candidates
Discovery 88a4f437 analyze squashes time 1s 695ms found 0 candidates
Fine tuning increased fitness by 0.000007518131888262225 to 0.8029220017799532 adjusted 43 weights, 3 biases 
Fine tuning increased fitness by 0.000014863214661597901 to 0.8029521960975587 adjusted 44 weights, 3 biases 
Generation 40 score 0.8030248206438051  error 0.19694265535681352 avg time 5s 210ms
Fine tuning increased fitness by 0.000008488472257650592 to 0.8030333091160627 adjusted 45 weights, 3 biases 
Fine tuning increased fitness by 0.0000037615256947010067 to 0.8030370706417574 adjusted 45 weights, 3 biases 
Generation 42 score 0.8030370706417574  error 0.19693040535886125 avg time 718ms
{
  error: 0.19693040535886125,
  score: 0.8030370706417574,
  generation: 42,
  time: 180947,
  startScore: 0.8026646607034598
}
process NATURAL_GAS_TRANSMISISON-DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISISON-DISTRIBUTION.json
2 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training cdc3a54d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdc3a54d with 1 binary files, sample rate: 100%, batch size: 512
Discovery cdc3a54d initialize time 122ms
Discovery cdc3a54d processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Discovery cdc3a54d read time 20ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4628 records
Discovery cdc3a54d scanning time 9s 713ms
Discovery cdc3a54d recorded time 13s 310ms
compactUnused hidden neuron 574-2110 has no outward connections
Training 27281c3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 298c46a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011967347486985247 to 0.8936851540348308 adjusted 114 weights, 6 biases 
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 37.0% more records than it harms (2890/4628)
Discovery cdc3a54d analyze time 19s 222ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.5% more records than it helps (796/4628)
Discovery cdc3a54d analyze harmful time 1s 250ms found 1 candidates
Discovery cdc3a54d analyze squashes time 1s 954ms found 0 candidates
Discovery bb4d8027 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009800747018062772 to 0.8936949547818489 adjusted 114 weights, 6 biases 
Discovery bb4d8027 initialize time 886ms
Discovery bb4d8027 processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Training 64382fbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb4d8027 read time 11ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4628 records
Discovery bb4d8027 scanning time 7s 396ms
Fine tuning increased fitness by 0.00001527927412703356 to 0.8937102340559759 adjusted 114 weights, 6 biases 
Over populated 52, expected 50.
Discovery bb4d8027 recorded time 10s 753ms
Fine tuning increased fitness by 0.000009091976674202584 to 0.8937193260326501 adjusted 114 weights, 6 biases 
Training 0ca2ca7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006118885318429079 to 0.8937254449179686 adjusted 114 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 37.1% more records than it harms (2890/4628)
Discovery bb4d8027 analyze time 13s 238ms found 1 candidates
Fine tuning increased fitness by 0.0000035264605237061986 to 0.8937289713784923 adjusted 114 weights, 6 biases 
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.5% more records than it helps (793/4628)
Discovery bb4d8027 analyze harmful time 1s 86ms found 1 candidates
Discovery bb4d8027 analyze squashes time 913ms found 0 candidates
Generation 10 score 0.8937289713784923  error 0.10623261762251832 avg time 6s 788ms
Training 77103fdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77103fdc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77103fdc initialize time 132ms
Discovery 77103fdc processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Fine tuning increased fitness by 9.82020370798864e-7 to 0.8937299533988631 adjusted 114 weights, 6 biases 
Over populated 53, expected 50.
Discovery 77103fdc read time 18ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4628 records
Discovery 77103fdc scanning time 9s 103ms
Discovery 77103fdc recorded time 13s 611ms
Training f44c8b77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023231191184081013 to 0.8937340727043441 adjusted 113 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 37.3% more records than it harms (2901/4628)
Discovery 77103fdc analyze time 17s 680ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.7% more records than it helps (796/4628)
Discovery 77103fdc analyze harmful time 2s 952ms found 1 candidates
Discovery 77103fdc analyze squashes time 2s 115ms found 0 candidates
Training 9c0f1989 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c0f1989 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c0f1989 initialize time 293ms
Discovery 9c0f1989 processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Over populated 54, expected 50.
Discovery 9c0f1989 read time 54ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4628 records
Discovery 9c0f1989 scanning time 15s 340ms
Fine tuning increased fitness by 0.000006853023902353428 to 0.8937512384520478 adjusted 112 weights, 6 biases 
Discovery 9c0f1989 recorded time 19s 212ms
Training cd8bedd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007154664004360711 to 0.8937583931160522 adjusted 112 weights, 6 biases 
Fine tuning increased fitness by 0.0000031841738434845723 to 0.8937615772898957 adjusted 112 weights, 6 biases 
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 37.2% more records than it harms (2899/4628)
Discovery 9c0f1989 analyze time 27s 19ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.6% more records than it helps (798/4628)
Discovery 9c0f1989 analyze harmful time 1s 915ms found 1 candidates
Discovery 9c0f1989 analyze squashes time 1s 581ms found 0 candidates
Generation 20 score 0.8937680311806527  error 0.10619355782035779 avg time 9s 793ms
Fine tuning increased fitness by 0.000001572683902550942 to 0.8937708804565367 adjusted 111 weights, 6 biases 
Fine tuning increased fitness by 0.0000023466694178964076 to 0.8937732271259546 adjusted 111 weights, 6 biases 
Generation 23 score 0.8937732271259546  error 0.10618836187505584 avg time 2s 98ms
{
  error: 0.10618836187505584,
  score: 0.8937732271259546,
  generation: 23,
  time: 187016,
  startScore: 0.8936661370278941
}
process RADIOTELEPHONE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIOTELEPHONE_COMMUNICATIONS.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 5e21162d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e21162d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e21162d initialize time 1s 143ms
Discovery 5e21162d processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery 5e21162d read time 13ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4628 records
Discovery 5e21162d scanning time 8s 106ms
Training 53941b55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012713769509398176 to 0.9286928162941701 adjusted 1666 weights, 47 biases 
Training 744a5898 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e21162d recorded time 17s 707ms
Training e73ae47a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005633117844250357 to 0.928775986952756 adjusted 1670 weights, 47 biases 
Training 03dab57f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 60.8% more records than it harms (2843/4628)
Discovery 5e21162d analyze time 13s 679ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.6% more records than it helps (34/4628)
Discovery 5e21162d analyze harmful time 1s 661ms found 1 candidates
Discovery 5e21162d analyze squashes time 2s 69ms found 1 candidate, Summary: 20c589f5-3d00-4c5c-ad24-2f61549c46bb ArcTan -> Cube improved: 2.7% error: 3.7752806639306233e+22 -> 3.6748728839029526e+22
Training e1390e93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1390e93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1390e93 initialize time 151ms
Discovery e1390e93 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Fine tuning increased fitness by 0.000033324624027053495 to 0.9288789980191392 adjusted 1670 weights, 47 biases 
Over populated 54, expected 50.
Discovery e1390e93 read time 16ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4628 records
Discovery e1390e93 scanning time 3s 765ms
Training 249eba8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1390e93 recorded time 7s 963ms
Training 5f2a6a5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028634038890862357 to 0.9289505190459658 adjusted 1668 weights, 47 biases 
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 60.5% more records than it harms (2827/4628)
Discovery e1390e93 analyze time 8s 311ms found 1 candidates
Constant neuron 3ff7fabf-0f95-46f2-8c29-71b508c8c03a convert hidden to constant
Adjust neuron 3ff7fabf-0f95-46f2-8c29-71b508c8c03a bias -0.04077256256165958 to -0.023930611134728684
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.4% more records than it helps (30/4628)
Discovery e1390e93 analyze harmful time 1s 706ms found 1 candidates
Discovery e1390e93 analyze squashes time 2s 192ms found 1 candidate, Summary: 20c589f5-3d00-4c5c-ad24-2f61549c46bb ArcTan -> Cube improved: 2.7% error: 3.820224483730095e+22 -> 3.715422182169809e+22
Training 87632704 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87632704 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87632704 initialize time 144ms
Discovery 87632704 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Over populated 56, expected 50.
Discovery 87632704 read time 13ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4628 records
Discovery 87632704 scanning time 3s 467ms
Training 731760c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87632704 recorded time 7s 815ms
Remove neuron 4493154a-8b2d-4746-9b65-7c38ebc1e1fe as no longer connected
Generation 10 score 0.9289762526392293  error 0.0709838563630699 avg time 7s 411ms
Training 4a571f5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 85f7e7d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006098821825450962 to 0.9290048646078484 adjusted 1640 weights, 46 biases 
Training 508d83d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 60.5% more records than it harms (2831/4628)
Discovery 87632704 analyze time 26s 465ms found 1 candidates
Training 0431558a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.4% more records than it helps (32/4628)
Discovery 87632704 analyze harmful time 1s 465ms found 1 candidates
Discovery 87632704 analyze squashes time 1s 110ms found 0 candidates
Training 549551d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 549551d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 549551d5 initialize time 147ms
Discovery 549551d5 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Fine tuning increased fitness by 0.000031688888665115655 to 0.9292484916470154 adjusted 1471 weights, 42 biases 
Over populated 52, expected 50.
Discovery 549551d5 read time 13ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4628 records
Discovery 549551d5 scanning time 3s 706ms
Training 01e61996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018069347745175435 to 0.9292665609947606 adjusted 1471 weights, 42 biases 
Discovery 549551d5 recorded time 7s 964ms
Training 418ddf0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010780018188993878 to 0.9292773410129496 adjusted 1471 weights, 42 biases 
Training d281d7c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000072122614767078375 to 0.9292845532744263 adjusted 1471 weights, 42 biases 
