================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    55Gi    16%    426k  578M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    55Gi     4%       2  578M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    55Gi    11%    1.3k  578M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    55Gi     1%      55  578M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   153Gi    55Gi    74%    769k  578M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:42  up 9 days, 18:11, 2 users, load averages: 7.51 11.60 12.37
USER    PID  PPID COMMAND
sloth  2440     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  2444  2440 /bin/bash ./run.sh --run-once
sloth  2460  2444 /bin/bash worker/node.sh
root   2470  2460 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 01:42:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b56289abe8..33bbfaa371  main       -> origin/main
HEAD is now at 33bbfaa371 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2c REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
Discovery 373dfda2 processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Fine tuning increased fitness by 2.2371369201579228e-8 to 0.8704225253560736 adjusted 76 weights, 2 biases 
Generation 20 score 0.8704225253560736  error 0.12953996764511494 avg time 8s 870ms
Discovery 373dfda2 read time 6ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4623 records
Discovery 373dfda2 scanning time 15s 643ms
Discovery 373dfda2 recorded time 17s 278ms
Fine tuning increased fitness by 3.450091123902155e-8 to 0.8704225838054949 adjusted 58 weights, 1 bias 
Fine tuning increased fitness by 4.50642725358108e-8 to 0.8704226288697674 adjusted 58 weights, 1 bias 
Generation 25 score 0.8704226833585276  error 0.12953980964266096 avg time 2s 324ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 38.6% more records than it harms (2994/4623)
Discovery 373dfda2 analyze time 18s 192ms found 1 candidates
Fine tuning increased fitness by 2.076328287081708e-8 to 0.8704227041218104 adjusted 44 weights, 1 bias 
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 36.6% more records than it helps (1257/4623)
Discovery 373dfda2 analyze harmful time 2s 256ms found 1 candidates
Generation 26 score 0.8704227041218104  error 0.1295397888793781 avg time 339ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4864568848315116e-8 to 0.8704227289863793 adjusted 44 weights, 1 bias 
Discovery 373dfda2 analyze squashes time 2s 35ms found 1 candidate, Summary: 917ec0c3-fdf3-4375-9b26-f04b4fe1d9a8 ArcTan -> ABSOLUTE improved: 100.0% error: 1.1147713063808345e+29 -> 1.2615977515154435e+22
Generation 27 score 0.8704227289863793  error 0.12953976401480924 avg time 238ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.8463048968040425e-8 to 0.8704227674494283 adjusted 44 weights, 1 bias 
Generation 28 score 0.8704227674494283  error 0.12953972555176027 avg time 264ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.7610806136179065e-8 to 0.8704228050602344 adjusted 44 weights, 1 bias 
Generation 29 score 0.8704228050602344  error 0.12953968794095416 avg time 254ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.391167917119134e-8 to 0.8704228689719136 adjusted 44 weights, 1 bias 
Generation 30 score 0.8704228689719136  error 0.12953962402927505 avg time 286ms
{
  error: 0.12953962402927505,
  score: 0.8704228689719136,
  generation: 30,
  time: 194205,
  startScore: 0.8703921611252281
}
process LABORATORY_APPARATUS-FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_APPARATUS-FURNITURE.json
8 mutations, mutation rate 9.1%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 25ms (previous experiment )
Training df45ff8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df45ff8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery df45ff8c initialize time 761ms
Discovery df45ff8c processing .trainData-industry_88/LABORATORY_APPARATUS-FURNITURE/data.bin
Generation 1 score 0.9505591204372698  error 0.049427088564955035 avg time 577ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery df45ff8c read time 17ms for .trainData-industry_88/LABORATORY_APPARATUS-FURNITURE/data.bin with 4623 records
Discovery df45ff8c scanning time 3s 758ms
Remove neuron d90311ea-c0ed-430c-83c3-5623e7d3e011 as no longer connected
Generation 2 score 0.9505592005490718  error 0.049427008453152996 avg time 273ms
Waiting for discovery to complete
Generation 3 score 0.9505592787136736  error 0.04942693028855118 avg time 205ms
Waiting for discovery to complete
Generation 4 score 0.9505594119354007  error 0.04942679706682412 avg time 215ms
Waiting for discovery to complete
Discovery df45ff8c recorded time 9s 150ms
Fine tuning increased fitness by 1.6080480635949357e-7 to 0.9505595727402071 adjusted 3 weights 
Generation 5 score 0.9505595727402071  error 0.04942663626201758 avg time 258ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.691454161409041e-8 to 0.9505596696547487 adjusted 3 weights 
Generation 6 score 0.9505596696547487  error 0.049426539347475956 avg time 245ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8494527848366147e-9 to 0.9505596725042015 adjusted 3 weights 
Generation 7 score 0.9505596725042015  error 0.04942653649802321 avg time 248ms
Waiting for discovery to complete
Discovery df45ff8c analyze time 8s 789ms found 0 candidates
Generation 8 score 0.9505596739071016  error 0.04942653509512309 avg time 234ms
Waiting for discovery to complete
Discovery df45ff8c analyze harmful time 782ms found 0 candidates
Fine tuning increased fitness by 1.0741236788902597e-9 to 0.9505596749812253 adjusted 1 weight 
Discovery df45ff8c analyze squashes time 546ms found 0 candidates
Generation 9 score 0.9505596749812253  error 0.049426534020999356 avg time 152ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.728605367849582e-10 to 0.9505596755540858 adjusted 1 weight 
Generation 10 score 0.9505596755540858  error 0.04942653344813881 avg time 157ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9505596755540858  error 0.04942653344813881 avg time 124ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9505596755540858  error 0.04942653344813881 avg time 235ms
{
  error: 0.04942653344813881,
  score: 0.9505596755540858,
  generation: 12,
  time: 29460,
  startScore: 0.9505591204372698
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT.json
6 mutations, mutation rate 29.7%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training 4fc1b74e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fc1b74e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4fc1b74e initialize time 938ms
Discovery 4fc1b74e processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 4fc1b74e read time 14ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery 4fc1b74e scanning time 9s 652ms
Discovery 4fc1b74e recorded time 14s 876ms
Training e8a3c33b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.208763195092999e-7 to 0.8627596082005011 neurons: 113 was: 114 synapses: 2745 was: 2747
Fine tuning increased fitness by 0.0000017311580193801746 to 0.8627613393585205 adjusted 1 bias 
Training 346bf60b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012131165844087022 to 0.8627625524751049 adjusted 1 bias 
Discovered beneficial synapse from input-658 to a7205950-1d22-4b81-8c2d-132603df0168 with weight 1.0000, helping 32.4% more records than it harms (2197/4623)
Discovery 4fc1b74e analyze time 24s 9ms found 1 candidates
Discovered harmful synapse from input-626 to a7205950-1d22-4b81-8c2d-132603df0168, harming 33.1% more records than it helps (682/4623)
Discovery 4fc1b74e analyze harmful time 1s 695ms found 1 candidates
Discovery 4fc1b74e analyze squashes time 1s 344ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc ELU -> SQRT improved: 66.0% error: 2.0002771568245212e+27 -> 6.795925216197523e+26
Training e177ca15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48ccd9cb with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 2.0496269592662486e-7 to 0.8627627574378008 neurons: 112 was: 113 synapses: 2743 was: 2745
Discovery 48ccd9cb initialize time 144ms
Discovery 48ccd9cb processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Generation 10 score 0.8627627574378008  error 0.13719859956228028 avg time 5s 723ms
Training 48ccd9cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48ccd9cb read time 11ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery 48ccd9cb scanning time 4s 683ms
Discovery 48ccd9cb recorded time 7s 556ms
Training b0afe9eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6110442979666573e-9 to 0.8627627590488451 adjusted 2 biases 
Compacting increased fitness by 1.381929618515798e-7 to 0.862762897241807 neurons: 111 was: 112 synapses: 2741 was: 2743
Training ea110dd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5665306341006158e-7 to 0.8627630538948704 adjusted 3 biases 
Discovered beneficial synapse from input-658 to a7205950-1d22-4b81-8c2d-132603df0168 with weight 1.0000, helping 32.4% more records than it harms (2197/4623)
Discovery 48ccd9cb analyze time 17s 957ms found 1 candidates
Discovered harmful synapse from 00425a54-b5e6-4b94-a60d-93251d00f49b to fc6a95be-302d-4bed-8eeb-8cd537e44663, harming 19.7% more records than it helps (846/4623)
Discovery 48ccd9cb analyze harmful time 2s 874ms found 1 candidates
Fine tuning increased fitness by 4.387719164666848e-7 to 0.8627634926667869 adjusted 3 biases 
Discovery 48ccd9cb analyze squashes time 2s 124ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc ELU -> SQRT improved: 66.0% error: 2.0002771568245212e+27 -> 6.795925216197523e+26
compactUnused hidden neuron 7bfe9d4a has no outward connections
Training dfae0fdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfae0fdc with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfae0fdc initialize time 699ms
Discovery dfae0fdc processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000019356015639848678 to 0.862797977422403 adjusted 5 weights, 4 biases 
Discovery dfae0fdc read time 8ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery dfae0fdc scanning time 15s 849ms
Discovery dfae0fdc recorded time 19s 703ms
compactUnused hidden neuron 7bfe9d4a has no outward connections
Training 5d06db67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3d63e90d-feee-4d19-a06c-8c71e5ea3350 as no longer connected
Fine tuning increased fitness by 0.000012001198559596915 to 0.8628341016531553 adjusted 5 weights, 4 biases 
Discovered beneficial synapse from input-658 to fc6a95be-302d-4bed-8eeb-8cd537e44663 with weight -1.0000, helping 29.2% more records than it harms (1994/4623)
Discovery dfae0fdc analyze time 22s 825ms found 1 candidates
Discovered harmful synapse from input-626 to a7205950-1d22-4b81-8c2d-132603df0168, harming 33.1% more records than it helps (682/4623)
Discovery dfae0fdc analyze harmful time 2s 206ms found 1 candidates
Discovery dfae0fdc analyze squashes time 2s 62ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc ELU -> SQRT improved: 66.0% error: 2.0002771568245212e+27 -> 6.795925216197523e+26
Generation 20 score 0.8628341016531553  error 0.13712735534692586 avg time 8s 271ms
compactUnused hidden neuron 7bfe9d4a has no outward connections
Training f352cd5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f352cd5f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000015745065667482905 to 0.8628498467188228 adjusted 5 weights, 4 biases 
Discovery f352cd5f initialize time 459ms
Discovery f352cd5f processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Constant neuron ae513046-4650-406f-96cf-61f01453a90b convert hidden to constant
Adjust neuron ae513046-4650-406f-96cf-61f01453a90b bias 0.024846001031194498 to 0.02484088961769711
Over populated 55, expected 50.
Discovery f352cd5f read time 10ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery f352cd5f scanning time 15s 70ms
compactUnused hidden neuron 7bfe9d4a has no outward connections
Discovery f352cd5f recorded time 20s 593ms
Fine tuning increased fitness by 0.0000062061227805720875 to 0.8628577652455622 adjusted 3 weights, 2 biases 
Generation 23 score 0.8628577652455622  error 0.13710369175451892 avg time 4s 125ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022133028635407115 to 0.8628599785484258 adjusted 5 weights, 4 biases 
Generation 24 score 0.8628599785484258  error 0.13710147845165546 avg time 1s 376ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003926903885065336 to 0.8628639054523108 adjusted 5 weights, 4 biases 
Generation 25 score 0.8628639054523108  error 0.1370975515477704 avg time 1s 203ms
Waiting for discovery to complete
Discovered beneficial synapse from input-658 to a7205950-1d22-4b81-8c2d-132603df0168 with weight 1.0000, helping 32.4% more records than it harms (2197/4623)
Discovery f352cd5f analyze time 44s 261ms found 1 candidates
Discovered harmful synapse from 00425a54-b5e6-4b94-a60d-93251d00f49b to fc6a95be-302d-4bed-8eeb-8cd537e44663, harming 19.7% more records than it helps (846/4623)
Discovery f352cd5f analyze harmful time 3s 325ms found 1 candidates
Discovery f352cd5f analyze squashes time 1s 849ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc ELU -> SQRT improved: 66.0% error: 2.0002771568245212e+27 -> 6.795925216197523e+26
Generation 26 score 0.8628673984100972  error 0.13709405858998405 avg time 1s 244ms
Waiting for discovery to complete
Constant neuron ae513046-4650-406f-96cf-61f01453a90b convert hidden to constant
Adjust neuron ae513046-4650-406f-96cf-61f01453a90b bias 0.024846001031194498 to 0.02484088961769711
Over populated 52, expected 50.
Generation 27 score 0.8628685186738934  error 0.13709293832618782 avg time 1s 189ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.967087367084403e-7 to 0.8628694153826301 adjusted 3 weights, 2 biases 
Generation 28 score 0.8628694153826301  error 0.13709204161745114 avg time 1s 148ms
Waiting for training/discovery clean up 1
Generation 29 score 0.8628708168969694  error 0.1370906401031118 avg time 1s 45ms
{
  error: 0.1370906401031118,
  score: 0.8628708168969694,
  generation: 29,
  time: 253543,
  startScore: 0.8627594873241816
}
process SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN.json
7 mutations, mutation rate 9.1%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training 4d5ee949 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d5ee949 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d5ee949 initialize time 881ms
Discovery 4d5ee949 processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Discovery 4d5ee949 read time 26ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4623 records
Discovery 4d5ee949 scanning time 9s 942ms
Fine tuning increased fitness by 0.000001773338629496024 to 0.9460827429697535 adjusted 50 weights, 2 biases 
Discovery 4d5ee949 recorded time 15s 22ms
Training 0d27f533 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019175091164891356 to 0.94608466047887 adjusted 50 weights, 2 biases 
Remove neuron 95e4cd6e-a799-42b9-9739-bba8afe4687b as no longer connected
Fine tuning increased fitness by 0.0000093269104586291 to 0.9460939873893286 adjusted 50 weights, 2 biases 
Remove neuron 25cf58a6-e665-497d-a4f3-b5d0997a1d50 as no longer connected
Training 62a75c57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009939064950503784 to 0.9461039264542791 adjusted 50 weights, 2 biases 
Over populated 52, expected 50.
Training 594306a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033354133026630706 to 0.9461072618675818 adjusted 50 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1607 to aa8d4648-1911-4d9f-a797-a87298221f16 with weight 1.0000, helping 23.2% more records than it harms (2726/4623)
Discovery 4d5ee949 analyze time 43s 276ms found 1 candidates
Discovered harmful synapse from input-1461 to 546c938a-f783-486f-96b5-6a7432f11a21, harming 18.8% more records than it helps (1755/4623)
Discovery 4d5ee949 analyze harmful time 1s 484ms found 1 candidates
Discovery 4d5ee949 analyze squashes time 2s 185ms found 0 candidates
Training 8ea55fac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 01a728ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01a728ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01a728ae initialize time 170ms
Discovery 01a728ae processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Over populated 53, expected 50.
Discovery 01a728ae read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4623 records
Discovery 01a728ae scanning time 3s 657ms
Training 83ffd8a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.536552364933002e-7 to 0.9461217933353038 adjusted 10 weights, 1 bias 
Discovery 01a728ae recorded time 8s 25ms
Remove neuron ce38e022-381e-432e-b390-71ba09cb03e9 as no longer connected
Over populated 52, expected 50.
Training 2eeb81cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9461218225474368  error 0.053838761453346505 avg time 9s 433ms
Training b95f6c91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a6ad4686 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1702065589046526e-7 to 0.9461222129813627 adjusted 8 weights, 1 bias 
Discovered beneficial synapse from input-1607 to aa8d4648-1911-4d9f-a797-a87298221f16 with weight 1.0000, helping 23.3% more records than it harms (2729/4623)
Discovery 01a728ae analyze time 28s 543ms found 1 candidates
Discovered harmful synapse from input-1603 to aa8d4648-1911-4d9f-a797-a87298221f16, harming 23.0% more records than it helps (1659/4623)
Discovery 01a728ae analyze harmful time 3s 223ms found 1 candidates
Training 765ac22e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01a728ae analyze squashes time 2s 406ms found 0 candidates
Discovery 90384e16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90384e16 initialize time 414ms
Discovery 90384e16 processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Discovery 90384e16 read time 14ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4623 records
Discovery 90384e16 scanning time 8s 949ms
Training 8059b79c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90384e16 recorded time 16s 378ms
Fine tuning increased fitness by 2.929459863576511e-7 to 0.9461241569403706 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 1.2153143646997933e-7 to 0.946124278471807 adjusted 7 weights, 1 bias 
Generation 19 score 0.946124278471807  error 0.05383630552897634 avg time 9s 328ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.1542782063500567e-8 to 0.9461242900145891 adjusted 7 weights, 1 bias 
Generation 20 score 0.9461242900145891  error 0.05383629398619429 avg time 929ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3052483283093608e-7 to 0.9461244205394219 adjusted 7 weights, 1 bias 
Discovered beneficial synapse from input-1607 to aa8d4648-1911-4d9f-a797-a87298221f16 with weight 1.0000, helping 23.3% more records than it harms (2729/4623)
Discovery 90384e16 analyze time 56s 753ms found 1 candidates
Discovered harmful synapse from input-1603 to aa8d4648-1911-4d9f-a797-a87298221f16, harming 23.0% more records than it helps (1657/4623)
Discovery 90384e16 analyze harmful time 1s 347ms found 1 candidates
Discovery 90384e16 analyze squashes time 1s 25ms found 0 candidates
Generation 21 score 0.9461244205394219  error 0.0538361634613614 avg time 877ms
Waiting for discovery to complete
Remove neuron d96dfdd6-0c32-40e0-a92e-83539d551838 as no longer connected
Generation 22 score 0.9461245135925217  error 0.053836070408261626 avg time 421ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.97482135778327e-8 to 0.9461246133407353 adjusted 7 weights, 1 bias 
Generation 23 score 0.9461246133407353  error 0.05383597066004809 avg time 425ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.342055566677658e-7 to 0.9461247475462919 adjusted 7 weights, 1 bias 
Generation 24 score 0.9461247475462919  error 0.05383583645449129 avg time 471ms
{
  error: 0.05383583645449129,
  score: 0.9461247475462919,
  generation: 24,
  time: 219070,
  startScore: 0.946080969631124
}
process DRILLING_OIL-GAS_WELLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRILLING_OIL-GAS_WELLS.json
6 mutations, mutation rate 14.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training df7f9f43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df7f9f43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df7f9f43 initialize time 134ms
Discovery df7f9f43 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Discovery df7f9f43 read time 5ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4623 records
Discovery df7f9f43 scanning time 3s 284ms
Training b9ae22ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df7f9f43 recorded time 5s 341ms
Training 102c8a13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 07dbc937 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dc5b4a42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 326f4c95-34fb-458a-b2a2-c864b2859d2f with weight 1.0000, helping 25.4% more records than it harms (2775/4623)
Discovery df7f9f43 analyze time 18s 480ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 15.8% more records than it helps (1785/4623)
Discovery df7f9f43 analyze harmful time 2s 735ms found 1 candidates
Discovery df7f9f43 analyze squashes time 3s 228ms found 0 candidates
Training 7174e446 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7174e446 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.5829620781413496e-7 to 0.8532429917975548 adjusted 2 weights 
Discovery 7174e446 initialize time 1s 270ms
Discovery 7174e446 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Training 9af7933d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7174e446 read time 4ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4623 records
Discovery 7174e446 scanning time 8s 820ms
Fine tuning increased fitness by 8.340260759798213e-7 to 0.8532438258236308 adjusted 2 weights 
Training ce21c949 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014794350994273842 to 0.8532453052587302 adjusted 2 weights 
Discovery 7174e446 recorded time 17s 111ms
Training 793664d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035366266797343116 to 0.85324884188541 adjusted 2 weights 
Training a044e8b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.7% more records than it harms (2697/4623)
Discovery 7174e446 analyze time 19s 380ms found 1 candidates
Generation 10 score 0.853253106993197  error 0.14671279900794035 avg time 7s 84ms
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 15.9% more records than it helps (1783/4623)
Discovery 7174e446 analyze harmful time 2s 178ms found 1 candidates
Discovery 7174e446 analyze squashes time 1s 519ms found 0 candidates
Training b9e708d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
