================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   260Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  1:40  up 7 days, 18:09, 5 users, load averages: 11.49 16.90 19.66
USER   PID  PPID COMMAND
grq  48113 48112 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  98282 48113 /bin/bash worker/node.sh
root 98298 98282 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 42G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 30 01:40:52 AEST 2025
Already up to date.
HEAD is now at af7d47ef99 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOUSEHOLD_APPLIANCES , score: 0.8134784393969113
Fine tuning increased fitness by 0.000019786225022744297 to 0.9121940556887825 adjusted 2 weights 
Fine tuning increased fitness by 0.00000644934732940694 to 0.9122005050361119 adjusted 2 weights 
Generation 23 score 0.9122005050361119  error 0.08776720196521826 avg time 2s 378ms
{
  error: 0.08776720196521826,
  score: 0.9122005050361119,
  generation: 23,
  time: 183001,
  startScore: 0.912699589772458
}
process MOTORS-GENERATORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORS-GENERATORS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 206ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1c44b335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c44b335 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c44b335 initialize time 480ms
Discovery 1c44b335 processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 1c44b335 read time 11ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4632 records
Discovery 1c44b335 scanning time 10s 842ms
Discovery 1c44b335 recorded time 14s 329ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f19a3416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1c44b335 increased fitness by 2.982679219165618e-7 to 0.8116068250007629
Training 46644b9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000413591378323197 to 0.8116122041172102 adjusted 2320 weights, 59 biases 
Training 6ebcb8d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009907169359779644 to 0.81162211128657 adjusted 2320 weights, 59 biases 
Training 62882cc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8116268254190984  error 0.18833597358219517 avg time 10s 613ms
Training 8649b930 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f7d30859 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.467055022492559e-7 to 0.8116339738971878 adjusted 1627 weights, 38 biases 
Fine tuning increased fitness by 6.070957706549862e-7 to 0.8116345809929585 adjusted 1602 weights, 36 biases 
Generation 17 score 0.8116351552624332  error 0.1883276337388609 avg time 7s 653ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.9995573536112374e-7 to 0.8116354552181686 adjusted 1560 weights, 38 biases 
Generation 18 score 0.8116354552181686  error 0.18832733378312547 avg time 1s 152ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1009 to 386817ad-3a5f-4c9c-bd75-8b194a034aae with weight -1.0000, helping 23.1% more records than it harms (2683/4632)
Discovery 1c44b335 analyze time 3m 1s 275ms found 1 candidates
Discovered harmful synapse from input-1042 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 23.3% more records than it helps (1609/4632)
Discovery 1c44b335 analyze harmful time 3s 660ms found 1 candidates
Generation 19 score 0.811635717934895  error 0.18832707106639915 avg time 1s 140ms
Waiting for discovery to complete
Discovery 1c44b335 analyze squashes time 5s 453ms found 0 candidates
Remove neuron a3974911-17af-4be4-bad1-4da6a6412b24 as no longer connected
Generation 20 score 0.8116365496749395  error 0.18832623932635462 avg time 1s 132ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002293288499988222 to 0.8116388429634395 adjusted 1576 weights, 37 biases 
Generation 21 score 0.8116388429634395  error 0.18832394603785466 avg time 1s 39ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002581506280185941 to 0.8116414244697197 adjusted 1576 weights, 37 biases 
Generation 22 score 0.8116414244697197  error 0.1883213645315744 avg time 1s 43ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000263141378498144 to 0.8116440558835046 adjusted 1576 weights, 37 biases 
Generation 23 score 0.8116440558835046  error 0.1883187331177895 avg time 1s 129ms
{
  error: 0.1883187331177895,
  score: 0.8116440558835046,
  generation: 23,
  time: 249882,
  startScore: 0.8124281176340687
}
process RETAIL-DEPARTMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DEPARTMENT_STORES.json
9 mutations, mutation rate 25.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2cf2d011 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cf2d011 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2cf2d011 initialize time 479ms
Discovery 2cf2d011 processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Remove neuron 2906c4de-fd2b-4586-b141-e6fff875aa0b as no longer connected
Discovery 2cf2d011 read time 14ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4632 records
Discovery 2cf2d011 scanning time 11s 736ms
Discovery 2cf2d011 recorded time 14s 223ms
Training 19f5c0d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.929714356842311e-8 to 0.8568809257808035 adjusted 1 weight 
Remove neuron 04886281-a3ff-49cb-b9e3-327af61d283d as no longer connected
Fine tuning increased fitness by 1.7456217726863343e-7 to 0.8568811003429808 adjusted 1 weight 
Training 59b05b92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.236495714764587e-7 to 0.8568814239925523 adjusted 1 weight 
Discovered beneficial synapse from 8e25550c-15b2-4f85-9411-ef48028fcb82 to output-0 with weight 1.0000, helping 39.8% more records than it harms (3237/4632)
Discovery 2cf2d011 analyze time 34s 783ms found 1 candidates
Fine tuning increased fitness by 5.025379536949259e-7 to 0.856881926530506 adjusted 1 weight 
Discovered harmful synapse from input-54 to c61ae62a-8148-4c20-a0b4-80e747319a87, harming 25.8% more records than it helps (796/4632)
Discovery 2cf2d011 analyze harmful time 3s 48ms found 1 candidates
Discovery 2cf2d011 analyze squashes time 2s 338ms found 2 candidates, Summary: output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.962000586420288e+24 -> 722340311.0304,25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8747463851245625e+25 -> 5599973463.6543
Discovery a822905e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a822905e initialize time 391ms
Discovery a822905e processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Fine tuning increased fitness by 6.238787731982498e-7 to 0.8568825504092792 adjusted 1 weight 
Training fa69a3ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013476899138886722 to 0.8568838980991931 adjusted 1 weight 
Discovery a822905e read time 7ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4632 records
Discovery a822905e scanning time 8s 439ms
Discovery a822905e recorded time 11s 910ms
Fine tuning increased fitness by 0.000004534153279500686 to 0.8568884322524726 adjusted 5 weights 
Generation 10 score 0.8568884322524726  error 0.14307856374922517 avg time 8s 141ms
Training a4c17f98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019624775619009327 to 0.8568903947300345 adjusted 5 weights 
Remove neuron 5f2021e0-0e38-41d6-9c84-ba13dd8a186f as no longer connected
Fine tuning increased fitness by 3.668619430463593e-8 to 0.8568904314162288 adjusted 5 weights 
Training 8547ed01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7770384275195283e-7 to 0.8568906091200715 adjusted 5 weights 
Remove neuron 2bf8f371-fe58-4b62-a8ae-99983324fa1e as no longer connected
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 40.0% more records than it harms (3241/4632)
Discovery a822905e analyze time 39s 565ms found 1 candidates
Fine tuning increased fitness by 1.7453034950598578e-7 to 0.856890783650421 adjusted 5 weights 
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.0% more records than it helps (1295/4632)
Discovery a822905e analyze harmful time 3s 34ms found 1 candidates
Discovery a822905e analyze squashes time 2s 118ms found 2 candidates, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8747463851245625e+25 -> 5599973463.6579,output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.962000586420288e+24 -> 722340310.5351
Training 562ae6c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 562ae6c1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4189169850187255e-7 to 0.8568909255421195 adjusted 5 weights 
Discovery 562ae6c1 initialize time 406ms
Discovery 562ae6c1 processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Over populated 53, expected 50.
Discovery 562ae6c1 read time 10ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4632 records
Discovery 562ae6c1 scanning time 10s 137ms
Discovery 562ae6c1 recorded time 12s 994ms
Training cdc7abf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.292190489811446e-9 to 0.8568909480538046 adjusted 5 weights 
Fine tuning increased fitness by 3.271618531641707e-10 to 0.8568909483978611 adjusted 3 weights 
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 40.0% more records than it harms (3241/4632)
Discovery 562ae6c1 analyze time 36s 757ms found 1 candidates
Generation 20 score 0.8568909483978611  error 0.1430760476038365 avg time 9s 680ms
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.0% more records than it helps (1295/4632)
Discovery 562ae6c1 analyze harmful time 4s 502ms found 1 candidates
Fine tuning increased fitness by 2.0434864911322848e-10 to 0.8568909486022097 adjusted 3 weights 
Discovery 562ae6c1 analyze squashes time 3s 846ms found 2 candidates, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8747463851245625e+25 -> 5599973463.6572,output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.962000586420288e+24 -> 722340309.6882
Generation 21 score 0.8568909486022097  error 0.14307604739948782 avg time 841ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.271774990347808e-10 to 0.8568909488293872 adjusted 3 weights 
Remove neuron d743ae54-827b-4cdc-aad9-58ba9ca4922d as no longer connected
Generation 22 score 0.8568909488293872  error 0.14307604717231037 avg time 867ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8568909489388542  error 0.14307604706284338 avg time 864ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.207378806990846e-11 to 0.856890948970928 adjusted 1 weight 
Generation 24 score 0.856890948970928  error 0.1430760470307696 avg time 749ms
{
  error: 0.1430760470307696,
  score: 0.856890948970928,
  generation: 24,
  time: 212367,
  startScore: 0.8577836704430892
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
3 mutations, mutation rate 10.6%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 310ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f2047538 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2047538 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2047538 initialize time 385ms
Discovery f2047538 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Training a93a53f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a81ce8d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021846971245409463 to 0.9236269367528445 adjusted 2 weights, 1 bias 
Discovery f2047538 read time 11ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4632 records
Discovery f2047538 scanning time 42s 156ms
Training 4dc71281 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1887ae67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9238088361182581  error 0.07615864788252612 avg time 8s 816ms
Training e2427282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002623678761803916 to 0.9238806534531914 adjusted 6 weights, 3 biases 
Training 283c59ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006678054600195438 to 0.9238909754561422 adjusted 2 weights, 2 biases 
Training 9a60bd38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery f2047538 recorded time 2m 9s 499ms
Fine tuning increased fitness by 0.00004135578435493503 to 0.9239765942521048 adjusted 4 weights, 2 biases 
Training 81945670 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004417425538094655 to 0.9240207685074857 adjusted 4 weights, 2 biases 
Fine tuning increased fitness by 0.000014447439215858893 to 0.9240352159467016 adjusted 4 weights, 2 biases 
Fine tuning increased fitness by 0.0000091272406759213 to 0.9240443431873775 adjusted 4 weights, 2 biases 
Generation 20 score 0.9240591235057171  error 0.07590836049506725 avg time 9s 110ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000041168574982042294 to 0.9241002920806991 adjusted 5 weights, 3 biases 
Generation 21 score 0.9241002920806991  error 0.07586719192008515 avg time 891ms
Waiting for discovery to complete
Discovery f2047538 analyze time 1m 709ms found 0 candidates
Generation 22 score 0.9241089719019239  error 0.07585851209886037 avg time 878ms
Waiting for discovery to complete
Discovery f2047538 analyze harmful time 4s 834ms found 0 candidates
Discovery f2047538 analyze squashes time 2s 274ms found 0 candidates
Generation 23 score 0.9242305891683339  error 0.07573688483245077 avg time 878ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000019982755359304605 to 0.9242505719236932 adjusted 8 weights, 3 biases 
Generation 24 score 0.9242505719236932  error 0.0757168920770918 avg time 833ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000016363204403901932 to 0.9242669351280971 adjusted 8 weights, 3 biases 
Generation 25 score 0.9242669351280971  error 0.0757005288726879 avg time 871ms
Waiting for training/discovery clean up 1
Generation 26 score 0.9242768609048849  error 0.07569063309589907 avg time 880ms
{
  error: 0.07569063309589907,
  score: 0.9242768609048849,
  generation: 26,
  time: 232670,
  startScore: 0.9241020021420445
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 251da6c6f7] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 23028 insertions(+), 8126 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   af7d47ef99..67aed95133  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 67aed95133 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from af7d47e
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 25dfba20 Update deno.json
From github.com:stSoftwareAU/GRQ-health
   432e5d4..bc1be16  Develop    -> origin/Develop
HEAD is now at bc1be16 Update health status for GRQ-7 at Sat 30 Aug 2025 02:16:02 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at bc1be16 Update health status for GRQ-7 at Sat 30 Aug 2025 02:16:02 AEST
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
