================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            235Ki   235Ki     0Bi   100%     814     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   247Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 12:31  up 1 day,  5:01, 5 users, load averages: 20.15 27.83 29.82
USER   PID  PPID COMMAND
grq  17332 76832 /bin/bash worker/node.sh
root 17342 17332 ps -U grq -o user,pid,ppid,command
grq  76832 76831 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 23 12:31:22 AEST 2025
Already up to date.
HEAD is now at 64b468e9af Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   4f49625..09d7bae  main       -> origin/main
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534184444165154
Generation 12 score 0.8476268072527716  error 0.15232122274726617 avg time 1s 968ms
Waiting for discovery to complete
Generation 13 score 0.8476514651885426  error 0.1522965648114951 avg time 2s 45ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 97.9% more records than it harms (4572/4628)
Discovery 76a828ae analyze time 1m 36s 693ms found 1 candidates
Fine tuning increased fitness by 0.000020105826375904634 to 0.8476715710149185 adjusted 131 weights, 14 biases 
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.1% more records than it helps (1313/4628)
Discovery 76a828ae analyze harmful time 4s 638ms found 1 candidates
Generation 14 score 0.8476715710149185  error 0.1522764589851192 avg time 1s 931ms
Waiting for discovery to complete
Discovery 76a828ae analyze squashes time 9s 234ms found 1 candidate, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> ABSOLUTE improved: 12.8% error: 2.7162531202186817e+30 -> 2.367283573326132e+30
Fine tuning increased fitness by 0.000022117208538174893 to 0.8476936882234567 adjusted 131 weights, 14 biases 
Over populated 53, expected 50.
Generation 15 score 0.8476936882234567  error 0.152254341776581 avg time 1s 746ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00002777389818742204 to 0.8477214621216441 adjusted 131 weights, 14 biases 
Generation 16 score 0.8477214621216441  error 0.15222656787839361 avg time 1s 809ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005437374871464229 to 0.8477268994965156 adjusted 131 weights, 14 biases 
Generation 17 score 0.8477268994965156  error 0.1522211305035221 avg time 1s 658ms
{
  error: 0.1522211305035221,
  score: 0.8477268994965156,
  generation: 17,
  time: 308440,
  startScore: 0.8476138173121445
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
6 mutations, mutation rate 23.2%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 256ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2a2129d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a2129d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a2129d4 initialize time 1s 450ms
Discovery 2a2129d4 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Fine tuning increased fitness by 0.00001205842993778905 to 0.9148995608132444 adjusted 179 weights, 1 bias 
Fine tuning increased fitness by 0.0000011751796203940401 to 0.9149007359928648 adjusted 179 weights, 1 bias 
Discovery 2a2129d4 read time 17ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4628 records
Discovery 2a2129d4 scanning time 48s 630ms
Constant neuron a9fb4a6c-5004-43cc-bf1e-03249ccf6a13 convert hidden to constant
Adjust neuron a9fb4a6c-5004-43cc-bf1e-03249ccf6a13 bias 0.0526205 to 0.02741437598844936
Remove neuron 72f8037b-9d85-4844-badc-b336b996462d as no longer connected
Training a72f6824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003024052125155663 to 0.91490376004499 adjusted 179 weights, 1 bias 
Discovery 2a2129d4 recorded time 1m 7s 53ms
Fine tuning increased fitness by 0.000012555257996038627 to 0.914916315302986 adjusted 174 weights, 1 bias 
Training bb6e99c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.446004379683345e-7 to 0.9149231361257101 adjusted 173 weights, 1 bias 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.4% more records than it harms (3482/4628)
Discovery 2a2129d4 analyze time 1m 27s 264ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.7% more records than it helps (1257/4628)
Discovery 2a2129d4 analyze harmful time 13s 388ms found 1 candidates
Discovery 2a2129d4 analyze squashes time 5s 460ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 16.6% error: 2.943698521661085e+26 -> 2.456476029275794e+26
Generation 8 score 0.9149231369069284  error 0.08503158609440593 avg time 18s 329ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 1ed5d691-bf4d-4a92-9a1c-2bdf6b158fe4 as no longer connected
Generation 9 score 0.9149231541392306  error 0.08503156886210375 avg time 2s 214ms
Waiting for training/discovery clean up 2
Generation 10 score 0.914923292873117  error 0.0850314301282173 avg time 2s 72ms
Waiting for training/discovery clean up 1
Remove neuron 692393e3-7c0b-4984-9f7e-d2de4ab0c256 as no longer connected
Generation 11 score 0.9149233173697586  error 0.08503140563157573 avg time 2s 218ms
{
  error: 0.08503140563157573,
  score: 0.9149233173697586,
  generation: 11,
  time: 249431,
  startScore: 0.9148813884392216
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC.json
1 mutation, mutation rate 18.1%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5b011961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b011961 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b011961 initialize time 2s 845ms
Discovery 5b011961 processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery 5b011961 read time 12ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4628 records
Discovery 5b011961 scanning time 22s 154ms
Training 0384cad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b011961 recorded time 51s 216ms
Training f0036149 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 403f5a98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1651d50f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001793251061088519 to 0.9101153838928111 adjusted 37 weights 
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 23.4% more records than it harms (2674/4628)
Discovery 5b011961 analyze time 1m 35s 161ms found 1 candidates
Generation 10 score 0.9101153838928111  error 0.08984712910728627 avg time 15s 796ms
Fine tuning increased fitness by 0.000029385330463149728 to 0.9101447692232743 adjusted 37 weights 
Discovery 5b011961 analyze harmful time 7s 956ms found 0 candidates
Discovery 5b011961 analyze squashes time 2s 462ms found 0 candidates
Fine tuning increased fitness by 0.000052937972769395714 to 0.9101977071960436 adjusted 37 weights 
Generation 12 score 0.9101977071960436  error 0.08976480580405374 avg time 2s 143ms
Waiting for additional generation
Generation 13 score 0.910197780252917  error 0.08976473274718039 avg time 940ms
{
  error: 0.08976473274718039,
  score: 0.910197780252917,
  generation: 13,
  time: 189813,
  startScore: 0.9102329371372324
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
[main 1290f6702f] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 2232 insertions(+), 7446 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   64b468e9af..f295f729d7  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at f295f729d7 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 64b468e
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db25 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   32ac08f..855e413  Develop    -> origin/Develop
HEAD is now at 855e413 Update health status for GRQ-19 at Sat Aug 23 13:14:49 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 855e413 Update health status for GRQ-19 at Sat Aug 23 13:14:49 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
