================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   266Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 11:43  up 6 days,  4:13, 5 users, load averages: 16.95 23.34 24.19
USER   PID  PPID COMMAND
grq  44598 44597 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  75938 44598 /bin/bash worker/node.sh
root 75948 75938 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 28 11:43:24 AEST 2025
Already up to date.
HEAD is now at 3a5d419890 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339478836811018
Fine tuning increased fitness by 0.0000062059690281168756 to 0.8089340429301137 adjusted 28 weights, 15 biases 
Over populated 52, expected 50.
Generation 10 score 0.8089340429301137  error 0.19100330107104527 avg time 17s 889ms
Discovery 81ec1e5c read time 13ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4608 records
Discovery 81ec1e5c scanning time 3m 364ms
Fine tuning increased fitness by 0.0000050916641261000706 to 0.8089391345942398 adjusted 28 weights, 15 biases 
Discovery 81ec1e5c recorded time 3m 7s 277ms
Generation 11 score 0.8089391345942398  error 0.19099820940691908 avg time 1s 911ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.472521292324231e-7 to 0.8089399818463691 adjusted 28 weights, 15 biases 
Generation 12 score 0.8089399818463691  error 0.19099736215478988 avg time 1s 805ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.004177431322532e-7 to 0.8089404822641122 adjusted 28 weights, 15 biases 
Generation 13 score 0.8089404822641122  error 0.19099686173704675 avg time 1s 806ms
Waiting for discovery to complete
Generation 14 score 0.8089408203802267  error 0.19099652362093225 avg time 1s 811ms
Waiting for discovery to complete
Generation 15 score 0.8089419035019725  error 0.1909954404991865 avg time 1s 827ms
Waiting for discovery to complete
Generation 16 score 0.8089433969083792  error 0.19099394709277973 avg time 1s 929ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4388964514621136e-7 to 0.8089436407980244 adjusted 133 weights, 29 biases 
Generation 17 score 0.8089436407980244  error 0.19099370320313463 avg time 1s 995ms
Waiting for discovery to complete
Generation 18 score 0.8089441751938716  error 0.19099316880728737 avg time 2s 124ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.386963416453838e-7 to 0.8089447138902133 adjusted 133 weights, 29 biases 
Generation 19 score 0.8089447138902133  error 0.19099263011094567 avg time 2s 230ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.500129527380437e-7 to 0.808945263903166 adjusted 133 weights, 29 biases 
Generation 20 score 0.808945263903166  error 0.19099208009799293 avg time 2s 346ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018929195679806554 to 0.808947156822734 adjusted 133 weights, 30 biases 
Generation 21 score 0.808947156822734  error 0.190990187178425 avg time 2s 194ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.931194604347212e-7 to 0.8089477499421944 adjusted 133 weights, 30 biases 
Generation 22 score 0.8089477499421944  error 0.19098959405896454 avg time 1s 844ms
Waiting for discovery to complete
Generation 23 score 0.8089496224861108  error 0.19098772151504814 avg time 1s 911ms
Waiting for discovery to complete
Generation 24 score 0.8089515115483255  error 0.19098583245283351 avg time 1s 858ms
Waiting for discovery to complete
Generation 25 score 0.80895296783764  error 0.19098438616351862 avg time 1s 894ms
Waiting for discovery to complete
Generation 26 score 0.8089560656412426  error 0.19098127835991638 avg time 1s 802ms
Waiting for discovery to complete
Generation 27 score 0.808960078308485  error 0.19097727569267367 avg time 1s 844ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.377686008139037e-7 to 0.8089605160770859 adjusted 73 weights, 14 biases 
Generation 28 score 0.8089605160770859  error 0.19097683792407286 avg time 1s 848ms
Waiting for discovery to complete
Generation 29 score 0.8089655978524602  error 0.19097175614869846 avg time 1s 847ms
Waiting for discovery to complete
Generation 30 score 0.8089723706280549  error 0.1909649833731037 avg time 1s 802ms
Waiting for discovery to complete
Generation 31 score 0.8089821843283792  error 0.19095515967277968 avg time 1s 780ms
Waiting for discovery to complete
Generation 32 score 0.8089895742352341  error 0.19094777976592456 avg time 1s 774ms
Waiting for discovery to complete
Generation 33 score 0.8089956640742799  error 0.19094167992687894 avg time 1s 851ms
Waiting for discovery to complete
Generation 34 score 0.8089996593476684  error 0.19093768465349042 avg time 1s 846ms
Waiting for discovery to complete
Generation 35 score 0.8089998108491303  error 0.1909375231520288 avg time 1s 817ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.06355622425869e-7 to 0.8090001172047527 adjusted 1 weight 
Generation 36 score 0.8090001172047527  error 0.19093721679640638 avg time 1s 775ms
Waiting for discovery to complete
Generation 37 score 0.8090010751411981  error 0.19093625885996107 avg time 1s 686ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017734485532328037 to 0.8090028485897514 adjusted 13 weights, 5 biases 
Generation 38 score 0.8090028485897514  error 0.19093448541140778 avg time 1s 767ms
Waiting for discovery to complete
Generation 39 score 0.8090076352348915  error 0.19092969876626767 avg time 1s 748ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000953875249121161 to 0.8090171739873827 adjusted 16 weights, 6 biases 
Generation 40 score 0.8090171739873827  error 0.19092015001377677 avg time 1s 718ms
Waiting for discovery to complete
Generation 41 score 0.8090226782727367  error 0.19091465572842253 avg time 1s 762ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006905701424475552 to 0.8090295839741611 adjusted 16 weights, 6 biases 
Generation 42 score 0.8090295839741611  error 0.19090774002699823 avg time 1s 889ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008870931788362846 to 0.8090384549059495 adjusted 16 weights, 6 biases 
Generation 43 score 0.8090384549059495  error 0.1908988690952099 avg time 1s 832ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000749084459250593 to 0.809045945750542 adjusted 16 weights, 6 biases 
Generation 44 score 0.809045945750542  error 0.19089137825061742 avg time 1s 853ms
Waiting for discovery to complete
Generation 45 score 0.8090526574957747  error 0.19088466650538474 avg time 1s 877ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034797615540149707 to 0.8090561372573287 adjusted 16 weights, 6 biases 
Generation 46 score 0.8090561372573287  error 0.19088118674383067 avg time 1s 764ms
Waiting for discovery to complete
Generation 47 score 0.8090612308196318  error 0.19087609318152762 avg time 1s 847ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004547705026114457 to 0.8090657785246579 adjusted 16 weights, 5 biases 
Generation 48 score 0.8090657785246579  error 0.19087154547650148 avg time 1s 808ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010510574272037942 to 0.8090668295820851 adjusted 16 weights, 5 biases 
Generation 49 score 0.8090668295820851  error 0.19087049441907436 avg time 1s 865ms
Waiting for discovery to complete
Generation 50 score 0.8090668295820851  error 0.19087049441907436 avg time 1s 842ms
Waiting for discovery to complete
Remove neuron 25d24025-f3f7-4085-94a1-ceb373d8724c as no longer connected
Generation 51 score 0.8090668295820851  error 0.19087049441907436 avg time 1s 933ms
Waiting for discovery to complete
Generation 52 score 0.8090668295820851  error 0.19087049441907436 avg time 2s 20ms
Waiting for discovery to complete
Generation 53 score 0.809067176622562  error 0.19087014737859728 avg time 2s 184ms
Waiting for discovery to complete
Generation 54 score 0.809067176622562  error 0.19087014737859728 avg time 2s 134ms
Waiting for discovery to complete
Generation 55 score 0.8090672713501996  error 0.19087005265095972 avg time 2s 169ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to cd80ed26-63e0-4aef-8b9f-df63d8adf3a9 with weight -1.0000, helping 92.4% more records than it harms (4434/4608)
Discovery 81ec1e5c analyze time 14m 9s 712ms found 1 candidates
Generation 56 score 0.8090685158887109  error 0.19086879811244878 avg time 2s 102ms
Waiting for discovery to complete
Generation 57 score 0.8090790030736617  error 0.19085832092749777 avg time 2s 51ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030067803398203807 to 0.8090820098540015 adjusted 17 weights, 4 biases 
Discovered harmful synapse from input-432 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 11.0% more records than it helps (154/4608)
Discovery 81ec1e5c analyze harmful time 44s 406ms found 1 candidates
Remove neuron 72f21a13-6990-4c03-a5a7-286391ab24d3 as no longer connected
Generation 58 score 0.8090820098540015  error 0.19085530414715823 avg time 1s 915ms
Waiting for discovery to complete
Generation 59 score 0.8090833007363775  error 0.19085401326478224 avg time 1s 915ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001381898278030036 to 0.8090846826346555 adjusted 13 weights, 4 biases 
Discovery 81ec1e5c analyze squashes time 34s 227ms found 1 candidate, Summary: 5b654561-9179-4e94-94b7-296a5c0b7b6d SELU -> COMPLEMENT improved: 99.9% error: 2.3498386374384498e+24 -> 2.4414048575559875e+21
Generation 60 score 0.8090846826346555  error 0.19085263136650416 avg time 1s 836ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017293558960407296 to 0.8090864119905515 adjusted 13 weights, 4 biases 
Over populated 53, expected 50.
Generation 61 score 0.8090864119905515  error 0.19085090201060817 avg time 1s 746ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002534845236268346 to 0.8090889468357878 adjusted 13 weights, 4 biases 
Generation 62 score 0.8090889468357878  error 0.19084836716537193 avg time 1s 841ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000189191456301252 to 0.8090908387503508 adjusted 13 weights, 4 biases 
Generation 63 score 0.8090908387503508  error 0.19084647525080892 avg time 1s 710ms
{
  error: 0.19084647525080892,
  score: 0.8090908387503508,
  generation: 63,
  time: 1182693,
  startScore: 0.8091546465435884
}
process AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
4 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 11f3108e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11f3108e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11f3108e initialize time 368ms
Discovery 11f3108e processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Discovery 11f3108e read time 9ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4630 records
Discovery 11f3108e scanning time 9s 198ms
Discovery 11f3108e recorded time 11s 779ms
Training 54fb908e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000965547704612213 to 0.900918263434343 adjusted 204 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011302712013994132 to 0.900929566146357 adjusted 204 weights, 8 biases 
Discovered beneficial synapse from input-1012 to 2115ba79-c33b-4d58-a57e-7c9833ce2e05 with weight 1.0000, helping 17.1% more records than it harms (2562/4630)
Discovery 11f3108e analyze time 17s 752ms found 1 candidates
Discovered harmful synapse from input-628 to 1c2de235-a890-4d97-93f6-5c5c1444b633, harming 15.2% more records than it helps (1845/4630)
Discovery 11f3108e analyze harmful time 2s 298ms found 1 candidates
Discovery 11f3108e analyze squashes time 4s 718ms found 0 candidates
Training e1ca2180 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 61d60ec9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010767192325067398 to 0.9009538542316865 adjusted 204 weights, 8 biases 
Discovery 61d60ec9 initialize time 371ms
Discovery 61d60ec9 processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Training 61d60ec9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61d60ec9 read time 11ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4630 records
Discovery 61d60ec9 scanning time 9s 854ms
Discovery 61d60ec9 recorded time 12s 425ms
Fine tuning increased fitness by 1.459497167566326e-8 to 0.9009538688266582 adjusted 204 weights, 8 biases 
Training 1cff74a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 2115ba79-c33b-4d58-a57e-7c9833ce2e05 with weight 1.0000, helping 16.7% more records than it harms (2552/4630)
Discovery 61d60ec9 analyze time 18s 415ms found 1 candidates
Discovered harmful synapse from input-628 to 1c2de235-a890-4d97-93f6-5c5c1444b633, harming 15.6% more records than it helps (1838/4630)
Discovery 61d60ec9 analyze harmful time 5s 393ms found 1 candidates
Discovery 61d60ec9 analyze squashes time 2s 62ms found 0 candidates
Generation 10 score 0.9009553503556804  error 0.09901075264524857 avg time 9s 278ms
Training 2947d5b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2947d5b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2947d5b1 initialize time 356ms
Discovery 2947d5b1 processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Discovery 2947d5b1 read time 11ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4630 records
Discovery 2947d5b1 scanning time 9s 2ms
Discovery 2947d5b1 recorded time 11s 602ms
Training f0e0b79f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.221652735227678e-7 to 0.9009571341023028 adjusted 43 weights, 3 biases 
Fine tuning increased fitness by 0.0000010614979619738563 to 0.9009581956002648 adjusted 42 weights, 3 biases 
Training 93e66703 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9712f5fc-8d0c-473b-952c-5f15b543062d to 1c2de235-a890-4d97-93f6-5c5c1444b633 with weight -1.0000, helping 17.3% more records than it harms (2598/4630)
Discovery 2947d5b1 analyze time 36s 830ms found 1 candidates
Discovered harmful synapse from input-48 to 2115ba79-c33b-4d58-a57e-7c9833ce2e05, harming 11.1% more records than it helps (1909/4630)
Discovery 2947d5b1 analyze harmful time 2s 295ms found 1 candidates
Fine tuning increased fitness by 3.092239658775142e-7 to 0.90096055674045 adjusted 29 weights, 2 biases 
Discovery 2947d5b1 analyze squashes time 3s 244ms found 0 candidates
Fine tuning increased fitness by 0.00004732521812556012 to 0.901028994564887 adjusted 26 weights, 1 bias 
Fine tuning increased fitness by 0.000011135298984665809 to 0.9010401298638717 adjusted 26 weights, 1 bias 
Generation 20 score 0.9010401298638717  error 0.0989257231370596 avg time 8s 729ms
{
  error: 0.0989257231370596,
  score: 0.9010401298638717,
  generation: 20,
  time: 180864,
  startScore: 0.9012085975292956
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
2 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 289ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f08f4576 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f08f4576 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f08f4576 initialize time 370ms
Discovery f08f4576 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 1.5501404815321251e-7 to 0.8483150632395863 adjusted 1 weight 
Discovery f08f4576 read time 7ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4630 records
Discovery f08f4576 scanning time 18s 516ms
Discovery f08f4576 recorded time 21s 253ms
Training 3fff59f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.010661682236517e-7 to 0.8483155643057545 adjusted 1 weight 
Fine tuning increased fitness by 9.657694708398168e-7 to 0.8483165300752253 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018716976890598147 to 0.8483184017729144 adjusted 1 weight 
Training 42fc4f3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026923727692862442 to 0.8483210941456837 adjusted 1 weight 
Discovered beneficial synapse from input-53 to 73c6d4b6-67f6-4ede-a1ae-0218261cd745 with weight 1.0000, helping 17.6% more records than it harms (2547/4630)
Discovery f08f4576 analyze time 34s 17ms found 1 candidates
Fine tuning increased fitness by 0.000003314822969002762 to 0.8483244089686527 adjusted 1 weight 
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 16.8% more records than it helps (1881/4630)
Discovery f08f4576 analyze harmful time 6s 146ms found 1 candidates
Discovery f08f4576 analyze squashes time 3s 920ms found 0 candidates
Discovery ece1d476 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007211547629060178 to 0.8483316205162817 adjusted 1 weight 
Discovery ece1d476 initialize time 332ms
Discovery ece1d476 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Training ece1d476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8483316205162817  error 0.15163070548447194 avg time 8s 878ms
Fine tuning increased fitness by 2.816461508459156e-9 to 0.8483316233327433 adjusted 1 weight 
Discovery ece1d476 read time 23ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4630 records
Discovery ece1d476 scanning time 19s 740ms
Discovery ece1d476 recorded time 24s 192ms
Training f1e27ccc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012489358522493887 to 0.8483577503458295 adjusted 185 weights, 6 biases 
Fine tuning increased fitness by 0.000017138554670004247 to 0.8483748889004995 adjusted 185 weights, 6 biases 
Remove neuron c229edd1-605f-47a4-9822-d953a61f5ecc as no longer connected
Fine tuning increased fitness by 0.000029734671908032695 to 0.8484046235724075 adjusted 185 weights, 6 biases 
Discovered beneficial synapse from input-53 to c514f66a-71aa-4be8-8afb-4100018c7524 with weight 1.0000, helping 17.6% more records than it harms (2546/4630)
Discovery ece1d476 analyze time 38s 144ms found 1 candidates
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 16.6% more records than it helps (1886/4630)
Discovery ece1d476 analyze harmful time 7s 601ms found 1 candidates
Training e5c48c98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000031115727402108995 to 0.8484357392998096 adjusted 185 weights, 6 biases 
Discovery ece1d476 analyze squashes time 4s 368ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00004110848453753313 to 0.8484768477843472 adjusted 185 weights, 6 biases 
Fine tuning increased fitness by 0.00001682210172149201 to 0.8484936698860687 adjusted 185 weights, 6 biases 
Over populated 52, expected 50.
Generation 19 score 0.8485304733569464  error 0.15143184264380752 avg time 9s 328ms
Waiting for additional generation
Generation 20 score 0.8485481370762884  error 0.15141417892446554 avg time 1s 12ms
{
  error: 0.15141417892446554,
  score: 0.8485481370762884,
  generation: 20,
  time: 193110,
  startScore: 0.8483147429539539
}
process RETAIL-JEWELRY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-JEWELRY_STORES.json
6 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 244ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training be5fb342 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be5fb342 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be5fb342 initialize time 403ms
Discovery be5fb342 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Fine tuning increased fitness by 0.0000011517851742359753 to 0.8212388393251698 adjusted 184 weights, 4 biases 
Discovery be5fb342 read time 10ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4630 records
Discovery be5fb342 scanning time 11s 149ms
Discovery be5fb342 recorded time 17s 464ms
Training ba757bf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training abd41ab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.822722606823149e-7 to 0.8212417978748676 adjusted 106 weights, 1 bias 
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.5% more records than it harms (2837/4630)
Discovery be5fb342 analyze time 37s 581ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1705/4630)
Discovery be5fb342 analyze harmful time 3s 86ms found 1 candidates
Discovery be5fb342 analyze squashes time 1s 612ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.5% error: 5.378644692389492e+23 -> 3.9553650435041126e+23
Discovery 80ae9067 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3559097244986162e-7 to 0.8212420621709345 adjusted 105 weights, 1 bias 
Discovery 80ae9067 initialize time 362ms
Discovery 80ae9067 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Training e0401f59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80ae9067 read time 9ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4630 records
Discovery 80ae9067 scanning time 10s 915ms
Generation 10 score 0.821242199352876  error 0.17873096664789176 avg time 8s 210ms
Fine tuning increased fitness by 1.5178570400564695e-7 to 0.82124235113858 adjusted 104 weights, 1 bias 
Discovery 80ae9067 recorded time 15s 905ms
Training 032ddfe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4006010018441373e-7 to 0.8212426476199073 adjusted 110 weights, 2 biases 
Fine tuning increased fitness by 2.0607787032389524e-7 to 0.8212428536977776 adjusted 110 weights, 2 biases 
Fine tuning increased fitness by 2.9711002103027795e-7 to 0.8212431508077986 adjusted 110 weights, 2 biases 
Training 22d11c8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.970987007579808e-7 to 0.8212436479064994 adjusted 110 weights, 2 biases 
Training 3f87241f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.7% more records than it harms (2841/4630)
Discovery 80ae9067 analyze time 56s 716ms found 1 candidates
Fine tuning increased fitness by 0.0000026737986918989876 to 0.8212484970697999 adjusted 115 weights, 2 biases 
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.4% more records than it helps (1704/4630)
Discovery 80ae9067 analyze harmful time 1s 546ms found 1 candidates
Discovery 80ae9067 analyze squashes time 1s 839ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.5% error: 5.3805345413099516e+23 -> 3.9542968432663015e+23
Fine tuning increased fitness by 0.0000049282946555928575 to 0.8212534253644554 adjusted 115 weights, 2 biases 
Generation 20 score 0.8212534253644554  error 0.17871974063631238 avg time 7s 317ms
Fine tuning increased fitness by 0.000006142138121556506 to 0.8212638608563901 adjusted 115 weights, 2 biases 
Fine tuning increased fitness by 0.0000064465230664723094 to 0.8212703073794566 adjusted 115 weights, 2 biases 
Fine tuning increased fitness by 0.0000038069962879916375 to 0.8212741143757446 adjusted 115 weights, 2 biases 
Generation 24 score 0.8212741143757446  error 0.17869905162502317 avg time 2s 941ms
{
  error: 0.17869905162502317,
  score: 0.8212741143757446,
  generation: 24,
  time: 185547,
  startScore: 0.8219883929381437
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 6aa3f9f298] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 9309 insertions(+), 13322 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   3a5d419890..c58bf1f836  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at c58bf1f836 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 3a5d419
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b51 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
