================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   433Gi     3%    426k  4.3G    0%   /
devfs            226Ki   226Ki     0Bi   100%     782     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   433Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   433Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   433Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   475Gi   433Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  1:27  up 5 days, 12:15, 6 users, load averages: 39.53 41.50 42.89
USER   PID  PPID COMMAND
grq  26343 26342 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  43910 26343 /bin/bash worker/node.sh
root 43920 43910 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 01:27:20 AEST 2025
Already up to date.
HEAD is now at e856253d45 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRIC_SERVICES , score: 0.9499034675768291
Discovery ea71eabe analyze time 1m 49s 828ms found 1 candidates
Generation 10 score 0.809613465349299  error 0.19034022765145242 avg time 14s 34ms
Discovered harmful synapse from input-41 to 9bb8c5cd-9c94-4d34-a8be-a2bbdb879883, harming 56.9% more records than it helps (525/4617)
Discovery ea71eabe analyze harmful time 5s 421ms found 1 candidates
Training 67a5ec22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea71eabe analyze squashes time 8s 302ms found 0 candidates
Generation 14 score 0.8096270186208088  error 0.19032666437994283 avg time 5s 438ms
{
  error: 0.19032666437994283,
  score: 0.8096270186208088,
  generation: 14,
  time: 195463,
  startScore: 0.8094292918120548
}
process PIPE_LINES_NO_NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PIPE_LINES_NO_NATURAL_GAS.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 221ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 10b937b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10b937b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10b937b8 initialize time 384ms
Discovery 10b937b8 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery 10b937b8 read time 13ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4617 records
Discovery 10b937b8 scanning time 7s 568ms
Fine tuning increased fitness by 0.0000044768315007326365 to 0.918453312264685 adjusted 1 weight 
Discovery 10b937b8 recorded time 10s 450ms
Training de201a17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.049348307193611e-8 to 0.918453342758168 adjusted 1 weight 
Training b81b233f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-524 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b with weight 1.0000, helping 35.1% more records than it harms (2537/4617)
Discovery 10b937b8 analyze time 46s 681ms found 1 candidates
Discovered harmful synapse from input-569 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b, harming 35.7% more records than it helps (904/4617)
Discovery 10b937b8 analyze harmful time 2s 453ms found 1 candidates
Training 1eb003cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10b937b8 analyze squashes time 3s 111ms found 0 candidates
Training 2fdba5ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.918453342758168  error 0.0815111002434809 avg time 8s 776ms
Training e7c4e2b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 04ac5f63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04ac5f63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04ac5f63 initialize time 447ms
Discovery 04ac5f63 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery 04ac5f63 read time 27ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4617 records
Discovery 04ac5f63 scanning time 9s 876ms
Discovery 04ac5f63 recorded time 12s 998ms
Training 87e18b37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b5ca550f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005011834302925955 to 0.91855144117609 adjusted 19 weights, 3 biases 
Fine tuning increased fitness by 0.0000544094248463578 to 0.9186058506009364 adjusted 19 weights, 3 biases 
Generation 20 score 0.9186058506009364  error 0.081358572400714 avg time 8s 84ms
Discovered beneficial synapse from input-524 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b with weight 1.0000, helping 34.8% more records than it harms (2531/4617)
Discovery 04ac5f63 analyze time 45s 115ms found 1 candidates
Fine tuning increased fitness by 0.00005508572085455299 to 0.9186609363217909 adjusted 19 weights, 3 biases 
Discovered harmful synapse from input-569 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b, harming 35.4% more records than it helps (909/4617)
Discovery 04ac5f63 analyze harmful time 19s 152ms found 1 candidates
Discovery 04ac5f63 analyze squashes time 5s 753ms found 0 candidates
Generation 21 score 0.9186609363217909  error 0.08130348667985945 avg time 2s 804ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002139286975111343 to 0.918682329191542 adjusted 19 weights, 3 biases 
Generation 22 score 0.918682329191542  error 0.08128209381010836 avg time 886ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.629641211449041e-7 to 0.9186825921556632 adjusted 19 weights, 3 biases 
Generation 23 score 0.9186825921556632  error 0.08128183084598717 avg time 805ms
Waiting for training/discovery clean up 1
Generation 24 score 0.9186832886434676  error 0.0812811343581827 avg time 752ms
{
  error: 0.0812811343581827,
  score: 0.9186832886434676,
  generation: 24,
  time: 222853,
  startScore: 0.9184488354331842
}
⚠️ [model_checkin 1.1.3] Cannot reach GitHub - will retry on next run
From github.com:stSoftwareAU/GRQ-health
   2641292..265f80d  Develop    -> origin/Develop
HEAD is now at 265f80d Update health status for GRQ-16 at Sat Aug  9 03:54:15 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 265f80d Update health status for GRQ-16 at Sat Aug  9 03:54:15 PM UTC 2025
Updating health information...
./run.sh: line 81: sysctl: command not found
Updated health information for Mac-Ultra-M2
