================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  6:27  up 11 days, 17:15, 5 users, load averages: 13.90 20.56 22.18
USER   PID  PPID COMMAND
grq  11210 39695 /bin/bash worker/node.sh
root 11220 11210 ps -U grq -o user,pid,ppid,command
grq  39695 39694 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 06:27:06 AEST 2025
Already up to date.
HEAD is now at 660535575c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MEDICAL_LABORATORIES , score: 0.8682494285966716
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8462518792332469
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
INSURANCE_CARRIERS_NEC , score: 0.7919549290287602
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514737685049407
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
AGRICULTURAL_PRODUCTION-CROPS , score: 0.853129031673236
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329960625888292
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
PUMPS-PUMPING_EQUIPMENT , score: 0.8782467036568763
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8753654012004106
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8297826476010147
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165996564618736
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9001950897285143
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
TITLE_INSURANCE , score: 0.8505411822476784
Skipping (good score) TITLE_INSURANCE , score: 0.851
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7964934829291194
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8700253682238365
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.870
ELECTRIC_HOUSEWARES-FANS , score: 0.8293370561395991
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.751397864510077
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.751
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8709746962894237
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8495780139648604
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
REAL_ESTATE , score: 0.9156628978712243
Skipping (good score) REAL_ESTATE , score: 0.916
FLAT_GLASS , score: 0.9460460379390915
Skipping (good score) FLAT_GLASS , score: 0.946
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8644961770309867
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
COMMUNICATIONS_SERVICES_NEC , score: 0.8710200496168841
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8620266122830211
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
AIRCRAFT , score: 0.8494051262188844
Skipping (good score) AIRCRAFT , score: 0.849
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8319049690550472
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361100466755943
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
MEAT_PACKING_PLANTS , score: 0.7650954153728127
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9619923035867
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8043911917894115
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461441965000771
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9083102420906147
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8168387485432027
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8618428225796824
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7796681957893091
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891396943912381
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698726087592454
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870562526220415
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8946027615210144
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
SERVICES-SERVICES_NEC , score: 0.8933786767483761
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.893
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499865167323307
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
RETAIL-GROCERY_STORES , score: 0.8884706578186532
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
GLASS_CONTAINERS , score: 0.8809307219007234
Skipping (good score) GLASS_CONTAINERS , score: 0.881
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830066853355967
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292990644466468
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974036064505595
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8512266246386154
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
AIR_COURIER_SERVICES , score: 0.8163685206598219
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8182824264800734
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8167046323009892
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8225917496647701
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9563422282201924
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
TRUCK-BUS_BODIES , score: 0.8055016571687008
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
RETAIL-JEWELRY_STORES , score: 0.8222067086789153
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9504666584879522
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
NATURAL_GAS_TRANSMISSION , score: 0.9267364629146209
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.927
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829905570893193
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9180335409466255
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560510545022254
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838016782064872
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8528402633149498
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666984190770572
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
BAKERY_PRODUCTS , score: 0.9530667272088615
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
DRILLING_OIL-GAS_WELLS , score: 0.8519371497304576
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9285958096719497
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8347862919802818
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9139163146971432
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
OFFICE_FURNITURE , score: 0.847327841205524
Skipping (good score) OFFICE_FURNITURE , score: 0.847
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8206013703721486
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
PLASTICS_FOAM_PRODUCTS , score: 0.898819791488308
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191535556513603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8284532500580104
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920070035368777
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
COMMERCIAL_PRINTING , score: 0.7989763361328276
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
ELECTRIC_SERVICES , score: 0.9491641737401201
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8628398100626783
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8262339177216396
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.826
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.852148509390408
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.852
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8862150067514885
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8075931051250874
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8231050342519255
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8482039145871543
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
COMPUTER_STORAGE_DEVICES , score: 0.8714215508864965
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695790877673858
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9406702053055066
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8623434699719426
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738508819889869
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
RAILROAD_EQUIPMENT , score: 0.7951678897737794
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9235319841379127
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.924
DOLLS-STUFFED_TOYS , score: 0.8755899639490595
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.876
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8992699927753547
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539744894246382
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
BALL-ROLLER_BEARINGS , score: 0.8021455467657107
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
WATER_SUPPLY , score: 0.9065430786628894
Skipping (good score) WATER_SUPPLY , score: 0.907
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9309461760335117
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
PAPER_MILLS , score: 0.8354907469207579
Skipping (good score) PAPER_MILLS , score: 0.835
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9448084898359462
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8617959148327495
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
METAL_CANS , score: 0.880813318564497
Skipping (good score) METAL_CANS , score: 0.881
RAILROADS_LINE-HAUL_OPERATING , score: 0.8751764431800513
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.875
OIL_ROYALTY_TRADERS , score: 0.865778747668861
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
BEVERAGES , score: 0.9222130220344751
Skipping (good score) BEVERAGES , score: 0.922
OFFICE_MACHINES_NEC , score: 0.8792993283057697
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.879
RETAIL-NONSTORE_RETAILERS , score: 0.9666937590976492
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
PIPE_LINES_NO_NATURAL_GAS , score: 0.918823137820551
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
LEATHER-LEATHER_PRODUCTS , score: 0.8620486072950584
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978830626676279
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
COMMERCIAL_BANKS_NEC , score: 0.9483902052226976
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8928034733181642
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7921859709058429
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.792
MISCELLANEOUS_METAL_ORES , score: 0.7783114489151819
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SURETY_INSURANCE , score: 0.8840394928525025
Skipping (good score) SURETY_INSURANCE , score: 0.884
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9435952268218077
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8545075716590337
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9357928409470858
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8711481214025599
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
LABORATORY_APPARATUS-FURNITURE , score: 0.9502968608486533
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8934446632404154
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
RETAIL-SHOE_STORES , score: 0.8455946879682488
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9419125755496343
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8345116173374256
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957495758597167
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8006921685232009
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
PHARMACEUTICAL_PREPARATIONS , score: 0.9529987434893424
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
OFFICE_FURNITURE_NO_WOOD , score: 0.811837693164074
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8774280803057067
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437957264361199
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684195808356278
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9239748201515217
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
GRAIN_MILL_PRODUCTS , score: 0.9024546241299919
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8629999457247229
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
RETAIL-EATING-DRINKING_PLACES , score: 0.8598687832596255
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
OPHTHALMIC_GOODS , score: 0.8409136357829375
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9613535007066273
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816742106059507
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.817
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8932392517162454
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8932538353506455
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
OPTICAL_INSTRUMENTS-LENSES , score: 0.8576723972303426
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
SERVICES-ADVERTISING_AGENCIES , score: 0.8880478496007874
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
MINERAL_ROYALTY_TRADERS , score: 0.8294034231556086
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8224258584155221
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931192837252891
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
TRUCK_TRAILERS , score: 0.8902689224003366
Skipping (good score) TRUCK_TRAILERS , score: 0.890
PULP_MILLS , score: 0.8693172382243891
Skipping (good score) PULP_MILLS , score: 0.869
HOUSEHOLD_APPLIANCES , score: 0.812241173632539
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8240216702723056
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
SERVICES-ADVERTISING , score: 0.879398814451847
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
MOTOR_HOMES , score: 0.8418363186445991
Skipping (good score) MOTOR_HOMES , score: 0.842
TEXTILE_MILL_PRODUCTS , score: 0.8501615343100853
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442896841677712
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9458365388590876
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509087673578018
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
FORESTRY , score: 0.9563170022578994
Skipping (good score) FORESTRY , score: 0.956
MOTORCYCLES_BICYCLES-PARTS , score: 0.8374539651559163
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
ELECTRONIC_CONNECTORS , score: 0.8466432918749054
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
POTTERY-RELATED_PRODUCTS , score: 0.9558655791041946
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323739318222395
