================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   220Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 22:30  up 9 days,  9:18, 4 users, load averages: 10.31 18.00 19.22
USER   PID  PPID COMMAND
grq  14293 60079 /bin/bash worker/node.sh
root 14303 14293 ps -U grq -o user,pid,ppid,command
grq  60079 60078 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 54G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 13 22:30:57 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   49a1b1f70d..b4760972db  main       -> origin/main
HEAD is now at b4760972db GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at c88a2e4 REJECTED 38.18% -> 34.24% Delta -3.937
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
MOBILE_HOMES , score: 0.7849696548592384
Discovery 53e0aa2b initialize time 405ms
Discovery 53e0aa2b processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 53e0aa2b read time 17ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4621 records
Discovery 53e0aa2b scanning time 7s 490ms
Discovery 53e0aa2b recorded time 10s 263ms
Training 642ce097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000583975481057708 to 0.9061537621724992 adjusted 267 weights, 4 biases 
Over populated 52, expected 50.
Culling duplicate creature at 37 of 52
DeDuplication of 1 creatures to 51 in 47ms (previous experiment )
Fine tuning increased fitness by 0.000015249554658480768 to 0.9061690117271577 adjusted 267 weights, 4 biases 
Training b09772eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 28.5% more records than it harms (2446/4621)
Discovery 53e0aa2b analyze time 15s 514ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 20.9% more records than it helps (1303/4621)
Discovery 53e0aa2b analyze harmful time 1s 476ms found 1 candidates
Over populated 52, expected 50.
Discovery 53e0aa2b analyze squashes time 2s 336ms found 0 candidates
Training 4113e15f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4113e15f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4113e15f initialize time 415ms
Discovery 4113e15f processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 52, expected 50.
Discovery 4113e15f read time 16ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4621 records
Discovery 4113e15f scanning time 7s 152ms
Training f0b93b73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4113e15f recorded time 10s 922ms
Over populated 52, expected 50.
Generation 10 score 0.9061835045355816  error 0.09378587446448179 avg time 6s 446ms
Training cc892076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023799199629470635 to 0.9062073037352111 adjusted 261 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011598604259255296 to 0.906208463595637 adjusted 261 weights, 4 biases 
Discovered beneficial synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 28.6% more records than it harms (2447/4621)
Discovery 4113e15f analyze time 16s 538ms found 1 candidates
Training 2d798b56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 20.9% more records than it helps (1303/4621)
Discovery 4113e15f analyze harmful time 2s 300ms found 1 candidates
Discovery 4113e15f analyze squashes time 1s 617ms found 0 candidates
Discovery 843083ad with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000028196939335645155 to 0.9062130642287541 adjusted 261 weights, 4 biases 
Discovery 843083ad initialize time 388ms
Discovery 843083ad processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training a2c7f52a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003914080333955461 to 0.9062169783090881 adjusted 261 weights, 4 biases 
Discovery 843083ad read time 10ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4621 records
Discovery 843083ad scanning time 6s 198ms
Over populated 52, expected 50.
Discovery 843083ad recorded time 9s 832ms
Fine tuning increased fitness by 0.00000245847741842109 to 0.9062194367865065 adjusted 261 weights, 4 biases 
Training 46feaf9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.973402173951257e-8 to 0.9062194765205283 adjusted 261 weights, 4 biases 
Over populated 52, expected 50.
Training 1d9c5c16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001285803782891115 to 0.9062214368758486 adjusted 162 weights, 3 biases 
Discovered beneficial synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 28.4% more records than it harms (2442/4621)
Discovery 843083ad analyze time 14s 935ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 20.9% more records than it helps (1303/4621)
Discovery 843083ad analyze harmful time 1s 472ms found 1 candidates
Discovery 843083ad analyze squashes time 1s 660ms found 0 candidates
Over populated 52, expected 50.
Discovery a5df0c20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5df0c20 initialize time 402ms
Discovery a5df0c20 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Generation 20 score 0.9062224727625959  error 0.09374690623746747 avg time 5s 22ms
Training f0efef91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016043833231949023 to 0.906226586642922 adjusted 258 weights, 4 biases 
Training b50ce047 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002452737153602058 to 0.9062290393800756 adjusted 258 weights, 4 biases 
Over populated 52, expected 50.
Discovery a5df0c20 read time 11ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4621 records
Discovery a5df0c20 scanning time 18s 975ms
Discovery a5df0c20 recorded time 21s 848ms
Training 9567566b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 905a27f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 28.4% more records than it harms (2440/4621)
Discovery a5df0c20 analyze time 15s 877ms found 1 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015457619600978134 to 0.9062449353754625 adjusted 246 weights, 4 biases 
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 20.8% more records than it helps (1303/4621)
Discovery a5df0c20 analyze harmful time 2s 325ms found 1 candidates
Discovery a5df0c20 analyze squashes time 1s 634ms found 0 candidates
Remove neuron 7c7147ce-0228-42f0-b20f-c537b0574a57 as no longer connected
Fine tuning increased fitness by 0.0000018735513032108742 to 0.9062468089267657 adjusted 246 weights, 4 biases 
Over populated 54, expected 50.
Generation 30 score 0.9062496118184505  error 0.09371976718161286 avg time 5s 6ms
Fine tuning increased fitness by 0.000005199872302297237 to 0.9062548116907528 adjusted 234 weights, 4 biases 
Fine tuning increased fitness by 0.000011093157954333854 to 0.9062751522893375 adjusted 229 weights, 4 biases 
Fine tuning increased fitness by 0.0000045516307780602006 to 0.9062797039201156 adjusted 229 weights, 4 biases 
Generation 34 score 0.9062797039201156  error 0.0936896650799479 avg time 1s 940ms
{
  error: 0.0936896650799479,
  score: 0.9062797039201156,
  generation: 34,
  time: 185074,
  startScore: 0.9060536828079456
}
process PHARMACEUTICAL_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHARMACEUTICAL_PREPARATIONS.json
4 mutations, mutation rate 6.6%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 224ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1e850b50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e850b50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e850b50 initialize time 383ms
Discovery 1e850b50 processing .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin
Discovery 1e850b50 read time 9ms for .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin with 4621 records
Discovery 1e850b50 scanning time 3s 581ms
Generation 1 score 0.9523442547141766  error 0.047633291287076544 avg time 1s 259ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9523442547141766  error 0.047633291287076544 avg time 610ms
Waiting for discovery to complete
Discovery 1e850b50 recorded time 11s 566ms
Fine tuning increased fitness by 5.269760791071221e-7 to 0.9523447816902557 adjusted 9 weights, 4 biases 
Generation 3 score 0.9523447816902557  error 0.04763276431099734 avg time 445ms
Waiting for discovery to complete
Generation 4 score 0.9523453350728823  error 0.04763221092837081 avg time 404ms
Waiting for discovery to complete
Generation 5 score 0.9523459177894035  error 0.04763162821184964 avg time 395ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3559038358756936e-7 to 0.9523460533797871 adjusted 9 weights, 4 biases 
Discovered beneficial synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.6% more records than it harms (3785/4621)
Discovery 1e850b50 analyze time 12s 997ms found 1 candidates
Generation 6 score 0.9523460533797871  error 0.0476314926214661 avg time 332ms
Waiting for discovery to complete
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.4% more records than it helps (552/4621)
Discovery 1e850b50 analyze harmful time 2s 276ms found 1 candidates
Discovery 1e850b50 analyze squashes time 1s 296ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.371423922137048e+27 -> 1805.6932
Generation 7 score 0.9523466969795433  error 0.047630849021709776 avg time 325ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 8 score 0.9523466969795433  error 0.047630849021709776 avg time 377ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9523467200976727  error 0.04763082590358034 avg time 340ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9523467200976727  error 0.04763082590358034 avg time 338ms
{
  error: 0.04763082590358034,
  score: 0.9523467200976727,
  generation: 10,
  time: 49151,
  startScore: 0.9523442547141766
}
process AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP.json
5 mutations, mutation rate 18.5%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6514dd33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6514dd33 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6514dd33 initialize time 394ms
Discovery 6514dd33 processing .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Discovery 6514dd33 read time 12ms for .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4621 records
Discovery 6514dd33 scanning time 10s 527ms
Discovery 6514dd33 recorded time 15s 929ms
Constant neuron 7e15830d-59ff-4af5-8654-18437874a5ba-1658 convert hidden to constant
Adjust neuron 7e15830d-59ff-4af5-8654-18437874a5ba-1658 bias 0.09204099522101271 to 0.008471544801274484
Training b7f81a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ca9ad45e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011389756034252407 to 0.8365546999438195 adjusted 222 weights, 7 biases 
Training b8f09a2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007244036512443763 to 0.8366271403089439 adjusted 222 weights, 7 biases 
Discovered beneficial synapse from input-885 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight 1.0000, helping 57.0% more records than it harms (3617/4621)
Discovery 6514dd33 analyze time 1m 10s 344ms found 1 candidates
Remove neuron 09f2b0c8-1773-4fa0-9234-0ca00099b674 as no longer connected
Remove neuron 69c54005-0cb2-4a34-bcc7-ecd1f1a840d4 as no longer connected
Discovered harmful synapse from input-1126 to a7fe5b92-d80b-43c0-ac89-5679249a7ac6, harming 45.4% more records than it helps (1218/4621)
Discovery 6514dd33 analyze harmful time 8s 413ms found 1 candidates
Discovery 6514dd33 analyze squashes time 3s 915ms found 1 candidate, Summary: 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 ArcTan -> Cube improved: 10.9% error: 3.1882980063974535e+23 -> 2.8416118455183968e+23
Remove neuron 7e15830d-59ff-4af5-8654-18437874a5ba-2144 as no longer connected
Training ddf1c41e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddf1c41e with 1 binary files, sample rate: 100%, batch size: 512
Discovery ddf1c41e initialize time 382ms
Discovery ddf1c41e processing .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00001369453977906332 to 0.8366560211746763 adjusted 118 weights, 5 biases 
Discovery ddf1c41e read time 14ms for .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4621 records
Discovery ddf1c41e scanning time 13s 502ms
Discovery ddf1c41e recorded time 16s 489ms
Remove neuron 1ea0c087-7c80-4738-a9bd-9a9c23b7027f as no longer connected
Generation 10 score 0.8366560211746763  error 0.1632983318263713 avg time 13s 359ms
Training 67c5c792 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006603794249948614 to 0.8369268696017517 adjusted 35 weights, 2 biases 
Remove neuron a825c834-3b31-459b-a826-716763e86849 as no longer connected
Generation 14 score 0.8369566609385951  error 0.16299732206245568 avg time 5s 346ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 7e15830d-59ff-4af5-8654-18437874a5ba-681 as no longer connected
Generation 15 score 0.8369825054273489  error 0.16297146757370218 avg time 1s 311ms
Waiting for discovery to complete
Discovered beneficial synapse from input-885 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight 1.0000, helping 55.7% more records than it harms (3588/4621)
Discovery ddf1c41e analyze time 1m 20s 351ms found 1 candidates
Generation 16 score 0.8370203142210909  error 0.16293365877996013 avg time 1s 261ms
Waiting for discovery to complete
Discovered harmful synapse from input-887 to 455aecb4-ab64-4f79-9d57-5d616e5f1c62, harming 30.4% more records than it helps (1559/4621)
Discovery ddf1c41e analyze harmful time 4s 851ms found 1 candidates
Discovery ddf1c41e analyze squashes time 5s 996ms found 1 candidate, Summary: 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 ArcTan -> Cube improved: 10.9% error: 3.09862585757311e+23 -> 2.760366062285429e+23
Generation 17 score 0.8372269405025361  error 0.16272691249851606 avg time 1s 254ms
Waiting for discovery to complete
Generation 18 score 0.8372273785596082  error 0.16272647444144397 avg time 1s 281ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.722404979926267e-7 to 0.8372281508001062 adjusted 1 weight, 2 biases 
Generation 19 score 0.8372281508001062  error 0.16272570220094598 avg time 1s 234ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8372287487227263  error 0.1627251042783257 avg time 1s 102ms
{
  error: 0.1627251042783257,
  score: 0.8372287487227263,
  generation: 20,
  time: 262112,
  startScore: 0.8361545787186778
}
process MORTGAGE_BANKERS-LOAN_CORRESPONDENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
8 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1281b479 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1281b479 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1281b479 initialize time 403ms
Discovery 1281b479 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Discovery 1281b479 read time 27ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4621 records
Discovery 1281b479 scanning time 17s 990ms
Discovery 1281b479 recorded time 23s 577ms
Training 485e4afb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a371ed7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.171042417595473e-7 to 0.8317983836021672 adjusted 108 weights, 1 bias 
Remove neuron c51af45f-d21a-45a4-a96e-8c0705661f25 as no longer connected
Discovered beneficial synapse from input-1489 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 27.8% more records than it harms (2064/4621)
Discovery 1281b479 analyze time 40s 121ms found 1 candidates
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 30.2% more records than it helps (588/4621)
Discovery 1281b479 analyze harmful time 3s 846ms found 1 candidates
Discovery 1281b479 analyze squashes time 3s 838ms found 0 candidates
Training fcb2f7aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcb2f7aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcb2f7aa initialize time 381ms
Discovery fcb2f7aa processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 0.000001856173038161657 to 0.8318011901223697 adjusted 107 weights, 1 bias 
Remove neuron 3efe56f4-0f3a-4974-b2fe-6dac7c0486ea as no longer connected
Discovery fcb2f7aa read time 14ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4621 records
Discovery fcb2f7aa scanning time 17s 970ms
Constant neuron 58b49209-8838-49ad-a22d-8e877288295d-878 convert hidden to constant
Adjust neuron 58b49209-8838-49ad-a22d-8e877288295d-878 bias 0.5100547 to 0.24963859467559701
Discovery fcb2f7aa recorded time 23s 264ms
Fine tuning increased fitness by 0.000006593956640044141 to 0.8318113561635555 adjusted 107 weights, 1 bias 
Training 5af9efcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011990839307030043 to 0.8318233470028625 adjusted 107 weights, 1 bias 
Discovered beneficial synapse from input-1625 to 58b49209-8838-49ad-a22d-8e877288295d with weight 1.0000, helping 23.7% more records than it harms (1665/4621)
Discovery fcb2f7aa analyze time 19s 760ms found 1 candidates
Generation 10 score 0.8318233470028625  error 0.16813220899786568 avg time 12s 660ms
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 30.2% more records than it helps (589/4621)
Discovery fcb2f7aa analyze harmful time 6s 928ms found 1 candidates
Fine tuning increased fitness by 0.000013047446880687374 to 0.8318363944497432 adjusted 107 weights, 1 bias 
Discovery fcb2f7aa analyze squashes time 3s 737ms found 0 candidates
Training 7a19f78e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a19f78e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a19f78e initialize time 402ms
Discovery 7a19f78e processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 0.00001829538376330042 to 0.8318546898335065 adjusted 107 weights, 1 bias 
Fine tuning increased fitness by 0.000024337064006285658 to 0.8318790268975128 adjusted 107 weights, 1 bias 
Discovery 7a19f78e read time 7ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4621 records
Discovery 7a19f78e scanning time 18s 594ms
Fine tuning increased fitness by 0.000012561200873451028 to 0.8318915880983863 adjusted 107 weights, 1 bias 
Discovery 7a19f78e recorded time 24s 933ms
Generation 15 score 0.8318915892315848  error 0.16806396676914334 avg time 5s 916ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8318927842044942  error 0.1680627717962339 avg time 1s 79ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1489 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 27.8% more records than it harms (2064/4621)
Discovery 7a19f78e analyze time 36s 383ms found 1 candidates
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 30.2% more records than it helps (589/4621)
Discovery 7a19f78e analyze harmful time 3s 856ms found 1 candidates
Generation 17 score 0.8318928263305848  error 0.1680627296701433 avg time 1s 248ms
Waiting for discovery to complete
Discovery 7a19f78e analyze squashes time 7s 257ms found 0 candidates
Generation 18 score 0.8318930251237909  error 0.16806253087693726 avg time 1s 326ms
Waiting for discovery to complete
Generation 19 score 0.8318930527469061  error 0.16806250325382213 avg time 1s 230ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8318930582170854  error 0.16806249778364277 avg time 1s 318ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4734024000873092e-8 to 0.8318930729511094 adjusted 9 weights, 2 biases 
Generation 21 score 0.8318930729511094  error 0.16806248304961877 avg time 1s 116ms
{
  error: 0.16806248304961877,
  score: 0.8318930729511094,
  generation: 21,
  time: 259834,
  startScore: 0.8317897881608166
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main ee8e6455c8] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 11270 insertions(+), 14816 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   b4760972db..d5d436cc9d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at d5d436cc9d GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from ee8e645
[main e77e7a9faf] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 11520 insertions(+), 15062 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 12s)
To github.com:stSoftwareAU/GRQ-industryV2.git
 ! [rejected]              main -> main (fetch first)
error: failed to push some refs to 'github.com:stSoftwareAU/GRQ-industryV2.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
⚠️ [model_checkin 1.1.4] Push failed (attempt 1/3)
🔄 Waiting 38 seconds before retry...
🔄 Attempt 2/3
From github.com:stSoftwareAU/GRQ-industryV2
   d5d436cc9d..71e33d8ac0  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 71e33d8ac0 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from ee8e645
[main 759beed86e] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 11520 insertions(+), 15062 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   71e33d8ac0..759beed86e  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 53f5d2ad Refactor option selection logic in node.sh for clarity
From github.com:stSoftwareAU/GRQ-health
   34ffa25..360d1dd  Develop    -> origin/Develop
HEAD is now at 360d1dd Update health status for GRQ-3 at Wed Aug 13 22:43:56 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 360d1dd Update health status for GRQ-3 at Wed Aug 13 22:43:56 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
