================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   432Gi     3%    426k  4.3G    0%   /
devfs            226Ki   226Ki     0Bi   100%     782     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   432Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   432Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   432Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   476Gi   432Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  5:37  up 5 days, 16:25, 6 users, load averages: 34.66 40.37 41.47
USER   PID  PPID COMMAND
grq  56374 56372 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  56811 56374 /bin/bash worker/node.sh
root 56840 56811 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 05:37:10 AEST 2025
Already up to date.
HEAD is now at eee34704b8 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Generation 76 score 0.9566562234127695  error 0.04333579559135422 avg time 112ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1552 to 2358d870-b50c-4f56-ad36-43d81105babb with weight -1.0000, helping 17.8% more records than it harms (971/4617)
Discovery 3c2bc0c3 analyze time 1m 19s 646ms found 1 candidates
Generation 77 score 0.9566635863673745  error 0.04332843263674901 avg time 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006376061361557106 to 0.956669962428736 adjusted 2 weights 
Generation 78 score 0.956669962428736  error 0.043322056575387145 avg time 113ms
Waiting for discovery to complete
Discovery 3c2bc0c3 analyze harmful time 2s 139ms found 0 candidates
Fine tuning increased fitness by 4.90431166677574e-7 to 0.9566704528599027 adjusted 2 weights 
Discovery 3c2bc0c3 analyze squashes time 502ms found 0 candidates
Generation 79 score 0.9566704528599027  error 0.04332156614422036 avg time 110ms
Waiting for discovery to complete
Generation 80 score 0.9566737711514361  error 0.04331823785269425 avg time 115ms
Waiting for discovery to complete
Generation 81 score 0.9566787353806533  error 0.04331327362347781 avg time 121ms
Waiting for discovery to complete
Generation 82 score 0.956682247072264  error 0.04330976193186613 avg time 124ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.041121020621375e-8 to 0.9566822974834742 adjusted 4 weights 
Generation 83 score 0.9566822974834742  error 0.04330971152065595 avg time 124ms
Waiting for training/discovery clean up 1
Generation 84 score 0.9566822977214545  error 0.04330971128267572 avg time 121ms
{
  error: 0.04330971128267572,
  score: 0.9566822977214545,
  generation: 84,
  time: 135471,
  startScore: 0.9564059347790226
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d1350d06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1350d06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1350d06 initialize time 925ms
Discovery d1350d06 processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Training 370b9d25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1350d06 read time 9ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4617 records
Discovery d1350d06 scanning time 53s 691ms
Training 51971f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.4874334443642e-7 to 0.7944364774216175 adjusted 84 weights 
Fine tuning increased fitness by 4.0550278024298336e-8 to 0.7944365673554326 adjusted 84 weights, 3 biases 
Training 6d1daf66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.7944366130934648  error 0.20552038990744653 avg time 16s 497ms
Fine tuning increased fitness by 5.142096748400604e-8 to 0.7944366645144323 adjusted 77 weights, 3 biases 
Generation 11 score 0.7944366645144323  error 0.20552033848647905 avg time 1s 486ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.0988468646111471e-7 to 0.7944367743991188 adjusted 77 weights, 3 biases 
Discovery d1350d06 recorded time 3m 562ms
Generation 12 score 0.7944367743991188  error 0.2055202286017926 avg time 2s 819ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.036595611216057e-8 to 0.7944368547650749 adjusted 77 weights, 3 biases 
Generation 13 score 0.7944368547650749  error 0.2055201482358364 avg time 1s 206ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5083066484677943e-7 to 0.7944370055957397 adjusted 77 weights, 3 biases 
Generation 14 score 0.7944370055957397  error 0.20551999740517157 avg time 1s 189ms
Waiting for discovery to complete
Generation 15 score 0.7944375622903003  error 0.20551943071061127 avg time 1s 141ms
Waiting for discovery to complete
Generation 16 score 0.7944381469699923  error 0.20551884603091927 avg time 2s 672ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.835378692360834e-7 to 0.7944383305078615 adjusted 1 weight, 1 bias 
Generation 17 score 0.7944383305078615  error 0.20551866249305004 avg time 1s 205ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1312 to 5dda11f6-602b-440c-a388-015c567bb2a6 with weight 1.0000, helping 41.8% more records than it harms (2482/4617)
Discovery d1350d06 analyze time 1m 22s 360ms found 1 candidates
Fine tuning increased fitness by 2.4040124446678135e-8 to 0.794438354547986 adjusted 1 weight, 1 bias 
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.2% more records than it helps (363/4617)
Discovery d1350d06 analyze harmful time 4s 60ms found 1 candidates
Generation 18 score 0.794438354547986  error 0.20551862845292593 avg time 1s 9ms
Waiting for discovery to complete
Discovery d1350d06 analyze squashes time 5s 803ms found 0 candidates
Fine tuning increased fitness by 5.950366421814124e-8 to 0.7944384140516502 adjusted 1 weight 
Generation 19 score 0.7944384140516502  error 0.20551856894926168 avg time 1s 22ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2856743525357928e-7 to 0.7944385426190854 adjusted 1 weight 
Generation 20 score 0.7944385426190854  error 0.20551844038182648 avg time 910ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.0926389077136065e-7 to 0.7944387518829762 adjusted 1 weight 
Generation 21 score 0.7944387518829762  error 0.20551823111793566 avg time 792ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.624603339806413e-7 to 0.7944395143433102 adjusted 1 weight 
Generation 22 score 0.7944395143433102  error 0.20551746865760165 avg time 1s 232ms
{
  error: 0.20551746865760165,
  score: 0.7944395143433102,
  generation: 22,
  time: 332567,
  startScore: 0.7944304600454021
}
process SERVICES-BUSINESS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-BUSINESS_SERVICES_NEC.json
4 mutations, mutation rate 9.2%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 439ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ab76ec3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab76ec3c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab76ec3c initialize time 713ms
Discovery ab76ec3c processing .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin
Generation 1 score 0.9556717312713776  error 0.044307974730651366 avg time 2s 416ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ab76ec3c read time 30ms for .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin with 4617 records
Discovery ab76ec3c scanning time 13s 77ms
Generation 2 score 0.9556719660771816  error 0.04430773992484708 avg time 1s 201ms
Waiting for discovery to complete
Discovery ab76ec3c recorded time 21s 694ms
Fine tuning increased fitness by 6.706005323264819e-7 to 0.955672636677714 adjusted 2 weights 
Generation 3 score 0.955672636677714  error 0.04430706932431483 avg time 973ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010421366839485913 to 0.9556736788143979 adjusted 2 weights 
Generation 4 score 0.9556736788143979  error 0.044306027187631096 avg time 548ms
Waiting for discovery to complete
Generation 5 score 0.9556764023921284  error 0.044303303609900646 avg time 417ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000042417581032072604 to 0.9556806441502316 adjusted 1 weight 
Generation 6 score 0.9556806441502316  error 0.044299061851797446 avg time 536ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003943763461577987 to 0.9556845879136932 adjusted 1 weight 
Generation 7 score 0.9556845879136932  error 0.04429511808833585 avg time 1s 472ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.560148444994084e-7 to 0.9556851439285377 adjusted 1 weight 
Generation 8 score 0.9556851439285377  error 0.04429456207349134 avg time 729ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.036877777555901e-8 to 0.9556851642973154 adjusted 1 weight 
Generation 9 score 0.9556851642973154  error 0.04429454170471364 avg time 554ms
Waiting for discovery to complete
Generation 10 score 0.9556851642973154  error 0.04429454170471364 avg time 336ms
Waiting for discovery to complete
Generation 11 score 0.9556853491268782  error 0.04429435687515077 avg time 358ms
Waiting for discovery to complete
Generation 12 score 0.9556853572573798  error 0.04429434874464925 avg time 336ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.2717174242312694e-10 to 0.9556853576845515 adjusted 1 weight 
Generation 13 score 0.9556853576845515  error 0.04429434831747744 avg time 278ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1574 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108 with weight -1.0000, helping 67.0% more records than it harms (3731/4617)
Discovery ab76ec3c analyze time 1m 2s 244ms found 1 candidates
Fine tuning increased fitness by 4.533040609544514e-13 to 0.9556853576850048 adjusted 1 weight 
Discovered harmful synapse from input-1252 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108, harming 66.5% more records than it helps (650/4617)
Discovery ab76ec3c analyze harmful time 1s 249ms found 1 candidates
Generation 14 score 0.9556853576850048  error 0.0442943483170242 avg time 268ms
Waiting for discovery to complete
Discovery ab76ec3c analyze squashes time 1s 625ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.7147002694509083e+25 -> 1.3536
Fine tuning increased fitness by 2.3266499837859556e-11 to 0.9556853577082713 adjusted 1 weight 
Generation 15 score 0.9556853577082713  error 0.04429434829375771 avg time 254ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3813394872386198e-11 to 0.9556853577220847 adjusted 1 weight 
Generation 16 score 0.9556853577220847  error 0.044294348279944294 avg time 306ms
Waiting for training/discovery clean up 2
Discovery ab76ec3c beneficial increased fitness by 5.239402671719517e-7 to 0.9556858816623519
Remove neuron f6026428-d177-4005-b4e4-a9336bafdad0 as no longer connected
Generation 17 score 0.9556858816623519  error 0.04429381433967839 avg time 1s 268ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010130426695287298 to 0.9556868947050214 adjusted 1 weight 
Generation 18 score 0.9556868947050214  error 0.044292801297008896 avg time 815ms
{
  error: 0.044292801297008896,
  score: 0.9556868947050214,
  generation: 18,
  time: 133252,
  startScore: 0.9556717312713776
}
process WHOLESALE-DURABLE_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS_NEC.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 224ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c61c3d56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c61c3d56 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c61c3d56 initialize time 351ms
Discovery c61c3d56 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery c61c3d56 read time 13ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4617 records
Discovery c61c3d56 scanning time 3s 645ms
Training 3a1d8056 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c61c3d56 recorded time 7s 592ms
Training 854467ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f4f492e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010789578928083188 to 0.9088422534768428 adjusted 1 weight, 1 bias 
Training d92c6460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.6% more records than it harms (585/4617)
Discovery c61c3d56 analyze time 42s 74ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.3% more records than it helps (10/4617)
Discovery c61c3d56 analyze harmful time 2s 162ms found 1 candidates
Training 8df2445e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c61c3d56 analyze squashes time 1s 205ms found 1 candidate, Summary: f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c HARD_TANH -> COMPLEMENT improved: 87.2% error: 1.5304312065383365e+24 -> 1.9610640041249064e+23
Over populated 54, expected 50.
Generation 10 score 0.9088455454789638  error 0.09113348352182715 avg time 6s 376ms
Training 9cf20fa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f55eec9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7f78f9b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.870748331915365e-12 to 0.9088455454848345 adjusted 2 weights 
Discovery 7f78f9b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f78f9b3 initialize time 3s 347ms
Discovery 7f78f9b3 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery 7f78f9b3 read time 16ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4617 records
Discovery 7f78f9b3 scanning time 19s 315ms
Training 52d07eb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001819609134023903 to 0.9088732464299354 adjusted 486 weights, 6 biases 
Discovery 7f78f9b3 recorded time 22s 747ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002079667143084496 to 0.9088940431013662 adjusted 486 weights, 6 biases 
Training e7ae8343 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003319955829195198 to 0.9089272426596582 adjusted 486 weights, 6 biases 
Over populated 52, expected 50.
Training 87eb3c2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.9089690177241639  error 0.09101001127662701 avg time 6s 243ms
Training 9103d524 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003537347448956396 to 0.9089913691665158 adjusted 486 weights, 6 biases 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.6% more records than it harms (586/4617)
Discovery 7f78f9b3 analyze time 48s 474ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (10/4617)
Discovery 7f78f9b3 analyze harmful time 3s 391ms found 1 candidates
Over populated 52, expected 50.
Discovery 7f78f9b3 analyze squashes time 4s 868ms found 1 candidate, Summary: f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c HARD_TANH -> COMPLEMENT improved: 87.2% error: 1.5304310404971447e+24 -> 1.9610645575955452e+23
Fine tuning increased fitness by 0.000012128613870676652 to 0.9090218230730736 adjusted 485 weights, 6 biases 
Fine tuning increased fitness by 0.000014294064703879172 to 0.9090361171377774 adjusted 485 weights, 6 biases 
Over populated 53, expected 50.
Generation 25 score 0.9090361171377774  error 0.09094291186301352 avg time 5s 753ms
Waiting for additional generation
Generation 26 score 0.9090455544127952  error 0.09093347458799576 avg time 747ms
{
  error: 0.09093347458799576,
  score: 0.9090455544127952,
  generation: 26,
  time: 191983,
  startScore: 0.9088351814996986
}
process WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES.json
5 mutations, mutation rate 22.2%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3b4f105c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b4f105c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b4f105c initialize time 374ms
Discovery 3b4f105c processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 3b4f105c read time 8ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4617 records
Discovery 3b4f105c scanning time 25s 466ms
Fine tuning increased fitness by 0.00002383473689560045 to 0.8348385028649778 adjusted 1 weight 
Fine tuning increased fitness by 0.000008863995059504859 to 0.8348473668600374 adjusted 1 weight 
compactUnused hidden neuron dd984eae has no outward connections
Training da9dd087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c68e80a6-039b-4dda-8682-3533682c4c70 as no longer connected
compactUnused hidden neuron dd984eae has no outward connections
Remove neuron c5d580d2-9576-4eea-b04c-d4c2e792d4c2 as no longer connected
Training 986fe4f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.061662035008794e-11 to 0.834847366890654 adjusted 1 weight 
Fine tuning increased fitness by 1.897828560970538e-10 to 0.8348473670804368 adjusted 1 weight 
Fine tuning increased fitness by 1.1745371342186672e-10 to 0.8348473671978905 adjusted 1 weight 
Generation 10 score 0.8348473671978905  error 0.16511915880265887 avg time 12s 928ms
compactUnused hidden neuron dd984eae has no outward connections
Training 6390745f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.887885651783108e-10 to 0.8348473676866791 adjusted 1 weight 
Fine tuning increased fitness by 8.483629354572031e-10 to 0.834847368535042 adjusted 1 weight 
Fine tuning increased fitness by 1.6181900264200522e-9 to 0.8348473701532321 adjusted 1 weight 
compactUnused hidden neuron dd984eae has no outward connections
Fine tuning increased fitness by 2.885027328147771e-9 to 0.8348473730382594 adjusted 1 weight 
Fine tuning increased fitness by 5.900224531174558e-9 to 0.8348473789384839 adjusted 1 weight 
Discovery 3b4f105c recorded time 2m 48s 718ms
Generation 15 score 0.8348473789384839  error 0.16511914706206543 avg time 5s 31ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.1363252117035927e-8 to 0.834847390301736 adjusted 1 weight 
Generation 16 score 0.834847390301736  error 0.1651191356988133 avg time 1s 732ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6805199454239528e-8 to 0.8348474071069355 adjusted 1 weight 
Generation 17 score 0.8348474071069355  error 0.1651191188936139 avg time 633ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.836234219178891e-9 to 0.8348474109431697 adjusted 1 weight 
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 46.0% more records than it harms (3186/4617)
Discovery 3b4f105c analyze time 34s 81ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 46.2% more records than it helps (1058/4617)
Discovery 3b4f105c analyze harmful time 1s 529ms found 1 candidates
Generation 18 score 0.8348474109431697  error 0.1651191150573797 avg time 684ms
Waiting for discovery to complete
Discovery 3b4f105c analyze squashes time 2s 860ms found 0 candidates
Fine tuning increased fitness by 1.5346530712889717e-9 to 0.8348474124778228 adjusted 1 weight 
Generation 19 score 0.8348474124778228  error 0.1651191135227265 avg time 644ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.065767887974971e-10 to 0.8348474130843996 adjusted 1 weight 
Generation 20 score 0.8348474130843996  error 0.16511911291614978 avg time 1s 596ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.5953707505930197e-10 to 0.8348474135439367 adjusted 1 weight 
Generation 21 score 0.8348474135439367  error 0.16511911245661268 avg time 1s 743ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8348474135439367  error 0.16511911245661268 avg time 669ms
{
  error: 0.16511911245661268,
  score: 0.8348474135439367,
  generation: 22,
  time: 257291,
  startScore: 0.8348146681280822
}
⚠️ [model_checkin 1.1.3] Cannot reach GitHub - will retry on next run
From github.com:stSoftwareAU/GRQ-health
   58d1866..21cf55b  Develop    -> origin/Develop
HEAD is now at 21cf55b Update health status for GRQ-23 at Sun 10 Aug 2025 05:40:15 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 21cf55b Update health status for GRQ-23 at Sun 10 Aug 2025 05:40:15 AEST
Updating health information...
./run.sh: line 81: sysctl: command not found
Updated health information for Mac-Ultra-M2
