================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   459Gi     3%    426k  4.3G    0%   /
devfs            220Ki   220Ki     0Bi   100%     760     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   459Gi     1%       2  4.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   459Gi     2%    1.2k  4.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   459Gi     1%      56  4.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   447Gi   459Gi    50%     11M  4.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   214Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 10:36  up 68 days,  2:46, 6 users, load averages: 19.64 21.94 21.66
USER   PID  PPID COMMAND
grq  11601 11600 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  99639 11601 /bin/bash worker/node.sh
root 99649 99639 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Aug  1 10:36:39 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9137198419849647
Training 83fa156a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1664325395031057e-7 to 0.7948357064859154 adjusted 239 weights, 20 biases 
Discovery 76610d43 read time 15ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4612 records
Discovery 76610d43 scanning time 19s 10ms
Fine tuning increased fitness by 4.033369386258201e-7 to 0.794836109822854 adjusted 239 weights, 20 biases 
Discovery 76610d43 recorded time 25s 985ms
Generation 10 score 0.794836109822854  error 0.20512114317805302 avg time 12s 249ms
Training 74b194fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.406012782398605e-7 to 0.7948365504241323 adjusted 239 weights, 20 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.77627824682736e-7 to 0.7948371280519569 adjusted 239 weights, 20 biases 
Fine tuning increased fitness by 0.000001585426908978782 to 0.7948387134788659 adjusted 236 weights, 23 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000276789306064007 to 0.7948414813719266 adjusted 236 weights, 23 biases 
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.4% more records than it harms (2586/4612)
Discovery 76610d43 analyze time 1m 1s 445ms found 1 candidates
Fine tuning increased fitness by 0.000008232651773854016 to 0.7948497140237004 adjusted 233 weights, 23 biases 
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.2% more records than it helps (367/4612)
Discovery 76610d43 analyze harmful time 3s 848ms found 1 candidates
Generation 15 score 0.7948497140237004  error 0.2051075389772052 avg time 6s 260ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 76610d43 analyze squashes time 4s 884ms found 0 candidates
Fine tuning increased fitness by 0.00001062047644906361 to 0.7948603345001495 adjusted 232 weights, 20 biases 
Generation 16 score 0.7948603345001495  error 0.2050969185007571 avg time 1s 164ms
Waiting for training/discovery clean up 2
Generation 17 score 0.7948664312800836  error 0.20509082172082194 avg time 1s 210ms
Waiting for training/discovery clean up 1
Generation 18 score 0.7948675532942272  error 0.20508969970667762 avg time 1s 160ms
{
  error: 0.20508969970667762,
  score: 0.7948675532942272,
  generation: 18,
  time: 221122,
  startScore: 0.7944242690507146
}
process AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP lvl: 3
4 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 267c88e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 267c88e9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 267c88e9 initialize time 370ms
Discovery 267c88e9 processing .trainData-industry_87/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Fine tuning increased fitness by 0.000043747099120361455 to 0.8362149105547669 adjusted 137 weights, 7 biases 
Discovery 267c88e9 read time 9ms for .trainData-industry_87/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4612 records
Discovery 267c88e9 scanning time 11s 139ms
Discovery 267c88e9 recorded time 14s 30ms
Training 9544281b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7d769aea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 62b938a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8363098805142106  error 0.16364477248676934 avg time 10s 135ms
Training 2aea0456 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-526 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight -1.0000, helping 58.4% more records than it harms (3644/4612)
Discovery 267c88e9 analyze time 1m 42s 763ms found 1 candidates
Training 4d2b102f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to a7fe5b92-d80b-43c0-ac89-5679249a7ac6, harming 42.1% more records than it helps (1297/4612)
Discovery 267c88e9 analyze harmful time 6s 642ms found 1 candidates
Discovery 267c88e9 analyze squashes time 4s 948ms found 0 candidates
Discovery 9234444a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9234444a initialize time 347ms
Discovery 9234444a processing .trainData-industry_87/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Fine tuning increased fitness by 0.000017878165054274753 to 0.8364343137098341 adjusted 56 weights, 4 biases 
Training c0347d40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9234444a read time 9ms for .trainData-industry_87/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4612 records
Discovery 9234444a scanning time 11s 875ms
Discovery 9234444a recorded time 14s 731ms
Generation 18 score 0.83647203738826  error 0.16348261561271996 avg time 8s 291ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.8364721168049537  error 0.16348253619602623 avg time 1s 16ms
Waiting for discovery to complete
Generation 20 score 0.8364859830610446  error 0.16346866993993533 avg time 1s 1ms
Waiting for discovery to complete
Generation 21 score 0.8364895524404998  error 0.16346510056048014 avg time 971ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004852475763095221 to 0.8364944049162629 adjusted 63 weights, 5 biases 
Generation 22 score 0.8364944049162629  error 0.163460248084717 avg time 990ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001697399667044408 to 0.83649610231593 adjusted 63 weights, 5 biases 
Discovered beneficial synapse from input-526 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight -1.0000, helping 62.5% more records than it harms (3737/4612)
Discovery 9234444a analyze time 1m 19s 946ms found 1 candidates
Generation 23 score 0.83649610231593  error 0.16345855068505 avg time 963ms
Waiting for discovery to complete
Discovered harmful synapse from 49ae9275-1bc8-4084-8a25-371a15d407f0 to 7baddfa0-d71d-45ea-9583-b21b1bd0da09, harming 27.8% more records than it helps (409/4612)
Discovery 9234444a analyze harmful time 6s 952ms found 1 candidates
Fine tuning increased fitness by 5.993212303101458e-7 to 0.8364967016371603 adjusted 63 weights, 5 biases 
Discovery 9234444a analyze squashes time 3s 875ms found 0 candidates
Generation 24 score 0.8364967016371603  error 0.16345795136381974 avg time 1s 24ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011263068061539983 to 0.8364978279439664 adjusted 63 weights, 5 biases 
Generation 25 score 0.8364978279439664  error 0.1634568250570135 avg time 1s 29ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8364978279439664  error 0.1634568250570135 avg time 991ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8364978279439664  error 0.1634568250570135 avg time 972ms
{
  error: 0.1634568250570135,
  score: 0.8364978279439664,
  generation: 27,
  time: 274524,
  startScore: 0.8383404235772302
}
process BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
1 mutation, mutation rate 7.7%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0a86479b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a86479b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a86479b initialize time 461ms
Discovery 0a86479b processing .trainData-industry_87/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 0a86479b read time 16ms for .trainData-industry_87/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4612 records
Discovery 0a86479b scanning time 10s 197ms
Training dbac7a67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a86479b recorded time 15s 525ms
Fine tuning increased fitness by 0.00005439993560518719 to 0.800979281463316 adjusted 2 weights 
Fine tuning increased fitness by 0.00007689535592070307 to 0.8010561768192367 adjusted 2 weights 
Training bf4c3737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023232322900024194 to 0.8010794091421367 adjusted 2 weights 
Discovered beneficial synapse from input-569 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 22.2% more records than it harms (2770/4612)
Discovery 0a86479b analyze time 22s 856ms found 1 candidates
Fine tuning increased fitness by 0.000010451847840431405 to 0.8010898609899771 adjusted 2 weights 
Discovery 0a86479b analyze harmful time 2s 592ms found 0 candidates
Discovery 0a86479b analyze squashes time 4s 113ms found 0 candidates
Remove neuron e965b0ef-3e74-484c-a6dd-cefe4b6443d9 as no longer connected
Training 5533628d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5533628d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5533628d initialize time 393ms
Discovery 5533628d processing .trainData-industry_87/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005901815409381506 to 0.8011196550586346 adjusted 514 weights, 23 biases 
Discovery 5533628d read time 11ms for .trainData-industry_87/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4612 records
Discovery 5533628d scanning time 11s 299ms
Generation 10 score 0.8011196550586346  error 0.1988483909425384 avg time 6s 985ms
Training 536c16fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5533628d recorded time 16s 929ms
Over populated 52, expected 50.
Training 5ffbd0e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-569 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 21.7% more records than it harms (2759/4612)
Discovery 5533628d analyze time 25s 103ms found 1 candidates
Discovery 5533628d analyze harmful time 2s 470ms found 0 candidates
Discovery 5533628d analyze squashes time 4s 778ms found 0 candidates
Training db67d364 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88ebe3b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88ebe3b3 initialize time 408ms
Discovery 88ebe3b3 processing .trainData-industry_87/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Training 795e6493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88ebe3b3 read time 13ms for .trainData-industry_87/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4612 records
Discovery 88ebe3b3 scanning time 11s 731ms
Discovery 88ebe3b3 recorded time 18s 322ms
Training 09c39942 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8013327973519917  error 0.1986352386491816 avg time 8s 239ms
Fine tuning increased fitness by 0.000004085789280905416 to 0.8013368831412726 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from input-569 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 21.5% more records than it harms (2755/4612)
Discovery 88ebe3b3 analyze time 24s 667ms found 1 candidates
Discovery 88ebe3b3 analyze harmful time 4s 198ms found 0 candidates
Discovery 88ebe3b3 analyze squashes time 2s 828ms found 0 candidates
Fine tuning increased fitness by 0.0000022955737780661067 to 0.8013977141439176 adjusted 5 weights 
Generation 24 score 0.8013977141439176  error 0.19857033185725542 avg time 2s 815ms
{
  error: 0.19857033185725542,
  score: 0.8013977141439176,
  generation: 24,
  time: 181119,
  startScore: 0.8008358962566539
}
process BROADWOVEN_FABRIC_MILLS_COTTON lvl: 3
1 mutation, mutation rate 9.3%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0faf7530 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0faf7530 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0faf7530 initialize time 354ms
Discovery 0faf7530 processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 0faf7530 read time 11ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4612 records
Discovery 0faf7530 scanning time 4s 928ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b1029909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1974104142129534e-8 to 0.9295580896106753 adjusted 1313 weights, 3 biases 
Discovery 0faf7530 recorded time 10s 610ms
Over populated 52, expected 50.
Training 931913e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8609af1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.1% more records than it harms (1506/4612)
Discovery 0faf7530 analyze time 18s 117ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.4% more records than it helps (343/4612)
Discovery 0faf7530 analyze harmful time 1s 685ms found 1 candidates
Discovery 0faf7530 analyze squashes time 1s 502ms found 0 candidates
Over populated 52, expected 50.
Training 4f5e6386 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f5e6386 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0873858746762721e-7 to 0.9295582161551283 adjusted 1313 weights, 3 biases 
Discovery 4f5e6386 initialize time 359ms
Discovery 4f5e6386 processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Over populated 54, expected 50.
Discovery 4f5e6386 read time 12ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4612 records
Discovery 4f5e6386 scanning time 5s 14ms
Training fc66174c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f5e6386 recorded time 10s 621ms
Over populated 52, expected 50.
Training ab2e6cd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.1% more records than it harms (1507/4612)
Discovery 4f5e6386 analyze time 17s 857ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.5% more records than it helps (341/4612)
Discovery 4f5e6386 analyze harmful time 1s 510ms found 1 candidates
Discovery 4f5e6386 analyze squashes time 1s 410ms found 0 candidates
Over populated 52, expected 50.
Training af2e8f76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af2e8f76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery af2e8f76 initialize time 347ms
Discovery af2e8f76 processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery af2e8f76 read time 10ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4612 records
Discovery af2e8f76 scanning time 5s 746ms
Discovery af2e8f76 recorded time 10s 863ms
Over populated 52, expected 50.
Generation 10 score 0.9295586827969878  error 0.07040894720310137 avg time 9s 546ms
Training 02aed710 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 81541004 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.1% more records than it harms (1506/4612)
Discovery af2e8f76 analyze time 17s 699ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.5% more records than it helps (340/4612)
Discovery af2e8f76 analyze harmful time 1s 511ms found 1 candidates
Discovery af2e8f76 analyze squashes time 1s 422ms found 0 candidates
Over populated 52, expected 50.
Training 2cc5f33c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cc5f33c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.295826929791914e-7 to 0.9295603590265823 adjusted 712 weights, 4 biases 
Discovery 2cc5f33c initialize time 352ms
Discovery 2cc5f33c processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Over populated 54, expected 50.
Discovery 2cc5f33c read time 23ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4612 records
Discovery 2cc5f33c scanning time 7s 672ms
Training 31fbc818 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010085153054895102 to 0.9295613675418878 adjusted 712 weights, 4 biases 
Discovery 2cc5f33c recorded time 11s 98ms
Over populated 52, expected 50.
Training a01b81cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001067058240433738 to 0.9295624346001282 adjusted 712 weights, 4 biases 
Training 27d8795d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.2% more records than it harms (1508/4612)
Discovery 2cc5f33c analyze time 17s 506ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.6% more records than it helps (338/4612)
Discovery 2cc5f33c analyze harmful time 1s 508ms found 1 candidates
Discovery 2cc5f33c analyze squashes time 1s 450ms found 0 candidates
Over populated 52, expected 50.
Over populated 54, expected 50.
Fine tuning increased fitness by 6.83726528061257e-7 to 0.9295664517496898 adjusted 706 weights, 4 biases 
Fine tuning increased fitness by 0.000003058460613103442 to 0.9295695102103029 adjusted 712 weights, 4 biases 
Fine tuning increased fitness by 0.00000705019164481957 to 0.9295765604019477 adjusted 711 weights, 4 biases 
Generation 20 score 0.9295765604019477  error 0.07039105959814142 avg time 9s 154ms
{
  error: 0.07039105959814142,
  score: 0.9295765604019477,
  generation: 20,
  time: 187760,
  startScore: 0.9295580576365712
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   2109400..ce3651c  main       -> origin/main
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
✅ GRQ-health pull succeeded in 2 seconds
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
Updated health information for Mac-Ultra-M2
