================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   255Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  3:51  up 3 days, 20:20, 5 users, load averages: 15.11 22.20 23.27
USER   PID  PPID COMMAND
grq  24539 97876 /bin/bash worker/node.sh
root 24549 24539 ps -U grq -o user,pid,ppid,command
grq  97876 97875 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 49G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Aug 26 03:51:06 AEST 2025
Already up to date.
HEAD is now at a2e7c44571 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at ae861d3 LEARNT 40.61% -> 40.63% Delta 2.722e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Discovery 4ea20623 analyze squashes time 3s 738ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 61.6% error: 5.634156381935526e+26 -> 2.162292601168909e+26
Fine tuning increased fitness by 5.746503844994422e-7 to 0.9499605489893839 adjusted 107 weights, 3 biases 
Discovery 02600fe0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.738514567335315e-7 to 0.9499608228408406 adjusted 107 weights, 3 biases 
Discovery 02600fe0 initialize time 339ms
Discovery 02600fe0 processing .trainData-industry_88/GENERAL/data.bin
Over populated 53, expected 50.
Discovery 02600fe0 read time 15ms for .trainData-industry_88/GENERAL/data.bin with 4628 records
Discovery 02600fe0 scanning time 7s 733ms
Training beb4424c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02600fe0 recorded time 10s 643ms
Training 403617e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1647 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 27.9% more records than it harms (1455/4628)
Discovery 02600fe0 analyze time 16s 189ms found 1 candidates
Over populated 52, expected 50.
Culling duplicate creature at 49 of 52
DeDuplication of 1 creatures to 51 in 62ms (previous experiment )
Discovered harmful synapse from input-75 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 57.0% more records than it helps (536/4628)
Discovery 02600fe0 analyze harmful time 2s 437ms found 1 candidates
Discovery 02600fe0 analyze squashes time 4s 277ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 61.5% error: 5.6162567484209066e+26 -> 2.1626857583397362e+26
Generation 10 score 0.9499641336390309  error 0.049999665362156595 avg time 8s 410ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004075761016020252 to 0.9499682094000469 adjusted 66 weights 
Over populated 52, expected 50.
Generation 11 score 0.9499682094000469  error 0.04999557960114096 avg time 775ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006293392694312061 to 0.9499745027927412 adjusted 64 weights 
Generation 12 score 0.9499745027927412  error 0.04998928620844664 avg time 821ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001438281917676143 to 0.9499759410746589 adjusted 64 weights 
Generation 13 score 0.9499759410746589  error 0.049987847926528974 avg time 792ms
{
  error: 0.049987847926528974,
  score: 0.9499759410746589,
  generation: 13,
  time: 108719,
  startScore: 0.9499564392117676
}
process OIL-GAS_FIELD_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
2 mutations, mutation rate 7.1%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 223ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 607ed060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 607ed060 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 607ed060 initialize time 340ms
Discovery 607ed060 processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery 607ed060 read time 9ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery 607ed060 scanning time 9s 482ms
Discovery 607ed060 recorded time 12s 56ms
Training 6626f4cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e904a640 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5281234944097832e-8 to 0.8576215122527915 adjusted 1 weight 
Fine tuning increased fitness by 5.122668489399018e-8 to 0.8576215634794764 adjusted 1 weight 
Fine tuning increased fitness by 1.366424866589e-7 to 0.857621700121963 adjusted 1 weight 
Training 639f41e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.576283492095044e-7 to 0.8576219577503122 adjusted 1 weight 
Fine tuning increased fitness by 4.935421180629618e-7 to 0.8576224512924303 adjusted 1 weight 
Fine tuning increased fitness by 0.000001216460503772332 to 0.8576236677529341 adjusted 1 weight 
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 45.4% more records than it harms (3281/4628)
Discovery 607ed060 analyze time 1m 16s 286ms found 1 candidates
Generation 10 score 0.8576236677529341  error 0.14233792124850872 avg time 9s 401ms
Training dd3bfbc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002589050398293935 to 0.8576262568033324 adjusted 1 weight 
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 45.8% more records than it helps (1170/4628)
Discovery 607ed060 analyze harmful time 4s 829ms found 1 candidates
Discovery 607ed060 analyze squashes time 2s 397ms found 1 candidate, Summary: bc49d2a0-ad8a-45d8-a909-610bf59d53ac ArcTan -> Cube improved: 6.6% error: 2.6985498674364544e+22 -> 2.5208122021730333e+22
Discovery dad2806d with 1 binary files, sample rate: 100%, batch size: 512
Discovery dad2806d initialize time 370ms
Discovery dad2806d processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.00000533046685136096 to 0.8576315872701837 adjusted 1 weight 
Discovery dad2806d read time 17ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery dad2806d scanning time 9s 340ms
Fine tuning increased fitness by 0.000004696118883651401 to 0.8576362833890674 adjusted 1 weight 
Discovery dad2806d recorded time 12s 25ms
Training b1335a76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.741606018932032e-8 to 0.8576363308051276 adjusted 1 weight 
Fine tuning increased fitness by 2.651912356377295e-9 to 0.8576363334570399 adjusted 1 weight 
Fine tuning increased fitness by 1.7698553733680455e-10 to 0.8576363336340255 adjusted 1 weight 
Training ea0a62d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.868061674936143e-12 to 0.8576363336408935 adjusted 1 weight 
Fine tuning increased fitness by 3.2296387786345804e-12 to 0.8576363336441232 adjusted 1 weight 
Generation 20 score 0.8576363336441232  error 0.14232525535731969 avg time 8s 308ms
Generation 21 score 0.8576363336441232  error 0.14232525535731969 avg time 884ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1243 to 1419d677-fd5d-400b-a5bf-16fe864bec24 with weight -1.0000, helping 45.4% more records than it harms (2814/4628)
Discovery dad2806d analyze time 1m 10s 712ms found 1 candidates
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 45.6% more records than it helps (1174/4628)
Discovery dad2806d analyze harmful time 2s 767ms found 1 candidates
Generation 22 score 0.8576363336441232  error 0.14232525535731969 avg time 682ms
Waiting for discovery to complete
Discovery dad2806d analyze squashes time 4s 270ms found 0 candidates
Generation 23 score 0.8576363336441232  error 0.14232525535731969 avg time 901ms
Waiting for discovery to complete
Generation 24 score 0.8576363336441232  error 0.14232525535731969 avg time 648ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8576363336441232  error 0.14232525535731969 avg time 1s 137ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8576363336441232  error 0.14232525535731969 avg time 639ms
{
  error: 0.14232525535731969,
  score: 0.8576363336441232,
  generation: 26,
  time: 226791,
  startScore: 0.8576214949894123
}
process COMPUTER-OFFICE_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER-OFFICE_EQUIPMENT.json
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 271ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cc2a0d80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc2a0d80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc2a0d80 initialize time 366ms
Discovery cc2a0d80 processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery cc2a0d80 read time 12ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4628 records
Discovery cc2a0d80 scanning time 13s 999ms
Discovery cc2a0d80 recorded time 21s 797ms
Training 6f84835c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0318138565779122e-9 to 0.8570527230273937 adjusted 6 weights, 1 bias 
Compacting increased fitness by 1.2211382938165372e-7 to 0.857052845141223 neurons: 101 was: 102 synapses: 2579 was: 2581
Fine tuning increased fitness by 1.1886727491194904e-8 to 0.8570528570279505 adjusted 5 weights, 2 biases 
Training 0895b4fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2287617024451265e-8 to 0.8570529100654718 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 1.6979511741066489e-7 to 0.8570530798605892 adjusted 5 weights, 2 biases 
Training 8582a996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.3% more records than it harms (2669/4628)
Discovery cc2a0d80 analyze time 1m 7s 241ms found 1 candidates
Generation 10 score 0.8570530962871586  error 0.14291101271293352 avg time 9s 490ms
Fine tuning increased fitness by 1.3309943369677057e-8 to 0.857053109597102 adjusted 5 weights, 2 biases 
Training 695690b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.9% more records than it helps (1623/4628)
Discovery cc2a0d80 analyze harmful time 27s 989ms found 1 candidates
Compacting increased fitness by 1.0414930284863289e-7 to 0.8570532245233343 neurons: 100 was: 101 synapses: 2577 was: 2579
Remove neuron c1695451-c459-4462-bfb4-3f3515219686 as no longer connected
Fine tuning increased fitness by 3.134183224062781e-8 to 0.8570532558651666 adjusted 5 weights, 3 biases 
Discovery cc2a0d80 analyze squashes time 18s 502ms found 0 candidates
Training 14594552 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.247131651398007e-8 to 0.8570533083364831 adjusted 5 weights, 3 biases 
Generation 19 score 0.8570533700089104  error 0.14291085899118186 avg time 8s 564ms
Waiting for additional generation
Fine tuning increased fitness by 1.8681040936385784e-8 to 0.8570533886899513 adjusted 5 weights, 3 biases 
Generation 20 score 0.8570533886899513  error 0.14291084031014095 avg time 908ms
{
  error: 0.14291084031014095,
  score: 0.8570533886899513,
  generation: 20,
  time: 190614,
  startScore: 0.8570527371454364
}
process SERVICES-AMUSEMENT-RECREATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AMUSEMENT-RECREATION_SERVICES.json
3 mutations, mutation rate 37.8%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 238ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0f5f0bb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f5f0bb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f5f0bb9 initialize time 348ms
Discovery 0f5f0bb9 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 0f5f0bb9 read time 8ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4628 records
Discovery 0f5f0bb9 scanning time 6s 525ms
Discovery 0f5f0bb9 recorded time 11s 675ms
Training d95e5e83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.0% more records than it harms (3029/4628)
Discovery 0f5f0bb9 analyze time 13s 704ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.6% more records than it helps (424/4628)
Discovery 0f5f0bb9 analyze harmful time 4s 153ms found 1 candidates
Discovery 0f5f0bb9 analyze squashes time 1s 710ms found 0 candidates
Training 47d31b3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 326b5bca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69445a7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69445a7a initialize time 335ms
Discovery 69445a7a processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 69445a7a read time 10ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4628 records
Discovery 69445a7a scanning time 6s 783ms
Training ca6aa335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69445a7a recorded time 12s 317ms
Fine tuning increased fitness by 0.0000020320484964697627 to 0.8829543723563916 adjusted 1 weight 
Fine tuning increased fitness by 2.0507084019794064e-7 to 0.8829545774272318 adjusted 1 weight 
Generation 10 score 0.8829545774272318  error 0.11700503957364079 avg time 10s 191ms
Training 198090e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2179339758944252e-9 to 0.8829545786451658 adjusted 1 weight 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.0% more records than it harms (3029/4628)
Discovery 69445a7a analyze time 28s 584ms found 1 candidates
Fine tuning increased fitness by 1.0231859803866428e-10 to 0.8829545787474844 adjusted 1 weight 
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.6% more records than it helps (424/4628)
Discovery 69445a7a analyze harmful time 2s 67ms found 1 candidates
Discovery 69445a7a analyze squashes time 1s 733ms found 0 candidates
Training cc25a94b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc25a94b with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc25a94b initialize time 408ms
Discovery cc25a94b processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 9.735090511497901e-11 to 0.8829545788448353 adjusted 1 weight 
Discovery cc25a94b read time 8ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4628 records
Discovery cc25a94b scanning time 9s 107ms
Discovery cc25a94b recorded time 21s 273ms
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 56.9% more records than it harms (3027/4628)
Discovery cc25a94b analyze time 30s 768ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.6% more records than it helps (425/4628)
Discovery cc25a94b analyze harmful time 3s 148ms found 1 candidates
Discovery cc25a94b analyze squashes time 2s 204ms found 0 candidates
Generation 19 score 0.8829545788448353  error 0.11700503815603731 avg time 8s 610ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.8829545788448353  error 0.11700503815603731 avg time 826ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8829545788448353  error 0.11700503815603731 avg time 989ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8829545788448353  error 0.11700503815603731 avg time 771ms
{
  error: 0.11700503815603731,
  score: 0.8829545788448353,
  generation: 22,
  time: 214695,
  startScore: 0.8829500955707554
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 4fdb94d9c5] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 2939 insertions(+), 11743 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   a2e7c44571..16cf325aba  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 16cf325aba GRQ-21 Improved Industry models (GRQ-21)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from a2e7c44
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b51 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   00250cf..c3e6b4e  Develop    -> origin/Develop
HEAD is now at c3e6b4e Update health status for GRQ-23 at Tue 26 Aug 2025 04:26:06 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at c3e6b4e Update health status for GRQ-23 at Tue 26 Aug 2025 04:26:06 AEST
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
