================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   496Gi     3%    426k  4.3G    0%   /
devfs            225Ki   225Ki     0Bi   100%     778     0  100%   /dev
/dev/disk3s6     926Gi   6.0Gi   496Gi     2%       6  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   496Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   496Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   407Gi   496Gi    46%    9.8M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   221Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 19:57  up 69 days, 12:06, 6 users, load averages: 23.05 25.67 26.12
USER   PID  PPID COMMAND
grq  76873 76872 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  94117 76873 /bin/bash worker/node.sh
root 94127 94117 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sat Aug  2 19:57:30 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092429086299892
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 63aa0b98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 63aa0b98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63aa0b98 initialize time 355ms
Discovery 63aa0b98 processing .trainData-industry_87/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin
Discovery 63aa0b98 read time 17ms for .trainData-industry_87/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin with 4613 records
Discovery 63aa0b98 scanning time 17s 443ms
Discovery 63aa0b98 recorded time 20s 87ms
Training 5ffdb862 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.999999717180685e-9 to 0.7529035791043063 neurons: 90 was: 90 synapses: 2424 was: 2425
Fine tuning increased fitness by 1.6029320093480237e-9 to 0.7529035807072383 adjusted 1 weight 
Generation 10 score 0.7529035807072383  error 0.24706316629348501 avg time 8s 823ms
Training 60989906 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4531377212634311e-9 to 0.752903582160376 adjusted 1 weight 
Fine tuning increased fitness by 2.6830650257103628e-8 to 0.7529036089910263 adjusted 1 weight 
Fine tuning increased fitness by 7.224731757293767e-8 to 0.7529036812383438 adjusted 1 weight 
Fine tuning increased fitness by 1.950258610161626e-7 to 0.7529038762642049 adjusted 1 weight 
Fine tuning increased fitness by 2.10742398643049e-7 to 0.7529040870066035 adjusted 1 weight 
Training 58fdce70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.518418166872152e-9 to 0.7529040925250217 adjusted 1 weight 
Fine tuning increased fitness by 1.0509371151101732e-8 to 0.7529041030343928 adjusted 1 weight 
Fine tuning increased fitness by 1.7065114876757548e-9 to 0.7529041047409043 adjusted 1 weight 
Fine tuning increased fitness by 5.4429794005272925e-11 to 0.7529041047953341 adjusted 1 weight 
Generation 20 score 0.7529041047953341  error 0.24706262220538974 avg time 8s 175ms
Generation 22 score 0.7529570603641316  error 0.24700954663659316 avg time 1s 757ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001905748807895513 to 0.7529761178522105 adjusted 3 weights 
Generation 23 score 0.7529761178522105  error 0.24699048914851413 avg time 985ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002685759482545791 to 0.753002975447036 adjusted 3 weights 
Generation 24 score 0.753002975447036  error 0.24696363155368872 avg time 956ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1534 to a8be7015-16bd-4c3d-809e-2060036f5097 with weight -1.0000, helping 29.0% more records than it harms (2976/4613)
Discovery 63aa0b98 analyze time 3m 9s 274ms found 1 candidates
Generation 25 score 0.7530423569292667  error 0.2469242500714579 avg time 929ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014817553230961344 to 0.7530571744824976 adjusted 3 weights 
Generation 26 score 0.7530571744824976  error 0.24690943251822695 avg time 851ms
Waiting for discovery to complete
Discovered harmful synapse from input-86 to a8be7015-16bd-4c3d-809e-2060036f5097, harming 21.4% more records than it helps (1814/4613)
Discovery 63aa0b98 analyze harmful time 9s 682ms found 1 candidates
Discovery 63aa0b98 analyze squashes time 6s 363ms found 0 candidates
Generation 27 score 0.7530617313715479  error 0.2469048756291768 avg time 858ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006190264328576056 to 0.7530679216358764 adjusted 2 weights 
Generation 28 score 0.7530679216358764  error 0.24689868536484816 avg time 953ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008824209621782764 to 0.7530767458454982 adjusted 2 weights 
Generation 29 score 0.7530767458454982  error 0.24688986115522638 avg time 838ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005180262151127657 to 0.7530819261076493 adjusted 2 weights 
Generation 30 score 0.7530819261076493  error 0.24688468089307522 avg time 820ms
{
  error: 0.24688468089307522,
  score: 0.7530819261076493,
  generation: 30,
  time: 260178,
  startScore: 0.7537020886100959
}
process SERVICES-TESTING_LABORATORIES lvl: 3
8 mutations, mutation rate 24.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 297ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d1c61e20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1c61e20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1c61e20 initialize time 325ms
Discovery d1c61e20 processing .trainData-industry_87/SERVICES-TESTING_LABORATORIES/data.bin
Discovery d1c61e20 read time 11ms for .trainData-industry_87/SERVICES-TESTING_LABORATORIES/data.bin with 4613 records
Discovery d1c61e20 scanning time 5s 309ms
Training 3acea21f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1c61e20 recorded time 9s 496ms
Training d5ba6a1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.344319790629882e-7 to 0.8159533570832455 adjusted 1 weight 
Discovered beneficial synapse from input-558 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 10.4% more records than it harms (1463/4613)
Discovery d1c61e20 analyze time 10s 956ms found 1 candidates
Discovery d1c61e20 analyze harmful time 411ms found 0 candidates
Discovery d1c61e20 analyze squashes time 460ms found 0 candidates
Training ebf33007 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f86d7a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f86d7a3 initialize time 320ms
Discovery 7f86d7a3 processing .trainData-industry_87/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 5.9901642535109545e-9 to 0.8159533630734097 adjusted 1 weight 
Training 9b4645ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.884382118878875e-11 to 0.8159533631622535 adjusted 1 weight 
Discovery 7f86d7a3 read time 12ms for .trainData-industry_87/SERVICES-TESTING_LABORATORIES/data.bin with 4613 records
Discovery 7f86d7a3 scanning time 6s 95ms
Fine tuning increased fitness by 4.722067181717193e-11 to 0.8159533632094742 adjusted 1 weight 
Discovery 7f86d7a3 recorded time 9s 45ms
Training e277a238 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.866995860832503e-11 to 0.8159533632781442 adjusted 1 weight 
Generation 10 score 0.8159533632781442  error 0.18402323572305537 avg time 5s 282ms
Training c6db81ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-558 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 10.4% more records than it harms (1463/4613)
Discovery 7f86d7a3 analyze time 11s 291ms found 1 candidates
Discovery 7f86d7a3 analyze harmful time 434ms found 0 candidates
Discovery 7f86d7a3 analyze squashes time 495ms found 0 candidates
Training 501d43c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bae2f941 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.22783712588992e-8 to 0.8159533855565154 adjusted 1 weight 
Discovery bae2f941 initialize time 347ms
Discovery bae2f941 processing .trainData-industry_87/SERVICES-TESTING_LABORATORIES/data.bin
Training 6b6b818a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.703947991708702e-8 to 0.8159534425959953 adjusted 1 weight 
Discovery bae2f941 read time 10ms for .trainData-industry_87/SERVICES-TESTING_LABORATORIES/data.bin with 4613 records
Discovery bae2f941 scanning time 6s 847ms
Fine tuning increased fitness by 1.1428287782777602e-7 to 0.8159535568788732 adjusted 1 weight 
Discovery bae2f941 recorded time 10s 690ms
Training 717637ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8693647047273174e-7 to 0.8159538438153436 adjusted 1 weight 
Fine tuning increased fitness by 5.249631616077721e-7 to 0.8159543687785052 adjusted 1 weight 
Training 5f071a40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.524403276004676e-7 to 0.8159551212188328 adjusted 1 weight 
Discovered beneficial synapse from input-558 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 10.4% more records than it harms (1463/4613)
Discovery bae2f941 analyze time 12s 688ms found 1 candidates
Discovery bae2f941 analyze harmful time 492ms found 0 candidates
Discovery bae2f941 analyze squashes time 1s 254ms found 0 candidates
Fine tuning increased fitness by 9.557915020552699e-7 to 0.8159560770103349 adjusted 1 weight 
Generation 20 score 0.8159560770103349  error 0.18402051199086522 avg time 4s 190ms
Training 1bd826d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bd826d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1bd826d3 initialize time 326ms
Discovery 1bd826d3 processing .trainData-industry_87/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 9.584846835108962e-7 to 0.8159570354950184 adjusted 1 weight 
Fine tuning increased fitness by 0.0000023269559911165416 to 0.8159593624510095 adjusted 1 weight 
Discovery 1bd826d3 read time 9ms for .trainData-industry_87/SERVICES-TESTING_LABORATORIES/data.bin with 4613 records
Discovery 1bd826d3 scanning time 6s 612ms
Training e1d2879b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bd826d3 recorded time 9s 443ms
Fine tuning increased fitness by 1.9549722507505862e-8 to 0.815959382000732 adjusted 1 weight 
Training 6e6e0ecf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3474093658346646e-8 to 0.8159594254748257 adjusted 1 weight 
Fine tuning increased fitness by 8.79300466882782e-8 to 0.8159595134048724 adjusted 1 weight 
Discovered beneficial synapse from input-558 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 10.4% more records than it harms (1464/4613)
Discovery 1bd826d3 analyze time 11s 432ms found 1 candidates
Discovery 1bd826d3 analyze harmful time 391ms found 0 candidates
Discovery 1bd826d3 analyze squashes time 473ms found 0 candidates
Training 2a364f2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a364f2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a364f2c initialize time 334ms
Discovery 2a364f2c processing .trainData-industry_87/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 2.25162762435005e-7 to 0.8159597385676348 adjusted 1 weight 
Fine tuning increased fitness by 6.430455760098042e-7 to 0.8159603816132108 adjusted 1 weight 
Discovery 2a364f2c read time 10ms for .trainData-industry_87/SERVICES-TESTING_LABORATORIES/data.bin with 4613 records
Discovery 2a364f2c scanning time 6s 372ms
Training 362c6e08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a364f2c recorded time 9s 55ms
Fine tuning increased fitness by 0.000001526537124152405 to 0.815961908150335 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010253902532619819 to 0.8159629335405882 adjusted 1 weight 
Generation 30 score 0.8159629335405882  error 0.1840136454606124 avg time 4s 56ms
Training ba9a4264 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.599086915277553e-10 to 0.8159629343004969 adjusted 1 weight 
Discovered beneficial synapse from input-558 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 10.5% more records than it harms (1465/4613)
Discovery 2a364f2c analyze time 11s 474ms found 1 candidates
Discovery 2a364f2c analyze harmful time 404ms found 0 candidates
Discovery 2a364f2c analyze squashes time 480ms found 0 candidates
Training 27286919 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27286919 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27286919 initialize time 327ms
Discovery 27286919 processing .trainData-industry_87/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 4.2845382797196407e-10 to 0.8159629347289508 adjusted 1 weight 
Fine tuning increased fitness by 3.3633673623967297e-10 to 0.8159629350652875 adjusted 1 weight 
Discovery 27286919 read time 16ms for .trainData-industry_87/SERVICES-TESTING_LABORATORIES/data.bin with 4613 records
Discovery 27286919 scanning time 6s 307ms
Discovery 27286919 recorded time 8s 941ms
Discovered beneficial synapse from input-558 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 10.5% more records than it harms (1466/4613)
Discovery 27286919 analyze time 11s 245ms found 1 candidates
Discovery 27286919 analyze harmful time 413ms found 0 candidates
Discovery 27286919 analyze squashes time 477ms found 0 candidates
Generation 40 score 0.8159629350652875  error 0.18401364393591316 avg time 4s 13ms
Fine tuning increased fitness by 5.346049558596633e-8 to 0.8159629885257831 adjusted 1 weight 
Generation 42 score 0.8159629885257831  error 0.18401358047541816 avg time 769ms
{
  error: 0.18401358047541816,
  score: 0.8159629885257831,
  generation: 42,
  time: 183974,
  startScore: 0.816854807475232
}
process WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS lvl: 3
1 mutation, mutation rate 9.7%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 213ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1f01e4bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f01e4bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f01e4bb initialize time 342ms
Discovery 1f01e4bb processing .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Discovery 1f01e4bb read time 10ms for .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4613 records
Discovery 1f01e4bb scanning time 13s 314ms
Discovery 1f01e4bb recorded time 15s 807ms
Training 06d0bf2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002549427965625739 to 0.8411594946877732 adjusted 519 weights, 19 biases 
Training faeaa7b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006514563267945306 to 0.841198246529275 adjusted 511 weights, 19 biases 
Training 3b37af11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004007244989834291 to 0.8412022537742648 adjusted 511 weights, 19 biases 
Over populated 52, expected 50.
Generation 10 score 0.8412273903332755  error 0.15873117266753256 avg time 11s 292ms
Training 688221b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016237212392411493 to 0.8412298897555841 adjusted 134 weights, 6 biases 
Discovered beneficial synapse from d0cf5a5d-2316-47f7-bee3-03ae2e1e817b to 30a287bd-da14-4908-8b22-e3cf12d6d248 with weight 1.0000, helping 26.7% more records than it harms (2731/4613)
Discovery 1f01e4bb analyze time 1m 50s 677ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 26.2% more records than it helps (1548/4613)
Discovery 1f01e4bb analyze harmful time 7s 731ms found 1 candidates
Discovery 1f01e4bb analyze squashes time 3s 3ms found 0 candidates
Fine tuning increased fitness by 9.66243453914828e-7 to 0.8412318403095846 adjusted 97 weights, 4 biases 
Culling duplicate creature at 46 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Fine tuning increased fitness by 3.425425143532834e-7 to 0.8412327989752824 adjusted 96 weights, 4 biases 
Generation 17 score 0.8412340114506345  error 0.15872455155017365 avg time 7s 436ms
{
  error: 0.15872455155017365,
  score: 0.8412340114506345,
  generation: 17,
  time: 188089,
  startScore: 0.8414940661461452
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
9 mutations, mutation rate 7.7%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 192ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 00b67565 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00b67565 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00b67565 initialize time 341ms
Discovery 00b67565 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
compactUnused hidden neuron 94449352 has no outward connections
Fine tuning increased fitness by 0.0000018289953875871845 to 0.9288077713786823 adjusted 297 weights 
Discovery 00b67565 read time 9ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4613 records
Discovery 00b67565 scanning time 13s 818ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ab1ccdfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00b67565 recorded time 19s 716ms
Over populated 52, expected 50.
compactUnused hidden neuron 94449352 has no outward connections
Training ce3711db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032229154522944725 to 0.9288148908477685 adjusted 223 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000050490956299276135 to 0.9288199399433984 adjusted 223 weights 
compactUnused hidden neuron 94449352 has no outward connections
Training be89721f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000060233325236414 to 0.928825963275922 adjusted 223 weights 
Remove neuron 1e25944d-8bbb-49bd-b489-65cd2246b283 as no longer connected
Discovery 00b67565 analyze time 38s 736ms found 0 candidates
Fine tuning increased fitness by 0.0000076263189096037465 to 0.9288335895948316 adjusted 223 weights 
Discovery 00b67565 analyze harmful time 4s 712ms found 0 candidates
compactUnused hidden neuron 94449352 has no outward connections
Discovery 00b67565 analyze squashes time 2s 54ms found 0 candidates
Training b4e1d6af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4e1d6af with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010882972356629494 to 0.9288346778920673 adjusted 223 weights 
Discovery b4e1d6af initialize time 357ms
Discovery b4e1d6af processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Remove neuron 02fa26a3-0b66-4a35-a3ea-63732abbce46 as no longer connected
Fine tuning increased fitness by 1.5563487421044186e-7 to 0.9288348335269415 adjusted 223 weights 
compactUnused hidden neuron 94449352 has no outward connections
Generation 10 score 0.9288348335269415  error 0.07113429047382766 avg time 8s 946ms
Discovery b4e1d6af read time 15ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4613 records
Discovery b4e1d6af scanning time 15s 560ms
Training eb7402b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4e1d6af recorded time 19s 285ms
Over populated 52, expected 50.
compactUnused hidden neuron 94449352 has no outward connections
Training a9b6836d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f2443419-fb22-4b11-9514-d865b528edc0 as no longer connected
Over populated 52, expected 50.
compactUnused hidden neuron 94449352 has no outward connections
Training c072a4a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001780950222740607 to 0.9288760118085586 adjusted 1152 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002388427947608296 to 0.9288998960880347 adjusted 1152 weights 
compactUnused hidden neuron 94449352 has no outward connections
Training bf63aabc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000045864702231668275 to 0.9289457607902664 adjusted 1217 weights 
Discovered beneficial synapse from b1d968ae-82e2-443e-b766-1758ce81fd50 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 11.7% more records than it harms (832/4613)
Discovery b4e1d6af analyze time 54s 179ms found 1 candidates
Over populated 52, expected 50.
Discovery b4e1d6af analyze harmful time 2s 525ms found 0 candidates
Fine tuning increased fitness by 0.0000064350681400204834 to 0.9289521958584064 adjusted 1217 weights 
Discovery b4e1d6af analyze squashes time 4s 509ms found 0 candidates
compactUnused hidden neuron 94449352 has no outward connections
Over populated 52, expected 50.
Generation 20 score 0.9289629949289718  error 0.0710061290717974 avg time 8s 847ms
Fine tuning increased fitness by 0.00011337750261264379 to 0.9290763724315845 adjusted 1149 weights 
Generation 21 score 0.9290763724315845  error 0.07089275156918476 avg time 848ms
{
  error: 0.07089275156918476,
  score: 0.9290763724315845,
  generation: 21,
  time: 187186,
  startScore: 0.9288059423832947
}
From github.com:stSoftwareAU/GRQ-industryV2
   e3f6618..72b01eb  main       -> origin/main
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
✅ GRQ-health pull succeeded in 3 seconds
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
Updated health information for Mac-Ultra-M2
