================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   395Gi     3%    426k  4.1G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   395Gi     1%       1  4.1G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   395Gi     4%    1.8k  4.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   655Mi   395Gi     1%     305  4.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   504Gi   395Gi    57%     15M  4.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   252Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   395Gi     3%    426k  4.1G    0%   /System/Volumes/Update/mnt1
Uptime: 12:01  up 16 days, 22:49, 5 users, load averages: 8.21 17.49 19.92
USER   PID  PPID COMMAND
grq  44936 94628 /bin/bash worker/node.sh
root 44946 44936 ps -U grq -o user,pid,ppid,command
grq  94628 94627 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 39G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 21 12:01:16 AEST 2025
Already up to date.
HEAD is now at 7bb1f8bae1 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL , score: 0.950039315443292
Discovery a3e48e30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3e48e30 initialize time 381ms
Discovery a3e48e30 processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 1.2461503828831155e-7 to 0.8157604598688061 adjusted 1 weight 
Discovery a3e48e30 read time 18ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4626 records
Discovery a3e48e30 scanning time 13s 713ms
Training 4a22e645 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3e48e30 recorded time 18s 696ms
Fine tuning increased fitness by 2.3899825574158484e-7 to 0.8157606988670618 adjusted 1 weight 
Fine tuning increased fitness by 7.723827589734e-7 to 0.8157614712498208 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017506674521161614 to 0.8157632219172729 adjusted 1 weight 
Training a51a6d73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004303270215388899 to 0.8157675251874883 adjusted 1 weight 
Fine tuning increased fitness by 0.000004370940174469595 to 0.8157718961276628 adjusted 1 weight 
Fine tuning increased fitness by 2.545514167229257e-7 to 0.8157721506790795 adjusted 1 weight 
Training 23a90a78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4559424776905416e-9 to 0.815772152135022 adjusted 1 weight 
Constant neuron 9e11f38b-3cd5-4899-b234-aa696f7bede0 convert hidden to constant
Adjust neuron 9e11f38b-3cd5-4899-b234-aa696f7bede0 bias 0.06887944778795418 to 0.06882499568007931
Generation 10 score 0.815772152135022  error 0.18417721686626104 avg time 8s 657ms
Training 1b995406 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-871 to 752b94d1-c358-45c3-bbf8-0fab25b3497f with weight -1.0000, helping 32.9% more records than it harms (3012/4626)
Discovery a3e48e30 analyze time 1m 31s 127ms found 1 candidates
Training 9e4dc17f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-869 to 752b94d1-c358-45c3-bbf8-0fab25b3497f, harming 34.5% more records than it helps (1452/4626)
Discovery a3e48e30 analyze harmful time 7s 378ms found 1 candidates
Discovery a3e48e30 analyze squashes time 6s 752ms found 1 candidate, Summary: a80575bd-b9f0-4d62-a51f-6d71862ee67f SINE -> COMPLEMENT improved: 58.1% error: 5.020820572164949e+25 -> 2.1046465200453153e+25
Training 62c8f378 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62c8f378 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 62c8f378 initialize time 390ms
Discovery 62c8f378 processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 1.417210407916869e-7 to 0.8157722938560628 adjusted 1 weight 
Fine tuning increased fitness by 2.1420965523599733e-7 to 0.815772508065718 adjusted 1 weight 
Discovery 62c8f378 read time 10ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4626 records
Discovery 62c8f378 scanning time 13s 888ms
Discovery 62c8f378 recorded time 18s 765ms
Fine tuning increased fitness by 1.7079802405728373e-7 to 0.815772678863742 adjusted 1 weight 
Generation 20 score 0.815772678863742  error 0.1841766801375414 avg time 8s 320ms
Fine tuning increased fitness by 2.5791574431721642e-9 to 0.8157726814428995 adjusted 1 weight 
Fine tuning increased fitness by 4.396782937732269e-11 to 0.8157726814868673 adjusted 1 weight 
Generation 22 score 0.8157726814868673  error 0.1841766775144161 avg time 1s 768ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.0335468298735577e-10 to 0.815772681890222 adjusted 1 weight 
Discovered beneficial synapse from input-1274 to a39f88c7-52f4-421a-b1df-a8ae588869f2 with weight -1.0000, helping 20.1% more records than it harms (2613/4626)
Discovery 62c8f378 analyze time 36s 66ms found 1 candidates
Generation 23 score 0.815772681890222  error 0.18417667711106142 avg time 1s 292ms
Waiting for discovery to complete
Discovered harmful synapse from input-869 to 752b94d1-c358-45c3-bbf8-0fab25b3497f, harming 34.5% more records than it helps (1451/4626)
Discovery 62c8f378 analyze harmful time 7s 1ms found 1 candidates
Generation 24 score 0.815772681890222  error 0.18417667711106142 avg time 889ms
Waiting for discovery to complete
Discovery 62c8f378 analyze squashes time 6s 219ms found 0 candidates
Generation 25 score 0.815772681890222  error 0.18417667711106142 avg time 698ms
Waiting for discovery to complete
Generation 26 score 0.815772681890222  error 0.18417667711106142 avg time 854ms
Waiting for training/discovery clean up 2
Generation 27 score 0.815772681890222  error 0.18417667711106142 avg time 793ms
Waiting for training/discovery clean up 1
Generation 28 score 0.815772681890222  error 0.18417667711106142 avg time 803ms
{
  error: 0.18417667711106142,
  score: 0.815772681890222,
  generation: 28,
  time: 241424,
  startScore: 0.8157603352537678
}
process WHOLESALE-PAPER-PAPER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PAPER-PAPER_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 254ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b9935b2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9935b2d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9935b2d initialize time 364ms
Discovery b9935b2d processing .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Discovery b9935b2d read time 9ms for .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4626 records
Discovery b9935b2d scanning time 8s 699ms
Discovery b9935b2d recorded time 11s 240ms
Training afab0403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008197329899539696 to 0.9439232679352165 adjusted 7 weights 
Fine tuning increased fitness by 0.000005917516344822182 to 0.9439291854515613 adjusted 7 weights 
Training d4d56848 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2170872388270766e-7 to 0.9439295071602852 adjusted 7 weights 
Training 3cd229a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.333290591380546e-7 to 0.9439303354285147 adjusted 1 weight 
Fine tuning increased fitness by 9.669568923342808e-7 to 0.943931302385407 adjusted 1 weight 
Training 3e686d52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016234518510627183 to 0.9439329258372581 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017901744847614864 to 0.9439347160117428 adjusted 1 weight 
Generation 10 score 0.9439347160117428  error 0.056034729990165406 avg time 6s 712ms
Training 3a2d4aaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.431392380821464e-7 to 0.9439351591509809 adjusted 1 weight 
Training 5f78d79f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.584669162557617e-8 to 0.9439351749976725 adjusted 1 weight 
Discovered beneficial synapse from input-1737 to 3975fd82-3f4e-4cda-b220-75e671a69534 with weight -1.0000, helping 12.8% more records than it harms (1481/4626)
Discovery b9935b2d analyze time 1m 5s 845ms found 1 candidates
Discovered harmful synapse from input-615 to 3975fd82-3f4e-4cda-b220-75e671a69534, harming 11.0% more records than it helps (930/4626)
Discovery b9935b2d analyze harmful time 1s 886ms found 1 candidates
Discovery b9935b2d analyze squashes time 2s 963ms found 0 candidates
Training 4cc08a61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cc08a61 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.6143885106512101e-7 to 0.943935415118967 adjusted 6 weights 
Discovery 4cc08a61 initialize time 349ms
Discovery 4cc08a61 processing .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Fine tuning increased fitness by 1.1023000712206965e-7 to 0.9439355253489741 adjusted 6 weights 
Discovery 4cc08a61 read time 7ms for .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4626 records
Discovery 4cc08a61 scanning time 7s 942ms
Discovery 4cc08a61 recorded time 11s 178ms
Training d3280ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 919f2b9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.290845539462907e-11 to 0.9439355585064567 adjusted 1 weight 
Generation 20 score 0.9439355585064567  error 0.05603388749545155 avg time 6s 249ms
Training d84af71a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.08433278917164e-11 to 0.9439355585373 adjusted 1 weight 
Discovered beneficial synapse from input-1737 to 3975fd82-3f4e-4cda-b220-75e671a69534 with weight -1.0000, helping 12.5% more records than it harms (1473/4626)
Discovery 4cc08a61 analyze time 34s 11ms found 1 candidates
Discovered harmful synapse from input-615 to 3975fd82-3f4e-4cda-b220-75e671a69534, harming 11.4% more records than it helps (920/4626)
Discovery 4cc08a61 analyze harmful time 2s 690ms found 1 candidates
Training a3217fae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cc08a61 analyze squashes time 2s 401ms found 1 candidate, Summary: 4b738dbd-d913-4081-82be-da1f28c8d8e4 ArcTan -> Cube improved: 1.4% error: 1.6217214164222777e+22 -> 1.5994908963397838e+22
Fine tuning increased fitness by 1.3426491518586658e-7 to 0.9439356928022152 adjusted 1 weight 
Fine tuning increased fitness by 2.5950767112981055e-7 to 0.9439359523098864 adjusted 1 weight 
Fine tuning increased fitness by 4.902901984404906e-7 to 0.9439364426000848 adjusted 1 weight 
Fine tuning increased fitness by 9.205378950216669e-7 to 0.9439373631379798 adjusted 1 weight 
Fine tuning increased fitness by 0.0000020283017553301974 to 0.9439393914397352 adjusted 1 weight 
Fine tuning increased fitness by 0.000002481326811465401 to 0.9439418727665466 adjusted 1 weight 
Generation 28 score 0.9439418727665466  error 0.056027563235362385 avg time 5s 85ms
{
  error: 0.056027563235362385,
  score: 0.9439418727665466,
  generation: 28,
  time: 181277,
  startScore: 0.9439339883801894
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
7 mutations, mutation rate 7.7%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 234ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6c639c43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c639c43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c639c43 initialize time 364ms
Discovery 6c639c43 processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 6c639c43 read time 17ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4626 records
Discovery 6c639c43 scanning time 19s 578ms
Discovery 6c639c43 recorded time 22s 319ms
Training 48be34ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.348386195562881e-8 to 0.8379360676845471 adjusted 1 weight 
Fine tuning increased fitness by 7.301160520611916e-8 to 0.8379361406961523 adjusted 1 weight 
Training 18d52255 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3825273276489867e-7 to 0.8379363789488851 adjusted 1 weight 
Discovered beneficial synapse from input-667 to 900ba2cc-781f-4aa4-af19-7aa060966358 with weight 1.0000, helping 26.8% more records than it harms (2401/4626)
Discovery 6c639c43 analyze time 41s 101ms found 1 candidates
Fine tuning increased fitness by 4.030487822381801e-7 to 0.8379367819976673 adjusted 1 weight 
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 30.9% more records than it helps (1065/4626)
Discovery 6c639c43 analyze harmful time 5s 674ms found 1 candidates
Fine tuning increased fitness by 0.0000019969204334557844 to 0.8379387789181008 adjusted 1 weight 
Discovery 6c639c43 analyze squashes time 5s 561ms found 0 candidates
Training bc99ead4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc99ead4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010295203886068194 to 0.8379398084384894 adjusted 1 weight 
Discovery bc99ead4 initialize time 390ms
Discovery bc99ead4 processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Generation 10 score 0.8379398084384894  error 0.1620155705631269 avg time 8s 761ms
Discovery bc99ead4 read time 11ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4626 records
Discovery bc99ead4 scanning time 17s 360ms
Training 9f8bc3fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc99ead4 recorded time 21s 720ms
Fine tuning increased fitness by 6.809609542912654e-10 to 0.8379398091194503 adjusted 1 weight 
Fine tuning increased fitness by 2.0369925746166473e-9 to 0.8379398111564429 adjusted 1 weight 
Fine tuning increased fitness by 9.857208762564795e-7 to 0.8379407968773191 adjusted 1 weight 
Training f40a99cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9936265949205279e-7 to 0.8379409962399786 adjusted 1 weight 
Fine tuning increased fitness by 5.4146347405747974e-9 to 0.8379410016546134 adjusted 1 weight 
Discovered beneficial synapse from input-667 to 900ba2cc-781f-4aa4-af19-7aa060966358 with weight 1.0000, helping 26.8% more records than it harms (2400/4626)
Discovery bc99ead4 analyze time 36s 43ms found 1 candidates
Training fcf32fcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.9607402064519874e-9 to 0.8379410086153536 adjusted 1 weight 
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.1% more records than it helps (1060/4626)
Discovery bc99ead4 analyze harmful time 6s 441ms found 1 candidates
Discovery bc99ead4 analyze squashes time 6s 649ms found 0 candidates
Fine tuning increased fitness by 0.000025985400029626682 to 0.8379767181564203 adjusted 2 weights 
Generation 20 score 0.8379767181564203  error 0.16197865084519647 avg time 7s 871ms
Generation 22 score 0.83797672391228  error 0.16197864508933682 avg time 1s 773ms
{
  error: 0.16197864508933682,
  score: 0.83797672391228,
  generation: 22,
  time: 184854,
  startScore: 0.8379360084630658
}
process SERVICES-HEALTH_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HEALTH_SERVICES.json
5 mutations, mutation rate 6.7%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 175ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 433c1416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 433c1416 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 433c1416 initialize time 365ms
Discovery 433c1416 processing .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin
Remove neuron 54ce8e49-b186-4520-b54b-4eb4e5c8085d as no longer connected
Discovery 433c1416 read time 10ms for .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin with 4626 records
Discovery 433c1416 scanning time 25s 851ms
Discovery 433c1416 recorded time 31s 393ms
Fine tuning increased fitness by 4.522838968901155e-7 to 0.8071748353244684 adjusted 58 weights, 2 biases 
Training f823e475 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.026178815485508e-8 to 0.8071749255862566 adjusted 58 weights, 2 biases 
Training bd0cf822 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8071755569884507  error 0.19278334601261699 avg time 10s 461ms
Training f481aafd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.67125235562527e-7 to 0.8071786579209804 adjusted 188 weights, 3 biases 
Discovered beneficial synapse from 587c3505-0c36-4fd4-b895-08f21a93a5d4 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 52.6% more records than it harms (3530/4626)
Discovery 433c1416 analyze time 1m 27s 924ms found 1 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000012998548200027216 to 0.8071799577758004 adjusted 188 weights, 3 biases 
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 54.7% more records than it helps (1048/4626)
Discovery 433c1416 analyze harmful time 8s 826ms found 1 candidates
Discovery 433c1416 analyze squashes time 4s 171ms found 0 candidates
Discovery 87890eda with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87890eda initialize time 356ms
Discovery 87890eda processing .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin
Fine tuning increased fitness by 1.383159123902189e-7 to 0.8071800960917128 adjusted 188 weights, 3 biases 
Fine tuning increased fitness by 1.523304804518233e-8 to 0.8071803301783169 adjusted 187 weights, 3 biases 
Discovery 87890eda read time 19ms for .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin with 4626 records
Discovery 87890eda scanning time 26s 263ms
Discovery 87890eda recorded time 28s 687ms
Fine tuning increased fitness by 6.324680223990242e-8 to 0.8071803934251192 adjusted 187 weights, 3 biases 
Generation 17 score 0.8071803934251192  error 0.1927785095759484 avg time 7s 892ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 10f13102-5bd8-4eb3-8a6d-0b5b64fe1f83 as no longer connected
Generation 18 score 0.8071805412740211  error 0.19277836172704652 avg time 1s 129ms
Waiting for discovery to complete
Generation 19 score 0.8071821244478785  error 0.19277677855318912 avg time 1s 120ms
Waiting for discovery to complete
Generation 20 score 0.8071841760466564  error 0.1927747269544112 avg time 1s 105ms
Waiting for discovery to complete
Generation 21 score 0.8071854938826317  error 0.1927734091184359 avg time 1s 110ms
Waiting for discovery to complete
Discovered beneficial synapse from 587c3505-0c36-4fd4-b895-08f21a93a5d4 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 52.6% more records than it harms (3530/4626)
Discovery 87890eda analyze time 56s 556ms found 1 candidates
Fine tuning increased fitness by 0.0000015018293086921375 to 0.8071869957119404 adjusted 305 weights, 4 biases 
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 54.7% more records than it helps (1048/4626)
Discovery 87890eda analyze harmful time 8s 271ms found 1 candidates
Generation 22 score 0.8071869957119404  error 0.19277190728912705 avg time 1s 95ms
Waiting for discovery to complete
Discovery 87890eda analyze squashes time 7s 90ms found 0 candidates
Fine tuning increased fitness by 0.0000017405611628662498 to 0.8071887362731033 adjusted 305 weights, 4 biases 
Generation 23 score 0.8071887362731033  error 0.19277016672796415 avg time 1s 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.341658457837852e-7 to 0.8071894704389491 adjusted 305 weights, 4 biases 
Generation 24 score 0.8071894704389491  error 0.19276943256211843 avg time 1s 90ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.6962716332133994e-8 to 0.8071895074016654 adjusted 305 weights, 4 biases 
Generation 25 score 0.8071895074016654  error 0.19276939559940204 avg time 1s 104ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8071895576715983  error 0.19276934532946924 avg time 1s 75ms
{
  error: 0.19276934532946924,
  score: 0.8071895576715983,
  generation: 26,
  time: 283648,
  startScore: 0.8071742775901755
}
process RETAIL-FOOD_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FOOD_STORES.json
7 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e36ea120 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e36ea120 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e36ea120 initialize time 395ms
Discovery e36ea120 processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Discovery e36ea120 read time 11ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4626 records
Discovery e36ea120 scanning time 5s 362ms
Training a73364f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e36ea120 recorded time 11s 901ms
Over populated 52, expected 50.
Training 6b832fbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b8837f7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7ccb0d7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000044177835329950454 to 0.9387396406153915 adjusted 90 weights 
Over populated 52, expected 50.
Training 68c5b683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c91d2d70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4caa6951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-83 to 9254d8e0-cc74-44a7-a069-c4fd51c9f030 with weight -1.0000, helping 16.8% more records than it harms (1211/4626)
Discovery e36ea120 analyze time 1m 9s 812ms found 1 candidates
Discovery e36ea120 analyze harmful time 1s 692ms found 0 candidates
Discovery e36ea120 analyze squashes time 1s 960ms found 2 candidates, Summary: 759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 23.8% error: 6.033761667697297e+25 -> 4.599133596070513e+25,cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 3.922015005092317e+25 -> 3.674860534812082e+21
Over populated 52, expected 50.
Training 6f2e7abc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f2e7abc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f2e7abc initialize time 374ms
Discovery 6f2e7abc processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Over populated 54, expected 50.
Training 90b658fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033875821382478577 to 0.9387481646462276 adjusted 584 weights 
Discovery 6f2e7abc read time 10ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4626 records
Discovery 6f2e7abc scanning time 17s 502ms
Over populated 52, expected 50.
Generation 10 score 0.9387481646462276  error 0.06121569235449555 avg time 11s 492ms
Training fe403b11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000520389279046185 to 0.938753368539018 adjusted 584 weights 
Over populated 52, expected 50.
Training 14e893f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000886918846221274 to 0.9387622377274802 adjusted 584 weights 
Over populated 52, expected 50.
Training f335dc70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001306742590412302 to 0.9387753051533844 adjusted 584 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013153371387519819 to 0.9387884585247719 adjusted 584 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000012413158570478977 to 0.9388008716833424 adjusted 584 weights 
Generation 15 score 0.9388008716833424  error 0.06116298531738076 avg time 6s 453ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.9388009265831466  error 0.061162930417576464 avg time 1s 122ms
Waiting for discovery to complete
Discovery 6f2e7abc recorded time 1m 42s 521ms
Generation 17 score 0.9388010282628589  error 0.06116282873786414 avg time 1s 709ms
Waiting for discovery to complete
Generation 18 score 0.9388122043351652  error 0.06115164266555815 avg time 1s 169ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014472853098745908 to 0.938826677188264 adjusted 642 weights 
