================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   405Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   234Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  7:41  up 12 days, 18:29, 5 users, load averages: 8.58 14.73 17.43
USER   PID  PPID COMMAND
grq   9275 49191 /bin/bash worker/node.sh
root  9285  9275 ps -U grq -o user,pid,ppid,command
grq  49191 49190 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 31G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 17 07:41:03 AEST 2025
Already up to date.
HEAD is now at 61dcf4a658 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   87bf8dc..1b72b7f  main       -> origin/main
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8921417478160106
Training 1b306d30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011935774494320484 to 0.7523069949260642 adjusted 72 weights, 2 biases 
Over populated 52, expected 50.
Training 1b87a0d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.857644763158532e-8 to 0.7523071002534544 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from input-49 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0 with weight 1.0000, helping 50.6% more records than it harms (3397/4623)
Discovery d97b1bc7 analyze time 41s 123ms found 1 candidates
Fine tuning increased fitness by 1.198966560478354e-7 to 0.7523072201501104 adjusted 13 weights, 1 bias 
Discovered harmful synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 51.8% more records than it helps (1030/4623)
Discovery d97b1bc7 analyze harmful time 3s 546ms found 1 candidates
Discovery d97b1bc7 analyze squashes time 4s 537ms found 0 candidates
Fine tuning increased fitness by 2.3618194100460954e-7 to 0.7523074563320514 adjusted 177 weights, 2 biases 
Over populated 52, expected 50.
Generation 20 score 0.7523088079157075  error 0.24765454808527917 avg time 8s 832ms
{
  error: 0.24765454808527917,
  score: 0.7523088079157075,
  generation: 20,
  time: 182238,
  startScore: 0.7522919916954377
}
process INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 815f2c9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 815f2c9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 815f2c9a initialize time 388ms
Discovery 815f2c9a processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery 815f2c9a read time 28ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4623 records
Discovery 815f2c9a scanning time 8s 446ms
Discovery 815f2c9a recorded time 11s 286ms
Training 8d2a338d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a84efab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eebabc79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 66.6% more records than it harms (3398/4623)
Discovery 815f2c9a analyze time 48s 971ms found 1 candidates
Discovered harmful synapse from input-11 to 65f01159-61b3-4c0c-8878-595d07aa22c5, harming 66.3% more records than it helps (327/4623)
Discovery 815f2c9a analyze harmful time 2s 199ms found 1 candidates
Discovery 815f2c9a analyze squashes time 1s 671ms found 0 candidates
Training e233f29d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e233f29d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e233f29d initialize time 340ms
Discovery e233f29d processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery e233f29d read time 9ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4623 records
Discovery e233f29d scanning time 8s 180ms
Discovery e233f29d recorded time 10s 866ms
Generation 10 score 0.9084149669263099  error 0.09155385607441288 avg time 8s 639ms
Training de05f1f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2385351633170671e-9 to 0.908414968164845 adjusted 1 weight 
Compacting increased fitness by 1.1665944399386063e-7 to 0.908415084824289 neurons: 70 was: 71 synapses: 2405 was: 2407
Training 8650f5e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.928035160644555e-8 to 0.9084151841046406 adjusted 1 weight, 1 bias 
Training ed5ed8d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.631631383451463e-9 to 0.9084151967819756 adjusted 1 weight 
Discovered beneficial synapse from input-1572 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 66.0% more records than it harms (3397/4623)
Discovery e233f29d analyze time 41s 365ms found 1 candidates
Discovered harmful synapse from input-11 to 65f01159-61b3-4c0c-8878-595d07aa22c5, harming 65.6% more records than it helps (357/4623)
Discovery e233f29d analyze harmful time 2s 622ms found 1 candidates
Training a2ed2509 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e233f29d analyze squashes time 2s 569ms found 0 candidates
Discovery 8572beb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8572beb9 initialize time 344ms
Discovery 8572beb9 processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Training 8572beb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8572beb9 read time 28ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4623 records
Discovery 8572beb9 scanning time 6s 916ms
Discovery 8572beb9 recorded time 9s 490ms
Generation 20 score 0.9084151967974958  error 0.09155374620322611 avg time 7s 102ms
Fine tuning increased fitness by 5.800693259061518e-12 to 0.9084151968032965 adjusted 1 weight 
Fine tuning increased fitness by 1.854449926952384e-11 to 0.908415196821841 adjusted 1 weight 
Fine tuning increased fitness by 1.27613475342514e-11 to 0.9084151968346024 adjusted 1 weight 
Generation 24 score 0.9084154702150211  error 0.09155347278570082 avg time 2s 659ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.8925387157995317e-7 to 0.9084158594688927 adjusted 65 weights, 1 bias 
Discovered beneficial synapse from input-1342 to d40c0268-9a49-426b-85ee-408bdde47dc3 with weight 1.0000, helping 59.3% more records than it harms (3612/4623)
Discovery 8572beb9 analyze time 42s 420ms found 1 candidates
Generation 25 score 0.9084158594688927  error 0.09155308353182919 avg time 724ms
Waiting for discovery to complete
Discovered harmful synapse from 280c1eec-7d3f-4e37-b85a-b228a48e4e58 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 56.0% more records than it helps (947/4623)
Discovery 8572beb9 analyze harmful time 3s 687ms found 1 candidates
Discovery 8572beb9 analyze squashes time 1s 602ms found 0 candidates
Generation 26 score 0.9084160350869177  error 0.09155290791380426 avg time 815ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.278748211294925e-8 to 0.9084160778743998 adjusted 65 weights, 1 bias 
Generation 27 score 0.9084160778743998  error 0.09155286512632213 avg time 720ms
Waiting for training/discovery clean up 2
Generation 28 score 0.9084161166883643  error 0.09155282631235762 avg time 772ms
Waiting for training/discovery clean up 1
Generation 29 score 0.9084162327534101  error 0.09155271024731182 avg time 636ms
{
  error: 0.09155271024731182,
  score: 0.9084162327534101,
  generation: 29,
  time: 221375,
  startScore: 0.908424568891319
}
process ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json
3 mutations, mutation rate 18.5%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c1c66961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1c66961 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1c66961 initialize time 362ms
Discovery c1c66961 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery c1c66961 read time 29ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4623 records
Discovery c1c66961 scanning time 8s 733ms
Discovery c1c66961 recorded time 12s 209ms
Training 830d0687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 52f33e47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 4.729393210389787e-9 to 0.9160178656550696 adjusted 1 weight
Fine tuning increased fitness by 2.8706800714317637e-8 to 0.9160178943618703 adjusted 1 weight Restored: 1
Discovery c1c66961 analyze time 35s 146ms found 0 candidates
Training 766c3307 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.623124432752036e-8 to 0.9160179505931146 adjusted 1 weight Restored: 1
Discovered harmful synapse from input-17 to 08d069c4-cd17-40d4-9cc3-fa1f6520ee21, harming 39.7% more records than it helps (116/4623)
Discovery c1c66961 analyze harmful time 4s 343ms found 1 candidates
Discovery c1c66961 analyze squashes time 4s 112ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4621492838023046e+25 -> 432606682701201604608.0000
Discovery 058f8ebb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 058f8ebb initialize time 360ms
Discovery 058f8ebb processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Fine tuning increased fitness by 1.763423356226923e-7 to 0.9160181269354503 adjusted 1 weight Restored: 1
Training 08a20bd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.483023456902657e-7 to 0.916018575237796 adjusted 1 weight Restored: 1
Discovery 058f8ebb read time 10ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4623 records
Discovery 058f8ebb scanning time 7s 951ms
Discovery 058f8ebb recorded time 10s 895ms
Fine tuning increased fitness by 0.0000012214175926228421 to 0.9160197966553886 adjusted 1 weight Restored: 1
Generation 10 score 0.9160197966553886  error 0.08393503734604718 avg time 8s 146ms
Training 05538118 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015433932835096087 to 0.9160213400486721 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 4.526954457961807e-7 to 0.9160217927441179 adjusted 1 weight Restored: 1
Training 75dcbb97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3241666086425425e-9 to 0.9160217960682845 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 4.40620528951996e-9 to 0.9160218004744898 adjusted 1 weight Restored: 1
Training c25b0a73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.211866162975639e-10 to 0.9160218005956764 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 4.632283445715757e-11 to 0.9160218006419992 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-23 to 08d069c4-cd17-40d4-9cc3-fa1f6520ee21 with weight -1.0000, helping 39.7% more records than it harms (1953/4623)
Discovery 058f8ebb analyze time 50s 397ms found 1 candidates
Training 1a57b9cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 058f8ebb analyze harmful time 4s 253ms found 0 candidates
Discovery 058f8ebb analyze squashes time 4s 988ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4621492838023046e+25 -> 432606682701201604608.0000
Training deef50b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery deef50b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery deef50b8 initialize time 498ms
Discovery deef50b8 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 as no longer connected
Over populated 54, expected 50.
Discovery deef50b8 read time 16ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4623 records
Discovery deef50b8 scanning time 10s 725ms
Discovery deef50b8 recorded time 13s 452ms
Generation 20 score 0.9160281545882071  error 0.08392667941322873 avg time 7s 702ms
Fine tuning increased fitness by 0.000003454932761659535 to 0.9160316095209687 adjusted 1515 weights, 51 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001140417993372722 to 0.9160327499389621 adjusted 1515 weights, 51 biases 
Generation 22 score 0.9160327499389621  error 0.08392208406247371 avg time 2s 322ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery deef50b8 analyze time 37s 66ms found 0 candidates
Generation 23 score 0.9160435735177598  error 0.08391126048367606 avg time 1s 53ms
Waiting for discovery to complete
Discovery deef50b8 analyze harmful time 5s 887ms found 0 candidates
Discovery deef50b8 analyze squashes time 2s 853ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4621492838023046e+25 -> 432606682701201604608.0000
Generation 24 score 0.9160455512975676  error 0.0839092827038682 avg time 1s 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005468676777087289 to 0.9160510199743447 adjusted 882 weights, 26 biases 
Generation 25 score 0.9160510199743447  error 0.08390381402709117 avg time 983ms
Waiting for training/discovery clean up 2
Generation 26 score 0.9160518410935308  error 0.08390299290790502 avg time 1s 14ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.252828311208546e-7 to 0.9160523663763619 adjusted 503 weights, 12 biases 
Constant neuron d01e4c91-4cf4-4989-a54e-6f731cc73bcf convert hidden to constant
Adjust neuron d01e4c91-4cf4-4989-a54e-6f731cc73bcf bias 0.08379659254476102 to 0.08360100565095388
Generation 27 score 0.9160523663763619  error 0.08390246762507388 avg time 1s 20ms
{
  error: 0.08390246762507388,
  score: 0.9160523663763619,
  generation: 27,
  time: 233871,
  startScore: 0.9160178609256764
}
process MOTOR_VEHICLE_PARTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLE_PARTS-ACCESSORIES.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b4ec608e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4ec608e with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4ec608e initialize time 345ms
Discovery b4ec608e processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Discovery b4ec608e read time 10ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4623 records
Discovery b4ec608e scanning time 4s 125ms
Training 2b69be8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4ec608e recorded time 7s 915ms
Fine tuning increased fitness by 4.852466215510276e-7 to 0.9417885580102354 adjusted 7 weights 
Training 7a301001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 32b667f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1915015196706236e-7 to 0.9417895582701911 adjusted 4 weights 
Training 589d1fa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c6dda547-12b2-4f08-bf99-c21f4fec4b1d as no longer connected
Discovered beneficial synapse from input-17 to aa0582df-ccc7-41ac-92b7-149380502257 with weight 1.0000, helping 27.2% more records than it harms (1316/4623)
Discovery b4ec608e analyze time 27s 750ms found 1 candidates
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 27.2% more records than it helps (60/4623)
Discovery b4ec608e analyze harmful time 1s 156ms found 1 candidates
Discovery b4ec608e analyze squashes time 1s 291ms found 0 candidates
Training a084d2b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.27295290658958e-9 to 0.9417908103795466 adjusted 5 weights 
Discovery a084d2b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a084d2b4 initialize time 339ms
Discovery a084d2b4 processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Generation 10 score 0.9417908103795466  error 0.05818529262231041 avg time 4s 769ms
Compacting increased fitness by 5.033453920333386e-8 to 0.9417908607140858 neurons: 66 was: 67 synapses: 1717 was: 1719
Discovery a084d2b4 read time 8ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4623 records
Discovery a084d2b4 scanning time 4s 963ms
Training 658dca71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a084d2b4 recorded time 8s 390ms
Fine tuning increased fitness by 8.559006121622303e-7 to 0.9417927394010432 adjusted 5 weights, 1 bias 
Training 8dcfaceb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7133804630642402e-7 to 0.9417930401655435 adjusted 5 weights 
Training 107db637 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5e05e31f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.529301376292153e-9 to 0.941793209489167 adjusted 3 weights 
Discovered beneficial synapse from input-17 to aa0582df-ccc7-41ac-92b7-149380502257 with weight 1.0000, helping 27.2% more records than it harms (1316/4623)
Discovery a084d2b4 analyze time 26s 848ms found 1 candidates
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 27.2% more records than it helps (60/4623)
Discovery a084d2b4 analyze harmful time 1s 134ms found 1 candidates
Discovery a084d2b4 analyze squashes time 1s 819ms found 0 candidates
Training fb4370d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9417932349758085  error 0.05818298802604589 avg time 3s 844ms
Discovery 533fc3be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 533fc3be initialize time 334ms
Discovery 533fc3be processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Training c8084e1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.5310462432345275e-8 to 0.9417933285638105 adjusted 3 weights 
Discovery 533fc3be read time 11ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4623 records
Discovery 533fc3be scanning time 4s 303ms
Discovery 533fc3be recorded time 7s 268ms
Training 4877982c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.325233691788611e-7 to 0.9417941904429674 adjusted 5 weights, 1 bias 
Training d26e6c14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010435216102333555 to 0.9417952339645776 adjusted 5 weights, 1 bias 
Training 96d69a90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032186556434554703 to 0.9418006772656533 adjusted 4 weights 
Fine tuning increased fitness by 0.000005395375103467437 to 0.9418060726407568 adjusted 4 weights 
Discovered beneficial synapse from input-17 to aa0582df-ccc7-41ac-92b7-149380502257 with weight 1.0000, helping 27.2% more records than it harms (1316/4623)
Discovery 533fc3be analyze time 26s 513ms found 1 candidates
Training 83869e0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012326982637866912 to 0.9418183996233946 adjusted 5 weights, 1 bias 
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 27.2% more records than it helps (60/4623)
Discovery 533fc3be analyze harmful time 1s 334ms found 1 candidates
Discovery 533fc3be analyze squashes time 1s 455ms found 0 candidates
Generation 30 score 0.9418183996233946  error 0.058157823378437896 avg time 3s 844ms
Discovery 21a076de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21a076de initialize time 333ms
Discovery 21a076de processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Training afb2cdaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21a076de read time 11ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4623 records
Discovery 21a076de scanning time 4s 755ms
Fine tuning increased fitness by 6.286182685499853e-9 to 0.9418213787147475 adjusted 2 weights 
Discovery 21a076de recorded time 8s 175ms
Training 86c8deb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e679f2ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.609312415608912e-8 to 0.9418214698313184 adjusted 1 weight 
Fine tuning increased fitness by 8.494434466932432e-8 to 0.9418215547756631 adjusted 1 weight 
Fine tuning increased fitness by 1.9597270684013068e-7 to 0.9418217507483699 adjusted 1 weight 
Fine tuning increased fitness by 5.345059902461813e-7 to 0.9418222852543602 adjusted 1 weight 
Discovered beneficial synapse from input-17 to aa0582df-ccc7-41ac-92b7-149380502257 with weight 1.0000, helping 27.2% more records than it harms (1316/4623)
Discovery 21a076de analyze time 24s 728ms found 1 candidates
Fine tuning increased fitness by 9.969814243060426e-7 to 0.9418232822357845 adjusted 1 weight 
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 27.2% more records than it helps (60/4623)
Discovery 21a076de analyze harmful time 1s 408ms found 1 candidates
Discovery 21a076de analyze squashes time 1s 222ms found 0 candidates
Generation 40 score 0.9418232822357845  error 0.05815293076603644 avg time 3s 733ms
Fine tuning increased fitness by 0.000001683307448763216 to 0.9418249655432333 adjusted 1 weight 
Fine tuning increased fitness by 0.0000032533324485495285 to 0.9418282188756818 adjusted 1 weight 
Fine tuning increased fitness by 0.000005903307967902727 to 0.9418341221836497 adjusted 1 weight 
Fine tuning increased fitness by 0.000009898509094274921 to 0.941844020692744 adjusted 1 weight 
Fine tuning increased fitness by 0.000016904129820249914 to 0.9418609248225642 adjusted 1 weight 
Fine tuning increased fitness by 0.000028500346293314216 to 0.9418894251688575 adjusted 1 weight 
Fine tuning increased fitness by 0.000017968694312142652 to 0.9419073938631697 adjusted 1 weight 
Generation 47 score 0.9419073938631697  error 0.0580688191386511 avg time 1s 900ms
{
  error: 0.0580688191386511,
  score: 0.9419073938631697,
  generation: 47,
  time: 181544,
  startScore: 0.9417868142856026
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
4 mutations, mutation rate 34.6%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training dbdbde4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbdbde4d with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbdbde4d initialize time 363ms
Discovery dbdbde4d processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery dbdbde4d read time 11ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery dbdbde4d scanning time 11s 758ms
Discovery dbdbde4d recorded time 14s 254ms
Training cd06e1f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7392867019138123e-7 to 0.8168122681686715 adjusted 198 weights, 13 biases 
Fine tuning increased fitness by 0.0000011701080061543578 to 0.8168134382766776 adjusted 198 weights, 13 biases 
Training ccfa822a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
