================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 10:53  up 12 days,  3:23, 5 users, load averages: 8.70 17.63 20.35
USER   PID  PPID COMMAND
grq  13315 70518 /bin/bash worker/node.sh
root 13325 13315 ps -U grq -o user,pid,ppid,command
grq  70518 70517 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 31G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Sep  3 10:54:23 AEST 2025
Already up to date.
HEAD is now at 366ae1f29b GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Training 5f759f98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f759f98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f759f98 initialize time 399ms
Discovery 5f759f98 processing .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin
Discovery 5f759f98 read time 12ms for .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin with 4632 records
Discovery 5f759f98 scanning time 5s 378ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 5f759f98 recorded time 11s 532ms
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Remove neuron 4e231b3c-3480-4088-893f-b9114e00bc8d as no longer connected
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 778801da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Training 2010c33d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 34.6% more records than it harms (3111/4632)
Discovery 5f759f98 analyze time 40s 201ms found 1 candidates
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 30.9% more records than it helps (1389/4632)
Discovery 5f759f98 analyze harmful time 2s 542ms found 1 candidates
Discovery 5f759f98 analyze squashes time 1s 912ms found 0 candidates
Training 81a87157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81a87157 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81a87157 initialize time 479ms
Discovery 81a87157 processing .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin
Over populated 53, expected 50.
Discovery 81a87157 read time 14ms for .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin with 4632 records
Discovery 81a87157 scanning time 9s 53ms
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Discovery 81a87157 recorded time 13s 449ms
Training 6fd03936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004445166250421906 to 0.8912995163304617 adjusted 767 weights, 12 biases 
Fine tuning increased fitness by 0.0000010129235188394148 to 0.8913005292539805 adjusted 767 weights, 12 biases 
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Generation 10 score 0.8913005292539805  error 0.10866766674611106 avg time 10s 489ms
Training 1d4ccbfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013189255784196163 to 0.8913018481795589 adjusted 767 weights, 12 biases 
Fine tuning increased fitness by 6.208425094023085e-7 to 0.8913024690220683 adjusted 767 weights, 12 biases 
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Training 047ddb15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4089784878575955e-7 to 0.8913029099199171 adjusted 767 weights, 12 biases 
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.000004512343587892431 to 0.89131494605533 adjusted 912 weights, 12 biases 
Generation 18 score 0.8913201150460309  error 0.10864808095406064 avg time 8s 355ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004584638970683841 to 0.8913246996850016 adjusted 912 weights, 12 biases 
Generation 19 score 0.8913246996850016  error 0.10864349631508993 avg time 1s 19ms
Waiting for discovery to complete
Generation 20 score 0.8913302058862757  error 0.10863799011381593 avg time 1s 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000025748190155550077 to 0.8913327807052912 adjusted 893 weights, 12 biases 
Generation 21 score 0.8913327807052912  error 0.10863541529480032 avg time 1s 26ms
Waiting for discovery to complete
Generation 22 score 0.8913399173743547  error 0.10862827862573685 avg time 1s 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011049508623295345 to 0.891350966882978 adjusted 879 weights, 12 biases 
Generation 23 score 0.891350966882978  error 0.10861722911711359 avg time 1s 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000907305031372374 to 0.8913600399332917 adjusted 879 weights, 12 biases 
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 34.3% more records than it harms (3105/4632)
Discovery 81a87157 analyze time 2m 50s 135ms found 1 candidates
Generation 24 score 0.8913600399332917  error 0.10860815606679987 avg time 1s 103ms
Waiting for discovery to complete
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 30.7% more records than it helps (1394/4632)
Discovery 81a87157 analyze harmful time 5s 848ms found 1 candidates
Fine tuning increased fitness by 0.000001411595262901244 to 0.8913614515285546 adjusted 879 weights, 12 biases 
Discovery 81a87157 analyze squashes time 1s 695ms found 0 candidates
Generation 25 score 0.8913614515285546  error 0.10860674447153694 avg time 1s 139ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000033621599863087326 to 0.8913648136885409 adjusted 879 weights, 12 biases 
Generation 26 score 0.8913648136885409  error 0.10860338231155063 avg time 931ms
Waiting for training/discovery clean up 2
Generation 27 score 0.8913675850531689  error 0.10860061094692268 avg time 977ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000059044756079984495 to 0.8913734895287769 adjusted 967 weights, 15 biases 
Generation 28 score 0.8913734895287769  error 0.10859470647131458 avg time 939ms
{
  error: 0.10859470647131458,
  score: 0.8913734895287769,
  generation: 28,
  time: 292491,
  startScore: 0.8912501188389743
}
process PUBLIC_WAREHOUSING-STORAGE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUBLIC_WAREHOUSING-STORAGE.json
9 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1f3a4813 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f3a4813 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f3a4813 initialize time 337ms
Discovery 1f3a4813 processing .trainData-industry_88/PUBLIC_WAREHOUSING-STORAGE/data.bin
Generation 1 score 0.9975359441494396  error 0.0024598648514086775 avg time 657ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1f3a4813 read time 12ms for .trainData-industry_88/PUBLIC_WAREHOUSING-STORAGE/data.bin with 4632 records
Discovery 1f3a4813 scanning time 2s 658ms
Generation 2 score 0.9975359441494396  error 0.0024598648514086775 avg time 248ms
Waiting for discovery to complete
Compacting increased fitness by 1.2567373586236386e-7 to 0.9975360698231754 neurons: 4 was: 5 synapses: 367 was: 369
Generation 3 score 0.9975360698231754  error 0.002459859177666381 avg time 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.966616415272071e-7 to 0.997536266484817 adjusted 1 bias 
Discovery 1f3a4813 recorded time 5s 514ms
Generation 4 score 0.997536266484817  error 0.0024596625160247854 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5876330605735234e-7 to 0.997536425248123 adjusted 1 bias 
Generation 5 score 0.997536425248123  error 0.0024595037527187103 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8173781085882865e-9 to 0.9975364280655011 adjusted 1 bias 
Generation 6 score 0.9975364280655011  error 0.002459500935340636 avg time 65ms
Waiting for discovery to complete
Generation 7 score 0.9975364280655011  error 0.002459500935340636 avg time 60ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.10935713340632e-11 to 0.9975364280865947 adjusted 1 bias 
Generation 8 score 0.9975364280865947  error 0.002459500914247036 avg time 64ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9724445127499166e-11 to 0.9975364281163192 adjusted 1 bias 
Generation 9 score 0.9975364281163192  error 0.002459500884522644 avg time 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.92247353989228e-11 to 0.9975364281655439 adjusted 1 bias 
Generation 10 score 0.9975364281655439  error 0.002459500835297883 avg time 64ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.68375346787775e-11 to 0.9975364282223814 adjusted 1 bias 
Generation 11 score 0.9975364282223814  error 0.002459500778460324 avg time 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.854450506134981e-11 to 0.9975364283109259 adjusted 1 bias 
Generation 12 score 0.9975364283109259  error 0.0024595006899158878 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.395450918323832e-11 to 0.9975364283848804 adjusted 1 bias 
Generation 13 score 0.9975364283848804  error 0.0024595006159613027 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.899658787697717e-12 to 0.9975364283937801 adjusted 1 bias 
Generation 14 score 0.9975364283937801  error 0.0024595006070616847 avg time 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.762856775641922e-13 to 0.9975364283942564 adjusted 1 bias 
Generation 15 score 0.9975364283942564  error 0.0024595006065853617 avg time 61ms
Waiting for discovery to complete
Generation 16 score 0.9975364283942564  error 0.0024595006065853617 avg time 63ms
Waiting for discovery to complete
Generation 17 score 0.9975364283942564  error 0.0024595006065853617 avg time 58ms
Waiting for discovery to complete
Generation 18 score 0.9975364283942564  error 0.0024595006065853617 avg time 69ms
Waiting for discovery to complete
Generation 19 score 0.9975364283942564  error 0.0024595006065853617 avg time 61ms
Waiting for discovery to complete
Generation 20 score 0.9975364283942564  error 0.0024595006065853617 avg time 66ms
Waiting for discovery to complete
Generation 21 score 0.9975364283942564  error 0.0024595006065853617 avg time 57ms
Waiting for discovery to complete
Generation 22 score 0.9975364283942564  error 0.0024595006065853617 avg time 66ms
Waiting for discovery to complete
Generation 23 score 0.9975364283942564  error 0.0024595006065853617 avg time 61ms
Waiting for discovery to complete
Generation 24 score 0.9975364283942564  error 0.0024595006065853617 avg time 63ms
Waiting for discovery to complete
Generation 25 score 0.9975364283942564  error 0.0024595006065853617 avg time 61ms
Waiting for discovery to complete
Generation 26 score 0.9975364283942564  error 0.0024595006065853617 avg time 93ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6099866628760395e-7 to 0.9975365893929227 adjusted 1 bias 
Generation 27 score 0.9975365893929227  error 0.002459329607921244 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9926139633040805e-7 to 0.997536888654319 adjusted 1 weight 
Generation 28 score 0.997536888654319  error 0.0024590303465249785 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.704834715209884e-7 to 0.9975375591377905 adjusted 1 weight 
Generation 29 score 0.9975375591377905  error 0.002458359863053465 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001329407171790642 to 0.9975388885449623 adjusted 1 weight 
Generation 30 score 0.9975388885449623  error 0.00245703045588161 avg time 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000046512648547158975 to 0.997543539809817 adjusted 1 weight 
Generation 31 score 0.997543539809817  error 0.0024523791910269392 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011204376087703416 to 0.9975547441859047 adjusted 1 weight 
Generation 32 score 0.9975547441859047  error 0.0024411748149392406 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002839347623717625 to 0.9975831376621419 adjusted 1 weight 
Generation 33 score 0.9975831376621419  error 0.0024127813387020657 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000023628864476044065 to 0.997606766526618 adjusted 1 weight 
Generation 34 score 0.997606766526618  error 0.002389152474225977 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.63004143247403e-7 to 0.9976072295307612 adjusted 1 weight 
Generation 35 score 0.9976072295307612  error 0.0023886894700827464 avg time 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3934230930500178e-8 to 0.9976072534649921 adjusted 1 weight 
Generation 36 score 0.9976072534649921  error 0.0023886655358518216 avg time 63ms
Waiting for discovery to complete
Generation 37 score 0.9976072534649921  error 0.0023886655358518216 avg time 58ms
Waiting for discovery to complete
Generation 38 score 0.9976072534649921  error 0.0023886655358518216 avg time 65ms
Waiting for discovery to complete
Generation 39 score 0.9976072534649921  error 0.0023886655358518216 avg time 59ms
Waiting for discovery to complete
Generation 40 score 0.9976072534649921  error 0.0023886655358518216 avg time 62ms
Waiting for discovery to complete
Generation 41 score 0.9976072534649921  error 0.0023886655358518216 avg time 60ms
Waiting for discovery to complete
Generation 42 score 0.9976072534649921  error 0.0023886655358518216 avg time 63ms
Waiting for discovery to complete
Generation 43 score 0.9976072534649921  error 0.0023886655358518216 avg time 61ms
Waiting for discovery to complete
Generation 44 score 0.9976072534649921  error 0.0023886655358518216 avg time 63ms
Waiting for discovery to complete
Generation 45 score 0.9976072534649921  error 0.0023886655358518216 avg time 61ms
Waiting for discovery to complete
Generation 46 score 0.9976072534649921  error 0.0023886655358518216 avg time 64ms
Waiting for discovery to complete
Generation 47 score 0.9976072534649921  error 0.0023886655358518216 avg time 62ms
Waiting for discovery to complete
Generation 48 score 0.9976072534649921  error 0.0023886655358518216 avg time 63ms
Waiting for discovery to complete
Generation 49 score 0.9976072534649921  error 0.0023886655358518216 avg time 61ms
Waiting for discovery to complete
Generation 50 score 0.9976072534649921  error 0.0023886655358518216 avg time 62ms
Waiting for discovery to complete
Generation 51 score 0.9976072534649921  error 0.0023886655358518216 avg time 61ms
Waiting for discovery to complete
Generation 52 score 0.9976072534649921  error 0.0023886655358518216 avg time 63ms
Waiting for discovery to complete
Generation 53 score 0.9976072534649921  error 0.0023886655358518216 avg time 61ms
Waiting for discovery to complete
Generation 54 score 0.9976072534649921  error 0.0023886655358518216 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.5316862201948425e-12 to 0.9976072534705238 adjusted 1 weight 
Generation 55 score 0.9976072534705238  error 0.0023886655303201627 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.185840314832376e-11 to 0.9976072534823822 adjusted 1 weight 
Generation 56 score 0.9976072534823822  error 0.0023886655184617075 avg time 64ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.3322237998118e-13 to 0.9976072534832154 adjusted 1 weight 
Generation 57 score 0.9976072534832154  error 0.002388665517628535 avg time 60ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2400080962038373e-12 to 0.9976072534844554 adjusted 1 weight 
Generation 58 score 0.9976072534844554  error 0.002388665516388522 avg time 80ms
Waiting for discovery to complete
Generation 59 score 0.9976072534844554  error 0.002388665516388522 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.883711626912373e-10 to 0.9976072544728266 adjusted 1 weight 
Generation 60 score 0.9976072544728266  error 0.0023886545280195053 avg time 66ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0714732595905616e-8 to 0.9976072751875592 adjusted 1 weight 
Generation 61 score 0.9976072751875592  error 0.0023886338132868895 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.3335835192847014e-8 to 0.9976073285233944 adjusted 1 weight 
Generation 62 score 0.9976073285233944  error 0.002388580477451699 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1439113845046478e-7 to 0.9976074429145328 adjusted 1 weight 
Generation 63 score 0.9976074429145328  error 0.002388466086313318 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.328958499913213e-7 to 0.9976075758103828 adjusted 1 weight 
Generation 64 score 0.9976075758103828  error 0.002388333190463223 avg time 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2467801730208237e-7 to 0.9976078004884001 adjusted 1 weight 
Generation 65 score 0.9976078004884001  error 0.002388098512448185 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7932275531726845e-7 to 0.9976081798111555 adjusted 1 weight 
Generation 66 score 0.9976081798111555  error 0.0023877191896928113 avg time 63ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.995306209844898e-7 to 0.9976088793417764 adjusted 1 weight 
Generation 67 score 0.9976088793417764  error 0.0023870196590718485 avg time 61ms
Waiting for discovery to complete
Discovery 1f3a4813 analyze time 40s 737ms found 0 candidates
Fine tuning increased fitness by 0.0000019293530658659463 to 0.9976108086948423 adjusted 1 weight 
Generation 68 score 0.9976108086948423  error 0.0023850903060059687 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003896878496223444 to 0.9976147055733385 adjusted 1 weight 
Discovery 1f3a4813 analyze harmful time 933ms found 0 candidates
Generation 69 score 0.9976147055733385  error 0.0023811934275097895 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003756928706355467 to 0.9976184625020449 adjusted 1 weight 
Discovery 1f3a4813 analyze squashes time 678ms found 0 candidates
Generation 70 score 0.9976184625020449  error 0.00237743649880335 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.535191743317625e-8 to 0.9976185278539623 adjusted 1 weight 
Generation 71 score 0.9976185278539623  error 0.002377371146885912 avg time 99ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.726101538426008e-9 to 0.9976185315800639 adjusted 1 weight 
Generation 72 score 0.9976185315800639  error 0.002377367420784452 avg time 61ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.66052743672185e-11 to 0.9976185316166691 adjusted 1 weight 
Generation 73 score 0.9976185316166691  error 0.002377367384179099 avg time 62ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.234690293396625e-11 to 0.997618531649016 adjusted 1 weight 
Generation 74 score 0.997618531649016  error 0.0023773673518322127 avg time 61ms
{
  error: 0.0023773673518322127,
  score: 0.997618531649016,
  generation: 74,
  time: 56499,
  startScore: 0.9975359413266289
}
process AGRICULTURAL_PRODUCTION-CROPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_PRODUCTION-CROPS.json
1 mutation, mutation rate 50.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d9dad24e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9dad24e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9dad24e initialize time 357ms
Discovery d9dad24e processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Discovery d9dad24e read time 12ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4632 records
Discovery d9dad24e scanning time 8s 290ms
Discovery d9dad24e recorded time 11s 269ms
Training 79292f7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 023652f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-551 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 19.8% more records than it harms (2334/4632)
Discovery d9dad24e analyze time 28s 66ms found 1 candidates
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 27.9% more records than it helps (1230/4632)
Discovery d9dad24e analyze harmful time 2s 982ms found 1 candidates
Discovery d9dad24e analyze squashes time 3s 103ms found 0 candidates
Training 401f1cdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 401f1cdc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000057128899782155074 to 0.8581745623197174 adjusted 6 weights, 1 bias 
Discovery 401f1cdc initialize time 338ms
Discovery 401f1cdc processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Discovery 401f1cdc read time 10ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4632 records
Discovery 401f1cdc scanning time 9s 135ms
Fine tuning increased fitness by 0.00003794220230934897 to 0.8582125045220268 adjusted 6 weights, 1 bias 
Discovery 401f1cdc recorded time 11s 575ms
Training 4f935093 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8582397538119896  error 0.14172947218888587 avg time 9s 220ms
Training 48289172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1011 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight 1.0000, helping 19.7% more records than it harms (2336/4632)
Discovery 401f1cdc analyze time 28s 587ms found 1 candidates
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 28.0% more records than it helps (1232/4632)
Discovery 401f1cdc analyze harmful time 1s 596ms found 1 candidates
Discovery 401f1cdc analyze squashes time 4s 286ms found 0 candidates
Fine tuning increased fitness by 0.000005590593055493365 to 0.8582453444050451 adjusted 6 weights, 1 bias 
Training 4331f656 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4331f656 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4331f656 initialize time 339ms
Discovery 4331f656 processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Discovery 4331f656 read time 10ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4632 records
Discovery 4331f656 scanning time 9s 673ms
Discovery 4331f656 recorded time 11s 966ms
Training 931c4185 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007680351195471502 to 0.8582591037078556 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 0.0000018948880626812326 to 0.8582951373825541 adjusted 8 weights, 1 bias 
Fine tuning increased fitness by 0.000010605407154029578 to 0.8583057427897082 adjusted 8 weights, 1 bias 
Discovered beneficial synapse from input-1011 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight 1.0000, helping 19.7% more records than it harms (2339/4632)
Discovery 4331f656 analyze time 46s 712ms found 1 candidates
Discovery 4331f656 analyze harmful time 1s 553ms found 0 candidates
Discovery 4331f656 analyze squashes time 1s 740ms found 0 candidates
Generation 20 score 0.8583197795450831  error 0.14164932645579342 avg time 9s 375ms
Waiting for additional generation
Generation 21 score 0.8583292910299571  error 0.1416398149709194 avg time 928ms
{
  error: 0.1416398149709194,
  score: 0.8583292910299571,
  generation: 21,
  time: 195965,
  startScore: 0.8580045466455205
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 4b05fad8fe] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 15526 insertions(+), 5821 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   366ae1f29b..9860d57212  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 9860d57212 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 366ae1f
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f06 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   db9b9e6..132b6be  Develop    -> origin/Develop
HEAD is now at 132b6be Update health status for GRQ-22 at Wed Sep  3 11:12:12 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 132b6be Update health status for GRQ-22 at Wed Sep  3 11:12:12 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
