================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   464Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    47Gi   464Gi    10%      47  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   464Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   464Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   464Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   237Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 19:08  up 58 days, 11:18, 6 users, load averages: 21.57 23.90 23.05
USER   PID  PPID COMMAND
grq  19234 19233 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23012 19234 /bin/bash worker/node.sh
root 23022 23012 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Tue Jul 22 19:08:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRIC_SERVICES , score: 0.9502316435168637
Max is too large 13517864311797978
Total is too large 13517864312551332
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 14178478077575344
Total is too large 14178478078328698
Max is too large 21614606923247532
Total is too large 21614606924000868
Max is too large 20278798195940550
Total is too large 20278798196693890
Max is too large 21291718541981880
Total is too large 21291718542735216
Max is too large 13312293269366684
Total is too large 13312293270119964
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 11156190047283220
Total is too large 11156190048036576
Max is too large 18608082028667670
Total is too large 18608082029421010
Max is too large 14438213715554070
Total is too large 14438213716307424
Max is too large 21291718541981880
Total is too large 21291718542735216
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10718199517377580
Total is too large 10718199518130934
Max is too large 13312293269366684
Total is too large 13312293270120038
Max is too large 11156190047283220
Total is too large 11156190048036574
Max is too large 15781566619397004
Total is too large 15781566620150358
Max is too large 12399643160891776
Total is too large 12399643161645130
Max is too large 13517864311797978
Total is too large 13517864312551332
Max is too large 12317616089537254
Total is too large 12317616090290610
Max is too large 12803783810390652
Total is too large 12803783811144006
Max is too large 18608082028667670
Total is too large 18608082029421010
Max is too large 21614606923247532
Total is too large 21614606924000868
Discovery 786d13ee read time 32ms for .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin with 4603 records
Max is too large 18471798431751530
Total is too large 18471798432504864
Training e8c27b78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.222802980213274e-7 to 0.8905624806255369 adjusted 2439 weights, 46 biases 
Discovery 786d13ee scanning time 10s 936ms
Discovery 786d13ee recorded time 13s 203ms
Over populated 52, expected 50.
Max is too large 15765264975362110
Total is too large 15765264976115464
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 23380184633711670
Total is too large 23380184634465010
Max is too large 25261355405260936
Total is too large 25261355406014270
Max is too large 23839537087855496
Total is too large 23839537088608830
Max is too large 24034378180231976
Total is too large 24034378180985310
Max is too large 24270099644371164
Total is too large 24270099645124500
Max is too large 16623114335166772
Total is too large 16623114335920126
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 20014166852685670
Total is too large 20014166853439010
Max is too large 19936083681982544
Total is too large 19936083682729292
Max is too large 18471798431751530
Total is too large 18471798432497892
Max is too large 21291718541981880
Total is too large 21291718542735216
Max is too large 11156190047283220
Total is too large 11156190048036576
Max is too large 23700290781307110
Total is too large 23700290782060450
Max is too large 47667033639424420
Total is too large 47667033640177510
Max is too large 25261355405260936
Total is too large 25261355406014270
Max is too large 12399643160891776
Total is too large 12399643161645130
Max is too large 23839537087855496
Total is too large 23839537088608830
Max is too large 21614606923247532
Total is too large 21614606924000868
Max is too large 21291718541981880
Total is too large 21291718542735244
Max is too large 24270099644371164
Total is too large 24270099645124500
Max is too large 47667033639424420
Total is too large 47667033640177510
Max is too large 13517864311797978
Total is too large 13517864312551332
Max is too large 20014166852685670
Total is too large 20014166853439010
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 19936083681982544
Total is too large 19936083682735880
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 16623114335166772
Total is too large 16623114335920126
Max is too large 23700290781307110
Total is too large 23700290782060450
Max is too large 16623114335166772
Total is too large 16623114335920126
Max is too large 20014166852685670
Total is too large 20014166853439010
Max is too large 14438213715554070
Total is too large 14438213716307424
Max is too large 11156190047283220
Total is too large 11156190048036574
Max is too large 25261355405260936
Total is too large 25261355406014270
Max is too large 14438213715554070
Total is too large 14438213716307424
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 20278798195940550
Total is too large 20278798196693890
Max is too large 25261355405260936
Total is too large 25261355406014270
Max is too large 18608082028667670
Total is too large 18608082029421010
Max is too large 23839537087855496
Total is too large 23839537088608830
Max is too large 11156190047283220
Total is too large 11156190048036574
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 25261355405260936
Total is too large 25261355406014270
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 68024737058116770
Total is too large 68024737058869864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 19936083681982544
Total is too large 19936083682735880
Max is too large 21614606923247532
Total is too large 21614606924000868
Max is too large 16623114335166772
Total is too large 16623114335920126
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 47667033639424420
Total is too large 47667033640177510
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 24270099644371164
Total is too large 24270099645124504
Max is too large 25261355405260936
Total is too large 25261355406014270
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 23700290781307110
Total is too large 23700290782060450
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 47667033639424420
Total is too large 47667033640177510
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 21291718541981880
Total is too large 21291718542735216
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 25261355405260936
Total is too large 25261355406014276
Max is too large 18471798431751530
Total is too large 18471798432504616
Max is too large 23839537087855496
Total is too large 23839537088608830
Max is too large 11156190047283220
Total is too large 11156190048036576
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 25261355405260936
Total is too large 25261355406014270
Max is too large 47667033639424420
Total is too large 47667033640177510
Training e0d8cc4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-898 to 29ce292c-da9a-4edf-9a1b-08eea7b82579 with weight 1.0000, helping 32.3% more records than it harms (1625/4603)
Discovery 786d13ee analyze time 20s 525ms found 1 candidates
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 38.3% more records than it helps (0/4603)
Discovery 786d13ee analyze harmful time 1s 709ms found 1 candidates
Discovery 786d13ee analyze squashes time 1s 797ms found 0 candidates
Over populated 52, expected 50.
Max is too large 18513218200900092
Total is too large 18513218201653436
Max is too large 20505744569483710
Total is too large 20505744570237052
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 20265246158678436
Total is too large 20265246159431776
Max is too large 18576361539907064
Total is too large 18576361540660410
Max is too large 19550005983086284
Total is too large 19550005983839624
Max is too large 18513218200900092
Total is too large 18513218201653436
Max is too large 19460008432474776
Total is too large 19460008433228116
Max is too large 18471798431751530
Total is too large 18471798432504870
Max is too large 19755783841404060
Total is too large 19755783842157400
Max is too large 18724761040617110
Total is too large 18724761041370450
Max is too large 39177780590407816
Total is too large 39177780591160910
Max is too large 19684492893218540
Total is too large 19684492893971876
Max is too large 21556137113423788
Total is too large 21556137114177132
Max is too large 19936083681982544
Total is too large 19936083682735880
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 50851099136286616
Total is too large 50851099137039710
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 25814474508421612
Total is too large 25814474509174948
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 50851099136286616
Total is too large 50851099137039710
Max is too large 24270099644371164
Total is too large 24270099645124504
Max is too large 25261355405260936
Total is too large 25261355406014210
Max is too large 19460008432474776
Total is too large 19460008433228110
Max is too large 21556137113423788
Total is too large 21556137114177124
Max is too large 20505744569483710
Total is too large 20505744570237050
Max is too large 18513218200900092
Total is too large 18513218201653416
Max is too large 19755783841404060
Total is too large 19755783842157396
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504616
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432499640
Max is too large 47667033639424420
Total is too large 47667033640177520
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18576361539907064
Total is too large 18576361540660400
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 19684492893218540
Total is too large 19684492893971816
Max is too large 18471798431751530
Total is too large 18471798432489344
Max is too large 19684492893218540
Total is too large 19684492893971876
Max is too large 20505744569483710
Total is too large 20505744570237052
Max is too large 18576361539907064
Total is too large 18576361540660400
Max is too large 18471798431751530
Total is too large 18471798432504864
Discovery f37351a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f37351a2 initialize time 455ms
Discovery f37351a2 processing .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin
Max is too large 18513218200900092
Total is too large 18513218201653436
Max is too large 19209453311784960
Total is too large 19209453312538304
Max is too large 18779109699335650
Total is too large 18779109700089000
Max is too large 17480197061597198
Total is too large 17480197062350556
Max is too large 16598004633409674
Total is too large 16598004634163044
Max is too large 19277411893531376
Total is too large 19277411894284716
Max is too large 18513218200900092
Total is too large 18513218201653436
Max is too large 18182067230016596
Total is too large 18182067230769940
Max is too large 15971459293766652
Total is too large 15971459294520020
Max is too large 16559993746231026
Total is too large 16559993746984394
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 19550005983086284
Total is too large 19550005983839624
Max is too large 18558497108222376
Total is too large 18558497108975724
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18471798431751530
Total is too large 18471798432504870
Max is too large 50851099136286616
Total is too large 50851099137039710
Max is too large 18471798431751530
Total is too large 18471798432504876
Max is too large 18471798431751530
Total is too large 18471798432504864
Discovery f37351a2 read time 11ms for .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin with 4603 records
Max is too large 33388439941852320
Total is too large 33388439942605664
Max is too large 20505744569483710
Total is too large 20505744570237052
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 18182067230016596
Total is too large 18182067230769940
Max is too large 16598004633409674
Total is too large 16598004634163028
Max is too large 39177780590407816
Total is too large 39177780591160910
Max is too large 17480197061597198
Total is too large 17480197062350562
Max is too large 33388439941852320
Total is too large 33388439942605664
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 20265246158678436
Total is too large 20265246159431780
Max is too large 17480197061597198
Total is too large 17480197062350562
Max is too large 21556137113423788
Total is too large 21556137114177132
Max is too large 20505744569483710
Total is too large 20505744570237052
Max is too large 21556137113423788
Total is too large 21556137114177132
Max is too large 16598004633409674
Total is too large 16598004634163028
Max is too large 17480197061597198
Total is too large 17480197062350552
Max is too large 19209453311784960
Total is too large 19209453312538304
Max is too large 19550005983086284
Total is too large 19550005983839624
Max is too large 16559993746231026
Total is too large 16559993746984398
Max is too large 16559993746231026
Total is too large 16559993746984380
Max is too large 50851099136286616
Total is too large 50851099137039656
Max is too large 21556137113423788
Total is too large 21556137114177124
Max is too large 18471798431751530
Total is too large 18471798432504870
Discovery f37351a2 scanning time 11s 267ms
Training d5b4742b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004784331098672823 to 0.8906797575039257 adjusted 2397 weights, 46 biases 
Discovery f37351a2 recorded time 13s 909ms
Over populated 52, expected 50.
Max is too large 19936083681982544
Total is too large 19936083682735880
Max is too large 17468390698576148
Total is too large 17468390699329520
Max is too large 15074495980456172
Total is too large 15074495981209546
Max is too large 13305064816258302
Total is too large 13305064817011684
Max is too large 15433591541934164
Total is too large 15433591542687528
Max is too large 15836454779680458
Total is too large 15836454780433824
Max is too large 16456896432672320
Total is too large 16456896433425694
Max is too large 14460867261832724
Total is too large 14460867262586102
Max is too large 13683771034422292
Total is too large 13683771035175660
Max is too large 14979128936332984
Total is too large 14979128937086364
Max is too large 24483247542909344
Total is too large 24483247543662680
Max is too large 18163539201022270
Total is too large 18163539201775624
Max is too large 14123145715401686
Total is too large 14123145716155058
Max is too large 16559993746231026
Total is too large 16559993746984394
Max is too large 16559993746231026
Total is too large 16559993746984400
Max is too large 14979128936332984
Total is too large 14979128937086354
Max is too large 33388439941852320
Total is too large 33388439942605664
Max is too large 17468390698576148
Total is too large 17468390699329528
Max is too large 21556137113423788
Total is too large 21556137114177110
Max is too large 31789760633779636
Total is too large 31789760634532972
Max is too large 16598004633409674
Total is too large 16598004634163044
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 16598004633409674
Total is too large 16598004634163028
Max is too large 17468390698576148
Total is too large 17468390699329516
Max is too large 14460867261832724
Total is too large 14460867262586094
Max is too large 39177780590407816
Total is too large 39177780591160910
Max is too large 18513218200900092
Total is too large 18513218201653436
Max is too large 15836454779680458
Total is too large 15836454780433812
Max is too large 16559993746231026
Total is too large 16559993746980116
Max is too large 14460867261832724
Total is too large 14460867262586102
Max is too large 15836454779680458
Total is too large 15836454780433824
Max is too large 20265246158678436
Total is too large 20265246159431776
Max is too large 19550005983086284
Total is too large 19550005983839624
Max is too large 18182067230016596
Total is too large 18182067230769940
Max is too large 15433591541934164
Total is too large 15433591542687536
Max is too large 21556137113423788
Total is too large 21556137114177132
Max is too large 15074495980456172
Total is too large 15074495981209444
Max is too large 19209453311784960
Total is too large 19209453312538310
Max is too large 19550005983086284
Total is too large 19550005983839624
Max is too large 18576361539907064
Total is too large 18576361540660410
Max is too large 19755783841404060
Total is too large 19755783842157404
Max is too large 19277411893531376
Total is too large 19277411894284736
Fine tuning increased fitness by 0.000051277614016354 to 0.890731035117942 adjusted 2397 weights, 46 biases 
Discovered beneficial synapse from input-898 to 29ce292c-da9a-4edf-9a1b-08eea7b82579 with weight 1.0000, helping 32.2% more records than it harms (1624/4603)
Discovery f37351a2 analyze time 16s 984ms found 1 candidates
Max is too large 12377135970546880
Total is too large 12377135971300282
Max is too large 12747528967971476
Total is too large 12747528968724868
Max is too large 15830793889697082
Total is too large 15830793890450478
Max is too large 14179197362905766
Total is too large 14179197363659152
Max is too large 10274125523829632
Total is too large 10274125524583052
Max is too large 15830793889697082
Total is too large 15830793890450478
Max is too large 15074495980456172
Total is too large 15074495981209540
Max is too large 16384670679118712
Total is too large 16384670679872084
Max is too large 12974128672071328
Total is too large 12974128672824702
Max is too large 9647154193765700
Total is too large 9647154194519086
Max is too large 13305064816258302
Total is too large 13305064817011684
Max is too large 13305064816258302
Total is too large 13305064817011684
Max is too large 16413766447201986
Total is too large 16413766447955406
Max is too large 13277361667639138
Total is too large 13277361668392534
Max is too large 16598004633409674
Total is too large 16598004634163044
Max is too large 19550005983086284
Total is too large 19550005983839624
Max is too large 16598004633409674
Total is too large 16598004634163044
Max is too large 14179197362905766
Total is too large 14179197363659152
Max is too large 17468390698576148
Total is too large 17468390699329544
Max is too large 16413766447201986
Total is too large 16413766447955364
Max is too large 31789760633779636
Total is too large 31789760634531504
Max is too large 13305064816258302
Total is too large 13305064817011684
Max is too large 9647154193765700
Total is too large 9647154194519100
Max is too large 12377135970546880
Total is too large 12377135971300282
Max is too large 10274125523829632
Total is too large 10274125524583052
Max is too large 12377135970546880
Total is too large 12377135971300282
Max is too large 15830793889697082
Total is too large 15830793890450478
Max is too large 14179197362905766
Total is too large 14179197363659152
Max is too large 12747528967971476
Total is too large 12747528968724868
Max is too large 10274125523829632
Total is too large 10274125524582986
Max is too large 14460867261832724
Total is too large 14460867262586102
Max is too large 19277411893531376
Total is too large 19277411894284736
Max is too large 10274125523829632
Total is too large 10274125524583014
Max is too large 10274125523829632
Total is too large 10274125524583052
Max is too large 13683771034422292
Total is too large 13683771035175678
Max is too large 16384670679118712
Total is too large 16384670679872086
Max is too large 21556137113423788
Total is too large 21556137114177132
Max is too large 19550005983086284
Total is too large 19550005983839624
Max is too large 18576361539907064
Total is too large 18576361540660404
Max is too large 14179197362905766
Total is too large 14179197363659152
Max is too large 12747528967971476
Total is too large 12747528968724868
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 38.3% more records than it helps (0/4603)
Discovery f37351a2 analyze harmful time 4s 95ms found 1 candidates
Discovery f37351a2 analyze squashes time 1s 732ms found 0 candidates
Over populated 52, expected 50.
Max is too large 9647154193765700
Total is too large 9647154194519018
Max is too large 16598004633409674
Total is too large 16598004634163044
Max is too large 18576361539907064
Total is too large 18576361540660404
Max is too large 10599557784549522
Total is too large 10599557785302936
Max is too large 11727605671845150
Total is too large 11727605672598574
Max is too large 15024451628504990
Total is too large 15024451629258360
Max is too large 12687599568029276
Total is too large 12687599568782644
Max is too large 12545458323550118
Total is too large 12545458324303572
Max is too large 10924703650939348
Total is too large 10924703651692778
Max is too large 9793022591247644
Total is too large 9793022592001042
Max is too large 12687599568029276
Total is too large 12687599568782660
Max is too large 10737224606075434
Total is too large 10737224606828840
Max is too large 12687599568029276
Total is too large 12687599568782700
Max is too large 14179197362905766
Total is too large 14179197363659168
Max is too large 9793022591247644
Total is too large 9793022592001098
Max is too large 10274125523829632
Total is too large 10274125524583014
Max is too large 19277411893531376
Total is too large 19277411894284736
Max is too large 10274125523829632
Total is too large 10274125524583012
Max is too large 21556137113423788
Total is too large 21556137114177132
Max is too large 12974128672071328
Total is too large 12974128672824702
Max is too large 17468390698576148
Total is too large 17468390699329520
Max is too large 10737224606075434
Total is too large 10737224606828816
Max is too large 14179197362905766
Total is too large 14179197363659152
Max is too large 9647154193765700
Total is too large 9647154194519100
Max is too large 12687599568029276
Total is too large 12687599568782700
Max is too large 13305064816258302
Total is too large 13305064817011680
Max is too large 16384670679118712
Total is too large 16384670679872066
Max is too large 14179197362905766
Total is too large 14179197363659172
Max is too large 12687599568029276
Total is too large 12687599568782750
Max is too large 14179197362905766
Total is too large 14179197363659158
Max is too large 13305064816258302
Total is too large 13305064817011684
Max is too large 12687599568029276
Total is too large 12687599568782610
Max is too large 9647154193765700
Total is too large 9647154194519100
Max is too large 12226778268611686
Total is too large 12226778269365168
Max is too large 9655354352824420
Total is too large 9655354353577826
Max is too large 9647154193765700
Total is too large 9647154194519100
Max is too large 14179197362905766
Total is too large 14179197363659152
Max is too large 13305064816258302
Total is too large 13305064817011694
Max is too large 13060825658401630
Total is too large 13060825659154994
Max is too large 10737224606075434
Total is too large 10737224606828818
Max is too large 13060825658401630
Total is too large 13060825659154994
Max is too large 10737224606075434
Total is too large 10737224606828852
Max is too large 19277411893531376
Total is too large 19277411894284724
Max is too large 12377135970546880
Total is too large 12377135971300282
Max is too large 14179197362905766
Total is too large 14179197363659242
Max is too large 10737224606075434
Total is too large 10737224606828842
Max is too large 21556137113423788
Total is too large 21556137114177124
Max is too large 9647154193765700
Total is too large 9647154194519082
Max is too large 19277411893531376
Total is too large 19277411894284736
Max is too large 10737224606075434
Total is too large 10737224606828842
Generation 20 score 0.890769703698171  error 0.1091964323018591 avg time 11s 82ms
{
  error: 0.1091964323018591,
  score: 0.890769703698171,
  generation: 20,
  time: 183437,
  startScore: 0.8905439760621502
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 55ef6515 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55ef6515 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55ef6515 initialize time 360ms
Discovery 55ef6515 processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Constant neuron 30dc6862-fb80-4f50-bf3d-9eaefb2643e6 convert hidden to constant
Adjust neuron 30dc6862-fb80-4f50-bf3d-9eaefb2643e6 bias -0.021955699999999998 to -0.03817963765824777
Discovery 55ef6515 read time 11ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4603 records
Discovery 55ef6515 scanning time 30s 426ms
Discovery 55ef6515 recorded time 36s 801ms
Fine tuning increased fitness by 0.0000010715955551798828 to 0.9064741126673223 adjusted 1 weight 
Fine tuning increased fitness by 0.000002205170405722434 to 0.906476317837728 adjusted 1 weight 
Training 1447da9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002989987640922287 to 0.9064793078253689 adjusted 1 weight 
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.3% more records than it harms (2767/4603)
Discovery 55ef6515 analyze time 31s 85ms found 1 candidates
Fine tuning increased fitness by 0.000001345186438239665 to 0.9064806530118071 adjusted 1 weight 
Discovery 55ef6515 analyze harmful time 6s 994ms found 0 candidates
Discovery 55ef6515 analyze squashes time 5s 77ms found 1 candidate, Summary: f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.680755397429847e+26 -> 6.723021427511601e+25
Discovery fa56cfd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa56cfd9 initialize time 347ms
Discovery fa56cfd9 processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 3.891351685325617e-10 to 0.9064806534009423 adjusted 1 weight 
Fine tuning increased fitness by 4.881100079678902e-9 to 0.9064806582820424 adjusted 1 weight 
Generation 10 score 0.9064806582820424  error 0.09347502571873699 avg time 10s 883ms
Training ebf84cc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa56cfd9 read time 28ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4603 records
Discovery fa56cfd9 scanning time 29s 913ms
Discovery fa56cfd9 recorded time 33s 96ms
Fine tuning increased fitness by 1.6434191674186138e-8 to 0.9064806747162341 adjusted 1 weight 
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.3% more records than it harms (2769/4603)
Discovery fa56cfd9 analyze time 53s 709ms found 1 candidates
Fine tuning increased fitness by 6.197085067327635e-10 to 0.9064806753359426 adjusted 1 weight 
Discovery fa56cfd9 analyze harmful time 5s 189ms found 0 candidates
Generation 18 score 0.9064806753359426  error 0.09347499866483702 avg time 7s 457ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 149MB used, 317MB total
Fine tuning increased fitness by 8.41468006385071e-10 to 0.9064806761774106 adjusted 1 weight 
Discovery fa56cfd9 analyze squashes time 6s 556ms found 1 candidate, Summary: f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.680755397429847e+26 -> 6.723021427511601e+25
Generation 19 score 0.9064806761774106  error 0.09347499782336899 avg time 758ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 250MB used, 326MB total
Generation 20 score 0.9064806761774106  error 0.09347499782336899 avg time 968ms
Waiting for training/discovery clean up 2
Generation 21 score 0.9064806761774106  error 0.09347499782336899 avg time 773ms
Waiting for training/discovery clean up 1
Generation 22 score 0.9064806761774106  error 0.09347499782336899 avg time 947ms
{
  error: 0.09347499782336899,
  score: 0.9064806761774106,
  generation: 22,
  time: 218498,
  startScore: 0.9064672687626013
}
process WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE lvl: 3
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 277ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8b5d2970 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b5d2970 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b5d2970 initialize time 355ms
Discovery 8b5d2970 processing .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Discovery 8b5d2970 read time 8ms for .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4603 records
Discovery 8b5d2970 scanning time 28s 969ms
Fine tuning increased fitness by 0.00002770218693415316 to 0.8401490728231567 adjusted 147 weights, 15 biases 
Discovery 8b5d2970 recorded time 31s 947ms
Training 55bc410f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004232931871306356 to 0.8402707363147965 adjusted 147 weights, 15 biases 
Discovered beneficial synapse from input-530 to 5d68d97a-3ab8-4d27-9376-1c0ac8dc35a4 with weight -1.0000, helping 30.9% more records than it harms (3013/4603)
Discovery 8b5d2970 analyze time 49s 454ms found 1 candidates
Training 65ccee7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 26.5% more records than it helps (1692/4603)
Discovery 8b5d2970 analyze harmful time 9s 920ms found 1 candidates
Discovery 8b5d2970 analyze squashes time 5s 270ms found 0 candidates
Discovery 0057cb4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0057cb4f initialize time 374ms
