================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   261Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 14:08  up 8 days,  6:38, 5 users, load averages: 18.53 24.62 26.08
USER   PID  PPID COMMAND
grq  39221 39220 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79633 39221 /bin/bash worker/node.sh
root 79643 79633 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 47G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 30 14:08:19 AEST 2025
Already up to date.
HEAD is now at 417c13fe59 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8550691852788741
Discovery fb178bbd analyze harmful time 3s 668ms found 1 candidates
Discovery fb178bbd analyze squashes time 6s 502ms found 0 candidates
Training ad8b98c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b72dae00 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b72dae00 initialize time 376ms
Discovery b72dae00 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Training 7f19b7b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.884160919680028e-7 to 0.8960013995687768 adjusted 6 weights 
Fine tuning increased fitness by 5.968891988450409e-7 to 0.8960019964579756 adjusted 6 weights 
Discovery b72dae00 read time 11ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4632 records
Discovery b72dae00 scanning time 18s 885ms
Generation 10 score 0.8960019964579756  error 0.10395683654260549 avg time 11s 60ms
Training 97415828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032277276587056036 to 0.8960071512432055 adjusted 266 weights, 9 biases 
Discovery b72dae00 recorded time 38s 519ms
Training 3b9a0e4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000068556675464348515 to 0.896014006910752 adjusted 268 weights, 9 biases 
Remove neuron first-one as no longer connected
Over populated 52, expected 50.
Remove neuron 559f3cf0-f3c8-43d1-992e-66423e5f97c1 as no longer connected
Remove neuron 4861187a-f619-4830-89dd-731b61ab1c92 as no longer connected
Fine tuning increased fitness by 5.345603922846109e-7 to 0.8960312298681703 adjusted 188 weights, 7 biases 
Generation 17 score 0.8960312298681703  error 0.10392759313241101 avg time 7s 716ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-50 to e621cad4-16fb-401e-a850-687ac6df563a with weight 1.0000, helping 36.5% more records than it harms (1802/4632)
Discovery b72dae00 analyze time 1m 8s 326ms found 1 candidates
Generation 18 score 0.8960496307115483  error 0.10390919228903303 avg time 1s 121ms
Waiting for discovery to complete
Discovered harmful synapse from input-17 to e621cad4-16fb-401e-a850-687ac6df563a, harming 36.5% more records than it helps (111/4632)
Discovery b72dae00 analyze harmful time 3s 922ms found 1 candidates
Discovery b72dae00 analyze squashes time 5s 529ms found 0 candidates
Generation 19 score 0.8960525727167018  error 0.1039062502838796 avg time 1s 40ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9755780745220903e-7 to 0.8960529702745093 adjusted 19 weights, 2 biases 
Generation 20 score 0.8960529702745093  error 0.10390585272607208 avg time 1s 22ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8960535354157083  error 0.10390527758487318 avg time 1s 31ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.505236063159003e-7 to 0.8960541859393146 adjusted 19 weights, 1 bias 
Generation 22 score 0.8960541859393146  error 0.10390462706126688 avg time 998ms
{
  error: 0.10390462706126688,
  score: 0.8960541859393146,
  generation: 22,
  time: 240709,
  startScore: 0.8971464332926616
}
process ADHESIVES-SEALANTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ADHESIVES-SEALANTS.json
9 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b13be4ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b13be4ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery b13be4ea initialize time 364ms
Discovery b13be4ea processing .trainData-industry_88/ADHESIVES-SEALANTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery b13be4ea read time 17ms for .trainData-industry_88/ADHESIVES-SEALANTS/data.bin with 4632 records
Discovery b13be4ea scanning time 19s 746ms
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Discovery b13be4ea recorded time 22s 385ms
Training b6283bca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030506751584113978 to 0.8137236857275227 adjusted 577 weights, 9 biases 
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Training 6f00ab74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Discovery b13be4ea analyze time 56s 121ms found 0 candidates
Training 70708ce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1347 to 0202f941-398d-4673-bf09-9f576b838601, harming 22.7% more records than it helps (297/4632)
Discovery b13be4ea analyze harmful time 7s 496ms found 1 candidates
Generation 10 score 0.8138469606990703  error 0.18611644530225793 avg time 9s 473ms
Discovery b13be4ea analyze squashes time 6s 647ms found 0 candidates
Discovery 939de61f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000018843036730054052 to 0.8138658037358003 adjusted 567 weights, 9 biases 
Discovery 939de61f initialize time 371ms
Discovery 939de61f processing .trainData-industry_88/ADHESIVES-SEALANTS/data.bin
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Training bdd2a98b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 939de61f read time 10ms for .trainData-industry_88/ADHESIVES-SEALANTS/data.bin with 4632 records
Discovery 939de61f scanning time 20s 220ms
Discovery 939de61f recorded time 23s
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Training ac093885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029397639772499318 to 0.8138930313622428 adjusted 560 weights, 9 biases 
Fine tuning increased fitness by 0.0000028775190804575246 to 0.8138959088813232 adjusted 560 weights, 9 biases 
Fine tuning increased fitness by 0.000003191644739830579 to 0.8138991005260631 adjusted 560 weights, 9 biases 
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Discovered beneficial synapse from 13f46125-67cb-42bf-8135-3dec48d22974 to 0202f941-398d-4673-bf09-9f576b838601 with weight 1.0000, helping 22.9% more records than it harms (1352/4632)
Discovery 939de61f analyze time 54s 779ms found 1 candidates
Generation 19 score 0.8139052837861239  error 0.1860581122152047 avg time 8s 698ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1347 to 0202f941-398d-4673-bf09-9f576b838601, harming 22.6% more records than it helps (298/4632)
Discovery 939de61f analyze harmful time 6s 189ms found 1 candidates
Fine tuning increased fitness by 0.000010540704598938078 to 0.8139158244907229 adjusted 344 weights, 5 biases 
Discovery 939de61f analyze squashes time 5s 786ms found 0 candidates
Generation 20 score 0.8139158244907229  error 0.18604757151060583 avg time 892ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001457976935625993 to 0.8139304042600791 adjusted 344 weights, 5 biases 
Generation 21 score 0.8139304042600791  error 0.18603299174124951 avg time 856ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00003134869574983323 to 0.813961752955829 adjusted 332 weights, 5 biases 
Generation 22 score 0.813961752955829  error 0.18600164304549968 avg time 927ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8139644478384388  error 0.18599894816288987 avg time 927ms
{
  error: 0.18599894816288987,
  score: 0.8139644478384388,
  generation: 23,
  time: 218446,
  startScore: 0.8136681468520861
}
process LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json
7 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bcd6ebc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcd6ebc5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcd6ebc5 initialize time 339ms
Discovery bcd6ebc5 processing .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin
Fine tuning increased fitness by 0.000003985312524656948 to 0.7588429136447614 adjusted 38 weights, 5 biases 
Discovery bcd6ebc5 read time 8ms for .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin with 4632 records
Discovery bcd6ebc5 scanning time 13s 413ms
Fine tuning increased fitness by 0.000001090514964774414 to 0.7588440041597262 adjusted 38 weights, 5 biases 
Discovery bcd6ebc5 recorded time 19s 556ms
Training d27277cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0704486853050383e-7 to 0.7588446472098617 adjusted 18 weights, 2 biases 
Fine tuning increased fitness by 2.4604514126114196e-7 to 0.7588448932550029 adjusted 18 weights, 2 biases 
Training 2d40257e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.81778605688055e-9 to 0.7588449796200268 adjusted 18 weights, 2 biases 
Training 1586a548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7588449878328559  error 0.24112001216857373 avg time 8s 577ms
Compacting increased fitness by 1.0296938335319084e-7 to 0.7588450908022393 neurons: 93 was: 94 synapses: 2557 was: 2559
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 4d7f1318-a35f-4471-a6ae-90129a034e92 with weight -1.0000, helping 25.2% more records than it harms (2784/4632)
Discovery bcd6ebc5 analyze time 1m 10s 763ms found 1 candidates
Fine tuning increased fitness by 0.0002049431843524907 to 0.7590500339865918 adjusted 18 weights, 3 biases 
Discovered harmful synapse from input-521 to 217721f5-8287-405c-b8bf-fecc05d17102, harming 19.8% more records than it helps (1719/4632)
Discovery bcd6ebc5 analyze harmful time 4s 243ms found 1 candidates
Discovery bcd6ebc5 analyze squashes time 2s 762ms found 0 candidates
Training 68d5fb51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68d5fb51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68d5fb51 initialize time 436ms
Discovery 68d5fb51 processing .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 34 of 52
DeDuplication of 1 creatures to 51 in 28ms (previous experiment )
Retrying increased fitness by 9.942038858845592e-8 to 0.7590501814824682 adjusted 18 weights, 3 biases
Discovery 68d5fb51 read time 13ms for .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin with 4632 records
Discovery 68d5fb51 scanning time 17s 75ms
Discovery 68d5fb51 recorded time 20s 153ms
Training 72ec9d5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.102536538790446e-8 to 0.7590503250393644 adjusted 18 weights, 3 biases 
Fine tuning increased fitness by 4.413055187946213e-8 to 0.7590503691699163 adjusted 18 weights, 3 biases 
Fine tuning increased fitness by 5.3851067827181964e-8 to 0.7590504230209841 adjusted 18 weights, 3 biases 
Generation 20 score 0.759050440916025  error 0.2409146790854031 avg time 8s 566ms
Fine tuning increased fitness by 3.7252881890381673e-9 to 0.7590504446413132 adjusted 16 weights, 3 biases 
Generation 21 score 0.7590504446413132  error 0.2409146753601149 avg time 878ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 22 score 0.7590504555561534  error 0.2409146644452748 avg time 856ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3831866096936096e-8 to 0.7590504693880195 adjusted 16 weights, 3 biases 
Generation 23 score 0.7590504693880195  error 0.2409146506134087 avg time 848ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9604961432051482e-8 to 0.7590504889929809 adjusted 16 weights, 3 biases 
Generation 24 score 0.7590504889929809  error 0.24091463100844726 avg time 812ms
Waiting for discovery to complete
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 4d7f1318-a35f-4471-a6ae-90129a034e92 with weight -1.0000, helping 25.1% more records than it harms (2782/4632)
Discovery 68d5fb51 analyze time 1m 18s 913ms found 1 candidates
Fine tuning increased fitness by 3.216528021710019e-8 to 0.7590505211582611 adjusted 17 weights, 3 biases 
Discovered harmful synapse from input-521 to 217721f5-8287-405c-b8bf-fecc05d17102, harming 20.4% more records than it helps (1703/4632)
Discovery 68d5fb51 analyze harmful time 5s 155ms found 1 candidates
Generation 25 score 0.7590505211582611  error 0.240914598843167 avg time 797ms
Waiting for discovery to complete
Discovery 68d5fb51 analyze squashes time 3s 261ms found 0 candidates
Fine tuning increased fitness by 8.72893227699123e-8 to 0.7590506084475839 adjusted 17 weights, 3 biases 
Generation 26 score 0.7590506084475839  error 0.2409145115538443 avg time 841ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.170535519097072e-7 to 0.7590508255011358 adjusted 17 weights, 3 biases 
Generation 27 score 0.7590508255011358  error 0.2409142945002923 avg time 872ms
Waiting for training/discovery clean up 1
Generation 28 score 0.7590510889927509  error 0.24091403100867723 avg time 834ms
{
  error: 0.24091403100867723,
  score: 0.7590510889927509,
  generation: 28,
  time: 239478,
  startScore: 0.7588389283322368
}
process BLANK_CHECKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BLANK_CHECKS.json
2 mutations, mutation rate 5.7%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a8ea5c30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8ea5c30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8ea5c30 initialize time 381ms
Discovery a8ea5c30 processing .trainData-industry_88/BLANK_CHECKS/data.bin
Discovery a8ea5c30 read time 11ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4632 records
Discovery a8ea5c30 scanning time 9s 702ms
Discovery a8ea5c30 recorded time 13s 557ms
Training 83b91410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.110325478925205e-8 to 0.8821258258542557 adjusted 1 weight 
Remove neuron 6c88ffeb-f292-4877-83e5-251973e4392d-1778 as no longer connected
Fine tuning increased fitness by 1.1422641943426015e-7 to 0.8821259400806751 adjusted 1 weight 
compactUnused hidden neuron 300-1964 has no outward connections
Training ca076f25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023552255193570737 to 0.8821573172606539 adjusted 14 weights 
Training 75634c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1497 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 15.2% more records than it harms (974/4632)
Discovery a8ea5c30 analyze time 1m 4s 637ms found 1 candidates
Discovered harmful synapse from input-1357 to 4b6db490-4586-4404-b08b-177b7a725910, harming 15.2% more records than it helps (272/4632)
Discovery a8ea5c30 analyze harmful time 5s 57ms found 1 candidates
Training 3c81b6d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8ea5c30 analyze squashes time 4s 357ms found 0 candidates
Discovery c95bcca2 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 300-1964 has no outward connections
Discovery c95bcca2 initialize time 356ms
Discovery c95bcca2 processing .trainData-industry_88/BLANK_CHECKS/data.bin
Fine tuning increased fitness by 0.0000035953263318733164 to 0.8821669608195994 adjusted 69 weights 
Generation 10 score 0.8821669608195994  error 0.1177848171816406 avg time 10s 686ms
Discovery c95bcca2 read time 25ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4632 records
Discovery c95bcca2 scanning time 10s 329ms
Training 1090c197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027144488738972683 to 0.8821696752684733 adjusted 69 weights 
Discovery c95bcca2 recorded time 13s 333ms
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training e95a4447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000683157955005953 to 0.8821831289523926 adjusted 14 weights 
Fine tuning increased fitness by 0.0000069063216856513066 to 0.8821967560493039 adjusted 70 weights, 1 bias 
Discovered beneficial synapse from input-1149 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 15.2% more records than it harms (974/4632)
Discovery c95bcca2 analyze time 1m 5s 452ms found 1 candidates
Generation 17 score 0.8821967560493039  error 0.11775490195194012 avg time 7s 552ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-23 to 4b6db490-4586-4404-b08b-177b7a725910, harming 15.1% more records than it helps (272/4632)
Discovery c95bcca2 analyze harmful time 5s 392ms found 1 candidates
Discovery c95bcca2 analyze squashes time 4s 27ms found 0 candidates
Remove neuron 6c88ffeb-f292-4877-83e5-251973e4392d-674 as no longer connected
Generation 18 score 0.8822095461833235  error 0.1177421118179206 avg time 1s 49ms
Waiting for discovery to complete
Generation 19 score 0.882223036007318  error 0.11772874199392477 avg time 1s 8ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000011717222712981368 to 0.882234753230031 adjusted 72 weights, 1 bias 
Generation 20 score 0.882234753230031  error 0.11771702477121183 avg time 1s 75ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000018420765965920793 to 0.8822365953066276 adjusted 72 weights, 1 bias 
Generation 21 score 0.8822365953066276  error 0.11771518269461516 avg time 1s 25ms
{
  error: 0.11771518269461516,
  score: 0.8822365953066276,
  generation: 21,
  time: 224718,
  startScore: 0.8821269428992371
}
process GRAIN_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GRAIN_MILL_PRODUCTS.json
5 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2b0d7624 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b0d7624 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b0d7624 initialize time 351ms
Discovery 2b0d7624 processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 2b0d7624 read time 13ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4632 records
Discovery 2b0d7624 scanning time 8s 44ms
Discovery 2b0d7624 recorded time 10s 627ms
Training 3fd82208 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b7b80b05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 50482e76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 26 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Fine tuning increased fitness by 2.2396387144851815e-7 to 0.9055269669608038 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to c4cd057e-31ef-4ea7-8d50-e3f99465c206 with weight 1.0000, helping 21.6% more records than it harms (2813/4632)
Discovery 2b0d7624 analyze time 50s 492ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 35.4% more records than it helps (1478/4632)
Discovery 2b0d7624 analyze harmful time 4s 574ms found 1 candidates
Training 81a0cd06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b0d7624 analyze squashes time 2s 118ms found 0 candidates
Discovery fdfb1ace with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdfb1ace initialize time 342ms
Discovery fdfb1ace processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Generation 10 score 0.9055329391678139  error 0.09443490383276329 avg time 8s 376ms
Training fdfb1ace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdfb1ace read time 13ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4632 records
Discovery fdfb1ace scanning time 8s 471ms
Discovery fdfb1ace recorded time 11s 145ms
Training 239c81dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.382240511522582e-7 to 0.905533362738061 adjusted 61 weights, 2 biases 
Fine tuning increased fitness by 5.65237728289425e-7 to 0.9055339279757892 adjusted 61 weights, 2 biases 
Training 7d834e8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.721382103114237e-7 to 0.9055346001139996 adjusted 61 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.075835774030594e-7 to 0.905535507697577 adjusted 61 weights, 2 biases 
Remove neuron 49004b58-3567-4d2b-ad5d-ef755166dd79 as no longer connected
Training 0752f7ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to c4cd057e-31ef-4ea7-8d50-e3f99465c206 with weight 1.0000, helping 21.6% more records than it harms (2813/4632)
Discovery fdfb1ace analyze time 50s 264ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 35.8% more records than it helps (1470/4632)
Discovery fdfb1ace analyze harmful time 5s 538ms found 1 candidates
Discovery fdfb1ace analyze squashes time 1s 892ms found 1 candidate, Summary: ea2fc330-6fac-4541-b7f8-3ffcca5b6e01 LeakyReLU -> COMPLEMENT improved: 99.5% error: 1.1040746554598703e+23 -> 590896710460311207936.0000
Fine tuning increased fitness by 0.00000321802288028028 to 0.9055411309657969 adjusted 437 weights, 11 biases 
Over populated 55, expected 50.
Fine tuning increased fitness by 0.000004886048281305122 to 0.9055460170140782 adjusted 437 weights, 11 biases 
Generation 20 score 0.9055460170140782  error 0.09442182598649898 avg time 8s 269ms
Generation 22 score 0.9055842726638792  error 0.09438357033669803 avg time 1s 534ms
{
  error: 0.09438357033669803,
  score: 0.9055842726638792,
  generation: 22,
  time: 182510,
  startScore: 0.9055239851615964
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main e0f895a712] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 19093 insertions(+), 17659 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   417c13fe59..658cff259e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 658cff259e GRQ-21 Improved Industry models (GRQ-21)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 417c13f
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at be466dd3 Add AMEX case for delisting threshold calculation
From github.com:stSoftwareAU/GRQ-health
   bea115c..a46a56f  Develop    -> origin/Develop
HEAD is now at a46a56f Update health status for GRQ-13 at Sat Aug 30 14:23:44 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at a46a56f Update health status for GRQ-13 at Sat Aug 30 14:23:44 AEST 2025
Updating health information...
