================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   239Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 20:20  up 59 days, 12:30, 6 users, load averages: 21.92 24.88 23.61
USER   PID  PPID COMMAND
grq  78039 78038 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  80912 78039 /bin/bash worker/node.sh
root 80922 80912 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Wed Jul 23 20:20:37 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-ADVERTISING , score: 0.8796609112060219
Fine tuning increased fitness by 9.379979555301787e-7 to 0.9100253044613217 adjusted 3 weights 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.6% more records than it harms (2564/4605)
Discovery 2b09be8d analyze time 36s 268ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 11.6% more records than it helps (1870/4605)
Discovery 2b09be8d analyze harmful time 2s 114ms found 1 candidates
Discovery 2b09be8d analyze squashes time 1s 507ms found 0 candidates
Generation 26 score 0.9100255337204974  error 0.08994332928010823 avg time 4s 607ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 331MB used, 450MB total
Fine tuning increased fitness by 3.180866630092538e-7 to 0.9100258518071604 adjusted 2 weights 
Generation 27 score 0.9100258518071604  error 0.08994301119344515 avg time 724ms
Waiting for training/discovery clean up 2
Generation 28 score 0.9100281669611557  error 0.08994068603945002 avg time 856ms
Waiting for training/discovery clean up 1
Generation 29 score 0.9100290338389108  error 0.08993981916169498 avg time 967ms
{
  error: 0.08993981916169498,
  score: 0.9100290338389108,
  generation: 29,
  time: 209384,
  startScore: 0.9100931443000134
}
process RAILROAD_EQUIPMENT lvl: 3
4 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a31474ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a31474ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery a31474ce initialize time 342ms
Discovery a31474ce processing .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin
Discovery a31474ce read time 11ms for .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin with 4605 records
Discovery a31474ce scanning time 13s 64ms
Fine tuning increased fitness by 0.0000012925446991607359 to 0.7944940322977087 adjusted 21 weights, 1 bias 
Discovery a31474ce recorded time 19s 163ms
Training 1c0f8a95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011294533849293131 to 0.7944993553333889 adjusted 21 weights, 1 bias 
Discovered beneficial synapse from input-1729 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 with weight 1.0000, helping 18.6% more records than it harms (2675/4605)
Discovery a31474ce analyze time 28s 863ms found 1 candidates
Discovered harmful synapse from input-900 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9, harming 16.7% more records than it helps (1863/4605)
Discovery a31474ce analyze harmful time 4s 941ms found 1 candidates
Training 30ba116f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013996588729137116 to 0.7945007549922618 adjusted 21 weights, 1 bias 
Discovery a31474ce analyze squashes time 2s 993ms found 1 candidate, Summary: 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 SOFTSIGN -> COMPLEMENT improved: 91.8% error: 6.832579571881386e+23 -> 5.577613617783108e+22
Discovery e76b19e1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000119105022300392 to 0.7945019460424848 adjusted 21 weights, 1 bias 
Discovery e76b19e1 initialize time 339ms
Discovery e76b19e1 processing .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin
Discovery e76b19e1 read time 42ms for .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin with 4605 records
Discovery e76b19e1 scanning time 13s 296ms
Training c24d37b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e76b19e1 recorded time 19s 326ms
Remove neuron b9fb191b-ed5a-4d2c-869c-fe6ce1029c73 as no longer connected
Generation 10 score 0.7945046369361352  error 0.2054602520658193 avg time 9s 227ms
Fine tuning increased fitness by 0.0000011634852101760629 to 0.7945058004213453 adjusted 3 weights 
Fine tuning increased fitness by 0.000007863602149993376 to 0.7945136640234953 adjusted 85 weights, 2 biases 
Training 16790f38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1729 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 with weight 1.0000, helping 18.6% more records than it harms (2675/4605)
Discovery e76b19e1 analyze time 29s 902ms found 1 candidates
Discovered harmful synapse from input-900 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9, harming 16.8% more records than it helps (1861/4605)
Discovery e76b19e1 analyze harmful time 7s 29ms found 1 candidates
Discovery e76b19e1 analyze squashes time 2s 286ms found 1 candidate, Summary: 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 SOFTSIGN -> COMPLEMENT improved: 91.8% error: 6.832579571881386e+23 -> 5.577613617783108e+22
Discovery 8836a1d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8836a1d6 initialize time 355ms
Discovery 8836a1d6 processing .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin
Training ae99989d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8836a1d6 read time 9ms for .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin with 4605 records
Discovery 8836a1d6 scanning time 12s 279ms
Discovery 8836a1d6 recorded time 14s 598ms
Fine tuning increased fitness by 0.0000016489513001705092 to 0.7946584369808938 adjusted 64 weights, 1 bias 
Fine tuning increased fitness by 0.0000010360217533866845 to 0.7946594730026472 adjusted 64 weights, 1 bias 
Fine tuning increased fitness by 0.0000014296849363271136 to 0.7946609026875835 adjusted 64 weights, 1 bias 
Fine tuning increased fitness by 9.125997664227725e-7 to 0.7946618152873499 adjusted 64 weights, 1 bias 
Discovered beneficial synapse from input-1729 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 with weight 1.0000, helping 18.9% more records than it harms (2681/4605)
Discovery 8836a1d6 analyze time 29s 194ms found 1 candidates
Generation 20 score 0.7946618152873499  error 0.20530307371460468 avg time 8s 461ms
Fine tuning increased fitness by 0.000001279590169267486 to 0.7946630948775192 adjusted 64 weights, 1 bias 
Discovered harmful synapse from input-900 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9, harming 17.2% more records than it helps (1851/4605)
Discovery 8836a1d6 analyze harmful time 4s 719ms found 1 candidates
Discovery 8836a1d6 analyze squashes time 2s 490ms found 1 candidate, Summary: 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 SOFTSIGN -> COMPLEMENT improved: 91.8% error: 6.832579571881386e+23 -> 5.577613617783108e+22
Generation 21 score 0.7946630948775192  error 0.20530179412443536 avg time 616ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 473MB used, 550MB total
Fine tuning increased fitness by 0.000001931044875447263 to 0.7946650259223946 adjusted 64 weights, 1 bias 
Generation 22 score 0.7946650259223946  error 0.20529986307955997 avg time 656ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000023111361837635513 to 0.7946673370585784 adjusted 64 weights, 1 bias 
Generation 23 score 0.7946673370585784  error 0.20529755194337623 avg time 643ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.061533617904516e-7 to 0.7946682432119402 adjusted 64 weights, 1 bias 
Generation 24 score 0.7946682432119402  error 0.20529664579001436 avg time 596ms
{
  error: 0.20529664579001436,
  score: 0.7946682432119402,
  generation: 24,
  time: 202729,
  startScore: 0.7946048795758532
}
process WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED lvl: 3
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 42bb5a6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42bb5a6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42bb5a6a initialize time 359ms
Discovery 42bb5a6a processing .trainData-industry_87/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Fine tuning increased fitness by 1.3821981559303254e-8 to 0.7938417079760326 adjusted 1 weight 
Fine tuning increased fitness by 6.682263631319074e-8 to 0.7938417747986689 adjusted 1 weight 
Fine tuning increased fitness by 1.0904308489489978e-7 to 0.7938418838417538 adjusted 1 weight 
Training 42bb5a6a samples 3,999 of 4,605 86.8% error 0.204 time average: 15ms 4µs 751ns total: 1m 4ms
Fine tuning increased fitness by 2.397974561141325e-7 to 0.7938421236392099 adjusted 1 weight 
Discovery 42bb5a6a read time 11ms for .trainData-industry_87/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin with 4605 records
Training c87bf6ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.768001348245178e-8 to 0.7938421913192234 adjusted 1 weight 
Discovery 42bb5a6a scanning time 1m 17s 294ms
Discovery 42bb5a6a recorded time 1m 22s 423ms
Fine tuning increased fitness by 1.3379972685356734e-9 to 0.7938421926572207 adjusted 1 weight 
Fine tuning increased fitness by 5.257414503745395e-10 to 0.7938421931829621 adjusted 1 weight 
Fine tuning increased fitness by 2.414002331363463e-11 to 0.7938421932071021 adjusted 1 weight 
Generation 10 score 0.7938421932071021  error 0.20610681979399015 avg time 11s 441ms
Fine tuning increased fitness by 1.9832469000391484e-10 to 0.7938421934054268 adjusted 1 weight 
Training c87bf6ea samples 3,966 of 4,605 86.1% error 0.205 time average: 15ms 128µs 845ns total: 1m 1ms
Fine tuning increased fitness by 2.0260249034009803e-10 to 0.7938421936080293 adjusted 1 weight 
Generation 17 score 0.7938421936080293  error 0.206106819393063 avg time 7s 333ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 170MB used, 277MB total
Generation 18 score 0.7938421936080293  error 0.206106819393063 avg time 962ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 301MB total
Generation 19 score 0.7938421936080293  error 0.206106819393063 avg time 957ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 320MB used, 403MB total
Generation 20 score 0.7938421936080293  error 0.206106819393063 avg time 955ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 424MB used, 515MB total
Generation 21 score 0.7938421936080293  error 0.206106819393063 avg time 934ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 232MB used, 319MB total
Generation 22 score 0.7938421936080293  error 0.206106819393063 avg time 979ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 248MB used, 328MB total
Generation 23 score 0.7938421936080293  error 0.206106819393063 avg time 939ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 345MB used, 436MB total
Generation 24 score 0.7938421936080293  error 0.206106819393063 avg time 980ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 327MB total
Generation 25 score 0.7938421936080293  error 0.206106819393063 avg time 1s 383ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 330MB used, 435MB total
Discovered beneficial synapse from 63fae5e5-c32d-4429-9679-f3c73fbb0411 to bd1f34ca-8c0c-4ca7-9e65-5fdca37bfac2 with weight -1.0000, helping 59.0% more records than it harms (3551/4605)
Discovery 42bb5a6a analyze time 3m 5s 159ms found 1 candidates
Generation 26 score 0.7938421936080293  error 0.206106819393063 avg time 1s
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 329MB total
Generation 27 score 0.7938421936080293  error 0.206106819393063 avg time 933ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 336MB total
Fine tuning increased fitness by 4.513758811164337e-9 to 0.7938421981217881 adjusted 1 weight 
Discovered harmful synapse from 9a3fc047-a00a-4f23-950b-c5741e789864 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123, harming 40.2% more records than it helps (1267/4605)
Discovery 42bb5a6a analyze harmful time 19s 490ms found 1 candidates
Discovery 42bb5a6a analyze squashes time 15s 422ms found 0 candidates
Generation 28 score 0.7938421981217881  error 0.20610680487930438 avg time 2s 104ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 352MB used, 450MB total
Fine tuning increased fitness by 2.808193788617075e-8 to 0.793842226203726 adjusted 1 weight 
Generation 29 score 0.793842226203726  error 0.20610677679736653 avg time 1s 86ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.266646019297383e-8 to 0.7938422788701862 adjusted 1 weight 
Generation 30 score 0.7938422788701862  error 0.20610672413090636 avg time 941ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0003514425077015826 to 0.7941937213778878 adjusted 1 weight 
Generation 31 score 0.7941937213778878  error 0.20575528162320478 avg time 975ms
{
  error: 0.20575528162320478,
  score: 0.7941937213778878,
  generation: 31,
  time: 339730,
  startScore: 0.793841694154051
}
process SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH lvl: 3
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 205ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d2b2f52e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2b2f52e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2b2f52e initialize time 361ms
Discovery d2b2f52e processing .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery d2b2f52e read time 11ms for .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4605 records
Discovery d2b2f52e scanning time 7s 498ms
Discovery d2b2f52e recorded time 11s 404ms
Training 4a918c54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010085731401154874 to 0.9376647764044687 adjusted 63 weights, 1 bias 
Discovered beneficial synapse from input-68 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 24.9% more records than it harms (1327/4605)
Discovery d2b2f52e analyze time 18s 235ms found 1 candidates
Fine tuning increased fitness by 0.0000012830071477454297 to 0.9376660594116164 adjusted 63 weights, 1 bias 
Discovered harmful synapse from input-1462 to 29af82ce-9475-4471-8892-0d624eef540f, harming 24.9% more records than it helps (180/4605)
Discovery d2b2f52e analyze harmful time 2s found 1 candidates
Discovery d2b2f52e analyze squashes time 2s 106ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.05557500318192e+27 -> 2.4900999610606257e+27
Training d628d731 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d628d731 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d628d731 initialize time 350ms
Discovery d628d731 processing .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Over populated 54, expected 50.
Discovery d628d731 read time 4ms for .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4605 records
Discovery d628d731 scanning time 7s 167ms
Fine tuning increased fitness by 0.000003712332753091907 to 0.9376739721431326 adjusted 69 weights, 2 biases 
Discovery d628d731 recorded time 12s 851ms
Training 2b8008df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031749954363391453 to 0.937677147138569 adjusted 69 weights, 2 biases 
Discovered beneficial synapse from input-68 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 24.9% more records than it harms (1327/4605)
Discovery d628d731 analyze time 18s 888ms found 1 candidates
Fine tuning increased fitness by 0.0000033956021247005808 to 0.9376805427406937 adjusted 69 weights, 2 biases 
Discovered harmful synapse from input-1462 to 29af82ce-9475-4471-8892-0d624eef540f, harming 24.9% more records than it helps (180/4605)
Discovery d628d731 analyze harmful time 2s 97ms found 1 candidates
Discovery d628d731 analyze squashes time 1s 737ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.05557500318192e+27 -> 2.4900999610606257e+27
Training 01000e3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01000e3c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001261892320081337 to 0.9376818046330138 adjusted 69 weights, 2 biases 
Discovery 01000e3c initialize time 352ms
Discovery 01000e3c processing .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Over populated 56, expected 50.
Discovery 01000e3c read time 14ms for .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4605 records
Discovery 01000e3c scanning time 8s 972ms
Fine tuning increased fitness by 3.642965324957004e-7 to 0.9376821689295463 adjusted 69 weights, 2 biases 
Discovery 01000e3c recorded time 12s 945ms
Generation 10 score 0.9376821689295463  error 0.06227772707054329 avg time 10s 365ms
Training c724e3a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.515678877550002e-7 to 0.937682820497434 adjusted 69 weights, 2 biases 
Fine tuning increased fitness by 7.957180986339907e-7 to 0.9376836162155326 adjusted 69 weights, 2 biases 
Discovered beneficial synapse from input-68 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 24.9% more records than it harms (1327/4605)
Discovery 01000e3c analyze time 20s 937ms found 1 candidates
Discovered harmful synapse from input-1462 to 29af82ce-9475-4471-8892-0d624eef540f, harming 24.9% more records than it helps (180/4605)
Discovery 01000e3c analyze harmful time 2s 233ms found 1 candidates
Discovery 01000e3c analyze squashes time 5s 61ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.05557500318192e+27 -> 2.4900999610606257e+27
Training f5ae8d1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.050201743461713e-7 to 0.937684121235707 adjusted 69 weights, 2 biases 
Over populated 52, expected 50.
Discovery ff01e553 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff01e553 initialize time 329ms
Discovery ff01e553 processing .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery ff01e553 read time 10ms for .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4605 records
Discovery ff01e553 scanning time 5s 683ms
Training a648ba17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff01e553 recorded time 12s 30ms
Fine tuning increased fitness by 2.8580535715860833e-9 to 0.9376841267245918 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from input-68 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 24.9% more records than it harms (1327/4605)
Discovery ff01e553 analyze time 18s 611ms found 1 candidates
Discovered harmful synapse from input-1090 to c6fad520-a628-459a-b7bf-b2365b488731, harming 26.1% more records than it helps (152/4605)
Discovery ff01e553 analyze harmful time 2s 562ms found 1 candidates
Over populated 52, expected 50.
Discovery ff01e553 analyze squashes time 1s 865ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.05557500318192e+27 -> 2.4900999610606257e+27
Generation 18 score 0.9376841317704145  error 0.06227576422967498 avg time 8s 111ms
Waiting for additional generation
Fine tuning increased fitness by 2.4253844488342224e-9 to 0.937684134195799 adjusted 13 weights, 1 bias 
Generation 19 score 0.937684134195799  error 0.062275761804290515 avg time 1s 10ms
{
  error: 0.062275761804290515,
  score: 0.937684134195799,
  generation: 19,
  time: 195652,
  startScore: 0.9382353032405782
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   cf28694..d3ec71e  main       -> origin/main
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753237449, hours_since_last=8, current_ts=1753268460
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
[DEBUG] System info: {"uptime": 0, "free_disk_space": "1.6Ti", "used_disk_percent": "0", "total_disk_gb": "0", "mem_usage_percent": "0", "total_mem_gb": "0", "cpu_load": "2094.0%", "cpu_cores": "1", "cpu_model": "unknown", "cpu_breakdown": "29.90% user, 4.55% sys, 65.53% idle", "load_averages": "1630.0% (1m), 2002.0% (5m), 2094.0% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "unknown", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753268460
[DEBUG] Hostname: Mac-Ultra-M2
[DEBUG] Updating existing JSON file
Updated health information for Mac-Ultra-M2
