================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   260Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 19:26  up 7 days, 11:55, 5 users, load averages: 16.51 19.97 22.61
USER   PID  PPID COMMAND
grq  26407 26406 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  42200 26407 /bin/bash worker/node.sh
root 42210 42200 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 39G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 29 19:26:12 AEST 2025
Already up to date.
HEAD is now at 72ffc6346e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375417911748802
Fine tuning increased fitness by 0.0000013181560711839069 to 0.8045106658673724 adjusted 1 weight 
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 35.8% more records than it harms (3112/4632)
Discovery e107cfc2 analyze time 1m 15s 811ms found 1 candidates
Fine tuning increased fitness by 0.0000038694299089314654 to 0.8045145352972813 adjusted 1 weight 
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 33.7% more records than it helps (1501/4632)
Discovery e107cfc2 analyze harmful time 5s 591ms found 1 candidates
Discovery e107cfc2 analyze squashes time 4s 439ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 37.2% error: 2.4607055468392503e+22 -> 1.5441559167139614e+22
Training 883bc7bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006552602984100098 to 0.8045210879002654 adjusted 1 weight 
Discovery 0a3c8c04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a3c8c04 initialize time 387ms
Discovery 0a3c8c04 processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Fine tuning increased fitness by 0.000021233409204346465 to 0.8045423213094698 adjusted 1 weight 
Fine tuning increased fitness by 0.000020918704785932718 to 0.8045632400142557 adjusted 1 weight 
Discovery 0a3c8c04 read time 17ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4632 records
Discovery 0a3c8c04 scanning time 15s 832ms
Discovery 0a3c8c04 recorded time 20s 700ms
Generation 20 score 0.8045632400142557  error 0.19539911998692006 avg time 6s 910ms
Fine tuning increased fitness by 2.5628921718201525e-7 to 0.8045634963034729 adjusted 1 weight 
Fine tuning increased fitness by 1.1249069453711513e-9 to 0.8045634974283798 adjusted 1 weight 
Generation 26 score 0.8045634974283798  error 0.19539886257279596 avg time 4s 201ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.447704840681581e-10 to 0.8045634983731503 adjusted 1 weight 
Generation 27 score 0.8045634983731503  error 0.19539886162802547 avg time 785ms
Waiting for discovery to complete
Generation 28 score 0.8045635172583007  error 0.19539884274287514 avg time 678ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6090581634340424e-9 to 0.8045635208673588 adjusted 1 weight 
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 35.8% more records than it harms (3110/4632)
Discovery 0a3c8c04 analyze time 1m 5s 566ms found 1 candidates
Generation 29 score 0.8045635208673588  error 0.19539883913381692 avg time 694ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.854740108863666e-9 to 0.8045635277220989 adjusted 1 weight 
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 34.1% more records than it helps (1492/4632)
Discovery 0a3c8c04 analyze harmful time 5s 728ms found 1 candidates
Generation 30 score 0.8045635277220989  error 0.19539883227907687 avg time 630ms
Waiting for discovery to complete
Discovery 0a3c8c04 analyze squashes time 4s 432ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 37.2% error: 2.441605659117373e+22 -> 1.532634558386662e+22
Fine tuning increased fitness by 1.4697285832809825e-8 to 0.8045635424193848 adjusted 1 weight 
Generation 31 score 0.8045635424193848  error 0.195398817581791 avg time 698ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5475638255076944e-8 to 0.804563587895023 adjusted 1 weight 
Generation 32 score 0.804563587895023  error 0.1953987721061528 avg time 628ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.415251141422829e-8 to 0.8045636520475344 adjusted 1 weight 
Generation 33 score 0.8045636520475344  error 0.19539870795364134 avg time 732ms
Waiting for training/discovery clean up 1
Generation 34 score 0.8045636520475344  error 0.19539870795364134 avg time 588ms
{
  error: 0.19539870795364134,
  score: 0.8045636520475344,
  generation: 34,
  time: 239821,
  startScore: 0.8046141980378214
}
process MEASURING-CONTROLLING_DEVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEASURING-CONTROLLING_DEVICES_NEC.json
6 mutations, mutation rate 17.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cfebead4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfebead4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfebead4 initialize time 420ms
Discovery cfebead4 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Discovery cfebead4 read time 8ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4632 records
Discovery cfebead4 scanning time 8s 287ms
Discovery cfebead4 recorded time 10s 993ms
Training 340fbbf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 52deebe3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0755240653637088e-7 to 0.8991328274308029 adjusted 1 weight 
Training dfb790cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6462405283412807e-7 to 0.8991329920548558 adjusted 1 weight 
Fine tuning increased fitness by 2.3702015106152885e-7 to 0.8991332290750068 adjusted 1 weight 
Training e0d42fc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.645964623601785e-7 to 0.8991337936714692 adjusted 1 weight 
Generation 10 score 0.8991418739403695  error 0.10082071506146821 avg time 7s 171ms
Training 6141e704 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013432744320196477 to 0.8991432172148015 adjusted 2 weights 
Fine tuning increased fitness by 4.3030981022873505e-7 to 0.8991436475246117 adjusted 2 weights 
Training b292801f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.659768748226938e-7 to 0.8991446135014866 adjusted 2 weights 
Training 293fe6d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018544818669585794 to 0.899148036769127 adjusted 1 weight 
Fine tuning increased fitness by 0.000001432700415637811 to 0.8991494694695427 adjusted 1 weight 
Training 2b721379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.650162874879186e-8 to 0.8991495559711714 adjusted 1 weight 
Fine tuning increased fitness by 1.9288547425944103e-9 to 0.8991495579000262 adjusted 1 weight 
Training 4a3a340d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3762548312665785e-10 to 0.8991495582376516 adjusted 1 weight 
Fine tuning increased fitness by 1.6083856468895874e-10 to 0.8991495583984902 adjusted 1 weight 
Generation 20 score 0.8991495583984902  error 0.10081303060334748 avg time 7s 188ms
Training b1aa90a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.996049085548293e-8 to 0.8991496666912363 adjusted 1 weight 
Fine tuning increased fitness by 1.002496974322753e-10 to 0.899149666791486 adjusted 1 weight 
Generation 25 score 0.899149666791486  error 0.10081292221035164 avg time 3s 979ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 26 score 0.899149666791486  error 0.10081292221035164 avg time 677ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.238132067513334e-11 to 0.8991496668338673 adjusted 1 weight 
Generation 27 score 0.8991496668338673  error 0.1008129221679703 avg time 891ms
Waiting for discovery to complete
Generation 28 score 0.8991496668338673  error 0.1008129221679703 avg time 642ms
Waiting for discovery to complete
Generation 29 score 0.8991496668338673  error 0.1008129221679703 avg time 883ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1282 to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight -1.0000, helping 41.6% more records than it harms (2438/4632)
Discovery cfebead4 analyze time 3m 22s 945ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.3% more records than it helps (519/4632)
Discovery cfebead4 analyze harmful time 3s 539ms found 1 candidates
Generation 30 score 0.8991496668338673  error 0.1008129221679703 avg time 899ms
Waiting for discovery to complete
Discovery cfebead4 analyze squashes time 4s 724ms found 0 candidates
Remove neuron a119d0b5-f66c-4264-8448-7548d00edbfd as no longer connected
Generation 31 score 0.8991496668338673  error 0.1008129221679703 avg time 791ms
Waiting for discovery to complete
Generation 32 score 0.8991496668338673  error 0.1008129221679703 avg time 804ms
Waiting for training/discovery clean up 2
Generation 33 score 0.8991496668338673  error 0.1008129221679703 avg time 903ms
Waiting for training/discovery clean up 1
Generation 34 score 0.8991496668338673  error 0.1008129221679703 avg time 801ms
{
  error: 0.1008129221679703,
  score: 0.8991496668338673,
  generation: 34,
  time: 257167,
  startScore: 0.9091444236311627
}
process WHOLESALE-DURABLE_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS_NEC.json
6 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training eec9c3f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eec9c3f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eec9c3f5 initialize time 350ms
Discovery eec9c3f5 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery eec9c3f5 read time 13ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4632 records
Discovery eec9c3f5 scanning time 5s 120ms
Training d4269c96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eec9c3f5 recorded time 7s 669ms
Training 69c1413e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002804645086396107 to 0.9325971826593269 adjusted 7 weights 
Training dc42ef26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (605/4632)
Discovery eec9c3f5 analyze time 14s 522ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.5% more records than it helps (16/4632)
Discovery eec9c3f5 analyze harmful time 1s 287ms found 1 candidates
Discovery eec9c3f5 analyze squashes time 1s 718ms found 0 candidates
Training 78c0b713 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d77a2b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d77a2b0 initialize time 337ms
Discovery 3d77a2b0 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Training 7d5bafa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d77a2b0 read time 13ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4632 records
Discovery 3d77a2b0 scanning time 4s 504ms
Discovery 3d77a2b0 recorded time 7s 950ms
Generation 10 score 0.9326471244671545  error 0.06732899453368833 avg time 4s 433ms
Training adfea717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.0000018765021088107403 to 0.9326490009692633 adjusted 3 weights
Training 8ea1910f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2923825171439205e-7 to 0.932649495545093 adjusted 1 weight 
Fine tuning increased fitness by 1.464278287510723e-8 to 0.9326495101878759 adjusted 1 weight 
Training 102959e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.483310445113631e-8 to 0.9326495550209803 adjusted 1 weight 
Fine tuning increased fitness by 8.994009326190877e-8 to 0.9326496449610736 adjusted 1 weight 
Training 510654c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0083242524560063e-7 to 0.9326498457934989 adjusted 1 weight 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.8% more records than it harms (599/4632)
Discovery 3d77a2b0 analyze time 25s 144ms found 1 candidates
Fine tuning increased fitness by 4.2433035229993976e-7 to 0.9326502701238512 adjusted 1 weight 
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4632)
Discovery 3d77a2b0 analyze harmful time 1s 704ms found 1 candidates
Discovery 3d77a2b0 analyze squashes time 1s 185ms found 0 candidates
Training eec5fd03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eec5fd03 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.077277203228817e-7 to 0.9326511778515715 adjusted 1 weight 
Discovery eec5fd03 initialize time 369ms
Discovery eec5fd03 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Fine tuning increased fitness by 0.0000016574131471713827 to 0.9326528352647186 adjusted 1 weight 
Discovery eec5fd03 read time 11ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4632 records
Discovery eec5fd03 scanning time 4s 778ms
Generation 20 score 0.9326528352647186  error 0.06732328373612415 avg time 3s 298ms
Training dee44bcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000609751608782183 to 0.9326589327808065 adjusted 1 weight 
Discovery eec5fd03 recorded time 8s 560ms
Fine tuning increased fitness by 0.000014293119169450641 to 0.9326732258999759 adjusted 1 weight 
Training 79adaf52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025970514414774826 to 0.9326991964143907 adjusted 1 weight 
Fine tuning increased fitness by 0.00005926810119138981 to 0.9327584645155821 adjusted 1 weight 
Training 363b915d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008033628076042909 to 0.9328388007963425 adjusted 1 weight 
Fine tuning increased fitness by 0.00010960992629094335 to 0.9329484107226335 adjusted 1 weight 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.8% more records than it harms (598/4632)
Discovery eec5fd03 analyze time 14s 55ms found 1 candidates
Training ae96c83b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.99999949513608e-9 to 0.932948420722633 adjusted 1 weight 
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.3% more records than it helps (16/4632)
Discovery eec5fd03 analyze harmful time 1s 986ms found 1 candidates
Discovery eec5fd03 analyze squashes time 1s 724ms found 0 candidates
Training 66e9f178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 6.030210604190955e-7 to 0.9329490237436934 adjusted 1 weight
Discovery 257dfc33 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 257dfc33 initialize time 383ms
Discovery 257dfc33 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Generation 30 score 0.9329490237436934  error 0.06702709525714942 avg time 2s 992ms
Training c1113ed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 9.99999949513608e-9 to 0.9329490337436929 adjusted 1 weight
Discovery 257dfc33 read time 11ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4632 records
Discovery 257dfc33 scanning time 4s 457ms
Discovery 257dfc33 recorded time 7s 782ms
Training d9fa657b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f7755c50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 687331e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1a698703 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (602/4632)
Discovery 257dfc33 analyze time 27s 174ms found 1 candidates
Generation 40 score 0.9329490337436929  error 0.06702709525714942 avg time 3s 316ms
Training c8771d53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.3% more records than it helps (17/4632)
Discovery 257dfc33 analyze harmful time 2s 99ms found 1 candidates
Discovery 257dfc33 analyze squashes time 1s 375ms found 1 candidate, Summary: f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c HARD_TANH -> COMPLEMENT improved: 12.5% error: 1.7723651210480816e+25 -> 1.5508194815707007e+25
Over populated 52, expected 50.
Discovery 90f5940e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.726240738830214e-7 to 0.9329497541944081 adjusted 716 weights, 9 biases 
Discovery 90f5940e initialize time 371ms
Discovery 90f5940e processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Over populated 53, expected 50.
Training 5c001c00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90f5940e read time 9ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4632 records
Discovery 90f5940e scanning time 4s 619ms
Discovery 90f5940e recorded time 7s 418ms
Over populated 52, expected 50.
Fine tuning increased fitness by 6.315211875662641e-7 to 0.9329511211689658 adjusted 707 weights, 8 biases 
Fine tuning increased fitness by 5.893785909316662e-7 to 0.9329517105475568 adjusted 707 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.559401066694946e-7 to 0.9329521664876634 adjusted 707 weights, 8 biases 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (601/4632)
Discovery 90f5940e analyze time 25s 833ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4632)
Discovery 90f5940e analyze harmful time 2s 10ms found 1 candidates
Fine tuning increased fitness by 3.560959991322221e-7 to 0.9329555138117283 adjusted 264 weights 
Discovery 90f5940e analyze squashes time 1s 178ms found 1 candidate, Summary: f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c HARD_TANH -> COMPLEMENT improved: 12.5% error: 1.7723651210480816e+25 -> 1.5508194815712985e+25
Generation 50 score 0.9329555138117283  error 0.06702059518911502 avg time 4s 328ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 51 score 0.9329558613220225  error 0.06702024767882073 avg time 412ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.319910119094828e-7 to 0.9329563933130344 adjusted 698 weights, 8 biases 
Generation 52 score 0.9329563933130344  error 0.06701971568780883 avg time 418ms
Waiting for training/discovery clean up 1
Generation 53 score 0.9329571496254002  error 0.06701895937544297 avg time 420ms
{
  error: 0.06701895937544297,
  score: 0.9329571496254002,
  generation: 53,
  time: 196851,
  startScore: 0.9327494660664558
}
process WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 38e70483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38e70483 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38e70483 initialize time 380ms
Discovery 38e70483 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Discovery 38e70483 read time 22ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4632 records
Discovery 38e70483 scanning time 8s 854ms
Discovery 38e70483 recorded time 13s 460ms
Training e593e4fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 02a0d3b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 101a6abd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5328308256012946e-7 to 0.8183078401399407 adjusted 1 weight 
Training 84b3c556 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.360923828659267e-7 to 0.8183091358896835 adjusted 319 weights, 10 biases 
Generation 10 score 0.8183091358896835  error 0.18165226111040728 avg time 10s 117ms
Training 75c9a241 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010266429846250702 to 0.818311108298744 adjusted 417 weights, 19 biases 
Training 6d0ff7f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001485383446575561 to 0.8183125936821906 adjusted 417 weights, 19 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.245800645096836e-7 to 0.8183135182622551 adjusted 417 weights, 19 biases 
Training de9132ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 6.632412474782967e-8 to 0.8183490644248272 adjusted 323 weights, 15 biases 
Generation 18 score 0.8183490644248272  error 0.18161233257526338 avg time 8s 191ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.1299754376636884e-7 to 0.818349177422371 adjusted 323 weights, 15 biases 
Generation 19 score 0.818349177422371  error 0.18161221957771964 avg time 1s 8ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight 1.0000, helping 85.4% more records than it harms (4292/4632)
Discovery 38e70483 analyze time 2m 55s 942ms found 1 candidates
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.9% more records than it helps (850/4632)
Discovery 38e70483 analyze harmful time 4s 650ms found 1 candidates
Discovery 38e70483 analyze squashes time 2s 328ms found 0 candidates
Generation 20 score 0.8183508071604315  error 0.18161058983965922 avg time 1s 132ms
Waiting for discovery to complete
Generation 21 score 0.818355902136896  error 0.18160549486319463 avg time 1s 14ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8185100754582342  error 0.1814512015418565 avg time 968ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8185228478067801  error 0.1814384291933107 avg time 930ms
{
  error: 0.1814384291933107,
  score: 0.8185228478067801,
  generation: 23,
  time: 234375,
  startScore: 0.8195662403937014
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main b949715822] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 20773 insertions(+), 10646 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   72ffc6346e..b32c8fc878  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at b32c8fc878 GRQ-18 Improved Industry models (GRQ-18)
