================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.3G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   405Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   405Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   254Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 21:48  up 3 days, 14:18, 5 users, load averages: 14.47 21.01 22.58
USER   PID  PPID COMMAND
grq  25768 25767 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  61719 25768 /bin/bash worker/node.sh
root 61729 61719 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 25 21:48:29 AEST 2025
Already up to date.
HEAD is now at f05ebb6051 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189634997673334
Fine tuning increased fitness by 0.00000389535097111704 to 0.843037576576286 adjusted 115 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000118165725349062 to 0.8430559111798147 adjusted 113 weights, 6 biases 
Discovered beneficial synapse from input-531 to c32a307f-8899-4390-a275-3fc700333895 with weight -1.0000, helping 36.2% more records than it harms (2971/4628)
Discovery 6339082b analyze time 57s 245ms found 1 candidates
Generation 15 score 0.8430559111798147  error 0.15690158882112767 avg time 5s 973ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 38.8% more records than it helps (1237/4628)
Discovery 6339082b analyze harmful time 5s 357ms found 1 candidates
Discovery 6339082b analyze squashes time 5s 550ms found 0 candidates
Generation 16 score 0.8430734432444946  error 0.15688405675644776 avg time 1s 126ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001249207822318077 to 0.8430859353227178 adjusted 113 weights, 6 biases 
Generation 17 score 0.8430859353227178  error 0.1568715646782246 avg time 1s 131ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001197931705454458 to 0.8430979146397724 adjusted 113 weights, 6 biases 
Generation 18 score 0.8430979146397724  error 0.15685958536117012 avg time 1s 98ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001186574669187479 to 0.8430991012144415 adjusted 113 weights, 6 biases 
Generation 19 score 0.8430991012144415  error 0.15685839878650082 avg time 1s 67ms
{
  error: 0.15685839878650082,
  score: 0.8430991012144415,
  generation: 19,
  time: 225939,
  startScore: 0.8429207783848053
}
process SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 242ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6f15503d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f15503d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f15503d initialize time 352ms
Discovery 6f15503d processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Discovery 6f15503d read time 24ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4628 records
Discovery 6f15503d scanning time 13s 618ms
Training 4adf8a8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f15503d recorded time 19s 546ms
Fine tuning increased fitness by 5.752211884590963e-8 to 0.8624967988441452 adjusted 3 weights, 2 biases 
Training 5fda8999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 90e4cb85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.012393562900172e-8 to 0.8624970597482194 adjusted 1 weight, 1 bias 
Training 209af18b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4636884632389666e-7 to 0.8624976041026804 adjusted 1 weight, 1 bias 
Generation 10 score 0.8624976041026804  error 0.13746691289788623 avg time 8s 312ms
Fine tuning increased fitness by 5.52503562900597e-8 to 0.8624976593530367 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1537 to 84b16986-a0ce-44b0-a9a7-063ed377852f with weight -1.0000, helping 22.0% more records than it harms (2786/4628)
Discovery 6f15503d analyze time 1m 5s 449ms found 1 candidates
Training 7ce1711d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 0bfc05ea-027b-4be0-b80f-86addbc96c56 to b44f18ab-19d3-43c5-b80f-8f659c5ac351, harming 17.8% more records than it helps (1866/4628)
Discovery 6f15503d analyze harmful time 4s 121ms found 1 candidates
Fine tuning increased fitness by 2.394497711222243e-9 to 0.8624976617475344 adjusted 1 weight, 1 bias 
Discovery 6f15503d analyze squashes time 2s 795ms found 0 candidates
Discovery 1f0a6590 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.893358191398022e-9 to 0.8624976656408926 adjusted 1 weight, 1 bias 
Discovery 1f0a6590 initialize time 833ms
Discovery 1f0a6590 processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-2302 as no longer connected
Discovery 1f0a6590 read time 22ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4628 records
Training 9ff828aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f0a6590 scanning time 16s 51ms
Discovery 1f0a6590 recorded time 24s 686ms
Fine tuning increased fitness by 1.4855585539486071e-8 to 0.8624976852999146 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.379178703522001e-8 to 0.8624977190917016 adjusted 1 weight, 1 bias 
Training 999c4a94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7463145141061176e-7 to 0.8624979878739063 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.8278926050552258e-7 to 0.8624981706631668 adjusted 1 weight, 1 bias 
Generation 20 score 0.8624981706631668  error 0.13746634633739988 avg time 8s 125ms
Fine tuning increased fitness by 1.2437726781833192e-7 to 0.862498849888119 adjusted 1 weight, 1 bias 
Generation 22 score 0.862498849888119  error 0.13746566711244762 avg time 1s 644ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.8624988503692247  error 0.137465666631342 avg time 850ms
Waiting for discovery to complete
Discovered beneficial synapse from input-35 to 9eb91521-7e90-4d14-a462-269437893574 with weight 1.0000, helping 94.6% more records than it harms (4448/4628)
Discovery 1f0a6590 analyze time 1m 2s 430ms found 1 candidates
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 27.9% more records than it helps (1632/4628)
Discovery 1f0a6590 analyze harmful time 4s 284ms found 1 candidates
Generation 24 score 0.8624988511440359  error 0.1374656658565308 avg time 568ms
Waiting for discovery to complete
Discovery 1f0a6590 analyze squashes time 4s 527ms found 0 candidates
Generation 25 score 0.8624995440409873  error 0.13746496295957963 avg time 740ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011178074477147248 to 0.862500661848435 adjusted 1 weight 
Generation 26 score 0.862500661848435  error 0.13746384515213195 avg time 644ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.653472720026144e-7 to 0.862501427195707 adjusted 1 weight 
Generation 27 score 0.862501427195707  error 0.13746307980485994 avg time 551ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.3760743084189073e-7 to 0.8625016648031378 adjusted 1 weight 
Generation 28 score 0.8625016648031378  error 0.13746284219742907 avg time 577ms
{
  error: 0.13746284219742907,
  score: 0.8625016648031378,
  generation: 28,
  time: 220919,
  startScore: 0.8624967243372539
}
process RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e811792e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e811792e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e811792e initialize time 364ms
Discovery e811792e processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Discovery e811792e read time 10ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4628 records
Discovery e811792e scanning time 12s 775ms
Discovery e811792e recorded time 15s 393ms
Training 9b8480d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3099032464557467e-8 to 0.823867003383734 adjusted 1 weight 
Fine tuning increased fitness by 4.8826657383926886e-8 to 0.8238670522103914 adjusted 1 weight 
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.8% more records than it harms (2305/4628)
Discovery e811792e analyze time 21s 760ms found 1 candidates
Training f00f0bf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.3% more records than it helps (360/4628)
Discovery e811792e analyze harmful time 4s 738ms found 1 candidates
Fine tuning increased fitness by 9.299632530712643e-8 to 0.8238671452067167 adjusted 1 weight 
Discovery e811792e analyze squashes time 2s 689ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 28.8% error: 8.767115395175236e+28 -> 6.24545576992239e+28
Discovery f9c0e6df with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9c0e6df initialize time 365ms
Discovery f9c0e6df processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Fine tuning increased fitness by 1.1242008157719141e-7 to 0.8238672576267982 adjusted 1 weight 
Training 6443fd9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0528531796681904e-7 to 0.8238674629121162 adjusted 1 weight 
Discovery f9c0e6df read time 11ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4628 records
Discovery f9c0e6df scanning time 12s 67ms
Discovery f9c0e6df recorded time 14s 934ms
Fine tuning increased fitness by 2.92649173894155e-7 to 0.8238677555612901 adjusted 1 weight 
Fine tuning increased fitness by 9.769207155452264e-7 to 0.8238687324820057 adjusted 1 weight 
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.8% more records than it harms (2305/4628)
Discovery f9c0e6df analyze time 16s 126ms found 1 candidates
Training 1ada6674 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.3% more records than it helps (360/4628)
Discovery f9c0e6df analyze harmful time 3s 882ms found 1 candidates
Fine tuning increased fitness by 0.000001773798568027729 to 0.8238705062805737 adjusted 1 weight 
Discovery f9c0e6df analyze squashes time 2s 520ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 28.8% error: 8.767115395175236e+28 -> 6.24545576992239e+28
Generation 10 score 0.8238705062805737  error 0.1760861967202041 avg time 9s 659ms
Discovery 8c1cae05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c1cae05 initialize time 352ms
Discovery 8c1cae05 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Fine tuning increased fitness by 0.0000016927748847095359 to 0.8238721990554584 adjusted 1 weight 
Discovery 8c1cae05 read time 15ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4628 records
Discovery 8c1cae05 scanning time 11s 365ms
Training f8e35076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c1cae05 recorded time 16s 30ms
Fine tuning increased fitness by 3.104905221817944e-11 to 0.8238721990865074 adjusted 1 weight 
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.8% more records than it harms (2305/4628)
Discovery 8c1cae05 analyze time 16s 325ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.3% more records than it helps (360/4628)
Discovery 8c1cae05 analyze harmful time 3s 867ms found 1 candidates
Discovery 8c1cae05 analyze squashes time 2s 505ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 28.8% error: 8.767115395175236e+28 -> 6.24545576992239e+28
Training 6dbc749d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 19 score 0.8240429255474125  error 0.17591377745336523 avg time 8s 578ms
{
  error: 0.17591377745336523,
  score: 0.8240429255474125,
  generation: 19,
  time: 183136,
  startScore: 0.8238669780854259
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 318ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 507a7585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 507a7585 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 507a7585 initialize time 376ms
Discovery 507a7585 processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 507a7585 read time 6ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4628 records
Discovery 507a7585 scanning time 15s 529ms
Discovery 507a7585 recorded time 18s 177ms
Training 36bb60e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 532c3f1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c164f57e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 6.215150616384335e-10 to 0.8804359492404605 adjusted 1 weight
Generation 10 score 0.8804359492404605  error 0.11951697476022927 avg time 10s 928ms
Fine tuning increased fitness by 1.985135855697706e-8 to 0.8804359690918191 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.758097222306134e-8 to 0.8804360066727913 adjusted 1 weight Restored: 1
Training b4f9de56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.126140977309348e-8 to 0.8804360779342011 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.3755498362577612e-7 to 0.8804362154891847 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 5.304205653589023e-7 to 0.8804367459097501 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-75 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 91.9% more records than it harms (4408/4628)
Discovery 507a7585 analyze time 2m 14s 190ms found 1 candidates
Fine tuning increased fitness by 0.0000010351221059190507 to 0.880437781031856 adjusted 1 weight Restored: 1
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 91.9% more records than it helps (157/4628)
Discovery 507a7585 analyze harmful time 7s 973ms found 1 candidates
Discovery 507a7585 analyze squashes time 6s 477ms found 0 candidates
Fine tuning increased fitness by 0.0000020519061184609555 to 0.8804398329379745 adjusted 1 weight Restored: 1
Generation 17 score 0.8804398329379745  error 0.1195130910627153 avg time 7s 57ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000057726701707672134 to 0.8804456056081452 adjusted 1 weight Restored: 1
Generation 18 score 0.8804456056081452  error 0.11950731839254455 avg time 887ms
{
  error: 0.11950731839254455,
  score: 0.8804456056081452,
  generation: 18,
  time: 189656,
  startScore: 0.8804359819677394
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main d71b9f44d2] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 15742 insertions(+), 16045 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f05ebb6051..fe23c6358e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at fe23c6358e GRQ-18 Improved Industry models (GRQ-18)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from f05ebb6
[main 4d5692d25e] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 1 file changed, 141 insertions(+), 137 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   fe23c6358e..4d5692d25e  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b51 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   d7517ae..37d8c1e  Develop    -> origin/Develop
HEAD is now at 37d8c1e Update health status for GRQ-11 at Mon Aug 25 22:15:21 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 37d8c1e Update health status for GRQ-11 at Mon Aug 25 22:15:21 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
