================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   398Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   239Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 12:50  up 60 days, 5 hrs, 6 users, load averages: 20.66 22.02 22.24
USER   PID  PPID COMMAND
grq  17324 17323 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  19665 17324 /bin/bash worker/node.sh
root 19675 19665 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 24 12:50:27 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
FARM_MACHINERY-EQUIPMENT , score: 0.8650541078058583
Training bf61af0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.3598580850260333e-7 to 0.8625512217298507 adjusted 6 weights, 1 bias 
Training 6e05364e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0748748641441495e-7 to 0.8625514292173371 adjusted 6 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.6362976124350013e-7 to 0.8625516928470983 adjusted 6 weights, 1 bias 
Training 288201e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.389428242574823e-7 to 0.8625530549280606 adjusted 6 weights, 1 bias 
Training 73b1e041 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8a5eb792-5c69-436b-8baa-0980c988c14b as no longer connected
Culling duplicate creature at 42 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Generation 10 score 0.8625530906936094  error 0.137412315306446 avg time 10s 18ms
Discovered beneficial synapse from input-1620 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 55.9% more records than it harms (3590/4606)
Discovery b806e809 analyze time 1m 30s 307ms found 1 candidates
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 32.9% more records than it helps (922/4606)
Discovery b806e809 analyze harmful time 4s 841ms found 1 candidates
Training 1d4beb8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.690715508879009e-9 to 0.8625531142473039 adjusted 2 weights, 1 bias 
Discovery b806e809 analyze squashes time 3s 236ms found 0 candidates
Discovery 7f4086f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f4086f0 initialize time 351ms
Discovery 7f4086f0 processing .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Training e4731260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.879427028039231e-9 to 0.862553126578673 adjusted 4 weights 
Discovery 7f4086f0 read time 10ms for .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4606 records
Discovery 7f4086f0 scanning time 11s 406ms
Discovery 7f4086f0 recorded time 13s 746ms
Fine tuning increased fitness by 7.40389616282755e-9 to 0.8625531339825692 adjusted 4 weights 
Generation 18 score 0.8625531356023732  error 0.13741227039768214 avg time 8s 131ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 283MB used, 352MB total
Generation 19 score 0.8625531475772517  error 0.13741225842280366 avg time 942ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 350MB used, 459MB total
Generation 20 score 0.8625531504447757  error 0.13741225555527964 avg time 950ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 323MB total
Fine tuning increased fitness by 6.341309366497683e-9 to 0.862553156786085 adjusted 4 weights 
Discovered beneficial synapse from input-1620 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.0% more records than it harms (3592/4606)
Discovery 7f4086f0 analyze time 1m 7s 649ms found 1 candidates
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 32.8% more records than it helps (923/4606)
Discovery 7f4086f0 analyze harmful time 2s 480ms found 1 candidates
Generation 21 score 0.862553156786085  error 0.13741224921397036 avg time 985ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 343MB total
Discovery 7f4086f0 analyze squashes time 5s 458ms found 0 candidates
Fine tuning increased fitness by 4.342439630100614e-9 to 0.8625531611285246 adjusted 4 weights 
Generation 22 score 0.8625531611285246  error 0.13741224487153073 avg time 934ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 320MB total
Generation 23 score 0.862573912112301  error 0.13739151388775453 avg time 907ms
Waiting for training/discovery clean up 2
Generation 24 score 0.8625994917147641  error 0.13736591428529124 avg time 919ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8626288809897094  error 0.137336525010346 avg time 1s 9ms
{
  error: 0.137336525010346,
  score: 0.8626288809897094,
  generation: 25,
  time: 248608,
  startScore: 0.862816298966267
}
process RETAIL-JEWELRY_STORES lvl: 3
7 mutations, mutation rate 50.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 532ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 55b2f115 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55b2f115 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55b2f115 initialize time 370ms
Discovery 55b2f115 processing .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin
Discovery 55b2f115 read time 13ms for .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin with 4606 records
Discovery 55b2f115 scanning time 9s 241ms
Discovery 55b2f115 recorded time 14s 987ms
Training 16881708 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026032804463560488 to 0.8257950160948537 adjusted 284 weights, 8 biases 
Over populated 52, expected 50.
Training 14e6fcad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017996579338874774 to 0.8258726553092929 adjusted 284 weights, 9 biases 
Discovered beneficial synapse from input-625 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 25.3% more records than it harms (2886/4606)
Discovery 55b2f115 analyze time 34s 486ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.5% more records than it helps (1693/4606)
Discovery 55b2f115 analyze harmful time 1s 445ms found 1 candidates
Remove neuron f90651ae-23e8-48c9-9037-00d3ba994d0d as no longer connected
Over populated 52, expected 50.
Discovery 55b2f115 analyze squashes time 2s 864ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 24.4% error: 5.493785265053247e+23 -> 4.1534750574932185e+23
Remove neuron 634787df-14d7-4ad3-8f3b-a8578a19af4c as no longer connected
Over populated 53, expected 50.
Training 4685a448 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4685a448 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4685a448 initialize time 337ms
Discovery 4685a448 processing .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001008340777897132 to 0.8259183305792542 adjusted 283 weights, 9 biases 
Discovery 4685a448 read time 13ms for .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin with 4606 records
Discovery 4685a448 scanning time 8s 803ms
Discovery 4685a448 recorded time 11s 266ms
Generation 10 score 0.8259183305792542  error 0.17405504542134262 avg time 8s 733ms
Fine tuning increased fitness by 0.000012059667936159535 to 0.8259303902471904 adjusted 283 weights, 9 biases 
Remove neuron 386b7132-fa51-4487-899f-9404befdde75 as no longer connected
Training d45292c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012036238023815926 to 0.8259424264852142 adjusted 283 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011087335138992849 to 0.8259535138203532 adjusted 283 weights, 9 biases 
Training c1980b7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-625 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 25.5% more records than it harms (2890/4606)
Discovery 4685a448 analyze time 33s 49ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.2% more records than it helps (1699/4606)
Discovery 4685a448 analyze harmful time 1s 430ms found 1 candidates
Discovery 4685a448 analyze squashes time 1s 619ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 24.4% error: 5.493649572532812e+23 -> 4.1548831535920784e+23
Over populated 52, expected 50.
Discovery 1dee9c80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1dee9c80 initialize time 336ms
Discovery 1dee9c80 processing .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin
Remove neuron c05c5e2d-8e5e-4f65-83c9-f77f5f34f280 as no longer connected
Over populated 53, expected 50.
Discovery 1dee9c80 read time 16ms for .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin with 4606 records
Discovery 1dee9c80 scanning time 9s 829ms
Discovery 1dee9c80 recorded time 12s 257ms
Training 44cf5882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001770054382510544 to 0.8259976220975518 adjusted 70 weights, 3 biases 
Fine tuning increased fitness by 0.000003064496237215053 to 0.8260060360725212 adjusted 70 weights, 3 biases 
Generation 20 score 0.8260060360725212  error 0.17396733992807564 avg time 7s 134ms
Fine tuning increased fitness by 7.666404089334833e-8 to 0.8260061127365621 adjusted 70 weights, 3 biases 
Fine tuning increased fitness by 1.1363605401104593e-7 to 0.8260062263726161 adjusted 70 weights, 3 biases 
Discovered beneficial synapse from input-625 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 25.6% more records than it harms (2892/4606)
Discovery 1dee9c80 analyze time 32s 86ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1697/4606)
Discovery 1dee9c80 analyze harmful time 1s 415ms found 1 candidates
Discovery 1dee9c80 analyze squashes time 2s 490ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 24.4% error: 5.4952778838273657e+23 -> 4.151855910930189e+23
Fine tuning increased fitness by 0.000023072224319076184 to 0.8260320769994711 adjusted 70 weights, 4 biases 
Over populated 52, expected 50.
Generation 24 score 0.8260320769994711  error 0.17394129900112573 avg time 2s 631ms
Waiting for additional generation
Generation 25 score 0.8260320769994711  error 0.17394129900112573 avg time 733ms
{
  error: 0.17394129900112573,
  score: 0.8260320769994711,
  generation: 25,
  time: 193419,
  startScore: 0.8261186408648169
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training da22eba1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da22eba1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da22eba1 initialize time 343ms
Discovery da22eba1 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 0.000008353536321781263 to 0.8635129135510567 adjusted 1 weight 
Discovery da22eba1 read time 10ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4606 records
Discovery da22eba1 scanning time 8s 456ms
Training 10d55f2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015138412125748069 to 0.8635280519631825 adjusted 1 weight 
Discovery da22eba1 recorded time 12s 301ms
Fine tuning increased fitness by 0.00004213433106259323 to 0.8635701862942451 adjusted 1 weight 
Fine tuning increased fitness by 0.000022824231853957322 to 0.863593010526099 adjusted 1 weight 
Training 7a281243 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.6% more records than it harms (2604/4606)
Discovery da22eba1 analyze time 15s 860ms found 1 candidates
Fine tuning increased fitness by 1.380711639464849e-7 to 0.863593148597263 adjusted 1 weight 
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 15.7% more records than it helps (1882/4606)
Discovery da22eba1 analyze harmful time 2s 529ms found 1 candidates
Discovery da22eba1 analyze squashes time 1s 582ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6324341330673963e+30 -> 4.2833822828774465e+23
Training 34b319fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34b319fe with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.683340993847594e-9 to 0.863593151280604 adjusted 1 weight 
Discovery 34b319fe initialize time 341ms
Discovery 34b319fe processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 1.6259890101011365e-9 to 0.863593152906593 adjusted 1 weight 
Discovery 34b319fe read time 10ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4606 records
Discovery 34b319fe scanning time 7s 467ms
Generation 10 score 0.863593152906593  error 0.13637794309427767 avg time 5s 332ms
Training 1b5cffda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34b319fe recorded time 10s 933ms
Fine tuning increased fitness by 1.4978600471060588e-8 to 0.8635931678851935 adjusted 1 weight 
Fine tuning increased fitness by 3.350527322254493e-8 to 0.8635932013904667 adjusted 1 weight 
Fine tuning increased fitness by 9.307857018470145e-8 to 0.8635932944690369 adjusted 1 weight 
Training 795a983c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8478576002678437e-7 to 0.8635934792547969 adjusted 1 weight 
Discovered beneficial synapse from input-592 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.2% more records than it harms (2594/4606)
Discovery 34b319fe analyze time 14s 831ms found 1 candidates
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 14.1% more records than it helps (1920/4606)
Discovery 34b319fe analyze harmful time 2s 567ms found 1 candidates
Fine tuning increased fitness by 4.6450455326585427e-7 to 0.8635939437593502 adjusted 1 weight 
Discovery 34b319fe analyze squashes time 1s 580ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.63242630306105e+30 -> 4.283377772315464e+23
Remove neuron 116bb4a9-ad89-453a-a3f6-3e01e838f07f as no longer connected
Training fb3e566b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb3e566b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.575768958296592e-7 to 0.863594801336246 adjusted 1 weight 
Discovery fb3e566b initialize time 339ms
Discovery fb3e566b processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 0.0000017619363387177955 to 0.8635965632725847 adjusted 1 weight 
Discovery fb3e566b read time 12ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4606 records
Discovery fb3e566b scanning time 7s 724ms
Fine tuning increased fitness by 0.000004589455363301909 to 0.863601152727948 adjusted 1 weight 
Discovery fb3e566b recorded time 10s 847ms
Training d200cd06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009855290140525774 to 0.8636110080180885 adjusted 1 weight 
Fine tuning increased fitness by 0.000023945518716206315 to 0.8636349535368048 adjusted 1 weight 
Generation 20 score 0.8636349535368048  error 0.13633614246406583 avg time 4s 558ms
Fine tuning increased fitness by 0.0000428937962138054 to 0.8636778473330186 adjusted 1 weight 
Training e45a4558 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002833013577685506 to 0.8637061774687954 adjusted 1 weight 
Discovered beneficial synapse from input-592 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.2% more records than it harms (2594/4606)
Discovery fb3e566b analyze time 16s 4ms found 1 candidates
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 14.1% more records than it helps (1920/4606)
Discovery fb3e566b analyze harmful time 1s 913ms found 1 candidates
Discovery fb3e566b analyze squashes time 2s 461ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.63242630306105e+30 -> 4.283377772315464e+23
Training fbcd77b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbcd77b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbcd77b5 initialize time 340ms
Discovery fbcd77b5 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 4.4062320458948534e-8 to 0.8637062215311159 adjusted 1 weight 
Fine tuning increased fitness by 8.260553763239642e-8 to 0.8637063041366535 adjusted 1 weight 
Discovery fbcd77b5 read time 9ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4606 records
Discovery fbcd77b5 scanning time 8s 442ms
Fine tuning increased fitness by 6.237014449350653e-8 to 0.863706366506798 adjusted 1 weight 
Discovery fbcd77b5 recorded time 11s 71ms
Training 3002d763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1207438477267573e-7 to 0.8637064785811828 adjusted 1 weight 
Fine tuning increased fitness by 1.3941260068595085e-7 to 0.8637066179937835 adjusted 1 weight 
Fine tuning increased fitness by 1.5673456310594247e-7 to 0.8637067747283466 adjusted 1 weight 
Training 4a257b0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.354934090069264e-8 to 0.8637068382776875 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.7% more records than it harms (2606/4606)
Discovery fbcd77b5 analyze time 16s 197ms found 1 candidates
Generation 30 score 0.8637068382776875  error 0.1362642577231832 avg time 4s 363ms
Discovered harmful synapse from input-899 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 15.6% more records than it helps (1884/4606)
Discovery fbcd77b5 analyze harmful time 2s 869ms found 1 candidates
Discovery fbcd77b5 analyze squashes time 1s 592ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.632428914582923e+30 -> 4.2985768438812e+23
Fine tuning increased fitness by 1.0130651872941598e-10 to 0.863706838378994 adjusted 1 weight 
Generation 39 score 0.863706838378994  error 0.1362642576218766 avg time 3s 885ms
{
  error: 0.1362642576218766,
  score: 0.863706838378994,
  generation: 39,
  time: 182015,
  startScore: 0.8638930566939588
}
process MISCELLANEOUS_CHEMICAL_PRODUCTS lvl: 3
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4c4cf46a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c4cf46a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c4cf46a initialize time 349ms
Discovery 4c4cf46a processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 4c4cf46a read time 10ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4606 records
Discovery 4c4cf46a scanning time 5s 739ms
Discovery 4c4cf46a recorded time 12s 29ms
Training 1b164bba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1564148727494228e-7 to 0.8607242239733662 neurons: 105 was: 106 synapses: 2551 was: 2553
Discovery 4c4cf46a analyze time 20s 351ms found 0 candidates
Discovery 4c4cf46a analyze harmful time 1s 812ms found 0 candidates
Training 69b80d37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c4cf46a analyze squashes time 4s 94ms found 0 candidates
Fine tuning increased fitness by 1.008514050049314e-9 to 0.8607242249818803 adjusted 1 bias 
Discovery bded146c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.781013693948125e-10 to 0.8607242258599817 adjusted 1 bias 
Discovery bded146c initialize time 347ms
Discovery bded146c processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery bded146c read time 14ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4606 records
Discovery bded146c scanning time 7s 742ms
Training 90b71a55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2387115494737486e-9 to 0.8607242280986932 adjusted 1 bias 
Discovery bded146c recorded time 10s 958ms
Compacting increased fitness by 6.883186798312124e-9 to 0.86072423498188 neurons: 105 was: 105 synapses: 2550 was: 2551
Training 8f825b9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bded146c analyze time 19s 155ms found 0 candidates
Discovery bded146c analyze harmful time 2s 570ms found 0 candidates
Compacting increased fitness by 1.0819137119533195e-7 to 0.8607243482701276 neurons: 104 was: 105 synapses: 2549 was: 2551
Discovery bded146c analyze squashes time 3s 367ms found 0 candidates
Generation 10 score 0.8607243482701276  error 0.1392397547305424 avg time 9s 325ms
Training 488a6503 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 488a6503 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.523857218418641e-7 to 0.8607253006558494 adjusted 2 biases 
Discovery 488a6503 initialize time 348ms
Discovery 488a6503 processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 488a6503 read time 26ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4606 records
Discovery 488a6503 scanning time 9s 328ms
Fine tuning increased fitness by 0.0000012961752013929129 to 0.8607265968310508 adjusted 2 biases 
Discovery 488a6503 recorded time 11s 716ms
Training 21efd663 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011510316644258722 to 0.8607277478627152 adjusted 2 biases 
Discovery 488a6503 analyze time 18s 298ms found 0 candidates
Discovery 488a6503 analyze harmful time 1s 661ms found 0 candidates
Discovery 488a6503 analyze squashes time 3s 561ms found 0 candidates
Training d52e7795 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d52e7795 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d52e7795 initialize time 346ms
Discovery d52e7795 processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery d52e7795 read time 38ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4606 records
Discovery d52e7795 scanning time 9s 13ms
Fine tuning increased fitness by 1.9537040785166937e-7 to 0.8607295127636329 adjusted 1 bias 
Discovery d52e7795 recorded time 11s 377ms
Fine tuning increased fitness by 2.1798922944515908e-7 to 0.8607297307528623 adjusted 1 bias 
Fine tuning increased fitness by 2.9003988666342906e-7 to 0.860730020792749 adjusted 2 biases 
Discovery d52e7795 analyze time 17s 429ms found 0 candidates
Discovery d52e7795 analyze harmful time 1s 759ms found 0 candidates
Discovery d52e7795 analyze squashes time 3s 734ms found 0 candidates
Fine tuning increased fitness by 3.052331165598332e-9 to 0.8607300238450801 adjusted 2 biases 
Generation 20 score 0.860730459678504  error 0.13923363332216626 avg time 8s 975ms
{
  error: 0.13923363332216626,
  score: 0.860730459678504,
  generation: 20,
  time: 183697,
  startScore: 0.860724108331879
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   17c05b4..7e8fae0  main       -> origin/main
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
