================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   397Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   397Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   397Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   397Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   511Gi   397Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   264Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 11:57  up 13 days,  4:26, 5 users, load averages: 12.08 17.69 21.82
USER   PID  PPID COMMAND
grq  24807 24806 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  24931 24807 /bin/bash worker/node.sh
root 24941 24931 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 46G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Sep  4 11:57:05 AEST 2025
Already up to date.
HEAD is now at 8a1a42c2a5 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.77384356613632
Generation 21 score 0.918725680988342  error 0.08122835601311348 avg time 983ms
Waiting for training/discovery clean up 1
Generation 22 score 0.9187325973731632  error 0.08122143962829236 avg time 961ms
{
  error: 0.08122143962829236,
  score: 0.9187325973731632,
  generation: 22,
  time: 231658,
  startScore: 0.9185449786305638
}
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
8 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 225ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ae7945bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae7945bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae7945bd initialize time 358ms
Discovery ae7945bd processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery ae7945bd read time 14ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4635 records
Discovery ae7945bd scanning time 8s 630ms
Discovery ae7945bd recorded time 12s 612ms
Training e57f7a10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 71aca562 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.748585446025857e-8 to 0.9123959015426841 adjusted 52 weights, 2 biases 
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.3% more records than it harms (2421/4635)
Discovery ae7945bd analyze time 31s 554ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.3% more records than it helps (415/4635)
Discovery ae7945bd analyze harmful time 2s 462ms found 1 candidates
Remove neuron 7196ea4d-db8d-4330-828e-ae514365e005 as no longer connected
Discovery ae7945bd analyze squashes time 2s 65ms found 0 candidates
Discovery 6d9015ff with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.1691186496687322e-7 to 0.9123960184545491 neurons: 104 was: 105 synapses: 2832 was: 2834
Discovery 6d9015ff initialize time 351ms
Discovery 6d9015ff processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 6d9015ff read time 12ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4635 records
Discovery 6d9015ff scanning time 7s 349ms
Training 1c6a945d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.377193165647995e-7 to 0.9123962561738657 adjusted 49 weights, 2 biases 
Discovery 6d9015ff recorded time 12s 745ms
Compacting increased fitness by 2.3420187544864746e-7 to 0.9123964903757411 neurons: 104 was: 105 synapses: 2832 was: 2834
Training e87abed0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6094181565229349e-7 to 0.9123966513175568 adjusted 48 weights, 2 biases 
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.2% more records than it harms (2420/4635)
Discovery 6d9015ff analyze time 31s 444ms found 1 candidates
Fine tuning increased fitness by 5.8094330013247486e-8 to 0.9123967094118868 adjusted 47 weights, 2 biases 
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.2% more records than it helps (417/4635)
Discovery 6d9015ff analyze harmful time 2s 409ms found 1 candidates
Discovery 6d9015ff analyze squashes time 1s 807ms found 0 candidates
Generation 10 score 0.9123967094118868  error 0.08756456658915679 avg time 10s 889ms
Training a4d7d27b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4d7d27b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4d7d27b initialize time 355ms
Discovery a4d7d27b processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Over populated 52, expected 50.
Discovery a4d7d27b read time 18ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4635 records
Discovery a4d7d27b scanning time 10s 343ms
Fine tuning increased fitness by 5.035159379440657e-7 to 0.9123975918753882 adjusted 47 weights, 2 biases 
Discovery a4d7d27b recorded time 13s 142ms
Training 3cf1e7df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.611800074749155e-7 to 0.9123985530553956 adjusted 45 weights, 2 biases 
Remove neuron 784b6881-a28d-45cf-8269-c24d0f351adc as no longer connected
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.0% more records than it harms (2416/4635)
Discovery a4d7d27b analyze time 33s 902ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.0% more records than it helps (423/4635)
Discovery a4d7d27b analyze harmful time 2s 547ms found 1 candidates
Discovery a4d7d27b analyze squashes time 4s 471ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.4% error: 1.2815526073456336e+23 -> 1.2255115388963008e+23
Fine tuning increased fitness by 0.000003098428926207042 to 0.9124049913160677 adjusted 45 weights, 2 biases 
Fine tuning increased fitness by 9.436943252394414e-7 to 0.9124059350103929 adjusted 45 weights, 2 biases 
Over populated 52, expected 50.
Generation 17 score 0.9124059350103929  error 0.08755534099065067 avg time 7s 571ms
Waiting for additional generation
Fine tuning increased fitness by 5.881786221406671e-7 to 0.912406523189015 adjusted 45 weights, 2 biases 
Generation 18 score 0.912406523189015  error 0.08755475281202856 avg time 1s 72ms
{
  error: 0.08755475281202856,
  score: 0.912406523189015,
  generation: 18,
  time: 196171,
  startScore: 0.9123864531050494
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 222ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 35dd58b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35dd58b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35dd58b2 initialize time 350ms
Discovery 35dd58b2 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 35dd58b2 read time 12ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4635 records
Discovery 35dd58b2 scanning time 9s 220ms
Discovery 35dd58b2 recorded time 11s 724ms
Training ac80c0f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.1% more records than it harms (3688/4635)
Discovery 35dd58b2 analyze time 19s 871ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.7% more records than it helps (911/4635)
Discovery 35dd58b2 analyze harmful time 2s 448ms found 1 candidates
Discovery 35dd58b2 analyze squashes time 1s 775ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 5.0% error: 1.756387252470079e+27 -> 1.667863818761325e+27
Training 6f6f5955 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad0cad07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad0cad07 initialize time 368ms
Discovery ad0cad07 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Training 5b042aa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad0cad07 read time 14ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4635 records
Discovery ad0cad07 scanning time 7s 552ms
Fine tuning increased fitness by 4.4140924249091995e-10 to 0.8858320772379733 adjusted 1 weight 
Discovery ad0cad07 recorded time 10s 345ms
Fine tuning increased fitness by 3.355727917764284e-10 to 0.8858320775735461 adjusted 1 weight 
Training 2a5fdf0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.832556328906776e-11 to 0.8858320775918717 adjusted 1 weight 
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.1% more records than it harms (3688/4635)
Discovery ad0cad07 analyze time 19s 35ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.7% more records than it helps (911/4635)
Discovery ad0cad07 analyze harmful time 3s found 1 candidates
Fine tuning increased fitness by 4.951750121051646e-11 to 0.8858320776413892 adjusted 1 weight 
Discovery ad0cad07 analyze squashes time 1s 695ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 5.0% error: 1.756387252470079e+27 -> 1.667863818761325e+27
Generation 10 score 0.8858320776413892  error 0.11412998835934679 avg time 9s 187ms
Training 937feaa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 937feaa1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 937feaa1 initialize time 362ms
Discovery 937feaa1 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Fine tuning increased fitness by 2.9329871864547385e-12 to 0.8858320776443221 adjusted 1 weight 
Compacting increased fitness by 1.1560088386541878e-7 to 0.885832193245206 neurons: 98 was: 99 synapses: 2801 was: 2803
Discovery 937feaa1 read time 14ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4635 records
Discovery 937feaa1 scanning time 9s 163ms
Discovery 937feaa1 recorded time 11s 783ms
Training fecb25cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.1% more records than it harms (3688/4635)
Discovery 937feaa1 analyze time 19s 948ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.7% more records than it helps (911/4635)
Discovery 937feaa1 analyze harmful time 2s 199ms found 1 candidates
Discovery 937feaa1 analyze squashes time 3s 2ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 5.0% error: 1.756387252470079e+27 -> 1.667863818761325e+27
Training 327a87f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 327a87f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 327a87f0 initialize time 369ms
Discovery 327a87f0 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 327a87f0 read time 22ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4635 records
Discovery 327a87f0 scanning time 8s 874ms
Fine tuning increased fitness by 2.0209773077262128e-8 to 0.8858341528773088 adjusted 570 weights, 14 biases 
Discovery 327a87f0 recorded time 13s 875ms
Fine tuning increased fitness by 2.4525913078221606e-8 to 0.8858341774032219 adjusted 570 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.1% more records than it harms (3688/4635)
Discovery 327a87f0 analyze time 20s 513ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.7% more records than it helps (911/4635)
Discovery 327a87f0 analyze harmful time 1s 879ms found 1 candidates
Discovery 327a87f0 analyze squashes time 1s 705ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 5.0% error: 1.7563872783600456e+27 -> 1.6678638446512914e+27
Fine tuning increased fitness by 8.050287214622642e-8 to 0.8858343081628388 adjusted 603 weights, 15 biases 
Over populated 53, expected 50.
Generation 19 score 0.8858343081628388  error 0.11412787783789642 avg time 9s 294ms
Waiting for additional generation
Generation 20 score 0.8858343755808852  error 0.11412781041985011 avg time 1s 81ms
{
  error: 0.11412781041985011,
  score: 0.8858343755808852,
  generation: 20,
  time: 196457,
  startScore: 0.8857579170301375
}
process PRINTING_TRADES_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTING_TRADES_MACHINERY-EQUIPMENT.json
6 mutations, mutation rate 31.5%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 362ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ed9cf867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed9cf867 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed9cf867 initialize time 365ms
Discovery ed9cf867 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery ed9cf867 read time 8ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4635 records
Discovery ed9cf867 scanning time 7s 339ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 85851782 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed9cf867 recorded time 12s 848ms
Training 92b55ed8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 19f08404 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 26.5% more records than it harms (1757/4635)
Discovery ed9cf867 analyze time 44s 688ms found 1 candidates
Training c508f74e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.296130979268952e-8 to 0.9372905140782642 adjusted 1 weight 
Discovery ed9cf867 analyze harmful time 2s 215ms found 0 candidates
Discovery ed9cf867 analyze squashes time 1s 806ms found 0 candidates
Remove neuron 45c4302b-7474-4372-8cb2-83a63333850f as no longer connected
Discovery 8d1755e8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.362888587714167e-8 to 0.9372905877071501 adjusted 1 weight 
Discovery 8d1755e8 initialize time 335ms
Discovery 8d1755e8 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Training d3936675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d1755e8 read time 16ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4635 records
Discovery 8d1755e8 scanning time 8s 745ms
Discovery 8d1755e8 recorded time 11s 184ms
Generation 10 score 0.9372940871420342  error 0.06267190285806017 avg time 9s 726ms
Training a0fb87d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000741336637954948 to 0.9373015005084138 adjusted 236 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008492509871338427 to 0.9373099930182851 adjusted 236 weights, 3 biases 
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 26.5% more records than it harms (1757/4635)
Discovery 8d1755e8 analyze time 29s 786ms found 1 candidates
Discovery 8d1755e8 analyze harmful time 1s 379ms found 0 candidates
Training 8912c7e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d1755e8 analyze squashes time 4s 171ms found 0 candidates
Fine tuning increased fitness by 0.000013390738043517203 to 0.9373233837563286 adjusted 235 weights, 3 biases 
Over populated 52, expected 50.
Discovery 60ac5d89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60ac5d89 initialize time 336ms
Discovery 60ac5d89 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery 60ac5d89 read time 15ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4635 records
Training 904fed08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60ac5d89 scanning time 9s 174ms
Discovery 60ac5d89 recorded time 12s 496ms
Over populated 52, expected 50.
Over populated 52, expected 50.
Retrying increased fitness by 0.000028226964966071577 to 0.9375631431282337 adjusted 358 weights, 7 biases
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 27.4% more records than it harms (1784/4635)
Discovery 60ac5d89 analyze time 30s 125ms found 1 candidates
Discovery 60ac5d89 analyze harmful time 1s 844ms found 0 candidates
Discovery 60ac5d89 analyze squashes time 3s 508ms found 0 candidates
Generation 19 score 0.9375631431282337  error 0.06240281687186071 avg time 8s 635ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.9375631431282337  error 0.06240281687186071 avg time 883ms
Waiting for training/discovery clean up 2
Retrying increased fitness by 1.2060876075636884e-8 to 0.9375631551891098 adjusted 358 weights, 7 biases
Generation 21 score 0.9375631551891098  error 0.06240279481098455 avg time 910ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.661873454989916e-8 to 0.9375631818078444 adjusted 1 weight 
Generation 22 score 0.9375631818078444  error 0.06240276819225002 avg time 849ms
{
  error: 0.06240276819225002,
  score: 0.9375631818078444,
  generation: 22,
  time: 211003,
  startScore: 0.9386746849998044
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 56c8080018] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 18711 insertions(+), 16983 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   8a1a42c2a5..0c9311f389  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 0c9311f389 GRQ-15 Improved Industry models (GRQ-15)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 8a1a42c
[main a4778a2ea9] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 1 file changed, 497 insertions(+), 631 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   0c9311f389..a4778a2ea9  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f06 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   e1ac1aa..d8dae26  Develop    -> origin/Develop
HEAD is now at d8dae26 Update health status for GRQ-18 at Thu Sep  4 12:27:06 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at d8dae26 Update health status for GRQ-18 at Thu Sep  4 12:27:06 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
